---------- AND Interactions ----------
I(b): 6.326197624206543	 ([crap])
I(qv): -0.18813729286193848	 ([think][watching])
I(Gb): 0.1879134178161621	 ([watch][crap])
I(ny): 0.18781620264053345	 ([physical][movie])
I(Uv): 0.18768084049224854	 ([heard][watching])
I(]p): -0.18675082921981812	 ([wrong!][would])
I(Fa): 0.18625354766845703	 ([tried][pile])
I(Sg): -0.18622517585754395	 ([i've][war,])
I(V`): -0.18615394830703735	 ([movie,][watch])
I(ei): -0.18569409847259521	 ([match][guy])
I(Vs): -0.18535393476486206	 ([movie,][comedy])
I({}): 0.18519145250320435	 ([price][it.])
I([d): -0.1845826506614685	 ([funny.][boxing])
I(Aq): 0.18416237831115723	 ([stole][think])
I(Q[): -0.18393510580062866	 ([adam][funny.])
I(I[): -0.18308407068252563	 ([times,][funny.])
I(N): -0.18262052536010742	 ([see][watched])
I(]a): -0.18224883079528809	 ([wrong!][pile])
I(j): 0.18222510814666748	 ([good][watched])
I(v): -0.18166548013687134	 ([watching][even])
I(ci): -0.18135195970535278	 ([dream][guy])
I(O]): 0.18068701028823853	 ([it.][wrong!])
I(a{): 0.18057537078857422	 ([pile][price])
I(~): 0.18035876750946045	 ([i've][steven])
I(Ob): 0.1801779866218567	 ([it.][crap])
I(Ch): 0.17978787422180176	 ([freshmen][burning])
I(P): -0.17950010299682617	 ([sweet,][steven])
I(DU): -0.17777547240257263	 ([college.][heard])
I(~): 0.17762601375579834	 ([i've][segal])
I(it): -0.17738962173461914	 ([guy][hurting])
I(A]): -0.1770477294921875	 ([stole][wrong!])
I(mo): -0.1757299304008484	 ([opponent][pain.])
I(Uu): -0.17553508281707764	 ([heard][ridiculous,])
I(Ci): -0.17508965730667114	 ([freshmen][guy])
I(jo): 0.1747564971446991	 ([good][pain.])
I(u|): 0.1744769811630249	 ([ridiculous,][paid])
I(hn): -0.17426186800003052	 ([burning][physical])
I(Ia): 0.17397332191467285	 ([times,][pile])
I(U): -0.17350375652313232	 ([heard][movies,])
I(FT): -0.17283952236175537	 ([tried][never])
I(Fy): 0.17282772064208984	 ([tried][movie])
I(U): 0.17268967628479004	 ([heard][ton])
I(G^): 0.17257797718048096	 ([watch][can't])
I(^j): 0.17232704162597656	 ([can't][good])
I(C[): -0.17165648937225342	 ([freshmen][funny.])
I(Uf): -0.17144560813903809	 ([heard][insult])
I(no): 0.17124909162521362	 ([physical][pain.])
I(t): -0.1711258888244629	 ([hurting][watched])
I(d|): 0.17049235105514526	 ([boxing][paid])
I(b|): 0.17019712924957275	 ([crap][paid])
I(sz): 0.17014789581298828	 ([comedy][worth])
I(UV): -0.169111430644989	 ([heard][movie,])
I(ej): 0.16885679960250854	 ([match][good])
I(bq): -0.16874027252197266	 ([crap][think])
I([): -0.1684686541557312	 ([funny.][steven])
I(^p): -0.16797685623168945	 ([can't][would])
I(jv): 0.16790270805358887	 ([good][watching])
I(^~): 0.16786211729049683	 ([can't][i've])
I(SV): 0.16751006245613098	 ([i've][movie,])
I(z): -0.16726922988891602	 ([worth][i've])
I(qx): 0.16721445322036743	 ([think][true.])
I(Fk): -0.16612139344215393	 ([tried][zinger])
I(x): -0.16461050510406494	 ([true.][watched])
I(hp): -0.16405999660491943	 ([burning][would])
I(Fl): -0.16353100538253784	 ([tried][causes])
I(Uk): -0.16341668367385864	 ([heard][zinger])
I(L): -0.16340869665145874	 ([friends][steven])
I(|~): 0.16319268941879272	 ([paid][i've])
I(_k): 0.16309091448783875	 ([make][zinger])
I(CG): -0.16294819116592407	 ([freshmen][watch])
I(`v): -0.16283190250396729	 ([watch][watching])
I(x): 0.16230785846710205	 ([true.][i've])
I(_o): 0.16225525736808777	 ([make][pain.])
I(Wu): 0.16204339265823364	 ([since][ridiculous,])
I(Y^): 0.16158509254455566	 ([funny][can't])
I(vw): -0.16143596172332764	 ([watching][know])
I(^s): 0.16120076179504395	 ([can't][comedy])
I(AU): -0.1611483097076416	 ([stole][heard])
I(`w): 0.16061049699783325	 ([watch][know])
I(qz): 0.16031503677368164	 ([think][worth])
I(AL): 0.16031157970428467	 ([stole][friends])
I(_p): 0.1602504849433899	 ([make][would])
I(U^): -0.16012132167816162	 ([heard][can't])
I(k{): -0.15957248210906982	 ([zinger][price])
I(pu): -0.15927249193191528	 ([would][ridiculous,])
I(ch): -0.15924835205078125	 ([dream][burning])
I(px): 0.1587180495262146	 ([would][true.])
Sum: -21.182421565055847
==================================================
