---------- Players ----------
Player 0: one
Player 1: best
Player 2: love
Player 3: stories
Player 4: ever
Player 5: seen.
Player 6: bit
Player 7: like
Player 8: watching
Player 9: train
Player 10: wreck
Player 11: slow
Player 12: motion,
Player 13: lovely
Player 14: nonetheless...
Player 15: big
Player 16: edie
Player 17: little
Player 18: edie
Player 19: seem
Player 20: bit
Player 21: like
Player 22: family
Player 23: members
Player 24: watching
Player 25: movie
Player 26: repeatedly,
Player 27: infinitely
Player 28: quotable :
Player 29: goddamned
Player 30: beautiful
Player 31: day,
Player 32: shut
Player 33: up?
Player 34: "
Player 35: opening
Player 36: explanation
Player 37: little
Player 38: edie's
Player 39: costume
Player 40: promises
Player 41: movie
Player 42: live
Player 43: forever,
Player 44: big
Player 45: edie
Player 46: " the
Player 47: world
Player 48: famous
Player 49: singer
Player 50: "
Player 51: little
Player 52: edie
Player 53: "
Player 54: world
Player 55: famous
Player 56: dancer.
Player 57: " "
---------- AND Interactions (Pairwise Only) ----------
I(24,30): 3.3841679096221924	 ([watching][beautiful])
I(27,46): 0.14206194877624512	 ([infinitely][" the])
I(35,43): -0.14167237281799316	 ([opening][forever,])
I(12,32): -0.1415097713470459	 ([motion,][shut])
I(15,17): 0.14017367362976074	 ([big][little])
I(14,35): -0.13929009437561035	 ([nonetheless...][opening])
I(8,21): -0.1391974687576294	 ([watching][like])
I(4,9): -0.13917303085327148	 ([ever][train])
I(10,18): -0.13879084587097168	 ([wreck][edie])
I(18,25): -0.13860034942626953	 ([edie][movie])
I(30,57): 0.13823747634887695	 ([beautiful][" "])
I(23,26): 0.1380605697631836	 ([members][repeatedly,])
I(14,57): 0.13800454139709473	 ([nonetheless...][" "])
I(16,51): 0.13742709159851074	 ([edie][little])
I(3,25): 0.1371767520904541	 ([stories][movie])
I(17,25): 0.13687705993652344	 ([little][movie])
I(2,51): -0.1366269588470459	 ([love][little])
I(5,43): 0.13569855690002441	 ([seen.][forever,])
I(10,53): -0.13560223579406738	 ([wreck]["])
I(30,45): 0.13551020622253418	 ([beautiful][edie])
I(1,28): -0.13546228408813477	 ([best][quotable :])
I(39,57): 0.13536512851715088	 ([costume][" "])
I(25,51): 0.13504266738891602	 ([movie][little])
I(17,38): 0.13501381874084473	 ([little][edie's])
I(14,25): -0.13486552238464355	 ([nonetheless...][movie])
I(29,43): 0.13460183143615723	 ([goddamned][forever,])
I(8,52): -0.1344771385192871	 ([watching][edie])
I(8,42): 0.13437438011169434	 ([watching][live])
I(46,57): 0.13345909118652344	 ([" the][" "])
I(27,47): -0.13343524932861328	 ([infinitely][world])
I(15,37): -0.13326644897460938	 ([big][little])
I(10,38): -0.13261914253234863	 ([wreck][edie's])
I(39,56): 0.1324979066848755	 ([costume][dancer.])
I(1,51): -0.1324460506439209	 ([best][little])
I(43,48): -0.13236403465270996	 ([forever,][famous])
I(1,36): 0.13219523429870605	 ([best][explanation])
I(0,36): -0.13216090202331543	 ([one][explanation])
I(4,51): 0.13181161880493164	 ([ever][little])
I(16,37): 0.1316089630126953	 ([edie][little])
I(1,53): 0.131561279296875	 ([best]["])
I(33,55): 0.1310288906097412	 ([up?][famous])
I(34,35): -0.1303267478942871	 (["][opening])
I(6,13): 0.12996244430541992	 ([bit][lovely])
I(14,32): -0.1295945644378662	 ([nonetheless...][shut])
I(1,22): -0.12939000129699707	 ([best][family])
I(45,51): 0.12912774085998535	 ([edie][little])
I(8,55): 0.1289832592010498	 ([watching][famous])
I(8,15): -0.1287078857421875	 ([watching][big])
I(25,33): -0.12805116176605225	 ([movie][up?])
I(18,31): 0.12796378135681152	 ([edie][day,])
I(4,56): 0.12795090675354004	 ([ever][dancer.])
I(32,34): -0.12751686573028564	 ([shut]["])
I(5,18): -0.12712836265563965	 ([seen.][edie])
I(25,45): -0.12691211700439453	 ([movie][edie])
I(12,23): 0.12656545639038086	 ([motion,][members])
I(0,6): -0.1263866424560547	 ([one][bit])
I(4,6): 0.1262989044189453	 ([ever][bit])
I(27,51): -0.1262972354888916	 ([infinitely][little])
I(9,40): -0.12595534324645996	 ([train][promises])
I(27,48): -0.1256697177886963	 ([infinitely][famous])
I(49,57): 0.12512493133544922	 ([singer][" "])
I(2,32): 0.12491345405578613	 ([love][shut])
I(14,48): 0.12452530860900879	 ([nonetheless...][famous])
I(18,27): 0.12438750267028809	 ([edie][infinitely])
I(37,39): 0.12376070022583008	 ([little][costume])
I(27,52): 0.12326455116271973	 ([infinitely][edie])
I(12,35): -0.12322378158569336	 ([motion,][opening])
I(13,51): 0.12298464775085449	 ([lovely][little])
I(9,26): -0.12297677993774414	 ([train][repeatedly,])
I(31,52): 0.12290740013122559	 ([day,][edie])
I(9,20): 0.12288498878479004	 ([train][bit])
I(1,35): 0.1228795051574707	 ([best][opening])
I(42,44): -0.12269020080566406	 ([live][big])
I(12,13): -0.12262487411499023	 ([motion,][lovely])
I(1,16): 0.12227559089660645	 ([best][edie])
I(25,46): -0.12163364887237549	 ([movie][" the])
I(42,52): 0.12045049667358398	 ([live][edie])
I(33,45): -0.11971664428710938	 ([up?][edie])
I(1,21): -0.11963772773742676	 ([best][like])
I(36,39): 0.11938965320587158	 ([explanation][costume])
I(16,21): -0.1191868782043457	 ([edie][like])
I(12,37): 0.11915040016174316	 ([motion,][little])
I(4,32): -0.11894559860229492	 ([ever][shut])
I(49,54): 0.11852264404296875	 ([singer][world])
I(0,41): 0.11845064163208008	 ([one][movie])
I(2,33): 0.11826777458190918	 ([love][up?])
I(50,56): 0.11775469779968262	 (["][dancer.])
I(14,15): -0.117645263671875	 ([nonetheless...][big])
I(40,44): -0.11713576316833496	 ([promises][big])
I(26,48): 0.1170186996459961	 ([repeatedly,][famous])
I(42,47): -0.11693024635314941	 ([live][world])
I(16,20): -0.11677289009094238	 ([edie][bit])
I(39,46): -0.11663782596588135	 ([costume][" the])
I(14,22): 0.11619067192077637	 ([nonetheless...][family])
I(0,38): 0.116180419921875	 ([one][edie's])
I(40,45): -0.11574459075927734	 ([promises][edie])
I(14,16): -0.11522793769836426	 ([nonetheless...][edie])
I(50,52): 0.11519813537597656	 (["][edie])
I(43,57): 0.11518096923828125	 ([forever,][" "])
I(48,51): 0.11507844924926758	 ([famous][little])
I(2,26): 0.11503076553344727	 ([love][repeatedly,])
I(49,55): -0.1149454116821289	 ([singer][famous])
I(20,40): 0.11466479301452637	 ([bit][promises])
I(26,36): 0.11460280418395996	 ([repeatedly,][explanation])
I(1,45): 0.11426520347595215	 ([best][edie])
I(11,13): -0.11383175849914551	 ([slow][lovely])
I(6,11): -0.11380648612976074	 ([bit][slow])
I(8,44): -0.11364436149597168	 ([watching][big])
I(4,11): 0.11358833312988281	 ([ever][slow])
I(51,56): 0.11345934867858887	 ([little][dancer.])
I(16,31): 0.11336112022399902	 ([edie][day,])
I(13,42): 0.11313843727111816	 ([lovely][live])
I(8,45): -0.11282777786254883	 ([watching][edie])
I(14,28): -0.11223387718200684	 ([nonetheless...][quotable :])
I(5,32): -0.11201071739196777	 ([seen.][shut])
I(14,26): -0.11200189590454102	 ([nonetheless...][repeatedly,])
I(26,55): 0.11194992065429688	 ([repeatedly,][famous])
I(36,55): 0.11194539070129395	 ([explanation][famous])
I(5,38): 0.11188411712646484	 ([seen.][edie's])
I(46,56): 0.11156892776489258	 ([" the][dancer.])
I(2,13): -0.11146092414855957	 ([love][lovely])
I(27,45): 0.11143803596496582	 ([infinitely][edie])
I(12,47): 0.11139130592346191	 ([motion,][world])
I(9,48): -0.11136245727539062	 ([train][famous])
I(25,38): -0.11133718490600586	 ([movie][edie's])
I(2,19): -0.11133289337158203	 ([love][seem])
I(23,25): 0.11131930351257324	 ([members][movie])
I(37,55): -0.1112220287322998	 ([little][famous])
I(22,28): -0.11117792129516602	 ([family][quotable :])
I(10,52): -0.11115908622741699	 ([wreck][edie])
I(7,21): 0.11112236976623535	 ([like][like])
I(6,9): -0.11110115051269531	 ([bit][train])
I(16,23): -0.11080646514892578	 ([edie][members])
I(32,49): -0.11014866828918457	 ([shut][singer])
I(21,25): -0.11006450653076172	 ([like][movie])
I(6,39): 0.10993635654449463	 ([bit][costume])
I(40,48): -0.10931897163391113	 ([promises][famous])
I(2,53): 0.10923910140991211	 ([love]["])
I(34,57): -0.10917258262634277	 (["][" "])
I(18,22): -0.10902047157287598	 ([edie][family])
I(28,49): 0.10886120796203613	 ([quotable :][singer])
I(29,44): 0.10879063606262207	 ([goddamned][big])
I(37,42): -0.10870933532714844	 ([little][live])
I(4,49): 0.10832643508911133	 ([ever][singer])
I(33,50): 0.10803496837615967	 ([up?]["])
I(15,54): 0.10792326927185059	 ([big][world])
I(14,51): 0.10792231559753418	 ([nonetheless...][little])
I(17,19): -0.10735583305358887	 ([little][seem])
I(32,35): 0.10732030868530273	 ([shut][opening])
I(32,52): -0.10723960399627686	 ([shut][edie])
I(40,56): -0.10693907737731934	 ([promises][dancer.])
I(19,28): 0.10675692558288574	 ([seem][quotable :])
I(25,55): 0.10665559768676758	 ([movie][famous])
I(8,23): -0.10663819313049316	 ([watching][members])
I(49,50): 0.10637998580932617	 ([singer]["])
I(43,49): 0.10628008842468262	 ([forever,][singer])
I(21,32): -0.10614562034606934	 ([like][shut])
I(14,29): -0.10603189468383789	 ([nonetheless...][goddamned])
I(20,27): 0.10590982437133789	 ([bit][infinitely])
I(6,55): 0.10581469535827637	 ([bit][famous])
I(3,39): 0.10566627979278564	 ([stories][costume])
I(3,13): -0.10559940338134766	 ([stories][lovely])
I(52,53): -0.10555744171142578	 ([edie]["])
I(9,23): 0.10539889335632324	 ([train][members])
I(26,57): 0.10534501075744629	 ([repeatedly,][" "])
I(9,49): -0.10524201393127441	 ([train][singer])
I(36,56): -0.10483241081237793	 ([explanation][dancer.])
I(23,52): -0.10429716110229492	 ([members][edie])
I(4,55): 0.1035301685333252	 ([ever][famous])
I(19,25): 0.10345005989074707	 ([seem][movie])
I(18,51): 0.10322880744934082	 ([edie][little])
I(40,53): -0.10302948951721191	 ([promises]["])
I(44,54): 0.10289716720581055	 ([big][world])
I(8,56): 0.10262227058410645	 ([watching][dancer.])
I(5,31): 0.10252642631530762	 ([seen.][day,])
I(28,57): 0.10236525535583496	 ([quotable :][" "])
I(12,44): -0.10195136070251465	 ([motion,][big])
I(11,41): 0.10191726684570312	 ([slow][movie])
I(27,33): 0.1011960506439209	 ([infinitely][up?])
I(18,42): 0.10053348541259766	 ([edie][live])
I(2,14): 0.1005089282989502	 ([love][nonetheless...])
I(5,55): 0.1004478931427002	 ([seen.][famous])
I(33,40): -0.09991765022277832	 ([up?][promises])
I(49,53): -0.099578857421875	 ([singer]["])
I(27,53): 0.09953546524047852	 ([infinitely]["])
I(31,36): 0.09945034980773926	 ([day,][explanation])
I(20,48): 0.09915661811828613	 ([bit][famous])
I(36,51): -0.09899568557739258	 ([explanation][little])
I(3,17): -0.09877967834472656	 ([stories][little])
I(14,37): 0.09870743751525879	 ([nonetheless...][little])
I(37,45): 0.09840607643127441	 ([little][edie])
I(13,22): 0.09799695014953613	 ([lovely][family])
I(4,24): 0.09786057472229004	 ([ever][watching])
I(34,38): -0.09785270690917969	 (["][edie's])
I(5,48): 0.09784340858459473	 ([seen.][famous])
I(45,56): -0.09781265258789062	 ([edie][dancer.])
I(10,55): -0.09737825393676758	 ([wreck][famous])
I(9,47): -0.09733200073242188	 ([train][world])
I(18,32): -0.0971686840057373	 ([edie][shut])
I(33,53): 0.0970911979675293	 ([up?]["])
I(35,54): -0.09678101539611816	 ([opening][world])
I(27,38): 0.09677433967590332	 ([infinitely][edie's])
I(9,14): -0.09641003608703613	 ([train][nonetheless...])
I(24,50): 0.09637904167175293	 ([watching]["])
I(4,23): 0.09612536430358887	 ([ever][members])
I(13,57): 0.09601306915283203	 ([lovely][" "])
I(17,55): -0.09584426879882812	 ([little][famous])
I(45,55): -0.09569478034973145	 ([edie][famous])
I(33,37): -0.09565091133117676	 ([up?][little])
I(40,52): -0.09499192237854004	 ([promises][edie])
I(5,22): -0.09493517875671387	 ([seen.][family])
I(40,46): -0.0943979024887085	 ([promises][" the])
I(16,54): 0.0942680835723877	 ([edie][world])
I(35,48): 0.09413719177246094	 ([opening][famous])
I(46,49): 0.0939183235168457	 ([" the][singer])
I(4,13): 0.09366822242736816	 ([ever][lovely])
I(3,49): -0.09361624717712402	 ([stories][singer])
I(12,49): 0.09348821640014648	 ([motion,][singer])
I(28,44): -0.09341096878051758	 ([quotable :][big])
I(2,28): -0.09311103820800781	 ([love][quotable :])
I(19,36): -0.09293842315673828	 ([seem][explanation])
I(18,37): 0.09290289878845215	 ([edie][little])
I(3,21): -0.09284353256225586	 ([stories][like])
I(33,38): -0.09262120723724365	 ([up?][edie's])
I(32,48): -0.09250807762145996	 ([shut][famous])
I(48,52): -0.09241080284118652	 ([famous][edie])
I(11,14): -0.0924069881439209	 ([slow][nonetheless...])
I(33,52): -0.09239721298217773	 ([up?][edie])
I(33,47): 0.0923309326171875	 ([up?][world])
I(8,11): 0.09227538108825684	 ([watching][slow])
I(18,55): -0.0922400951385498	 ([edie][famous])
I(26,54): 0.0921328067779541	 ([repeatedly,][world])
I(17,27): -0.09204959869384766	 ([little][infinitely])
I(10,46): -0.0917201042175293	 ([wreck][" the])
I(19,23): 0.09165000915527344	 ([seem][members])
I(18,38): -0.09158039093017578	 ([edie][edie's])
I(19,26): 0.09152913093566895	 ([seem][repeatedly,])
I(14,21): -0.09117245674133301	 ([nonetheless...][like])
I(8,48): 0.09116792678833008	 ([watching][famous])
I(23,32): -0.09092450141906738	 ([members][shut])
I(0,43): 0.09052920341491699	 ([one][forever,])
I(50,51): 0.0903470516204834	 (["][little])
I(5,39): 0.09009766578674316	 ([seen.][costume])
I(11,31): -0.08992671966552734	 ([slow][day,])
I(31,34): 0.0899209976196289	 ([day,]["])
I(54,57): 0.0898890495300293	 ([world][" "])
I(20,32): -0.08985674381256104	 ([bit][shut])
I(38,45): -0.08893585205078125	 ([edie's][edie])
I(23,55): -0.08884167671203613	 ([members][famous])
I(39,47): 0.08852970600128174	 ([costume][world])
I(12,51): 0.08833003044128418	 ([motion,][little])
I(48,49): -0.08819985389709473	 ([famous][singer])
I(33,42): 0.08796548843383789	 ([up?][live])
I(20,55): 0.08770632743835449	 ([bit][famous])
I(19,43): -0.08735466003417969	 ([seem][forever,])
I(14,19): 0.0873255729675293	 ([nonetheless...][seem])
I(42,45): 0.08699703216552734	 ([live][edie])
I(16,33): -0.08695638179779053	 ([edie][up?])
I(19,37): -0.08695173263549805	 ([seem][little])
I(6,48): 0.08681654930114746	 ([bit][famous])
I(16,45): -0.08662724494934082	 ([edie][edie])
I(17,44): 0.08659124374389648	 ([little][big])
I(12,18): -0.08652639389038086	 ([motion,][edie])
I(7,11): -0.08646726608276367	 ([like][slow])
I(9,21): -0.08646130561828613	 ([train][like])
I(47,51): 0.08636903762817383	 ([world][little])
I(3,20): 0.08588814735412598	 ([stories][bit])
I(5,49): 0.08575558662414551	 ([seen.][singer])
I(10,36): -0.08569931983947754	 ([wreck][explanation])
I(9,28): -0.08561825752258301	 ([train][quotable :])
I(11,17): -0.08553457260131836	 ([slow][little])
I(0,51): 0.08533287048339844	 ([one][little])
I(25,41): 0.08531880378723145	 ([movie][movie])
I(28,39): 0.08501732349395752	 ([quotable :][costume])
I(7,14): 0.08484935760498047	 ([like][nonetheless...])
I(8,38): -0.08477044105529785	 ([watching][edie's])
I(6,8): 0.08466219902038574	 ([bit][watching])
Sum: 18.141637563705444
==================================================
