---------- Players ----------
Player 0: enjoy
Player 1: films
Player 2: like
Player 3: american
Player 4: pie,
Player 5: road
Player 6: trip
Player 7: &
Player 8: van
Player 9: wilder ;
Player 10: avoid
Player 11: cinematic
Player 12: refuse
Player 13: costs.
Player 14: unamusing,
Player 15: mean - spirited,
Player 16: insipid
Player 17: waste
Player 18: resources
Player 19: never
Player 20: discussed
Player 21: aloud ;
Player 22: much
Player 23: less
Player 24: actually
Player 25: recorded
Player 26: sold
Player 27: unsuspecting
Player 28: consumers.
Player 29: easily
Player 30: worst
Player 31: film
Player 32: seen
Player 33: past
Player 34: 18
Player 35: months ;
Player 36: mind - numbingly
Player 37: bad
Player 38: entire
Player 39: 86
Player 40: minutes
Player 41: runtime.
Player 42: much
Player 43: longer,
Player 44: would
Player 45: able
Player 46: write
Player 47: review
Player 48: without
Player 49: using
Player 50: profanity.
Player 51: consider
Player 52: warned!
---------- AND Interactions (Pairwise Only) ----------
I(30,47): -3.0042529106140137	 ([worst][review])
I(20,27): 0.21479693055152893	 ([discussed][unsuspecting])
I(13,28): -0.21456795930862427	 ([costs.][consumers.])
I(14,28): 0.21453386545181274	 ([unamusing,][consumers.])
I(26,43): -0.21393334865570068	 ([sold][longer,])
I(35,52): 0.2137824296951294	 ([months ;][warned!])
I(3,10): 0.21348784863948822	 ([american][avoid])
I(16,47): -0.21249723434448242	 ([insipid][review])
I(33,34): 0.2119436264038086	 ([past][18])
I(25,28): 0.21186012029647827	 ([recorded][consumers.])
I(11,31): 0.21097661554813385	 ([cinematic][film])
I(16,44): 0.21072125434875488	 ([insipid][would])
I(11,28): 0.20954610407352448	 ([cinematic][consumers.])
I(33,46): -0.2093450427055359	 ([past][write])
I(27,35): 0.20928597450256348	 ([unsuspecting][months ;])
I(43,52): 0.20924773812294006	 ([longer,][warned!])
I(1,21): -0.2088913917541504	 ([films][aloud ;])
I(11,35): -0.2084362506866455	 ([cinematic][months ;])
I(2,14): 0.20798027515411377	 ([like][unamusing,])
I(29,30): 0.20627117156982422	 ([easily][worst])
I(21,24): -0.20571915805339813	 ([aloud ;][actually])
I(3,14): 0.203150674700737	 ([american][unamusing,])
I(16,51): 0.2031402587890625	 ([insipid][consider])
I(14,21): 0.2031097412109375	 ([unamusing,][aloud ;])
I(38,48): -0.20291149616241455	 ([entire][without])
I(16,40): 0.2022426724433899	 ([insipid][minutes])
I(10,27): -0.2017575204372406	 ([avoid][unsuspecting])
I(21,40): -0.20056810975074768	 ([aloud ;][minutes])
I(43,48): -0.20027810335159302	 ([longer,][without])
I(40,50): 0.20016717910766602	 ([minutes][profanity.])
I(0,50): 0.19974446296691895	 ([enjoy][profanity.])
I(35,43): -0.19938409328460693	 ([months ;][longer,])
I(13,50): -0.19900035858154297	 ([costs.][profanity.])
I(7,26): -0.1979691982269287	 ([&][sold])
I(30,39): 0.19742202758789062	 ([worst][86])
I(17,49): -0.1963973045349121	 ([waste][using])
I(0,32): -0.1962270736694336	 ([enjoy][seen])
I(14,45): -0.195357084274292	 ([unamusing,][able])
I(11,51): -0.1949363797903061	 ([cinematic][consider])
I(4,18): -0.19409862160682678	 ([pie,][resources])
I(7,15): -0.19385957717895508	 ([&][mean - spirited,])
I(27,31): 0.19362986087799072	 ([unsuspecting][film])
I(32,46): -0.19362977147102356	 ([seen][write])
I(6,9): -0.1929783821105957	 ([trip][wilder ;])
I(30,43): -0.1917724609375	 ([worst][longer,])
I(10,43): -0.1915944516658783	 ([avoid][longer,])
I(17,24): -0.19098615646362305	 ([waste][actually])
I(26,45): -0.1905379295349121	 ([sold][able])
I(3,26): 0.19038914144039154	 ([american][sold])
I(5,19): -0.1885373592376709	 ([road][never])
I(34,40): 0.1884690225124359	 ([18][minutes])
I(23,28): 0.18839657306671143	 ([less][consumers.])
I(8,10): -0.18686819076538086	 ([van][avoid])
I(13,27): -0.18658971786499023	 ([costs.][unsuspecting])
I(7,36): -0.18651115894317627	 ([&][mind - numbingly])
I(5,47): 0.18616056442260742	 ([road][review])
I(13,37): -0.18528008460998535	 ([costs.][bad])
I(13,35): -0.18369710445404053	 ([costs.][months ;])
I(4,5): -0.18308180570602417	 ([pie,][road])
I(14,44): 0.18276247382164001	 ([unamusing,][would])
I(5,12): 0.18268072605133057	 ([road][refuse])
I(22,23): -0.18246322870254517	 ([much][less])
I(10,20): -0.1818031668663025	 ([avoid][discussed])
I(36,52): -0.18158799409866333	 ([mind - numbingly][warned!])
I(36,48): -0.18085169792175293	 ([mind - numbingly][without])
I(18,45): 0.17946290969848633	 ([resources][able])
I(23,29): 0.1794486939907074	 ([less][easily])
I(3,6): -0.1793356090784073	 ([american][trip])
I(10,16): -0.1789623498916626	 ([avoid][insipid])
I(4,32): -0.17891794443130493	 ([pie,][seen])
I(26,44): 0.17851877212524414	 ([sold][would])
I(14,30): -0.1778097152709961	 ([unamusing,][worst])
I(20,48): 0.17724543809890747	 ([discussed][without])
I(16,29): 0.177243173122406	 ([insipid][easily])
I(4,19): 0.17693021893501282	 ([pie,][never])
I(44,50): 0.17587709426879883	 ([would][profanity.])
I(16,20): 0.17582762241363525	 ([insipid][discussed])
I(4,37): 0.17569759488105774	 ([pie,][bad])
I(0,5): 0.17517304420471191	 ([enjoy][road])
I(27,40): 0.17510709166526794	 ([unsuspecting][minutes])
I(19,36): -0.17297106981277466	 ([never][mind - numbingly])
I(3,36): 0.1715545505285263	 ([american][mind - numbingly])
I(28,42): 0.17150670289993286	 ([consumers.][much])
I(9,17): 0.17068910598754883	 ([wilder ;][waste])
I(1,46): -0.1706731915473938	 ([films][write])
I(23,48): -0.17063093185424805	 ([less][without])
I(8,26): -0.17033004760742188	 ([van][sold])
I(10,41): -0.17011606693267822	 ([avoid][runtime.])
I(27,32): -0.16976428031921387	 ([unsuspecting][seen])
I(7,41): 0.1688472032546997	 ([&][runtime.])
I(24,50): -0.16849708557128906	 ([actually][profanity.])
I(23,31): 0.1667601764202118	 ([less][film])
I(13,23): -0.16673344373703003	 ([costs.][less])
I(39,41): 0.16664481163024902	 ([86][runtime.])
I(22,47): -0.1665174961090088	 ([much][review])
I(25,44): 0.1665034294128418	 ([recorded][would])
I(16,24): -0.1662156581878662	 ([insipid][actually])
I(14,29): -0.16361400485038757	 ([unamusing,][easily])
I(19,26): 0.1627647429704666	 ([never][sold])
I(19,24): 0.16208815574645996	 ([never][actually])
I(19,21): -0.16176354885101318	 ([never][aloud ;])
I(34,41): 0.16175079345703125	 ([18][runtime.])
I(9,43): -0.16131103038787842	 ([wilder ;][longer,])
I(11,24): 0.16086386144161224	 ([cinematic][actually])
I(15,39): 0.15971612930297852	 ([mean - spirited,][86])
I(33,38): -0.15912848711013794	 ([past][entire])
I(47,51): 0.1590099334716797	 ([review][consider])
I(18,46): -0.15880727767944336	 ([resources][write])
I(2,50): -0.1575009822845459	 ([like][profanity.])
I(12,33): 0.15726816654205322	 ([refuse][past])
I(10,23): -0.15709850192070007	 ([avoid][less])
I(10,42): -0.15706300735473633	 ([avoid][much])
I(21,28): -0.15671154856681824	 ([aloud ;][consumers.])
I(4,14): -0.15640291571617126	 ([pie,][unamusing,])
I(4,31): -0.15629026293754578	 ([pie,][film])
I(0,44): 0.15603536367416382	 ([enjoy][would])
I(25,41): -0.15590453147888184	 ([recorded][runtime.])
I(9,51): -0.1550082564353943	 ([wilder ;][consider])
I(18,31): 0.15430256724357605	 ([resources][film])
I(11,33): -0.1533604860305786	 ([cinematic][past])
I(4,29): -0.1533382683992386	 ([pie,][easily])
I(39,43): -0.15332555770874023	 ([86][longer,])
I(1,20): -0.15280428528785706	 ([films][discussed])
I(20,38): -0.1524927020072937	 ([discussed][entire])
I(11,46): -0.1523376852273941	 ([cinematic][write])
I(35,38): -0.152274489402771	 ([months ;][entire])
I(4,13): 0.1520577371120453	 ([pie,][costs.])
I(0,18): 0.1518324613571167	 ([enjoy][resources])
I(22,42): -0.15101155638694763	 ([much][much])
I(35,37): -0.15039955079555511	 ([months ;][bad])
I(10,49): 0.1502915620803833	 ([avoid][using])
I(23,45): -0.15025877952575684	 ([less][able])
I(7,35): 0.14965593814849854	 ([&][months ;])
I(31,48): 0.14886713027954102	 ([film][without])
I(28,52): 0.14846649765968323	 ([consumers.][warned!])
I(4,23): -0.14843541383743286	 ([pie,][less])
I(9,21): -0.14818620681762695	 ([wilder ;][aloud ;])
I(24,45): -0.14818131923675537	 ([actually][able])
I(37,52): -0.14741230010986328	 ([bad][warned!])
I(11,40): 0.14668478071689606	 ([cinematic][minutes])
I(21,30): -0.14638328552246094	 ([aloud ;][worst])
I(7,23): -0.14630991220474243	 ([&][less])
I(12,39): 0.14593160152435303	 ([refuse][86])
I(40,44): 0.1455734670162201	 ([minutes][would])
I(40,52): -0.14528512954711914	 ([minutes][warned!])
I(36,39): 0.14273130893707275	 ([mind - numbingly][86])
I(35,40): 0.14256596565246582	 ([months ;][minutes])
I(9,29): -0.1425633430480957	 ([wilder ;][easily])
I(9,44): 0.14246851205825806	 ([wilder ;][would])
I(21,47): -0.14229869842529297	 ([aloud ;][review])
I(14,33): 0.14229708909988403	 ([unamusing,][past])
I(8,45): -0.1422182321548462	 ([van][able])
I(26,48): 0.14192438125610352	 ([sold][without])
I(9,32): -0.14080819487571716	 ([wilder ;][seen])
I(18,39): 0.1405581533908844	 ([resources][86])
I(6,35): 0.14011871814727783	 ([trip][months ;])
I(23,40): 0.13997682929039001	 ([less][minutes])
I(25,46): 0.13858884572982788	 ([recorded][write])
I(23,43): -0.1385844349861145	 ([less][longer,])
I(19,28): 0.13843423128128052	 ([never][consumers.])
I(23,50): -0.13759112358093262	 ([less][profanity.])
I(7,43): -0.1375531256198883	 ([&][longer,])
I(19,41): -0.13719725608825684	 ([never][runtime.])
I(25,38): -0.13686740398406982	 ([recorded][entire])
I(21,22): -0.1362782120704651	 ([aloud ;][much])
I(1,26): 0.13540828227996826	 ([films][sold])
I(19,50): 0.13454270362854004	 ([never][profanity.])
I(3,48): 0.13437114655971527	 ([american][without])
I(42,52): 0.13433325290679932	 ([much][warned!])
I(40,43): 0.13318803906440735	 ([minutes][longer,])
I(24,46): -0.13159215450286865	 ([actually][write])
I(26,36): 0.13143634796142578	 ([sold][mind - numbingly])
I(13,21): 0.13099664449691772	 ([costs.][aloud ;])
I(21,44): 0.1306026577949524	 ([aloud ;][would])
I(19,38): 0.1304926872253418	 ([never][entire])
I(26,38): -0.1301659345626831	 ([sold][entire])
I(25,47): 0.12927651405334473	 ([recorded][review])
I(7,14): 0.12922245264053345	 ([&][unamusing,])
I(32,44): -0.1289844512939453	 ([seen][would])
I(1,7): -0.1286945343017578	 ([films][&])
I(12,49): 0.1276627779006958	 ([refuse][using])
I(24,25): -0.1274014413356781	 ([actually][recorded])
I(18,25): 0.1273435652256012	 ([resources][recorded])
I(4,36): 0.1272296905517578	 ([pie,][mind - numbingly])
I(17,39): 0.12641096115112305	 ([waste][86])
I(32,48): 0.12626945972442627	 ([seen][without])
I(44,49): 0.12614238262176514	 ([would][using])
I(33,40): 0.1257677972316742	 ([past][minutes])
I(7,45): -0.12527620792388916	 ([&][able])
I(24,27): -0.12520956993103027	 ([actually][unsuspecting])
I(15,24): -0.12511301040649414	 ([mean - spirited,][actually])
I(10,24): -0.12472331523895264	 ([avoid][actually])
I(0,35): 0.12437820434570312	 ([enjoy][months ;])
I(12,18): -0.12423878908157349	 ([refuse][resources])
I(0,49): -0.1241234540939331	 ([enjoy][using])
I(0,25): -0.12392318248748779	 ([enjoy][recorded])
I(18,43): -0.12368655204772949	 ([resources][longer,])
I(15,49): -0.12352132797241211	 ([mean - spirited,][using])
I(10,32): 0.1234813928604126	 ([avoid][seen])
I(32,40): 0.12336021661758423	 ([seen][minutes])
I(4,30): -0.12325859069824219	 ([pie,][worst])
I(8,36): -0.12281548976898193	 ([van][mind - numbingly])
I(13,46): -0.12265411019325256	 ([costs.][write])
I(14,49): 0.12262934446334839	 ([unamusing,][using])
I(42,47): -0.12206077575683594	 ([much][review])
I(2,7): -0.1216580867767334	 ([like][&])
I(24,26): -0.12149477005004883	 ([actually][sold])
I(23,44): 0.1206313967704773	 ([less][would])
I(11,26): 0.12033845484256744	 ([cinematic][sold])
I(9,26): 0.1202627420425415	 ([wilder ;][sold])
I(13,48): -0.12016183137893677	 ([costs.][without])
I(6,10): -0.11955422163009644	 ([trip][avoid])
I(16,32): 0.11953198909759521	 ([insipid][seen])
I(9,24): -0.11922428011894226	 ([wilder ;][actually])
I(42,45): 0.11912143230438232	 ([much][able])
I(39,49): -0.11821144819259644	 ([86][using])
I(20,28): 0.11765313148498535	 ([discussed][consumers.])
I(28,43): -0.11736071109771729	 ([consumers.][longer,])
I(35,49): 0.11733949184417725	 ([months ;][using])
I(5,21): -0.1169326901435852	 ([road][aloud ;])
I(13,47): 0.11638975143432617	 ([costs.][review])
I(2,41): 0.11621904373168945	 ([like][runtime.])
I(14,22): 0.1161259114742279	 ([unamusing,][much])
I(45,46): 0.11541509628295898	 ([able][write])
I(4,12): 0.11510312557220459	 ([pie,][refuse])
I(7,20): -0.11497169733047485	 ([&][discussed])
I(23,38): -0.11467611789703369	 ([less][entire])
Sum: 32.5849689245224
==================================================
