---------- Players ----------
Player 0: based
Player 1: ray
Player 2: russell's
Player 3: dark
Player 4: bestseller,
Player 5: john
Player 6: ( watcher
Player 7: woods )
Player 8: hough - directed
Player 9: bust
Player 10: little
Player 11: going
Player 12: it.
Player 13: though
Player 14: lack
Player 15: gory
Player 16: violence,
Player 17: lack
Player 18: narrative
Player 19: sensibility
Player 20: characters
Player 21: ".
Player 22: " incubus
Player 23: "
Player 24: title
Player 25: demon
Player 26: endowed
Player 27: mammoth
Player 28: penis
Player 29: shoots
Player 30: red
Player 31: sperm
Player 32: vaginas
Player 33: intercourse
Player 34: - -
Player 35: or,
Player 36: precise,
Player 37: rape.
Player 38: john
Player 39: cassavetes,
Player 40: moonlighting
Player 41: successful
Player 42: directing
Player 43: career,
Player 44: convincing
Player 45: doctor
Player 46: questions
Player 47: circumstances
Player 48: bizarre
Player 49: attacks
Player 50: young
Player 51: women.
Player 52: horrific
Player 53: possibilities
Player 54: victims
Player 55: spawning
Player 56: demonic
Player 57: offspring
Player 58: considered
Player 59: - -
Player 60: neither
Player 61: audience's
Player 62: tolerance
Player 63: slow
Player 64: moving
Player 65: garbage.
Player 66: script's
Player 67: reluctance
Player 68: explore
Player 69: dramatic
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.789846658706665	 ([lack][sensibility])
I(31,46): -0.3010289669036865	 ([sperm][questions])
I(46,50): 0.29937076568603516	 ([questions][young])
I(49,62): -0.2989426851272583	 ([attacks][tolerance])
I(10,11): -0.2986881732940674	 ([little][going])
I(36,44): 0.29841148853302	 ([precise,][convincing])
I(4,38): 0.2982361316680908	 ([bestseller,][john])
I(42,58): -0.2982295751571655	 ([directing][considered])
I(4,34): 0.29792308807373047	 ([bestseller,][- -])
I(42,43): 0.2979094982147217	 ([directing][career,])
I(34,65): -0.2977461814880371	 ([- -][garbage.])
I(0,29): -0.29745912551879883	 ([based][shoots])
I(25,51): -0.29717719554901123	 ([demon][women.])
I(6,8): 0.2967747449874878	 ([( watcher][hough - directed])
I(47,64): 0.2957878112792969	 ([circumstances][moving])
I(26,53): 0.2957122325897217	 ([endowed][possibilities])
I(19,55): 0.29529571533203125	 ([sensibility][spawning])
I(22,68): 0.2943514585494995	 ([" incubus][explore])
I(27,37): -0.2941856384277344	 ([mammoth][rape.])
I(52,56): -0.2938345670700073	 ([horrific][demonic])
I(5,55): 0.29268598556518555	 ([john][spawning])
I(8,37): -0.2922091484069824	 ([hough - directed][rape.])
I(9,65): -0.2916712760925293	 ([bust][garbage.])
I(16,56): -0.2914186716079712	 ([violence,][demonic])
I(28,48): -0.29136908054351807	 ([penis][bizarre])
I(8,19): 0.291309118270874	 ([hough - directed][sensibility])
I(5,56): 0.2905155420303345	 ([john][demonic])
I(62,63): -0.29032450914382935	 ([tolerance][slow])
I(45,55): 0.2895877957344055	 ([doctor][spawning])
I(31,68): 0.28922486305236816	 ([sperm][explore])
I(0,69): -0.28826844692230225	 ([based][dramatic])
I(32,48): -0.2880878448486328	 ([vaginas][bizarre])
I(4,21): 0.2878444790840149	 ([bestseller,][".])
I(44,60): 0.28737032413482666	 ([convincing][neither])
I(12,19): 0.28640109300613403	 ([it.][sensibility])
I(14,25): 0.2860795259475708	 ([lack][demon])
I(19,28): 0.2853606939315796	 ([sensibility][penis])
I(11,65): -0.28519749641418457	 ([going][garbage.])
I(64,68): -0.285026490688324	 ([moving][explore])
I(33,65): 0.2849457263946533	 ([intercourse][garbage.])
I(49,69): -0.28488457202911377	 ([attacks][dramatic])
I(4,27): 0.28478217124938965	 ([bestseller,][mammoth])
I(25,43): 0.2837981581687927	 ([demon][career,])
I(6,41): -0.2832007110118866	 ([( watcher][successful])
I(45,50): 0.28311461210250854	 ([doctor][young])
I(31,57): -0.2824993133544922	 ([sperm][offspring])
I(39,42): -0.2815225124359131	 ([cassavetes,][directing])
I(40,41): -0.2811276912689209	 ([moonlighting][successful])
I(39,65): -0.2810170650482178	 ([cassavetes,][garbage.])
I(41,45): 0.2798313498497009	 ([successful][doctor])
I(41,62): -0.27971887588500977	 ([successful][tolerance])
I(19,39): -0.279587984085083	 ([sensibility][cassavetes,])
I(25,62): 0.27943170070648193	 ([demon][tolerance])
I(44,66): -0.2792145311832428	 ([convincing][script's])
I(2,16): -0.2790587544441223	 ([russell's][violence,])
I(1,42): -0.2790079116821289	 ([ray][directing])
I(14,65): 0.27853500843048096	 ([lack][garbage.])
I(7,31): 0.2783547639846802	 ([woods )][sperm])
I(41,69): 0.2783472537994385	 ([successful][dramatic])
I(39,69): -0.2780302166938782	 ([cassavetes,][dramatic])
I(38,42): 0.27794718742370605	 ([john][directing])
I(36,69): -0.27728545665740967	 ([precise,][dramatic])
I(22,55): -0.2770106792449951	 ([" incubus][spawning])
I(37,52): -0.2768573760986328	 ([rape.][horrific])
I(0,65): -0.2767062187194824	 ([based][garbage.])
I(25,66): 0.27667808532714844	 ([demon][script's])
I(41,54): -0.27632904052734375	 ([successful][victims])
I(19,49): 0.27626824378967285	 ([sensibility][attacks])
I(29,51): -0.276253342628479	 ([shoots][women.])
I(61,68): 0.2754218578338623	 ([audience's][explore])
I(34,37): -0.2749490737915039	 ([- -][rape.])
I(14,17): -0.274921178817749	 ([lack][lack])
I(0,49): -0.2747681736946106	 ([based][attacks])
I(58,69): -0.2742236852645874	 ([considered][dramatic])
I(44,57): 0.2740181088447571	 ([convincing][offspring])
I(26,41): -0.273673415184021	 ([endowed][successful])
I(7,54): 0.27333998680114746	 ([woods )][victims])
I(55,69): 0.2730470895767212	 ([spawning][dramatic])
I(41,58): -0.27247512340545654	 ([successful][considered])
I(42,61): -0.27184224128723145	 ([directing][audience's])
I(28,33): -0.271501362323761	 ([penis][intercourse])
I(41,46): -0.27114737033843994	 ([successful][questions])
I(47,52): 0.2711210250854492	 ([circumstances][horrific])
I(16,18): -0.2709105610847473	 ([violence,][narrative])
I(56,61): -0.27067863941192627	 ([demonic][audience's])
I(8,41): 0.2704359292984009	 ([hough - directed][successful])
I(7,9): 0.2702103853225708	 ([woods )][bust])
I(44,50): 0.27010953426361084	 ([convincing][young])
I(17,25): -0.26995086669921875	 ([lack][demon])
I(29,57): -0.26969456672668457	 ([shoots][offspring])
I(21,22): -0.26906073093414307	 ([".][" incubus])
I(43,44): 0.2685331702232361	 ([career,][convincing])
I(16,55): -0.26791906356811523	 ([violence,][spawning])
I(40,61): 0.26710045337677	 ([moonlighting][audience's])
I(15,54): -0.26701152324676514	 ([gory][victims])
I(9,67): 0.2668731212615967	 ([bust][reluctance])
I(5,45): 0.26676028966903687	 ([john][doctor])
I(7,55): 0.26559388637542725	 ([woods )][spawning])
I(14,53): 0.26509594917297363	 ([lack][possibilities])
I(22,24): 0.26485931873321533	 ([" incubus][title])
I(19,21): -0.2648446559906006	 ([sensibility][".])
I(0,48): -0.2645820379257202	 ([based][bizarre])
I(41,66): -0.26442885398864746	 ([successful][script's])
I(27,36): 0.2638751268386841	 ([mammoth][precise,])
I(6,57): 0.2633429765701294	 ([( watcher][offspring])
I(4,30): -0.2633340358734131	 ([bestseller,][red])
I(33,48): 0.263045072555542	 ([intercourse][bizarre])
I(1,8): -0.2630256414413452	 ([ray][hough - directed])
I(44,58): -0.2628841996192932	 ([convincing][considered])
I(16,50): -0.26276159286499023	 ([violence,][young])
I(31,53): 0.2626922130584717	 ([sperm][possibilities])
I(41,44): 0.2621731758117676	 ([successful][convincing])
I(26,58): 0.262162446975708	 ([endowed][considered])
I(5,48): 0.2618992328643799	 ([john][bizarre])
I(28,43): 0.26150548458099365	 ([penis][career,])
I(31,41): -0.26060938835144043	 ([sperm][successful])
I(44,68): 0.25995057821273804	 ([convincing][explore])
I(49,68): 0.25972050428390503	 ([attacks][explore])
I(51,54): -0.2591707706451416	 ([women.][victims])
I(28,30): -0.2588942050933838	 ([penis][red])
I(26,54): 0.2588825225830078	 ([endowed][victims])
I(33,45): 0.2588275671005249	 ([intercourse][doctor])
I(17,65): -0.2586493492126465	 ([lack][garbage.])
I(35,45): -0.2584865093231201	 ([or,][doctor])
I(6,56): 0.2580465078353882	 ([( watcher][demonic])
I(56,68): 0.2579686641693115	 ([demonic][explore])
I(4,12): 0.2577531933784485	 ([bestseller,][it.])
I(11,66): -0.25765618681907654	 ([going][script's])
I(43,57): 0.2569831609725952	 ([career,][offspring])
I(28,41): 0.2567753791809082	 ([penis][successful])
I(7,43): -0.25633347034454346	 ([woods )][career,])
I(16,53): 0.25598663091659546	 ([violence,][possibilities])
I(22,51): -0.2559792995452881	 ([" incubus][women.])
I(9,30): -0.25558698177337646	 ([bust][red])
I(43,69): 0.2549464702606201	 ([career,][dramatic])
I(14,18): -0.2547212839126587	 ([lack][narrative])
I(39,54): -0.2543714642524719	 ([cassavetes,][victims])
I(4,22): 0.25410425662994385	 ([bestseller,][" incubus])
I(11,16): 0.2534831762313843	 ([going][violence,])
I(5,53): 0.25117337703704834	 ([john][possibilities])
I(25,58): 0.25073909759521484	 ([demon][considered])
I(7,32): 0.24929344654083252	 ([woods )][vaginas])
I(45,67): 0.24921059608459473	 ([doctor][reluctance])
I(11,68): 0.24918729066848755	 ([going][explore])
I(14,68): -0.24880468845367432	 ([lack][explore])
I(17,37): -0.2475738525390625	 ([lack][rape.])
I(19,34): 0.24710321426391602	 ([sensibility][- -])
I(2,43): -0.24673837423324585	 ([russell's][career,])
I(46,51): -0.24658286571502686	 ([questions][women.])
I(28,68): 0.2465265989303589	 ([penis][explore])
I(1,6): 0.24635463953018188	 ([ray][( watcher])
I(29,58): -0.24635350704193115	 ([shoots][considered])
I(37,53): 0.24579977989196777	 ([rape.][possibilities])
I(20,29): -0.2455761432647705	 ([characters][shoots])
I(52,54): -0.2447347640991211	 ([horrific][victims])
I(28,51): -0.24448859691619873	 ([penis][women.])
I(34,35): -0.24423235654830933	 ([- -][or,])
I(14,67): 0.24397504329681396	 ([lack][reluctance])
I(7,63): 0.24379116296768188	 ([woods )][slow])
I(6,61): -0.24371254444122314	 ([( watcher][audience's])
I(0,37): -0.2435857057571411	 ([based][rape.])
I(7,68): 0.24354171752929688	 ([woods )][explore])
I(1,62): 0.24230635166168213	 ([ray][tolerance])
I(40,62): -0.24223554134368896	 ([moonlighting][tolerance])
I(24,57): 0.24221301078796387	 ([title][offspring])
I(9,43): -0.241804301738739	 ([bust][career,])
I(19,36): 0.24179935455322266	 ([sensibility][precise,])
I(26,52): -0.2414402961730957	 ([endowed][horrific])
I(56,66): 0.2413790225982666	 ([demonic][script's])
I(36,52): 0.24121201038360596	 ([precise,][horrific])
I(50,69): 0.24096977710723877	 ([young][dramatic])
I(4,66): -0.24091672897338867	 ([bestseller,][script's])
I(13,19): 0.24080181121826172	 ([though][sensibility])
I(63,68): 0.24058794975280762	 ([slow][explore])
I(26,39): 0.24019598960876465	 ([endowed][cassavetes,])
I(26,48): -0.2399078607559204	 ([endowed][bizarre])
I(8,59): -0.23974400758743286	 ([hough - directed][- -])
I(40,47): -0.23931682109832764	 ([moonlighting][circumstances])
I(9,39): 0.23898917436599731	 ([bust][cassavetes,])
I(16,68): 0.23876971006393433	 ([violence,][explore])
I(44,54): -0.2381138801574707	 ([convincing][victims])
I(6,44): 0.23783838748931885	 ([( watcher][convincing])
I(7,22): 0.23769259452819824	 ([woods )][" incubus])
I(7,45): -0.23713892698287964	 ([woods )][doctor])
I(41,48): -0.2360994815826416	 ([successful][bizarre])
I(22,28): -0.23592352867126465	 ([" incubus][penis])
I(48,69): -0.23559272289276123	 ([bizarre][dramatic])
I(6,10): 0.23557686805725098	 ([( watcher][little])
I(27,42): -0.23517942428588867	 ([mammoth][directing])
I(6,52): -0.23508024215698242	 ([( watcher][horrific])
I(5,29): -0.2348318099975586	 ([john][shoots])
I(45,69): 0.23452162742614746	 ([doctor][dramatic])
I(26,56): 0.23436903953552246	 ([endowed][demonic])
I(11,67): -0.23426389694213867	 ([going][reluctance])
I(22,61): -0.23367249965667725	 ([" incubus][audience's])
I(11,48): -0.2332289218902588	 ([going][bizarre])
I(30,37): -0.23269963264465332	 ([red][rape.])
I(14,62): 0.23248827457427979	 ([lack][tolerance])
I(30,66): -0.2321772575378418	 ([red][script's])
I(31,47): 0.2315964698791504	 ([sperm][circumstances])
I(14,28): 0.23148715496063232	 ([lack][penis])
I(25,34): -0.23109138011932373	 ([demon][- -])
I(14,41): -0.23043274879455566	 ([lack][successful])
I(28,47): 0.2301856279373169	 ([penis][circumstances])
I(26,46): 0.2299898862838745	 ([endowed][questions])
I(19,46): 0.22998595237731934	 ([sensibility][questions])
I(27,48): -0.2290196418762207	 ([mammoth][bizarre])
I(43,46): 0.22881847620010376	 ([career,][questions])
I(6,68): 0.22879815101623535	 ([( watcher][explore])
I(37,62): -0.22829008102416992	 ([rape.][tolerance])
I(30,31): -0.22811341285705566	 ([red][sperm])
I(12,66): 0.2274373471736908	 ([it.][script's])
I(47,66): 0.22712454199790955	 ([circumstances][script's])
I(4,56): 0.22701406478881836	 ([bestseller,][demonic])
I(24,62): -0.2260042428970337	 ([title][tolerance])
I(31,39): -0.2257993221282959	 ([sperm][cassavetes,])
I(42,46): -0.22576642036437988	 ([directing][questions])
I(55,66): -0.2257230281829834	 ([spawning][script's])
I(24,31): 0.22536468505859375	 ([title][sperm])
I(44,56): -0.2245481014251709	 ([convincing][demonic])
I(0,66): 0.22443333268165588	 ([based][script's])
I(24,54): 0.22412049770355225	 ([title][victims])
I(46,66): -0.2240508496761322	 ([questions][script's])
I(18,54): -0.22273504734039307	 ([narrative][victims])
I(26,32): -0.22230982780456543	 ([endowed][vaginas])
I(9,41): -0.22230517864227295	 ([bust][successful])
I(57,58): 0.22225528955459595	 ([offspring][considered])
I(9,40): 0.2217874526977539	 ([bust][moonlighting])
I(24,43): -0.22136926651000977	 ([title][career,])
I(4,52): -0.22124862670898438	 ([bestseller,][horrific])
I(16,43): 0.2207464575767517	 ([violence,][career,])
I(27,40): 0.220625638961792	 ([mammoth][moonlighting])
I(14,58): 0.2195051908493042	 ([lack][considered])
I(44,49): -0.21904432773590088	 ([convincing][attacks])
I(36,62): 0.21852070093154907	 ([precise,][tolerance])
I(51,65): 0.21827411651611328	 ([women.][garbage.])
I(26,27): 0.21811950206756592	 ([endowed][mammoth])
I(2,63): 0.21799564361572266	 ([russell's][slow])
I(46,61): -0.21790850162506104	 ([questions][audience's])
I(4,41): -0.21767067909240723	 ([bestseller,][successful])
I(37,46): -0.21697068214416504	 ([rape.][questions])
I(25,44): -0.2168436050415039	 ([demon][convincing])
I(35,41): 0.21619397401809692	 ([or,][successful])
I(2,14): 0.21619093418121338	 ([russell's][lack])
I(40,49): -0.2161046266555786	 ([moonlighting][attacks])
I(11,13): -0.21608412265777588	 ([going][though])
I(9,12): 0.21583855152130127	 ([bust][it.])
I(35,51): -0.21568834781646729	 ([or,][women.])
I(46,57): 0.21543318033218384	 ([questions][offspring])
I(5,62): 0.21540331840515137	 ([john][tolerance])
I(15,29): -0.21484112739562988	 ([gory][shoots])
I(31,52): -0.21477174758911133	 ([sperm][horrific])
I(8,13): -0.21386182308197021	 ([hough - directed][though])
I(16,33): -0.2135118842124939	 ([violence,][intercourse])
I(9,45): -0.21237939596176147	 ([bust][doctor])
I(9,11): -0.21236884593963623	 ([bust][going])
I(66,68): -0.21212133765220642	 ([script's][explore])
I(33,53): 0.21190237998962402	 ([intercourse][possibilities])
I(9,48): -0.2111349105834961	 ([bust][bizarre])
I(8,49): -0.21110057830810547	 ([hough - directed][attacks])
I(40,66): -0.2109055519104004	 ([moonlighting][script's])
I(9,56): 0.210870623588562	 ([bust][demonic])
I(5,58): 0.21042978763580322	 ([john][considered])
I(38,69): 0.21032989025115967	 ([john][dramatic])
I(33,56): 0.21029973030090332	 ([intercourse][demonic])
I(32,34): -0.21023571491241455	 ([vaginas][- -])
I(28,65): 0.20980262756347656	 ([penis][garbage.])
I(50,65): 0.20963096618652344	 ([young][garbage.])
I(27,63): 0.20959335565567017	 ([mammoth][slow])
I(28,32): -0.20950067043304443	 ([penis][vaginas])
I(51,53): 0.2088834047317505	 ([women.][possibilities])
I(29,35): -0.20818471908569336	 ([shoots][or,])
I(44,59): 0.20815986394882202	 ([convincing][- -])
I(40,68): 0.20756757259368896	 ([moonlighting][explore])
I(40,57): -0.20726925134658813	 ([moonlighting][offspring])
I(34,36): -0.2070077657699585	 ([- -][precise,])
I(48,57): 0.20687443017959595	 ([bizarre][offspring])
I(22,33): -0.20614230632781982	 ([" incubus][intercourse])
I(36,42): -0.20546507835388184	 ([precise,][directing])
I(16,27): 0.20535409450531006	 ([violence,][mammoth])
I(15,65): -0.20443081855773926	 ([gory][garbage.])
I(14,64): 0.20418870449066162	 ([lack][moving])
I(32,68): 0.2041754126548767	 ([vaginas][explore])
I(47,53): -0.20410645008087158	 ([circumstances][possibilities])
I(11,41): 0.20406925678253174	 ([going][successful])
I(51,58): -0.20384961366653442	 ([women.][considered])
I(17,29): -0.20351743698120117	 ([lack][shoots])
I(6,15): 0.2034909725189209	 ([( watcher][gory])
I(14,37): 0.20338499546051025	 ([lack][rape.])
I(61,63): 0.20253658294677734	 ([audience's][slow])
I(41,50): -0.20252227783203125	 ([successful][young])
I(14,27): 0.20222198963165283	 ([lack][mammoth])
I(6,33): 0.20211809873580933	 ([( watcher][intercourse])
I(40,54): -0.20179295539855957	 ([moonlighting][victims])
I(8,27): -0.201729416847229	 ([hough - directed][mammoth])
I(18,69): 0.2016279101371765	 ([narrative][dramatic])
I(4,15): 0.2014777660369873	 ([bestseller,][gory])
I(30,42): -0.20137381553649902	 ([red][directing])
I(50,53): 0.2012755274772644	 ([young][possibilities])
I(46,48): -0.20122265815734863	 ([questions][bizarre])
I(42,60): 0.2003030776977539	 ([directing][neither])
I(12,62): 0.20018714666366577	 ([it.][tolerance])
I(27,47): 0.19992339611053467	 ([mammoth][circumstances])
I(32,49): 0.19977521896362305	 ([vaginas][attacks])
I(4,9): -0.19972562789916992	 ([bestseller,][bust])
I(24,56): 0.19953489303588867	 ([title][demonic])
I(2,52): 0.1989147663116455	 ([russell's][horrific])
I(2,36): -0.198844313621521	 ([russell's][precise,])
I(6,63): 0.19851332902908325	 ([( watcher][slow])
I(40,55): -0.19838249683380127	 ([moonlighting][spawning])
I(27,33): -0.1983434557914734	 ([mammoth][intercourse])
I(5,24): 0.19789814949035645	 ([john][title])
I(17,43): 0.1976906657218933	 ([lack][career,])
I(24,27): 0.19762349128723145	 ([title][mammoth])
I(11,22): -0.19756591320037842	 ([going][" incubus])
I(45,62): -0.1965104341506958	 ([doctor][tolerance])
I(25,32): -0.19547080993652344	 ([demon][vaginas])
I(39,45): 0.1953716278076172	 ([cassavetes,][doctor])
I(32,41): 0.19520998001098633	 ([vaginas][successful])
I(16,66): 0.19514641165733337	 ([violence,][script's])
I(22,52): -0.19510412216186523	 ([" incubus][horrific])
I(8,62): -0.19454145431518555	 ([hough - directed][tolerance])
I(40,46): -0.19402098655700684	 ([moonlighting][questions])
I(7,47): 0.19361788034439087	 ([woods )][circumstances])
I(6,67): 0.19353443384170532	 ([( watcher][reluctance])
I(8,58): -0.19352984428405762	 ([hough - directed][considered])
I(11,37): -0.1934049129486084	 ([going][rape.])
I(29,45): 0.19269156455993652	 ([shoots][doctor])
I(5,12): 0.19253504276275635	 ([john][it.])
I(51,64): 0.19242513179779053	 ([women.][moving])
I(3,8): 0.19200408458709717	 ([dark][hough - directed])
I(6,28): -0.1909613013267517	 ([( watcher][penis])
I(2,67): 0.19049274921417236	 ([russell's][reluctance])
I(63,65): -0.19044679403305054	 ([slow][garbage.])
I(52,69): 0.19028890132904053	 ([horrific][dramatic])
I(16,17): 0.19022762775421143	 ([violence,][lack])
I(0,51): 0.1902254819869995	 ([based][women.])
I(29,63): -0.19021892547607422	 ([shoots][slow])
I(54,62): -0.1901150941848755	 ([victims][tolerance])
I(22,67): -0.18995797634124756	 ([" incubus][reluctance])
I(19,53): 0.18970680236816406	 ([sensibility][possibilities])
I(3,19): -0.18863630294799805	 ([dark][sensibility])
I(60,62): 0.18863415718078613	 ([neither][tolerance])
I(6,27): 0.18797624111175537	 ([( watcher][mammoth])
I(6,50): 0.18770653009414673	 ([( watcher][young])
I(41,65): -0.1876695156097412	 ([successful][garbage.])
I(27,30): -0.1876140832901001	 ([mammoth][red])
I(32,47): 0.18751156330108643	 ([vaginas][circumstances])
I(26,63): 0.1873229742050171	 ([endowed][slow])
I(19,58): 0.18714332580566406	 ([sensibility][considered])
I(60,61): 0.18681716918945312	 ([neither][audience's])
I(16,22): -0.18602335453033447	 ([violence,][" incubus])
I(35,52): 0.18580389022827148	 ([or,][horrific])
I(42,53): -0.18542325496673584	 ([directing][possibilities])
I(43,51): 0.18532592058181763	 ([career,][women.])
I(4,17): -0.18516826629638672	 ([bestseller,][lack])
I(57,67): -0.184796541929245	 ([offspring][reluctance])
I(29,67): -0.18464982509613037	 ([shoots][reluctance])
I(17,66): -0.18457737565040588	 ([lack][script's])
I(11,54): -0.1844996213912964	 ([going][victims])
I(32,51): -0.18446600437164307	 ([vaginas][women.])
I(11,56): -0.1843632459640503	 ([going][demonic])
I(6,47): 0.18407142162322998	 ([( watcher][circumstances])
I(60,65): -0.18392562866210938	 ([neither][garbage.])
I(11,31): -0.18354439735412598	 ([going][sperm])
I(16,46): -0.18340373039245605	 ([violence,][questions])
I(46,58): 0.18307006359100342	 ([questions][considered])
I(1,49): -0.182794451713562	 ([ray][attacks])
I(2,32): 0.18190217018127441	 ([russell's][vaginas])
I(5,46): -0.1817074418067932	 ([john][questions])
I(13,43): -0.18137472867965698	 ([though][career,])
I(16,36): 0.18129456043243408	 ([violence,][precise,])
I(21,25): -0.18108713626861572	 ([".][demon])
I(30,65): -0.18107008934020996	 ([red][garbage.])
I(26,47): 0.18051183223724365	 ([endowed][circumstances])
I(47,69): 0.1804153323173523	 ([circumstances][dramatic])
I(32,46): -0.1795802116394043	 ([vaginas][questions])
I(7,61): 0.17940878868103027	 ([woods )][audience's])
I(31,64): -0.17924273014068604	 ([sperm][moving])
I(21,40): -0.17714577913284302	 ([".][moonlighting])
I(52,55): -0.17688298225402832	 ([horrific][spawning])
I(49,53): 0.17670702934265137	 ([attacks][possibilities])
I(25,36): 0.1764734983444214	 ([demon][precise,])
I(49,51): -0.17642951011657715	 ([attacks][women.])
I(2,45): 0.17583030462265015	 ([russell's][doctor])
I(12,53): 0.17564821243286133	 ([it.][possibilities])
I(1,45): 0.17539644241333008	 ([ray][doctor])
I(0,44): -0.17487096786499023	 ([based][convincing])
I(0,32): -0.17454397678375244	 ([based][vaginas])
I(28,56): -0.1739671230316162	 ([penis][demonic])
I(42,67): 0.17348194122314453	 ([directing][reluctance])
I(46,67): -0.17344284057617188	 ([questions][reluctance])
I(9,31): -0.17329919338226318	 ([bust][sperm])
I(9,47): 0.17310333251953125	 ([bust][circumstances])
I(36,40): 0.1730560064315796	 ([precise,][moonlighting])
I(9,46): 0.17299902439117432	 ([bust][questions])
I(27,65): -0.17294073104858398	 ([mammoth][garbage.])
I(21,26): 0.17276310920715332	 ([".][endowed])
I(1,61): 0.17274832725524902	 ([ray][audience's])
I(20,47): 0.17257124185562134	 ([characters][circumstances])
I(1,51): 0.1725095510482788	 ([ray][women.])
I(55,68): 0.17240852117538452	 ([spawning][explore])
I(31,61): -0.17219901084899902	 ([sperm][audience's])
I(11,45): 0.17174452543258667	 ([going][doctor])
I(54,64): -0.17157959938049316	 ([victims][moving])
I(16,47): -0.17065715789794922	 ([violence,][circumstances])
I(4,16): 0.17055749893188477	 ([bestseller,][violence,])
I(1,40): 0.17024648189544678	 ([ray][moonlighting])
I(14,36): 0.16993117332458496	 ([lack][precise,])
I(21,51): -0.1698126196861267	 ([".][women.])
I(19,62): -0.16936933994293213	 ([sensibility][tolerance])
I(14,29): -0.16910696029663086	 ([lack][shoots])
I(26,43): -0.16899210214614868	 ([endowed][career,])
I(25,38): 0.16878461837768555	 ([demon][john])
I(36,43): -0.16862154006958008	 ([precise,][career,])
I(58,66): 0.16814813017845154	 ([considered][script's])
I(27,57): 0.1681087613105774	 ([mammoth][offspring])
I(41,63): -0.16782230138778687	 ([successful][slow])
I(27,55): -0.16780400276184082	 ([mammoth][spawning])
I(0,26): 0.16765820980072021	 ([based][endowed])
I(57,68): 0.16764014959335327	 ([offspring][explore])
I(41,68): -0.16756004095077515	 ([successful][explore])
I(4,57): 0.16708427667617798	 ([bestseller,][offspring])
I(39,53): 0.166465163230896	 ([cassavetes,][possibilities])
I(27,62): 0.16635560989379883	 ([mammoth][tolerance])
I(30,56): -0.16629087924957275	 ([red][demonic])
I(16,21): -0.16602236032485962	 ([violence,][".])
I(6,31): -0.16569781303405762	 ([( watcher][sperm])
I(30,48): -0.16560769081115723	 ([red][bizarre])
I(0,40): -0.16505300998687744	 ([based][moonlighting])
I(39,63): 0.1649637222290039	 ([cassavetes,][slow])
I(35,61): -0.16351431608200073	 ([or,][audience's])
I(32,55): -0.16339242458343506	 ([vaginas][spawning])
I(61,67): 0.1632838249206543	 ([audience's][reluctance])
I(6,21): 0.1630585789680481	 ([( watcher][".])
I(5,33): 0.16298586130142212	 ([john][intercourse])
I(43,61): 0.16289234161376953	 ([career,][audience's])
I(0,54): -0.1628202199935913	 ([based][victims])
I(26,38): 0.16216778755187988	 ([endowed][john])
I(49,57): 0.16216647624969482	 ([attacks][offspring])
I(18,24): 0.1615201234817505	 ([narrative][title])
I(29,68): 0.16137337684631348	 ([shoots][explore])
I(21,29): -0.160841703414917	 ([".][shoots])
I(11,12): -0.16067790985107422	 ([going][it.])
I(24,49): -0.1606578826904297	 ([title][attacks])
I(18,37): -0.16052007675170898	 ([narrative][rape.])
I(2,20): 0.16003698110580444	 ([russell's][characters])
I(21,23): 0.15993362665176392	 ([".]["])
I(4,62): -0.15990221500396729	 ([bestseller,][tolerance])
I(48,58): 0.159734845161438	 ([bizarre][considered])
I(27,51): -0.15925192832946777	 ([mammoth][women.])
I(26,36): 0.15880239009857178	 ([endowed][precise,])
I(6,17): 0.15858274698257446	 ([( watcher][lack])
I(58,64): 0.1585443615913391	 ([considered][moving])
I(42,51): -0.15850317478179932	 ([directing][women.])
I(18,45): 0.15832990407943726	 ([narrative][doctor])
I(48,50): 0.1582554578781128	 ([bizarre][young])
I(2,41): 0.15822601318359375	 ([russell's][successful])
I(6,65): 0.15808653831481934	 ([( watcher][garbage.])
I(7,20): 0.15720698237419128	 ([woods )][characters])
I(36,67): 0.15670835971832275	 ([precise,][reluctance])
I(9,66): 0.15670225024223328	 ([bust][script's])
I(37,66): -0.1565685272216797	 ([rape.][script's])
I(14,35): 0.15643513202667236	 ([lack][or,])
I(51,55): -0.15637147426605225	 ([women.][spawning])
I(7,28): 0.15636956691741943	 ([woods )][penis])
I(22,46): -0.15629613399505615	 ([" incubus][questions])
I(4,60): 0.15598833560943604	 ([bestseller,][neither])
I(17,24): -0.15580838918685913	 ([lack][title])
I(7,42): 0.1555018424987793	 ([woods )][directing])
I(37,39): -0.15548688173294067	 ([rape.][cassavetes,])
I(34,40): -0.1554139256477356	 ([- -][moonlighting])
I(12,69): -0.1551336646080017	 ([it.][dramatic])
I(36,51): -0.15493988990783691	 ([precise,][women.])
I(31,35): -0.1542496681213379	 ([sperm][or,])
I(6,48): -0.15355098247528076	 ([( watcher][bizarre])
I(36,56): 0.15341901779174805	 ([precise,][demonic])
I(29,36): -0.15282893180847168	 ([shoots][precise,])
I(46,53): -0.15279987454414368	 ([questions][possibilities])
I(54,55): 0.15277791023254395	 ([victims][spawning])
I(16,20): 0.15267258882522583	 ([violence,][characters])
I(25,67): -0.15266263484954834	 ([demon][reluctance])
I(23,24): -0.1524280309677124	 (["][title])
I(27,58): 0.1523624062538147	 ([mammoth][considered])
