---------- AND Interactions ----------
I(v): 2.1332414150238037	 ([creativity])
I(Yt): -0.15438413619995117	 ([artsy][great])
I(Ds): -0.15425491333007812	 ([i'm][director.])
I(Zp): 0.1541687250137329	 ([common][good])
I(CU): -0.15391504764556885	 ([year][expected,])
I(jq): -0.15382105112075806	 ([english][job])
I(Cj): -0.15365159511566162	 ([year][english])
I(Br): -0.15361011028289795	 ([long][star])
I(Rt): -0.15236926078796387	 ([manila][great])
I(H^): 0.1516869068145752	 ([2004.][mmff])
I(EP): -0.1516411304473877	 ([reviewing][recent])
I(^j): 0.1514887809753418	 ([mmff][english])
I(Rx): 0.15137875080108643	 ([manila][helped])
I(sv): 0.15110278129577637	 ([director.][creativity])
I(Co): -0.1510552167892456	 ([year][montano])
I(CQ): -0.15092003345489502	 ([year][metro])
I(jt): -0.15063071250915527	 ([english][great])
I(fp): 0.15049999952316284	 ([intriguing][good])
I(_p): 0.15024542808532715	 ([season][good])
I(E[): 0.1500619649887085	 ([reviewing][moviegoers])
I(OY): 0.14999794960021973	 ([second][artsy])
I(Cp): 0.14944231510162354	 ([year][good])
I(Ma): -0.14826488494873047	 ([river )][families])
I(Zr): -0.14799433946609497	 ([common][star])
I(Hj): 0.147619366645813	 ([2004.][english])
I(jm): -0.14724814891815186	 ([english][thought])
I(_o): 0.14714574813842773	 ([season][montano])
I(Nq): 0.14661067724227905	 ([placed][job])
I(by): -0.14505720138549805	 ([go][film.])
I(`v): 0.14479351043701172	 ([lot][creativity])
I([o): -0.14459526538848877	 ([moviegoers][montano])
I(eg): 0.1441807746887207	 ([quite][see])
I(Is): 0.14389240741729736	 ([panaghoy][director.])
I(Zm): -0.14389044046401978	 ([common][thought])
I(AY): 0.14386749267578125	 ([well][artsy])
I(ov): 0.14368867874145508	 ([montano][creativity])
I(Tj): -0.14314502477645874	 ([festival.][english])
I(Qb): -0.14267295598983765	 ([metro][go])
I(ny): -0.1425025463104248	 ([cesar][film.])
I(Zx): 0.14245200157165527	 ([common][helped])
I(Sm): 0.1419910192489624	 ([film][thought])
I(ET): -0.14185672998428345	 ([reviewing][festival.])
I(Mm): -0.1416388750076294	 ([river )][thought])
I(Xq): 0.1415119767189026	 ([office][job])
I(Z`): 0.14149463176727295	 ([common][lot])
I(jp): -0.1413535475730896	 ([english][good])
I(Qa): -0.1410980224609375	 ([metro][families])
I(`y): -0.1403346061706543	 ([lot][film.])
I(BS): 0.13967561721801758	 ([long][film])
I(Xv): 0.1387639045715332	 ([office][creativity])
I(]^): 0.13874226808547974	 ([since][mmff])
I(LO): 0.13857245445251465	 ([( call][second])
I(Nf): 0.13856136798858643	 ([placed][intriguing])
I(Az): 0.13825762271881104	 ([well][also])
I(BY): -0.13814330101013184	 ([long][artsy])
I(Os): -0.13808131217956543	 ([second][director.])
I(Bt): -0.1368095874786377	 ([long][great])
I(hz): -0.13679367303848267	 ([movie][also])
I(Un): 0.13677716255187988	 ([expected,][cesar])
I(A): -0.13599348068237305	 ([well])
I(Ql): 0.13565975427627563	 ([metro][screen.])
I(Rd): 0.13552558422088623	 ([manila][movies.])
I(Ru): -0.1352604627609253	 ([manila][vision])
I(Ex): 0.1351863145828247	 ([reviewing][helped])
I(Ra): -0.13497495651245117	 ([manila][families])
I(gp): 0.1348983645439148	 ([see][good])
I(Nl): 0.13460326194763184	 ([placed][screen.])
I(MP): 0.13425976037979126	 ([river )][recent])
I(cu): 0.133445143699646	 ([see][vision])
I(Yb): -0.1334240436553955	 ([artsy][go])
I(Wv): 0.13313603401184082	 ([box][creativity])
I(gj): -0.1330639123916626	 ([see][english])
I(Tx): 0.1329655647277832	 ([festival.][helped])
I(La): -0.1328195333480835	 ([( call][families])
I(CF): -0.13259661197662354	 ([year][final])
I(lo): 0.13248836994171143	 ([screen.][montano])
I(Er): -0.13127779960632324	 ([reviewing][star])
I(nr): -0.13074856996536255	 ([cesar][star])
I(nz): 0.13014107942581177	 ([cesar][also])
I(HS): -0.12991786003112793	 ([2004.][film])
I(ER): -0.12946701049804688	 ([reviewing][manila])
I(CO): 0.12905311584472656	 ([year][second])
I(Qt): 0.1290450096130371	 ([metro][great])
I(tz): -0.12877923250198364	 ([great][also])
I(cm): 0.12867212295532227	 ([see][thought])
I(eo): 0.12838923931121826	 ([quite][montano])
I(Xg): 0.12822937965393066	 ([office][see])
I(Cz): 0.1279597282409668	 ([year][also])
I(gz): -0.12786155939102173	 ([see][also])
I(Rf): -0.1271127462387085	 ([manila][intriguing])
I(dj): 0.12704575061798096	 ([movies.][english])
I(T^): 0.1259433627128601	 ([festival.][mmff])
I(am): -0.12530815601348877	 ([families][thought])
I(M[): -0.125083327293396	 ([river )][moviegoers])
I(N]): -0.12474572658538818	 ([placed][since])
I(Uy): -0.12457013130187988	 ([expected,][film.])
I(Rj): -0.12447190284729004	 ([manila][english])
I(BR): -0.12442302703857422	 ([long][manila])
I(tw): 0.12427020072937012	 ([great][really])
I(Mr): -0.12416279315948486	 ([river )][star])
I(AW): -0.12386393547058105	 ([well][box])
I(Zb): -0.1236770749092102	 ([common][go])
I(uz): 0.12343019247055054	 ([vision][also])
I(K): 0.12330865859985352	 ([suba])
I(Xh): 0.1219179630279541	 ([office][movie])
I(ux): 0.12165415287017822	 ([vision][helped])
I(NY): 0.12133288383483887	 ([placed][artsy])
I(Yp): -0.1209917664527893	 ([artsy][good])
I(DT): -0.12049597501754761	 ([i'm][festival.])
I(Yi): -0.12027180194854736	 ([artsy][filipino])
I(Du): -0.11986255645751953	 ([i'm][vision])
I(Uq): 0.11966949701309204	 ([expected,][job])
I(Vg): 0.11957788467407227	 ([well][see])
I(IS): 0.11953985691070557	 ([panaghoy][film])
I(Tb): -0.11946773529052734	 ([festival.][go])
I(jy): 0.1194460391998291	 ([english][film.])
I(Gk): -0.11904299259185791	 ([film][play])
I(CE): -0.11903631687164307	 ([year][reviewing])
I(^t): 0.1188662052154541	 ([mmff][great])
I(ep): 0.11882340908050537	 ([quite][good])
I(CT): -0.11829650402069092	 ([year][festival.])
I(PX): -0.11828768253326416	 ([recent][office])
I(BM): -0.11798250675201416	 ([long][river )])
I(GV): -0.11781418323516846	 ([film][well])
I(Us): 0.11767697334289551	 ([expected,][director.])
I(Fu): -0.11750370264053345	 ([final][vision])
I(LV): -0.11712276935577393	 ([( call][well])
I(BE): -0.11700773239135742	 ([long][reviewing])
I(co): -0.11688399314880371	 ([see][montano])
I(Bi): -0.11664199829101562	 ([long][filipino])
I(UW): -0.11655473709106445	 ([expected,][box])
I([u): -0.11635291576385498	 ([moviegoers][vision])
I(Hw): 0.11622798442840576	 ([2004.][really])
I(G_): 0.11583983898162842	 ([film][season])
I(pu): 0.115822434425354	 ([good][vision])
I(NZ): -0.11568528413772583	 ([placed][common])
I(Wr): -0.1151968240737915	 ([box][star])
I(^h): 0.11513400077819824	 ([mmff][movie])
I(Mi): -0.11482346057891846	 ([river )][filipino])
I(C_): -0.11456537246704102	 ([year][season])
I(gy): -0.11429286003112793	 ([see][film.])
I(YZ): 0.11400586366653442	 ([artsy][common])
I(Sx): 0.11388099193572998	 ([film][helped])
I(DF): -0.11386430263519287	 ([i'm][final])
I(_i): -0.11371135711669922	 ([season][filipino])
I(C[): -0.11369144916534424	 ([year][moviegoers])
I(ap): 0.11338090896606445	 ([families][good])
I(FX): -0.11283397674560547	 ([final][office])
I(AX): -0.11280810832977295	 ([well][office])
I(^b): -0.1127769947052002	 ([mmff][go])
I(Nb): -0.11273860931396484	 ([placed][go])
I(nt): 0.11255192756652832	 ([cesar][great])
I(Qm): 0.11223411560058594	 ([metro][thought])
I(qu): 0.11222314834594727	 ([job][vision])
I(Fh): 0.11198031902313232	 ([final][movie])
I(Tc): 0.11163324117660522	 ([festival.][see])
I(CH): 0.11156356334686279	 ([year][2004.])
I(Bl): 0.11136353015899658	 ([long][screen.])
I(DY): 0.11132454872131348	 ([i'm][artsy])
I(Uk): -0.11095857620239258	 ([expected,][play])
I(Mk): 0.11095666885375977	 ([river )][play])
I(Ot): 0.11062538623809814	 ([second][great])
I(]t): -0.11053299903869629	 ([since][great])
I(_k): -0.11047029495239258	 ([season][play])
I(\l): -0.11010277271270752	 ([especially][screen.])
I(af): -0.10987508296966553	 ([families][intriguing])
I(W): -0.10985589027404785	 ([box])
I(Ia): -0.10977494716644287	 ([panaghoy][families])
I(bj): -0.10964834690093994	 ([go][english])
I(P^): 0.10964584350585938	 ([recent][mmff])
I(Ch): -0.10948336124420166	 ([year][movie])
I(]k): 0.10948216915130615	 ([since][play])
I(AO): 0.10930192470550537	 ([well][second])
I(IY): 0.10929358005523682	 ([panaghoy][artsy])
I(es): 0.10928595066070557	 ([quite][director.])
I(Vw): 0.1092078685760498	 ([well][really])
I(Nv): 0.10917556285858154	 ([placed][creativity])
I(Ph): 0.10888242721557617	 ([recent][movie])
I(Zj): -0.10841941833496094	 ([common][english])
I(kz): 0.10817581415176392	 ([play][also])
I(Sz): 0.10797792673110962	 ([film][also])
I(Ct): -0.10797226428985596	 ([year][great])
I(O): -0.10796666145324707	 ([second])
I(TY): -0.1077151894569397	 ([festival.][artsy])
I(Wi): -0.10703134536743164	 ([box][filipino])
I(hw): 0.10692977905273438	 ([movie][really])
I(Ml): -0.10654103755950928	 ([river )][screen.])
I(IU): 0.10650789737701416	 ([panaghoy][expected,])
I(cp): 0.1059381365776062	 ([see][good])
I(de): -0.10584187507629395	 ([movies.][quite])
I(Rh): 0.10581493377685547	 ([manila][movie])
I(ix): 0.10558903217315674	 ([filipino][helped])
I(EO): 0.10536086559295654	 ([reviewing][second])
I(^d): 0.10535812377929688	 ([mmff][movies.])
I(`g): 0.10534453392028809	 ([lot][see])
I(Vn): 0.10521268844604492	 ([well][cesar])
I(Sk): -0.10521125793457031	 ([film][play])
I(]l): 0.1051025390625	 ([since][screen.])
I(Lq): -0.1050071120262146	 ([( call][job])
I(`o): 0.10455918312072754	 ([lot][montano])
I(T[): 0.10433977842330933	 ([festival.][moviegoers])
I(Wh): 0.10405659675598145	 ([box][movie])
I(Ub): -0.10402917861938477	 ([expected,][go])
I(Yc): 0.10390973091125488	 ([artsy][see])
I(er): -0.10383403301239014	 ([quite][star])
I(DX): -0.10382473468780518	 ([i'm][office])
I(Xe): -0.1024177074432373	 ([office][quite])
I(Gf): -0.10230886936187744	 ([film][intriguing])
I(Ng): 0.10195302963256836	 ([placed][see])
I(cf): 0.10189652442932129	 ([see][intriguing])
I(hj): -0.10186004638671875	 ([movie][english])
I(kt): 0.1017906665802002	 ([play][great])
I(V_): 0.10165619850158691	 ([well][season])
I(Ug): -0.1014091968536377	 ([expected,][see])
I(Ol): -0.10126829147338867	 ([second][screen.])
I(Pq): 0.10085195302963257	 ([recent][job])
I(Eq): -0.1006590723991394	 ([reviewing][job])
I(kq): -0.10058504343032837	 ([play][job])
I(Tm): -0.10044711828231812	 ([festival.][thought])
I(w): 0.09991979598999023	 ([really])
I(Y\): -0.09962284564971924	 ([artsy][especially])
I(Bz): -0.09943759441375732	 ([long][also])
I(O]): 0.09939509630203247	 ([second][since])
I(U]): 0.09931325912475586	 ([expected,][since])
I(L]): -0.09929680824279785	 ([( call][since])
I(fh): 0.09920644760131836	 ([intriguing][movie])
I(Sb): -0.09863793849945068	 ([film][go])
I(kp): -0.09862178564071655	 ([play][good])
I(Cd): -0.09848785400390625	 ([year][movies.])
I(Do): -0.09838724136352539	 ([i'm][montano])
I(J): 0.0983741283416748	 ([sa])
I(Fs): -0.0981835126876831	 ([final][director.])
I(Rg): -0.09811896085739136	 ([manila][see])
I(H]): 0.09729659557342529	 ([2004.][since])
I(FT): 0.09717333316802979	 ([final][festival.])
I(Gx): 0.0971677303314209	 ([film][helped])
I(Mv): -0.09670186042785645	 ([river )][creativity])
I(MY): -0.09629476070404053	 ([river )][artsy])
I(Sw): 0.09627509117126465	 ([film][really])
I(Qe): -0.0958716869354248	 ([metro][quite])
I(Ut): 0.09585726261138916	 ([expected,][great])
I(Dq): -0.09579378366470337	 ([i'm][job])
I(^o): -0.09561657905578613	 ([mmff][montano])
I(M^): 0.09512460231781006	 ([river )][mmff])
I(eh): -0.09436571598052979	 ([quite][movie])
I(Uo): 0.09434771537780762	 ([expected,][montano])
I(Oy): -0.09422850608825684	 ([second][film.])
I(_`): 0.09402036666870117	 ([season][lot])
I(Hb): -0.09395575523376465	 ([2004.][go])
I(AE): -0.09374678134918213	 ([well][reviewing])
I(cz): -0.09360653162002563	 ([see][also])
I(Eg): -0.09330892562866211	 ([reviewing][see])
I(F[): 0.09300696849822998	 ([final][moviegoers])
I(Rq): -0.0929269790649414	 ([manila][job])
I(Pb): -0.09256136417388916	 ([recent][go])
I(Fl): -0.09247410297393799	 ([final][screen.])
I(O[): -0.09214925765991211	 ([second][moviegoers])
I(Hs): 0.09188222885131836	 ([2004.][director.])
I(Fv): -0.09181809425354004	 ([final][creativity])
I(I_): -0.09157347679138184	 ([panaghoy][season])
I(hx): -0.09143364429473877	 ([movie][helped])
I(nw): 0.09058988094329834	 ([cesar][really])
I(GW): -0.09057986736297607	 ([film][box])
I(]b): -0.09050983190536499	 ([since][go])
I(Ak): -0.0904989242553711	 ([well][play])
I([_): 0.09044528007507324	 ([moviegoers][season])
I(Or): 0.09035730361938477	 ([second][star])
I(OX): -0.09011244773864746	 ([second][office])
I(Nr): 0.09010493755340576	 ([placed][star])
I(Va): 0.0900413990020752	 ([well][families])
I(Mb): -0.08993667364120483	 ([river )][go])
I(Vf): 0.08980488777160645	 ([well][intriguing])
I(Lc): 0.08969974517822266	 ([( call][see])
I(dq): 0.08969885110855103	 ([movies.][job])
I(GR): 0.08954817056655884	 ([film][manila])
I(MU): 0.08934998512268066	 ([river )][expected,])
I(FR): 0.08887553215026855	 ([final][manila])
I(OS): -0.08881211280822754	 ([second][film])
I(Qj): -0.08868110179901123	 ([metro][english])
I(Td): 0.08857506513595581	 ([festival.][movies.])
I(U^): 0.08850765228271484	 ([expected,][mmff])
I(T`): 0.08846241235733032	 ([festival.][lot])
I(Px): 0.08842957019805908	 ([recent][helped])
I(rw): -0.08830654621124268	 ([star][really])
I(Gq): -0.08819347620010376	 ([film][job])
I(Og): 0.08819031715393066	 ([second][see])
I(bq): -0.08815056085586548	 ([go][job])
I(_w): -0.08798503875732422	 ([season][really])
I(E\): -0.08779335021972656	 ([reviewing][especially])
I(N[): 0.08773434162139893	 ([placed][moviegoers])
I(Hq): -0.08770924806594849	 ([2004.][job])
I(dk): -0.08742260932922363	 ([movies.][play])
I(Gj): 0.08733344078063965	 ([film][english])
I(Fq): -0.08709341287612915	 ([final][job])
I(Q^): 0.08702927827835083	 ([metro][mmff])
I(dw): 0.08694136142730713	 ([movies.][really])
I(Ur): -0.08682608604431152	 ([expected,][star])
I(Bp): 0.0867883563041687	 ([long][good])
I(Ni): -0.0865936279296875	 ([placed][filipino])
I(qy): 0.08642071485519409	 ([job][film.])
I(kn): 0.0862894058227539	 ([play][cesar])
I(`u): -0.08594608306884766	 ([lot][vision])
I(Zg): -0.08575266599655151	 ([common][see])
I(RV): -0.08538675308227539	 ([manila][well])
I(Qv): 0.08521819114685059	 ([metro][creativity])
I(Am): -0.08519065380096436	 ([well][thought])
I(Hr): -0.08431077003479004	 ([2004.][star])
I(Oi): 0.08427917957305908	 ([second][filipino])
I(BU): 0.08420729637145996	 ([long][expected,])
I(SV): -0.08419299125671387	 ([film][well])
I(gu): 0.08404672145843506	 ([see][vision])
I(Mz): 0.08404272794723511	 ([river )][also])
I(^u): -0.08391642570495605	 ([mmff][vision])
I(FG): 0.08391308784484863	 ([final][film])
I(Cu): 0.08386433124542236	 ([year][vision])
I(OT): -0.08369112014770508	 ([second][festival.])
I(M]): -0.08342945575714111	 ([river )][since])
I(il): 0.08337640762329102	 ([filipino][screen.])
I(IK): 0.0833747386932373	 ([panaghoy][suba])
I(e): 0.08318865299224854	 ([quite])
I(Ud): 0.08317983150482178	 ([expected,][movies.])
I(Pr): 0.08269631862640381	 ([recent][star])
I(jx): -0.08260178565979004	 ([english][helped])
I(\x): -0.08250337839126587	 ([especially][helped])
I(E]): 0.08239299058914185	 ([reviewing][since])
I(IN): 0.08238238096237183	 ([panaghoy][placed])
I(Ei): -0.08238160610198975	 ([reviewing][filipino])
I(`n): 0.08235406875610352	 ([lot][cesar])
I(_n): 0.08235275745391846	 ([season][cesar])
I(Iv): 0.08234894275665283	 ([panaghoy][creativity])
I(Xs): 0.08234357833862305	 ([office][director.])
I(Vl): -0.08214449882507324	 ([well][screen.])
I(VX): -0.0821232795715332	 ([well][office])
I(LY): 0.08199763298034668	 ([( call][artsy])
I(Zk): -0.08130556344985962	 ([common][play])
I(ax): -0.08099377155303955	 ([families][helped])
I(hi): 0.08043396472930908	 ([movie][filipino])
I(IM): 0.0804145336151123	 ([panaghoy][river )])
I(bt): -0.08020234107971191	 ([go][great])
I(df): -0.08011972904205322	 ([movies.][intriguing])
I(Ck): -0.08000677824020386	 ([year][play])
I(`j): 0.07995915412902832	 ([lot][english])
I(X[): -0.07994341850280762	 ([office][moviegoers])
I(HK): -0.07987093925476074	 ([2004.][suba])
I(Pf): -0.07976293563842773	 ([recent][intriguing])
I(bx): -0.0796821117401123	 ([go][helped])
I(E): -0.07967531681060791	 ([reviewing])
I(^x): 0.07958674430847168	 ([mmff][helped])
I(Hu): -0.07940351963043213	 ([2004.][vision])
I(Qf): -0.0794028639793396	 ([metro][intriguing])
I(K_): -0.07929885387420654	 ([suba][season])
I([n): 0.07928180694580078	 ([moviegoers][cesar])
I(Zd): 0.07925361394882202	 ([common][movies.])
I(My): 0.07858264446258545	 ([river )][film.])
I(XY): -0.07839202880859375	 ([office][artsy])
I(\u): -0.0782541036605835	 ([especially][vision])
I(O^): 0.07816839218139648	 ([second][mmff])
I(em): 0.07784473896026611	 ([quite][thought])
I(Xb): -0.07772958278656006	 ([office][go])
I(AN): 0.07763350009918213	 ([well][placed])
I(Aa): -0.07754802703857422	 ([well][families])
I(Ll): 0.07737886905670166	 ([( call][screen.])
I(nu): 0.07594531774520874	 ([cesar][vision])
I(If): -0.07573473453521729	 ([panaghoy][intriguing])
I(BN): 0.07561492919921875	 ([long][placed])
I(FW): -0.07548046112060547	 ([final][box])
I(Mc): -0.07525050640106201	 ([river )][see])
I(Uu): -0.07510113716125488	 ([expected,][vision])
I(Yk): -0.07503461837768555	 ([artsy][play])
I(Om): 0.07502520084381104	 ([second][thought])
I(Gg): 0.07496464252471924	 ([film][see])
I(KM): 0.07490736246109009	 ([suba][river )])
I(LN): -0.07489550113677979	 ([( call][placed])
I(F^): 0.07483720779418945	 ([final][mmff])
I(ms): 0.07483315467834473	 ([thought][director.])
I(Cq): -0.07478100061416626	 ([year][job])
I(\d): -0.0747607946395874	 ([especially][movies.])
I(Hc): 0.07438421249389648	 ([2004.][see])
I(Lb): -0.07431048154830933	 ([( call][go])
I(go): -0.07395768165588379	 ([see][montano])
I(Bv): -0.07378053665161133	 ([long][creativity])
I(Da): -0.07375907897949219	 ([i'm][families])
I([w): 0.07375144958496094	 ([moviegoers][really])
I(ct): 0.0736691951751709	 ([see][great])
I(Fi): 0.07364404201507568	 ([final][filipino])
I(IT): 0.07346314191818237	 ([panaghoy][festival.])
I(`k): 0.07344722747802734	 ([lot][play])
I(Ej): -0.07303798198699951	 ([reviewing][english])
I(^y): -0.0730288028717041	 ([mmff][film.])
I(EK): 0.07288873195648193	 ([reviewing][suba])
I(Nh): 0.07259714603424072	 ([placed][movie])
I(Uw): 0.07256174087524414	 ([expected,][really])
I(Bd): 0.07250785827636719	 ([long][movies.])
I(Nm): 0.07247400283813477	 ([placed][thought])
I(Ze): -0.07237720489501953	 ([common][quite])
I(Yq): -0.07203394174575806	 ([artsy][job])
I(^s): 0.07199311256408691	 ([mmff][director.])
I(Z^): 0.07182639837265015	 ([common][mmff])
I(At): -0.07180142402648926	 ([well][great])
I(^r): 0.07154542207717896	 ([mmff][star])
I(EI): 0.0714651346206665	 ([reviewing][panaghoy])
I(Wu): 0.07130664587020874	 ([box][vision])
I(]i): -0.07114720344543457	 ([since][filipino])
I(De): -0.07104885578155518	 ([i'm][quite])
I(AT): -0.07090651988983154	 ([well][festival.])
I(ow): -0.07066500186920166	 ([montano][really])
I(Ff): 0.07058823108673096	 ([final][intriguing])
I(]a): 0.07038986682891846	 ([since][families])
I(bp): -0.07037132978439331	 ([go][good])
I(_d): -0.0703054666519165	 ([season][movies.])
I(Ba): -0.07020384073257446	 ([long][families])
I(Wl): 0.07014274597167969	 ([box][screen.])
I(bi): -0.07006311416625977	 ([go][filipino])
I(D[): -0.06998038291931152	 ([i'm][moviegoers])
I(PW): 0.06997478008270264	 ([recent][box])
I(Ip): 0.06973791122436523	 ([panaghoy][good])
I(bl): -0.06969857215881348	 ([go][screen.])
I(Ws): -0.0695042610168457	 ([box][director.])
I(IX): 0.06936204433441162	 ([panaghoy][office])
I(Lm): -0.06933259963989258	 ([( call][thought])
I(FN): 0.06919068098068237	 ([final][placed])
I(Fp): 0.06900084018707275	 ([final][good])
I(Fw): 0.06899231672286987	 ([final][really])
I(M`): -0.06880760192871094	 ([river )][lot])
I(fl): 0.06862115859985352	 ([intriguing][screen.])
I(Vj): 0.0686032772064209	 ([well][english])
I(Pk): -0.0685957670211792	 ([recent][play])
I(\v): -0.06821715831756592	 ([especially][creativity])
I(GY): -0.06814372539520264	 ([film][artsy])
I(Wx): -0.06799191236495972	 ([box][helped])
I(OP): -0.06797957420349121	 ([second][recent])
I(DO): 0.06786036491394043	 ([i'm][second])
I(Ai): 0.06772637367248535	 ([well][filipino])
I(Vk): -0.06733584403991699	 ([well][play])
I(Q]): -0.06717860698699951	 ([metro][since])
I(CN): 0.06716269254684448	 ([year][placed])
I(Gb): -0.06699502468109131	 ([film][go])
I(KS): 0.0669175386428833	 ([suba][film])
I(En): 0.0668332576751709	 ([reviewing][cesar])
I(P_): 0.06667482852935791	 ([recent][season])
I(N^): 0.06655943393707275	 ([placed][mmff])
I(Dz): 0.06648558378219604	 ([i'm][also])
I(Au): -0.06644785404205322	 ([well][vision])
I(D`): -0.06644320487976074	 ([i'm][lot])
I(AM): -0.06622314453125	 ([well][river )])
I(Ag): -0.06606006622314453	 ([well][see])
I(Tg): -0.0658765435218811	 ([festival.][see])
I(R_): -0.06556367874145508	 ([manila][season])
I(Bf): 0.06550478935241699	 ([long][intriguing])
I(Ar): -0.06546640396118164	 ([well][star])
I(Ec): 0.0653378963470459	 ([reviewing][see])
I(\n): 0.06530427932739258	 ([especially][cesar])
I(Iq): -0.06496328115463257	 ([panaghoy][job])
I(Wg): 0.06487762928009033	 ([box][see])
I(HU): 0.06468629837036133	 ([2004.][expected,])
I(Z\): -0.06461560726165771	 ([common][especially])
I(AQ): -0.06458735466003418	 ([well][metro])
I(Dv): 0.06450343132019043	 ([i'm][creativity])
I(gm): 0.06438159942626953	 ([see][thought])
I(Xf): -0.06432175636291504	 ([office][intriguing])
I(kv): -0.06380343437194824	 ([play][creativity])
I(Dr): -0.06360024213790894	 ([i'm][star])
I(\o): 0.06326591968536377	 ([especially][montano])
I([q): 0.06311482191085815	 ([moviegoers][job])
I(\_): -0.06291985511779785	 ([especially][season])
I(Ye): -0.06269872188568115	 ([artsy][quite])
I(Bk): -0.06267517805099487	 ([long][play])
I(`e): 0.0625385046005249	 ([lot][quite])
I(Wc): 0.062213897705078125	 ([box][see])
I(Fr): -0.06204533576965332	 ([final][star])
I(Dm): 0.06187915802001953	 ([i'm][thought])
I(Kt): -0.06149744987487793	 ([suba][great])
I(DZ): 0.06146496534347534	 ([i'm][common])
I(mr): 0.061438918113708496	 ([thought][star])
I(DG): 0.061333537101745605	 ([i'm][film])
I(Wb): 0.061209797859191895	 ([box][go])
I(Qq): 0.0610194206237793	 ([metro][job])
I(aj): -0.060705363750457764	 ([families][english])
I(S]): 0.06061077117919922	 ([film][since])
I(et): 0.06055104732513428	 ([quite][great])
I(Bu): -0.060133397579193115	 ([long][vision])
I(Of): 0.0601043701171875	 ([second][intriguing])
I(CI): -0.059770941734313965	 ([year][panaghoy])
I(hm): 0.059696197509765625	 ([movie][thought])
I(aq): -0.05962926149368286	 ([families][job])
I(bf): 0.05962491035461426	 ([go][intriguing])
I(`f): 0.05946516990661621	 ([lot][intriguing])
I(_y): 0.05940443277359009	 ([season][film.])
I(Mg): -0.059385061264038086	 ([river )][see])
I(Pe): -0.05936753749847412	 ([recent][quite])
I(Yy): -0.05933094024658203	 ([artsy][film.])
I(ou): -0.05909085273742676	 ([montano][vision])
I(\m): -0.05899190902709961	 ([especially][thought])
I(Fa): 0.05885016918182373	 ([final][families])
I(dn): -0.05883288383483887	 ([movies.][cesar])
I(fk): -0.058704257011413574	 ([intriguing][play])
I(Uj): 0.05858802795410156	 ([expected,][english])
I(Dh): -0.05828857421875	 ([i'm][movie])
I(Aj): -0.058153510093688965	 ([well][english])
I(hp): 0.057891845703125	 ([movie][good])
I(an): 0.05776500701904297	 ([families][cesar])
I(Dc): 0.057718515396118164	 ([i'm][see])
I(Uc): 0.057569026947021484	 ([expected,][see])
I(O`): 0.05740225315093994	 ([second][lot])
I(Ir): -0.057384490966796875	 ([panaghoy][star])
I(Wm): 0.05733215808868408	 ([box][thought])
I(]d): -0.05701446533203125	 ([since][movies.])
I(_h): -0.056879281997680664	 ([season][movie])
I(Mx): 0.05687391757965088	 ([river )][helped])
I(\h): -0.05653417110443115	 ([especially][movie])
I(uw): 0.05643272399902344	 ([vision][really])
I(W_): -0.05610036849975586	 ([box][season])
I(F`): 0.05606067180633545	 ([final][lot])
I(cv): 0.05597555637359619	 ([see][creativity])
I(Nj): -0.05595153570175171	 ([placed][english])
I(Na): 0.05590111017227173	 ([placed][families])
I(Xi): -0.055864810943603516	 ([office][filipino])
I(Iz): 0.055749475955963135	 ([panaghoy][also])
I(en): 0.05569732189178467	 ([quite][cesar])
I(fr): -0.055470824241638184	 ([intriguing][star])
I(X_): -0.055390000343322754	 ([office][season])
I(ky): 0.055344343185424805	 ([play][film.])
I(Me): -0.05522561073303223	 ([river )][quite])
I(ks): 0.0551753044128418	 ([play][director.])
I(\g): -0.05514657497406006	 ([especially][see])
I(PS): -0.054894208908081055	 ([recent][film])
I(ST): 0.054887473583221436	 ([film][festival.])
I(Ix): -0.054637372493743896	 ([panaghoy][helped])
I(gq): 0.05438441038131714	 ([see][job])
I(]`): -0.05419635772705078	 ([since][lot])
I(el): -0.054048895835876465	 ([quite][screen.])
I(Bn): 0.05401134490966797	 ([long][cesar])
I(Yd): -0.05340278148651123	 ([artsy][movies.])
Sum: 54.93658220767975
==================================================
