---------- AND Interactions ----------
I(6,7): 4.099945068359375	 ([( jean][peters )])
I(46,56): -0.13347399234771729	 ([sells][film,])
I(3,48): -0.1325134038925171	 ([widmark )][criminals.])
I(4,22): 0.13225889205932617	 ([pick - pockets][microfiche])
I(24,25): 0.13178026676177979	 ([however,][skip])
I(5,52): 0.13163793087005615	 ([candy's][stolen])
I(7,17): -0.1316150426864624	 ([peters )][federal])
I(13,31): -0.13159894943237305	 ([communist][starts])
I(13,56): 0.13144385814666748	 ([communist][film,])
I(14,23): -0.13127589225769043	 ([cause.][contact.])
I(21,47): -0.13122129440307617	 ([hands][information])
I(17,22): -0.13118433952331543	 ([federal][microfiche])
I(12,28): -0.1311638355255127	 ([intended][subway])
I(12,35): -0.13109421730041504	 ([intended][( richard])
I(0,52): -0.13107538223266602	 ([skip][stolen])
I(45,56): -0.13069617748260498	 ([ritter )][film,])
I(40,41): 0.1305130124092102	 ([back.][skip])
I(5,8): 0.1298154592514038	 ([candy's][wallet])
I(31,55): -0.1297740936279297	 ([starts][want])
I(20,25): 0.12971460819244385	 ([pounce][skip])
I(11,53): 0.12961506843566895	 ([microfiche][important])
I(18,36): -0.1294846534729004	 ([agents][kiley )])
I(15,37): -0.12938392162322998	 ([followed][candy])
I(19,31): -0.12921583652496338	 ([waiting][starts])
I(0,21): -0.12914800643920898	 ([skip][hands])
I(3,27): 0.1290884017944336	 ([widmark )][purse])
I(39,43): -0.1290736198425293	 ([microfiche][moe])
I(37,53): -0.12845861911773682	 ([candy][important])
I(5,45): -0.12812316417694092	 ([candy's][ritter )])
I(41,48): 0.1277064085006714	 ([skip][criminals.])
I(11,50): 0.12768793106079102	 ([microfiche][clear])
I(19,27): -0.1274404525756836	 ([waiting][purse])
I(17,55): 0.12730908393859863	 ([federal][want])
I(14,27): -0.12727999687194824	 ([cause.][purse])
I(45,58): -0.1272273063659668	 ([ritter )][hold])
I(0,28): -0.12702572345733643	 ([skip][subway])
I(26,55): 0.12673509120941162	 ([steals][want])
I(5,36): -0.12669074535369873	 ([candy's][kiley )])
I(8,43): -0.12649941444396973	 ([wallet][moe])
I(30,32): -0.12601208686828613	 ([noses][hunt])
I(9,57): -0.12563228607177734	 ([contains][intends])
I(21,41): -0.12532365322113037	 ([hands][skip])
I(51,55): 0.12518656253814697	 ([skip][want])
I(26,48): 0.12504851818084717	 ([steals][criminals.])
I(26,38): 0.1250220537185669	 ([steals][want])
I(9,26): -0.12498962879180908	 ([contains][steals])
I(1,18): -0.12495183944702148	 ([mccoy][agents])
I(27,58): -0.12495064735412598	 ([purse][hold])
I(33,39): -0.1248852014541626	 ([police][microfiche])
I(25,28): 0.12487661838531494	 ([skip][subway])
I(0,4): 0.12458062171936035	 ([skip][pick - pockets])
I(4,49): 0.12454712390899658	 ([pick - pockets][made])
I(21,48): -0.12430119514465332	 ([hands][criminals.])
I(4,25): 0.12423360347747803	 ([pick - pockets][skip])
I(23,52): -0.1236344575881958	 ([contact.][stolen])
I(19,53): -0.12359404563903809	 ([waiting][important])
I(13,50): 0.1234903335571289	 ([communist][clear])
I(9,10): -0.12320578098297119	 ([contains][important])
I(21,33): -0.12311768531799316	 ([hands][police])
I(11,17): -0.12296366691589355	 ([microfiche][federal])
I(14,21): -0.12283754348754883	 ([cause.][hands])
I(25,36): 0.12269854545593262	 ([skip][kiley )])
I(19,57): 0.12207329273223877	 ([waiting][intends])
I(7,26): -0.12201237678527832	 ([peters )][steals])
I(10,45): -0.12182354927062988	 ([important][ritter )])
I(8,56): 0.12173354625701904	 ([wallet][film,])
I(0,5): 0.1216198205947876	 ([skip][candy's])
I(0,10): -0.1212151050567627	 ([skip][important])
I(49,52): 0.1211552619934082	 ([made][stolen])
I(7,18): -0.12112700939178467	 ([peters )][agents])
I(11,44): -0.12109339237213135	 ([microfiche][( thelma])
I(48,58): -0.12093102931976318	 ([criminals.][hold])
I(32,55): -0.1199415922164917	 ([hunt][want])
I(16,18): -0.1198471188545227	 ([2][agents])
I(4,39): 0.11896872520446777	 ([pick - pockets][microfiche])
I(13,15): 0.11880874633789062	 ([communist][followed])
I(23,53): -0.11859345436096191	 ([contact.][important])
I(0,12): -0.11854517459869385	 ([skip][intended])
I(23,58): -0.11816573143005371	 ([contact.][hold])
I(20,56): 0.11816263198852539	 ([pounce][film,])
I(47,58): -0.1180572509765625	 ([information][hold])
I(42,57): -0.11804497241973877	 ([traced][intends])
I(8,17): -0.1180410385131836	 ([wallet][federal])
I(1): -0.11778652667999268	 ([mccoy])
I(6,25): 0.11773169040679932	 ([( jean][skip])
I(25,47): -0.11763620376586914	 ([skip][information])
I(25,55): 0.1175699234008789	 ([skip][want])
I(30,37): 0.11751735210418701	 ([noses][candy])
I(26,47): -0.11735808849334717	 ([steals][information])
I(41,53): 0.1172935962677002	 ([skip][important])
I(13,35): 0.11696839332580566	 ([communist][( richard])
I(45,57): -0.11677670478820801	 ([ritter )][intends])
I(10,51): -0.11665093898773193	 ([important][skip])
I(10,25): -0.11639595031738281	 ([important][skip])
I(7,44): 0.11637938022613525	 ([peters )][( thelma])
I(18,48): 0.11631083488464355	 ([agents][criminals.])
I(49,58): -0.11615586280822754	 ([made][hold])
I(30,38): 0.11614418029785156	 ([noses][want])
I(8,9): 0.11609649658203125	 ([wallet][contains])
I(10,20): 0.11580610275268555	 ([important][pounce])
I(17,46): -0.1155158281326294	 ([federal][sells])
I(3,47): -0.11546039581298828	 ([widmark )][information])
I(7,27): -0.11536931991577148	 ([peters )][purse])
I(37,40): 0.11516880989074707	 ([candy][back.])
I(10,41): -0.11493873596191406	 ([important][skip])
I(14,41): 0.11478376388549805	 ([cause.][skip])
I(2,24): 0.11418092250823975	 ([( richard][however,])
I(19,58): 0.11403393745422363	 ([waiting][hold])
I(9,15): 0.11391794681549072	 ([contains][followed])
I(15,52): -0.11391115188598633	 ([followed][stolen])
I(13,44): -0.1131829023361206	 ([communist][( thelma])
I(37,56): -0.11313962936401367	 ([candy][film,])
I(25,57): 0.11263453960418701	 ([skip][intends])
I(3,43): -0.11245381832122803	 ([widmark )][moe])
I(42,49): -0.11241650581359863	 ([traced][made])
I(18,29): 0.11236882209777832	 ([agents][everyone's])
I(38,52): 0.11204063892364502	 ([want][stolen])
I(13,27): 0.1119835376739502	 ([communist][purse])
I(18,57): -0.11152780055999756	 ([agents][intends])
I(1,3): 0.11152708530426025	 ([mccoy][widmark )])
I(29,57): 0.11150896549224854	 ([everyone's][intends])
I(22,28): -0.11150002479553223	 ([microfiche][subway])
I(31,37): 0.11140155792236328	 ([starts][candy])
I(37,49): 0.11139917373657227	 ([candy][made])
I(26,28): -0.11122190952301025	 ([steals][subway])
I(7,20): -0.11113369464874268	 ([peters )][pounce])
I(25,29): 0.11096060276031494	 ([skip][everyone's])
I(9,24): 0.11083400249481201	 ([contains][however,])
I(31,43): 0.11070454120635986	 ([starts][moe])
I(24,38): 0.11058986186981201	 ([however,][want])
I(4,57): -0.11051523685455322	 ([pick - pockets][intends])
I(38,50): 0.11044168472290039	 ([want][clear])
I(20,30): 0.11014938354492188	 ([pounce][noses])
I(27,48): 0.10986006259918213	 ([purse][criminals.])
I(27,32): -0.10971313714981079	 ([purse][hunt])
I(6,53): 0.10951638221740723	 ([( jean][important])
I(31,57): -0.10941851139068604	 ([starts][intends])
I(5,33): 0.10925710201263428	 ([candy's][police])
I(25,35): 0.10909879207611084	 ([skip][( richard])
I(11,45): -0.10877323150634766	 ([microfiche][ritter )])
I(19,47): -0.10844588279724121	 ([waiting][information])
I(20,45): 0.10833430290222168	 ([pounce][ritter )])
I(3,57): 0.10812580585479736	 ([widmark )][intends])
I(3,28): 0.10808181762695312	 ([widmark )][subway])
I(3,39): -0.10803520679473877	 ([widmark )][microfiche])
I(3,45): -0.10779237747192383	 ([widmark )][ritter )])
I(14,42): -0.10778486728668213	 ([cause.][traced])
I(6,26): -0.10776233673095703	 ([( jean][steals])
I(10,30): 0.10774719715118408	 ([important][noses])
I(20,34): -0.10740530490875244	 ([pounce][joey])
I(48): -0.10730493068695068	 ([criminals.])
I(18,24): 0.10728156566619873	 ([agents][however,])
I(36,53): 0.10714840888977051	 ([kiley )][important])
I(23,49): -0.10712218284606934	 ([contact.][made])
I(3,38): 0.1069481372833252	 ([widmark )][want])
I(4,15): -0.10685098171234131	 ([pick - pockets][followed])
I(45,46): 0.10684311389923096	 ([ritter )][sells])
I(17,30): -0.10678136348724365	 ([federal][noses])
I(11,56): 0.10658419132232666	 ([microfiche][film,])
I(30,34): 0.1065753698348999	 ([noses][joey])
I(43,57): -0.10657048225402832	 ([moe][intends])
I(27,44): -0.10654246807098389	 ([purse][( thelma])
I(6,21): -0.10634219646453857	 ([( jean][hands])
I(19,51): -0.10620999336242676	 ([waiting][skip])
I(24,57): 0.10601472854614258	 ([however,][intends])
I(7,8): -0.10596466064453125	 ([peters )][wallet])
I(8,45): -0.10589182376861572	 ([wallet][ritter )])
I(14,24): 0.10574650764465332	 ([cause.][however,])
I(43,53): 0.10570311546325684	 ([moe][important])
I(15,35): -0.10566902160644531	 ([followed][( richard])
I(39,52): -0.10561990737915039	 ([microfiche][stolen])
I(6,39): -0.10546684265136719	 ([( jean][microfiche])
I(25,53): 0.10538148880004883	 ([skip][important])
I(11,49): 0.10527706146240234	 ([microfiche][made])
I(10,55): -0.10525310039520264	 ([important][want])
I(5,41): 0.10519528388977051	 ([candy's][skip])
I(25,37): 0.10507786273956299	 ([skip][candy])
I(23,35): 0.10501563549041748	 ([contact.][( richard])
I(22,56): 0.1048804521560669	 ([microfiche][film,])
I(35,56): 0.1048051118850708	 ([( richard][film,])
I(31,38): -0.10462605953216553	 ([starts][want])
I(46,50): 0.10414266586303711	 ([sells][clear])
I(36,47): -0.10396206378936768	 ([kiley )][information])
I(5,25): 0.10369813442230225	 ([candy's][skip])
I(34,44): 0.10359227657318115	 ([joey][( thelma])
I(0,57): -0.10337710380554199	 ([skip][intends])
I(7,31): 0.10323011875152588	 ([peters )][starts])
I(0,11): -0.10282814502716064	 ([skip][microfiche])
I(5,56): -0.10271096229553223	 ([candy's][film,])
I(8,26): -0.1026616096496582	 ([wallet][steals])
Sum: -18.150513887405396
==================================================
