---------- AND Interactions ----------
I(2): -6.345812797546387	 ([enjoy])
I(19,27): -0.16678276658058167	 ([quality][executed])
I(12,27): -0.1656663417816162	 ([kicks,][executed])
I(41,46): -0.16466999053955078	 ([place][actors])
I(36,41): 0.16450843214988708	 ([boat][place])
I(37,45): -0.1643228530883789	 ([entirely.][korean])
I(36,44): 0.16399508714675903	 ([boat][way])
I(16,23): -0.16345643997192383	 ([poor][acting.])
I(26,41): -0.16335493326187134	 ([bad ;][place])
I(13,37): 0.16297411918640137	 ([decent][entirely.])
I(32,40): 0.16248655319213867	 ([anything][take])
I(1,35): 0.16169029474258423	 ([brewskies][missing])
I(24,40): 0.1615588665008545	 ([plot][take])
I(23,25): -0.16092631220817566	 ([acting.][half])
I(4,21): -0.1602458655834198	 ([action][cries])
I(2,11): -0.15989147126674652	 ([enjoy][spin])
I(3,11): -0.1592106819152832	 ([flawed][spin])
Sum: 18.520190611481667
==================================================
