---------- AND Interactions ----------
I(7): 2.770522117614746	 ([worst])
I(63,65): 0.16065669059753418	 ([wasted.][seem])
I(31,64): -0.15975701808929443	 ([total][directors])
I(46,51): 0.15894904732704163	 ([he's][flash])
I(59,65): -0.15824976563453674	 ([glamorous][seem])
I(7,47): 0.1580808162689209	 ([worst][right.])
I(13,17): 0.15806066989898682	 ([witless][space.])
I(42,60): -0.15794634819030762	 ([fleeting][displays])
I(47,49): 0.15768343210220337	 ([right.][ganzel])
I(21,33): 0.15760910511016846	 ([unreels][redeeming])
I(51,60): -0.15748906135559082	 ([flash][displays])
I(62,72): -0.15713495016098022	 ([alas,][surround])
I(13,72): 0.15675640106201172	 ([witless][surround])
I(42,49): 0.15658926963806152	 ([fleeting][ganzel])
I(3,28): -0.15644392371177673	 ([movies][performers.])
I(3,65): 0.15609562397003174	 ([movies][seem])
I(3,10): -0.1558808982372284	 ([movies][made,])
I(70,73): -0.15579718351364136	 ([credible][it,])
I(7,52): 0.15569519996643066	 ([worst][assets])
I(20,63): 0.15552639961242676	 ([film][wasted.])
I(62): 0.1552247405052185	 ([alas,])
I(41,68): 0.15517905354499817	 ([said][t & a])
I(4,33): 0.15458202362060547	 (["][redeeming])
I(45,59): 0.15311861038208008	 ([nice,][glamorous])
I(40,56): -0.15310347080230713	 ([site][part])
I(10,14): -0.1525559425354004	 ([made,][" plan])
I(61,66): 0.15254074335098267	 ([are,][forgotten])
I(43,60): -0.1525183916091919	 ([nude][displays])
I(5,12): 0.1519625186920166	 ([( 1981 )][even])
I(46,66): 0.15184715390205383	 ([he's][forgotten])
I(23): -0.15158385038375854	 ([separate])
I(3,32): -0.15128576755523682	 ([movies][lack])
I(2,13): -0.15098130702972412	 ([goes][witless])
I(5,66): 0.15092521905899048	 ([( 1981 )][forgotten])
I(31,71): 0.15039336681365967	 ([total][story])
I(13,42): 0.15038514137268066	 ([witless][fleeting])
I(30,31): 0.1501595675945282	 ([thread][total])
I(34,38): 0.15004831552505493	 ([qualities.][another])
I(7,20): 0.15003061294555664	 ([worst][film])
I(43,63): -0.15000784397125244	 ([nude][wasted.])
I(38,69): 0.14985468983650208	 ([another][needs])
I(25,34): 0.14977526664733887	 ([vignettes,][qualities.])
I(34,63): 0.14974451065063477	 ([qualities.][wasted.])
I(12,19): -0.14963752031326294	 ([even][lampoon])
I(29,37): 0.1495153307914734	 ([common][one.])
I(28,74): 0.14934295415878296	 ([performers.][there's])
I(27,64): -0.14920759201049805	 ([different][directors])
I(0,60): -0.14918160438537598	 ([national][displays])
I(0,41): 0.14897385239601135	 ([national][said])
I(2,62): -0.1489330530166626	 ([goes][alas,])
I(43,47): 0.1486998200416565	 ([nude][right.])
I(30,44): -0.14866068959236145	 ([thread][shots])
I(12,45): 0.1482023000717163	 ([even][nice,])
I(27,40): -0.14815497398376465	 ([different][site])
I(41,44): 0.147396057844162	 ([said][shots])
I(72,73): -0.14730393886566162	 ([surround][it,])
I(65): -0.14673671126365662	 ([seem])
I(3,7): -0.14650201797485352	 ([movies][worst])
I(2,41): 0.1462334394454956	 ([goes][said])
I(1,10): -0.14614832401275635	 ([lampoon][made,])
I(28,57): -0.14509433507919312	 ([performers.][two,])
I(68,72): 0.14508283138275146	 ([t & a][surround])
I(3,27): -0.1449136734008789	 ([movies][different])
I(26,49): 0.14474236965179443	 ([featuring][ganzel])
I(0,32): -0.14456018805503845	 ([national][lack])
I(31,60): -0.14438796043395996	 ([total][displays])
I(33,67): 0.1443490982055664	 ([redeeming][even])
I(17,30): 0.14402911067008972	 ([space.][thread])
I(44,46): 0.14374539256095886	 ([shots][he's])
I(5,39): 0.14352566003799438	 ([( 1981 )][reviewer])
I(39,69): 0.14342987537384033	 ([reviewer][needs])
I(25,59): -0.14342272281646729	 ([vignettes,][glamorous])
I(32,43): -0.14335975050926208	 ([lack][nude])
I(17,59): 0.14332818984985352	 ([space.][glamorous])
I(7,15): 0.14325904846191406	 ([worst][9])
I(8,66): -0.14320820569992065	 ([movie][forgotten])
I(3,68): -0.14307105541229248	 ([movies][t & a])
I(14,25): -0.14273148775100708	 ([" plan][vignettes,])
I(1,8): -0.14271703362464905	 ([lampoon][movie])
I(3,44): -0.14259612560272217	 ([movies][shots])
I(38,52): 0.14249897003173828	 ([another][assets])
I(64,70): -0.14233511686325073	 ([directors][credible])
I(15,25): -0.14191940426826477	 ([9][vignettes,])
I(10): 0.1415696144104004	 ([made,])
I(36,50): 0.14146298170089722	 ([maybe][dusenberry])
I(34,53): 0.1413937509059906	 ([qualities.][prettily,])
I(20,40): -0.14129960536956787	 ([film][site])
I(12,25): -0.14119821786880493	 ([even][vignettes,])
I(34,69): 0.1411360800266266	 ([qualities.][needs])
I(18): -0.14057663083076477	 (["])
I(21,29): 0.14023569226264954	 ([unreels][common])
I(5,52): 0.14001870155334473	 ([( 1981 )][assets])
I(39,65): -0.1399417221546173	 ([reviewer][seem])
I(2,4): 0.13958221673965454	 ([goes]["])
I(20,50): 0.13925880193710327	 ([film][dusenberry])
I(34,36): -0.13847213983535767	 ([qualities.][maybe])
I(32,35): 0.13838845491409302	 ([lack][well,])
I(5,33): 0.138117253780365	 ([( 1981 )][redeeming])
I(41,66): 0.13796201348304749	 ([said][forgotten])
I(8,44): 0.1375303864479065	 ([movie][shots])
I(19,28): -0.13749730587005615	 ([lampoon][performers.])
I(67,74): -0.137157142162323	 ([even][there's])
I(10,72): -0.13704705238342285	 ([made,][surround])
I(22,28): -0.13694524765014648	 ([three][performers.])
I(45,72): 0.1368427276611328	 ([nice,][surround])
I(39,71): -0.13667678833007812	 ([reviewer][story])
I(19,67): 0.13640785217285156	 ([lampoon][even])
I(29,42): 0.13628262281417847	 ([common][fleeting])
I(33,44): 0.13617420196533203	 ([redeeming][shots])
I(40,65): 0.13616812229156494	 ([site][seem])
I(4,25): -0.1361081600189209	 (["][vignettes,])
I(29,70): 0.1359039843082428	 ([common][credible])
I(10,69): 0.1355876922607422	 ([made,][needs])
I(24,44): 0.13552632927894592	 ([unconnected][shots])
I(0,59): 0.13542985916137695	 ([national][glamorous])
I(1,5): 0.135422945022583	 ([lampoon][( 1981 )])
I(53,54): -0.13489368557929993	 ([prettily,][part])
I(1,40): 0.13486343622207642	 ([lampoon][site])
I(50,60): 0.13474774360656738	 ([dusenberry][displays])
I(19,36): 0.13469260931015015	 ([lampoon][maybe])
I(54): -0.13467180728912354	 ([part])
I(10,17): 0.13460397720336914	 ([made,][space.])
I(13,40): 0.13454866409301758	 ([witless][site])
I(22,39): -0.13452351093292236	 ([three][reviewer])
I(2,3): 0.13427111506462097	 ([goes][movies])
I(60,66): 0.13424968719482422	 ([displays][forgotten])
I(19,37): 0.13421308994293213	 ([lampoon][one.])
I(4,26): -0.13409960269927979	 (["][featuring])
I(40,46): -0.13407257199287415	 ([site][he's])
I(56,59): -0.13394880294799805	 ([part][glamorous])
I(10,31): -0.13375437259674072	 ([made,][total])
I(30,45): 0.13374480605125427	 ([thread][nice,])
I(59,66): -0.13353538513183594	 ([glamorous][forgotten])
I(17,21): 0.13346576690673828	 ([space.][unreels])
I(10,35): 0.13298040628433228	 ([made,][well,])
I(5,69): 0.13296055793762207	 ([( 1981 )][needs])
I(5,59): 0.13292574882507324	 ([( 1981 )][glamorous])
I(44,69): 0.13288652896881104	 ([shots][needs])
I(27,39): -0.1328679323196411	 ([different][reviewer])
I(46,64): 0.13261815905570984	 ([he's][directors])
I(19,68): 0.13250136375427246	 ([lampoon][t & a])
I(58): -0.13245481252670288	 ([respectively.])
I(20,30): -0.13216766715049744	 ([film][thread])
I(67,75): -0.1320112943649292	 ([even][none])
I(3,33): -0.13192307949066162	 ([movies][redeeming])
I(9,13): 0.13182765245437622	 ([ever][witless])
I(53,65): 0.131659597158432	 ([prettily,][seem])
I(45,71): 0.13164639472961426	 ([nice,][story])
I(27,29): -0.1316022276878357	 ([different][common])
I(40,52): 0.13147783279418945	 ([site][assets])
I(23,26): -0.13142293691635132	 ([separate][featuring])
I(26,32): -0.13050752878189087	 ([featuring][lack])
I(32,46): 0.13011863827705383	 ([lack][he's])
I(7,54): 0.1295151710510254	 ([worst][part])
I(48,57): 0.12933403253555298	 ([misses][two,])
I(36,59): 0.12912964820861816	 ([maybe][glamorous])
I(21,32): 0.12792247533798218	 ([unreels][lack])
I(51,64): -0.12758517265319824	 ([flash][directors])
I(1,47): -0.12745827436447144	 ([lampoon][right.])
I(49,63): 0.12734198570251465	 ([ganzel][wasted.])
I(60,62): -0.12710970640182495	 ([displays][alas,])
I(32,60): 0.12668633460998535	 ([lack][displays])
I(17,34): 0.12651509046554565	 ([space.][qualities.])
I(51,63): 0.12649321556091309	 ([flash][wasted.])
I(57,60): -0.1262691617012024	 ([two,][displays])
I(40,60): -0.1261584758758545	 ([site][displays])
I(1,7): 0.12613129615783691	 ([lampoon][worst])
I(0,26): -0.12599074840545654	 ([national][featuring])
I(5,60): -0.12586861848831177	 ([( 1981 )][displays])
I(40,42): 0.12586039304733276	 ([site][fleeting])
I(34,67): 0.12585389614105225	 ([qualities.][even])
I(8,50): 0.12584686279296875	 ([movie][dusenberry])
I(26,68): -0.125588059425354	 ([featuring][t & a])
I(37,53): -0.1254807412624359	 ([one.][prettily,])
I(1,32): -0.12518039345741272	 ([lampoon][lack])
I(4,19): 0.12516248226165771	 (["][lampoon])
I(6,13): 0.12510621547698975	 ([absolutely][witless])
I(3,6): -0.1250554919242859	 ([movies][absolutely])
I(42,66): 0.12502646446228027	 ([fleeting][forgotten])
I(37,55): 0.12474673986434937	 ([one.][one])
I(13,16): 0.12464332580566406	 ([witless][outer])
I(45,62): -0.12462407350540161	 ([nice,][alas,])
I(22,63): -0.1245962381362915	 ([three][wasted.])
I(35,44): 0.12446260452270508	 ([well,][shots])
I(13,44): 0.12413394451141357	 ([witless][shots])
I(32,45): 0.12396740913391113	 ([lack][nice,])
I(31,47): -0.12387672066688538	 ([total][right.])
I(36,39): -0.12359702587127686	 ([maybe][reviewer])
I(60,73): -0.12356531620025635	 ([displays][it,])
I(30,65): 0.12354719638824463	 ([thread][seem])
I(29,32): 0.1232289969921112	 ([common][lack])
I(25,31): 0.12305772304534912	 ([vignettes,][total])
I(5,45): -0.12282794713973999	 ([( 1981 )][nice,])
I(40,75): 0.12278056144714355	 ([site][none])
I(38,65): 0.12270796298980713	 ([another][seem])
I(42,52): 0.12270069122314453	 ([fleeting][assets])
I(15,72): 0.1226656436920166	 ([9][surround])
I(5,46): 0.12261965870857239	 ([( 1981 )][he's])
I(32,38): 0.12261754274368286	 ([lack][another])
I(45,56): -0.12256252765655518	 ([nice,][part])
I(30,48): -0.12251415848731995	 ([thread][misses])
I(14,31): -0.12244647741317749	 ([" plan][total])
I(73,74): -0.12243789434432983	 ([it,][there's])
I(5,38): 0.12237179279327393	 ([( 1981 )][another])
I(14,41): -0.12233516573905945	 ([" plan][said])
I(33,38): 0.12227225303649902	 ([redeeming][another])
I(6,25): -0.12225687503814697	 ([absolutely][vignettes,])
I(53,74): -0.12219804525375366	 ([prettily,][there's])
I(42,44): 0.1221843957901001	 ([fleeting][shots])
I(19,24): -0.12208530306816101	 ([lampoon][unconnected])
I(31,62): -0.12192922830581665	 ([total][alas,])
I(33,35): 0.12184548377990723	 ([redeeming][well,])
I(70,74): 0.12184333801269531	 ([credible][there's])
I(25,72): -0.12179839611053467	 ([vignettes,][surround])
I(12,29): -0.12178906798362732	 ([even][common])
I(45,75): -0.12142074108123779	 ([nice,][none])
I(48,50): -0.12133413553237915	 ([misses][dusenberry])
I(39,60): -0.1203080415725708	 ([reviewer][displays])
I(15,17): -0.12029984593391418	 ([9][space.])
I(7,58): 0.12022536993026733	 ([worst][respectively.])
I(31,65): -0.1202152669429779	 ([total][seem])
I(47,50): -0.11968261003494263	 ([right.][dusenberry])
I(21,50): 0.11962836980819702	 ([unreels][dusenberry])
I(11,13): -0.1196054220199585	 ([surpassing][witless])
I(53): 0.11955446004867554	 ([prettily,])
I(18,26): -0.11945450305938721	 (["][featuring])
I(19,27): -0.11932480335235596	 ([lampoon][different])
I(64,67): -0.11904430389404297	 ([directors][even])
I(29,44): -0.11892512440681458	 ([common][shots])
I(41,65): 0.11849510669708252	 ([said][seem])
I(15,75): 0.11846855282783508	 ([9][none])
I(49,51): -0.11834922432899475	 ([ganzel][flash])
I(3,17): -0.11832302808761597	 ([movies][space.])
I(33,60): 0.11828088760375977	 ([redeeming][displays])
I(8): 0.1180374026298523	 ([movie])
I(27,53): -0.11800944805145264	 ([different][prettily,])
I(20,26): 0.11775672435760498	 ([film][featuring])
I(19,53): 0.1175985336303711	 ([lampoon][prettily,])
I(34,66): 0.11754846572875977	 ([qualities.][forgotten])
I(19,69): 0.11740148067474365	 ([lampoon][needs])
I(48,49): 0.11738374829292297	 ([misses][ganzel])
I(25,60): -0.11736810207366943	 ([vignettes,][displays])
I(17,19): 0.1171492338180542	 ([space.][lampoon])
I(16,26): -0.11708295345306396	 ([outer][featuring])
I(7,74): -0.11698859930038452	 ([worst][there's])
I(44,74): 0.11646789312362671	 ([shots][there's])
I(41,57): 0.1163550615310669	 ([said][two,])
I(21,44): -0.11599421501159668	 ([unreels][shots])
I(57): -0.11597317457199097	 ([two,])
I(41,69): 0.1159031093120575	 ([said][needs])
I(31,37): 0.11568629741668701	 ([total][one.])
I(25,42): -0.11560887098312378	 ([vignettes,][fleeting])
I(60,72): -0.11534333229064941	 ([displays][surround])
I(24,34): 0.11508899927139282	 ([unconnected][qualities.])
I(52,57): -0.11504453420639038	 ([assets][two,])
I(21,49): 0.11497154831886292	 ([unreels][ganzel])
I(13,45): -0.11487507820129395	 ([witless][nice,])
I(17,38): 0.11482620239257812	 ([space.][another])
I(32,65): -0.11459717154502869	 ([lack][seem])
I(5,41): 0.11435770988464355	 ([( 1981 )][said])
I(15,34): 0.11422783136367798	 ([9][qualities.])
I(47,60): -0.11410772800445557	 ([right.][displays])
I(21,60): -0.11409759521484375	 ([unreels][displays])
I(29,53): 0.11400905251502991	 ([common][prettily,])
I(34,56): -0.11389166116714478	 ([qualities.][part])
I(37,68): 0.11375844478607178	 ([one.][t & a])
I(37,40): -0.11364668607711792	 ([one.][site])
I(22,64): -0.11355721950531006	 ([three][directors])
I(21,43): -0.11351275444030762	 ([unreels][nude])
I(25,36): 0.11345469951629639	 ([vignettes,][maybe])
I(30): -0.11342021822929382	 ([thread])
I(14,40): -0.11341851949691772	 ([" plan][site])
I(26,42): -0.11331486701965332	 ([featuring][fleeting])
I(8,11): -0.11291742324829102	 ([movie][surpassing])
I(24,46): -0.11283457279205322	 ([unconnected][he's])
I(3,59): -0.11269664764404297	 ([movies][glamorous])
I(28,62): -0.11246466636657715	 ([performers.][alas,])
I(40,47): -0.11222869157791138	 ([site][right.])
I(5,10): -0.11185723543167114	 ([( 1981 )][made,])
I(31,74): -0.1118122935295105	 ([total][there's])
I(4,29): 0.11174449324607849	 (["][common])
I(2,59): 0.1114339828491211	 ([goes][glamorous])
I(20,29): -0.1111535131931305	 ([film][common])
I(38,45): -0.11103945970535278	 ([another][nice,])
I(27,44): -0.1107872724533081	 ([different][shots])
I(10,32): -0.1106916069984436	 ([made,][lack])
I(50,68): -0.11065411567687988	 ([dusenberry][t & a])
I(21,53): -0.11052119731903076	 ([unreels][prettily,])
I(14,17): 0.11036449670791626	 ([" plan][space.])
I(40,43): -0.11001896858215332	 ([site][nude])
I(63,70): 0.10993480682373047	 ([wasted.][credible])
I(31,50): 0.1099199652671814	 ([total][dusenberry])
I(10,66): -0.10990959405899048	 ([made,][forgotten])
I(29,35): 0.10990232229232788	 ([common][well,])
I(2,68): 0.10973894596099854	 ([goes][t & a])
I(19,54): -0.10919898748397827	 ([lampoon][part])
I(10,52): -0.10903280973434448	 ([made,][assets])
I(25,62): -0.10881584882736206	 ([vignettes,][alas,])
I(4,8): -0.10880929231643677	 (["][movie])
I(34,51): 0.10877704620361328	 ([qualities.][flash])
I(31,39): -0.10877108573913574	 ([total][reviewer])
I(36,48): 0.10859215259552002	 ([maybe][misses])
I(26,53): -0.10836595296859741	 ([featuring][prettily,])
I(3,49): -0.1082531213760376	 ([movies][ganzel])
I(27,33): 0.10821568965911865	 ([different][redeeming])
I(15,30): 0.10820478200912476	 ([9][thread])
I(42,57): -0.1081906259059906	 ([fleeting][two,])
I(37,39): 0.10799437761306763	 ([one.][reviewer])
I(1,50): -0.1078946590423584	 ([lampoon][dusenberry])
I(18,63): -0.10777163505554199	 (["][wasted.])
I(12,17): -0.1077612042427063	 ([even][space.])
I(17,69): 0.1077427864074707	 ([space.][needs])
I(59,72): -0.10774064064025879	 ([glamorous][surround])
I(14,35): 0.10731291770935059	 ([" plan][well,])
I(8,30): -0.10728880763053894	 ([movie][thread])
I(14,50): 0.10721665620803833	 ([" plan][dusenberry])
I(32,47): 0.10715055465698242	 ([lack][right.])
I(11,34): 0.10681170225143433	 ([surpassing][qualities.])
I(13,67): -0.10674333572387695	 ([witless][even])
I(27,43): -0.10668826103210449	 ([different][nude])
I(60,74): -0.10668057203292847	 ([displays][there's])
I(0,75): 0.10650837421417236	 ([national][none])
I(19,60): -0.10643863677978516	 ([lampoon][displays])
I(2,38): 0.10621809959411621	 ([goes][another])
I(2,45): -0.1058645248413086	 ([goes][nice,])
I(14,18): 0.10564401745796204	 ([" plan]["])
I(49,68): 0.10559144616127014	 ([ganzel][t & a])
I(3,35): 0.10555166006088257	 ([movies][well,])
I(32,74): 0.10548275709152222	 ([lack][there's])
I(50,71): -0.10511600971221924	 ([dusenberry][story])
I(13,69): -0.10505151748657227	 ([witless][needs])
I(29,74): 0.10504895448684692	 ([common][there's])
I(59,64): -0.10497570037841797	 ([glamorous][directors])
I(14,27): -0.10476714372634888	 ([" plan][different])
I(29,63): 0.10475441813468933	 ([common][wasted.])
I(45,49): 0.10450029373168945	 ([nice,][ganzel])
I(29,51): 0.10448381304740906	 ([common][flash])
I(50,65): 0.1043231189250946	 ([dusenberry][seem])
I(2,33): 0.1041712760925293	 ([goes][redeeming])
I(23,72): -0.1040753722190857	 ([separate][surround])
I(25,70): -0.10383135080337524	 ([vignettes,][credible])
I(20,23): 0.10381275415420532	 ([film][separate])
I(30,35): -0.10365858674049377	 ([thread][well,])
I(3,70): -0.10349464416503906	 ([movies][credible])
I(32,39): -0.10330158472061157	 ([lack][reviewer])
I(59,68): -0.1032705307006836	 ([glamorous][t & a])
I(39,43): -0.10309624671936035	 ([reviewer][nude])
I(5,48): -0.1028217077255249	 ([( 1981 )][misses])
I(53,73): -0.1027488112449646	 ([prettily,][it,])
I(35,36): -0.1026884913444519	 ([well,][maybe])
I(44,58): 0.10242587327957153	 ([shots][respectively.])
I(13,31): -0.1023026704788208	 ([witless][total])
I(13,51): 0.10219943523406982	 ([witless][flash])
I(24,64): 0.10201707482337952	 ([unconnected][directors])
I(9,28): -0.10199695825576782	 ([ever][performers.])
I(19,62): 0.10189935564994812	 ([lampoon][alas,])
I(30,71): -0.10154703259468079	 ([thread][story])
I(69,72): -0.10141074657440186	 ([needs][surround])
I(46,65): 0.1013873815536499	 ([he's][seem])
I(3,62): 0.10133880376815796	 ([movies][alas,])
I(28,53): 0.1013299822807312	 ([performers.][prettily,])
I(40,74): -0.10129356384277344	 ([site][there's])
I(41,72): -0.10091808438301086	 ([said][surround])
I(3,67): 0.10086917877197266	 ([movies][even])
I(32,42): 0.10060286521911621	 ([lack][fleeting])
I(27,34): -0.10047388076782227	 ([different][qualities.])
I(55,75): -0.10031360387802124	 ([one][none])
I(8,31): 0.0999259352684021	 ([movie][total])
I(23,75): -0.0996847152709961	 ([separate][none])
I(13,70): -0.09961694478988647	 ([witless][credible])
I(0,5): -0.09886389970779419	 ([national][( 1981 )])
I(5,21): 0.09885334968566895	 ([( 1981 )][unreels])
I(37,69): 0.0988156795501709	 ([one.][needs])
I(8,19): -0.09873801469802856	 ([movie][lampoon])
I(42,68): 0.09873217344284058	 ([fleeting][t & a])
I(38,75): 0.09870311617851257	 ([another][none])
I(15,64): 0.09855163097381592	 ([9][directors])
I(26,46): -0.09854283928871155	 ([featuring][he's])
I(31,63): -0.09836721420288086	 ([total][wasted.])
I(17,52): 0.09834176301956177	 ([space.][assets])
I(47,56): -0.09830325841903687	 ([right.][part])
I(22,40): -0.09812319278717041	 ([three][site])
I(12,72): -0.09809690713882446	 ([even][surround])
I(14,20): -0.09792226552963257	 ([" plan][film])
I(27,41): -0.0979188084602356	 ([different][said])
I(25,51): -0.09784483909606934	 ([vignettes,][flash])
I(17,48): 0.09737849235534668	 ([space.][misses])
I(11): -0.09724962711334229	 ([surpassing])
I(13,47): 0.09723502397537231	 ([witless][right.])
I(38,42): 0.09714919328689575	 ([another][fleeting])
I(18,29): 0.0971318781375885	 (["][common])
I(60,65): 0.09702622890472412	 ([displays][seem])
I(64,69): -0.09693014621734619	 ([directors][needs])
I(17,18): -0.09689190983772278	 ([space.]["])
I(62,73): -0.09680962562561035	 ([alas,][it,])
I(33,43): 0.0966806411743164	 ([redeeming][nude])
I(4,38): 0.09667479991912842	 (["][another])
I(66,70): -0.09648340940475464	 ([forgotten][credible])
I(32,67): 0.09633094072341919	 ([lack][even])
I(26,50): 0.09629607200622559	 ([featuring][dusenberry])
I(35,42): 0.0962560772895813	 ([well,][fleeting])
I(13,21): -0.09592103958129883	 ([witless][unreels])
I(17,32): 0.09591811895370483	 ([space.][lack])
I(15,63): 0.09591782093048096	 ([9][wasted.])
I(41,51): 0.09583958983421326	 ([said][flash])
I(6,63): -0.09575188159942627	 ([absolutely][wasted.])
I(30,51): 0.09563538432121277	 ([thread][flash])
I(52,71): 0.09558320045471191	 ([assets][story])
I(57,61): 0.09550696611404419	 ([two,][are,])
I(33,47): 0.09540414810180664	 ([redeeming][right.])
I(44,51): 0.09537243843078613	 ([shots][flash])
I(9,11): -0.0953238308429718	 ([ever][surpassing])
I(13,27): 0.09529268741607666	 ([witless][different])
I(63,67): -0.09514427185058594	 ([wasted.][even])
I(11,17): 0.09492641687393188	 ([surpassing][space.])
I(38,51): 0.09489411115646362	 ([another][flash])
I(17,31): -0.09481388330459595	 ([space.][total])
I(21,69): 0.09469497203826904	 ([unreels][needs])
I(48,61): 0.09465783834457397	 ([misses][are,])
I(28,65): 0.09455779194831848	 ([performers.][seem])
I(68,71): 0.0944930911064148	 ([t & a][story])
I(44,50): 0.09439033269882202	 ([shots][dusenberry])
I(1): -0.09425288438796997	 ([lampoon])
I(26,72): -0.09408152103424072	 ([featuring][surround])
I(17,60): -0.09402573108673096	 ([space.][displays])
I(25,67): 0.094016432762146	 ([vignettes,][even])
I(39,68): 0.09386098384857178	 ([reviewer][t & a])
I(38,66): 0.09349393844604492	 ([another][forgotten])
I(48,65): 0.0934419333934784	 ([misses][seem])
I(53,75): 0.09335607290267944	 ([prettily,][none])
I(55,56): -0.09332442283630371	 ([one][part])
I(7,57): 0.09326118230819702	 ([worst][two,])
I(39,50): 0.09319037199020386	 ([reviewer][dusenberry])
I(56,60): -0.09313488006591797	 ([part][displays])
I(16,63): -0.09305644035339355	 ([outer][wasted.])
I(14,66): -0.0924118161201477	 ([" plan][forgotten])
I(17,75): 0.0923534631729126	 ([space.][none])
I(17,47): 0.09214603900909424	 ([space.][right.])
I(13,38): 0.09200668334960938	 ([witless][another])
I(0,50): -0.09196746349334717	 ([national][dusenberry])
I(20,59): 0.09195947647094727	 ([film][glamorous])
I(5,75): 0.09147173166275024	 ([( 1981 )][none])
I(48,66): 0.09135931730270386	 ([misses][forgotten])
I(63,68): 0.09133362770080566	 ([wasted.][t & a])
I(56,71): -0.0913236141204834	 ([part][story])
I(10,50): -0.09120696783065796	 ([made,][dusenberry])
I(26,37): -0.09120535850524902	 ([featuring][one.])
I(12,13): 0.09116798639297485	 ([even][witless])
I(26,47): -0.09113800525665283	 ([featuring][right.])
I(17,40): 0.0911262035369873	 ([space.][site])
I(25,54): -0.0911099910736084	 ([vignettes,][part])
I(59,63): 0.0909416675567627	 ([glamorous][wasted.])
I(4,17): 0.09083926677703857	 (["][space.])
I(38,64): 0.09070992469787598	 ([another][directors])
I(20,52): -0.09060978889465332	 ([film][assets])
I(61,75): 0.09059816598892212	 ([are,][none])
I(48,58): 0.09057337045669556	 ([misses][respectively.])
I(5,17): 0.09052908420562744	 ([( 1981 )][space.])
I(30,69): 0.0902617871761322	 ([thread][needs])
I(64,74): 0.09016662836074829	 ([directors][there's])
I(29,60): 0.09003350138664246	 ([common][displays])
I(32,61): -0.08997958898544312	 ([lack][are,])
I(7,40): 0.08996033668518066	 ([worst][site])
I(24,33): 0.08952164649963379	 ([unconnected][redeeming])
I(54,63): 0.0893784761428833	 ([part][wasted.])
I(0,15): 0.08927589654922485	 ([national][9])
I(4,44): 0.08923470973968506	 (["][shots])
I(60,75): 0.08917534351348877	 ([displays][none])
I(24,71): -0.08907687664031982	 ([unconnected][story])
I(10,36): -0.0888170599937439	 ([made,][maybe])
I(17,70): 0.0887874960899353	 ([space.][credible])
I(15,28): 0.08874720335006714	 ([9][performers.])
I(10,70): -0.08865433931350708	 ([made,][credible])
I(38,44): -0.08865022659301758	 ([another][shots])
I(34,44): 0.08854600787162781	 ([qualities.][shots])
I(0,47): 0.08845287561416626	 ([national][right.])
I(41,56): -0.08842065930366516	 ([said][part])
I(1,66): -0.08835488557815552	 ([lampoon][forgotten])
I(38,70): 0.08793079853057861	 ([another][credible])
I(21,45): -0.08773446083068848	 ([unreels][nice,])
I(12,66): -0.08749878406524658	 ([even][forgotten])
I(33,62): -0.08736950159072876	 ([redeeming][alas,])
I(16,33): 0.0873534083366394	 ([outer][redeeming])
I(14,28): -0.08724778890609741	 ([" plan][performers.])
I(1,65): 0.08721572160720825	 ([lampoon][seem])
I(26,73): 0.08720517158508301	 ([featuring][it,])
I(15,37): 0.08719557523727417	 ([9][one.])
I(27): 0.08707809448242188	 ([different])
I(60,68): -0.08691918849945068	 ([displays][t & a])
I(24,41): -0.08689260482788086	 ([unconnected][said])
I(29,69): 0.08684512972831726	 ([common][needs])
I(35,46): -0.08669823408126831	 ([well,][he's])
I(51,58): -0.08643916249275208	 ([flash][respectively.])
I(13,68): 0.08640110492706299	 ([witless][t & a])
I(7,53): -0.08636903762817383	 ([worst][prettily,])
I(20,64): 0.08628261089324951	 ([film][directors])
I(51,65): 0.08615371584892273	 ([flash][seem])
I(25,37): -0.08584529161453247	 ([vignettes,][one.])
I(41,48): 0.08567330241203308	 ([said][misses])
I(30,43): -0.0856335461139679	 ([thread][nude])
I(41,53): -0.0855683982372284	 ([said][prettily,])
I(17,65): 0.08541533350944519	 ([space.][seem])
I(38,40): 0.08507931232452393	 ([another][site])
I(22,45): -0.08506298065185547	 ([three][nice,])
I(9,32): -0.08495223522186279	 ([ever][lack])
I(53,58): -0.08482694625854492	 ([prettily,][respectively.])
I(47,68): 0.08462256193161011	 ([right.][t & a])
I(59,69): 0.08461427688598633	 ([glamorous][needs])
I(28,59): 0.08412051200866699	 ([performers.][glamorous])
I(18,33): 0.08387935161590576	 (["][redeeming])
I(20,32): 0.08382266759872437	 ([film][lack])
I(40,72): -0.08347594738006592	 ([site][surround])
I(0,68): 0.08340442180633545	 ([national][t & a])
I(14,69): 0.08340102434158325	 ([" plan][needs])
I(22,37): -0.08326750993728638	 ([three][one.])
I(5,27): -0.08319896459579468	 ([( 1981 )][different])
I(28,37): -0.0831824541091919	 ([performers.][one.])
I(47,71): -0.08316802978515625	 ([right.][story])
I(53,68): -0.08316713571548462	 ([prettily,][t & a])
I(44,49): 0.08305463194847107	 ([shots][ganzel])
I(35,66): -0.08296400308609009	 ([well,][forgotten])
I(32,52): 0.08276575803756714	 ([lack][assets])
I(28,44): -0.08271777629852295	 ([performers.][shots])
