---------- Players ----------
Player 0: think
Player 1: could
Player 2: done,
Player 3: something
Player 4: come
Player 5: along
Player 6: replaced
Player 7: open
Player 8: house -
Player 9: low
Player 10: budget
Player 11: horror
Player 12: someone
Player 13: killing
Player 14: high
Player 15: price
Player 16: real
Player 17: estate -
Player 18: worst
Player 19: film
Player 20: i've
Player 21: ever
Player 22: seen
Player 23: short
Player 24: otherwise
Player 25: sweet
Player 26: life.
Player 27: touted
Player 28: best
Player 29: film
Player 30: montreal's
Player 31: recent
Player 32: film
Player 33: festival,
Player 34: leads
Player 35: believe
Player 36: every
Player 37: entry
Player 38: must
Player 39: consist
Player 40: blank - wall
Player 41: shots
Player 42: accompanied
Player 43: people
Player 44: reading
Player 45: gloomy
Player 46: poetry.
Player 47: watching
Player 48: movie
Player 49: like
Player 50: little
Player 51: slice
Player 52: hell.
Player 53: austria,
Player 54: attempts
Player 55: stumble
Player 56: along
Player 57: footsteps
Player 58: short
Player 59: cuts
Player 60: blue
Player 61: velvet -
Player 62: scenes
Player 63: various
Player 64: characters
Player 65: living
Player 66: suburban
Player 67: area
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -3.554506301879883	 ([best][film])
I(18,63): -0.19451642036437988	 ([worst][various])
I(27,33): -0.19424104690551758	 ([touted][festival,])
I(6,17): 0.19395381212234497	 ([replaced][estate -])
I(17,53): 0.1938062310218811	 ([estate -][austria,])
I(31,62): -0.19307518005371094	 ([recent][scenes])
I(3,24): 0.1930028200149536	 ([something][otherwise])
I(6,40): -0.19298505783081055	 ([replaced][blank - wall])
I(31,50): 0.1926872730255127	 ([recent][little])
I(17,55): 0.1903700828552246	 ([estate -][stumble])
I(19,25): -0.1900547742843628	 ([film][sweet])
I(41,44): -0.19001054763793945	 ([shots][reading])
I(36,52): 0.1898796558380127	 ([every][hell.])
I(6,48): -0.18986868858337402	 ([replaced][movie])
I(31,42): -0.18926095962524414	 ([recent][accompanied])
I(56,62): 0.18910789489746094	 ([along][scenes])
I(26,44): 0.18897366523742676	 ([life.][reading])
I(35,52): 0.18827128410339355	 ([believe][hell.])
I(43,49): -0.1880488395690918	 ([people][like])
I(41,63): -0.18735051155090332	 ([shots][various])
I(57,67): -0.18731266260147095	 ([footsteps][area])
I(41,49): 0.18719983100891113	 ([shots][like])
I(12,27): 0.1861588954925537	 ([someone][touted])
I(22,47): -0.18578565120697021	 ([seen][watching])
I(28,65): 0.18550658226013184	 ([best][living])
I(47,59): 0.18505334854125977	 ([watching][cuts])
I(16,28): 0.18497002124786377	 ([real][best])
I(0,12): 0.1848224401473999	 ([think][someone])
I(25,48): -0.18461370468139648	 ([sweet][movie])
I(13,51): 0.18461096286773682	 ([killing][slice])
I(18,66): -0.18387985229492188	 ([worst][suburban])
I(30,37): -0.18227744102478027	 ([montreal's][entry])
I(12,14): -0.1822364330291748	 ([someone][high])
I(28,60): 0.18199706077575684	 ([best][blue])
I(6,42): -0.18177533149719238	 ([replaced][accompanied])
I(22,23): 0.1815124750137329	 ([seen][short])
I(55,67): -0.18146836757659912	 ([stumble][area])
I(29,41): -0.18133676052093506	 ([film][shots])
I(4,61): -0.18133217096328735	 ([come][velvet -])
I(28,42): -0.18123650550842285	 ([best][accompanied])
I(13,58): -0.18068933486938477	 ([killing][short])
I(22,26): 0.18040132522583008	 ([seen][life.])
I(46,60): 0.18039923906326294	 ([poetry.][blue])
I(13,64): -0.18029308319091797	 ([killing][characters])
I(1,49): 0.18004536628723145	 ([could][like])
I(10,29): 0.18004286289215088	 ([budget][film])
I(18,20): -0.17932343482971191	 ([worst][i've])
I(8,24): 0.17909133434295654	 ([house -][otherwise])
I(65,66): 0.17904406785964966	 ([living][suburban])
I(23,31): 0.17834174633026123	 ([short][recent])
I(33,35): 0.1783156394958496	 ([festival,][believe])
I(23,24): 0.17801439762115479	 ([short][otherwise])
I(26,61): -0.17783230543136597	 ([life.][velvet -])
I(2,20): 0.17756712436676025	 ([done,][i've])
I(9,41): -0.17715764045715332	 ([low][shots])
I(2,8): -0.1771411895751953	 ([done,][house -])
I(10,61): -0.17650216817855835	 ([budget][velvet -])
I(17,32): 0.17561274766921997	 ([estate -][film])
I(4,30): -0.17467308044433594	 ([come][montreal's])
I(1,30): 0.17461740970611572	 ([could][montreal's])
I(35,49): 0.17451941967010498	 ([believe][like])
I(12,45): -0.17429709434509277	 ([someone][gloomy])
I(23,57): 0.17385315895080566	 ([short][footsteps])
I(15,64): -0.1737511157989502	 ([price][characters])
I(17,57): 0.17353218793869019	 ([estate -][footsteps])
I(41,46): 0.17286503314971924	 ([shots][poetry.])
I(42,46): 0.1727299690246582	 ([accompanied][poetry.])
I(48,67): 0.17266523838043213	 ([movie][area])
I(26,52): 0.17228281497955322	 ([life.][hell.])
I(43,55): -0.17207574844360352	 ([people][stumble])
I(13,14): -0.17154157161712646	 ([killing][high])
I(21,54): 0.17132091522216797	 ([ever][attempts])
I(53,67): -0.17107844352722168	 ([austria,][area])
I(24,30): -0.17099082469940186	 ([otherwise][montreal's])
I(31,32): -0.1706458330154419	 ([recent][film])
I(32,34): 0.1702425479888916	 ([film][leads])
I(8,44): 0.17023742198944092	 ([house -][reading])
I(22,41): 0.16988348960876465	 ([seen][shots])
I(25,32): -0.16980266571044922	 ([sweet][film])
I(44,65): 0.1690996289253235	 ([reading][living])
I(14,17): -0.1688026785850525	 ([high][estate -])
I(29,47): 0.16873466968536377	 ([film][watching])
I(40,44): 0.1683485507965088	 ([blank - wall][reading])
I(8,25): -0.168321430683136	 ([house -][sweet])
I(48,64): -0.167793869972229	 ([movie][characters])
I(18,42): 0.16727566719055176	 ([worst][accompanied])
I(53,62): 0.16703402996063232	 ([austria,][scenes])
I(37,38): -0.16690778732299805	 ([entry][must])
I(3,49): 0.16665178537368774	 ([something][like])
I(14,41): -0.16627812385559082	 ([high][shots])
I(3,11): -0.16626262664794922	 ([something][horror])
I(18,39): 0.16612458229064941	 ([worst][consist])
I(14,45): -0.16604876518249512	 ([high][gloomy])
I(17,24): 0.1659165620803833	 ([estate -][otherwise])
I(28,40): -0.16586065292358398	 ([best][blank - wall])
I(27,55): -0.16570425033569336	 ([touted][stumble])
I(26,46): 0.16562116146087646	 ([life.][poetry.])
I(10,20): 0.16553497314453125	 ([budget][i've])
I(35,43): 0.16512596607208252	 ([believe][people])
I(44,48): -0.16493010520935059	 ([reading][movie])
I(20,48): 0.16465401649475098	 ([i've][movie])
I(3,65): -0.1645115613937378	 ([something][living])
I(32,43): -0.16442060470581055	 ([film][people])
I(12,52): 0.16363954544067383	 ([someone][hell.])
I(1,41): -0.1636044979095459	 ([could][shots])
I(6,46): -0.16327816247940063	 ([replaced][poetry.])
I(58,62): 0.16325867176055908	 ([short][scenes])
I(1,9): -0.16307425498962402	 ([could][low])
I(4,45): -0.16307127475738525	 ([come][gloomy])
I(14,47): -0.16305112838745117	 ([high][watching])
I(3,22): -0.16250503063201904	 ([something][seen])
I(4,13): 0.1624596118927002	 ([come][killing])
I(38,47): -0.16209471225738525	 ([must][watching])
I(20,21): -0.16193252801895142	 ([i've][ever])
I(20,31): -0.16171777248382568	 ([i've][recent])
I(18,60): 0.1615646481513977	 ([worst][blue])
I(10,58): -0.16111278533935547	 ([budget][short])
I(8,37): 0.16082769632339478	 ([house -][entry])
I(25,52): 0.16039586067199707	 ([sweet][hell.])
I(15,59): -0.16021299362182617	 ([price][cuts])
I(2,41): 0.15987610816955566	 ([done,][shots])
I(54,64): 0.15972769260406494	 ([attempts][characters])
I(46,66): -0.15925371646881104	 ([poetry.][suburban])
I(9,66): -0.15919244289398193	 ([low][suburban])
I(26,32): 0.1587519645690918	 ([life.][film])
I(31,65): 0.1587374210357666	 ([recent][living])
I(15,25): -0.15869498252868652	 ([price][sweet])
I(10,34): 0.15864896774291992	 ([budget][leads])
I(42,49): -0.15749406814575195	 ([accompanied][like])
I(14,30): 0.15741002559661865	 ([high][montreal's])
I(39,43): 0.15703320503234863	 ([consist][people])
I(10,59): -0.15645503997802734	 ([budget][cuts])
I(46,48): 0.15620005130767822	 ([poetry.][movie])
I(29,46): -0.15600556135177612	 ([film][poetry.])
I(23,60): 0.1554347276687622	 ([short][blue])
I(19,37): -0.15525221824645996	 ([film][entry])
I(13,43): 0.15437352657318115	 ([killing][people])
I(33,43): 0.1541612148284912	 ([festival,][people])
I(6,43): -0.15410447120666504	 ([replaced][people])
I(3,41): -0.1540842056274414	 ([something][shots])
I(50,55): 0.15397429466247559	 ([little][stumble])
I(31,39): -0.15363168716430664	 ([recent][consist])
I(18,50): 0.15355396270751953	 ([worst][little])
I(18,59): -0.1534562110900879	 ([worst][cuts])
I(43,52): 0.15343117713928223	 ([people][hell.])
I(8,40): 0.15333563089370728	 ([house -][blank - wall])
I(30,42): -0.15273714065551758	 ([montreal's][accompanied])
I(4,12): -0.1526879072189331	 ([come][someone])
I(4,23): -0.15228402614593506	 ([come][short])
I(20,41): 0.15221476554870605	 ([i've][shots])
I(3,57): -0.152205228805542	 ([something][footsteps])
I(46,49): -0.15204626321792603	 ([poetry.][like])
I(13,33): -0.15194928646087646	 ([killing][festival,])
I(2,17): -0.1518222689628601	 ([done,][estate -])
I(11,21): 0.15153884887695312	 ([horror][ever])
I(4,66): -0.15123701095581055	 ([come][suburban])
I(8,10): 0.15108609199523926	 ([house -][budget])
I(15,52): -0.1509416103363037	 ([price][hell.])
I(46,61): 0.15062159299850464	 ([poetry.][velvet -])
I(7,47): -0.15039455890655518	 ([open][watching])
I(21,47): -0.1503337025642395	 ([ever][watching])
I(41,60): -0.15016579627990723	 ([shots][blue])
I(28,63): 0.1500300168991089	 ([best][various])
I(8,48): 0.15001565217971802	 ([house -][movie])
I(0,8): -0.14993566274642944	 ([think][house -])
I(6,53): -0.1497424840927124	 ([replaced][austria,])
I(8,52): 0.14951872825622559	 ([house -][hell.])
I(8,9): 0.14950329065322876	 ([house -][low])
I(11,57): 0.14911198616027832	 ([horror][footsteps])
I(2,30): 0.14894568920135498	 ([done,][montreal's])
I(52,62): 0.14894556999206543	 ([hell.][scenes])
I(3,38): -0.1486244797706604	 ([something][must])
I(24,26): 0.14845824241638184	 ([otherwise][life.])
I(4,14): -0.1483250856399536	 ([come][high])
I(13,62): -0.1481184959411621	 ([killing][scenes])
I(3,62): 0.14788061380386353	 ([something][scenes])
I(15,54): -0.14775490760803223	 ([price][attempts])
I(25,29): -0.14734256267547607	 ([sweet][film])
I(32,44): -0.14730918407440186	 ([film][reading])
I(2,26): -0.14727556705474854	 ([done,][life.])
I(44,49): -0.14655280113220215	 ([reading][like])
I(32,52): 0.1465456485748291	 ([film][hell.])
I(10,57): 0.14647722244262695	 ([budget][footsteps])
I(48,57): -0.14638566970825195	 ([movie][footsteps])
I(4,6): -0.14638477563858032	 ([come][replaced])
I(20,51): 0.14628493785858154	 ([i've][slice])
I(26,50): 0.14560914039611816	 ([life.][little])
I(13,35): -0.14548134803771973	 ([killing][believe])
I(9,30): 0.14531493186950684	 ([low][montreal's])
I(24,53): -0.1452188491821289	 ([otherwise][austria,])
I(32,50): -0.14501923322677612	 ([film][little])
I(4,31): 0.14483153820037842	 ([come][recent])
I(28,58): -0.14469480514526367	 ([best][short])
I(44,64): 0.14457672834396362	 ([reading][characters])
I(15,16): 0.14416921138763428	 ([price][real])
I(52,64): 0.14409196376800537	 ([hell.][characters])
I(19,50): -0.14408916234970093	 ([film][little])
I(10,55): -0.14403533935546875	 ([budget][stumble])
I(10,54): -0.14392757415771484	 ([budget][attempts])
I(32,66): 0.14373862743377686	 ([film][suburban])
I(10,32): 0.1437307596206665	 ([budget][film])
I(8,32): 0.14364665746688843	 ([house -][film])
I(3,20): -0.14342361688613892	 ([something][i've])
I(5,54): 0.14338982105255127	 ([along][attempts])
I(15,66): -0.1427912712097168	 ([price][suburban])
I(48,61): -0.14271920919418335	 ([movie][velvet -])
I(13,49): 0.14227056503295898	 ([killing][like])
I(12,51): 0.14191091060638428	 ([someone][slice])
I(8,47): -0.1412925124168396	 ([house -][watching])
I(25,66): -0.1408402919769287	 ([sweet][suburban])
I(8,43): 0.14079773426055908	 ([house -][people])
I(37,52): 0.1406264305114746	 ([entry][hell.])
I(47,63): -0.14052700996398926	 ([watching][various])
I(31,49): -0.14028406143188477	 ([recent][like])
I(26,38): -0.14002788066864014	 ([life.][must])
I(42,60): -0.13994091749191284	 ([accompanied][blue])
I(15,32): 0.139898419380188	 ([price][film])
I(39,45): -0.13986802101135254	 ([consist][gloomy])
I(31,57): 0.13982939720153809	 ([recent][footsteps])
I(46,65): 0.13949495553970337	 ([poetry.][living])
I(4,27): 0.1394883394241333	 ([come][touted])
I(50,54): 0.1392078399658203	 ([little][attempts])
I(19,59): -0.1391359567642212	 ([film][cuts])
I(45,49): 0.13895535469055176	 ([gloomy][like])
I(14,33): -0.1388261318206787	 ([high][festival,])
I(30,44): 0.13861846923828125	 ([montreal's][reading])
I(10,50): -0.13857203722000122	 ([budget][little])
I(41,64): -0.13848137855529785	 ([shots][characters])
I(23,50): 0.13847023248672485	 ([short][little])
I(29,34): 0.13839757442474365	 ([film][leads])
I(0,26): -0.13838624954223633	 ([think][life.])
I(29,65): 0.13834238052368164	 ([film][living])
I(52,67): 0.1379483938217163	 ([hell.][area])
I(32,64): -0.13774943351745605	 ([film][characters])
I(44,61): 0.13773620128631592	 ([reading][velvet -])
I(57,62): -0.1377277970314026	 ([footsteps][scenes])
I(2,52): -0.13763558864593506	 ([done,][hell.])
I(12,25): -0.1373516321182251	 ([someone][sweet])
I(30,67): -0.13707447052001953	 ([montreal's][area])
I(14,62): -0.13693153858184814	 ([high][scenes])
I(40,48): -0.1369086503982544	 ([blank - wall][movie])
I(31,67): -0.13670921325683594	 ([recent][area])
I(49,65): 0.13641029596328735	 ([like][living])
I(19,44): -0.13637709617614746	 ([film][reading])
I(52,63): -0.13621282577514648	 ([hell.][various])
I(6,62): -0.13610100746154785	 ([replaced][scenes])
I(62,63): 0.1360931396484375	 ([scenes][various])
I(8,64): 0.13607865571975708	 ([house -][characters])
I(3,23): -0.1358795166015625	 ([something][short])
I(28,56): -0.13568615913391113	 ([best][along])
I(0,50): 0.1354038119316101	 ([think][little])
I(60,62): -0.13528025150299072	 ([blue][scenes])
I(10,44): -0.1350855827331543	 ([budget][reading])
I(18,67): -0.1349579095840454	 ([worst][area])
I(6,34): -0.1349562406539917	 ([replaced][leads])
I(32,53): 0.1349315643310547	 ([film][austria,])
I(40,46): 0.13466572761535645	 ([blank - wall][poetry.])
I(19,64): -0.1344531774520874	 ([film][characters])
I(29,52): 0.13404881954193115	 ([film][hell.])
I(24,27): 0.1339511275291443	 ([otherwise][touted])
I(17,49): 0.1338750720024109	 ([estate -][like])
I(45,65): -0.13377690315246582	 ([gloomy][living])
I(13,29): 0.13369762897491455	 ([killing][film])
I(14,65): -0.13317924737930298	 ([high][living])
I(40,43): 0.1330386996269226	 ([blank - wall][people])
I(6,59): -0.13301944732666016	 ([replaced][cuts])
I(62,64): 0.13256418704986572	 ([scenes][characters])
I(25,31): -0.13254332542419434	 ([sweet][recent])
I(9,17): 0.13242727518081665	 ([low][estate -])
I(41,66): 0.13232851028442383	 ([shots][suburban])
I(25,49): 0.1318809986114502	 ([sweet][like])
I(13,57): 0.1309441328048706	 ([killing][footsteps])
I(30,43): 0.13086509704589844	 ([montreal's][people])
I(27,56): -0.13081324100494385	 ([touted][along])
I(37,59): -0.13059425354003906	 ([entry][cuts])
I(15,17): -0.13042861223220825	 ([price][estate -])
I(19,47): 0.1300116777420044	 ([film][watching])
I(5,11): 0.12993121147155762	 ([along][horror])
I(35,36): 0.12957286834716797	 ([believe][every])
I(3,27): 0.1295568346977234	 ([something][touted])
I(42,53): -0.12899398803710938	 ([accompanied][austria,])
I(15,58): -0.12897086143493652	 ([price][short])
I(32,35): 0.12871432304382324	 ([film][believe])
I(3,19): -0.12866359949111938	 ([something][film])
I(37,57): 0.12845587730407715	 ([entry][footsteps])
I(39,53): -0.12842786312103271	 ([consist][austria,])
I(49,67): 0.12821853160858154	 ([like][area])
I(23,66): -0.12790989875793457	 ([short][suburban])
I(29,50): -0.1278814673423767	 ([film][little])
I(18,37): 0.12773513793945312	 ([worst][entry])
I(29,64): -0.1273566484451294	 ([film][characters])
I(15,30): -0.12667429447174072	 ([price][montreal's])
I(15,22): 0.1266695261001587	 ([price][seen])
I(38,42): 0.12626731395721436	 ([must][accompanied])
I(16,47): 0.1260610818862915	 ([real][watching])
I(11,53): 0.12589001655578613	 ([horror][austria,])
I(29,44): -0.12582910060882568	 ([film][reading])
I(36,62): -0.1255728006362915	 ([every][scenes])
I(10,46): -0.12534832954406738	 ([budget][poetry.])
I(50,53): 0.12521272897720337	 ([little][austria,])
I(33,67): -0.1251697540283203	 ([festival,][area])
I(4,57): -0.12494885921478271	 ([come][footsteps])
I(4,52): 0.12479603290557861	 ([come][hell.])
I(28,66): -0.124725341796875	 ([best][suburban])
I(5,17): -0.12465494871139526	 ([along][estate -])
I(1,11): -0.12441396713256836	 ([could][horror])
I(9,60): -0.12440544366836548	 ([low][blue])
I(46,62): 0.1243598461151123	 ([poetry.][scenes])
I(59,63): -0.12426042556762695	 ([cuts][various])
I(43,45): 0.12425374984741211	 ([people][gloomy])
I(45,58): -0.1242227554321289	 ([gloomy][short])
I(3,21): -0.12405073642730713	 ([something][ever])
I(5,23): -0.12400782108306885	 ([along][short])
I(44,53): 0.12369644641876221	 ([reading][austria,])
I(18,47): 0.12369441986083984	 ([worst][watching])
I(24,54): 0.12359243631362915	 ([otherwise][attempts])
I(9,24): 0.12347513437271118	 ([low][otherwise])
I(36,48): -0.12324213981628418	 ([every][movie])
I(25,63): -0.12252748012542725	 ([sweet][various])
I(38,61): 0.12228125333786011	 ([must][velvet -])
I(5,26): -0.12220394611358643	 ([along][life.])
I(7,66): -0.12213718891143799	 ([open][suburban])
I(37,46): -0.12213194370269775	 ([entry][poetry.])
I(8,16): 0.12176352739334106	 ([house -][real])
I(31,33): -0.12165355682373047	 ([recent][festival,])
I(1,46): 0.12162959575653076	 ([could][poetry.])
I(52,56): 0.12152457237243652	 ([hell.][along])
I(16,67): 0.12128925323486328	 ([real][area])
I(20,32): 0.12104511260986328	 ([i've][film])
I(2,47): 0.12102401256561279	 ([done,][watching])
I(25,44): 0.12089836597442627	 ([sweet][reading])
I(59,64): -0.12084317207336426	 ([cuts][characters])
I(17,23): 0.12030309438705444	 ([estate -][short])
I(1,62): 0.1202690601348877	 ([could][scenes])
I(13,40): -0.12019073963165283	 ([killing][blank - wall])
I(3,48): -0.12016910314559937	 ([something][movie])
I(26,36): 0.12014973163604736	 ([life.][every])
I(40,66): 0.11975657939910889	 ([blank - wall][suburban])
I(51,61): 0.11962997913360596	 ([slice][velvet -])
I(34,47): -0.11952006816864014	 ([leads][watching])
I(4,44): 0.11949479579925537	 ([come][reading])
I(6,54): 0.11944246292114258	 ([replaced][attempts])
I(4,60): -0.11897403001785278	 ([come][blue])
I(21,52): 0.11895495653152466	 ([ever][hell.])
I(31,61): -0.1187899112701416	 ([recent][velvet -])
I(33,53): 0.11878335475921631	 ([festival,][austria,])
I(14,52): -0.11855936050415039	 ([high][hell.])
I(7,28): -0.11850845813751221	 ([open][best])
I(60,65): -0.11823558807373047	 ([blue][living])
I(27,38): -0.1180342435836792	 ([touted][must])
I(0,11): 0.11782002449035645	 ([think][horror])
I(60,64): 0.11775219440460205	 ([blue][characters])
I(29,57): -0.11771899461746216	 ([film][footsteps])
I(47,60): -0.11760300397872925	 ([watching][blue])
I(19,22): -0.11747992038726807	 ([film][seen])
I(3,44): 0.11737114191055298	 ([something][reading])
I(27,51): 0.11734020709991455	 ([touted][slice])
I(5,53): -0.1170046329498291	 ([along][austria,])
I(34,46): 0.11698222160339355	 ([leads][poetry.])
I(11,22): 0.11687302589416504	 ([horror][seen])
I(3,32): -0.11670809984207153	 ([something][film])
I(17,19): 0.11668092012405396	 ([estate -][film])
I(23,46): 0.1165010929107666	 ([short][poetry.])
I(19,46): -0.11648136377334595	 ([film][poetry.])
I(5,18): 0.1163480281829834	 ([along][worst])
I(7,45): -0.11610686779022217	 ([open][gloomy])
I(61,64): 0.11608976125717163	 ([velvet -][characters])
I(26,58): 0.11585187911987305	 ([life.][short])
I(31,44): 0.11580276489257812	 ([recent][reading])
I(58,61): 0.11580139398574829	 ([short][velvet -])
I(11,62): 0.11573243141174316	 ([horror][scenes])
I(6,44): -0.1155996322631836	 ([replaced][reading])
I(12,16): 0.11553382873535156	 ([someone][real])
I(23,38): 0.11547815799713135	 ([short][must])
I(11,47): 0.11541509628295898	 ([horror][watching])
I(23,44): 0.11513739824295044	 ([short][reading])
I(9,31): 0.11499935388565063	 ([low][recent])
I(8,57): 0.11499792337417603	 ([house -][footsteps])
I(44,50): 0.11496883630752563	 ([reading][little])
I(34,54): 0.11495256423950195	 ([leads][attempts])
I(37,54): -0.11491107940673828	 ([entry][attempts])
I(44,51): 0.11472779512405396	 ([reading][slice])
I(36,37): 0.1143597960472107	 ([every][entry])
I(14,15): 0.11419272422790527	 ([high][price])
I(53,56): -0.11411261558532715	 ([austria,][along])
I(57,60): 0.11403900384902954	 ([footsteps][blue])
I(4,37): 0.11389172077178955	 ([come][entry])
I(24,62): -0.1137743592262268	 ([otherwise][scenes])
I(32,62): 0.11340439319610596	 ([film][scenes])
I(7,12): -0.11326277256011963	 ([open][someone])
I(26,51): -0.113211989402771	 ([life.][slice])
I(61,66): -0.11317211389541626	 ([velvet -][suburban])
I(12,67): 0.1131213903427124	 ([someone][area])
I(12,48): 0.11281991004943848	 ([someone][movie])
I(45,64): 0.11278164386749268	 ([gloomy][characters])
I(5,61): -0.1126052737236023	 ([along][velvet -])
I(51,57): 0.11259675025939941	 ([slice][footsteps])
I(48,49): 0.11249232292175293	 ([movie][like])
I(35,57): 0.11206674575805664	 ([believe][footsteps])
I(9,67): -0.11197710037231445	 ([low][area])
I(25,65): -0.11184179782867432	 ([sweet][living])
I(22,24): -0.11149400472640991	 ([seen][otherwise])
I(23,52): 0.11110758781433105	 ([short][hell.])
I(5,59): 0.11076176166534424	 ([along][cuts])
I(5,46): 0.11054229736328125	 ([along][poetry.])
I(23,64): 0.11036598682403564	 ([short][characters])
I(25,50): -0.1103559136390686	 ([sweet][little])
I(17,51): -0.1103251576423645	 ([estate -][slice])
I(11,36): -0.11000847816467285	 ([horror][every])
I(19,33): -0.10998857021331787	 ([film][festival,])
I(43,67): -0.10996139049530029	 ([people][area])
I(15,24): 0.10958606004714966	 ([price][otherwise])
I(24,29): -0.10941654443740845	 ([otherwise][film])
I(17,60): 0.10941308736801147	 ([estate -][blue])
I(14,51): 0.1093679666519165	 ([high][slice])
I(34,41): 0.10936164855957031	 ([leads][shots])
I(33,65): 0.10880792140960693	 ([festival,][living])
I(57,63): 0.10870027542114258	 ([footsteps][various])
I(26,30): 0.10830795764923096	 ([life.][montreal's])
I(18,34): 0.10815048217773438	 ([worst][leads])
I(59,67): -0.10808897018432617	 ([cuts][area])
I(13,21): 0.108059823513031	 ([killing][ever])
I(2,15): -0.10800540447235107	 ([done,][price])
I(11,51): -0.10764956474304199	 ([horror][slice])
I(5,60): -0.10756653547286987	 ([along][blue])
I(40,51): 0.10756051540374756	 ([blank - wall][slice])
I(17,27): -0.10715407133102417	 ([estate -][touted])
I(16,55): 0.10714197158813477	 ([real][stumble])
I(21,31): 0.1068117618560791	 ([ever][recent])
I(21,49): 0.10652440786361694	 ([ever][like])
I(15,61): -0.10634559392929077	 ([price][velvet -])
I(16,52): 0.10630142688751221	 ([real][hell.])
I(27,57): 0.10623550415039062	 ([touted][footsteps])
I(35,39): 0.10623049736022949	 ([believe][consist])
I(17,40): 0.10605615377426147	 ([estate -][blank - wall])
I(26,59): 0.10603880882263184	 ([life.][cuts])
I(4,59): 0.10592448711395264	 ([come][cuts])
I(30,47): -0.10581660270690918	 ([montreal's][watching])
I(8,29): 0.10578805208206177	 ([house -][film])
I(0,64): -0.10563129186630249	 ([think][characters])
I(15,62): -0.10560774803161621	 ([price][scenes])
I(9,63): 0.1055305004119873	 ([low][various])
I(19,62): 0.10503244400024414	 ([film][scenes])
I(10,19): 0.10460460186004639	 ([budget][film])
I(1,25): 0.10446858406066895	 ([could][sweet])
I(20,47): 0.10417294502258301	 ([i've][watching])
I(0,10): 0.10415303707122803	 ([think][budget])
I(17,22): 0.10389035940170288	 ([estate -][seen])
I(2,9): -0.10386276245117188	 ([done,][low])
I(37,44): 0.10384279489517212	 ([entry][reading])
I(5,45): -0.10368049144744873	 ([along][gloomy])
I(20,66): 0.10355615615844727	 ([i've][suburban])
I(1,6): -0.10348868370056152	 ([could][replaced])
I(42,52): -0.1034400463104248	 ([accompanied][hell.])
I(55,60): -0.10319942235946655	 ([stumble][blue])
I(8,56): 0.10316312313079834	 ([house -][along])
I(4,49): 0.10299909114837646	 ([come][like])
I(38,62): 0.10285556316375732	 ([must][scenes])
I(2,45): -0.10258090496063232	 ([done,][gloomy])
I(26,42): -0.10251092910766602	 ([life.][accompanied])
I(44,45): 0.10250592231750488	 ([reading][gloomy])
I(1,10): -0.10241484642028809	 ([could][budget])
I(40,50): 0.10221636295318604	 ([blank - wall][little])
I(35,40): -0.1019788384437561	 ([believe][blank - wall])
I(24,45): 0.10187101364135742	 ([otherwise][gloomy])
I(15,31): -0.10178810358047485	 ([price][recent])
I(12,46): 0.10150641202926636	 ([someone][poetry.])
I(3,56): 0.10146856307983398	 ([something][along])
I(33,54): 0.10108780860900879	 ([festival,][attempts])
I(29,66): 0.10105693340301514	 ([film][suburban])
I(25,67): 0.10081112384796143	 ([sweet][area])
I(27,61): 0.1007114052772522	 ([touted][velvet -])
I(18,35): 0.10056781768798828	 ([worst][believe])
I(49,61): 0.10042339563369751	 ([like][velvet -])
I(24,65): 0.10034394264221191	 ([otherwise][living])
I(50,63): -0.10027444362640381	 ([little][various])
I(44,57): 0.10003972053527832	 ([reading][footsteps])
I(12,55): -0.10003328323364258	 ([someone][stumble])
I(4,16): 0.09999126195907593	 ([come][real])
I(13,47): 0.0998234748840332	 ([killing][watching])
I(1,28): 0.09956002235412598	 ([could][best])
I(1,57): 0.09934616088867188	 ([could][footsteps])
I(26,39): 0.0991675853729248	 ([life.][consist])
I(29,61): -0.09910255670547485	 ([film][velvet -])
I(47,50): -0.09907752275466919	 ([watching][little])
I(0,37): -0.09898799657821655	 ([think][entry])
I(25,56): -0.09893256425857544	 ([sweet][along])
I(24,38): 0.09885162115097046	 ([otherwise][must])
I(21,53): -0.09869128465652466	 ([ever][austria,])
I(7,49): -0.09852612018585205	 ([open][like])
I(27,42): -0.09838676452636719	 ([touted][accompanied])
I(8,46): 0.09837144613265991	 ([house -][poetry.])
I(37,62): -0.09818637371063232	 ([entry][scenes])
I(13,22): 0.09808719158172607	 ([killing][seen])
I(13,59): -0.09803557395935059	 ([killing][cuts])
I(2,61): 0.09802824258804321	 ([done,][velvet -])
I(39,48): 0.09781146049499512	 ([consist][movie])
I(52,57): 0.09769392013549805	 ([hell.][footsteps])
I(1,61): 0.09759002923965454	 ([could][velvet -])
I(22,53): 0.09753274917602539	 ([seen][austria,])
I(21,55): 0.09738540649414062	 ([ever][stumble])
I(6,35): -0.09737801551818848	 ([replaced][believe])
I(7,51): -0.09737265110015869	 ([open][slice])
I(59,66): -0.09719443321228027	 ([cuts][suburban])
I(9,16): 0.09701621532440186	 ([low][real])
I(6,20): 0.09701156616210938	 ([replaced][i've])
I(33,66): 0.09664130210876465	 ([festival,][suburban])
I(39,49): -0.09659111499786377	 ([consist][like])
I(19,41): -0.09569811820983887	 ([film][shots])
I(0,44): -0.09564107656478882	 ([think][reading])
I(8,66): -0.09556156396865845	 ([house -][suburban])
