---------- AND Interactions ----------
I(A^): -3.4265542030334473	 ([movie][unfortunately,])
I(Ev): 0.19500184059143066	 ([gay][left])
I(k|): 0.19366955757141113	 ([bonkers][things])
I(Uq): 0.1930253505706787	 ([good][dumping])
I(pu): 0.19301342964172363	 ([leaves,][over.])
I(S`): 0.1925497055053711	 ([relationship][guy])
I([{): 0.19238686561584473	 ([life][maybe])
I([r): -0.1922907829284668	 ([life][new])
I(BJ): -0.19205212593078613	 ([passage][mother])
I(Pd): -0.19130343198776245	 ([sister][really])
I(hv): 0.19114065170288086	 ([gay][left])
I(dv): 0.19050562381744385	 ([really][left])
I(hs): -0.19039523601531982	 ([gay][lover])
I(]l): -0.1900629997253418	 ([guy.][ends])
I(VX): 0.18900281190872192	 ([boyfriend][leaves])
I(A}): 0.18873941898345947	 ([movie][go])
I(Bl): 0.18859970569610596	 ([passage][ends])
I(LX): 0.1885852813720703	 ([younger][leaves])
I(CQ): -0.1883683204650879	 ([manhood][somewhat])
I(cg): -0.18818479776382446	 ([says][young])
I(fj): 0.18789267539978027	 ([anything.][goes])
I(Lj): 0.1867668628692627	 ([younger][goes])
I(IY): 0.1867363452911377	 ([everyone.][family])
I(av): 0.18666821718215942	 ([screws][left])
I(F|): -0.1861588954925537	 ([man,][things])
I(Ny): 0.18605756759643555	 ([pain,][participating,])
I(RZ): 0.18504780530929565	 ([accepting.][try])
I(vx): 0.1849970817565918	 ([left][viewing,])
I(Sc): -0.18499428033828735	 ([relationship][says])
I(p|): -0.18494224548339844	 ([leaves,][things])
I(Gr): -0.1839579939842224	 ([must][new])
I(J[): -0.18393945693969727	 ([mother][life])
I(BX): 0.18390989303588867	 ([passage][leaves])
I(Yo): 0.18389678001403809	 ([family][eventually])
I(NW): 0.18336844444274902	 ([pain,][exhooker])
I(k~): 0.1832813024520874	 ([bonkers][better])
I(ch): -0.18205595016479492	 ([says][gay])
I(lw): 0.18155395984649658	 ([ends][starting])
I(Ai): 0.18064653873443604	 ([movie][man])
I(Kd): 0.18020153045654297	 ([depressed,][really])
I(I~): 0.17976665496826172	 ([everyone.][better])
I(AJ): -0.17930710315704346	 ([movie][mother])
I(CL): 0.17918133735656738	 ([manhood][younger])
I(ln): -0.17830610275268555	 ([ends][bin])
I(B_): 0.17820686101913452	 ([passage][new])
I(Wf): 0.1781928539276123	 ([exhooker][anything.])
I(gr): -0.1780080795288086	 ([young][new])
I(ey): 0.177892804145813	 ([mean][participating,])
I(^n): 0.17775380611419678	 ([unfortunately,][bin])
I(M): 0.17768478393554688	 ([sister])
I(Pg): -0.1775442361831665	 ([sister][young])
I(kt): 0.17732858657836914	 ([bonkers][starting])
I(N`): 0.177321195602417	 ([pain,][guy])
I(Gq): 0.1770627498626709	 ([must][dumping])
I(Yl): 0.1770235300064087	 ([family][ends])
I(Sw): -0.17605352401733398	 ([relationship][starting])
I(M_): -0.17591911554336548	 ([sister][new])
I(EM): -0.17590349912643433	 ([gay][sister])
I(HJ): 0.17545771598815918	 ([deal][mother])
I([_): 0.17444467544555664	 ([life][new])
I(N]): 0.17424535751342773	 ([pain,][guy.])
I([]): -0.17419052124023438	 ([life][guy.])
I(rv): -0.1741790771484375	 ([new][left])
I(Yd): 0.17415380477905273	 ([family][really])
I(Gl): -0.17402446269989014	 ([must][ends])
I(Cg): -0.1739499568939209	 ([manhood][young])
I(ar): 0.17372822761535645	 ([screws][new])
I(U[): -0.17359018325805664	 ([good][life])
I(E`): -0.17355000972747803	 ([gay][guy])
I(P^): 0.1730337142944336	 ([sister][unfortunately,])
I(T`): -0.17301130294799805	 ([looks][guy])
I(Zn): 0.17281675338745117	 ([try][bin])
I(PV): -0.17273378372192383	 ([sister][boyfriend])
I(Tk): -0.17235994338989258	 ([looks][bonkers])
I(GR): -0.17169129848480225	 ([must][accepting.])
I(V{): -0.17168545722961426	 ([boyfriend][maybe])
I(CM): 0.17106008529663086	 ([manhood][sister])
I(Ch): 0.17099213600158691	 ([manhood][gay])
I(al): -0.1709233522415161	 ([screws][ends])
I(it): 0.17075437307357788	 ([man][starting])
I(E{): -0.17071616649627686	 ([gay][maybe])
I(Xe): -0.17056679725646973	 ([leaves][mean])
I(Tz): 0.17026078701019287	 ([looks][happiness.])
I(JW): 0.17015361785888672	 ([mother][exhooker])
I(AO): -0.16983568668365479	 ([movie][older])
I(DX): -0.16960173845291138	 ([one][leaves])
I(Jy): 0.16934144496917725	 ([mother][participating,])
I(y): -0.1691117286682129	 ([participating,])
I(PQ): 0.16894841194152832	 ([sister][somewhat])
I(Yg): -0.16874146461486816	 ([family][young])
I(J{): -0.16786503791809082	 ([mother][maybe])
I(Y]): -0.1678476333618164	 ([family][guy.])
I(C|): -0.16781044006347656	 ([manhood][things])
I(U]): 0.1676088571548462	 ([good][guy.])
I(Yc): -0.1675618290901184	 ([family][says])
I(GT): -0.1673075556755066	 ([must][looks])
I(jn): -0.16662395000457764	 ([goes][bin])
I(a|): 0.16655921936035156	 ([screws][things])
I(Bh): 0.1665477752685547	 ([passage][gay])
I(py): 0.16629648208618164	 ([leaves,][participating,])
I(dz): -0.16607427597045898	 ([really][happiness.])
I(Mh): -0.16606318950653076	 ([sister][gay])
I(dk): 0.1660611629486084	 ([really][bonkers])
I(z~): -0.16555380821228027	 ([happiness.][better])
I(\d): 0.1655024290084839	 ([first][really])
I(Im): 0.16488772630691528	 ([everyone.][looney])
I(dt): -0.16432321071624756	 ([really][starting])
I(Xh): -0.1638575792312622	 ([leaves][gay])
I(La): -0.16335129737854004	 ([younger][screws])
I(Zr): 0.16274523735046387	 ([try][new])
I(CO): 0.16245412826538086	 ([manhood][older])
I(_x): -0.16225188970565796	 ([new][viewing,])
I(cp): -0.16217952966690063	 ([says][leaves,])
I(EK): 0.16209840774536133	 ([gay][depressed,])
I(Gs): 0.16201770305633545	 ([must][lover])
I(dm): 0.16172200441360474	 ([really][looney])
I(Aj): 0.16167104244232178	 ([movie][goes])
I(cw): -0.1616416573524475	 ([says][starting])
I(ft): 0.16153371334075928	 ([anything.][starting])
I(Bb): 0.161507248878479	 ([passage][around])
I([i): -0.16150164604187012	 ([life][man])
I(JY): -0.1615002155303955	 ([mother][family])
I(_y): -0.16142147779464722	 ([new][participating,])
I(Uz): -0.1610100269317627	 ([good][happiness.])
I(y|): 0.16072773933410645	 ([participating,][things])
I(FL): 0.1596696376800537	 ([man,][younger])
I(pv): -0.15958738327026367	 ([leaves,][left])
I(Bw): -0.15948891639709473	 ([passage][starting])
I(Wg): 0.1588437557220459	 ([exhooker][young])
I(I`): 0.1588289737701416	 ([everyone.][guy])
I(Ah): 0.15882587432861328	 ([movie][gay])
I(G~): -0.15859723091125488	 ([must][better])
I(Oj): 0.15773236751556396	 ([older][goes])
I(Yp): -0.1573171615600586	 ([family][leaves,])
I(Kz): -0.15713191032409668	 ([depressed,][happiness.])
I(Rc): -0.15679937601089478	 ([accepting.][says])
I(rz): -0.15638232231140137	 ([new][happiness.])
I(Ll): 0.1562502384185791	 ([younger][ends])
I(Lz): 0.1558220386505127	 ([younger][happiness.])
I(Ep): 0.15571844577789307	 ([gay][leaves,])
I(G\): 0.15491652488708496	 ([must][first])
I(Bi): -0.1546638011932373	 ([passage][man])
I(^b): -0.15439462661743164	 ([unfortunately,][around])
I(CS): 0.15421128273010254	 ([manhood][relationship])
I(Ih): 0.15373802185058594	 ([everyone.][gay])
I(lu): 0.1529240608215332	 ([ends][over.])
I(y}): 0.1528913974761963	 ([participating,][go])
I(nv): -0.1525505781173706	 ([bin][left])
I(mt): 0.15250122547149658	 ([looney][starting])
I(MV): -0.1521589756011963	 ([sister][boyfriend])
I(PY): -0.15208923816680908	 ([sister][family])
I(NU): -0.15183448791503906	 ([pain,][good])
I(KO): 0.1518268585205078	 ([depressed,][older])
I(Ex): -0.15152710676193237	 ([gay][viewing,])
I(Uk): 0.15085136890411377	 ([good][bonkers])
I(Zx): -0.1507197618484497	 ([try][viewing,])
I(L|): 0.15028977394104004	 ([younger][things])
I(v~): -0.15027546882629395	 ([left][better])
I(CI): 0.15009045600891113	 ([manhood][everyone.])
I(J~): 0.15000629425048828	 ([mother][better])
I(SX): 0.14988017082214355	 ([relationship][leaves])
I(EP): -0.149819016456604	 ([gay][sister])
I(TV): -0.14975899457931519	 ([looks][boyfriend])
I(ot): -0.14955657720565796	 ([eventually][starting])
I(co): -0.14953839778900146	 ([says][eventually])
I(EJ): 0.1493384838104248	 ([gay][mother])
I(`g): 0.14928078651428223	 ([guy][young])
I(Vn): 0.1491873860359192	 ([boyfriend][bin])
I(O_): 0.14909809827804565	 ([older][new])
I(IO): 0.1489877700805664	 ([everyone.][older])
I(cn): -0.14897817373275757	 ([says][bin])
I(]~): 0.14888906478881836	 ([guy.][better])
I(Xv): -0.14886415004730225	 ([leaves][left])
I(N|): -0.1488182544708252	 ([pain,][things])
I(CY): -0.14881634712219238	 ([manhood][family])
I(Ud): 0.14881294965744019	 ([good][really])
I(sw): -0.1485757827758789	 ([lover][starting])
I(Ic): -0.14853763580322266	 ([everyone.][says])
I(L{): -0.14837467670440674	 ([younger][maybe])
I(ae): -0.14831793308258057	 ([screws][mean])
I(Cs): 0.1482548713684082	 ([manhood][lover])
I(P_): -0.14825439453125	 ([sister][new])
I(mw): -0.14824169874191284	 ([looney][starting])
I(es): -0.14765620231628418	 ([mean][lover])
I(Fg): -0.14747047424316406	 ([man,][young])
I(_u): -0.14734327793121338	 ([new][over.])
I(BH): 0.1473402976989746	 ([passage][deal])
I(BK): 0.1469564437866211	 ([passage][depressed,])
I(cs): -0.14633065462112427	 ([says][lover])
I(n|): -0.146140456199646	 ([bin][things])
I(`t): 0.14584404230117798	 ([guy][starting])
I(Kq): 0.14573240280151367	 ([depressed,][dumping])
I(fi): -0.14566433429718018	 ([anything.][man])
I(Yy): 0.14554238319396973	 ([family][participating,])
I(Iy): -0.1449871063232422	 ([everyone.][participating,])
I(F{): 0.1447756290435791	 ([man,][maybe])
I(`i): 0.1444540023803711	 ([guy][man])
I(l}): -0.1443692445755005	 ([ends][go])
I(Ec): -0.14436650276184082	 ([gay][says])
I(dy): -0.14409613609313965	 ([really][participating,])
I(Be): -0.14365243911743164	 ([passage][mean])
I(O{): -0.14342021942138672	 ([older][maybe])
I(J`): 0.14280033111572266	 ([mother][guy])
I(bk): 0.14277255535125732	 ([around][bonkers])
I(SY): -0.14245820045471191	 ([relationship][family])
I(Lq): 0.14201021194458008	 ([younger][dumping])
I(f|): -0.14130187034606934	 ([anything.][things])
I(RX): 0.14110100269317627	 ([accepting.][leaves])
I(G`): -0.14102280139923096	 ([must][guy])
I(Nl): 0.14082014560699463	 ([pain,][ends])
I(FX): 0.14076614379882812	 ([man,][leaves])
I(IW): 0.14060139656066895	 ([everyone.][exhooker])
I(CG): -0.1404719352722168	 ([manhood][must])
I(fn): 0.14021623134613037	 ([anything.][bin])
I(Vq): -0.13996100425720215	 ([boyfriend][dumping])
I(p}): -0.13932955265045166	 ([leaves,][go])
I(Hx): 0.13887572288513184	 ([deal][viewing,])
I(dw): -0.13871335983276367	 ([really][starting])
I(JZ): -0.13858509063720703	 ([mother][try])
I(Nm): 0.13827109336853027	 ([pain,][looney])
I(UV): -0.13778865337371826	 ([good][boyfriend])
I(^w): -0.13774394989013672	 ([unfortunately,][starting])
I(Vb): -0.1377384066581726	 ([boyfriend][around])
I(gm): 0.13765257596969604	 ([young][looney])
I(`c): 0.1376168131828308	 ([guy][says])
I(`{): -0.13671743869781494	 ([guy][maybe])
I(]t): 0.13658607006072998	 ([guy.][starting])
I(L^): 0.13650298118591309	 ([younger][unfortunately,])
I(Sj): -0.13586723804473877	 ([relationship][goes])
I(BL): 0.13575172424316406	 ([passage][younger])
I(ao): 0.13522720336914062	 ([screws][eventually])
I(Su): 0.13504767417907715	 ([relationship][over.])
I(Dg): -0.1346973180770874	 ([one][young])
I(kw): -0.13431775569915771	 ([bonkers][starting])
I(DZ): -0.1339486837387085	 ([one][try])
I(D^): 0.13379669189453125	 ([one][unfortunately,])
I(Va): -0.1336156129837036	 ([boyfriend][screws])
I(ds): 0.13357973098754883	 ([really][lover])
I(q|): 0.13327407836914062	 ([dumping][things])
I(]i): 0.1329740285873413	 ([guy.][man])
I(u~): 0.1328432559967041	 ([over.][better])
I(RS): 0.13206744194030762	 ([accepting.][relationship])
I(M`): -0.13173621892929077	 ([sister][guy])
I(Ys): -0.131730318069458	 ([family][lover])
I(Oo): 0.13153862953186035	 ([older][eventually])
I(Hg): 0.13141274452209473	 ([deal][young])
I(ER): -0.131270170211792	 ([gay][accepting.])
I(DL): -0.1312200427055359	 ([one][younger])
I(Ka): 0.13107287883758545	 ([depressed,][screws])
I(]o): 0.1309744119644165	 ([guy.][eventually])
I(Le): 0.13084697723388672	 ([younger][mean])
I(KP): 0.13077831268310547	 ([depressed,][sister])
I(S{): 0.13077282905578613	 ([relationship][maybe])
I([h): -0.13058710098266602	 ([life][gay])
I(W): -0.13047528266906738	 ([exhooker])
I(M{): -0.1304120421409607	 ([sister][maybe])
I(GU): -0.1303234100341797	 ([must][good])
I(eo): -0.13024675846099854	 ([mean][eventually])
I(hu): 0.1298365592956543	 ([gay][over.])
I(V[): 0.12981152534484863	 ([boyfriend][life])
I(I_): -0.12942224740982056	 ([everyone.][new])
I(Tx): 0.12935113906860352	 ([looks][viewing,])
I(Tm): -0.12911564111709595	 ([looks][looney])
I(Od): -0.12909966707229614	 ([older][really])
I(NO): 0.12900972366333008	 ([pain,][older])
I(Ga): 0.12881088256835938	 ([must][screws])
I(GZ): -0.12878012657165527	 ([must][try])
I(Ol): 0.1283639669418335	 ([older][ends])
I(_n): 0.1283242106437683	 ([new][bin])
I(Lp): 0.1278398036956787	 ([younger][leaves,])
I(Uy): 0.127555251121521	 ([good][participating,])
I(OZ): -0.12741446495056152	 ([older][try])
I(Gb): -0.12718206644058228	 ([must][around])
I([o): -0.12711453437805176	 ([life][eventually])
I(Km): -0.1269322633743286	 ([depressed,][looney])
I(L_): -0.12690472602844238	 ([younger][new])
I(^k): 0.12663614749908447	 ([unfortunately,][bonkers])
I(Pz): -0.12653958797454834	 ([sister][happiness.])
I(X|): -0.12653136253356934	 ([leaves][things])
I(Dv): -0.12592816352844238	 ([one][left])
I(Cb): 0.12586236000061035	 ([manhood][around])
I(HX): 0.12584567070007324	 ([deal][leaves])
I(Og): -0.12564444541931152	 ([older][young])
I(IQ): -0.12534260749816895	 ([everyone.][somewhat])
I(ow): 0.1253366470336914	 ([eventually][starting])
I(L]): 0.1251370906829834	 ([younger][guy.])
I(KV): 0.12490189075469971	 ([depressed,][boyfriend])
I(Vv): 0.1247294545173645	 ([boyfriend][left])
I(Fc): 0.12461215257644653	 ([man,][says])
I(gx): -0.12428021430969238	 ([young][viewing,])
I(VY): 0.12421011924743652	 ([boyfriend][family])
I(g|): -0.12385272979736328	 ([young][things])
I(Mv): 0.12368130683898926	 ([sister][left])
I(]|): 0.12342172861099243	 ([guy.][things])
I(K|): 0.1232907772064209	 ([depressed,][things])
I(_p): 0.12297457456588745	 ([new][leaves,])
I(Rm): -0.12280780076980591	 ([accepting.][looney])
I(S~): 0.12258100509643555	 ([relationship][better])
I(Hd): 0.12211239337921143	 ([deal][really])
I(OW): 0.12205612659454346	 ([older][exhooker])
I(]n): 0.12121444940567017	 ([guy.][bin])
I(hp): 0.12056708335876465	 ([gay][leaves,])
I(P{): -0.12051248550415039	 ([sister][maybe])
I(Y\): 0.12050902843475342	 ([family][first])
I(Ha): 0.12044012546539307	 ([deal][screws])
I(Ks): 0.12011504173278809	 ([depressed,][lover])
I(HN): 0.11956620216369629	 ([deal][pain,])
I(HS): 0.11929726600646973	 ([deal][relationship])
I(Yw): -0.1187286376953125	 ([family][starting])
I(X{): -0.11859393119812012	 ([leaves][maybe])
I(_o): 0.11842995882034302	 ([new][eventually])
I(gv): -0.11832284927368164	 ([young][left])
I(FW): 0.1181020736694336	 ([man,][exhooker])
I(`f): 0.11794483661651611	 ([guy][anything.])
I(eq): 0.11757278442382812	 ([mean][dumping])
I(x~): 0.1175163984298706	 ([viewing,][better])
I(mz): 0.1174655556678772	 ([looney][happiness.])
I([}): -0.11746025085449219	 ([life][go])
I(Dx): -0.11722564697265625	 ([one][viewing,])
I(GS): 0.11719250679016113	 ([must][relationship])
I(Ee): 0.11715352535247803	 ([gay][mean])
I(nt): 0.11702650785446167	 ([bin][starting])
I(gu): 0.11697506904602051	 ([young][over.])
I(BU): -0.11687231063842773	 ([passage][good])
I(Ws): 0.11612582206726074	 ([exhooker][lover])
I(`p): 0.1158677339553833	 ([guy][leaves,])
I(_j): 0.11564433574676514	 ([new][goes])
I(Ss): -0.11562824249267578	 ([relationship][lover])
I(WZ): 0.1155771017074585	 ([exhooker][try])
I(Y~): 0.11553215980529785	 ([family][better])
I(bg): -0.11520588397979736	 ([around][young])
I(W`): 0.1148272156715393	 ([exhooker][guy])
I(Jv): 0.11475539207458496	 ([mother][left])
I(EY): 0.11475253105163574	 ([gay][family])
I(Lk): -0.1145864725112915	 ([younger][bonkers])
I(JL): 0.11445236206054688	 ([mother][younger])
I(i|): -0.1143500804901123	 ([man][things])
I(Yx): -0.11399435997009277	 ([family][viewing,])
I(IM): 0.11391139030456543	 ([everyone.][sister])
I(Fv): -0.11382889747619629	 ([man,][left])
I(E\): 0.11382144689559937	 ([gay][first])
I(Ok): 0.11376345157623291	 ([older][bonkers])
I(bz): 0.11352169513702393	 ([around][happiness.])
I(fk): -0.11342668533325195	 ([anything.][bonkers])
I(E_): 0.11331230401992798	 ([gay][new])
I(DR): 0.11327290534973145	 ([one][accepting.])
I(We): -0.11321079730987549	 ([exhooker][mean])
I(K{): -0.11314082145690918	 ([depressed,][maybe])
I(Qg): -0.11310267448425293	 ([somewhat][young])
I(Xx): 0.11298525333404541	 ([leaves][viewing,])
I(Y^): 0.11298131942749023	 ([family][unfortunately,])
I(K[): 0.11291003227233887	 ([depressed,][life])
I(M]): -0.11284112930297852	 ([sister][guy.])
I(IU): -0.11257505416870117	 ([everyone.][good])
I(vw): -0.11252951622009277	 ([left][starting])
I(CP): 0.11243891716003418	 ([manhood][sister])
I(GO): -0.1124146580696106	 ([must][older])
I(fw): 0.11239266395568848	 ([anything.][starting])
I(ex): 0.11226701736450195	 ([mean][viewing,])
I(ls): -0.11221158504486084	 ([ends][lover])
I(Xs): -0.11152791976928711	 ([leaves][lover])
I(RY): -0.11149263381958008	 ([accepting.][family])
I(Vz): -0.11141061782836914	 ([boyfriend][happiness.])
I(Ov): 0.1113126277923584	 ([older][left])
I(O[): -0.11097598075866699	 ([older][life])
I(HT): -0.1108851432800293	 ([deal][looks])
I(To): -0.11034595966339111	 ([looks][eventually])
I(Lo): 0.1102074384689331	 ([younger][eventually])
I(_h): 0.10998576879501343	 ([new][gay])
I(N_): -0.1099058985710144	 ([pain,][new])
I(_s): 0.10984534025192261	 ([new][lover])
I(P]): -0.10958516597747803	 ([sister][guy.])
I(K): -0.10939574241638184	 ([depressed,])
I(BI): 0.109222412109375	 ([passage][everyone.])
I(Vg): 0.10915249586105347	 ([boyfriend][young])
I(Go): 0.10809338092803955	 ([must][eventually])
I(CT): 0.10799193382263184	 ([manhood][looks])
I([l): -0.1079707145690918	 ([life][ends])
I([x): -0.10789680480957031	 ([life][viewing,])
I(\{): 0.10751104354858398	 ([first][maybe])
I(R]): 0.10739743709564209	 ([accepting.][guy.])
I([t): 0.10706973075866699	 ([life][starting])
I(PW): 0.10700392723083496	 ([sister][exhooker])
I(ax): -0.1069871187210083	 ([screws][viewing,])
I(O~): 0.10684442520141602	 ([older][better])
I(t}): 0.1067739725112915	 ([starting][go])
I(P): 0.10649311542510986	 ([sister])
I(Ps): -0.10613906383514404	 ([sister][lover])
I(]{): -0.10573935508728027	 ([guy.][maybe])
I(YZ): 0.10562610626220703	 ([family][try])
I(Gk): 0.1054304838180542	 ([must][bonkers])
I(LS): 0.10512399673461914	 ([younger][relationship])
I(Et): 0.10502457618713379	 ([gay][starting])
I(`x): -0.1049458384513855	 ([guy][viewing,])
I(T]): -0.10494017601013184	 ([looks][guy.])
I(^y): 0.10482001304626465	 ([unfortunately,][participating,])
I(f}): -0.1047358512878418	 ([anything.][go])
I(It): -0.10471820831298828	 ([everyone.][starting])
I(BW): 0.10460281372070312	 ([passage][exhooker])
I(Bm): -0.10445886850357056	 ([passage][looney])
I(x): 0.10365533828735352	 ([viewing,])
I(WY): 0.10359668731689453	 ([exhooker][family])
I(ns): -0.10353386402130127	 ([bin][lover])
I(U|): -0.10342884063720703	 ([good][things])
I(ez): -0.10321664810180664	 ([mean][happiness.])
I(l|): 0.10310375690460205	 ([ends][things])
I(u|): 0.10297298431396484	 ([over.][things])
I(vz): 0.10286474227905273	 ([left][happiness.])
I([w): -0.10282206535339355	 ([life][starting])
I(BD): 0.10274398326873779	 ([passage][one])
I(^d): -0.10273122787475586	 ([unfortunately,][really])
I(]g): 0.10250270366668701	 ([guy.][young])
I(IL): 0.10247015953063965	 ([everyone.][younger])
I(O|): 0.1022491455078125	 ([older][things])
I(Dp): -0.1021113395690918	 ([one][leaves,])
I(LO): -0.10210341215133667	 ([younger][older])
I(Em): -0.10208779573440552	 ([gay][looney])
I(\v): -0.10207200050354004	 ([first][left])
I(Sg): 0.10201144218444824	 ([relationship][young])
I(Jj): 0.10197556018829346	 ([mother][goes])
I(_z): 0.1016044020652771	 ([new][happiness.])
I(Kb): -0.10157233476638794	 ([depressed,][around])
I(HW): 0.10143172740936279	 ([deal][exhooker])
I(LM): 0.10125219821929932	 ([younger][sister])
I(hj): -0.10118210315704346	 ([gay][goes])
I(DO): -0.10113173723220825	 ([one][older])
I(Ve): 0.10094135999679565	 ([boyfriend][mean])
I(O]): 0.1007307767868042	 ([older][guy.])
I(FO): 0.10056591033935547	 ([man,][older])
I(Rv): -0.10037565231323242	 ([accepting.][left])
I(Zi): 0.10036754608154297	 ([try][man])
I(Mg): -0.10016441345214844	 ([sister][young])
I(Gp): -0.1000666618347168	 ([must][leaves,])
I(F_): 0.09988194704055786	 ([man,][new])
I(Eb): -0.0996863842010498	 ([gay][around])
I(cx): 0.09952610731124878	 ([says][viewing,])
I(ay): -0.09938013553619385	 ([screws][participating,])
I(LW): 0.09924554824829102	 ([younger][exhooker])
I(Pe): 0.0992206335067749	 ([sister][mean])
I(`o): 0.0991511344909668	 ([guy][eventually])
I(Ax): -0.09911072254180908	 ([movie][viewing,])
I(]j): 0.09906005859375	 ([guy.][goes])
I(Gy): -0.09891408681869507	 ([must][participating,])
I(Yb): 0.09882748126983643	 ([family][around])
I(]}): 0.09860074520111084	 ([guy.][go])
I(`w): -0.0985860824584961	 ([guy][starting])
I(Me): 0.0985175371170044	 ([sister][mean])
I(Gt): 0.09848833084106445	 ([must][starting])
I(A~): 0.09842193126678467	 ([movie][better])
I(pw): 0.09836888313293457	 ([leaves,][starting])
I(Q[): -0.09826302528381348	 ([somewhat][life])
I(St): 0.09789925813674927	 ([relationship][starting])
I(hx): -0.09781944751739502	 ([gay][viewing,])
I(EZ): -0.0976182222366333	 ([gay][try])
I(Ua): 0.09748721122741699	 ([good][screws])
I(Tc): -0.09747421741485596	 ([looks][says])
I(Ds): -0.09742105007171631	 ([one][lover])
I(_i): 0.097309410572052	 ([new][man])
I(Ek): -0.09730720520019531	 ([gay][bonkers])
I({~): 0.09724795818328857	 ([maybe][better])
I(Ku): -0.096993088722229	 ([depressed,][over.])
I(gj): 0.09693586826324463	 ([young][goes])
I(LR): -0.09683263301849365	 ([younger][accepting.])
I(Oa): -0.09670543670654297	 ([older][screws])
I(SU): 0.09670281410217285	 ([relationship][good])
I(Ln): 0.09668636322021484	 ([younger][bin])
I(Wd): 0.09660905599594116	 ([exhooker][really])
I(Ez): -0.09637367725372314	 ([gay][happiness.])
I(^s): -0.09636521339416504	 ([unfortunately,][lover])
I(ms): -0.09618145227432251	 ([looney][lover])
I(BQ): 0.09597206115722656	 ([passage][somewhat])
I(FN): 0.0958096981048584	 ([man,][pain,])
I(Qz): 0.09564208984375	 ([somewhat][happiness.])
I(bn): -0.0954442024230957	 ([around][bin])
I([`): 0.09540319442749023	 ([life][guy])
I(MY): -0.09537053108215332	 ([sister][family])
I(On): 0.09532308578491211	 ([older][bin])
I(CD): -0.09495377540588379	 ([manhood][one])
I(MW): 0.09462380409240723	 ([sister][exhooker])
I(KQ): 0.09451627731323242	 ([depressed,][somewhat])
I(Mm): 0.09448927640914917	 ([sister][looney])
I(Qd): 0.0944521427154541	 ([somewhat][really])
I(at): 0.09427565336227417	 ([screws][starting])
I(H\): -0.0940331220626831	 ([deal][first])
I(el): -0.0939488410949707	 ([mean][ends])
I(QY): -0.0939410924911499	 ([somewhat][family])
I(Or): -0.09386777877807617	 ([older][new])
I(di): 0.09375274181365967	 ([really][man])
I(Hs): 0.09353089332580566	 ([deal][lover])
I(V]): -0.09341251850128174	 ([boyfriend][guy.])
I([b): 0.09333658218383789	 ([life][around])
I(MS): 0.0932774543762207	 ([sister][relationship])
I(Jn): 0.09323275089263916	 ([mother][bin])
I(KR): -0.09313583374023438	 ([depressed,][accepting.])
I(Mz): -0.0930335521697998	 ([sister][happiness.])
I(f~): 0.09303224086761475	 ([anything.][better])
I(Pj): 0.09271645545959473	 ([sister][goes])
I(Vl): 0.09270185232162476	 ([boyfriend][ends])
I(}): 0.09262454509735107	 ([go])
I(Jd): -0.09260481595993042	 ([mother][really])
I(Ue): 0.09260368347167969	 ([good][mean])
I(my): -0.09224849939346313	 ([looney][participating,])
I(su): 0.0920112133026123	 ([lover][over.])
I(Lm): 0.0918998122215271	 ([younger][looney])
I(Ff): 0.09182137250900269	 ([man,][anything.])
I(Po): 0.09180331230163574	 ([sister][eventually])
I(]x): -0.09173905849456787	 ([guy.][viewing,])
I(FM): 0.09157800674438477	 ([man,][sister])
I(J_): -0.09130626916885376	 ([mother][new])
I(Ra): 0.0912712812423706	 ([accepting.][screws])
I(u{): -0.09125792980194092	 ([over.][maybe])
I(h{): -0.09116458892822266	 ([gay][maybe])
I(GP): -0.09110033512115479	 ([must][sister])
I(]s): 0.09104001522064209	 ([guy.][lover])
I(Fn): -0.09093081951141357	 ([man,][bin])
I(KW): 0.09086215496063232	 ([depressed,][exhooker])
I(]p): 0.09085714817047119	 ([guy.][leaves,])
I(j|): -0.0908135175704956	 ([goes][things])
I(Fl): 0.09075462818145752	 ([man,][ends])
I(iy): 0.09071075916290283	 ([man][participating,])
I(LY): 0.09063577651977539	 ([younger][family])
I(eh): 0.09045600891113281	 ([mean][gay])
I(B~): -0.09043478965759277	 ([passage][better])
I(K~): 0.09036648273468018	 ([depressed,][better])
I(Cp): -0.09033775329589844	 ([manhood][leaves,])
I(C_): -0.09002357721328735	 ([manhood][new])
I(S}): 0.08984100818634033	 ([relationship][go])
I(in): -0.08973205089569092	 ([man][bin])
I(QV): -0.08963322639465332	 ([somewhat][boyfriend])
I(Bu): 0.08959627151489258	 ([passage][over.])
I(u): -0.0895693302154541	 ([over.])
I(Rp): -0.08956265449523926	 ([accepting.][leaves,])
I(R`): 0.08953511714935303	 ([accepting.][guy])
I(bh): -0.08945220708847046	 ([around][gay])
I(R{): 0.08937442302703857	 ([accepting.][maybe])
I(^g): -0.08884334564208984	 ([unfortunately,][young])
I(Sm): 0.08877545595169067	 ([relationship][looney])
I(N\): -0.08874046802520752	 ([pain,][first])
I(BO): 0.08820533752441406	 ([passage][older])
I(Xr): -0.08807098865509033	 ([leaves][new])
I(DI): -0.08796131610870361	 ([one][everyone.])
I(Lg): -0.08774542808532715	 ([younger][young])
I(qv): 0.08758807182312012	 ([dumping][left])
I(JR): -0.0875864028930664	 ([mother][accepting.])
I(XY): 0.08690643310546875	 ([leaves][family])
