---------- Players ----------
I(Mr): 0.10573911666870117	 ([lot][strongly])
I(`f): 0.10550916194915771	 ([entire][1800's])
I(AB): -0.10535323619842529	 ([i've][bought,])
I(eu): -0.1047869622707367	 ([capturing][big])
I(IP): 0.10450291633605957	 ([lot][played])
I(R[): -0.10418742895126343	 ([actress][parts])
I(DU): 0.10405468940734863	 ([saints,][occurrence])
I(DL): -0.10398948192596436	 ([saints,][better.])
I(IX): -0.10377201437950134	 ([lot][role])
I(Y]): -0.1034766137599945	 ([somewhat][mediocre])
I(]o): 0.10290566086769104	 ([mediocre][harder])
I(GP): -0.10289430618286133	 ([horrible][played])
I(BN): 0.1028672456741333	 ([bought,][historical])
I(Ce): 0.10285422205924988	 ([feast][capturing])
I(di): 0.10279607772827148	 ([that,][making])
I(I_): 0.10276651382446289	 ([lot][say])
I(_g): -0.10276389122009277	 ([say][new])
I(C^): 0.10237124562263489	 ([feast][confusing,])
I(Wk): 0.10229840874671936	 ([play][it,])
I(EX): -0.10215938091278076	 (["][role])
I(NQ): -0.10207578539848328	 ([historical][talented])
I(ps): 0.10204547643661499	 ([get][signify])
I(dh): -0.10184508562088013	 ([that,][orleans,])
I(bq): -0.10182714462280273	 ([horrible.][actors])
I(Sh): -0.10167348384857178	 ([actors,][orleans,])
I(Gg): 0.10145258903503418	 ([horrible][new])
I(nv): 0.10122367739677429	 ([much][problem])
I(Wm): 0.10104146599769592	 ([play][hard,])
I(`s): 0.1009882390499115	 ([entire][signify])
I(Kp): -0.10067605972290039	 ([could][get])
I(R\): 0.10036629438400269	 ([actress][little])
I(AV): 0.10031640529632568	 ([i've][actors])
I(We): -0.10011214017868042	 ([play][capturing])
I(^k): 0.09996429085731506	 ([confusing,][it,])
I(GM): 0.0998724102973938	 ([horrible][lot])
I(K^): -0.09955951571464539	 ([could][confusing,])
I(_e): -0.09931197762489319	 ([say][capturing])
I(C\): -0.09927612543106079	 ([feast][little])
I(Gj): 0.09921622276306152	 ([horrible][something])
I(Xp): -0.09902667999267578	 ([role][get])
I(lr): 0.09896191954612732	 ([pretty][strongly])
I(O`): 0.09870302677154541	 ([value,][entire])
I(Wc): -0.09796559810638428	 ([play][think])
I(L`): -0.09790551662445068	 ([better.][entire])
I(GN): -0.09782052040100098	 ([horrible][historical])
I(ns): -0.09725692868232727	 ([much][signify])
I(Mq): -0.09696894884109497	 ([lot][actors])
I(ap): -0.09654867649078369	 ([movie][get])
I(Lk): -0.09635293483734131	 ([better.][it,])
I(N_): 0.0962897539138794	 ([historical][say])
I(FZ): 0.09615516662597656	 ([truly][believable.])
I(^l): 0.09540790319442749	 ([confusing,][pretty])
I(cq): 0.09501522779464722	 ([think][actors])
I(Hh): -0.09496095776557922	 ([movie,][orleans,])
I(^h): 0.09465369582176208	 ([confusing,][orleans,])
I(Pa): -0.0946427583694458	 ([played][movie])
I(QU): 0.09462463855743408	 ([talented][occurrence])
I(ct): -0.09449279308319092	 ([think][parts.])
I(KM): -0.09435021877288818	 ([could][lot])
I(O_): 0.09433877468109131	 ([value,][say])
I(W`): 0.09433603286743164	 ([play][entire])
I(]i): -0.09409460425376892	 ([mediocre][making])
I(PY): -0.09404966235160828	 ([played][somewhat])
I(Qs): -0.09341961145401001	 ([talented][signify])
Sum: 8.133146524429321
==================================================
