---------- Players ----------
Player 0: work
Player 1: bold
Player 2: look
Player 3: mindset
Player 4: men
Player 5: find
Player 6: wheelchairs.
Player 7: film
Player 8: never
Player 9: tries
Player 10: tone
Player 11: down,
Player 12: cotton
Player 13: candy - ize,
Player 14: soft
Player 15: soap
Player 16: angst,
Player 17: confusion,
Player 18: pain
Player 19: guys
Player 20: live
Player 21: with.
Player 22: strength,
Player 23: think.
Player 24: so,
Player 25: performances
Player 26: fantastic,
Player 27: well
Player 28: conceived
Player 29: delivered
Player 30: dialog,
Player 31: draws
Player 32: makes
Player 33: feel
Player 34: part
Player 35: experience.
Player 36: characters
Player 37: never
Player 38: attempt
Player 39: block
Player 40: audience
Player 41: knowing
Player 42: what's
Player 43: mind - what's
Player 44: hearts.
Player 45: found
Player 46: plodding,
Player 47: enjoyable.
Player 48: rates
Player 49: 6. 6
Player 50: 10
Player 51: from...
Player 52: fiend
Player 53: :.
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 5.43125057220459	 ([never][tries])
I(0,19): 0.20570242404937744	 ([work][guys])
I(6,10): -0.2052154839038849	 ([wheelchairs.][tone])
I(0,20): 0.2050015926361084	 ([work][live])
I(2,11): -0.204807311296463	 ([look][down,])
I(30,32): 0.2043994963169098	 ([dialog,][makes])
I(4,25): 0.20415568351745605	 ([men][performances])
I(3,12): 0.2040162980556488	 ([mindset][cotton])
I(39,47): -0.20374584197998047	 ([block][enjoyable.])
I(17,21): 0.20364367961883545	 ([confusion,][with.])
I(18,39): 0.20346033573150635	 ([pain][block])
I(9,18): 0.201279878616333	 ([tries][pain])
I(3,24): -0.20122897624969482	 ([mindset][so,])
I(9,23): -0.20110702514648438	 ([tries][think.])
I(9,41): 0.20092105865478516	 ([tries][knowing])
I(11,17): 0.20087826251983643	 ([down,][confusion,])
I(7,38): -0.2005017101764679	 ([film][attempt])
I(16,31): -0.20002222061157227	 ([angst,][draws])
I(6,15): 0.19967249035835266	 ([wheelchairs.][soap])
I(3,5): -0.19967222213745117	 ([mindset][find])
I(18,26): 0.19940471649169922	 ([pain][fantastic,])
I(14,52): 0.19864580035209656	 ([soft][fiend])
I(6,26): 0.19809484481811523	 ([wheelchairs.][fantastic,])
I(21,29): -0.1979144811630249	 ([with.][delivered])
I(3,34): -0.19713401794433594	 ([mindset][part])
I(1,25): -0.19688916206359863	 ([bold][performances])
I(16,38): 0.1961432695388794	 ([angst,][attempt])
I(34,43): 0.19606566429138184	 ([part][mind - what's])
I(13,38): 0.19586864113807678	 ([candy - ize,][attempt])
I(50,51): 0.19540083408355713	 ([10][from...])
I(6,38): -0.19509798288345337	 ([wheelchairs.][attempt])
I(30,46): -0.19499242305755615	 ([dialog,][plodding,])
I(0,7): 0.1945856809616089	 ([work][film])
I(24,29): -0.19391393661499023	 ([so,][delivered])
I(13,32): -0.19378802180290222	 ([candy - ize,][makes])
I(8,18): 0.19374176859855652	 ([never][pain])
I(8,45): 0.1928061544895172	 ([never][found])
I(33,43): -0.1918783187866211	 ([feel][mind - what's])
Sum: -6.39496785402298
==================================================
