---------- Players ----------
Player 0: walking
Player 1: home
Player 2: film,
Player 3: humming
Player 4: familiar
Player 5: waltz
Player 6: music
Player 7: natalia
Player 8: alexandre
Player 9: dancing
Player 10: to.
Player 11: i've
Player 12: heard
Player 13: -
Player 14: where?
Player 15: ah,
Player 16: kubrick's
Player 17: eyes
Player 18: wide
Player 19: shut
Player 20: "
Player 21: ( track
Player 22: 2 ),
Player 23: ' got
Player 24: arrived
Player 25: door.
Player 26: " waltz
Player 27: no.
Player 28: 2
Player 29: jazz
Player 30: suite
Player 31: no.
Player 32: 2
Player 33: "
Player 34: composed
Player 35: dimitri
Player 36: shostakovich,
Player 37: performed
Player 38: city
Player 39: prague
Player 40: philharmonic
Player 41: orchestra.
Player 42: yes,
Player 43: went
Player 44: picked
Player 45: soundtrack
Player 46: tower's.
Player 47: treat!
Player 48: film
Player 49: score
Player 50: alexandre
Player 51: desplat
Player 52: fulfilling
Player 53: -
Player 54: fifteen
Player 55: tracks
Player 56: besides
Player 57: two
Player 58: tracks
Player 59: delightful
Player 60: waltz.
Player 61: often
Player 62: days
Player 63: get
Player 64: soundtrack
Player 65: entirely
Player 66: dedicated
Player 67: comprehensive
Player 68: film
Player 69: score.
---------- AND Interactions (Pairwise Only) ----------
I(36,47): -4.300385475158691	 ([shostakovich,][treat!])
I(0,30): -0.27934348583221436	 ([walking][suite])
I(7,21): 0.27900171279907227	 ([natalia][( track])
I(0,67): -0.27814149856567383	 ([walking][comprehensive])
I(7,41): 0.278067946434021	 ([natalia][orchestra.])
I(41,66): 0.27791714668273926	 ([orchestra.][dedicated])
I(30,48): 0.27759110927581787	 ([suite][film])
I(46,51): 0.27755212783813477	 ([tower's.][desplat])
I(29,68): 0.2770731449127197	 ([jazz][film])
I(25,27): -0.2766153812408447	 ([door.][no.])
I(29,61): 0.27585411071777344	 ([jazz][often])
I(3,48): 0.27555757761001587	 ([humming][film])
I(31,47): 0.27541637420654297	 ([no.][treat!])
I(1,2): -0.2743818163871765	 ([home][film,])
I(39,46): -0.2741342782974243	 ([prague][tower's.])
I(9,42): 0.2740013599395752	 ([dancing][yes,])
I(15,23): -0.27373504638671875	 ([ah,][' got])
I(6,12): 0.27368414402008057	 ([music][heard])
I(2,68): 0.2734445333480835	 ([film,][film])
I(21,36): -0.27321720123291016	 ([( track][shostakovich,])
I(40,46): -0.2730123996734619	 ([philharmonic][tower's.])
I(5,25): -0.27259182929992676	 ([waltz][door.])
I(62,63): -0.2716255187988281	 ([days][get])
I(37,54): 0.27130526304244995	 ([performed][fifteen])
I(21,27): -0.27112114429473877	 ([( track][no.])
I(61,67): -0.27088332176208496	 ([often][comprehensive])
I(57,58): 0.269841730594635	 ([two][tracks])
I(9,69): -0.2695477604866028	 ([dancing][score.])
I(26,55): 0.26917600631713867	 ([" waltz][tracks])
I(37,45): 0.26866263151168823	 ([performed][soundtrack])
I(9,39): 0.2682530879974365	 ([dancing][prague])
I(46,62): 0.2680692672729492	 ([tower's.][days])
I(26,46): 0.26759088039398193	 ([" waltz][tower's.])
I(44,50): -0.26710402965545654	 ([picked][alexandre])
I(41,62): 0.26684272289276123	 ([orchestra.][days])
I(44,55): 0.2661263942718506	 ([picked][tracks])
I(35,55): 0.2657870054244995	 ([dimitri][tracks])
I(35,58): 0.26575934886932373	 ([dimitri][tracks])
I(5,24): -0.26523804664611816	 ([waltz][arrived])
I(37,39): 0.2651979923248291	 ([performed][prague])
I(6,24): 0.26458847522735596	 ([music][arrived])
I(21,29): 0.2633788585662842	 ([( track][jazz])
I(2,22): -0.2629127502441406	 ([film,][2 ),])
I(7,49): 0.2627326250076294	 ([natalia][score])
I(26,61): 0.2626742124557495	 ([" waltz][often])
I(44,60): -0.26221323013305664	 ([picked][waltz.])
I(34,35): -0.26137709617614746	 ([composed][dimitri])
I(25,37): -0.2597115635871887	 ([door.][performed])
I(36,52): -0.25947999954223633	 ([shostakovich,][fulfilling])
I(5,23): 0.2588005065917969	 ([waltz][' got])
I(6,49): -0.2587718367576599	 ([music][score])
I(2,4): 0.25851309299468994	 ([film,][familiar])
I(30,37): 0.25837063789367676	 ([suite][performed])
I(23,44): -0.25820720195770264	 ([' got][picked])
I(1,25): 0.25765299797058105	 ([home][door.])
I(40,48): 0.2574824094772339	 ([philharmonic][film])
I(37,44): -0.2570045590400696	 ([performed][picked])
I(48,63): -0.2561143636703491	 ([film][get])
I(18,19): 0.2542569637298584	 ([wide][shut])
I(23,31): 0.2534966468811035	 ([' got][no.])
I(30,40): -0.2527303695678711	 ([suite][philharmonic])
I(2,44): 0.25251781940460205	 ([film,][picked])
I(7,35): -0.2521113157272339	 ([natalia][dimitri])
I(0,3): -0.2520930767059326	 ([walking][humming])
I(7,63): -0.25058621168136597	 ([natalia][get])
I(16,55): 0.24980080127716064	 ([kubrick's][tracks])
I(31,34): -0.24924230575561523	 ([no.][composed])
I(27,34): -0.24857962131500244	 ([no.][composed])
I(1,29): -0.24777770042419434	 ([home][jazz])
I(0,23): -0.24750232696533203	 ([walking][' got])
I(52,67): -0.24741125106811523	 ([fulfilling][comprehensive])
I(6,59): -0.24549579620361328	 ([music][delightful])
I(8,45): 0.24458056688308716	 ([alexandre][soundtrack])
I(27,61): -0.24355685710906982	 ([no.][often])
I(26,37): 0.24253177642822266	 ([" waltz][performed])
I(7,59): 0.24233436584472656	 ([natalia][delightful])
I(43,69): -0.24093729257583618	 ([went][score.])
I(7,65): -0.24072611331939697	 ([natalia][entirely])
I(0,7): 0.24060392379760742	 ([walking][natalia])
I(5,61): 0.2403625249862671	 ([waltz][often])
I(2,67): 0.24020349979400635	 ([film,][comprehensive])
I(42,58): 0.24007582664489746	 ([yes,][tracks])
I(36,56): -0.24006211757659912	 ([shostakovich,][besides])
I(44,69): 0.24001580476760864	 ([picked][score.])
I(16,25): 0.2388162612915039	 ([kubrick's][door.])
I(55,60): 0.23876094818115234	 ([tracks][waltz.])
I(1,66): 0.23827069997787476	 ([home][dedicated])
I(40,44): 0.2381916046142578	 ([philharmonic][picked])
I(24,39): -0.2379317283630371	 ([arrived][prague])
I(54,58): 0.23792529106140137	 ([fifteen][tracks])
I(44,61): 0.2378975749015808	 ([picked][often])
I(0,16): -0.23746347427368164	 ([walking][kubrick's])
I(59,69): 0.2374591827392578	 ([delightful][score.])
I(3,69): -0.2374369502067566	 ([humming][score.])
I(9,61): 0.23702186346054077	 ([dancing][often])
I(32,34): -0.23660945892333984	 ([2][composed])
I(1,5): -0.2358098030090332	 ([home][waltz])
I(17,23): -0.23549127578735352	 ([eyes][' got])
I(4,21): 0.2353222370147705	 ([familiar][( track])
I(24,44): 0.2353116273880005	 ([arrived][picked])
I(36,48): 0.23510169982910156	 ([shostakovich,][film])
I(27,62): -0.23507142066955566	 ([no.][days])
I(0,54): -0.23457902669906616	 ([walking][fifteen])
I(9,49): -0.23447686433792114	 ([dancing][score])
I(47,66): 0.23418903350830078	 ([treat!][dedicated])
I(59,64): 0.23392820358276367	 ([delightful][soundtrack])
I(2,25): 0.23363721370697021	 ([film,][door.])
I(5,52): -0.2332746982574463	 ([waltz][fulfilling])
I(30,44): -0.23240339756011963	 ([suite][picked])
I(0,9): -0.2320699691772461	 ([walking][dancing])
I(23,40): 0.23200011253356934	 ([' got][philharmonic])
I(35,68): 0.23164856433868408	 ([dimitri][film])
I(12,25): 0.23119235038757324	 ([heard][door.])
I(47,50): -0.23077106475830078	 ([treat!][alexandre])
I(8,29): -0.2304086685180664	 ([alexandre][jazz])
I(2,21): 0.22972095012664795	 ([film,][( track])
I(7,12): 0.22946393489837646	 ([natalia][heard])
I(1,3): 0.22916793823242188	 ([home][humming])
I(38,66): 0.22889089584350586	 ([city][dedicated])
I(39,67): 0.22858703136444092	 ([prague][comprehensive])
I(6,69): 0.22843658924102783	 ([music][score.])
I(29,38): 0.22802495956420898	 ([jazz][city])
I(8,30): -0.22758996486663818	 ([alexandre][suite])
I(47,69): 0.22748851776123047	 ([treat!][score.])
I(43,59): -0.2269575595855713	 ([went][delightful])
I(41,61): 0.2269306182861328	 ([orchestra.][often])
I(0,26): -0.2264108657836914	 ([walking][" waltz])
I(3,13): 0.22463667392730713	 ([humming][-])
I(39,66): 0.2245774269104004	 ([prague][dedicated])
I(23,42): 0.22392773628234863	 ([' got][yes,])
I(45,66): 0.2234729528427124	 ([soundtrack][dedicated])
I(22,28): 0.22339940071105957	 ([2 ),][2])
I(14,23): -0.2232292890548706	 ([where?][' got])
I(7,25): 0.22282373905181885	 ([natalia][door.])
I(37,66): -0.2225455641746521	 ([performed][dedicated])
I(22,26): 0.22137165069580078	 ([2 ),][" waltz])
I(21,58): -0.22047674655914307	 ([( track][tracks])
I(36,63): -0.2202777862548828	 ([shostakovich,][get])
I(26,41): -0.2198796272277832	 ([" waltz][orchestra.])
I(27,46): 0.21974503993988037	 ([no.][tower's.])
I(38,48): 0.21962988376617432	 ([city][film])
I(23,30): 0.2187025547027588	 ([' got][suite])
I(4,64): 0.21826767921447754	 ([familiar][soundtrack])
I(21,64): 0.21707165241241455	 ([( track][soundtrack])
I(5,14): -0.2167874574661255	 ([waltz][where?])
I(36,68): -0.2160181999206543	 ([shostakovich,][film])
I(43,44): -0.21570593118667603	 ([went][picked])
I(40,50): -0.21429836750030518	 ([philharmonic][alexandre])
I(16,52): -0.21392065286636353	 ([kubrick's][fulfilling])
I(29,66): 0.21369528770446777	 ([jazz][dedicated])
I(49,66): 0.2136857509613037	 ([score][dedicated])
I(0,35): -0.21315813064575195	 ([walking][dimitri])
I(23,61): 0.21260535717010498	 ([' got][often])
I(4,46): 0.21255850791931152	 ([familiar][tower's.])
I(29,50): -0.21228790283203125	 ([jazz][alexandre])
I(1,58): 0.2120649218559265	 ([home][tracks])
Sum: -42.79241245985031
==================================================
