---------- AND Interactions ----------
I(48): 3.0995044708251953	 ([comedy,])
I(36,47): 0.2395104467868805	 ([toni][book])
I(55,56): -0.23853683471679688	 ([churchill][subplot])
I(7,56): -0.23850351572036743	 ([alright][subplot])
I(0,4): 0.2378065586090088	 ([ok][version.])
I(51,53): 0.2375171184539795	 ([gags][also])
I(9,31): -0.23714309930801392	 ([jeremy][beckinsale's])
I(3,25): 0.2368711233139038	 ([tv][accent])
I(12,25): 0.23639440536499023	 ([wet][accent])
I(20,23): -0.2360236644744873	 ([version.][ok])
I(14,35): 0.23602014780044556	 ([knightley,][performances])
I(14,32): 0.23487365245819092	 ([knightley,][emma.])
I(1,63): -0.23398995399475098	 ([adaptation,][far])
I(60,64): -0.23315995931625366	 ([biggest][lush.])
I(7,47): 0.2330039143562317	 ([alright][book])
I(19,23): 0.2330026626586914	 ([tv][ok])
I(33,65): -0.232574462890625	 ([excellent][england])
I(22,55): 0.23189538717269897	 ([paltrow][churchill])
I(30,61): 0.2315627932548523	 ([kate][criticism])
I(43,45): 0.23139488697052002	 ([often][much])
I(2,30): 0.2311469316482544	 ([good][kate])
I(0,66): -0.2310882806777954	 ([ok][never])
I(12,14): 0.23071813583374023	 ([wet][knightley,])
I(10,21): -0.23011481761932373	 ([northam][gwyneth])
I(4,19): 0.23008203506469727	 ([version.][tv])
I(45,50): -0.23003602027893066	 ([much][set - piece])
I(15,35): 0.23001718521118164	 ([particularly][performances])
I(45,51): 0.22966992855072021	 ([much][gags])
I(38,61): 0.22902286052703857	 ([juliet][criticism])
I(22,42): 0.22894728183746338	 ([paltrow][script])
I(1,37): -0.22873640060424805	 ([adaptation,][collette,])
I(12,20): 0.2284596562385559	 ([wet][version.])
I(16,60): 0.2284536361694336	 ([compared][biggest])
I(14,47): 0.22842687368392944	 ([knightley,][book])
I(14,51): 0.22828185558319092	 ([knightley,][gags])
I(51,54): -0.22817963361740112	 ([gags][frank])
I(0,21): -0.22816824913024902	 ([ok][gwyneth])
I(1,59): 0.22806549072265625	 ([adaptation,][absent.])
I(23,51): -0.22758400440216064	 ([ok][gags])
I(7,17): 0.2274254560470581	 ([alright][mark])
I(24,46): 0.22733080387115479	 ([english][laughs,])
I(24,56): -0.22716236114501953	 ([english][subplot])
I(34,60): -0.22666871547698975	 ([support][biggest])
I(42,45): -0.22615599632263184	 ([script][much])
I(5,62): 0.2256874442100525	 ([actors][scenery.])
I(12,65): 0.22557902336120605	 ([wet][england])
I(65,66): -0.22524619102478027	 ([england][never])
I(28,33): 0.22432953119277954	 ([again,][excellent])
I(31,59): 0.22426915168762207	 ([beckinsale's][absent.])
I(8,30): 0.22422334551811218	 ([found][kate])
I(3,42): -0.22371244430541992	 ([tv][script])
I(16,56): 0.22320008277893066	 ([compared][subplot])
I(0,51): 0.22314000129699707	 ([ok][gags])
I(35,41): 0.2230069637298584	 ([performances][thompson.])
I(18,60): 0.22162020206451416	 ([strong][biggest])
I(37,51): -0.2210472822189331	 ([collette,][gags])
I(29,33): -0.22098636627197266	 ([preferred][excellent])
I(2,31): -0.22082018852233887	 ([good][beckinsale's])
I(29,43): 0.22051239013671875	 ([preferred][often])
I(23,39): -0.22047054767608643	 ([ok][stephenson])
I(16,49): 0.2203974723815918	 ([compared][many])
I(3,45): -0.2203153371810913	 ([tv][much])
I(45,64): -0.21984952688217163	 ([much][lush.])
I(33,44): 0.21983623504638672	 ([excellent][played])
I(35,39): 0.21932971477508545	 ([performances][stephenson])
I(12,60): 0.2192147970199585	 ([wet][biggest])
I(20,29): 0.21892130374908447	 ([version.][preferred])
I(50,63): -0.21881896257400513	 ([set - piece][far])
I(2,42): -0.21805137395858765	 ([good][script])
I(5,16): -0.21802616119384766	 ([actors][compared])
I(23,47): -0.21800673007965088	 ([ok][book])
I(22,34): 0.2177673876285553	 ([paltrow][support])
I(15,17): -0.21692895889282227	 ([particularly][mark])
I(19,24): 0.21532610058784485	 ([tv][english])
I(16,65): 0.21520781517028809	 ([compared][england])
I(27,36): -0.2152048647403717	 ([good][toni])
I(6,51): 0.2146618366241455	 ([generally][gags])
I(4,31): 0.2142949104309082	 ([version.][beckinsale's])
I(12,16): 0.2137761116027832	 ([wet][compared])
I(44,46): 0.2123645544052124	 ([played][laughs,])
I(31,43): -0.212235689163208	 ([beckinsale's][often])
I(35,40): -0.21103614568710327	 ([performances][sophy])
I(2,34): -0.2110007405281067	 ([good][support])
I(34,62): -0.2092563509941101	 ([support][scenery.])
I(23,36): -0.20904839038848877	 ([ok][toni])
I(1,42): -0.20891380310058594	 ([adaptation,][script])
I(32,40): -0.20889505743980408	 ([emma.][sophy])
I(59,61): 0.2081923484802246	 ([absent.][criticism])
I(27,48): -0.20813941955566406	 ([good][comedy,])
I(36,49): -0.20789304375648499	 ([toni][many])
I(8,16): 0.20730739831924438	 ([found][compared])
I(33,63): -0.20719945430755615	 ([excellent][far])
I(39,49): -0.20689576864242554	 ([stephenson][many])
I(19,39): 0.20685964822769165	 ([tv][stephenson])
I(3,36): 0.20684203505516052	 ([tv][toni])
I(21,65): -0.20678222179412842	 ([gwyneth][england])
I(3,46): 0.20657765865325928	 ([tv][laughs,])
I(5,15): 0.20537185668945312	 ([actors][particularly])
I(2,37): 0.20498192310333252	 ([good][collette,])
I(27,37): -0.20482593774795532	 ([good][collette,])
I(29,56): -0.20460951328277588	 ([preferred][subplot])
I(9): -0.20421689748764038	 ([jeremy])
I(17,51): 0.20418024063110352	 ([mark][gags])
I(51,63): -0.20412850379943848	 ([gags][far])
I(27,66): -0.20384857058525085	 ([good][never])
I(26,35): -0.20375216007232666	 ([pretty][performances])
I(29,41): 0.20309719443321228	 ([preferred][thompson.])
I(4,61): 0.2030496597290039	 ([version.][criticism])
I(45,62): -0.202223002910614	 ([much][scenery.])
I(18,41): -0.20215734839439392	 ([strong][thompson.])
I(2,33): 0.20181643962860107	 ([good][excellent])
I(14,50): 0.20179885625839233	 ([knightley,][set - piece])
I(14,24): 0.20090684294700623	 ([knightley,][english])
I(44,61): 0.20085382461547852	 ([played][criticism])
I(13,55): 0.20075100660324097	 ([mr][churchill])
I(33,45): -0.20072370767593384	 ([excellent][much])
I(31,66): 0.19984960556030273	 ([beckinsale's][never])
I(4,7): 0.19975745677947998	 ([version.][alright])
I(17,24): -0.1994367241859436	 ([mark][english])
I(5,46): 0.199318528175354	 ([actors][laughs,])
I(44,59): -0.1992788314819336	 ([played][absent.])
I(13,30): 0.19916343688964844	 ([mr][kate])
I(14,55): 0.1983451247215271	 ([knightley,][churchill])
I(7,12): 0.19826340675354004	 ([alright][wet])
I(4,43): -0.19802618026733398	 ([version.][often])
I(21,27): -0.19774097204208374	 ([gwyneth][good])
I(37,46): -0.19727027416229248	 ([collette,][laughs,])
I(50,66): -0.19713062047958374	 ([set - piece][never])
I(34,39): -0.19598472118377686	 ([support][stephenson])
I(32,39): 0.1956768035888672	 ([emma.][stephenson])
I(3,27): -0.19543743133544922	 ([tv][good])
I(38,54): 0.19481801986694336	 ([juliet][frank])
I(3,16): -0.19431066513061523	 ([tv][compared])
I(54,61): 0.19411522150039673	 ([frank][criticism])
I(7,16): 0.1940617561340332	 ([alright][compared])
I(18,65): -0.19396936893463135	 ([strong][england])
I(8,62): 0.19360271096229553	 ([found][scenery.])
I(18,25): -0.19263559579849243	 ([strong][accent])
I(17,42): -0.19238123297691345	 ([mark][script])
I(29,49): 0.19227182865142822	 ([preferred][many])
I(8,48): 0.19224977493286133	 ([found][comedy,])
I(39,44): 0.1919248104095459	 ([stephenson][played])
I(39,56): -0.19171345233917236	 ([stephenson][subplot])
I(18,43): -0.19122576713562012	 ([strong][often])
I(34,42): -0.1909922957420349	 ([support][script])
I(21,46): 0.19066154956817627	 ([gwyneth][laughs,])
I(51,55): -0.1904652714729309	 ([gags][churchill])
I(45,65): 0.19034147262573242	 ([much][england])
I(0,13): 0.1902483105659485	 ([ok][mr])
I(14,29): 0.19019544124603271	 ([knightley,][preferred])
I(30,48): 0.19009584188461304	 ([kate][comedy,])
I(12,44): 0.18924370408058167	 ([wet][played])
I(30,56): -0.18917101621627808	 ([kate][subplot])
I(1,28): -0.1889665722846985	 ([adaptation,][again,])
I(9,48): 0.18864625692367554	 ([jeremy][comedy,])
I(43,61): 0.18826895952224731	 ([often][criticism])
I(20,44): -0.18817293643951416	 ([version.][played])
I(37,48): -0.18802475929260254	 ([collette,][comedy,])
I(1,60): 0.18798828125	 ([adaptation,][biggest])
I(3,17): 0.18752402067184448	 ([tv][mark])
I(17,27): 0.1874406337738037	 ([mark][good])
I(6,64): -0.18717315793037415	 ([generally][lush.])
I(1,53): -0.1868300437927246	 ([adaptation,][also])
I(10,56): -0.18677282333374023	 ([northam][subplot])
I(0,35): 0.18665063381195068	 ([ok][performances])
I(22,32): 0.18658718466758728	 ([paltrow][emma.])
I(16,47): 0.1865626573562622	 ([compared][book])
I(35,64): 0.1862243413925171	 ([performances][lush.])
I(13,48): 0.18603277206420898	 ([mr][comedy,])
I(20,39): 0.1860111951828003	 ([version.][stephenson])
I(44,47): -0.18548280000686646	 ([played][book])
I(47,59): -0.18525594472885132	 ([book][absent.])
I(5,20): -0.18520879745483398	 ([actors][version.])
I(30,46): 0.1848633885383606	 ([kate][laughs,])
I(23,62): -0.18476277589797974	 ([ok][scenery.])
I(49,60): 0.18468809127807617	 ([many][biggest])
I(13,21): -0.18460434675216675	 ([mr][gwyneth])
I(23,43): -0.18403339385986328	 ([ok][often])
I(15,22): 0.1839205026626587	 ([particularly][paltrow])
I(0,65): -0.18382930755615234	 ([ok][england])
I(5,14): -0.18375003337860107	 ([actors][knightley,])
I(20,38): 0.1835612654685974	 ([version.][juliet])
I(37,41): -0.18237140774726868	 ([collette,][thompson.])
I(21,29): -0.1822391152381897	 ([gwyneth][preferred])
I(1,56): -0.18217968940734863	 ([adaptation,][subplot])
I(1,11): -0.1820363998413086	 ([adaptation,][rather])
I(22,24): 0.18170499801635742	 ([paltrow][english])
I(4,37): -0.1813114881515503	 ([version.][collette,])
I(5,27): -0.18086904287338257	 ([actors][good])
I(13,39): 0.18047058582305908	 ([mr][stephenson])
I(14,44): 0.18022292852401733	 ([knightley,][played])
I(10,19): 0.18020009994506836	 ([northam][tv])
I(4,18): -0.1798567771911621	 ([version.][strong])
I(13,29): 0.17971742153167725	 ([mr][preferred])
I(37,49): -0.17969143390655518	 ([collette,][many])
I(13,25): 0.17937660217285156	 ([mr][accent])
I(22,27): -0.17923370003700256	 ([paltrow][good])
I(12,64): 0.17914968729019165	 ([wet][lush.])
I(17,21): 0.17911571264266968	 ([mark][gwyneth])
I(56,64): -0.17873597145080566	 ([subplot][lush.])
I(4,21): 0.17872464656829834	 ([version.][gwyneth])
I(21,39): 0.17774254083633423	 ([gwyneth][stephenson])
I(8,47): -0.17765331268310547	 ([found][book])
I(13,18): 0.177295982837677	 ([mr][strong])
I(43,47): -0.17726868391036987	 ([often][book])
I(2): 0.17655706405639648	 ([good])
I(47,51): 0.17653226852416992	 ([book][gags])
I(17,25): -0.17642349004745483	 ([mark][accent])
I(27,45): -0.17626076936721802	 ([good][much])
I(27,61): 0.17584925889968872	 ([good][criticism])
I(17,35): 0.17565131187438965	 ([mark][performances])
I(4,35): 0.1755661964416504	 ([version.][performances])
I(46,52): 0.1753251552581787	 ([laughs,][here,])
I(19,27): -0.17523902654647827	 ([tv][good])
I(10,22): -0.17478153109550476	 ([northam][paltrow])
I(2,32): -0.17441898584365845	 ([good][emma.])
I(17,36): 0.1741887629032135	 ([mark][toni])
I(4,23): -0.17392849922180176	 ([version.][ok])
I(32,62): -0.17374515533447266	 ([emma.][scenery.])
I(17,38): 0.17364516854286194	 ([mark][juliet])
I(29,46): 0.17362117767333984	 ([preferred][laughs,])
I(25,42): -0.1735059916973114	 ([accent][script])
I(1,12): 0.1733170747756958	 ([adaptation,][wet])
I(30,65): 0.17318248748779297	 ([kate][england])
I(16,44): 0.17313706874847412	 ([compared][played])
I(6,37): -0.17303872108459473	 ([generally][collette,])
I(6,29): 0.17297515273094177	 ([generally][preferred])
I(30,47): 0.17252373695373535	 ([kate][book])
I(5,7): -0.17243421077728271	 ([actors][alright])
I(23,63): -0.1721053123474121	 ([ok][far])
I(34,40): 0.17186516523361206	 ([support][sophy])
I(14,60): 0.1717904806137085	 ([knightley,][biggest])
I(22,60): -0.17177227139472961	 ([paltrow][biggest])
I(0,6): -0.17141211032867432	 ([ok][generally])
I(38,66): 0.17127960920333862	 ([juliet][never])
I(21,25): 0.1712515950202942	 ([gwyneth][accent])
I(8,39): 0.17116305232048035	 ([found][stephenson])
I(17,66): 0.17062419652938843	 ([mark][never])
I(16,45): 0.1703566312789917	 ([compared][much])
I(51,58): 0.17027753591537476	 ([gags][completely])
I(18,26): 0.1702231764793396	 ([strong][pretty])
I(8,28): 0.16954770684242249	 ([found][again,])
I(14,18): -0.16913539171218872	 ([knightley,][strong])
I(60,62): 0.169133722782135	 ([biggest][scenery.])
I(10,38): 0.1689082384109497	 ([northam][juliet])
I(9,65): 0.16874569654464722	 ([jeremy][england])
I(43,65): -0.16854918003082275	 ([often][england])
I(35,38): 0.16852450370788574	 ([performances][juliet])
I(8,20): -0.16788247227668762	 ([found][version.])
I(48,62): -0.16782981157302856	 ([comedy,][scenery.])
I(29,62): 0.1677303910255432	 ([preferred][scenery.])
I(6,18): -0.1675739288330078	 ([generally][strong])
I(21,34): 0.16751635074615479	 ([gwyneth][support])
I(27): -0.1671465039253235	 ([good])
I(48,53): -0.16672301292419434	 ([comedy,][also])
I(28,46): -0.16662085056304932	 ([again,][laughs,])
I(0,43): -0.1663527488708496	 ([ok][often])
I(59): -0.16621756553649902	 ([absent.])
I(34,44): -0.16618382930755615	 ([support][played])
I(46,64): -0.16613924503326416	 ([laughs,][lush.])
I(38,55): 0.1658095121383667	 ([juliet][churchill])
I(16,42): 0.16557714343070984	 ([compared][script])
I(42,63): -0.16556888818740845	 ([script][far])
I(40,44): -0.16550993919372559	 ([sophy][played])
I(1,31): 0.1654949188232422	 ([adaptation,][beckinsale's])
I(35,44): -0.16511082649230957	 ([performances][played])
I(25,48): 0.1647125482559204	 ([accent][comedy,])
I(20,50): -0.16425001621246338	 ([version.][set - piece])
I(8,29): 0.16419467329978943	 ([found][preferred])
I(0,42): -0.164090096950531	 ([ok][script])
I(50,62): -0.16408032178878784	 ([set - piece][scenery.])
I(62,66): -0.1640360951423645	 ([scenery.][never])
I(2,54): 0.16391023993492126	 ([good][frank])
I(4,14): 0.16387057304382324	 ([version.][knightley,])
I(5,56): 0.1632922887802124	 ([actors][subplot])
I(14,62): 0.16296273469924927	 ([knightley,][scenery.])
I(5,66): 0.16289472579956055	 ([actors][never])
I(50,57): -0.1625971496105194	 ([set - piece][almost])
I(0,47): -0.16220712661743164	 ([ok][book])
I(4,26): 0.16206026077270508	 ([version.][pretty])
I(12,46): 0.16188502311706543	 ([wet][laughs,])
I(2,43): -0.16164886951446533	 ([good][often])
I(22,56): -0.1616230010986328	 ([paltrow][subplot])
I(42,49): -0.16156890988349915	 ([script][many])
I(43,56): -0.16115140914916992	 ([often][subplot])
I(19,43): 0.1608273983001709	 ([tv][often])
I(45,59): 0.16074156761169434	 ([much][absent.])
I(18,34): 0.1606355905532837	 ([strong][support])
I(8,42): -0.16005197167396545	 ([found][script])
I(5,35): -0.15993118286132812	 ([actors][performances])
I(37,43): -0.15986371040344238	 ([collette,][often])
I(5,23): -0.15963232517242432	 ([actors][ok])
I(53): 0.159470796585083	 ([also])
I(39,41): 0.15943264961242676	 ([stephenson][thompson.])
I(14,25): 0.15898579359054565	 ([knightley,][accent])
I(40): -0.15846598148345947	 ([sophy])
I(0,24): -0.15844815969467163	 ([ok][english])
I(46,47): -0.1582881212234497	 ([laughs,][book])
I(17): 0.15766340494155884	 ([mark])
I(0,45): 0.15739113092422485	 ([ok][much])
I(21,47): 0.15738433599472046	 ([gwyneth][book])
I(30,35): 0.15713393688201904	 ([kate][performances])
I(29,63): -0.15708768367767334	 ([preferred][far])
I(20,49): -0.1567305326461792	 ([version.][many])
I(38,41): 0.15657269954681396	 ([juliet][thompson.])
I(16,18): 0.15628844499588013	 ([compared][strong])
I(18,32): 0.15623974800109863	 ([strong][emma.])
I(25,56): -0.15609467029571533	 ([accent][subplot])
I(8,38): 0.15554872155189514	 ([found][juliet])
I(8,13): 0.15517094731330872	 ([found][mr])
I(30,32): -0.15507853031158447	 ([kate][emma.])
I(40,62): -0.15483945608139038	 ([sophy][scenery.])
I(1,8): 0.15447402000427246	 ([adaptation,][found])
I(5,61): -0.15434575080871582	 ([actors][criticism])
I(47,52): -0.1542060375213623	 ([book][here,])
I(16,43): 0.1540023684501648	 ([compared][often])
I(24,34): -0.15389427542686462	 ([english][support])
I(20,37): -0.1538074016571045	 ([version.][collette,])
I(51,59): -0.15369868278503418	 ([gags][absent.])
I(42,51): -0.15351012349128723	 ([script][gags])
I(20,30): 0.15337425470352173	 ([version.][kate])
I(8,9): 0.15321090817451477	 ([found][jeremy])
I(39,54): 0.15258729457855225	 ([stephenson][frank])
I(13,17): 0.15257412195205688	 ([mr][mark])
I(8,35): 0.152289479970932	 ([found][performances])
I(7,66): 0.1522408127784729	 ([alright][never])
I(7,65): 0.15219628810882568	 ([alright][england])
I(19,52): 0.15193665027618408	 ([tv][here,])
I(7,13): 0.1519322395324707	 ([alright][mr])
I(44,66): 0.15156424045562744	 ([played][never])
I(5,22): -0.1512269675731659	 ([actors][paltrow])
I(19,34): 0.1509791612625122	 ([tv][support])
I(2,19): 0.15061473846435547	 ([good][tv])
I(6,49): -0.15059030055999756	 ([generally][many])
I(0,17): 0.15053331851959229	 ([ok][mark])
I(53,59): -0.1504347324371338	 ([also][absent.])
I(28,44): -0.1497158408164978	 ([again,][played])
I(26,60): 0.14943403005599976	 ([pretty][biggest])
I(2,45): 0.14936864376068115	 ([good][much])
I(1,15): 0.14922881126403809	 ([adaptation,][particularly])
I(12,56): -0.14922696352005005	 ([wet][subplot])
I(50,61): 0.14915382862091064	 ([set - piece][criticism])
I(7,24): 0.1483810842037201	 ([alright][english])
I(24,43): -0.14830490946769714	 ([english][often])
I(36,50): -0.14823588728904724	 ([toni][set - piece])
I(18,38): 0.14797186851501465	 ([strong][juliet])
I(25,46): 0.1479642391204834	 ([accent][laughs,])
I(3,8): 0.14788413047790527	 ([tv][found])
I(31,44): -0.14778614044189453	 ([beckinsale's][played])
I(16,41): 0.1476975977420807	 ([compared][thompson.])
I(15,29): 0.14750909805297852	 ([particularly][preferred])
I(26,65): 0.14721834659576416	 ([pretty][england])
I(2,47): 0.14713138341903687	 ([good][book])
I(5,38): -0.14710962772369385	 ([actors][juliet])
I(22,26): -0.14694395661354065	 ([paltrow][pretty])
I(4,29): 0.14689385890960693	 ([version.][preferred])
I(13,31): -0.1468801498413086	 ([mr][beckinsale's])
I(27,46): -0.14637720584869385	 ([good][laughs,])
I(54,65): 0.14591389894485474	 ([frank][england])
I(37,47): -0.14578425884246826	 ([collette,][book])
I(6,65): -0.14560425281524658	 ([generally][england])
I(26,28): -0.14527833461761475	 ([pretty][again,])
I(0,19): 0.1451391577720642	 ([ok][tv])
I(17,39): 0.1448148488998413	 ([mark][stephenson])
I(4,60): -0.14467477798461914	 ([version.][biggest])
I(9,62): -0.14457404613494873	 ([jeremy][scenery.])
I(21,55): -0.14448648691177368	 ([gwyneth][churchill])
I(10,40): -0.14427340030670166	 ([northam][sophy])
I(19,45): -0.14410150051116943	 ([tv][much])
I(37,40): -0.14393830299377441	 ([collette,][sophy])
I(1,32): 0.14365553855895996	 ([adaptation,][emma.])
I(37,63): -0.14332997798919678	 ([collette,][far])
I(0,7): 0.14330357313156128	 ([ok][alright])
I(27,63): -0.14309358596801758	 ([good][far])
I(17,29): 0.14308685064315796	 ([mark][preferred])
I(3,44): -0.1430792212486267	 ([tv][played])
I(31,54): -0.14280462265014648	 ([beckinsale's][frank])
I(5,39): -0.14264148473739624	 ([actors][stephenson])
I(32,55): 0.1423879861831665	 ([emma.][churchill])
I(5,42): 0.14232560992240906	 ([actors][script])
I(32,56): -0.14225339889526367	 ([emma.][subplot])
I(43,66): -0.14202380180358887	 ([often][never])
I(2,39): 0.14181038737297058	 ([good][stephenson])
I(28,61): 0.14134496450424194	 ([again,][criticism])
I(29,60): 0.14117228984832764	 ([preferred][biggest])
I(32,42): 0.14098358154296875	 ([emma.][script])
I(13,61): 0.14090633392333984	 ([mr][criticism])
I(57,60): -0.14084911346435547	 ([almost][biggest])
I(22,36): -0.14083361625671387	 ([paltrow][toni])
I(7,33): 0.14079689979553223	 ([alright][excellent])
I(30,60): 0.14073783159255981	 ([kate][biggest])
I(36,60): 0.1397094428539276	 ([toni][biggest])
I(1,41): -0.13938689231872559	 ([adaptation,][thompson.])
I(18,48): 0.1388564109802246	 ([strong][comedy,])
I(0,27): 0.13866031169891357	 ([ok][good])
I(20,32): 0.13837647438049316	 ([version.][emma.])
I(24,49): 0.13826313614845276	 ([english][many])
I(3,43): 0.13825637102127075	 ([tv][often])
I(2,25): 0.13818791508674622	 ([good][accent])
I(40,49): 0.13793623447418213	 ([sophy][many])
I(3,49): -0.13790202140808105	 ([tv][many])
I(6,33): -0.1378687620162964	 ([generally][excellent])
I(0,3): 0.13752365112304688	 ([ok][tv])
I(38,62): -0.13710874319076538	 ([juliet][scenery.])
I(14,30): 0.1370164155960083	 ([knightley,][kate])
I(17,47): -0.13666176795959473	 ([mark][book])
I(19,38): 0.13665544986724854	 ([tv][juliet])
I(37,65): -0.13665032386779785	 ([collette,][england])
I(57): 0.1364005208015442	 ([almost])
I(24,38): 0.13626506924629211	 ([english][juliet])
I(18,63): -0.13610482215881348	 ([strong][far])
I(12,49): 0.1359724998474121	 ([wet][many])
I(21,54): -0.13563579320907593	 ([gwyneth][frank])
I(4,12): 0.1355149745941162	 ([version.][wet])
I(42,66): -0.13516971468925476	 ([script][never])
I(6,63): -0.13514333963394165	 ([generally][far])
I(9,51): 0.13510513305664062	 ([jeremy][gags])
I(31,63): -0.13509440422058105	 ([beckinsale's][far])
I(0,14): 0.13495808839797974	 ([ok][knightley,])
I(35,65): 0.13480401039123535	 ([performances][england])
I(46,59): 0.13469469547271729	 ([laughs,][absent.])
I(6,38): 0.13468238711357117	 ([generally][juliet])
I(21,60): -0.13461720943450928	 ([gwyneth][biggest])
I(34,56): -0.1336832046508789	 ([support][subplot])
I(14,37): -0.1333027482032776	 ([knightley,][collette,])
I(26,56): -0.13314414024353027	 ([pretty][subplot])
I(40,56): -0.133111834526062	 ([sophy][subplot])
I(37,39): -0.13271856307983398	 ([collette,][stephenson])
I(10,35): 0.13266876339912415	 ([northam][performances])
I(10,64): 0.13257241249084473	 ([northam][lush.])
I(40,46): -0.1322101354598999	 ([sophy][laughs,])
I(0,26): 0.1319839358329773	 ([ok][pretty])
I(2,26): 0.13187354803085327	 ([good][pretty])
I(28,47): -0.1318039894104004	 ([again,][book])
I(25,45): 0.13176536560058594	 ([accent][much])
I(36,62): -0.13166794180870056	 ([toni][scenery.])
I(2,40): 0.13151371479034424	 ([good][sophy])
I(16,23): 0.13149261474609375	 ([compared][ok])
I(43,62): 0.13147389888763428	 ([often][scenery.])
I(18,39): -0.13135701417922974	 ([strong][stephenson])
I(4,59): 0.13134050369262695	 ([version.][absent.])
I(26,61): 0.1307525634765625	 ([pretty][criticism])
I(18,64): 0.13043278455734253	 ([strong][lush.])
I(14,40): 0.13039076328277588	 ([knightley,][sophy])
I(8,55): 0.13033989071846008	 ([found][churchill])
I(26,51): 0.12949347496032715	 ([pretty][gags])
I(59,66): 0.1294441819190979	 ([absent.][never])
I(43,60): 0.12932753562927246	 ([often][biggest])
I(38,46): 0.12897741794586182	 ([juliet][laughs,])
I(32,45): -0.12889575958251953	 ([emma.][much])
I(9,60): 0.12886929512023926	 ([jeremy][biggest])
I(14,56): 0.1286715269088745	 ([knightley,][subplot])
I(15,27): -0.12858009338378906	 ([particularly][good])
I(38,45): -0.12854182720184326	 ([juliet][much])
I(2,24): 0.12854093313217163	 ([good][english])
I(31,48): -0.12827086448669434	 ([beckinsale's][comedy,])
I(16,34): 0.127860426902771	 ([compared][support])
I(21,62): 0.1276797652244568	 ([gwyneth][scenery.])
I(17,44): -0.12723499536514282	 ([mark][played])
I(4,9): 0.12686848640441895	 ([version.][jeremy])
I(19,35): 0.12661951780319214	 ([tv][performances])
I(39,62): -0.12658071517944336	 ([stephenson][scenery.])
I(37,62): -0.1259717345237732	 ([collette,][scenery.])
I(28,60): 0.12570631504058838	 ([again,][biggest])
I(10,39): -0.12562412023544312	 ([northam][stephenson])
I(12,32): -0.12534856796264648	 ([wet][emma.])
I(10,42): 0.12525182962417603	 ([northam][script])
I(8,61): 0.12525081634521484	 ([found][criticism])
I(3,12): 0.12524402141571045	 ([tv][wet])
I(1,52): 0.1250746250152588	 ([adaptation,][here,])
I(6,14): 0.1249123215675354	 ([generally][knightley,])
I(53,56): -0.1247711181640625	 ([also][subplot])
I(23,28): 0.12461310625076294	 ([ok][again,])
I(30): 0.124592125415802	 ([kate])
I(49,59): 0.12447643280029297	 ([many][absent.])
I(10,46): -0.12414658069610596	 ([northam][laughs,])
I(25,55): -0.12408161163330078	 ([accent][churchill])
I(17,45): 0.12362533807754517	 ([mark][much])
I(36,45): -0.1235988438129425	 ([toni][much])
I(4,36): 0.12294995784759521	 ([version.][toni])
I(35,52): -0.12250113487243652	 ([performances][here,])
I(33,55): 0.12239420413970947	 ([excellent][churchill])
I(38,63): 0.12223207950592041	 ([juliet][far])
I(24,66): -0.122170090675354	 ([english][never])
I(0,8): -0.12205040454864502	 ([ok][found])
I(19,42): -0.12150660157203674	 ([tv][script])
I(52,65): -0.12149906158447266	 ([here,][england])
I(29,48): 0.12087070941925049	 ([preferred][comedy,])
I(24,50): -0.12055206298828125	 ([english][set - piece])
I(39,51): 0.12050366401672363	 ([stephenson][gags])
I(3,20): 0.12045526504516602	 ([tv][version.])
I(2,15): 0.12031209468841553	 ([good][particularly])
I(5,9): -0.12007313966751099	 ([actors][jeremy])
I(31,37): -0.11991333961486816	 ([beckinsale's][collette,])
I(3,61): -0.11972713470458984	 ([tv][criticism])
I(33,50): -0.11954796314239502	 ([excellent][set - piece])
I(25,33): -0.11950767040252686	 ([accent][excellent])
I(35,63): 0.11946707963943481	 ([performances][far])
I(18,62): -0.1190744936466217	 ([strong][scenery.])
I(28,43): 0.11897796392440796	 ([again,][often])
I(0,64): 0.11894500255584717	 ([ok][lush.])
I(12,50): 0.1189197301864624	 ([wet][set - piece])
I(0,38): 0.11862534284591675	 ([ok][juliet])
I(23,34): 0.11861896514892578	 ([ok][support])
I(8,65): -0.11841121315956116	 ([found][england])
I(53,61): 0.11838412284851074	 ([also][criticism])
I(55,66): 0.11835354566574097	 ([churchill][never])
I(22,37): -0.11818945407867432	 ([paltrow][collette,])
I(17,62): 0.11811035871505737	 ([mark][scenery.])
I(36,66): 0.11770626902580261	 ([toni][never])
I(13,66): 0.11766046285629272	 ([mr][never])
I(37,54): 0.11765629053115845	 ([collette,][frank])
I(52,56): -0.11765003204345703	 ([here,][subplot])
I(63,66): 0.11718130111694336	 ([far][never])
I(45,55): -0.1171068549156189	 ([much][churchill])
I(23,32): -0.11698651313781738	 ([ok][emma.])
I(2,41): 0.11696472764015198	 ([good][thompson.])
I(7,9): 0.11692363023757935	 ([alright][jeremy])
I(55,61): 0.1167263388633728	 ([churchill][criticism])
I(20,61): -0.11663305759429932	 ([version.][criticism])
I(38,50): 0.1166057288646698	 ([juliet][set - piece])
I(23,57): -0.11626368761062622	 ([ok][almost])
I(24,32): 0.11590120196342468	 ([english][emma.])
I(17,37): -0.11542302370071411	 ([mark][collette,])
I(4,45): 0.11537468433380127	 ([version.][much])
