---------- AND Interactions ----------
I(57): -3.562882423400879	 ([angelopoulos])
I(39,66): 0.18808162212371826	 ([politician,][honestly,])
I(41,61): -0.18761372566223145	 ([alienated][dealing])
I(16,36): 0.18759775161743164	 ([early][existentially])
I(26,65): -0.1870410442352295	 ([better][mean])
I(1,57): 0.18680977821350098	 ([bourgeois][angelopoulos])
I(8,14): 0.185998797416687	 ([answer :][we're])
I(2,50): 0.18592190742492676	 ([director][unnamed])
I(6,40): 0.1858351230621338	 ([immigration][existentially])
I(45,57): -0.18578743934631348	 ([background,][angelopoulos])
I(29,32): 0.18576860427856445	 ([subject][existentially])
I(28,35): -0.18559861183166504	 ([deal][journalist,])
I(2,46): -0.18551278114318848	 ([director][immigrants])
I(18,23): 0.18527913093566895	 ([disintegration][immigrants])
I(0,63): -0.18520307540893555	 ([question :][troubled])
I(48,62): 0.1838541030883789	 ([political][existentially])
I(25,29): 0.18363535404205322	 ([union,][subject])
I(46,52): 0.18299484252929688	 ([immigrants][village])
I(33,43): -0.18292689323425293	 ([alienated][wife,])
I(51,64): 0.1827695369720459	 ([greek][upper - classes.])
I(16,51): 0.18273913860321045	 ([early][greek])
I(29,58): 0.1820831298828125	 ([subject][show])
I(54,59): -0.18206501007080078	 ([borders.][social])
I(32,60): 0.18200838565826416	 ([existentially][awareness,])
I(0,66): 0.18186044692993164	 ([question :][honestly,])
I(17,20): -0.1812506914138794	 ([90s,][block])
I(12,34): 0.18123888969421387	 ([parable.][middle - class])
I(13,57): -0.181054949760437	 ([yes,][angelopoulos])
I(2,4): 0.18079054355621338	 ([director][subject])
I(34): -0.1806812286376953	 ([middle - class])
I(41,63): -0.18054604530334473	 ([alienated][troubled])
I(37,57): 0.18036651611328125	 ([alienated][angelopoulos])
I(49,52): 0.17975759506225586	 ([asylum][village])
I(33,58): 0.17952299118041992	 ([alienated][show])
I(34,51): 0.17945754528045654	 ([middle - class][greek])
I(44,65): 0.17937195301055908	 ([on.][mean])
I(55,60): 0.17897582054138184	 ([guess][awareness,])
I(49,64): 0.17892968654632568	 ([asylum][upper - classes.])
I(46,64): 0.1788029670715332	 ([immigrants][upper - classes.])
I(10,43): 0.17876875400543213	 ([existential][wife,])
I(14,30): -0.17863869667053223	 ([we're][making])
I(26,38): 0.17771410942077637	 ([better][upper - class])
I(31,64): 0.17730844020843506	 ([film][upper - classes.])
I(37,45): -0.1767580509185791	 ([alienated][background,])
I(54,57): 0.17604446411132812	 ([borders.][angelopoulos])
I(35,37): 0.17584562301635742	 ([journalist,][alienated])
I(40,42): 0.1757512092590332	 ([existentially][rich])
I(2,47): -0.17560935020446777	 ([director][asking])
I(35,64): 0.1749938726425171	 ([journalist,][upper - classes.])
I(55,66): 0.17492330074310303	 ([guess][honestly,])
I(3,49): -0.17482590675354004	 ([treat][asylum])
I(19,20): 0.1747206449508667	 ([eastern][block])
I(25,64): 0.17466914653778076	 ([union,][upper - classes.])
I(8,60): 0.17452096939086914	 ([answer :][awareness,])
I(4,25): 0.1744248867034912	 ([subject][union,])
I(43,62): 0.17438530921936035	 ([wife,][existentially])
I(10,55): 0.17422258853912354	 ([existential][guess])
I(51,66): 0.17400133609771729	 ([greek][honestly,])
I(19,31): -0.17393898963928223	 ([eastern][film])
I(2,63): 0.17360949516296387	 ([director][troubled])
I(29,51): 0.17353355884552002	 ([subject][greek])
I(39,60): 0.17350852489471436	 ([politician,][awareness,])
I(43,61): 0.17332231998443604	 ([wife,][dealing])
I(0,55): -0.17322850227355957	 ([question :][guess])
I(10,28): -0.17307257652282715	 ([existential][deal])
I(49,61): -0.17294621467590332	 ([asylum][dealing])
I(39,44): 0.17291104793548584	 ([politician,][on.])
I(30,64): 0.1729034185409546	 ([making][upper - classes.])
I(15,37): -0.17262768745422363	 ([back][alienated])
I(0,59): 0.17254066467285156	 ([question :][social])
I(29,54): 0.17238950729370117	 ([subject][borders.])
I(49,59): 0.17210865020751953	 ([asylum][social])
I(11,28): -0.17197751998901367	 ([alienation][deal])
I(11,17): 0.17174386978149414	 ([alienation][90s,])
I(1,40): 0.17139768600463867	 ([bourgeois][existentially])
I(18,61): 0.1711362600326538	 ([disintegration][dealing])
I(9,23): 0.17110633850097656	 ([turning][immigrants])
I(11,23): -0.1709728240966797	 ([alienation][immigrants])
I(55,65): 0.1706688404083252	 ([guess][mean])
I(21,24): -0.1705942153930664	 ([subsequent][european])
I(33,48): -0.1699836254119873	 ([alienated][political])
I(59): 0.16984105110168457	 ([social])
I(45,53): -0.16953134536743164	 ([background,][near])
I(4,34): 0.1693286895751953	 ([subject][middle - class])
I(24): -0.16921329498291016	 ([european])
I(58,59): 0.16920232772827148	 ([show][social])
I(10,35): 0.16914427280426025	 ([existential][journalist,])
I(32,48): 0.16909372806549072	 ([existentially][political])
I(2,10): -0.16896963119506836	 ([director][existential])
I(6,36): 0.16895413398742676	 ([immigration][existentially])
I(5,8): 0.16860616207122803	 ([like][answer :])
I(12,63): -0.16836190223693848	 ([parable.][troubled])
I(16,45): -0.16772937774658203	 ([early][background,])
I(8,63): -0.16770827770233154	 ([answer :][troubled])
I(10,12): 0.16768169403076172	 ([existential][parable.])
I(32,41): 0.16747772693634033	 ([existentially][alienated])
I(6,66): 0.167464017868042	 ([immigration][honestly,])
I(3,18): 0.167327880859375	 ([treat][disintegration])
I(24,34): 0.16729116439819336	 ([european][middle - class])
I(18,45): -0.1671534776687622	 ([disintegration][background,])
I(25,66): 0.1671067476272583	 ([union,][honestly,])
I(28,34): 0.1668539047241211	 ([deal][middle - class])
I(23,36): 0.1667112112045288	 ([immigrants][existentially])
I(20,52): 0.16648948192596436	 ([block][village])
I(39,48): -0.16618144512176514	 ([politician,][political])
I(50,53): -0.16601014137268066	 ([unnamed][near])
I(11,31): 0.16586542129516602	 ([alienation][film])
I(26,54): 0.16576218605041504	 ([better][borders.])
I(6,51): 0.16575562953948975	 ([immigration][greek])
I(11,40): -0.1657501459121704	 ([alienation][existentially])
I(19,34): 0.16542887687683105	 ([eastern][middle - class])
I(20,62): 0.16539347171783447	 ([block][existentially])
I(43,44): 0.1644207239151001	 ([wife,][on.])
I(38,47): 0.1644151210784912	 ([upper - class][asking])
I(22,25): -0.16393864154815674	 ([flooding][union,])
I(30,44): 0.1639103889465332	 ([making][on.])
I(17,32): -0.16388165950775146	 ([90s,][existentially])
I(2,18): 0.163330078125	 ([director][disintegration])
I(37,40): 0.1630394458770752	 ([alienated][existentially])
I(13,16): 0.16253173351287842	 ([yes,][early])
I(15,33): -0.16248464584350586	 ([back][alienated])
I(24,61): 0.16236615180969238	 ([european][dealing])
I(51,60): 0.16218435764312744	 ([greek][awareness,])
I(43,65): 0.16211509704589844	 ([wife,][mean])
I(15): 0.16205215454101562	 ([back])
I(12,33): -0.161912202835083	 ([parable.][alienated])
I(44,47): 0.16187381744384766	 ([on.][asking])
I(55,61): -0.1617107391357422	 ([guess][dealing])
I(34,49): 0.16165733337402344	 ([middle - class][asylum])
I(52,53): -0.16153430938720703	 ([village][near])
I(24,62): 0.16138410568237305	 ([european][existentially])
I(14,60): 0.16130614280700684	 ([we're][awareness,])
I(19,37): 0.16069555282592773	 ([eastern][alienated])
I(11,26): -0.1606292724609375	 ([alienation][better])
I(11,35): 0.1602170467376709	 ([alienation][journalist,])
I(14,35): 0.16007614135742188	 ([we're][journalist,])
I(41,52): -0.15935635566711426	 ([alienated][village])
I(25,28): -0.15913116931915283	 ([union,][deal])
I(9,36): -0.15888667106628418	 ([turning][existentially])
I(1,22): -0.15881729125976562	 ([bourgeois][flooding])
I(18,66): 0.15879464149475098	 ([disintegration][honestly,])
I(28,46): -0.15872836112976074	 ([deal][immigrants])
I(17,60): -0.1580873727798462	 ([90s,][awareness,])
I(5,18): 0.15790367126464844	 ([like][disintegration])
I(22,35): 0.15770506858825684	 ([flooding][journalist,])
I(8,12): -0.15756404399871826	 ([answer :][parable.])
I(19,62): 0.15739083290100098	 ([eastern][existentially])
I(11,52): -0.15732836723327637	 ([alienation][village])
I(0,6): -0.15729570388793945	 ([question :][immigration])
I(24,32): 0.15663552284240723	 ([european][existentially])
I(7,47): -0.15660381317138672	 ([?][asking])
I(54,63): -0.15653300285339355	 ([borders.][troubled])
I(9,63): 0.15639209747314453	 ([turning][troubled])
I(28,36): -0.15632426738739014	 ([deal][existentially])
I(18,58): 0.1562824249267578	 ([disintegration][show])
I(16,57): 0.15562772750854492	 ([early][angelopoulos])
I(19,52): 0.1555478572845459	 ([eastern][village])
I(18,36): 0.15548598766326904	 ([disintegration][existentially])
I(54,64): 0.15498673915863037	 ([borders.][upper - classes.])
I(17,27): 0.15464568138122559	 ([90s,][way])
I(19,51): 0.15436923503875732	 ([eastern][greek])
I(56): -0.1543593406677246	 ([way])
I(17,24): 0.1542985439300537	 ([90s,][european])
I(27,29): -0.1542447805404663	 ([way][subject])
I(6,45): -0.1541595458984375	 ([immigration][background,])
I(31,39): 0.15365231037139893	 ([film][politician,])
I(24,51): 0.15349435806274414	 ([european][greek])
I(25,54): 0.15348660945892334	 ([union,][borders.])
I(34,44): 0.1533980369567871	 ([middle - class][on.])
I(22,46): -0.15320062637329102	 ([flooding][immigrants])
I(23,54): -0.152685284614563	 ([immigrants][borders.])
I(12,38): 0.15240120887756348	 ([parable.][upper - class])
I(29,41): 0.15210866928100586	 ([subject][alienated])
I(6,30): 0.15204954147338867	 ([immigration][making])
I(39,57): 0.1520068645477295	 ([politician,][angelopoulos])
I(0,65): -0.15180492401123047	 ([question :][mean])
I(0,62): -0.15174710750579834	 ([question :][existentially])
I(20,40): 0.15169799327850342	 ([block][existentially])
I(34,61): 0.1516430377960205	 ([middle - class][dealing])
I(32,59): 0.15163838863372803	 ([existentially][social])
I(6,20): 0.15158617496490479	 ([immigration][block])
I(14,22): -0.15127980709075928	 ([we're][flooding])
I(22): 0.15117120742797852	 ([flooding])
I(25,57): 0.15105819702148438	 ([union,][angelopoulos])
I(47,66): 0.15078091621398926	 ([asking][honestly,])
I(2,27): 0.15062308311462402	 ([director][way])
I(0,51): 0.15061485767364502	 ([question :][greek])
I(10,26): 0.15051913261413574	 ([existential][better])
I(54,58): 0.15049242973327637	 ([borders.][show])
I(14,46): -0.15044152736663818	 ([we're][immigrants])
I(14,26): 0.15039467811584473	 ([we're][better])
I(18,49): -0.14975452423095703	 ([disintegration][asylum])
I(58,64): 0.1493537425994873	 ([show][upper - classes.])
I(7,26): -0.1492297649383545	 ([?][better])
I(17,36): -0.1490321159362793	 ([90s,][existentially])
I(6,22): -0.14890098571777344	 ([immigration][flooding])
I(63,64): -0.1488887071609497	 ([troubled][upper - classes.])
I(34,60): 0.1487720012664795	 ([middle - class][awareness,])
I(49,53): -0.1487119197845459	 ([asylum][near])
I(40,58): 0.14828705787658691	 ([existentially][show])
I(17,35): 0.14827370643615723	 ([90s,][journalist,])
I(22,47): -0.14825201034545898	 ([flooding][asking])
I(3,32): 0.14822423458099365	 ([treat][existentially])
I(10,59): 0.14757776260375977	 ([existential][social])
I(10,58): 0.14756369590759277	 ([existential][show])
I(44,62): 0.1475132703781128	 ([on.][existentially])
I(11,15): -0.14661240577697754	 ([alienation][back])
I(55,62): 0.14639627933502197	 ([guess][existentially])
I(15,31): 0.14621520042419434	 ([back][film])
I(30,59): 0.14606833457946777	 ([making][social])
I(6,24): -0.1458728313446045	 ([immigration][european])
I(18,22): 0.1457662582397461	 ([disintegration][flooding])
I(54,62): 0.14526569843292236	 ([borders.][existentially])
I(41,51): 0.14525020122528076	 ([alienated][greek])
I(16,29): 0.14494168758392334	 ([early][subject])
I(4,54): 0.1444532871246338	 ([subject][borders.])
I(0,49): -0.14426660537719727	 ([question :][asylum])
I(17,45): -0.1441631317138672	 ([90s,][background,])
I(26,66): 0.14399003982543945	 ([better][honestly,])
I(9,31): 0.14386415481567383	 ([turning][film])
I(36,55): 0.14331412315368652	 ([existentially][guess])
I(8,49): -0.1433008909225464	 ([answer :][asylum])
I(20,36): 0.14304733276367188	 ([block][existentially])
I(19,30): 0.14301252365112305	 ([eastern][making])
I(20,35): 0.14298880100250244	 ([block][journalist,])
I(11,61): 0.14284753799438477	 ([alienation][dealing])
I(41,50): -0.14258241653442383	 ([alienated][unnamed])
I(3,12): -0.14250874519348145	 ([treat][parable.])
I(52,59): -0.14246535301208496	 ([village][social])
I(36,58): 0.1422743797302246	 ([existentially][show])
I(26,63): -0.14219307899475098	 ([better][troubled])
I(38,49): 0.1418623924255371	 ([upper - class][asylum])
I(18,40): 0.14180302619934082	 ([disintegration][existentially])
I(4,26): 0.1414729356765747	 ([subject][better])
I(20,22): 0.1414097547531128	 ([block][flooding])
I(37,54): 0.14129257202148438	 ([alienated][borders.])
I(9,26): 0.14125680923461914	 ([turning][better])
I(4,64): 0.14103472232818604	 ([subject][upper - classes.])
I(29,46): 0.14050602912902832	 ([subject][immigrants])
I(6,46): -0.1405017375946045	 ([immigration][immigrants])
I(20,34): 0.13989734649658203	 ([block][middle - class])
I(28,62): -0.13983988761901855	 ([deal][existentially])
I(1,8): -0.13979530334472656	 ([bourgeois][answer :])
I(3,26): -0.13946914672851562	 ([treat][better])
I(4,11): -0.13926208019256592	 ([subject][alienation])
I(10,65): 0.13922667503356934	 ([existential][mean])
I(1,49): -0.13910865783691406	 ([bourgeois][asylum])
I(27,38): -0.13901615142822266	 ([way][upper - class])
I(0,2): -0.13893866539001465	 ([question :][director])
I(35,59): 0.13838624954223633	 ([journalist,][social])
I(44,61): 0.1382516622543335	 ([on.][dealing])
I(12,25): 0.13808119297027588	 ([parable.][union,])
I(43,60): 0.13800954818725586	 ([wife,][awareness,])
I(12,49): 0.13742518424987793	 ([parable.][asylum])
I(48,60): 0.13739609718322754	 ([political][awareness,])
I(30,39): -0.13693630695343018	 ([making][politician,])
I(48,61): 0.13676023483276367	 ([political][dealing])
I(28,40): -0.13670575618743896	 ([deal][existentially])
I(46,58): 0.136491060256958	 ([immigrants][show])
I(35,57): -0.1362922191619873	 ([journalist,][angelopoulos])
I(26,49): -0.13627409934997559	 ([better][asylum])
I(12,28): -0.1361255645751953	 ([parable.][deal])
I(33,51): 0.13546311855316162	 ([alienated][greek])
I(4,38): 0.13539016246795654	 ([subject][upper - class])
I(13,40): 0.13527154922485352	 ([yes,][existentially])
I(8,19): 0.13467943668365479	 ([answer :][eastern])
I(40,55): 0.1346752643585205	 ([existentially][guess])
I(20,31): -0.13459932804107666	 ([block][film])
I(10,49): 0.1345682144165039	 ([existential][asylum])
I(17,54): -0.13456010818481445	 ([90s,][borders.])
I(31,65): -0.13422250747680664	 ([film][mean])
I(1,31): -0.13400745391845703	 ([bourgeois][film])
I(16,65): 0.1339561939239502	 ([early][mean])
I(36,41): 0.13383519649505615	 ([existentially][alienated])
I(39,47): 0.13367044925689697	 ([politician,][asking])
I(25,37): 0.1336420774459839	 ([union,][alienated])
I(46,66): 0.13360536098480225	 ([immigrants][honestly,])
I(4,43): 0.1335902214050293	 ([subject][wife,])
I(4,55): 0.13341057300567627	 ([subject][guess])
I(34,46): 0.13329291343688965	 ([middle - class][immigrants])
I(2,28): 0.13311433792114258	 ([director][deal])
I(8,24): 0.1330505609512329	 ([answer :][european])
I(26,40): 0.13293099403381348	 ([better][existentially])
I(57,58): 0.13276362419128418	 ([angelopoulos][show])
I(25,58): 0.1327362060546875	 ([union,][show])
I(2,32): 0.13255608081817627	 ([director][existentially])
I(3,6): 0.13246512413024902	 ([treat][immigration])
I(17,58): -0.1320326328277588	 ([90s,][show])
I(36,52): 0.13193237781524658	 ([existentially][village])
I(6,47): -0.13178205490112305	 ([immigration][asking])
I(0,58): 0.1317601203918457	 ([question :][show])
I(25,52): 0.13159537315368652	 ([union,][village])
I(19,36): 0.131524920463562	 ([eastern][existentially])
I(14,32): 0.13145554065704346	 ([we're][existentially])
I(26,55): -0.13141584396362305	 ([better][guess])
I(18,35): 0.1314094066619873	 ([disintegration][journalist,])
I(27,30): -0.1313648223876953	 ([way][making])
I(65): -0.13100838661193848	 ([mean])
I(25,51): 0.13097763061523438	 ([union,][greek])
I(23,41): -0.13094019889831543	 ([immigrants][alienated])
I(37,51): 0.13086330890655518	 ([alienated][greek])
I(30,66): 0.13074183464050293	 ([making][honestly,])
I(8,51): 0.13059163093566895	 ([answer :][greek])
I(30,34): 0.13036298751831055	 ([making][middle - class])
I(17,55): -0.13022470474243164	 ([90s,][guess])
I(19,26): 0.13019466400146484	 ([eastern][better])
I(26,48): -0.12940454483032227	 ([better][political])
I(23,28): -0.12888193130493164	 ([immigrants][deal])
I(39,65): 0.12883877754211426	 ([politician,][mean])
I(10,19): 0.12883365154266357	 ([existential][eastern])
I(2,25): 0.1284428834915161	 ([director][union,])
I(43,55): 0.12828421592712402	 ([wife,][guess])
I(17,66): 0.12822318077087402	 ([90s,][honestly,])
I(24,57): 0.12819528579711914	 ([european][angelopoulos])
I(4,39): 0.12779033184051514	 ([subject][politician,])
I(26,34): 0.12751173973083496	 ([better][middle - class])
I(17,62): -0.12731647491455078	 ([90s,][existentially])
I(20,54): 0.12728595733642578	 ([block][borders.])
I(27,36): 0.12727868556976318	 ([way][existentially])
I(10,50): 0.12713277339935303	 ([existential][unnamed])
I(3,24): 0.12705469131469727	 ([treat][european])
I(18,43): -0.12682580947875977	 ([disintegration][wife,])
I(24,30): 0.12669086456298828	 ([european][making])
I(1,43): 0.12648260593414307	 ([bourgeois][wife,])
I(3,30): -0.12629461288452148	 ([treat][making])
I(58,65): 0.12629389762878418	 ([show][mean])
I(24,31): -0.12556886672973633	 ([european][film])
I(13,36): 0.1255486011505127	 ([yes,][existentially])
I(12,20): 0.12524139881134033	 ([parable.][block])
I(31,41): 0.12523412704467773	 ([film][alienated])
I(62,65): 0.1248626708984375	 ([existentially][mean])
I(36,53): -0.12485051155090332	 ([existentially][near])
I(45,60): -0.12477231025695801	 ([background,][awareness,])
I(16,66): 0.12475442886352539	 ([early][honestly,])
I(52,64): 0.12459814548492432	 ([village][upper - classes.])
I(44,57): -0.12430858612060547	 ([on.][angelopoulos])
I(27,37): 0.1241154670715332	 ([way][alienated])
I(9,15): 0.12410211563110352	 ([turning][back])
I(57,65): 0.12363648414611816	 ([angelopoulos][mean])
I(54,60): 0.12361478805541992	 ([borders.][awareness,])
I(25,33): -0.12351858615875244	 ([union,][alienated])
I(49,58): 0.12347960472106934	 ([asylum][show])
I(10,18): 0.12335801124572754	 ([existential][disintegration])
I(6,23): -0.12319517135620117	 ([immigration][immigrants])
I(17,47): 0.12275314331054688	 ([90s,][asking])
I(38,46): 0.12260127067565918	 ([upper - class][immigrants])
I(6,53): -0.12259912490844727	 ([immigration][near])
I(27,62): 0.12258994579315186	 ([way][existentially])
I(52,60): 0.12246692180633545	 ([village][awareness,])
I(15,18): 0.12238621711730957	 ([back][disintegration])
I(19,29): 0.12214529514312744	 ([eastern][subject])
I(0,16): 0.12156939506530762	 ([question :][early])
I(23,63): -0.12134575843811035	 ([immigrants][troubled])
I(0,43): 0.12120199203491211	 ([question :][wife,])
I(50,59): 0.12072062492370605	 ([unnamed][social])
I(29,49): 0.12056541442871094	 ([subject][asylum])
I(16,44): 0.12043130397796631	 ([early][on.])
I(45,51): 0.12031161785125732	 ([background,][greek])
I(32,52): 0.12002849578857422	 ([existentially][village])
I(9,17): -0.11969947814941406	 ([turning][90s,])
I(9,60): -0.11961400508880615	 ([turning][awareness,])
I(8,35): -0.11938059329986572	 ([answer :][journalist,])
I(1,36): 0.11920332908630371	 ([bourgeois][existentially])
I(10,52): 0.11916041374206543	 ([existential][village])
I(13,62): 0.11906921863555908	 ([yes,][existentially])
I(26,50): -0.11901998519897461	 ([better][unnamed])
I(20,64): 0.11883366107940674	 ([block][upper - classes.])
I(51,61): 0.1187891960144043	 ([greek][dealing])
I(51,63): 0.11866533756256104	 ([greek][troubled])
I(17,61): 0.11865353584289551	 ([90s,][dealing])
I(30,42): 0.1184701919555664	 ([making][rich])
I(37,64): 0.11834299564361572	 ([alienated][upper - classes.])
I(10,23): 0.1182626485824585	 ([existential][immigrants])
I(35,48): -0.11783242225646973	 ([journalist,][political])
I(2,65): -0.11782670021057129	 ([director][mean])
I(4,52): 0.11782050132751465	 ([subject][village])
I(43,66): 0.11781013011932373	 ([wife,][honestly,])
I(31,36): 0.11735045909881592	 ([film][existentially])
I(24,27): 0.11733341217041016	 ([european][way])
I(3,54): -0.11727333068847656	 ([treat][borders.])
I(9,34): 0.11713171005249023	 ([turning][middle - class])
I(44,60): 0.11698627471923828	 ([on.][awareness,])
I(20,26): 0.11690223217010498	 ([block][better])
I(37,42): -0.11686015129089355	 ([alienated][rich])
I(8,54): 0.11683523654937744	 ([answer :][borders.])
I(20,66): 0.11667633056640625	 ([block][honestly,])
I(46,54): -0.1166461706161499	 ([immigrants][borders.])
I(47,59): 0.11658835411071777	 ([asking][social])
I(13,18): 0.11647725105285645	 ([yes,][disintegration])
I(4,41): 0.11607420444488525	 ([subject][alienated])
I(47,63): -0.1157233715057373	 ([asking][troubled])
I(10,41): 0.11569035053253174	 ([existential][alienated])
I(0,23): 0.11559081077575684	 ([question :][immigrants])
I(16,33): -0.11558318138122559	 ([early][alienated])
I(27,56): 0.11536693572998047	 ([way][way])
I(19,46): 0.11507701873779297	 ([eastern][immigrants])
I(12,52): 0.11502480506896973	 ([parable.][village])
I(10,53): -0.11490821838378906	 ([existential][near])
I(11,24): 0.11462688446044922	 ([alienation][european])
I(15,25): 0.1143498420715332	 ([back][union,])
I(21,22): -0.11394548416137695	 ([subsequent][flooding])
I(22,24): -0.1139383316040039	 ([flooding][european])
I(29,60): 0.1137545108795166	 ([subject][awareness,])
I(7): -0.11348748207092285	 ([?])
I(4,57): 0.11341631412506104	 ([subject][angelopoulos])
I(12,16): -0.1129155158996582	 ([parable.][early])
I(1,34): 0.1127462387084961	 ([bourgeois][middle - class])
I(23,64): 0.11272251605987549	 ([immigrants][upper - classes.])
I(6,16): -0.11236977577209473	 ([immigration][early])
I(23,46): 0.11201357841491699	 ([immigrants][immigrants])
I(31,48): 0.11199235916137695	 ([film][political])
I(20,21): 0.11195504665374756	 ([block][subsequent])
I(27,63): -0.11159729957580566	 ([way][troubled])
I(0,36): -0.11137199401855469	 ([question :][existentially])
I(25,32): 0.11110508441925049	 ([union,][existentially])
I(50,52): -0.1106722354888916	 ([unnamed][village])
I(24,26): 0.11066579818725586	 ([european][better])
I(3,61): -0.11023879051208496	 ([treat][dealing])
I(55,63): -0.11002206802368164	 ([guess][troubled])
I(44,49): 0.10995221138000488	 ([on.][asylum])
I(50,63): -0.10985326766967773	 ([unnamed][troubled])
I(22,49): -0.10945415496826172	 ([flooding][asylum])
I(4,31): 0.10943663120269775	 ([subject][film])
I(36,59): 0.109427809715271	 ([existentially][social])
I(40,59): 0.10939037799835205	 ([existentially][social])
I(16,19): 0.10925936698913574	 ([early][eastern])
I(45,50): 0.10907793045043945	 ([background,][unnamed])
I(43,57): 0.10884833335876465	 ([wife,][angelopoulos])
I(0,14): -0.10882997512817383	 ([question :][we're])
I(1,30): -0.1086268424987793	 ([bourgeois][making])
I(13,64): 0.10855042934417725	 ([yes,][upper - classes.])
I(29,45): 0.10838651657104492	 ([subject][background,])
I(25,27): 0.10819661617279053	 ([union,][way])
I(2,26): -0.1079721450805664	 ([director][better])
I(20,49): 0.10783851146697998	 ([block][asylum])
I(16,31): -0.1076974868774414	 ([early][film])
I(3,62): 0.10739302635192871	 ([treat][existentially])
I(10,44): 0.10707759857177734	 ([existential][on.])
I(9,38): 0.10702300071716309	 ([turning][upper - class])
I(17,33): 0.10674595832824707	 ([90s,][alienated])
I(40,53): -0.10669803619384766	 ([existentially][near])
I(1,37): -0.10660481452941895	 ([bourgeois][alienated])
I(3,60): 0.10601615905761719	 ([treat][awareness,])
I(4,14): 0.10597944259643555	 ([subject][we're])
I(44,66): 0.10591411590576172	 ([on.][honestly,])
I(12,48): 0.10528278350830078	 ([parable.][political])
I(48,59): -0.10524106025695801	 ([political][social])
I(29,43): 0.10512685775756836	 ([subject][wife,])
I(28,66): -0.10506796836853027	 ([deal][honestly,])
I(2,34): 0.1050407886505127	 ([director][middle - class])
I(46,63): -0.10478353500366211	 ([immigrants][troubled])
I(27,47): 0.10463905334472656	 ([way][asking])
I(5,60): 0.1046372652053833	 ([like][awareness,])
I(8,53): -0.10461819171905518	 ([answer :][near])
I(9,43): 0.10454273223876953	 ([turning][wife,])
I(8,18): 0.10445511341094971	 ([answer :][disintegration])
I(28,42): 0.10436677932739258	 ([deal][rich])
I(58): -0.10417461395263672	 ([show])
I(4,44): 0.10373198986053467	 ([subject][on.])
I(45,47): 0.10370206832885742	 ([background,][asking])
I(18,29): 0.10367071628570557	 ([disintegration][subject])
I(55,64): 0.10365593433380127	 ([guess][upper - classes.])
I(16,49): 0.10354113578796387	 ([early][asylum])
I(15,41): -0.1035151481628418	 ([back][alienated])
I(24,40): 0.10343658924102783	 ([european][existentially])
I(29,57): 0.10329341888427734	 ([subject][angelopoulos])
I(2,40): -0.10323691368103027	 ([director][existentially])
I(23,25): 0.10319042205810547	 ([immigrants][union,])
I(18,51): 0.10285699367523193	 ([disintegration][greek])
I(5,11): -0.10278511047363281	 ([like][alienation])
I(3,9): 0.10261154174804688	 ([treat][turning])
I(9,35): 0.10248899459838867	 ([turning][journalist,])
I(8,55): -0.10244572162628174	 ([answer :][guess])
I(22,32): 0.1024179458618164	 ([flooding][existentially])
I(6,65): -0.10228848457336426	 ([immigration][mean])
I(32,58): 0.10220205783843994	 ([existentially][show])
I(0,24): 0.10216045379638672	 ([question :][european])
I(15,63): -0.10208821296691895	 ([back][troubled])
I(4,33): 0.10197269916534424	 ([subject][alienated])
I(3,31): 0.10196256637573242	 ([treat][film])
I(28,50): -0.10178685188293457	 ([deal][unnamed])
I(19,40): 0.10175895690917969	 ([eastern][existentially])
I(25,48): -0.10159218311309814	 ([union,][political])
I(0,17): 0.10125374794006348	 ([question :][90s,])
I(21,60): 0.10072517395019531	 ([subsequent][awareness,])
I(9,57): 0.1006479263305664	 ([turning][angelopoulos])
I(1,5): -0.10060644149780273	 ([bourgeois][like])
I(24,52): 0.10053086280822754	 ([european][village])
I(3,53): -0.10052275657653809	 ([treat][near])
I(46,65): 0.10050153732299805	 ([immigrants][mean])
I(10,16): 0.10038530826568604	 ([existential][early])
I(10,22): 0.10037219524383545	 ([existential][flooding])
I(28,57): 0.10023212432861328	 ([deal][angelopoulos])
I(9,58): -0.09993505477905273	 ([turning][show])
I(24,59): -0.09993433952331543	 ([european][social])
I(19,54): 0.09974360466003418	 ([eastern][borders.])
I(19,47): 0.09930014610290527	 ([eastern][asking])
I(24,38): 0.09914886951446533	 ([european][upper - class])
I(20,28): 0.09908759593963623	 ([block][deal])
I(3,19): 0.09898090362548828	 ([treat][eastern])
I(9,52): 0.09893274307250977	 ([turning][village])
I(8,46): -0.09871852397918701	 ([answer :][immigrants])
I(1,19): 0.09835588932037354	 ([bourgeois][eastern])
I(7,28): -0.09818434715270996	 ([?][deal])
I(6,35): 0.09815478324890137	 ([immigration][journalist,])
I(6,8): -0.09806191921234131	 ([immigration][answer :])
I(33,54): -0.09792113304138184	 ([alienated][borders.])
I(18,27): 0.0978543758392334	 ([disintegration][way])
I(32,55): 0.0977550745010376	 ([existentially][guess])
I(33,60): 0.0976247787475586	 ([alienated][awareness,])
I(2,16): -0.09756135940551758	 ([director][early])
I(25,65): 0.09698235988616943	 ([union,][mean])
I(1,12): 0.0969095230102539	 ([bourgeois][parable.])
I(37,65): -0.09690332412719727	 ([alienated][mean])
I(33,62): -0.09668779373168945	 ([alienated][existentially])
I(32,63): 0.09660971164703369	 ([existentially][troubled])
I(18,21): 0.09658169746398926	 ([disintegration][subsequent])
I(0,10): -0.09633100032806396	 ([question :][existential])
