---------- AND Interactions ----------
I(12): 5.683969497680664	 ([garbage])
I(11,55): -0.20762991905212402	 ([anyway ).][ol '])
I(33,56): 0.20721864700317383	 ([done][laugh])
I(21,33): 0.20712625980377197	 ([truly][done])
I(5,54): -0.20706653594970703	 ([university][good])
I(1,17): -0.2068181037902832	 ([elmo's][this?])
I(22,29): 0.20613110065460205	 ([feel][young])
I(16,30): 0.2057950496673584	 ([relate][actors])
I(3,20): -0.20557332038879395	 ([bearing][characters?])
I(15,41): 0.20552927255630493	 ([really][set.])
I(31,34): 0.20489919185638428	 ([film][good])
I(18,41): 0.20486736297607422	 ([lives][set.])
I(42,47): 0.20470762252807617	 ([actually][intelligence.])
I(28,43): -0.20382392406463623	 ([talented][found])
I(17,36): 0.20271360874176025	 ([this?][elsewhere.])
I(7,17): 0.20271027088165283	 ([majority][this?])
I(6,16): 0.20257145166397095	 ([( for][relate])
I(22,25): 0.20253729820251465	 ([feel][deal])
I(1,13): -0.2024930715560913	 ([elmo's][even])
I(9,58): -0.20243990421295166	 ([common][screening])
I(0,44): 0.2023177146911621	 ([st.][" film])
I(32,34): 0.20050454139709473	 (["][good])
I(36,45): -0.20024681091308594	 ([elsewhere.]["])
I(20,43): -0.2000182867050171	 ([characters?][found])
I(14,50): -0.19942879676818848	 ([made?][hoping])
I(1,51): 0.1986762285232544	 ([elmo's][sir])
I(14,30): -0.1986541748046875	 ([made?][actors])
I(0,43): 0.19772988557815552	 ([st.][found])
I(41,55): 0.19726532697677612	 ([set.][ol '])
I(42,48): 0.19672107696533203	 ([actually][joy])
I(14,19): -0.19663333892822266	 ([made?][like])
I(7,9): -0.19636189937591553	 ([majority][common])
I(4,24): -0.19594240188598633	 ([life][actors])
I(7,28): -0.19547724723815918	 ([majority][talented])
I(27,50): -0.19439160823822021	 ([script.][hoping])
I(30,51): -0.194350004196167	 ([actors][sir])
I(3,43): 0.1943042278289795	 ([bearing][found])
I(12,17): 0.19379234313964844	 ([garbage][this?])
I(8,28): 0.1933375597000122	 ([us][talented])
I(42,46): -0.19315290451049805	 ([actually][insulting])
I(9,40): -0.19276010990142822	 ([common][joke])
I(8,9): 0.19274413585662842	 ([us][common])
I(22,54): 0.19269919395446777	 ([feel][good])
I(0,16): 0.19254791736602783	 ([st.][relate])
I(33,39): -0.19232439994812012	 ([done][whole])
I(49): -0.1918107271194458	 ([got])
I(6,30): -0.19163227081298828	 ([( for][actors])
I(7,22): 0.191428542137146	 ([majority][feel])
I(55,58): 0.19103574752807617	 ([ol '][screening])
I(20,22): 0.19089281558990479	 ([characters?][feel])
I(24,51): -0.19072890281677246	 ([actors][sir])
I(30,43): -0.19064593315124512	 ([actors][found])
I(49,54): -0.188684344291687	 ([got][good])
I(17,30): -0.18847441673278809	 ([this?][actors])
I(2,40): 0.1880941390991211	 ([fire][joke])
I(7,53): -0.18808293342590332	 ([majority][hughes])
I(26,43): -0.18801391124725342	 ([terrible][found])
I(48,56): 0.18763303756713867	 ([joy][laugh])
I(52,56): -0.18662071228027344	 ([john][laugh])
I(23,31): 0.18650174140930176	 ([sorry][film])
I(13,36): 0.18603789806365967	 ([even][elsewhere.])
I(13,33): -0.1853783130645752	 ([even][done])
I(9,29): -0.1853024959564209	 ([common][young])
I(33,50): -0.184157133102417	 ([done][hoping])
I(6,29): -0.18404936790466309	 ([( for][young])
I(4,35): 0.18400192260742188	 ([life][job])
I(20,53): -0.18379521369934082	 ([characters?][hughes])
I(23,37): -0.18362951278686523	 ([sorry][must])
I(1,5): 0.18360936641693115	 ([elmo's][university])
I(34,44): -0.1833711862564087	 ([good][" film])
I(1,20): -0.18313205242156982	 ([elmo's][characters?])
I(13,48): 0.18288898468017578	 ([even][joy])
I(50,56): -0.18260431289672852	 ([hoping][laugh])
I(8,20): -0.18240058422088623	 ([us][characters?])
I(44,45): -0.18224775791168213	 ([" film]["])
I(5,18): 0.18173754215240479	 ([university][lives])
I(43,50): -0.18059885501861572	 ([found][hoping])
I(12,15): 0.18039464950561523	 ([garbage][really])
I(10,40): 0.1802295446395874	 ([folk][joke])
I(44,55): -0.17969274520874023	 ([" film][ol '])
I(20,31): 0.17954111099243164	 ([characters?][film])
I(11,27): 0.17933964729309082	 ([anyway ).][script.])
I(3,5): 0.1788419485092163	 ([bearing][university])
I(43,46): 0.17839503288269043	 ([found][insulting])
I(48,58): 0.17826294898986816	 ([joy][screening])
I(37,48): -0.17817068099975586	 ([must][joy])
I(13,43): -0.1771610975265503	 ([even][found])
I(24,34): 0.17710614204406738	 ([actors][good])
I(29,50): 0.17709434032440186	 ([young][hoping])
I(46,57): -0.1768205165863037	 ([insulting][saw])
I(23,58): 0.1763906478881836	 ([sorry][screening])
I(17,33): 0.17631185054779053	 ([this?][done])
I(21,28): 0.17622864246368408	 ([truly][talented])
I(35,44): -0.17603802680969238	 ([job][" film])
I(5,40): -0.17581677436828613	 ([university][joke])
I(3,28): -0.1757848858833313	 ([bearing][talented])
I(0,3): 0.17554008960723877	 ([st.][bearing])
I(9,24): -0.175331711769104	 ([common][actors])
I(19,36): 0.17457473278045654	 ([like][elsewhere.])
I(28,36): -0.17422854900360107	 ([talented][elsewhere.])
I(33,58): 0.17379307746887207	 ([done][screening])
I(1,52): 0.17305678129196167	 ([elmo's][john])
I(13,17): -0.1729639768600464	 ([even][this?])
I(14,58): 0.17282581329345703	 ([made?][screening])
I(13,41): 0.17273741960525513	 ([even][set.])
I(28,29): 0.17257773876190186	 ([talented][young])
I(13,44): -0.1724703311920166	 ([even][" film])
I(39,56): -0.17215025424957275	 ([whole][laugh])
I(16,27): 0.17186886072158813	 ([relate][script.])
I(2,5): -0.17079699039459229	 ([fire][university])
I(16,56): 0.17066937685012817	 ([relate][laugh])
I(19,47): 0.17063379287719727	 ([like][intelligence.])
I(19,44): -0.17061662673950195	 ([like][" film])
I(6,27): -0.17060768604278564	 ([( for][script.])
I(9,30): -0.16973471641540527	 ([common][actors])
I(23,29): 0.1696714162826538	 ([sorry][young])
I(11,31): 0.16932320594787598	 ([anyway ).][film])
I(14,54): 0.16877508163452148	 ([made?][good])
I(47,53): 0.16855335235595703	 ([intelligence.][hughes])
I(17,28): 0.1684352159500122	 ([this?][talented])
I(1,21): 0.1679694652557373	 ([elmo's][truly])
I(41,53): 0.16757017374038696	 ([set.][hughes])
I(23,33): 0.1674962043762207	 ([sorry][done])
I(0,13): -0.16720134019851685	 ([st.][even])
I(29,56): 0.16632497310638428	 ([young][laugh])
I(15,23): 0.16619658470153809	 ([really][sorry])
I(33,38): -0.16592001914978027	 ([done][one])
I(3,54): -0.16570019721984863	 ([bearing][good])
I(22,32): 0.16521799564361572	 ([feel]["])
I(30,38): -0.1651308536529541	 ([actors][one])
I(3,53): 0.1642041802406311	 ([bearing][hughes])
I(10,11): -0.16410434246063232	 ([folk][anyway ).])
I(3,25): 0.16401493549346924	 ([bearing][deal])
I(16,29): 0.16339963674545288	 ([relate][young])
I(30,56): 0.16338539123535156	 ([actors][laugh])
I(10,16): 0.16315656900405884	 ([folk][relate])
I(29,54): -0.16276133060455322	 ([young][good])
I(8,50): 0.16274821758270264	 ([us][hoping])
I(41,51): 0.1624048352241516	 ([set.][sir])
I(3,27): 0.16186314821243286	 ([bearing][script.])
I(29,36): -0.16177499294281006	 ([young][elsewhere.])
I(21,50): 0.16174352169036865	 ([truly][hoping])
I(17,49): 0.1607663631439209	 ([this?][got])
I(23,49): 0.16073596477508545	 ([sorry][got])
I(14,36): 0.16059529781341553	 ([made?][elsewhere.])
I(30,48): 0.16048979759216309	 ([actors][joy])
I(11,54): -0.1603257656097412	 ([anyway ).][good])
I(6,41): -0.16025221347808838	 ([( for][set.])
I(44,49): 0.16017615795135498	 ([" film][got])
I(46,51): -0.16006922721862793	 ([insulting][sir])
I(27,28): -0.16001904010772705	 ([script.][talented])
I(25,34): 0.15902924537658691	 ([deal][good])
I(31,56): 0.1583104133605957	 ([film][laugh])
I(25,56): 0.15783214569091797	 ([deal][laugh])
I(30,36): -0.15741229057312012	 ([actors][elsewhere.])
I(12,43): -0.1573929786682129	 ([garbage][found])
I(23,57): 0.1571500301361084	 ([sorry][saw])
I(27,55): -0.15708601474761963	 ([script.][ol '])
I(13,47): 0.15706396102905273	 ([even][intelligence.])
I(7,47): -0.15642094612121582	 ([majority][intelligence.])
I(6,33): 0.1562333106994629	 ([( for][done])
I(22,49): 0.15616023540496826	 ([feel][got])
I(23,56): 0.15587162971496582	 ([sorry][laugh])
I(48,57): 0.15466296672821045	 ([joy][saw])
I(29,31): 0.154596209526062	 ([young][film])
I(12,36): 0.15430927276611328	 ([garbage][elsewhere.])
I(12,19): -0.15425777435302734	 ([garbage][like])
I(10,44): -0.15330064296722412	 ([folk][" film])
I(21,51): 0.15200328826904297	 ([truly][sir])
I(10,30): -0.151932954788208	 ([folk][actors])
I(9,56): -0.15185630321502686	 ([common][laugh])
I(0,8): 0.1517898440361023	 ([st.][us])
I(37,44): -0.1517620086669922	 ([must][" film])
I(13,57): -0.1509004831314087	 ([even][saw])
I(29,30): -0.15053725242614746	 ([young][actors])
I(5,20): -0.15047216415405273	 ([university][characters?])
I(11,30): -0.15044403076171875	 ([anyway ).][actors])
I(21,29): 0.1503734588623047	 ([truly][young])
I(0,27): 0.15018373727798462	 ([st.][script.])
I(4,22): 0.1500847339630127	 ([life][feel])
I(12,34): -0.15008068084716797	 ([garbage][good])
I(9,35): -0.1496744155883789	 ([common][job])
I(9,54): -0.14898312091827393	 ([common][good])
I(17,56): 0.14892733097076416	 ([this?][laugh])
I(36,49): 0.14886856079101562	 ([elsewhere.][got])
I(47): 0.14859771728515625	 ([intelligence.])
I(10,46): 0.14841532707214355	 ([folk][insulting])
I(20,28): 0.14788150787353516	 ([characters?][talented])
I(0,33): 0.14780044555664062	 ([st.][done])
I(16,35): 0.14754772186279297	 ([relate][job])
I(56,57): -0.1475433111190796	 ([laugh][saw])
I(32,41): 0.14670318365097046	 (["][set.])
I(1,50): 0.1466083526611328	 ([elmo's][hoping])
I(5,48): -0.14653563499450684	 ([university][joy])
I(4,23): -0.1459980010986328	 ([life][sorry])
I(38,50): -0.14574885368347168	 ([one][hoping])
I(34,51): 0.145163893699646	 ([good][sir])
I(31,44): -0.14491820335388184	 ([film][" film])
I(6,51): -0.14476662874221802	 ([( for][sir])
I(32,50): 0.1444389820098877	 (["][hoping])
I(29,55): -0.14392125606536865	 ([young][ol '])
I(2,47): -0.14391541481018066	 ([fire][intelligence.])
I(7,16): 0.14277738332748413	 ([majority][relate])
I(8,27): -0.14265143871307373	 ([us][script.])
I(9,36): 0.14257049560546875	 ([common][elsewhere.])
I(21,57): 0.14251220226287842	 ([truly][saw])
I(1,34): 0.14231961965560913	 ([elmo's][good])
Sum: -1.161243736743927
==================================================
