---------- Players ----------
Player A: st.
Player B: elmo's
Player C: fire
Player D: bearing
Player E: life
Player F: university
Player G: ( for
Player H: majority
Player I: us
Player J: common
Player K: folk
Player L: anyway ).
Player M: garbage
Player N: even
Player O: made?
Player P: really
Player Q: relate
Player R: this?
Player S: lives
Player T: like
Player U: characters?
Player V: truly
Player W: feel
Player X: sorry
Player Y: actors
Player Z: deal
Player [: terrible
Player \: script.
Player ]: talented
Player ^: young
Player _: actors
Player `: film
Player a: "
Player b: done
Player c: good
Player d: job
Player e: elsewhere.
Player f: must
Player g: one
Player h: whole
Player i: joke
Player j: set.
Player k: actually
Player l: found
Player m: " film
Player n: "
Player o: insulting
Player p: intelligence.
Player q: joy
Player r: got
Player s: hoping
Player t: sir
Player u: john
Player v: hughes
Player w: good
Player x: ol '
Player y: laugh
Player z: saw
Player {: screening
---------- AND Interactions (Pairwise Only) ----------
I(Z[): -3.2798945903778076	 ([deal][terrible])
I(WZ): 0.20253729820251465	 ([feel][deal])
I(BN): -0.2024930715560913	 ([elmo's][even])
I(J{): -0.20243990421295166	 ([common][screening])
I(Am): 0.2023177146911621	 ([st.][" film])
I(ac): 0.20050454139709473	 (["][good])
I(en): -0.20024681091308594	 ([elsewhere.]["])
I(Ul): -0.2000182867050171	 ([characters?][found])
I(Os): -0.19942879676818848	 ([made?][hoping])
I(Bt): 0.1986762285232544	 ([elmo's][sir])
I(O_): -0.1986541748046875	 ([made?][actors])
I(Al): 0.19772988557815552	 ([st.][found])
I(jx): 0.19726532697677612	 ([set.][ol '])
I(kq): 0.19672107696533203	 ([actually][joy])
I(OT): -0.19663333892822266	 ([made?][like])
I(HJ): -0.19636189937591553	 ([majority][common])
I(EY): -0.19594240188598633	 ([life][actors])
I(H]): -0.19547724723815918	 ([majority][talented])
I(\s): -0.19439160823822021	 ([script.][hoping])
I(_t): -0.194350004196167	 ([actors][sir])
I(Dl): 0.1943042278289795	 ([bearing][found])
I(MR): 0.19379234313964844	 ([garbage][this?])
I(I]): 0.1933375597000122	 ([us][talented])
I(ko): -0.19315290451049805	 ([actually][insulting])
I(Ji): -0.19276010990142822	 ([common][joke])
I(IJ): 0.19274413585662842	 ([us][common])
I(Ww): 0.19269919395446777	 ([feel][good])
I(AQ): 0.19254791736602783	 ([st.][relate])
I(bh): -0.19232439994812012	 ([done][whole])
I(G_): -0.19163227081298828	 ([( for][actors])
I(HW): 0.191428542137146	 ([majority][feel])
I(x{): 0.19103574752807617	 ([ol '][screening])
I(UW): 0.19089281558990479	 ([characters?][feel])
I(Yt): -0.19072890281677246	 ([actors][sir])
I(_l): -0.19064593315124512	 ([actors][found])
I(rw): -0.188684344291687	 ([got][good])
I(R_): -0.18847441673278809	 ([this?][actors])
I(Ci): 0.1880941390991211	 ([fire][joke])
I(Hv): -0.18808293342590332	 ([majority][hughes])
I([l): -0.18801391124725342	 ([terrible][found])
I(qy): 0.18763303756713867	 ([joy][laugh])
I(uy): -0.18662071228027344	 ([john][laugh])
I(X`): 0.18650174140930176	 ([sorry][film])
I(Ne): 0.18603789806365967	 ([even][elsewhere.])
I(Nb): -0.1853783130645752	 ([even][done])
I(J^): -0.1853024959564209	 ([common][young])
I(bs): -0.184157133102417	 ([done][hoping])
I(G^): -0.18404936790466309	 ([( for][young])
I(Ed): 0.18400192260742188	 ([life][job])
I(Uv): -0.18379521369934082	 ([characters?][hughes])
I(Xf): -0.18362951278686523	 ([sorry][must])
I(BF): 0.18360936641693115	 ([elmo's][university])
I(cm): -0.1833711862564087	 ([good][" film])
I(BU): -0.18313205242156982	 ([elmo's][characters?])
I(Nq): 0.18288898468017578	 ([even][joy])
I(sy): -0.18260431289672852	 ([hoping][laugh])
I(IU): -0.18240058422088623	 ([us][characters?])
I(mn): -0.18224775791168213	 ([" film]["])
I(FS): 0.18173754215240479	 ([university][lives])
I(ls): -0.18059885501861572	 ([found][hoping])
I(MP): 0.18039464950561523	 ([garbage][really])
I(Ki): 0.1802295446395874	 ([folk][joke])
I(mx): -0.17969274520874023	 ([" film][ol '])
I(U`): 0.17954111099243164	 ([characters?][film])
I(L\): 0.17933964729309082	 ([anyway ).][script.])
I(DF): 0.1788419485092163	 ([bearing][university])
I(lo): 0.17839503288269043	 ([found][insulting])
I(q{): 0.17826294898986816	 ([joy][screening])
I(fq): -0.17817068099975586	 ([must][joy])
I(Nl): -0.1771610975265503	 ([even][found])
I(Yc): 0.17710614204406738	 ([actors][good])
I(^s): 0.17709434032440186	 ([young][hoping])
I(oz): -0.1768205165863037	 ([insulting][saw])
I(X{): 0.1763906478881836	 ([sorry][screening])
I(Rb): 0.17631185054779053	 ([this?][done])
I(V]): 0.17622864246368408	 ([truly][talented])
I(dm): -0.17603802680969238	 ([job][" film])
I(Fi): -0.17581677436828613	 ([university][joke])
I(D]): -0.1757848858833313	 ([bearing][talented])
I(AD): 0.17554008960723877	 ([st.][bearing])
I(JY): -0.175331711769104	 ([common][actors])
I(Te): 0.17457473278045654	 ([like][elsewhere.])
I(]e): -0.17422854900360107	 ([talented][elsewhere.])
I(b{): 0.17379307746887207	 ([done][screening])
I(Bu): 0.17305678129196167	 ([elmo's][john])
I(NR): -0.1729639768600464	 ([even][this?])
I(O{): 0.17282581329345703	 ([made?][screening])
I(Nj): 0.17273741960525513	 ([even][set.])
I(]^): 0.17257773876190186	 ([talented][young])
I(Nm): -0.1724703311920166	 ([even][" film])
I(hy): -0.17215025424957275	 ([whole][laugh])
I(Q\): 0.17186886072158813	 ([relate][script.])
I(CF): -0.17079699039459229	 ([fire][university])
I(Qy): 0.17066937685012817	 ([relate][laugh])
I(Tp): 0.17063379287719727	 ([like][intelligence.])
I(Tm): -0.17061662673950195	 ([like][" film])
I(G\): -0.17060768604278564	 ([( for][script.])
I(J_): -0.16973471641540527	 ([common][actors])
I(X^): 0.1696714162826538	 ([sorry][young])
I(L`): 0.16932320594787598	 ([anyway ).][film])
I(Ow): 0.16877508163452148	 ([made?][good])
I(pv): 0.16855335235595703	 ([intelligence.][hughes])
I(R]): 0.1684352159500122	 ([this?][talented])
I(BV): 0.1679694652557373	 ([elmo's][truly])
I(jv): 0.16757017374038696	 ([set.][hughes])
I(Xb): 0.1674962043762207	 ([sorry][done])
I(AN): -0.16720134019851685	 ([st.][even])
I(^y): 0.16632497310638428	 ([young][laugh])
I(PX): 0.16619658470153809	 ([really][sorry])
I(bg): -0.16592001914978027	 ([done][one])
I(Dw): -0.16570019721984863	 ([bearing][good])
I(Wa): 0.16521799564361572	 ([feel]["])
I(_g): -0.1651308536529541	 ([actors][one])
I(Dv): 0.1642041802406311	 ([bearing][hughes])
I(KL): -0.16410434246063232	 ([folk][anyway ).])
I(DZ): 0.16401493549346924	 ([bearing][deal])
I(Q^): 0.16339963674545288	 ([relate][young])
I(_y): 0.16338539123535156	 ([actors][laugh])
I(KQ): 0.16315656900405884	 ([folk][relate])
I(^w): -0.16276133060455322	 ([young][good])
I(Is): 0.16274821758270264	 ([us][hoping])
I(jt): 0.1624048352241516	 ([set.][sir])
I(D\): 0.16186314821243286	 ([bearing][script.])
I(^e): -0.16177499294281006	 ([young][elsewhere.])
I(Vs): 0.16174352169036865	 ([truly][hoping])
I(Rr): 0.1607663631439209	 ([this?][got])
I(Xr): 0.16073596477508545	 ([sorry][got])
I(Oe): 0.16059529781341553	 ([made?][elsewhere.])
I(_q): 0.16048979759216309	 ([actors][joy])
I(Lw): -0.1603257656097412	 ([anyway ).][good])
I(Gj): -0.16025221347808838	 ([( for][set.])
I(mr): 0.16017615795135498	 ([" film][got])
I(ot): -0.16006922721862793	 ([insulting][sir])
I(\]): -0.16001904010772705	 ([script.][talented])
I(Zc): 0.15902924537658691	 ([deal][good])
I(`y): 0.1583104133605957	 ([film][laugh])
I(Zy): 0.15783214569091797	 ([deal][laugh])
I(_e): -0.15741229057312012	 ([actors][elsewhere.])
I(Ml): -0.1573929786682129	 ([garbage][found])
I(Xz): 0.1571500301361084	 ([sorry][saw])
I(\x): -0.15708601474761963	 ([script.][ol '])
I(Np): 0.15706396102905273	 ([even][intelligence.])
I(Hp): -0.15642094612121582	 ([majority][intelligence.])
I(Gb): 0.1562333106994629	 ([( for][done])
I(Wr): 0.15616023540496826	 ([feel][got])
I(Xy): 0.15587162971496582	 ([sorry][laugh])
I(qz): 0.15466296672821045	 ([joy][saw])
I(^`): 0.154596209526062	 ([young][film])
I(Me): 0.15430927276611328	 ([garbage][elsewhere.])
I(MT): -0.15425777435302734	 ([garbage][like])
I(Km): -0.15330064296722412	 ([folk][" film])
I(Vt): 0.15200328826904297	 ([truly][sir])
I(K_): -0.151932954788208	 ([folk][actors])
I(Jy): -0.15185630321502686	 ([common][laugh])
I(AI): 0.1517898440361023	 ([st.][us])
I(fm): -0.1517620086669922	 ([must][" film])
I(Nz): -0.1509004831314087	 ([even][saw])
I(^_): -0.15053725242614746	 ([young][actors])
I(FU): -0.15047216415405273	 ([university][characters?])
I(L_): -0.15044403076171875	 ([anyway ).][actors])
I(V^): 0.1503734588623047	 ([truly][young])
I(A\): 0.15018373727798462	 ([st.][script.])
I(EW): 0.1500847339630127	 ([life][feel])
I(Mc): -0.15008068084716797	 ([garbage][good])
I(Jd): -0.1496744155883789	 ([common][job])
I(Jw): -0.14898312091827393	 ([common][good])
I(Ry): 0.14892733097076416	 ([this?][laugh])
I(er): 0.14886856079101562	 ([elsewhere.][got])
I(Ko): 0.14841532707214355	 ([folk][insulting])
I(U]): 0.14788150787353516	 ([characters?][talented])
I(Ab): 0.14780044555664062	 ([st.][done])
I(Qd): 0.14754772186279297	 ([relate][job])
I(yz): -0.1475433111190796	 ([laugh][saw])
I(aj): 0.14670318365097046	 (["][set.])
I(Bs): 0.1466083526611328	 ([elmo's][hoping])
I(Fq): -0.14653563499450684	 ([university][joy])
I(EX): -0.1459980010986328	 ([life][sorry])
I(gs): -0.14574885368347168	 ([one][hoping])
I(ct): 0.145163893699646	 ([good][sir])
I(`m): -0.14491820335388184	 ([film][" film])
I(Gt): -0.14476662874221802	 ([( for][sir])
I(as): 0.1444389820098877	 (["][hoping])
I(^x): -0.14392125606536865	 ([young][ol '])
I(Cp): -0.14391541481018066	 ([fire][intelligence.])
I(HQ): 0.14277738332748413	 ([majority][relate])
I(I\): -0.14265143871307373	 ([us][script.])
I(Je): 0.14257049560546875	 ([common][elsewhere.])
I(Vz): 0.14251220226287842	 ([truly][saw])
I(Bc): 0.14231961965560913	 ([elmo's][good])
Sum: -1.161243736743927
==================================================
