---------- AND Interactions ----------
I(0): -4.793564319610596	 ([strange])
I(27,43): 0.227530837059021	 ([watch][must])
I(18,25): 0.22727030515670776	 ([he'' s][kind])
I(26,65): 0.226715087890625	 ([fun][better.])
I(17,42): 0.2267131209373474	 ([thinks][me.])
I(1,42): 0.2265910506248474	 ([kind][me.])
I(9,11): -0.22587722539901733	 ([main][( the])
I(25,28): -0.22516441345214844	 ([kind][profane])
I(36,63): 0.225161612033844	 ([enters][playing])
I(17,22): 0.22502243518829346	 ([thinks][except])
I(26,36): 0.22482430934906006	 ([fun][enters])
I(15,22): -0.224625825881958	 ([brad][except])
I(1,41): -0.22447210550308228	 ([kind][film])
I(15,38): 0.22410571575164795	 ([brad][takes])
I(2,17): 0.22384321689605713	 ([film][thinks])
I(1,38): -0.22301775217056274	 ([kind][takes])
I(14,18): 0.22293275594711304	 ([played][he'' s])
I(20,25): -0.22270065546035767	 ([nelson - type][kind])
I(59,64): -0.222162663936615	 ([at.][role])
I(30,57): -0.22177135944366455	 ([new][fun])
I(0,27): -0.22152668237686157	 ([strange][watch])
I(20,31): -0.22138291597366333	 ([nelson - type][york])
I(39,45): 0.22124099731445312	 ([over.][keener,])
I(32,64): -0.2211848497390747	 ([city - type][role])
I(35): 0.2210283875465393	 ([accent])
I(42,48): -0.22087031602859497	 ([me.][tough])
I(3,5): 0.2206282615661621	 ([low - lifes][york])
I(22,49): 0.22044897079467773	 ([except][garbage - mouthed])
I(1,30): -0.21992892026901245	 ([kind][new])
I(16,45): 0.21983230113983154	 ([pitt )][keener,])
I(11,19): -0.21950763463974	 ([( the][ricky])
I(64,69): -0.21950751543045044	 ([role][odd])
I(19,39): 0.21928119659423828	 ([ricky][over.])
I(30,54): -0.21919625997543335	 ([new][exaggerated])
I(21,23): 0.21905547380447388	 ([musician,][real])
I(14,33): 0.2185550332069397	 ([played][woman])
I(26,54): -0.21824783086776733	 ([fun][exaggerated])
I(22,27): 0.2181013822555542	 ([except][watch])
I(26,40): 0.21759825944900513	 ([fun][ruined])
I(6,69): 0.21743547916412354	 ([city][odd])
I(31,54): -0.21719664335250854	 ([york][exaggerated])
I(38,41): 0.2170947790145874	 ([takes][film])
I(25,59): 0.217052161693573	 ([kind][at.])
I(23,36): 0.21701419353485107	 ([real][enters])
I(14,30): 0.2160528302192688	 ([played][new])
I(24,37): 0.21591591835021973	 ([talent.][picture])
I(18,42): 0.21588170528411865	 ([he'' s][me.])
I(53,56): 0.21583551168441772	 ([-][-])
I(0,71): -0.21533674001693726	 ([strange][film])
I(29,63): -0.21526861190795898	 ([tough][playing])
I(14,28): 0.21526533365249634	 ([played][profane])
I(0,38): -0.21507787704467773	 ([strange][takes])
I(19,45): 0.21505272388458252	 ([ricky][keener,])
I(5,8): 0.21501201391220093	 ([york][around])
I(5,58): -0.21432024240493774	 ([york][look])
I(41,69): -0.21411603689193726	 ([film][odd])
I(38,42): 0.21355730295181274	 ([takes][me.])
I(64,70): -0.2135244607925415	 ([role][hear])
I(4,11): 0.21293988823890686	 ([new][( the])
I(27,60): -0.21275001764297485	 ([watch][picture])
I(17,40): -0.21236199140548706	 ([thinks][ruined])
I(15,31): -0.2121536135673523	 ([brad][york])
I(18,20): -0.21186447143554688	 ([he'' s][nelson - type])
I(34,64): -0.21177244186401367	 ([horrible][role])
I(18,19): -0.21076244115829468	 ([he'' s][ricky])
I(4,26): 0.21052271127700806	 ([new][fun])
I(13,17): 0.2090129256248474	 ([name,][thinks])
I(5,70): -0.20854425430297852	 ([york][hear])
I(16,29): -0.20808780193328857	 ([pitt )][tough])
I(19,31): -0.20804190635681152	 ([ricky][york])
I(34,52): -0.2077622413635254	 ([horrible][pitt])
I(6,29): 0.20772916078567505	 ([city][tough])
I(35,40): 0.20756369829177856	 ([accent][ruined])
I(36,70): 0.2075498104095459	 ([enters][hear])
I(19,72): -0.20708727836608887	 ([ricky][made])
I(15,70): -0.20692873001098633	 ([brad][hear])
I(10,15): 0.20659327507019043	 ([character][brad])
I(28,65): -0.2065575122833252	 ([profane][better.])
I(15,63): -0.20629405975341797	 ([brad][playing])
I(25,61): -0.20610779523849487	 ([kind][johnny])
I(41,48): 0.20602267980575562	 ([film][tough])
I(11,34): 0.20584332942962646	 ([( the][horrible])
I(5,7): -0.2058321237564087	 ([york][centering])
I(10,26): 0.20575696229934692	 ([character][fun])
I(17,39): 0.20572012662887573	 ([thinks][over.])
I(52,55): -0.20550358295440674	 ([pitt][pompadour])
I(6,22): 0.20536816120147705	 ([city][except])
I(34,46): -0.20533496141433716	 ([horrible][usually])
I(6,19): 0.20528411865234375	 ([city][ricky])
I(24,46): -0.20484083890914917	 ([talent.][usually])
I(46,65): -0.20481234788894653	 ([usually][better.])
I(1,52): -0.2043634057044983	 ([kind][pitt])
I(37,51): 0.20360898971557617	 ([picture][hairdo])
I(3,8): -0.20302730798721313	 ([low - lifes][around])
I(68,71): -0.20296919345855713	 ([note :][film])
I(28,46): -0.20287281274795532	 ([profane][usually])
I(9,24): 0.2027856707572937	 ([main][talent.])
I(47,60): -0.20278102159500122	 ([plays][picture])
I(10,63): 0.20256251096725464	 ([character][playing])
I(34,53): 0.2023940086364746	 ([horrible][-])
I(3,22): 0.2020505666732788	 ([low - lifes][except])
I(17,23): 0.20202314853668213	 ([thinks][real])
I(37,49): 0.2018575668334961	 ([picture][garbage - mouthed])
I(22,23): 0.2018498182296753	 ([except][real])
I(22,25): 0.2015783190727234	 ([except][kind])
I(13,49): 0.20154374837875366	 ([name,][garbage - mouthed])
I(4,49): 0.20152848958969116	 ([new][garbage - mouthed])
I(5,61): -0.20091211795806885	 ([york][johnny])
I(24,57): -0.2005886435508728	 ([talent.][fun])
I(43,54): 0.20056122541427612	 ([must][exaggerated])
I(25,46): -0.20044881105422974	 ([kind][usually])
I(42,47): -0.20041340589523315	 ([me.][plays])
I(16,40): 0.20031851530075073	 ([pitt )][ruined])
I(18,24): 0.19993048906326294	 ([he'' s][talent.])
I(19,64): -0.1997951865196228	 ([ricky][role])
I(47,57): -0.19875335693359375	 ([plays][fun])
I(28,71): 0.19846439361572266	 ([profane][film])
I(34,40): -0.19833779335021973	 ([horrible][ruined])
I(6,51): -0.1979384422302246	 ([city][hairdo])
I(40,71): 0.1979249119758606	 ([ruined][film])
I(27,42): -0.1974087357521057	 ([watch][me.])
I(8,15): 0.19737422466278076	 ([around][brad])
I(3,27): 0.19732028245925903	 ([low - lifes][watch])
I(48,57): -0.19633746147155762	 ([tough][fun])
I(32,45): 0.1962180733680725	 ([city - type][keener,])
I(63,69): -0.19597291946411133	 ([playing][odd])
I(52,71): 0.19596099853515625	 ([pitt][film])
I(49,57): -0.195911705493927	 ([garbage - mouthed][fun])
I(7,11): -0.1958482265472412	 ([centering][( the])
I(35,41): -0.1958191990852356	 ([accent][film])
I(35,71): -0.1951780915260315	 ([accent][film])
I(50,63): 0.19489312171936035	 ([women.][playing])
I(17,19): -0.1944580078125	 ([thinks][ricky])
I(18,22): 0.19424092769622803	 ([he'' s][except])
I(10,41): -0.19395726919174194	 ([character][film])
I(11,28): 0.19377386569976807	 ([( the][profane])
I(1,62): -0.19212359189987183	 ([kind][depp])
I(39,58): 0.19205063581466675	 ([over.][look])
I(20,44): -0.19204044342041016	 ([nelson - type][catherine])
I(3,70): 0.19167757034301758	 ([low - lifes][hear])
I(59,72): 0.19161027669906616	 ([at.][made])
I(13,16): -0.19098156690597534	 ([name,][pitt )])
I(31,65): -0.19080227613449097	 ([york][better.])
I(21,27): -0.19076234102249146	 ([musician,][watch])
I(1,16): 0.190268874168396	 ([kind][pitt )])
I(64,65): 0.1900210976600647	 ([role][better.])
I(14,71): 0.1899484395980835	 ([played][film])
I(26,43): 0.18992537260055542	 ([fun][must])
I(19,48): -0.18904954195022583	 ([ricky][tough])
I(45,54): 0.18892252445220947	 ([keener,][exaggerated])
I(0,17): 0.1886739730834961	 ([strange][thinks])
I(15,61): -0.18852674961090088	 ([brad][johnny])
I(5,22): 0.18847370147705078	 ([york][except])
I(16,26): -0.18819421529769897	 ([pitt )][fun])
I(12,15): 0.18811726570129395	 ([title][brad])
I(3,31): -0.187941312789917	 ([low - lifes][york])
I(42,44): -0.18772625923156738	 ([me.][catherine])
I(26,62): -0.18769115209579468	 ([fun][depp])
I(21,41): 0.18760913610458374	 ([musician,][film])
I(46,47): -0.18736201524734497	 ([usually][plays])
I(31,70): -0.18602317571640015	 ([york][hear])
I(41,49): -0.18589895963668823	 ([film][garbage - mouthed])
I(29,60): -0.18584197759628296	 ([tough][picture])
I(25,48): -0.18534141778945923	 ([kind][tough])
I(27,63): -0.18522942066192627	 ([watch][playing])
I(51,55): 0.18497979640960693	 ([hairdo][pompadour])
I(3,52): -0.18436473608016968	 ([low - lifes][pitt])
I(28,51): 0.18422174453735352	 ([profane][hairdo])
I(34,44): 0.18402951955795288	 ([horrible][catherine])
I(26,51): 0.18389326333999634	 ([fun][hairdo])
I(55,56): 0.1833275556564331	 ([pompadour][-])
I(17,29): -0.18323707580566406	 ([thinks][tough])
I(6,20): 0.18307381868362427	 ([city][nelson - type])
I(38,50): 0.18302065134048462	 ([takes][women.])
I(14,24): 0.18288999795913696	 ([played][talent.])
I(36,44): 0.1827678084373474	 ([enters][catherine])
I(14,19): 0.18267375230789185	 ([played][ricky])
I(36,49): -0.18263953924179077	 ([enters][garbage - mouthed])
I(50,58): 0.18260902166366577	 ([women.][look])
I(64,72): -0.18254441022872925	 ([role][made])
I(24,58): 0.18235135078430176	 ([talent.][look])
I(46,54): -0.18215137720108032	 ([usually][exaggerated])
I(30,39): 0.18191766738891602	 ([new][over.])
I(25,40): -0.18174439668655396	 ([kind][ruined])
I(14,26): 0.1816287636756897	 ([played][fun])
I(18,26): -0.18150323629379272	 ([he'' s][fun])
I(17,47): -0.18150287866592407	 ([thinks][plays])
I(2,3): 0.18142908811569214	 ([film][low - lifes])
I(5,15): 0.18105047941207886	 ([york][brad])
I(19,50): 0.18092775344848633	 ([ricky][women.])
I(44,57): -0.18064522743225098	 ([catherine][fun])
I(32,34): 0.1802527904510498	 ([city - type][horrible])
I(48,65): -0.1802043914794922	 ([tough][better.])
I(10,34): 0.17996352910995483	 ([character][horrible])
I(41,43): -0.1795029640197754	 ([film][must])
I(41,59): -0.17943811416625977	 ([film][at.])
I(16,39): 0.1794317364692688	 ([pitt )][over.])
I(47,70): -0.17927098274230957	 ([plays][hear])
I(20,43): 0.1791483759880066	 ([nelson - type][must])
I(0,11): 0.17857611179351807	 ([strange][( the])
I(29,50): -0.17854005098342896	 ([tough][women.])
I(2,44): 0.17801505327224731	 ([film][catherine])
I(51,57): -0.17794406414031982	 ([hairdo][fun])
I(25,47): -0.17789369821548462	 ([kind][plays])
I(6,37): -0.1775517463684082	 ([city][picture])
I(7,63): -0.17736667394638062	 ([centering][playing])
I(23,29): 0.17736345529556274	 ([real][tough])
I(3,37): 0.17727428674697876	 ([low - lifes][picture])
I(4,34): 0.1766309142112732	 ([new][horrible])
I(55,59): 0.17659372091293335	 ([pompadour][at.])
I(26,37): 0.17636394500732422	 ([fun][picture])
I(19,33): 0.17588156461715698	 ([ricky][woman])
I(19,36): 0.1753215789794922	 ([ricky][enters])
I(45,57): 0.17505162954330444	 ([keener,][fun])
I(9,14): 0.17473489046096802	 ([main][played])
I(40,48): -0.17442625761032104	 ([ruined][tough])
I(1,49): -0.17441999912261963	 ([kind][garbage - mouthed])
I(32,55): 0.17439687252044678	 ([city - type][pompadour])
I(15,18): -0.17413920164108276	 ([brad][he'' s])
I(7,15): 0.17412972450256348	 ([centering][brad])
I(1,55): 0.17400336265563965	 ([kind][pompadour])
I(15,58): 0.1739330291748047	 ([brad][look])
I(4,22): 0.1736493706703186	 ([new][except])
I(10,11): 0.17335540056228638	 ([character][( the])
I(31,63): -0.17311882972717285	 ([york][playing])
I(4): -0.17293590307235718	 ([new])
I(23,63): 0.1726468801498413	 ([real][playing])
I(0,45): 0.17262232303619385	 ([strange][keener,])
I(13,28): 0.17244023084640503	 ([name,][profane])
I(5,45): -0.17237532138824463	 ([york][keener,])
I(31,57): -0.17232966423034668	 ([york][fun])
I(45,55): 0.1723078489303589	 ([keener,][pompadour])
I(1,10): 0.17193657159805298	 ([kind][character])
I(60): 0.17188197374343872	 ([picture])
I(27,37): -0.17165517807006836	 ([watch][picture])
I(41,46): -0.1714937686920166	 ([film][usually])
I(31,44): -0.1712791919708252	 ([york][catherine])
I(40,43): -0.1711093783378601	 ([ruined][must])
I(5,72): 0.170881450176239	 ([york][made])
I(51,63): 0.17081373929977417	 ([hairdo][playing])
I(25,70): 0.1707170009613037	 ([kind][hear])
I(14,60): -0.17056375741958618	 ([played][picture])
I(32,54): -0.17025434970855713	 ([city - type][exaggerated])
I(27,32): 0.1699695587158203	 ([watch][city - type])
I(21,38): 0.16975051164627075	 ([musician,][takes])
I(5,47): -0.1695217490196228	 ([york][plays])
I(19,38): 0.16890954971313477	 ([ricky][takes])
I(18,37): 0.16888487339019775	 ([he'' s][picture])
I(44,58): 0.16845828294754028	 ([catherine][look])
I(15,21): 0.16836899518966675	 ([brad][musician,])
I(33,63): 0.16790926456451416	 ([woman][playing])
I(20,48): -0.16787230968475342	 ([nelson - type][tough])
I(58,70): 0.1678684949874878	 ([look][hear])
I(24,36): 0.16773802042007446	 ([talent.][enters])
I(3,61): -0.16771304607391357	 ([low - lifes][johnny])
I(6,43): -0.1675342321395874	 ([city][must])
I(2,72): -0.1672775149345398	 ([film][made])
I(3,67): -0.16710376739501953	 ([low - lifes][last])
I(31,49): 0.16669303178787231	 ([york][garbage - mouthed])
I(20,71): -0.16658234596252441	 ([nelson - type][film])
I(14,23): 0.16656827926635742	 ([played][real])
I(51,65): -0.16639351844787598	 ([hairdo][better.])
I(6,58): -0.1662653088569641	 ([city][look])
I(26,47): 0.1661556363105774	 ([fun][plays])
I(20,59): -0.16605991125106812	 ([nelson - type][at.])
I(5,30): -0.16589289903640747	 ([york][new])
I(15,33): 0.16533279418945312	 ([brad][woman])
I(29,39): 0.1649354100227356	 ([tough][over.])
I(30,70): -0.1643524169921875	 ([new][hear])
I(24,32): -0.1639864444732666	 ([talent.][city - type])
I(39,57): -0.1635042428970337	 ([over.][fun])
I(11,32): 0.1632481813430786	 ([( the][city - type])
I(53): -0.16302120685577393	 ([-])
I(39,43): -0.16295450925827026	 ([over.][must])
I(41,54): -0.16286563873291016	 ([film][exaggerated])
I(25,36): 0.16275542974472046	 ([kind][enters])
I(18,31): -0.16266697645187378	 ([he'' s][york])
I(23,42): 0.16153812408447266	 ([real][me.])
I(21,63): -0.16145384311676025	 ([musician,][playing])
I(4,29): 0.16117113828659058	 ([new][tough])
I(12,13): 0.1610615849494934	 ([title][name,])
I(13,60): 0.1610611081123352	 ([name,][picture])
I(54,70): 0.16095185279846191	 ([exaggerated][hear])
I(14,72): 0.16093963384628296	 ([played][made])
I(6,31): -0.16054511070251465	 ([city][york])
I(2,35): -0.16022145748138428	 ([film][accent])
I(11,25): -0.15986508131027222	 ([( the][kind])
I(15,32): 0.1597866415977478	 ([brad][city - type])
I(43,47): 0.1597701907157898	 ([must][plays])
I(23,41): 0.15948277711868286	 ([real][film])
I(30,65): -0.15913361310958862	 ([new][better.])
I(16,38): 0.15896457433700562	 ([pitt )][takes])
I(1,13): 0.1586197018623352	 ([kind][name,])
I(39,64): -0.15838629007339478	 ([over.][role])
I(48,51): -0.15816056728363037	 ([tough][hairdo])
I(14,48): -0.15781259536743164	 ([played][tough])
I(20,27): 0.15766805410385132	 ([nelson - type][watch])
I(14,57): -0.15765231847763062	 ([played][fun])
I(15,62): -0.1576085090637207	 ([brad][depp])
I(65,66): 0.15740275382995605	 ([better.][one])
I(20,52): -0.1573495864868164	 ([nelson - type][pitt])
I(26,55): 0.15704607963562012	 ([fun][pompadour])
I(0,58): 0.15698498487472534	 ([strange][look])
I(16,70): 0.15685057640075684	 ([pitt )][hear])
I(0,10): 0.15681332349777222	 ([strange][character])
I(28,41): -0.15624785423278809	 ([profane][film])
I(39,59): 0.1559544801712036	 ([over.][at.])
I(24,59): 0.1557931900024414	 ([talent.][at.])
I(2,13): 0.15571200847625732	 ([film][name,])
I(18,23): 0.15570402145385742	 ([he'' s][real])
I(14,51): 0.1554592251777649	 ([played][hairdo])
I(24,64): 0.15521639585494995	 ([talent.][role])
I(39,61): 0.1549493670463562	 ([over.][johnny])
I(2,70): -0.1547532081604004	 ([film][hear])
I(34,38): -0.15472197532653809	 ([horrible][takes])
I(72): -0.15468424558639526	 ([made])
I(40,58): -0.15412384271621704	 ([ruined][look])
I(18,55): -0.15364837646484375	 ([he'' s][pompadour])
I(19,30): -0.1536237597465515	 ([ricky][new])
I(13,24): 0.15322893857955933	 ([name,][talent.])
I(39,60): 0.1531561017036438	 ([over.][picture])
I(1,67): -0.15307116508483887	 ([kind][last])
I(17,33): -0.1519271731376648	 ([thinks][woman])
I(11,40): 0.15185952186584473	 ([( the][ruined])
I(5,41): 0.15184718370437622	 ([york][film])
I(39,51): 0.15150302648544312	 ([over.][hairdo])
I(3,9): -0.1514846682548523	 ([low - lifes][main])
I(2,45): 0.15133768320083618	 ([film][keener,])
I(48,63): -0.15126729011535645	 ([tough][playing])
I(4,25): 0.1511467695236206	 ([new][kind])
I(36,57): 0.15110021829605103	 ([enters][fun])
I(11,22): 0.15104150772094727	 ([( the][except])
I(15,30): -0.1509009599685669	 ([brad][new])
I(15,48): -0.15052378177642822	 ([brad][tough])
I(36,41): 0.15036851167678833	 ([enters][film])
I(33,34): -0.1502213478088379	 ([woman][horrible])
I(58,71): -0.1499691605567932	 ([look][film])
I(15,27): 0.1489269733428955	 ([brad][watch])
I(27,39): 0.14866632223129272	 ([watch][over.])
I(2,38): 0.1484062671661377	 ([film][takes])
I(1,43): 0.14840608835220337	 ([kind][must])
I(50,68): 0.14822041988372803	 ([women.][note :])
I(18): 0.1481444239616394	 ([he'' s])
I(5,57): -0.14813232421875	 ([york][fun])
I(47): 0.1481044888496399	 ([plays])
I(15,39): 0.14809685945510864	 ([brad][over.])
I(19,43): 0.14807772636413574	 ([ricky][must])
I(16,27): 0.14758682250976562	 ([pitt )][watch])
I(34,56): 0.1467893123626709	 ([horrible][-])
I(22,59): 0.1466892957687378	 ([except][at.])
I(54,71): -0.14661568403244019	 ([exaggerated][film])
I(43,68): -0.14655256271362305	 ([must][note :])
I(22,24): -0.14622026681900024	 ([except][talent.])
I(44,69): 0.1461614966392517	 ([catherine][odd])
I(43,45): -0.1461021900177002	 ([must][keener,])
I(64,71): 0.14553463459014893	 ([role][film])
I(44,59): 0.14551424980163574	 ([catherine][at.])
I(4,43): -0.14498382806777954	 ([new][must])
I(27,59): -0.1446923017501831	 ([watch][at.])
I(19,41): 0.14452743530273438	 ([ricky][film])
I(54,60): -0.14446693658828735	 ([exaggerated][picture])
I(1,33): -0.14424395561218262	 ([kind][woman])
I(27,72): -0.14402681589126587	 ([watch][made])
I(2,57): -0.14400380849838257	 ([film][fun])
I(24,68): -0.14377117156982422	 ([talent.][note :])
I(54,62): -0.14365774393081665	 ([exaggerated][depp])
I(50,64): -0.14339417219161987	 ([women.][role])
I(20,70): -0.14338016510009766	 ([nelson - type][hear])
I(5,71): 0.14315533638000488	 ([york][film])
I(53,65): 0.14314734935760498	 ([-][better.])
I(14,63): -0.14235973358154297	 ([played][playing])
I(9,63): 0.14206689596176147	 ([main][playing])
I(53,54): -0.14204299449920654	 ([-][exaggerated])
I(3,42): 0.1416168212890625	 ([low - lifes][me.])
I(3,23): 0.1415652632713318	 ([low - lifes][real])
I(22,43): 0.14126336574554443	 ([except][must])
I(39,63): 0.14122778177261353	 ([over.][playing])
I(1,28): -0.14078187942504883	 ([kind][profane])
I(2,4): 0.1406124234199524	 ([film][new])
I(28,43): 0.14016222953796387	 ([profane][must])
I(36,47): 0.1399518847465515	 ([enters][plays])
I(9,49): 0.1396847367286682	 ([main][garbage - mouthed])
I(14,52): 0.13958603143692017	 ([played][pitt])
I(2,11): 0.13931059837341309	 ([film][( the])
I(8,19): 0.13917523622512817	 ([around][ricky])
I(16,47): -0.138852059841156	 ([pitt )][plays])
I(1,39): 0.13866251707077026	 ([kind][over.])
I(23,39): 0.13824063539505005	 ([real][over.])
I(45): -0.13818895816802979	 ([keener,])
I(13): -0.13777011632919312	 ([name,])
I(3,48): -0.13771110773086548	 ([low - lifes][tough])
I(36,65): 0.13766354322433472	 ([enters][better.])
I(27,69): -0.13766330480575562	 ([watch][odd])
I(4,39): 0.1372983455657959	 ([new][over.])
I(20,30): -0.13705962896347046	 ([nelson - type][new])
I(55,65): 0.13696229457855225	 ([pompadour][better.])
I(25,71): 0.13690632581710815	 ([kind][film])
I(17,54): -0.13628721237182617	 ([thinks][exaggerated])
I(5,56): -0.1362820863723755	 ([york][-])
I(46,50): 0.13621968030929565	 ([usually][women.])
I(14,41): 0.1357189416885376	 ([played][film])
I(10,24): 0.13568180799484253	 ([character][talent.])
I(32,51): -0.13553261756896973	 ([city - type][hairdo])
I(18,32): -0.13549816608428955	 ([he'' s][city - type])
I(8,34): 0.13530689477920532	 ([around][horrible])
I(0,21): 0.13501596450805664	 ([strange][musician,])
I(5,37): -0.13487160205841064	 ([york][picture])
I(2,42): -0.1343786120414734	 ([film][me.])
I(25,41): 0.1343071460723877	 ([kind][film])
I(2,12): -0.13423746824264526	 ([film][title])
I(63,70): 0.13420343399047852	 ([playing][hear])
I(38,51): 0.13419228792190552	 ([takes][hairdo])
I(2,31): 0.13382607698440552	 ([film][york])
I(42,61): -0.13361018896102905	 ([me.][johnny])
I(70): -0.13333892822265625	 ([hear])
I(24,40): 0.13213950395584106	 ([talent.][ruined])
I(23,40): 0.1319591999053955	 ([real][ruined])
I(18,69): -0.1318657398223877	 ([he'' s][odd])
I(51,69): -0.13185614347457886	 ([hairdo][odd])
I(4,45): 0.13143789768218994	 ([new][keener,])
I(4,64): 0.13119834661483765	 ([new][role])
I(33,58): -0.13105624914169312	 ([woman][look])
I(16,65): -0.1306326985359192	 ([pitt )][better.])
I(33,59): -0.13055115938186646	 ([woman][at.])
I(16,18): -0.13036483526229858	 ([pitt )][he'' s])
I(51,71): 0.13020741939544678	 ([hairdo][film])
I(20,46): -0.12992340326309204	 ([nelson - type][usually])
I(7,27): 0.12989288568496704	 ([centering][watch])
I(13,14): 0.1297479271888733	 ([name,][played])
I(45,70): 0.129566490650177	 ([keener,][hear])
I(48,55): -0.12950849533081055	 ([tough][pompadour])
I(31,60): -0.12933975458145142	 ([york][picture])
I(27,49): -0.1291559338569641	 ([watch][garbage - mouthed])
I(3,21): 0.12888756394386292	 ([low - lifes][musician,])
I(45,52): -0.12876641750335693	 ([keener,][pitt])
I(13,15): 0.12876063585281372	 ([name,][brad])
I(64,66): 0.1285543441772461	 ([role][one])
I(15,44): -0.1283891797065735	 ([brad][catherine])
I(23): -0.12835907936096191	 ([real])
I(34,72): 0.128173828125	 ([horrible][made])
I(48,67): -0.12799227237701416	 ([tough][last])
I(17,26): 0.12770575284957886	 ([thinks][fun])
I(1,11): -0.12768101692199707	 ([kind][( the])
I(7,49): 0.12749117612838745	 ([centering][garbage - mouthed])
I(39,70): 0.12741583585739136	 ([over.][hear])
I(34,68): 0.12702274322509766	 ([horrible][note :])
I(58,62): -0.1270168423652649	 ([look][depp])
I(41,62): 0.12676024436950684	 ([film][depp])
I(47,64): -0.12622815370559692	 ([plays][role])
I(23,27): 0.12621521949768066	 ([real][watch])
I(16,43): 0.125990629196167	 ([pitt )][must])
I(42,57): -0.12595593929290771	 ([me.][fun])
I(51,58): 0.12594389915466309	 ([hairdo][look])
I(44,71): 0.12586861848831177	 ([catherine][film])
I(50,71): 0.12575405836105347	 ([women.][film])
I(46,63): 0.12549299001693726	 ([usually][playing])
I(30,44): 0.12529414892196655	 ([new][catherine])
I(29,44): 0.1250399947166443	 ([tough][catherine])
I(6,17): 0.12503927946090698	 ([city][thinks])
I(15,26): -0.1249159574508667	 ([brad][fun])
I(45,50): 0.12466990947723389	 ([keener,][women.])
I(57,61): -0.1246405839920044	 ([fun][johnny])
I(5,69): 0.12457096576690674	 ([york][odd])
I(37,50): 0.12451660633087158	 ([picture][women.])
I(46,69): -0.12448853254318237	 ([usually][odd])
I(48,61): -0.12442612648010254	 ([tough][johnny])
I(2,67): -0.12433850765228271	 ([film][last])
I(52,69): -0.12431532144546509	 ([pitt][odd])
I(32,48): 0.1241719126701355	 ([city - type][tough])
I(33,60): -0.1239137053489685	 ([woman][picture])
I(23,45): 0.12374520301818848	 ([real][keener,])
I(57,62): -0.12347584962844849	 ([fun][depp])
I(22,54): 0.12332820892333984	 ([except][exaggerated])
I(61,65): -0.12303119897842407	 ([johnny][better.])
I(44,61): -0.12281030416488647	 ([catherine][johnny])
I(15,71): -0.12275469303131104	 ([brad][film])
I(16,44): 0.12267893552780151	 ([pitt )][catherine])
I(24,65): -0.12255460023880005	 ([talent.][better.])
I(15,53): 0.12242090702056885	 ([brad][-])
I(24,63): 0.12234318256378174	 ([talent.][playing])
I(69,72): -0.1215285062789917	 ([odd][made])
I(47,71): -0.12144714593887329	 ([plays][film])
I(21,31): -0.12110799551010132	 ([musician,][york])
I(54,55): -0.12091958522796631	 ([exaggerated][pompadour])
I(39,50): 0.12088555097579956	 ([over.][women.])
I(49,70): 0.12077522277832031	 ([garbage - mouthed][hear])
I(14,61): -0.12066107988357544	 ([played][johnny])
I(41,70): -0.1205751895904541	 ([film][hear])
I(31,47): -0.12034153938293457	 ([york][plays])
I(22,55): 0.12028908729553223	 ([except][pompadour])
I(41,55): -0.1199331283569336	 ([film][pompadour])
Sum: -1.2048064470291138
==================================================
