---------- Players ----------
Player 0: first
Player 1: episode
Player 2: saw
Player 3: lost
Player 4: made
Player 5: think,
Player 6: thought
Player 7: people
Player 8: crashed
Player 9: get
Player 10: chased
Player 11: giant
Player 12: monster.
Player 13: like
Player 14: that,
Player 15: far
Player 16: that, because
Player 17: monster
Player 18: every
Player 19: episode
Player 20: see
Player 21: lost
Player 22: ,
Player 23: well
Player 24: getting
Player 25: better
Player 26: every
Player 27: time.
Player 28: deserted
Player 29: island
Player 30: underground
Player 31: bunker
Player 32: especially
Player 33: connection
Player 34: people
Player 35: crossed
Player 36: paths
Player 37: crashed.
Player 38: that's
Player 39: real
Player 40: secret.
Player 41: series
Player 42: rules
Player 43: can't
Player 44: wait
Player 45: know
Player 46: what's
Player 47: really
Player 48: going
Player 49: hope
Player 50: air
Player 51: last
Player 52: 2
Player 53: episodes
Player 54: theaters, this
Player 55: series
Player 56: deserves
Player 57: 9
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 3.8433706760406494	 ([getting][better])
I(44,54): -0.16071271896362305	 ([wait][theaters, this])
I(31,46): 0.16037142276763916	 ([bunker][what's])
I(16,38): -0.15964168310165405	 ([that, because][that's])
I(11,35): 0.15942645072937012	 ([giant][crossed])
I(11,12): 0.15869855880737305	 ([giant][monster.])
I(4,35): -0.15867435932159424	 ([made][crossed])
I(30,54): -0.15857255458831787	 ([underground][theaters, this])
I(31,55): -0.15706002712249756	 ([bunker][series])
I(15,39): -0.15696460008621216	 ([far][real])
I(11,29): 0.15605640411376953	 ([giant][island])
I(28,45): -0.1558821201324463	 ([deserted][know])
I(6,45): -0.15573549270629883	 ([thought][know])
I(20,49): -0.15557920932769775	 ([see][hope])
I(42,49): 0.1548769474029541	 ([rules][hope])
I(7,30): 0.15460968017578125	 ([people][underground])
I(36,55): -0.1545720100402832	 ([paths][series])
I(26,55): -0.1544116735458374	 ([every][series])
I(17,21): 0.15430879592895508	 ([monster][lost])
I(5,34): -0.15418469905853271	 ([think,][people])
I(7,45): -0.15412235260009766	 ([people][know])
I(36,39): 0.15404009819030762	 ([paths][real])
I(47,48): -0.15395164489746094	 ([really][going])
I(8,53): -0.15297341346740723	 ([crashed][episodes])
I(42,46): 0.15289533138275146	 ([rules][what's])
I(18,36): -0.15279537439346313	 ([every][paths])
I(51,52): -0.15277719497680664	 ([last][2])
I(18,40): -0.1526280641555786	 ([every][secret.])
I(49,55): -0.1525510549545288	 ([hope][series])
I(35,45): 0.1525202989578247	 ([crossed][know])
I(17,30): -0.15219056606292725	 ([monster][underground])
I(3,48): 0.1520257592201233	 ([lost][going])
I(30,46): 0.15185940265655518	 ([underground][what's])
I(30,39): -0.15135574340820312	 ([underground][real])
I(12,18): 0.15129470825195312	 ([monster.][every])
I(15,45): -0.1511976718902588	 ([far][know])
I(17,34): 0.15072762966156006	 ([monster][people])
I(21,26): -0.15050578117370605	 ([lost][every])
I(7,11): 0.15032637119293213	 ([people][giant])
I(15,34): 0.14984989166259766	 ([far][people])
I(6,9): 0.149208664894104	 ([thought][get])
I(8,43): 0.14913582801818848	 ([crashed][can't])
I(31,37): -0.14900290966033936	 ([bunker][crashed.])
I(1,27): 0.14850401878356934	 ([episode][time.])
I(21,33): -0.1475435495376587	 ([lost][connection])
I(40,56): 0.1472846269607544	 ([secret.][deserves])
I(29,41): 0.14675092697143555	 ([island][series])
I(17,29): -0.1467505693435669	 ([monster][island])
I(23,34): 0.14664340019226074	 ([well][people])
I(23,53): 0.14649903774261475	 ([well][episodes])
I(13,33): -0.14640021324157715	 ([like][connection])
I(0,31): 0.146185040473938	 ([first][bunker])
I(12,45): -0.14601612091064453	 ([monster.][know])
I(14,25): 0.14584088325500488	 ([that,][better])
I(20,25): 0.14560317993164062	 ([see][better])
I(22,40): -0.14520859718322754	 ([,][secret.])
I(29,49): 0.14485663175582886	 ([island][hope])
I(1,6): -0.14460325241088867	 ([episode][thought])
I(6,17): 0.14442133903503418	 ([thought][monster])
I(4,56): -0.14387762546539307	 ([made][deserves])
I(0,24): 0.14355790615081787	 ([first][getting])
I(5,49): -0.14349579811096191	 ([think,][hope])
I(12,16): -0.1423017978668213	 ([monster.][that, because])
I(50,53): 0.1420764923095703	 ([air][episodes])
I(1,11): -0.14186716079711914	 ([episode][giant])
I(11,45): -0.14181995391845703	 ([giant][know])
I(20,36): 0.14131593704223633	 ([see][paths])
I(12,37): 0.1410689353942871	 ([monster.][crashed.])
I(15,50): 0.1406632661819458	 ([far][air])
I(5,55): -0.14035391807556152	 ([think,][series])
I(27,31): -0.14002513885498047	 ([time.][bunker])
I(28,53): 0.13994371891021729	 ([deserted][episodes])
I(8,14): 0.13955175876617432	 ([crashed][that,])
I(26,31): -0.13947045803070068	 ([every][bunker])
I(17,49): -0.13913285732269287	 ([monster][hope])
I(48,56): -0.13869917392730713	 ([going][deserves])
I(24,44): -0.13791894912719727	 ([getting][wait])
I(2,27): 0.13785314559936523	 ([saw][time.])
I(43,57): 0.1369115114212036	 ([can't][9])
I(12,21): 0.13680052757263184	 ([monster.][lost])
I(45,53): 0.13671016693115234	 ([know][episodes])
I(12,42): 0.13659358024597168	 ([monster.][rules])
I(41,56): 0.13655835390090942	 ([series][deserves])
I(39,55): -0.13622188568115234	 ([real][series])
I(7,29): 0.13611996173858643	 ([people][island])
I(13,34): -0.13596272468566895	 ([like][people])
I(52,55): -0.1359090805053711	 ([2][series])
I(8,56): 0.13584721088409424	 ([crashed][deserves])
I(23,50): 0.13519418239593506	 ([well][air])
I(38,46): 0.13480234146118164	 ([that's][what's])
I(10,34): -0.13459837436676025	 ([chased][people])
I(19,35): -0.13458847999572754	 ([episode][crossed])
I(11,39): -0.13455575704574585	 ([giant][real])
I(6,18): 0.13398194313049316	 ([thought][every])
I(24,49): 0.13395583629608154	 ([getting][hope])
I(37,45): 0.13395452499389648	 ([crashed.][know])
I(3,23): 0.13371402025222778	 ([lost][well])
I(16,45): -0.13366031646728516	 ([that, because][know])
I(37,46): -0.13356781005859375	 ([crashed.][what's])
I(4,43): -0.1333763599395752	 ([made][can't])
I(38,49): -0.13324368000030518	 ([that's][hope])
I(6,28): 0.1331796646118164	 ([thought][deserted])
I(3,36): 0.13312339782714844	 ([lost][paths])
I(35,50): 0.1330728530883789	 ([crossed][air])
I(5,24): 0.13295745849609375	 ([think,][getting])
I(19,44): 0.13280487060546875	 ([episode][wait])
I(6,39): -0.1323276162147522	 ([thought][real])
I(4,29): -0.13222336769104004	 ([made][island])
I(8,45): 0.1321275234222412	 ([crashed][know])
I(25,46): 0.1320739984512329	 ([better][what's])
I(3,29): -0.1317635178565979	 ([lost][island])
I(0,21): -0.131697416305542	 ([first][lost])
I(3,18): -0.13143539428710938	 ([lost][every])
I(21,31): -0.13130247592926025	 ([lost][bunker])
I(38,56): -0.13079583644866943	 ([that's][deserves])
I(38,50): 0.130401611328125	 ([that's][air])
I(12,54): -0.1303105354309082	 ([monster.][theaters, this])
I(1,21): -0.1302652359008789	 ([episode][lost])
I(42,51): -0.1299341917037964	 ([rules][last])
I(7,26): -0.12963616847991943	 ([people][every])
I(0,56): 0.12944769859313965	 ([first][deserves])
I(1,56): -0.1293882131576538	 ([episode][deserves])
I(33,57): -0.1291358470916748	 ([connection][9])
I(24,46): 0.12909400463104248	 ([getting][what's])
I(25,38): -0.1289656162261963	 ([better][that's])
I(2,34): 0.12894725799560547	 ([saw][people])
I(8,40): -0.12878310680389404	 ([crashed][secret.])
I(37,39): 0.12825387716293335	 ([crashed.][real])
I(5,50): 0.1280198097229004	 ([think,][air])
I(11,18): 0.12790918350219727	 ([giant][every])
I(25,53): 0.12783348560333252	 ([better][episodes])
I(15,31): 0.12761259078979492	 ([far][bunker])
I(19,42): 0.12733280658721924	 ([episode][rules])
I(3,40): -0.12718558311462402	 ([lost][secret.])
I(48,53): -0.1271611452102661	 ([going][episodes])
I(10,27): 0.12685346603393555	 ([chased][time.])
I(20,28): 0.12678658962249756	 ([see][deserted])
I(51,54): 0.12668466567993164	 ([last][theaters, this])
I(48,55): -0.12665224075317383	 ([going][series])
I(22,25): -0.12664377689361572	 ([,][better])
I(1,9): -0.12632203102111816	 ([episode][get])
I(47,54): 0.12612056732177734	 ([really][theaters, this])
I(21,53): 0.12599533796310425	 ([lost][episodes])
I(17,53): -0.12598049640655518	 ([monster][episodes])
I(14,46): -0.12597870826721191	 ([that,][what's])
I(31,43): -0.12596094608306885	 ([bunker][can't])
I(18,49): -0.1254974603652954	 ([every][hope])
I(2,53): 0.12497109174728394	 ([saw][episodes])
I(10,48): 0.12423419952392578	 ([chased][going])
I(45,51): 0.12414991855621338	 ([know][last])
I(5,28): 0.12409257888793945	 ([think,][deserted])
I(4,33): -0.12335145473480225	 ([made][connection])
I(29,46): 0.12332737445831299	 ([island][what's])
I(29,54): -0.1232445240020752	 ([island][theaters, this])
I(7,23): 0.1222236156463623	 ([people][well])
I(44,47): -0.12213325500488281	 ([wait][really])
I(1,5): 0.12212216854095459	 ([episode][think,])
I(21,55): -0.12189674377441406	 ([lost][series])
I(28,41): -0.1216956377029419	 ([deserted][series])
I(18,46): 0.12165451049804688	 ([every][what's])
I(27,32): 0.12146162986755371	 ([time.][especially])
I(55,56): -0.12142956256866455	 ([series][deserves])
I(21,56): 0.12120461463928223	 ([lost][deserves])
I(37,56): -0.12093079090118408	 ([crashed.][deserves])
I(35,39): -0.12092453241348267	 ([crossed][real])
I(3,34): 0.12054747343063354	 ([lost][people])
I(7,12): -0.12043464183807373	 ([people][monster.])
I(5,22): -0.11989223957061768	 ([think,][,])
I(8,38): 0.11984634399414062	 ([crashed][that's])
I(12,23): -0.11984026432037354	 ([monster.][well])
I(23,55): 0.11966085433959961	 ([well][series])
I(12,29): 0.11963152885437012	 ([monster.][island])
I(20,57): 0.11962306499481201	 ([see][9])
I(2,7): 0.11962008476257324	 ([saw][people])
I(3,6): 0.11846119165420532	 ([lost][thought])
I(10,42): 0.11845970153808594	 ([chased][rules])
I(17,39): -0.11831027269363403	 ([monster][real])
I(11,44): -0.11814546585083008	 ([giant][wait])
I(9,40): -0.11782205104827881	 ([get][secret.])
I(14,43): -0.11780118942260742	 ([that,][can't])
I(0,19): 0.11777806282043457	 ([first][episode])
I(3,17): -0.11765831708908081	 ([lost][monster])
I(9,10): 0.11735761165618896	 ([get][chased])
I(20,43): 0.11721563339233398	 ([see][can't])
I(0,11): 0.117134690284729	 ([first][giant])
I(4,46): -0.11708712577819824	 ([made][what's])
I(31,34): 0.11702466011047363	 ([bunker][people])
I(11,36): -0.11698293685913086	 ([giant][paths])
I(7,46): -0.11686009168624878	 ([people][what's])
I(13,45): -0.11679351329803467	 ([like][know])
I(8,44): 0.11659622192382812	 ([crashed][wait])
I(8,25): 0.1164238452911377	 ([crashed][better])
I(28,30): -0.11547315120697021	 ([deserted][underground])
I(1,45): 0.11540520191192627	 ([episode][know])
I(31,45): 0.11476445198059082	 ([bunker][know])
I(0,29): 0.11455404758453369	 ([first][island])
I(40,42): -0.11438870429992676	 ([secret.][rules])
I(39,51): 0.11418485641479492	 ([real][last])
I(10,39): -0.11374378204345703	 ([chased][real])
I(18,56): 0.11369132995605469	 ([every][deserves])
I(35,56): -0.11353886127471924	 ([crossed][deserves])
I(5,57): 0.11331748962402344	 ([think,][9])
I(23,46): 0.11304032802581787	 ([well][what's])
I(36,41): 0.11293458938598633	 ([paths][series])
I(14,24): 0.11246514320373535	 ([that,][getting])
I(1,36): 0.11208879947662354	 ([episode][paths])
I(20,33): -0.11198604106903076	 ([see][connection])
I(15,48): 0.11192941665649414	 ([far][going])
I(23,56): 0.11155486106872559	 ([well][deserves])
I(15,33): 0.11088705062866211	 ([far][connection])
I(0,46): 0.11059486865997314	 ([first][what's])
I(2,17): 0.11049330234527588	 ([saw][monster])
I(29,30): -0.11017751693725586	 ([island][underground])
I(33,47): 0.11007094383239746	 ([connection][really])
I(23,25): 0.10992205142974854	 ([well][better])
I(5,9): 0.10984516143798828	 ([think,][get])
I(14,18): -0.1098182201385498	 ([that,][every])
I(17,27): -0.10948610305786133	 ([monster][time.])
I(0,3): -0.1094827651977539	 ([first][lost])
I(25,42): 0.10947203636169434	 ([better][rules])
I(25,40): -0.10944700241088867	 ([better][secret.])
I(0,40): 0.10939562320709229	 ([first][secret.])
I(27,56): -0.10931587219238281	 ([time.][deserves])
I(1,37): 0.10915732383728027	 ([episode][crashed.])
I(9,28): 0.10894811153411865	 ([get][deserted])
I(5,53): 0.10884368419647217	 ([think,][episodes])
I(20,51): 0.1083838939666748	 ([see][last])
I(16,49): 0.10817688703536987	 ([that, because][hope])
I(52,57): 0.10803759098052979	 ([2][9])
I(5,10): 0.10770761966705322	 ([think,][chased])
I(28,42): -0.10747939348220825	 ([deserted][rules])
I(1,46): -0.10712826251983643	 ([episode][what's])
I(31,56): -0.10669171810150146	 ([bunker][deserves])
I(10,44): 0.10654973983764648	 ([chased][wait])
I(5,8): 0.10625278949737549	 ([think,][crashed])
I(7,39): -0.10608911514282227	 ([people][real])
I(10,38): 0.10603570938110352	 ([chased][that's])
I(44,48): 0.10599255561828613	 ([wait][going])
I(13,28): 0.10598123073577881	 ([like][deserted])
I(3,46): 0.10565894842147827	 ([lost][what's])
I(10,41): 0.10564017295837402	 ([chased][series])
I(29,55): -0.10554885864257812	 ([island][series])
I(3,5): -0.1054731011390686	 ([lost][think,])
I(17,51): -0.10538029670715332	 ([monster][last])
I(4,37): 0.10510194301605225	 ([made][crashed.])
I(26,37): -0.10484790802001953	 ([every][crashed.])
I(12,52): 0.10483050346374512	 ([monster.][2])
I(9,18): 0.10471498966217041	 ([get][every])
I(34,44): 0.1046440601348877	 ([people][wait])
I(24,36): -0.10432600975036621	 ([getting][paths])
I(48,49): -0.10404098033905029	 ([going][hope])
I(8,57): -0.10403740406036377	 ([crashed][9])
I(17,54): -0.10376501083374023	 ([monster][theaters, this])
I(46,57): 0.10322082042694092	 ([what's][9])
I(35,43): 0.10288214683532715	 ([crossed][can't])
I(10,54): 0.10288047790527344	 ([chased][theaters, this])
I(0,9): 0.10277438163757324	 ([first][get])
I(9,56): -0.102691650390625	 ([get][deserves])
I(18,39): -0.102353036403656	 ([every][real])
I(31,42): 0.10224926471710205	 ([bunker][rules])
I(24,30): -0.10224616527557373	 ([getting][underground])
I(14,54): 0.1020498275756836	 ([that,][theaters, this])
I(21,36): 0.10204184055328369	 ([lost][paths])
I(20,24): 0.10199475288391113	 ([see][getting])
I(17,41): -0.1018822193145752	 ([monster][series])
I(9,43): 0.1018604040145874	 ([get][can't])
I(11,46): 0.10172891616821289	 ([giant][what's])
I(25,39): 0.10153937339782715	 ([better][real])
I(17,43): 0.10133051872253418	 ([monster][can't])
I(4,31): -0.10123181343078613	 ([made][bunker])
I(26,36): -0.10109943151473999	 ([every][paths])
I(7,54): 0.10099923610687256	 ([people][theaters, this])
I(2,33): -0.10092520713806152	 ([saw][connection])
I(8,24): 0.10088181495666504	 ([crashed][getting])
I(11,14): -0.10053825378417969	 ([giant][that,])
I(7,16): 0.10053038597106934	 ([people][that, because])
I(13,20): -0.1003791093826294	 ([like][see])
I(30,36): -0.1001812219619751	 ([underground][paths])
I(12,20): -0.09991168975830078	 ([monster.][see])
I(30,41): 0.099728524684906	 ([underground][series])
I(11,27): -0.09949064254760742	 ([giant][time.])
I(2,13): -0.09928405284881592	 ([saw][like])
I(16,32): 0.09908527135848999	 ([that, because][especially])
I(10,22): -0.09900832176208496	 ([chased][,])
I(2,56): 0.09888708591461182	 ([saw][deserves])
I(26,40): 0.0987013578414917	 ([every][secret.])
I(34,50): 0.09822499752044678	 ([people][air])
I(18,26): -0.09813475608825684	 ([every][every])
I(11,30): 0.09811937808990479	 ([giant][underground])
I(16,39): -0.0980839729309082	 ([that, because][real])
I(1,40): 0.09807515144348145	 ([episode][secret.])
I(2,54): 0.0980609655380249	 ([saw][theaters, this])
I(3,9): 0.0978882908821106	 ([lost][get])
I(18,42): 0.09721624851226807	 ([every][rules])
I(13,35): 0.09704053401947021	 ([like][crossed])
I(10,25): 0.09684205055236816	 ([chased][better])
I(23,37): 0.09669697284698486	 ([well][crashed.])
I(3,38): 0.09659415483474731	 ([lost][that's])
I(17,55): -0.09657597541809082	 ([monster][series])
I(3,25): -0.09627193212509155	 ([lost][better])
I(21,48): 0.09609079360961914	 ([lost][going])
Sum: 28.116943895816803
==================================================
