---------- Players ----------
Player A: otto
Player B: preminger's
Player C: noir
Player D: classic
Player E: works
Player F: almost
Player G: flip - side
Player H: laura... while
Player I: film
Player J: glitzy
Player K: features
Player L: high
Player M: fa - luting
Player N: clifton
Player O: webb,
Player P: film
Player Q: whole
Player R: lot
Player S: seamier.
Player T: dana
Player U: andrews
Player V: less
Player W: good
Player X: cop
Player Y: accidentally
Player Z: kills
Player [: man
Player \: potentially
Player ]: pinned
Player ^: father
Player _: girl
Player `: loves.
Player a: preminger
Player b: keeps
Player c: things
Player d: moving
Player e: brisk
Player f: clip
Player g: lapses
Player h: logic
Player i: easily
Player j: overlooked.
Player k: andrews
Player l: quite
Player m: fine
Player n: ( a
Player o: lot
Player p: less
Player q: wooden
Player r: he's
Player s: past )
Player t: stunningly
Player u: beautiful
Player v: gene
Player w: tierney
Player x: stunningly
Player y: beautiful!
Player z: creepy
Player {: craig
Player |: stevens
Player }: plays
Player ~: unlucky
Player : victim.
Player : sidewalk
Player : ends
Player : must
Player : see
Player : terrific
Player : companion - piece
---------- AND Interactions (Pairwise Only) ----------
I(|}): 5.373647689819336	 ([stevens][plays])
I(Ih): 0.2615359425544739	 ([film][logic])
I(Y): 0.2609318494796753	 ([accidentally][must])
I(^y): -0.2605009078979492	 ([father][beautiful!])
I(IO): -0.26010918617248535	 ([film][webb,])
I(Jx): 0.2594602704048157	 ([glitzy][stunningly])
I(H): 0.25929689407348633	 ([laura... while][companion - piece])
I(SV): 0.25926294922828674	 ([seamier.][less])
I(br): 0.25915849208831787	 ([keeps][he's])
I(C}): -0.25904667377471924	 ([noir][plays])
I(u): -0.25813227891921997	 ([beautiful][must])
I([u): 0.25757259130477905	 ([man][beautiful])
I(Q^): 0.2572823464870453	 ([whole][father])
I(AK): -0.25727105140686035	 ([otto][features])
I(mz): 0.25656408071517944	 ([fine][creepy])
I(bm): 0.2554914653301239	 ([keeps][fine])
I(VX): -0.25541067123413086	 ([less][cop])
I(QS): -0.2551770508289337	 ([whole][seamier.])
I(np): 0.25422054529190063	 ([( a][less])
I(J^): 0.2537025511264801	 ([glitzy][father])
I(iy): -0.25325489044189453	 ([easily][beautiful!])
I(P{): -0.25289982557296753	 ([film][craig])
I(HT): -0.2525835335254669	 ([laura... while][dana])
I(p}): -0.25196564197540283	 ([less][plays])
I(IU): -0.25180792808532715	 ([film][andrews])
I(Bm): -0.25174200534820557	 ([preminger's][fine])
I(\h): 0.25162583589553833	 ([potentially][logic])
I(V): 0.2513977885246277	 ([less][must])
I(qv): 0.2512510418891907	 ([wooden][gene])
I(wz): -0.25124335289001465	 ([tierney][creepy])
I(Hz): -0.2510284185409546	 ([laura... while][creepy])
I(L): -0.2506076693534851	 ([high][terrific])
I(Zz): 0.24979376792907715	 ([kills][creepy])
I(Mx): -0.24949955940246582	 ([fa - luting][stunningly])
I(): -0.24949169158935547	 ([see][companion - piece])
I(E}): 0.24864673614501953	 ([works][plays])
I(Ge): -0.24848461151123047	 ([flip - side][brisk])
I(mo): 0.24827474355697632	 ([fine][lot])
I(qx): 0.247849702835083	 ([wooden][stunningly])
I(BP): -0.24780011177062988	 ([preminger's][film])
I(`|): 0.24729394912719727	 ([loves.][stevens])
I(ac): 0.24687767028808594	 ([preminger][things])
I(E): 0.24676895141601562	 ([works][sidewalk])
I(Gf): 0.24566584825515747	 ([flip - side][clip])
I(M]): 0.24522745609283447	 ([fa - luting][pinned])
I(Nt): 0.24517464637756348	 ([clifton][stunningly])
I(FP): 0.24492627382278442	 ([almost][film])
I(\): 0.24489068984985352	 ([potentially][victim.])
I(UZ): -0.2448551058769226	 ([andrews][kills])
I(Yb): 0.24443751573562622	 ([accidentally][keeps])
I(s): 0.24409711360931396	 ([past )][companion - piece])
I(Vq): 0.24404484033584595	 ([less][wooden])
I(Ex): 0.24374818801879883	 ([works][stunningly])
I(y): 0.24340486526489258	 ([beautiful!][sidewalk])
I(): 0.2432592511177063	 ([sidewalk][ends])
I(DX): -0.24304604530334473	 ([classic][cop])
I(Ch): -0.24303185939788818	 ([noir][logic])
I(E): 0.24239325523376465	 ([works][victim.])
I(su): -0.2420799732208252	 ([past )][beautiful])
I(ev): -0.2415408492088318	 ([brisk][gene])
I(Kr): -0.2414565086364746	 ([features][he's])
I(M~): -0.24136042594909668	 ([fa - luting][unlucky])
I(Py): 0.24077415466308594	 ([film][beautiful!])
I(Z[): -0.24030590057373047	 ([kills][man])
I(Hf): 0.23941314220428467	 ([laura... while][clip])
I(KZ): -0.2387373447418213	 ([features][kills])
I(Bl): 0.23852944374084473	 ([preminger's][quite])
I([): 0.23789989948272705	 ([man][victim.])
I(C{): 0.2375572919845581	 ([noir][craig])
I(`): -0.23708200454711914	 ([loves.][ends])
I(Z): -0.23687392473220825	 ([kills][must])
I(W~): 0.23670101165771484	 ([good][unlucky])
I(gp): 0.23653125762939453	 ([lapses][less])
I(Gy): -0.23604130744934082	 ([flip - side][beautiful!])
I(E): -0.23602843284606934	 ([works][terrific])
I(uz): -0.23592811822891235	 ([beautiful][creepy])
I(P[): -0.23565518856048584	 ([film][man])
I(\e): -0.23549193143844604	 ([potentially][brisk])
I(BO): -0.2353377342224121	 ([preminger's][webb,])
I(Gr): 0.23408669233322144	 ([flip - side][he's])
I(^b): -0.23359623551368713	 ([father][keeps])
I(`j): -0.23321473598480225	 ([loves.][overlooked.])
I(i~): 0.232879638671875	 ([easily][unlucky])
I(`x): -0.23279476165771484	 ([loves.][stunningly])
I(lq): 0.23156976699829102	 ([quite][wooden])
I(DU): -0.23156583309173584	 ([classic][andrews])
I(E^): -0.2315080463886261	 ([works][father])
I(a): -0.23148977756500244	 ([preminger][companion - piece])
I(r~): 0.23063874244689941	 ([he's][unlucky])
I(]b): -0.23020443320274353	 ([pinned][keeps])
I(Yr): 0.2293703556060791	 ([accidentally][he's])
I(k|): 0.22923868894577026	 ([andrews][stevens])
I(X_): -0.2287856936454773	 ([cop][girl])
I(Sh): -0.22867131233215332	 ([seamier.][logic])
I(JM): -0.22811520099639893	 ([glitzy][fa - luting])
I(}): -0.2278459072113037	 ([plays][victim.])
I(en): -0.22750955820083618	 ([brisk][( a])
I(KO): -0.22648483514785767	 ([features][webb,])
I(k}): -0.22630029916763306	 ([andrews][plays])
I(]d): -0.22618603706359863	 ([pinned][moving])
I(Jg): 0.22604310512542725	 ([glitzy][lapses])
I(F}): 0.22603380680084229	 ([almost][plays])
I(Ej): 0.22583729028701782	 ([works][overlooked.])
I(ap): 0.22526001930236816	 ([preminger][less])
I(K): -0.2250685691833496	 ([features][companion - piece])
I(WZ): 0.22470659017562866	 ([good][kills])
I(Sr): 0.22435784339904785	 ([seamier.][he's])
I(Eq): 0.22387641668319702	 ([works][wooden])
I(Xd): 0.22383224964141846	 ([cop][moving])
I(^q): -0.2235436737537384	 ([father][wooden])
I(Xy): 0.2227320671081543	 ([cop][beautiful!])
I(ry): -0.22238564491271973	 ([he's][beautiful!])
I(Qh): -0.2219681739807129	 ([whole][logic])
I(hr): 0.2217998504638672	 ([logic][he's])
I(^): -0.22093906998634338	 ([father][companion - piece])
I(f}): -0.2200535535812378	 ([clip][plays])
I(ak): -0.21994781494140625	 ([preminger][andrews])
I(kw): -0.21948570013046265	 ([andrews][tierney])
I(Bs): 0.21932554244995117	 ([preminger's][past )])
I(Em): 0.2192736268043518	 ([works][fine])
I(]r): 0.21922850608825684	 ([pinned][he's])
I(|): 0.21914929151535034	 ([stevens][terrific])
I(Y_): 0.21907132863998413	 ([accidentally][girl])
I(eq): -0.21878308057785034	 ([brisk][wooden])
I(): -0.2186427116394043	 ([victim.][sidewalk])
I(Gv): 0.21733802556991577	 ([flip - side][gene])
I(]q): 0.2171819806098938	 ([pinned][wooden])
I(Hv): -0.2159041166305542	 ([laura... while][gene])
I(a}): 0.215884268283844	 ([preminger][plays])
I(B): -0.21585839986801147	 ([preminger's][sidewalk])
I(MP): 0.2155202031135559	 ([fa - luting][film])
I(Ie): 0.2151739001274109	 ([film][brisk])
I(I): 0.2150304913520813	 ([film][terrific])
I(HV): 0.2149915099143982	 ([laura... while][less])
I(u): 0.21428728103637695	 ([beautiful][companion - piece])
I(UX): -0.21411240100860596	 ([andrews][cop])
I(bj): 0.21397173404693604	 ([keeps][overlooked.])
I(Bd): 0.2137153148651123	 ([preminger's][moving])
I(Ed): 0.21355533599853516	 ([works][moving])
I(FK): 0.21292763948440552	 ([almost][features])
I(JP): -0.21275794506072998	 ([glitzy][film])
I(H{): 0.2125045657157898	 ([laura... while][craig])
I(_a): 0.21249371767044067	 ([girl][preminger])
I(cy): -0.2123270034790039	 ([things][beautiful!])
I(U{): 0.2119894027709961	 ([andrews][craig])
I(Se): -0.21088087558746338	 ([seamier.][brisk])
I(Ny): 0.210810124874115	 ([clifton][beautiful!])
I(LO): 0.2107340693473816	 ([high][webb,])
I(dz): -0.21061921119689941	 ([moving][creepy])
I(jy): -0.21046847105026245	 ([overlooked.][beautiful!])
I(U}): -0.20999300479888916	 ([andrews][plays])
I(DK): 0.2099781632423401	 ([classic][features])
I(Ek): -0.20994335412979126	 ([works][andrews])
I(C): 0.20971113443374634	 ([noir][sidewalk])
I(DL): -0.20964425802230835	 ([classic][high])
I(I[): -0.20951783657073975	 ([film][man])
I(): 0.20938754081726074	 ([ends][companion - piece])
I(w): -0.20924049615859985	 ([tierney][companion - piece])
I(I{): -0.2091764211654663	 ([film][craig])
I(j{): 0.2089393138885498	 ([overlooked.][craig])
I(BQ): 0.20877543091773987	 ([preminger's][whole])
I(JQ): -0.20857712626457214	 ([glitzy][whole])
I(ag): 0.20830607414245605	 ([preminger][lapses])
I(sv): 0.2083045244216919	 ([past )][gene])
I(Yy): 0.2069382667541504	 ([accidentally][beautiful!])
I(Uf): -0.20693671703338623	 ([andrews][clip])
I(SW): -0.20677191019058228	 ([seamier.][good])
I(`n): -0.20631980895996094	 ([loves.][( a])
I(D[): 0.2063044309616089	 ([classic][man])
I([t): 0.2061716914176941	 ([man][stunningly])
I(ef): 0.20600640773773193	 ([brisk][clip])
I(KP): -0.20593976974487305	 ([features][film])
I(y): -0.20573139190673828	 ([beautiful!][victim.])
I(w): -0.20548278093338013	 ([tierney][must])
I(]k): -0.20522916316986084	 ([pinned][andrews])
I(CK): 0.2045956254005432	 ([noir][features])
I(HS): -0.20459163188934326	 ([laura... while][seamier.])
I(BU): -0.20417237281799316	 ([preminger's][andrews])
I(Vs): 0.20407381653785706	 ([less][past )])
I(V]): -0.20393311977386475	 ([less][pinned])
I(AM): -0.20368662476539612	 ([otto][fa - luting])
I(GP): 0.20305389165878296	 ([flip - side][film])
I(GO): -0.20304638147354126	 ([flip - side][webb,])
I(Zf): -0.20249134302139282	 ([kills][clip])
I(Q[): 0.2022247016429901	 ([whole][man])
I(IM): 0.20192629098892212	 ([film][fa - luting])
I(X): -0.20185136795043945	 ([cop][must])
I(B}): 0.20184367895126343	 ([preminger's][plays])
I(Jz): 0.20171642303466797	 ([glitzy][creepy])
I(EZ): -0.2016182541847229	 ([works][kills])
I(et): 0.20157599449157715	 ([brisk][stunningly])
I(cx): -0.2015688419342041	 ([things][stunningly])
I(_z): -0.2014484405517578	 ([girl][creepy])
I(aj): 0.20002055168151855	 ([preminger][overlooked.])
I(AD): -0.19975876808166504	 ([otto][classic])
I(ir): 0.19924819469451904	 ([easily][he's])
I(d~): -0.1986684799194336	 ([moving][unlucky])
I(P): -0.1979541778564453	 ([film][victim.])
I(Be): 0.19788676500320435	 ([preminger's][brisk])
I(O): -0.19704735279083252	 ([webb,][must])
I(Bj): 0.19591033458709717	 ([preminger's][overlooked.])
I(Ud): -0.19574224948883057	 ([andrews][moving])
I(Pc): 0.19503533840179443	 ([film][things])
I(B): -0.19493424892425537	 ([preminger's][ends])
I(S): -0.19426488876342773	 ([seamier.][terrific])
I(pu): -0.194149911403656	 ([less][beautiful])
I(OX): -0.19412213563919067	 ([webb,][cop])
I(Pk): -0.19387108087539673	 ([film][andrews])
I(EP): 0.19381362199783325	 ([works][film])
I(]y): 0.19361460208892822	 ([pinned][beautiful!])
I(gl): 0.19334447383880615	 ([lapses][quite])
I(X): -0.19331812858581543	 ([cop][sidewalk])
I(Fr): 0.19315016269683838	 ([almost][he's])
I(]s): 0.19303134083747864	 ([pinned][past )])
I(dk): -0.1924629807472229	 ([moving][andrews])
I(X]): -0.19241440296173096	 ([cop][pinned])
I(He): -0.19230079650878906	 ([laura... while][brisk])
I(K[): -0.19206362962722778	 ([features][man])
I([v): -0.19132065773010254	 ([man][gene])
I(Ok): -0.1912505030632019	 ([webb,][andrews])
I(m): 0.1912361979484558	 ([fine][companion - piece])
I(Dr): -0.19058290123939514	 ([classic][he's])
I(U): -0.19032752513885498	 ([andrews][companion - piece])
I(bd): -0.1902306079864502	 ([keeps][moving])
I(Ur): -0.19018518924713135	 ([andrews][he's])
I(OZ): -0.18977534770965576	 ([webb,][kills])
I(B_): -0.1894686222076416	 ([preminger's][girl])
I(bf): -0.1893826127052307	 ([keeps][clip])
I(Uh): -0.18851572275161743	 ([andrews][logic])
I(^e): -0.18839684128761292	 ([father][brisk])
I(ot): 0.18805456161499023	 ([lot][stunningly])
I(ij): 0.18773788213729858	 ([easily][overlooked.])
I(f): 0.1876077651977539	 ([clip][victim.])
I(Ve): -0.18733322620391846	 ([less][brisk])
I(i): -0.18720698356628418	 ([easily][companion - piece])
I(aw): -0.18707799911499023	 ([preminger][tierney])
I(y): 0.18685650825500488	 ([beautiful!][companion - piece])
I(Kv): 0.18602997064590454	 ([features][gene])
I(|): 0.1858789324760437	 ([stevens][must])
I(o~): 0.1856204867362976	 ([lot][unlucky])
I(bt): 0.18555665016174316	 ([keeps][stunningly])
I(ex): -0.18529987335205078	 ([brisk][stunningly])
I(Pq): 0.18510884046554565	 ([film][wooden])
I(gq): -0.18478667736053467	 ([lapses][wooden])
I(rz): -0.18474531173706055	 ([he's][creepy])
I(\r): 0.18451058864593506	 ([potentially][he's])
I(HN): 0.1843920350074768	 ([laura... while][clifton])
I(C_): -0.18428444862365723	 ([noir][girl])
I(VY): 0.18379569053649902	 ([less][accidentally])
I(Cj): 0.1833188533782959	 ([noir][overlooked.])
I(Mc): -0.1826876997947693	 ([fa - luting][things])
I(R~): 0.18230175971984863	 ([lot][unlucky])
I(Sf): 0.18216723203659058	 ([seamier.][clip])
I(Eb): -0.18215501308441162	 ([works][keeps])
I({): -0.1820942759513855	 ([craig][companion - piece])
I(jk): 0.18151897192001343	 ([overlooked.][andrews])
I(ps): 0.18149876594543457	 ([less][past )])
I(Yp): 0.1814602017402649	 ([accidentally][less])
I(iz): 0.18143129348754883	 ([easily][creepy])
I(js): -0.1811203956604004	 ([overlooked.][past )])
I(CJ): 0.1807798147201538	 ([noir][glitzy])
I(Z): -0.18076902627944946	 ([kills][sidewalk])
I(OU): -0.1803528070449829	 ([webb,][andrews])
I(K\): 0.18003994226455688	 ([features][potentially])
I(im): 0.17987912893295288	 ([easily][fine])
I(Hw): -0.17930692434310913	 ([laura... while][tierney])
I(Xk): -0.1792927384376526	 ([cop][andrews])
I(i): -0.1792287826538086	 ([easily][terrific])
I(v{): 0.17914116382598877	 ([gene][craig])
I(Me): -0.17883563041687012	 ([fa - luting][brisk])
I(V_): -0.1786414384841919	 ([less][girl])
I(ar): 0.17836833000183105	 ([preminger][he's])
I(O]): -0.17832359671592712	 ([webb,][pinned])
I(e): -0.1782972812652588	 ([brisk][see])
I(y{): 0.17784720659255981	 ([beautiful!][craig])
I(BL): -0.17783087491989136	 ([preminger's][high])
I(K]): 0.177706778049469	 ([features][pinned])
I(Y[): 0.17733162641525269	 ([accidentally][man])
I(Sq): 0.17708438634872437	 ([seamier.][wooden])
I(IY): -0.1769115924835205	 ([film][accidentally])
I(Cp): 0.1767946481704712	 ([noir][less])
I(Lc): -0.1767483353614807	 ([high][things])
I(Gb): -0.176631361246109	 ([flip - side][keeps])
I(`r): -0.1766214370727539	 ([loves.][he's])
I(CN): 0.17654293775558472	 ([noir][clifton])
I(): -0.17599153518676758	 ([must][terrific])
I(ep): -0.1757112741470337	 ([brisk][less])
I(B[): -0.17560195922851562	 ([preminger's][man])
I(AO): -0.1755000352859497	 ([otto][webb,])
I(Dy): -0.1753368377685547	 ([classic][beautiful!])
I(Ka): 0.1753067970275879	 ([features][preminger])
I(): -0.17527884244918823	 ([sidewalk][companion - piece])
I(z): 0.17508924007415771	 ([creepy][terrific])
I(Q`): 0.17500948905944824	 ([whole][loves.])
I(XZ): 0.17473548650741577	 ([cop][kills])
I(MX): -0.17471355199813843	 ([fa - luting][cop])
I(K^): -0.1744581162929535	 ([features][father])
I(Dq): 0.17392325401306152	 ([classic][wooden])
I(Z|): -0.17392051219940186	 ([kills][stevens])
I(Qr): 0.1735391914844513	 ([whole][he's])
I(Ea): 0.17304015159606934	 ([works][preminger])
I(N{): 0.17302817106246948	 ([clifton][craig])
I(Du): 0.1726210117340088	 ([classic][beautiful])
I(Wx): -0.17256569862365723	 ([good][stunningly])
I(Hg): -0.17252370715141296	 ([laura... while][lapses])
I(IW): -0.1723119616508484	 ([film][good])
I(MS): -0.17185592651367188	 ([fa - luting][seamier.])
I([j): 0.17163336277008057	 ([man][overlooked.])
I(\j): 0.17118066549301147	 ([potentially][overlooked.])
I(ew): -0.17103654146194458	 ([brisk][tierney])
I(X[): -0.17091357707977295	 ([cop][man])
I(U): 0.17057347297668457	 ([andrews][terrific])
I(Jd): -0.1705572009086609	 ([glitzy][moving])
I(oq): -0.17000430822372437	 ([lot][wooden])
I(ez): -0.16996216773986816	 ([brisk][creepy])
I(Y): -0.16978031396865845	 ([accidentally][companion - piece])
I(Aw): -0.16976916790008545	 ([otto][tierney])
I(y): -0.16946649551391602	 ([beautiful!][see])
I(Wr): 0.16917794942855835	 ([good][he's])
I(J_): 0.16891932487487793	 ([glitzy][girl])
I(~): 0.16886138916015625	 ([unlucky][see])
I(Zk): -0.16885262727737427	 ([kills][andrews])
I(hi): -0.16871881484985352	 ([logic][easily])
I(b): 0.16861677169799805	 ([keeps][victim.])
I(Q_): 0.16847479343414307	 ([whole][girl])
I(Af): -0.16813445091247559	 ([otto][clip])
I(fg): -0.16689825057983398	 ([clip][lapses])
I(^): -0.16671302914619446	 ([father][terrific])
I(Mr): 0.16670310497283936	 ([fa - luting][he's])
I(}~): -0.16652989387512207	 ([plays][unlucky])
I(`b): -0.1664806604385376	 ([loves.][keeps])
I(Bg): -0.16645574569702148	 ([preminger's][lapses])
I(\v): 0.16635197401046753	 ([potentially][gene])
I(Jp): 0.16603577136993408	 ([glitzy][less])
I(|): 0.16593950986862183	 ([stevens][sidewalk])
I(]m): 0.16544175148010254	 ([pinned][fine])
I(A): 0.16516995429992676	 ([otto][terrific])
I(^s): 0.16494521498680115	 ([father][past )])
I(fy): 0.1647629737854004	 ([clip][beautiful!])
I(O): -0.16459286212921143	 ([webb,][sidewalk])
I(i): -0.1642913818359375	 ([easily][must])
I(Rt): 0.16385990381240845	 ([lot][stunningly])
I(_): 0.16321468353271484	 ([girl][terrific])
I(ls): -0.1627710461616516	 ([quite][past )])
I(\p): 0.16275650262832642	 ([potentially][less])
I(Z\): 0.16248703002929688	 ([kills][potentially])
I(Mu): -0.16191810369491577	 ([fa - luting][beautiful])
I(IQ): 0.1616421639919281	 ([film][whole])
I(\g): 0.16142678260803223	 ([potentially][lapses])
I(NS): -0.16130894422531128	 ([clifton][seamier.])
I(Uv): -0.1612682342529297	 ([andrews][gene])
I(`f): -0.1612238883972168	 ([loves.][clip])
I(t): -0.1608436107635498	 ([stunningly][victim.])
I(\~): 0.16048502922058105	 ([potentially][unlucky])
I(N): 0.16018104553222656	 ([clifton][must])
I(vz): 0.15947484970092773	 ([gene][creepy])
I(AP): -0.15943050384521484	 ([otto][film])
I(D): -0.15930700302124023	 ([classic][terrific])
I(sw): 0.15922659635543823	 ([past )][tierney])
I(Jr): 0.1591414213180542	 ([glitzy][he's])
I(Da): -0.1586478352546692	 ([classic][preminger])
I(Gp): 0.15863019227981567	 ([flip - side][less])
I(E{): 0.15850955247879028	 ([works][craig])
I(Js): -0.15796208381652832	 ([glitzy][past )])
I(^j): -0.1577461063861847	 ([father][overlooked.])
I(Y\): 0.15756827592849731	 ([accidentally][potentially])
I(]): 0.1571950912475586	 ([pinned][victim.])
I(_|): 0.15706396102905273	 ([girl][stevens])
I(t): 0.15691840648651123	 ([stunningly][see])
I(di): -0.15689992904663086	 ([moving][easily])
I(Ls): -0.15653449296951294	 ([high][past )])
I(Jj): 0.15640735626220703	 ([glitzy][overlooked.])
I(Sk): -0.1563233733177185	 ([seamier.][andrews])
I(e): -0.1561603546142578	 ([brisk][companion - piece])
I(]u): 0.15612775087356567	 ([pinned][beautiful])
I([n): -0.15605688095092773	 ([man][( a])
I(bz): 0.15603482723236084	 ([keeps][creepy])
I(\x): -0.1557462215423584	 ([potentially][stunningly])
I(Jh): 0.15555089712142944	 ([glitzy][logic])
I(jw): -0.155522882938385	 ([overlooked.][tierney])
I(Yi): 0.15547722578048706	 ([accidentally][easily])
I(m): 0.15546494722366333	 ([fine][sidewalk])
I({): 0.155426025390625	 ([craig][victim.])
I(UY): -0.15532028675079346	 ([andrews][accidentally])
I(EJ): 0.1551327109336853	 ([works][glitzy])
I(e~): 0.1551046371459961	 ([brisk][unlucky])
I(`i): -0.15486645698547363	 ([loves.][easily])
I(Pw): -0.15451687574386597	 ([film][tierney])
I(Nm): 0.1543530821800232	 ([clifton][fine])
I(d|): -0.15422087907791138	 ([moving][stevens])
I(Wg): 0.15347820520401	 ([good][lapses])
I(BY): -0.1531076431274414	 ([preminger's][accidentally])
I(I|): -0.15239351987838745	 ([film][stevens])
I(M): -0.15231812000274658	 ([fa - luting][terrific])
I(SZ): -0.15221893787384033	 ([seamier.][kills])
I(i}): 0.1520962119102478	 ([easily][plays])
I(Z}): -0.15209317207336426	 ([kills][plays])
I(\k): -0.15193599462509155	 ([potentially][andrews])
I(Y^): 0.15184512734413147	 ([accidentally][father])
I(Wb): 0.15162640810012817	 ([good][keeps])
I([b): 0.15141820907592773	 ([man][keeps])
I(C): 0.15139007568359375	 ([noir][victim.])
I(DQ): 0.15112555027008057	 ([classic][whole])
I(Ck): -0.1511213183403015	 ([noir][andrews])
I(Aj): -0.15110337734222412	 ([otto][overlooked.])
I(Or): 0.1510677933692932	 ([webb,][he's])
I(J): -0.15038591623306274	 ([glitzy][see])
I(S[): -0.14962196350097656	 ([seamier.][man])
I(dt): -0.14889425039291382	 ([moving][stunningly])
I(DY): 0.14873725175857544	 ([classic][accidentally])
I(at): 0.1486215591430664	 ([preminger][stunningly])
I(BF): 0.14831221103668213	 ([preminger's][almost])
I(n): -0.1482357382774353	 ([( a][companion - piece])
I(Ez): 0.14751720428466797	 ([works][creepy])
I(mr): -0.14691424369812012	 ([fine][he's])
I(v): 0.14688730239868164	 ([gene][victim.])
I(Zl): -0.14667630195617676	 ([kills][quite])
I(Fm): 0.14640188217163086	 ([almost][fine])
I(dv): 0.1463114619255066	 ([moving][gene])
I(Sp): 0.14615130424499512	 ([seamier.][less])
I(^u): -0.14604052901268005	 ([father][beautiful])
I(o): -0.14581090211868286	 ([lot][must])
I(Jm): 0.14576959609985352	 ([glitzy][fine])
I(Nr): -0.14558380842208862	 ([clifton][he's])
I({|): 0.14512944221496582	 ([craig][stevens])
I(r): 0.14500248432159424	 ([he's][ends])
I(_): 0.14495372772216797	 ([girl][companion - piece])
I(d): 0.1447770595550537	 ([moving][victim.])
I(GL): -0.14466995000839233	 ([flip - side][high])
I(Ly): 0.14405852556228638	 ([high][beautiful!])
I(Vh): 0.14351695775985718	 ([less][logic])
I(AE): 0.14351141452789307	 ([otto][works])
I(_p): -0.1431492567062378	 ([girl][less])
I(M): 0.14312171936035156	 ([fa - luting][victim.])
I(o): -0.1428123116493225	 ([lot][terrific])
I(|): -0.14264553785324097	 ([stevens][companion - piece])
I(E): 0.14249873161315918	 ([works][companion - piece])
I(gv): -0.14246201515197754	 ([lapses][gene])
I(AH): -0.14241528511047363	 ([otto][laura... while])
I(ST): -0.14241516590118408	 ([seamier.][dana])
I(EU): -0.14240241050720215	 ([works][andrews])
I(P_): -0.14209938049316406	 ([film][girl])
I(N`): 0.1419774889945984	 ([clifton][loves.])
I(q): -0.14190101623535156	 ([wooden][must])
I(BS): 0.14159703254699707	 ([preminger's][seamier.])
I(cm): 0.14154434204101562	 ([things][fine])
I(jp): 0.14132142066955566	 ([overlooked.][less])
I(N): 0.14116185903549194	 ([clifton][terrific])
I(km): 0.140733540058136	 ([andrews][fine])
I(Kf): 0.14069586992263794	 ([features][clip])
I(Ip): -0.14064466953277588	 ([film][less])
I(C): -0.14031195640563965	 ([noir][ends])
I(Vg): 0.13994789123535156	 ([less][lapses])
I(A): 0.13987398147583008	 ([otto][must])
I(N): -0.13984251022338867	 ([clifton][victim.])
I(u): 0.13976997137069702	 ([beautiful][sidewalk])
I(Le): -0.1397576928138733	 ([high][brisk])
I(_g): -0.13928580284118652	 ([girl][lapses])
I(G\): 0.1392156481742859	 ([flip - side][potentially])
I(Oe): -0.1392078399658203	 ([webb,][brisk])
I([l): -0.1386094093322754	 ([man][quite])
I(Wa): 0.13859957456588745	 ([good][preminger])
I(_c): -0.13852784037590027	 ([girl][things])
I(V|): -0.13799864053726196	 ([less][stevens])
I(A~): 0.1375901699066162	 ([otto][unlucky])
I(Zi): -0.13754451274871826	 ([kills][easily])
I([i): -0.13746213912963867	 ([man][easily])
I([): -0.1372208595275879	 ([man][must])
I(AI): -0.1371598243713379	 ([otto][film])
I(HW): -0.13713687658309937	 ([laura... while][good])
I(I`): -0.13681858777999878	 ([film][loves.])
I(\u): -0.13666236400604248	 ([potentially][beautiful])
I(Oq): 0.13631445169448853	 ([webb,][wooden])
I(Bi): 0.13612055778503418	 ([preminger's][easily])
I(W): -0.13603049516677856	 ([good][companion - piece])
I(Dd): 0.13601481914520264	 ([classic][moving])
I(qy): 0.13586783409118652	 ([wooden][beautiful!])
I(X|): -0.13580042123794556	 ([cop][stevens])
I(S): -0.13568097352981567	 ([seamier.][sidewalk])
I(Gs): 0.1354924738407135	 ([flip - side][past )])
I(PW): -0.13540393114089966	 ([film][good])
I([d): 0.13500970602035522	 ([man][moving])
I(fo): -0.13497334718704224	 ([clip][lot])
I(a): 0.13474833965301514	 ([preminger][must])
I(K`): -0.1345127820968628	 ([features][loves.])
I(p): 0.1343986988067627	 ([less][terrific])
I(Zr): 0.1343555450439453	 ([kills][he's])
Sum: 71.9943998157978
==================================================
