---------- Players ----------
Player 0: otto
Player 1: preminger's
Player 2: noir
Player 3: classic
Player 4: works
Player 5: almost
Player 6: flip - side
Player 7: laura... while
Player 8: film
Player 9: glitzy
Player 10: features
Player 11: high
Player 12: fa - luting
Player 13: clifton
Player 14: webb,
Player 15: film
Player 16: whole
Player 17: lot
Player 18: seamier.
Player 19: dana
Player 20: andrews
Player 21: less
Player 22: good
Player 23: cop
Player 24: accidentally
Player 25: kills
Player 26: man
Player 27: potentially
Player 28: pinned
Player 29: father
Player 30: girl
Player 31: loves.
Player 32: preminger
Player 33: keeps
Player 34: things
Player 35: moving
Player 36: brisk
Player 37: clip
Player 38: lapses
Player 39: logic
Player 40: easily
Player 41: overlooked.
Player 42: andrews
Player 43: quite
Player 44: fine
Player 45: ( a
Player 46: lot
Player 47: less
Player 48: wooden
Player 49: he's
Player 50: past )
Player 51: stunningly
Player 52: beautiful
Player 53: gene
Player 54: tierney
Player 55: stunningly
Player 56: beautiful!
Player 57: creepy
Player 58: craig
Player 59: stevens
Player 60: plays
Player 61: unlucky
Player 62: victim.
Player 63: sidewalk
Player 64: ends
Player 65: must
Player 66: see
Player 67: terrific
Player 68: companion - piece
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 5.373647689819336	 ([stevens][plays])
I(8,54): -0.27523964643478394	 ([film][tierney])
I(6,29): -0.275217205286026	 ([flip - side][father])
I(39,60): 0.27469682693481445	 ([logic][plays])
I(36,38): -0.2743401527404785	 ([brisk][lapses])
I(1,7): 0.2731383442878723	 ([preminger's][laura... while])
I(50,62): 0.27276527881622314	 ([past )][victim.])
I(36,50): -0.2719123363494873	 ([brisk][past )])
I(38,68): -0.271759033203125	 ([lapses][companion - piece])
I(34,37): 0.2713359594345093	 ([things][clip])
I(56,57): 0.27063047885894775	 ([beautiful!][creepy])
I(41,60): 0.2688538432121277	 ([overlooked.][plays])
I(50,65): -0.26795005798339844	 ([past )][must])
I(49,60): -0.2673107385635376	 ([he's][plays])
I(45,67): -0.2671129107475281	 ([( a][terrific])
I(38,67): -0.2659330368041992	 ([lapses][terrific])
I(38,60): -0.26577967405319214	 ([lapses][plays])
I(61,63): 0.26543164253234863	 ([unlucky][sidewalk])
I(14,51): 0.26519840955734253	 ([webb,][stunningly])
I(12,59): -0.26388323307037354	 ([fa - luting][stevens])
I(6,24): 0.263285756111145	 ([flip - side][accidentally])
I(10,18): 0.2631836533546448	 ([features][seamier.])
I(1,58): -0.26287907361984253	 ([preminger's][craig])
I(20,32): -0.2621062994003296	 ([andrews][preminger])
I(36,41): -0.26154011487960815	 ([brisk][overlooked.])
I(8,39): 0.2615359425544739	 ([film][logic])
I(24,65): 0.2609318494796753	 ([accidentally][must])
I(29,56): -0.2605009078979492	 ([father][beautiful!])
I(8,14): -0.26010918617248535	 ([film][webb,])
I(9,55): 0.2594602704048157	 ([glitzy][stunningly])
I(7,68): 0.25929689407348633	 ([laura... while][companion - piece])
I(18,21): 0.25926294922828674	 ([seamier.][less])
I(33,49): 0.25915849208831787	 ([keeps][he's])
I(2,60): -0.25904667377471924	 ([noir][plays])
I(52,65): -0.25813227891921997	 ([beautiful][must])
I(26,52): 0.25757259130477905	 ([man][beautiful])
I(16,29): 0.2572823464870453	 ([whole][father])
I(0,10): -0.25727105140686035	 ([otto][features])
I(44,57): 0.25656408071517944	 ([fine][creepy])
I(33,44): 0.2554914653301239	 ([keeps][fine])
I(21,23): -0.25541067123413086	 ([less][cop])
I(16,18): -0.2551770508289337	 ([whole][seamier.])
I(45,47): 0.25422054529190063	 ([( a][less])
I(9,29): 0.2537025511264801	 ([glitzy][father])
I(40,56): -0.25325489044189453	 ([easily][beautiful!])
I(15,58): -0.25289982557296753	 ([film][craig])
I(7,19): -0.2525835335254669	 ([laura... while][dana])
I(47,60): -0.25196564197540283	 ([less][plays])
I(8,20): -0.25180792808532715	 ([film][andrews])
I(1,44): -0.25174200534820557	 ([preminger's][fine])
I(27,39): 0.25162583589553833	 ([potentially][logic])
I(21,65): 0.2513977885246277	 ([less][must])
I(48,53): 0.2512510418891907	 ([wooden][gene])
I(54,57): -0.25124335289001465	 ([tierney][creepy])
I(7,57): -0.2510284185409546	 ([laura... while][creepy])
I(11,67): -0.2506076693534851	 ([high][terrific])
I(25,57): 0.24979376792907715	 ([kills][creepy])
I(12,55): -0.24949955940246582	 ([fa - luting][stunningly])
I(66,68): -0.24949169158935547	 ([see][companion - piece])
I(4,60): 0.24864673614501953	 ([works][plays])
I(6,36): -0.24848461151123047	 ([flip - side][brisk])
I(44,46): 0.24827474355697632	 ([fine][lot])
I(48,55): 0.247849702835083	 ([wooden][stunningly])
I(1,15): -0.24780011177062988	 ([preminger's][film])
I(31,59): 0.24729394912719727	 ([loves.][stevens])
I(32,34): 0.24687767028808594	 ([preminger][things])
I(4,63): 0.24676895141601562	 ([works][sidewalk])
I(6,37): 0.24566584825515747	 ([flip - side][clip])
I(12,28): 0.24522745609283447	 ([fa - luting][pinned])
I(13,51): 0.24517464637756348	 ([clifton][stunningly])
I(5,15): 0.24492627382278442	 ([almost][film])
I(27,62): 0.24489068984985352	 ([potentially][victim.])
I(20,25): -0.2448551058769226	 ([andrews][kills])
I(24,33): 0.24443751573562622	 ([accidentally][keeps])
I(50,68): 0.24409711360931396	 ([past )][companion - piece])
I(21,48): 0.24404484033584595	 ([less][wooden])
I(4,55): 0.24374818801879883	 ([works][stunningly])
I(56,63): 0.24340486526489258	 ([beautiful!][sidewalk])
I(63,64): 0.2432592511177063	 ([sidewalk][ends])
I(3,23): -0.24304604530334473	 ([classic][cop])
I(2,39): -0.24303185939788818	 ([noir][logic])
I(4,62): 0.24239325523376465	 ([works][victim.])
I(50,52): -0.2420799732208252	 ([past )][beautiful])
I(36,53): -0.2415408492088318	 ([brisk][gene])
I(10,49): -0.2414565086364746	 ([features][he's])
I(12,61): -0.24136042594909668	 ([fa - luting][unlucky])
I(15,56): 0.24077415466308594	 ([film][beautiful!])
I(25,26): -0.24030590057373047	 ([kills][man])
I(7,37): 0.23941314220428467	 ([laura... while][clip])
I(10,25): -0.2387373447418213	 ([features][kills])
I(1,43): 0.23852944374084473	 ([preminger's][quite])
I(26,62): 0.23789989948272705	 ([man][victim.])
I(2,58): 0.2375572919845581	 ([noir][craig])
I(31,64): -0.23708200454711914	 ([loves.][ends])
I(25,65): -0.23687392473220825	 ([kills][must])
I(22,61): 0.23670101165771484	 ([good][unlucky])
I(38,47): 0.23653125762939453	 ([lapses][less])
I(6,56): -0.23604130744934082	 ([flip - side][beautiful!])
I(4,67): -0.23602843284606934	 ([works][terrific])
I(52,57): -0.23592811822891235	 ([beautiful][creepy])
I(15,26): -0.23565518856048584	 ([film][man])
I(27,36): -0.23549193143844604	 ([potentially][brisk])
I(1,14): -0.2353377342224121	 ([preminger's][webb,])
I(6,49): 0.23408669233322144	 ([flip - side][he's])
I(29,33): -0.23359623551368713	 ([father][keeps])
I(31,41): -0.23321473598480225	 ([loves.][overlooked.])
I(40,61): 0.232879638671875	 ([easily][unlucky])
I(31,55): -0.23279476165771484	 ([loves.][stunningly])
I(43,48): 0.23156976699829102	 ([quite][wooden])
I(3,20): -0.23156583309173584	 ([classic][andrews])
I(4,29): -0.2315080463886261	 ([works][father])
I(32,68): -0.23148977756500244	 ([preminger][companion - piece])
I(49,61): 0.23063874244689941	 ([he's][unlucky])
I(28,33): -0.23020443320274353	 ([pinned][keeps])
I(24,49): 0.2293703556060791	 ([accidentally][he's])
I(42,59): 0.22923868894577026	 ([andrews][stevens])
I(23,30): -0.2287856936454773	 ([cop][girl])
I(18,39): -0.22867131233215332	 ([seamier.][logic])
I(9,12): -0.22811520099639893	 ([glitzy][fa - luting])
I(60,62): -0.2278459072113037	 ([plays][victim.])
I(36,45): -0.22750955820083618	 ([brisk][( a])
I(10,14): -0.22648483514785767	 ([features][webb,])
I(42,60): -0.22630029916763306	 ([andrews][plays])
I(28,35): -0.22618603706359863	 ([pinned][moving])
I(9,38): 0.22604310512542725	 ([glitzy][lapses])
I(5,60): 0.22603380680084229	 ([almost][plays])
I(4,41): 0.22583729028701782	 ([works][overlooked.])
I(32,47): 0.22526001930236816	 ([preminger][less])
I(10,68): -0.2250685691833496	 ([features][companion - piece])
I(22,25): 0.22470659017562866	 ([good][kills])
I(18,49): 0.22435784339904785	 ([seamier.][he's])
I(4,48): 0.22387641668319702	 ([works][wooden])
I(23,35): 0.22383224964141846	 ([cop][moving])
I(29,48): -0.2235436737537384	 ([father][wooden])
I(23,56): 0.2227320671081543	 ([cop][beautiful!])
I(49,56): -0.22238564491271973	 ([he's][beautiful!])
I(16,39): -0.2219681739807129	 ([whole][logic])
I(39,49): 0.2217998504638672	 ([logic][he's])
I(29,68): -0.22093906998634338	 ([father][companion - piece])
I(37,60): -0.2200535535812378	 ([clip][plays])
I(32,42): -0.21994781494140625	 ([preminger][andrews])
I(42,54): -0.21948570013046265	 ([andrews][tierney])
I(1,50): 0.21932554244995117	 ([preminger's][past )])
I(4,44): 0.2192736268043518	 ([works][fine])
I(28,49): 0.21922850608825684	 ([pinned][he's])
I(59,67): 0.21914929151535034	 ([stevens][terrific])
I(24,30): 0.21907132863998413	 ([accidentally][girl])
I(36,48): -0.21878308057785034	 ([brisk][wooden])
I(62,63): -0.2186427116394043	 ([victim.][sidewalk])
I(6,53): 0.21733802556991577	 ([flip - side][gene])
I(28,48): 0.2171819806098938	 ([pinned][wooden])
I(7,53): -0.2159041166305542	 ([laura... while][gene])
I(32,60): 0.215884268283844	 ([preminger][plays])
I(1,63): -0.21585839986801147	 ([preminger's][sidewalk])
I(12,15): 0.2155202031135559	 ([fa - luting][film])
I(8,36): 0.2151739001274109	 ([film][brisk])
I(8,67): 0.2150304913520813	 ([film][terrific])
I(7,21): 0.2149915099143982	 ([laura... while][less])
I(52,68): 0.21428728103637695	 ([beautiful][companion - piece])
I(20,23): -0.21411240100860596	 ([andrews][cop])
I(33,41): 0.21397173404693604	 ([keeps][overlooked.])
I(1,35): 0.2137153148651123	 ([preminger's][moving])
I(4,35): 0.21355533599853516	 ([works][moving])
I(5,10): 0.21292763948440552	 ([almost][features])
I(9,15): -0.21275794506072998	 ([glitzy][film])
I(7,58): 0.2125045657157898	 ([laura... while][craig])
I(30,32): 0.21249371767044067	 ([girl][preminger])
I(34,56): -0.2123270034790039	 ([things][beautiful!])
I(20,58): 0.2119894027709961	 ([andrews][craig])
I(18,36): -0.21088087558746338	 ([seamier.][brisk])
I(13,56): 0.210810124874115	 ([clifton][beautiful!])
I(11,14): 0.2107340693473816	 ([high][webb,])
I(35,57): -0.21061921119689941	 ([moving][creepy])
I(41,56): -0.21046847105026245	 ([overlooked.][beautiful!])
I(20,60): -0.20999300479888916	 ([andrews][plays])
I(3,10): 0.2099781632423401	 ([classic][features])
I(4,42): -0.20994335412979126	 ([works][andrews])
I(2,63): 0.20971113443374634	 ([noir][sidewalk])
I(3,11): -0.20964425802230835	 ([classic][high])
I(8,26): -0.20951783657073975	 ([film][man])
I(64,68): 0.20938754081726074	 ([ends][companion - piece])
I(54,68): -0.20924049615859985	 ([tierney][companion - piece])
I(8,58): -0.2091764211654663	 ([film][craig])
I(41,58): 0.2089393138885498	 ([overlooked.][craig])
I(1,16): 0.20877543091773987	 ([preminger's][whole])
I(9,16): -0.20857712626457214	 ([glitzy][whole])
I(32,38): 0.20830607414245605	 ([preminger][lapses])
I(50,53): 0.2083045244216919	 ([past )][gene])
I(24,56): 0.2069382667541504	 ([accidentally][beautiful!])
I(20,37): -0.20693671703338623	 ([andrews][clip])
I(18,22): -0.20677191019058228	 ([seamier.][good])
I(31,45): -0.20631980895996094	 ([loves.][( a])
I(3,26): 0.2063044309616089	 ([classic][man])
I(26,51): 0.2061716914176941	 ([man][stunningly])
I(36,37): 0.20600640773773193	 ([brisk][clip])
I(10,15): -0.20593976974487305	 ([features][film])
I(56,62): -0.20573139190673828	 ([beautiful!][victim.])
I(54,65): -0.20548278093338013	 ([tierney][must])
I(28,42): -0.20522916316986084	 ([pinned][andrews])
I(2,10): 0.2045956254005432	 ([noir][features])
I(7,18): -0.20459163188934326	 ([laura... while][seamier.])
I(1,20): -0.20417237281799316	 ([preminger's][andrews])
I(21,50): 0.20407381653785706	 ([less][past )])
I(21,28): -0.20393311977386475	 ([less][pinned])
I(0,12): -0.20368662476539612	 ([otto][fa - luting])
I(6,15): 0.20305389165878296	 ([flip - side][film])
I(6,14): -0.20304638147354126	 ([flip - side][webb,])
I(25,37): -0.20249134302139282	 ([kills][clip])
I(16,26): 0.2022247016429901	 ([whole][man])
I(8,12): 0.20192629098892212	 ([film][fa - luting])
I(23,65): -0.20185136795043945	 ([cop][must])
I(1,60): 0.20184367895126343	 ([preminger's][plays])
I(9,57): 0.20171642303466797	 ([glitzy][creepy])
I(4,25): -0.2016182541847229	 ([works][kills])
I(36,51): 0.20157599449157715	 ([brisk][stunningly])
I(34,55): -0.2015688419342041	 ([things][stunningly])
I(30,57): -0.2014484405517578	 ([girl][creepy])
I(32,41): 0.20002055168151855	 ([preminger][overlooked.])
I(0,3): -0.19975876808166504	 ([otto][classic])
I(40,49): 0.19924819469451904	 ([easily][he's])
I(35,61): -0.1986684799194336	 ([moving][unlucky])
I(15,62): -0.1979541778564453	 ([film][victim.])
I(1,36): 0.19788676500320435	 ([preminger's][brisk])
I(14,65): -0.19704735279083252	 ([webb,][must])
I(1,41): 0.19591033458709717	 ([preminger's][overlooked.])
I(20,35): -0.19574224948883057	 ([andrews][moving])
I(15,34): 0.19503533840179443	 ([film][things])
I(1,64): -0.19493424892425537	 ([preminger's][ends])
I(18,67): -0.19426488876342773	 ([seamier.][terrific])
I(47,52): -0.194149911403656	 ([less][beautiful])
I(14,23): -0.19412213563919067	 ([webb,][cop])
I(15,42): -0.19387108087539673	 ([film][andrews])
I(4,15): 0.19381362199783325	 ([works][film])
I(28,56): 0.19361460208892822	 ([pinned][beautiful!])
I(38,43): 0.19334447383880615	 ([lapses][quite])
I(23,63): -0.19331812858581543	 ([cop][sidewalk])
I(5,49): 0.19315016269683838	 ([almost][he's])
I(28,50): 0.19303134083747864	 ([pinned][past )])
I(35,42): -0.1924629807472229	 ([moving][andrews])
I(23,28): -0.19241440296173096	 ([cop][pinned])
I(7,36): -0.19230079650878906	 ([laura... while][brisk])
I(10,26): -0.19206362962722778	 ([features][man])
I(26,53): -0.19132065773010254	 ([man][gene])
I(14,42): -0.1912505030632019	 ([webb,][andrews])
I(44,68): 0.1912361979484558	 ([fine][companion - piece])
I(3,49): -0.19058290123939514	 ([classic][he's])
I(20,68): -0.19032752513885498	 ([andrews][companion - piece])
I(33,35): -0.1902306079864502	 ([keeps][moving])
I(20,49): -0.19018518924713135	 ([andrews][he's])
I(14,25): -0.18977534770965576	 ([webb,][kills])
I(1,30): -0.1894686222076416	 ([preminger's][girl])
I(33,37): -0.1893826127052307	 ([keeps][clip])
I(20,39): -0.18851572275161743	 ([andrews][logic])
I(29,36): -0.18839684128761292	 ([father][brisk])
I(46,51): 0.18805456161499023	 ([lot][stunningly])
I(40,41): 0.18773788213729858	 ([easily][overlooked.])
I(37,62): 0.1876077651977539	 ([clip][victim.])
I(21,36): -0.18733322620391846	 ([less][brisk])
I(40,68): -0.18720698356628418	 ([easily][companion - piece])
I(32,54): -0.18707799911499023	 ([preminger][tierney])
I(56,68): 0.18685650825500488	 ([beautiful!][companion - piece])
I(10,53): 0.18602997064590454	 ([features][gene])
I(59,65): 0.1858789324760437	 ([stevens][must])
I(46,61): 0.1856204867362976	 ([lot][unlucky])
I(33,51): 0.18555665016174316	 ([keeps][stunningly])
I(36,55): -0.18529987335205078	 ([brisk][stunningly])
I(15,48): 0.18510884046554565	 ([film][wooden])
I(38,48): -0.18478667736053467	 ([lapses][wooden])
I(49,57): -0.18474531173706055	 ([he's][creepy])
I(27,49): 0.18451058864593506	 ([potentially][he's])
I(7,13): 0.1843920350074768	 ([laura... while][clifton])
I(2,30): -0.18428444862365723	 ([noir][girl])
I(21,24): 0.18379569053649902	 ([less][accidentally])
I(2,41): 0.1833188533782959	 ([noir][overlooked.])
I(12,34): -0.1826876997947693	 ([fa - luting][things])
I(17,61): 0.18230175971984863	 ([lot][unlucky])
I(18,37): 0.18216723203659058	 ([seamier.][clip])
I(4,33): -0.18215501308441162	 ([works][keeps])
I(58,68): -0.1820942759513855	 ([craig][companion - piece])
I(41,42): 0.18151897192001343	 ([overlooked.][andrews])
I(47,50): 0.18149876594543457	 ([less][past )])
I(24,47): 0.1814602017402649	 ([accidentally][less])
I(40,57): 0.18143129348754883	 ([easily][creepy])
I(41,50): -0.1811203956604004	 ([overlooked.][past )])
I(2,9): 0.1807798147201538	 ([noir][glitzy])
I(25,63): -0.18076902627944946	 ([kills][sidewalk])
I(14,20): -0.1803528070449829	 ([webb,][andrews])
I(10,27): 0.18003994226455688	 ([features][potentially])
I(40,44): 0.17987912893295288	 ([easily][fine])
I(7,54): -0.17930692434310913	 ([laura... while][tierney])
I(23,42): -0.1792927384376526	 ([cop][andrews])
I(40,67): -0.1792287826538086	 ([easily][terrific])
I(53,58): 0.17914116382598877	 ([gene][craig])
I(12,36): -0.17883563041687012	 ([fa - luting][brisk])
I(21,30): -0.1786414384841919	 ([less][girl])
I(32,49): 0.17836833000183105	 ([preminger][he's])
I(14,28): -0.17832359671592712	 ([webb,][pinned])
I(36,66): -0.1782972812652588	 ([brisk][see])
I(56,58): 0.17784720659255981	 ([beautiful!][craig])
I(1,11): -0.17783087491989136	 ([preminger's][high])
I(10,28): 0.177706778049469	 ([features][pinned])
I(24,26): 0.17733162641525269	 ([accidentally][man])
I(18,48): 0.17708438634872437	 ([seamier.][wooden])
I(8,24): -0.1769115924835205	 ([film][accidentally])
I(2,47): 0.1767946481704712	 ([noir][less])
I(11,34): -0.1767483353614807	 ([high][things])
I(6,33): -0.176631361246109	 ([flip - side][keeps])
I(31,49): -0.1766214370727539	 ([loves.][he's])
I(2,13): 0.17654293775558472	 ([noir][clifton])
I(65,67): -0.17599153518676758	 ([must][terrific])
I(36,47): -0.1757112741470337	 ([brisk][less])
I(1,26): -0.17560195922851562	 ([preminger's][man])
I(0,14): -0.1755000352859497	 ([otto][webb,])
I(3,56): -0.1753368377685547	 ([classic][beautiful!])
I(10,32): 0.1753067970275879	 ([features][preminger])
I(63,68): -0.17527884244918823	 ([sidewalk][companion - piece])
I(57,67): 0.17508924007415771	 ([creepy][terrific])
I(16,31): 0.17500948905944824	 ([whole][loves.])
I(23,25): 0.17473548650741577	 ([cop][kills])
I(12,23): -0.17471355199813843	 ([fa - luting][cop])
I(10,29): -0.1744581162929535	 ([features][father])
I(3,48): 0.17392325401306152	 ([classic][wooden])
I(25,59): -0.17392051219940186	 ([kills][stevens])
I(16,49): 0.1735391914844513	 ([whole][he's])
I(4,32): 0.17304015159606934	 ([works][preminger])
I(13,58): 0.17302817106246948	 ([clifton][craig])
I(3,52): 0.1726210117340088	 ([classic][beautiful])
I(22,55): -0.17256569862365723	 ([good][stunningly])
I(7,38): -0.17252370715141296	 ([laura... while][lapses])
I(8,22): -0.1723119616508484	 ([film][good])
I(12,18): -0.17185592651367188	 ([fa - luting][seamier.])
I(26,41): 0.17163336277008057	 ([man][overlooked.])
I(27,41): 0.17118066549301147	 ([potentially][overlooked.])
I(36,54): -0.17103654146194458	 ([brisk][tierney])
I(23,26): -0.17091357707977295	 ([cop][man])
I(20,67): 0.17057347297668457	 ([andrews][terrific])
I(9,35): -0.1705572009086609	 ([glitzy][moving])
I(46,48): -0.17000430822372437	 ([lot][wooden])
I(36,57): -0.16996216773986816	 ([brisk][creepy])
I(24,68): -0.16978031396865845	 ([accidentally][companion - piece])
I(0,54): -0.16976916790008545	 ([otto][tierney])
I(56,66): -0.16946649551391602	 ([beautiful!][see])
I(22,49): 0.16917794942855835	 ([good][he's])
I(9,30): 0.16891932487487793	 ([glitzy][girl])
I(61,66): 0.16886138916015625	 ([unlucky][see])
I(25,42): -0.16885262727737427	 ([kills][andrews])
I(39,40): -0.16871881484985352	 ([logic][easily])
I(33,62): 0.16861677169799805	 ([keeps][victim.])
I(16,30): 0.16847479343414307	 ([whole][girl])
I(0,37): -0.16813445091247559	 ([otto][clip])
I(37,38): -0.16689825057983398	 ([clip][lapses])
I(29,67): -0.16671302914619446	 ([father][terrific])
I(12,49): 0.16670310497283936	 ([fa - luting][he's])
I(60,61): -0.16652989387512207	 ([plays][unlucky])
I(31,33): -0.1664806604385376	 ([loves.][keeps])
I(1,38): -0.16645574569702148	 ([preminger's][lapses])
I(27,53): 0.16635197401046753	 ([potentially][gene])
I(9,47): 0.16603577136993408	 ([glitzy][less])
I(59,63): 0.16593950986862183	 ([stevens][sidewalk])
I(28,44): 0.16544175148010254	 ([pinned][fine])
I(0,67): 0.16516995429992676	 ([otto][terrific])
I(29,50): 0.16494521498680115	 ([father][past )])
I(37,56): 0.1647629737854004	 ([clip][beautiful!])
I(14,63): -0.16459286212921143	 ([webb,][sidewalk])
I(40,65): -0.1642913818359375	 ([easily][must])
I(17,51): 0.16385990381240845	 ([lot][stunningly])
I(30,67): 0.16321468353271484	 ([girl][terrific])
I(43,50): -0.1627710461616516	 ([quite][past )])
I(27,47): 0.16275650262832642	 ([potentially][less])
I(25,27): 0.16248703002929688	 ([kills][potentially])
I(12,52): -0.16191810369491577	 ([fa - luting][beautiful])
I(8,16): 0.1616421639919281	 ([film][whole])
I(27,38): 0.16142678260803223	 ([potentially][lapses])
I(13,18): -0.16130894422531128	 ([clifton][seamier.])
I(20,53): -0.1612682342529297	 ([andrews][gene])
I(31,37): -0.1612238883972168	 ([loves.][clip])
I(51,62): -0.1608436107635498	 ([stunningly][victim.])
I(27,61): 0.16048502922058105	 ([potentially][unlucky])
I(13,65): 0.16018104553222656	 ([clifton][must])
I(53,57): 0.15947484970092773	 ([gene][creepy])
I(0,15): -0.15943050384521484	 ([otto][film])
I(3,67): -0.15930700302124023	 ([classic][terrific])
I(50,54): 0.15922659635543823	 ([past )][tierney])
I(9,49): 0.1591414213180542	 ([glitzy][he's])
I(3,32): -0.1586478352546692	 ([classic][preminger])
I(6,47): 0.15863019227981567	 ([flip - side][less])
I(4,58): 0.15850955247879028	 ([works][craig])
I(9,50): -0.15796208381652832	 ([glitzy][past )])
I(29,41): -0.1577461063861847	 ([father][overlooked.])
I(24,27): 0.15756827592849731	 ([accidentally][potentially])
I(28,62): 0.1571950912475586	 ([pinned][victim.])
I(30,59): 0.15706396102905273	 ([girl][stevens])
I(51,66): 0.15691840648651123	 ([stunningly][see])
I(35,40): -0.15689992904663086	 ([moving][easily])
I(11,50): -0.15653449296951294	 ([high][past )])
I(9,41): 0.15640735626220703	 ([glitzy][overlooked.])
I(18,42): -0.1563233733177185	 ([seamier.][andrews])
I(36,68): -0.1561603546142578	 ([brisk][companion - piece])
I(28,52): 0.15612775087356567	 ([pinned][beautiful])
I(26,45): -0.15605688095092773	 ([man][( a])
I(33,57): 0.15603482723236084	 ([keeps][creepy])
I(27,55): -0.1557462215423584	 ([potentially][stunningly])
I(9,39): 0.15555089712142944	 ([glitzy][logic])
I(41,54): -0.155522882938385	 ([overlooked.][tierney])
I(24,40): 0.15547722578048706	 ([accidentally][easily])
I(44,63): 0.15546494722366333	 ([fine][sidewalk])
I(58,62): 0.155426025390625	 ([craig][victim.])
I(20,24): -0.15532028675079346	 ([andrews][accidentally])
I(4,9): 0.1551327109336853	 ([works][glitzy])
I(36,61): 0.1551046371459961	 ([brisk][unlucky])
I(31,40): -0.15486645698547363	 ([loves.][easily])
I(15,54): -0.15451687574386597	 ([film][tierney])
I(13,44): 0.1543530821800232	 ([clifton][fine])
I(35,59): -0.15422087907791138	 ([moving][stevens])
I(22,38): 0.15347820520401	 ([good][lapses])
I(1,24): -0.1531076431274414	 ([preminger's][accidentally])
I(8,59): -0.15239351987838745	 ([film][stevens])
I(12,67): -0.15231812000274658	 ([fa - luting][terrific])
I(18,25): -0.15221893787384033	 ([seamier.][kills])
I(40,60): 0.1520962119102478	 ([easily][plays])
I(25,60): -0.15209317207336426	 ([kills][plays])
I(27,42): -0.15193599462509155	 ([potentially][andrews])
I(24,29): 0.15184512734413147	 ([accidentally][father])
I(22,33): 0.15162640810012817	 ([good][keeps])
I(26,33): 0.15141820907592773	 ([man][keeps])
I(2,62): 0.15139007568359375	 ([noir][victim.])
I(3,16): 0.15112555027008057	 ([classic][whole])
I(2,42): -0.1511213183403015	 ([noir][andrews])
I(0,41): -0.15110337734222412	 ([otto][overlooked.])
I(14,49): 0.1510677933692932	 ([webb,][he's])
I(9,66): -0.15038591623306274	 ([glitzy][see])
I(18,26): -0.14962196350097656	 ([seamier.][man])
I(35,51): -0.14889425039291382	 ([moving][stunningly])
I(3,24): 0.14873725175857544	 ([classic][accidentally])
I(32,51): 0.1486215591430664	 ([preminger][stunningly])
I(1,5): 0.14831221103668213	 ([preminger's][almost])
I(45,68): -0.1482357382774353	 ([( a][companion - piece])
I(4,57): 0.14751720428466797	 ([works][creepy])
I(44,49): -0.14691424369812012	 ([fine][he's])
I(53,62): 0.14688730239868164	 ([gene][victim.])
I(25,43): -0.14667630195617676	 ([kills][quite])
I(5,44): 0.14640188217163086	 ([almost][fine])
I(35,53): 0.1463114619255066	 ([moving][gene])
I(18,47): 0.14615130424499512	 ([seamier.][less])
I(29,52): -0.14604052901268005	 ([father][beautiful])
I(46,65): -0.14581090211868286	 ([lot][must])
I(9,44): 0.14576959609985352	 ([glitzy][fine])
I(13,49): -0.14558380842208862	 ([clifton][he's])
I(58,59): 0.14512944221496582	 ([craig][stevens])
I(49,64): 0.14500248432159424	 ([he's][ends])
I(30,68): 0.14495372772216797	 ([girl][companion - piece])
I(35,62): 0.1447770595550537	 ([moving][victim.])
I(6,11): -0.14466995000839233	 ([flip - side][high])
I(11,56): 0.14405852556228638	 ([high][beautiful!])
I(21,39): 0.14351695775985718	 ([less][logic])
I(0,4): 0.14351141452789307	 ([otto][works])
I(30,47): -0.1431492567062378	 ([girl][less])
I(12,62): 0.14312171936035156	 ([fa - luting][victim.])
I(46,67): -0.1428123116493225	 ([lot][terrific])
I(59,68): -0.14264553785324097	 ([stevens][companion - piece])
I(4,68): 0.14249873161315918	 ([works][companion - piece])
I(38,53): -0.14246201515197754	 ([lapses][gene])
I(0,7): -0.14241528511047363	 ([otto][laura... while])
I(18,19): -0.14241516590118408	 ([seamier.][dana])
I(4,20): -0.14240241050720215	 ([works][andrews])
I(15,30): -0.14209938049316406	 ([film][girl])
I(13,31): 0.1419774889945984	 ([clifton][loves.])
I(48,65): -0.14190101623535156	 ([wooden][must])
I(1,18): 0.14159703254699707	 ([preminger's][seamier.])
I(34,44): 0.14154434204101562	 ([things][fine])
I(41,47): 0.14132142066955566	 ([overlooked.][less])
I(13,67): 0.14116185903549194	 ([clifton][terrific])
I(42,44): 0.140733540058136	 ([andrews][fine])
I(10,37): 0.14069586992263794	 ([features][clip])
I(8,47): -0.14064466953277588	 ([film][less])
I(2,64): -0.14031195640563965	 ([noir][ends])
I(21,38): 0.13994789123535156	 ([less][lapses])
I(0,65): 0.13987398147583008	 ([otto][must])
I(13,62): -0.13984251022338867	 ([clifton][victim.])
I(52,63): 0.13976997137069702	 ([beautiful][sidewalk])
I(11,36): -0.1397576928138733	 ([high][brisk])
I(30,38): -0.13928580284118652	 ([girl][lapses])
I(6,27): 0.1392156481742859	 ([flip - side][potentially])
I(14,36): -0.1392078399658203	 ([webb,][brisk])
I(26,43): -0.1386094093322754	 ([man][quite])
I(22,32): 0.13859957456588745	 ([good][preminger])
I(30,34): -0.13852784037590027	 ([girl][things])
I(21,59): -0.13799864053726196	 ([less][stevens])
I(0,61): 0.1375901699066162	 ([otto][unlucky])
