---------- AND Interactions ----------
I(35): 3.3744149208068848	 ([flick])
I(26,31): 0.15566211938858032	 ([action][1980ies])
I(44,53): 0.1554362177848816	 ([comes][shouts])
I(18,19): 0.15527606010437012	 ([seems][little])
I(8,53): 0.1552746295928955	 ([again! )][shouts])
I(4,13): 0.1551557183265686	 ([webber][gun])
I(17,23): 0.15514612197875977	 ([movie][opinion])
I(20,34): -0.1550145149230957	 ([wrong.][difference])
I(36,53): 0.15472066402435303	 ([far][shouts])
I(10,31): 0.1546366810798645	 ([wrestle][1980ies])
I(32,41): -0.15441566705703735	 ([( the][die])
I(10,25): -0.1542547345161438	 ([wrestle][give])
I(46,59): -0.15425366163253784	 ([attempt][blast])
I(20,55): -0.15400195121765137	 ([wrong.][good])
I(34,57): -0.15366923809051514	 ([difference][bad])
I(17,58): 0.15353429317474365	 ([movie][guys])
I(2,46): 0.15352016687393188	 ([poor][attempt])
I(28,59): 0.15301865339279175	 ([footing][blast])
I(2,23): 0.15277910232543945	 ([poor][opinion])
I(9,29): -0.1520046591758728	 ([tries][actuality])
I(22,54): 0.1511998176574707	 ([mistake][heads])
I(28,58): 0.1511133313179016	 ([footing][guys])
I(24,31): 0.15012413263320923	 ([effort][1980ies])
I(42,59): -0.14990299940109253	 ([hard ).][blast])
I(15,30): 0.1497552990913391	 ([terrorists.][early])
I(11,15): 0.14969956874847412	 ([sub][terrorists.])
I(11,24): 0.14949536323547363	 ([sub][effort])
I(13,52): -0.14929568767547607	 ([gun][commando])
I(26,44): 0.1491726040840149	 ([action][comes])
I(10,60): 0.14910805225372314	 ([wrestle][away])
I(6,18): 0.1489890217781067	 ([( great][seems])
I(23,34): -0.14893776178359985	 ([opinion][difference])
I(7,30): 0.1488015055656433	 ([performance,][early])
I(6,41): 0.1486058235168457	 ([( great][die])
I(23,30): -0.14841371774673462	 ([opinion][early])
I(13,46): 0.14835792779922485	 ([gun][attempt])
I(37,56): -0.14820504188537598	 ([fantastic,][guys])
I(28,53): 0.1478891372680664	 ([footing][shouts])
I(6,29): 0.14788734912872314	 ([( great][actuality])
I(12,23): 0.14780348539352417	 ([machine][opinion])
I(0,19): 0.14777368307113647	 ([...][little])
I(41,52): -0.14775300025939941	 ([die][commando])
I(2,38): 0.14757469296455383	 ([poor][ironic])
I(6,19): 0.14708960056304932	 ([( great][little])
I(15,33): 0.14687633514404297	 ([terrorists.][fundamental])
I(47,50): -0.1460532546043396	 ([glorify][ideas])
I(41,47): 0.14580166339874268	 ([die][glorify])
I(17,30): 0.14577990770339966	 ([movie][early])
I(36,54): 0.14555209875106812	 ([far][heads])
I(10,17): 0.14517152309417725	 ([wrestle][movie])
I(20,52): 0.14510035514831543	 ([wrong.][commando])
I(0,53): 0.14481475949287415	 ([...][shouts])
I(13,31): 0.14474564790725708	 ([gun][1980ies])
I(33,35): -0.14448785781860352	 ([fundamental][flick])
I(7,49): 0.14447015523910522	 ([performance,][commandos.])
I(0,28): 0.1440982222557068	 ([...][footing])
I(4,49): 0.14375454187393188	 ([webber][commandos.])
I(20,42): 0.14292103052139282	 ([wrong.][hard ).])
I(10,33): 0.14291393756866455	 ([wrestle][fundamental])
I(22,24): 0.1427617073059082	 ([mistake][effort])
I(30): 0.14186197519302368	 ([early])
I(15,47): 0.1412830352783203	 ([terrorists.][glorify])
I(27,55): 0.14087682962417603	 ([firm][good])
I(26,42): 0.14085060358047485	 ([action][hard ).])
I(12,41): -0.14066022634506226	 ([machine][die])
I(30,36): 0.14057350158691406	 ([early][far])
I(50,58): 0.14056497812271118	 ([ideas][guys])
I(0,49): 0.14037221670150757	 ([...][commandos.])
I(28,54): 0.14023584127426147	 ([footing][heads])
I(8,55): 0.14013314247131348	 ([again! )][good])
I(52,62): 0.14012360572814941	 ([commando][lib])
I(32,45): -0.1398959755897522	 ([( the][failed])
I(42,53): 0.13986164331436157	 ([hard ).][shouts])
I(16,54): 0.13953351974487305	 ([everything][heads])
I(37,46): 0.1389675736427307	 ([fantastic,][attempt])
I(44,57): -0.1386672854423523	 ([comes][bad])
I(27,45): -0.138563334941864	 ([firm][failed])
I(31,38): -0.1385369896888733	 ([1980ies][ironic])
I(17,24): 0.1384361982345581	 ([movie][effort])
I(26,55): 0.1383771300315857	 ([action][good])
I(30,46): -0.138211190700531	 ([early][attempt])
I(16,59): 0.13798844814300537	 ([everything][blast])
I(4): 0.13762861490249634	 ([webber])
I(3,15): 0.13734829425811768	 ([robert][terrorists.])
I(0,58): 0.136904776096344	 ([...][guys])
I(24,44): 0.13675200939178467	 ([effort][comes])
I(40,45): -0.13669425249099731	 ([timeless][failed])
I(33,54): 0.13625752925872803	 ([fundamental][heads])
I(4,37): -0.13623487949371338	 ([webber][fantastic,])
I(2,15): 0.1360377073287964	 ([poor][terrorists.])
I(19,36): 0.1358569860458374	 ([little][far])
I(28,30): 0.13543587923049927	 ([footing][early])
I(24,55): 0.1353999376296997	 ([effort][good])
I(41,53): 0.13533639907836914	 ([die][shouts])
I(33,37): 0.13520801067352295	 ([fundamental][fantastic,])
I(13,55): 0.13519638776779175	 ([gun][good])
I(33,34): 0.13456249237060547	 ([fundamental][difference])
I(22,59): -0.13439631462097168	 ([mistake][blast])
I(11,16): 0.13434433937072754	 ([sub][everything])
I(34,51): 0.13412100076675415	 ([difference][like])
I(8,40): 0.13405537605285645	 ([again! )][timeless])
I(6,40): 0.13378632068634033	 ([( great][timeless])
I(15,41): -0.13316881656646729	 ([terrorists.][die])
I(29,42): 0.1330668330192566	 ([actuality][hard ).])
I(8,26): 0.13299590349197388	 ([again! )][action])
I(29,33): -0.13254404067993164	 ([actuality][fundamental])
I(37,57): -0.1324719786643982	 ([fantastic,][bad])
I(27,36): 0.13236850500106812	 ([firm][far])
I(32,34): -0.1323145627975464	 ([( the][difference])
I(0,6): 0.1320948600769043	 ([...][( great])
I(27,52): -0.13168883323669434	 ([firm][commando])
I(37,53): 0.13142526149749756	 ([fantastic,][shouts])
I(10,34): -0.1312745213508606	 ([wrestle][difference])
I(2,20): 0.13126415014266968	 ([poor][wrong.])
I(4,36): -0.13065648078918457	 ([webber][far])
I(43,56): 0.13035255670547485	 ([story][guys])
I(20,59): -0.1299593448638916	 ([wrong.][blast])
I(0,42): 0.12988042831420898	 ([...][hard ).])
I(3,10): 0.12975871562957764	 ([robert][wrestle])
I(53,60): 0.1297195553779602	 ([shouts][away])
I(6,43): 0.12933647632598877	 ([( great][story])
I(28,49): -0.12923413515090942	 ([footing][commandos.])
I(7,50): 0.12838786840438843	 ([performance,][ideas])
I(34,59): -0.1283588409423828	 ([difference][blast])
I(8,28): 0.12787610292434692	 ([again! )][footing])
I(4,20): 0.12769222259521484	 ([webber][wrong.])
I(40,58): 0.12764579057693481	 ([timeless][guys])
I(8,16): 0.12744396924972534	 ([again! )][everything])
I(6,24): -0.12735307216644287	 ([( great][effort])
I(49,50): 0.12723857164382935	 ([commandos.][ideas])
I(29,52): 0.12683022022247314	 ([actuality][commando])
I(22,27): 0.12674397230148315	 ([mistake][firm])
I(42,51): 0.12612253427505493	 ([hard ).][like])
I(18,52): 0.12610173225402832	 ([seems][commando])
I(18,42): -0.12601226568222046	 ([seems][hard ).])
I(12,26): -0.1259390115737915	 ([machine][action])
I(0,57): -0.12573778629302979	 ([...][bad])
I(41,48): -0.12570029497146606	 ([die][sas])
I(10,49): -0.12566012144088745	 ([wrestle][commandos.])
I(18,47): 0.12553513050079346	 ([seems][glorify])
I(21,51): 0.12530875205993652	 ([biggest][like])
I(9,50): -0.12502360343933105	 ([tries][ideas])
I(28,45): 0.12486571073532104	 ([footing][failed])
I(4,40): 0.12480127811431885	 ([webber][timeless])
I(3,53): 0.12466835975646973	 ([robert][shouts])
I(19,30): 0.12464696168899536	 ([little][early])
I(9,11): -0.12424689531326294	 ([tries][sub])
I(26,50): -0.12394046783447266	 ([action][ideas])
I(34): 0.12374156713485718	 ([difference])
I(46,53): -0.12371218204498291	 ([attempt][shouts])
I(17,18): 0.12360227108001709	 ([movie][seems])
I(23,59): 0.12337303161621094	 ([opinion][blast])
I(6,23): -0.12336176633834839	 ([( great][opinion])
I(0,60): 0.12332266569137573	 ([...][away])
I(36,48): 0.12305194139480591	 ([far][sas])
I(10,42): -0.12288624048233032	 ([wrestle][hard ).])
I(5,29): 0.12268954515457153	 ([character][actuality])
I(6,35): 0.12262487411499023	 ([( great][flick])
I(20,35): 0.12251424789428711	 ([wrong.][flick])
I(4,57): 0.12236833572387695	 ([webber][bad])
I(19,58): 0.1223558783531189	 ([little][guys])
I(16,46): 0.12206846475601196	 ([everything][attempt])
I(25,37): 0.12187790870666504	 ([give][fantastic,])
I(11,27): -0.12133485078811646	 ([sub][firm])
I(7,54): 0.12114113569259644	 ([performance,][heads])
I(8,60): 0.1208922266960144	 ([again! )][away])
I(30,32): -0.12085312604904175	 ([early][( the])
I(23,40): -0.12078344821929932	 ([opinion][timeless])
I(62): 0.12066704034805298	 ([lib])
I(4,11): 0.12051624059677124	 ([webber][sub])
I(35,37): -0.12037742137908936	 ([flick][fantastic,])
I(21,56): 0.12030583620071411	 ([biggest][guys])
I(3,59): 0.12018167972564697	 ([robert][blast])
I(33,45): -0.11989355087280273	 ([fundamental][failed])
I(5,10): 0.11984843015670776	 ([character][wrestle])
I(15,23): 0.11983621120452881	 ([terrorists.][opinion])
I(16,40): -0.11964702606201172	 ([everything][timeless])
I(43,61): 0.119601309299469	 ([story][ad])
I(21,30): -0.1190534234046936	 ([biggest][early])
I(23,29): 0.11879080533981323	 ([opinion][actuality])
I(35,40): 0.11871099472045898	 ([flick][timeless])
I(36,51): 0.11805647611618042	 ([far][like])
I(18,24): 0.1177603006362915	 ([seems][effort])
I(21,25): -0.11766606569290161	 ([biggest][give])
I(5,8): 0.11758831143379211	 ([character][again! )])
I(5,57): 0.11754101514816284	 ([character][bad])
I(41,61): -0.11740869283676147	 ([die][ad])
I(25,42): 0.11735934019088745	 ([give][hard ).])
I(5,16): 0.11703121662139893	 ([character][everything])
I(21,58): 0.11701565980911255	 ([biggest][guys])
I(4,6): -0.11689621210098267	 ([webber][( great])
I(53,56): 0.11688292026519775	 ([shouts][guys])
I(24,51): 0.11678528785705566	 ([effort][like])
I(44,52): -0.116710364818573	 ([comes][commando])
I(47,51): 0.11668074131011963	 ([glorify][like])
I(7,26): 0.11659294366836548	 ([performance,][action])
I(2,51): 0.11656385660171509	 ([poor][like])
I(23,49): 0.11637723445892334	 ([opinion][commandos.])
I(23,55): 0.11629515886306763	 ([opinion][good])
I(34,41): -0.11615544557571411	 ([difference][die])
I(29,36): 0.11607074737548828	 ([actuality][far])
I(8,46): 0.11547452211380005	 ([again! )][attempt])
I(36,39): 0.11526471376419067	 ([far][therefore])
I(45,47): -0.11524820327758789	 ([failed][glorify])
I(0,44): 0.11467576026916504	 ([...][comes])
I(13,45): 0.11451828479766846	 ([gun][failed])
I(19,29): 0.11423921585083008	 ([little][actuality])
I(0,2): 0.11390143632888794	 ([...][poor])
I(21,46): -0.1134461760520935	 ([biggest][attempt])
I(8,48): 0.1134265661239624	 ([again! )][sas])
I(4,22): 0.11297756433486938	 ([webber][mistake])
I(21,40): 0.11297309398651123	 ([biggest][timeless])
I(25,49): 0.11262279748916626	 ([give][commandos.])
I(41,51): 0.1123579740524292	 ([die][like])
I(1,58): 0.11224943399429321	 ([look][guys])
I(30,58): 0.11202901601791382	 ([early][guys])
I(26,40): 0.11201637983322144	 ([action][timeless])
I(19,31): 0.11198967695236206	 ([little][1980ies])
I(25,47): 0.11165487766265869	 ([give][glorify])
I(33,55): -0.11161267757415771	 ([fundamental][good])
I(23,52): 0.11147928237915039	 ([opinion][commando])
I(5,47): 0.11145049333572388	 ([character][glorify])
I(46,48): -0.1113581657409668	 ([attempt][sas])
I(0,3): 0.11120909452438354	 ([...][robert])
I(6,48): 0.11106020212173462	 ([( great][sas])
I(4,14): 0.11094015836715698	 ([webber][one])
I(20,33): 0.11075443029403687	 ([wrong.][fundamental])
I(44,46): -0.11068570613861084	 ([comes][attempt])
I(2,21): 0.11046427488327026	 ([poor][biggest])
I(18,30): -0.11041218042373657	 ([seems][early])
I(26,59): -0.11040353775024414	 ([action][blast])
I(25,36): 0.1102151870727539	 ([give][far])
I(41,60): 0.10973477363586426	 ([die][away])
I(29,49): 0.10947680473327637	 ([actuality][commandos.])
I(4,56): 0.10926181077957153	 ([webber][guys])
I(10,38): 0.1092575192451477	 ([wrestle][ironic])
I(9,61): -0.10899728536605835	 ([tries][ad])
I(22,44): 0.10896992683410645	 ([mistake][comes])
I(7,25): 0.10895806550979614	 ([performance,][give])
I(1,55): 0.10868889093399048	 ([look][good])
I(15,60): 0.10860049724578857	 ([terrorists.][away])
I(14,20): -0.10795742273330688	 ([one][wrong.])
I(36,49): 0.10789221525192261	 ([far][commandos.])
I(37,58): 0.10759943723678589	 ([fantastic,][guys])
I(19,49): 0.10727369785308838	 ([little][commandos.])
I(36,59): -0.10693645477294922	 ([far][blast])
I(16,29): -0.10635435581207275	 ([everything][actuality])
I(29,58): 0.1062806248664856	 ([actuality][guys])
I(13,19): 0.10619664192199707	 ([gun][little])
I(5,51): -0.10612452030181885	 ([character][like])
I(17,57): 0.1061089038848877	 ([movie][bad])
I(0,51): 0.10608768463134766	 ([...][like])
I(3,26): 0.10588240623474121	 ([robert][action])
I(40,50): -0.1057819128036499	 ([timeless][ideas])
I(4,54): 0.10568118095397949	 ([webber][heads])
I(12,14): 0.10545152425765991	 ([machine][one])
I(20,31): -0.10531854629516602	 ([wrong.][1980ies])
I(13,28): 0.10505622625350952	 ([gun][footing])
I(26,38): 0.10484760999679565	 ([action][ironic])
I(9,36): 0.10431039333343506	 ([tries][far])
I(38,51): -0.10424238443374634	 ([ironic][like])
I(36,55): -0.10398375988006592	 ([far][good])
I(19,47): 0.10392582416534424	 ([little][glorify])
I(8,36): 0.10391414165496826	 ([again! )][far])
I(42,49): -0.1038939356803894	 ([hard ).][commandos.])
I(40,55): -0.10383212566375732	 ([timeless][good])
I(28,37): 0.10377103090286255	 ([footing][fantastic,])
I(22,55): 0.10341745615005493	 ([mistake][good])
I(19,50): 0.10327267646789551	 ([little][ideas])
I(16,34): 0.10310983657836914	 ([everything][difference])
I(3,23): 0.10306417942047119	 ([robert][opinion])
I(10,18): 0.10222083330154419	 ([wrestle][seems])
I(1,33): -0.10179793834686279	 ([look][fundamental])
I(17,56): 0.10166013240814209	 ([movie][guys])
I(17,46): 0.10163193941116333	 ([movie][attempt])
I(59,62): -0.10139518976211548	 ([blast][lib])
I(41,56): 0.10135245323181152	 ([die][guys])
I(58,59): -0.10133743286132812	 ([guys][blast])
I(9,38): -0.10109376907348633	 ([tries][ironic])
I(21,60): 0.1010165810585022	 ([biggest][away])
I(61,62): 0.10088151693344116	 ([ad][lib])
I(33,46): -0.10082709789276123	 ([fundamental][attempt])
I(20,40): 0.10081923007965088	 ([wrong.][timeless])
I(8,47): 0.10071730613708496	 ([again! )][glorify])
I(37,59): -0.10050320625305176	 ([fantastic,][blast])
I(33,53): 0.10049194097518921	 ([fundamental][shouts])
I(3,55): 0.10036146640777588	 ([robert][good])
I(14,56): 0.1002538800239563	 ([one][guys])
I(10,45): -0.10008049011230469	 ([wrestle][failed])
I(29,56): 0.09961706399917603	 ([actuality][guys])
I(3,17): 0.09950506687164307	 ([robert][movie])
I(32,42): -0.09929925203323364	 ([( the][hard ).])
I(22,42): 0.09920638799667358	 ([mistake][hard ).])
I(42,48): -0.0991467833518982	 ([hard ).][sas])
I(28,41): 0.09900528192520142	 ([footing][die])
I(5,20): 0.09894847869873047	 ([character][wrong.])
I(10,26): -0.0986592173576355	 ([wrestle][action])
I(14,22): -0.09846240282058716	 ([one][mistake])
I(46,58): 0.09834438562393188	 ([attempt][guys])
I(44,47): 0.09830605983734131	 ([comes][glorify])
I(19,21): 0.09807133674621582	 ([little][biggest])
I(1,20): 0.0979609489440918	 ([look][wrong.])
I(1,40): -0.09787023067474365	 ([look][timeless])
I(0,33): 0.09786936640739441	 ([...][fundamental])
I(13,37): -0.09782826900482178	 ([gun][fantastic,])
I(5): -0.09772199392318726	 ([character])
I(23,31): -0.09765011072158813	 ([opinion][1980ies])
I(10,23): 0.09761500358581543	 ([wrestle][opinion])
I(27,43): -0.09752583503723145	 ([firm][story])
I(3,13): 0.0974740982055664	 ([robert][gun])
I(35,51): 0.09711933135986328	 ([flick][like])
I(13,15): 0.09710991382598877	 ([gun][terrorists.])
I(14,16): -0.09705907106399536	 ([one][everything])
I(4,17): 0.09695464372634888	 ([webber][movie])
I(0,18): -0.09638357162475586	 ([...][seems])
I(45,57): -0.09585243463516235	 ([failed][bad])
I(5,28): 0.09556299448013306	 ([character][footing])
I(3,58): 0.09554719924926758	 ([robert][guys])
I(7,28): 0.09523195028305054	 ([performance,][footing])
I(19,45): 0.09521502256393433	 ([little][failed])
I(0,56): 0.09507840871810913	 ([...][guys])
I(22,56): 0.09499788284301758	 ([mistake][guys])
I(4,45): 0.0948299765586853	 ([webber][failed])
I(23,44): -0.09450352191925049	 ([opinion][comes])
I(18,34): -0.0943726897239685	 ([seems][difference])
I(37,43): 0.0943295955657959	 ([fantastic,][story])
I(23,47): 0.09430265426635742	 ([opinion][glorify])
I(16,51): 0.09423649311065674	 ([everything][like])
I(2,44): -0.0930638313293457	 ([poor][comes])
I(16,33): -0.09300518035888672	 ([everything][fundamental])
I(17,38): -0.0928831696510315	 ([movie][ironic])
I(7,56): -0.092862069606781	 ([performance,][guys])
I(24,41): -0.09279274940490723	 ([effort][die])
I(45,52): 0.09276360273361206	 ([failed][commando])
I(4,58): 0.0925479531288147	 ([webber][guys])
I(34,49): 0.09254294633865356	 ([difference][commandos.])
I(34,61): -0.0923808217048645	 ([difference][ad])
I(30,43): 0.09232670068740845	 ([early][story])
I(4,25): 0.09188145399093628	 ([webber][give])
I(1,23): 0.09182018041610718	 ([look][opinion])
I(12,55): 0.09181326627731323	 ([machine][good])
I(50,56): 0.09140998125076294	 ([ideas][guys])
I(8,49): -0.09138727188110352	 ([again! )][commandos.])
I(9,47): 0.09132647514343262	 ([tries][glorify])
I(0,4): 0.09113729000091553	 ([...][webber])
I(27,40): 0.0906417965888977	 ([firm][timeless])
I(11,41): -0.0904468297958374	 ([sub][die])
I(26,41): -0.09015733003616333	 ([action][die])
I(20,61): -0.08986681699752808	 ([wrong.][ad])
I(36,56): 0.08961600065231323	 ([far][guys])
I(24,34): 0.08952343463897705	 ([effort][difference])
I(19,44): -0.08945906162261963	 ([little][comes])
I(31,54): 0.08934307098388672	 ([1980ies][heads])
I(2,47): 0.08928787708282471	 ([poor][glorify])
I(12,22): 0.0888562798500061	 ([machine][mistake])
I(38,57): 0.08881425857543945	 ([ironic][bad])
I(47,59): -0.08875322341918945	 ([glorify][blast])
I(26,36): 0.0886530876159668	 ([action][far])
I(23,61): 0.0885319709777832	 ([opinion][ad])
I(0,54): 0.08847671747207642	 ([...][heads])
I(39,42): 0.08843177556991577	 ([therefore][hard ).])
I(8,23): 0.08833634853363037	 ([again! )][opinion])
I(46,56): 0.08795005083084106	 ([attempt][guys])
I(44,55): -0.08779186010360718	 ([comes][good])
I(47,56): 0.08764386177062988	 ([glorify][guys])
I(13,54): -0.0876321792602539	 ([gun][heads])
I(54,56): -0.08761250972747803	 ([heads][guys])
I(11,36): 0.08722418546676636	 ([sub][far])
I(33,52): 0.08718955516815186	 ([fundamental][commando])
I(26,47): 0.08717912435531616	 ([action][glorify])
I(21,39): -0.08717072010040283	 ([biggest][therefore])
I(31,40): -0.08714491128921509	 ([1980ies][timeless])
I(25,44): 0.08702635765075684	 ([give][comes])
I(10,40): 0.08687418699264526	 ([wrestle][timeless])
I(27,59): 0.0867915153503418	 ([firm][blast])
I(17,52): 0.08677983283996582	 ([movie][commando])
I(17,43): 0.08641302585601807	 ([movie][story])
I(13,20): 0.0861506462097168	 ([gun][wrong.])
I(21,32): -0.08598494529724121	 ([biggest][( the])
I(37,61): 0.08569496870040894	 ([fantastic,][ad])
I(29,59): -0.08528012037277222	 ([actuality][blast])
I(16,47): 0.08512604236602783	 ([everything][glorify])
I(31,55): 0.08501392602920532	 ([1980ies][good])
I(6,26): 0.08498531579971313	 ([( great][action])
I(3,49): 0.08498215675354004	 ([robert][commandos.])
I(13,47): 0.0848395824432373	 ([gun][glorify])
I(51,61): -0.0847211480140686	 ([like][ad])
I(35,50): -0.0845949649810791	 ([flick][ideas])
I(38,59): -0.08456754684448242	 ([ironic][blast])
I(11,13): 0.08450382947921753	 ([sub][gun])
Sum: 65.40800195932388
==================================================
