---------- Players ----------
Player A: major
Player B: league :
Player C: back
Player D: minors
Player E: ( 1998 )
Player F: starring :
Player G: scott
Player H: bakula,
Player I: eric
Player J: bruskotter,
Player K: corbin
Player L: bernsen,
Player M: dennis
Player N: haysbert,
Player O: jensen
Player P: daggett,
Player Q: written
Player R: directed
Player S: john
Player T: warren
Player U: 100
Player V: minutes
Player W: rated
Player X: pg - 13
Player Y: ( for
Player Z: language
Player [: violence )
Player \: blake
Player ]: french :
Player ^: believe
Player _: not,
Player `: new
Player a: john
Player b: warren
Player c: comedy
Player d: major
Player e: league :
Player f: back
Player g: minors
Player h: "
Player i: one
Player j: funny
Player k: scene.
Player l: consists
Player m: sequence
Player n: infuriated
Player o: coach
Player p: throws
Player q: baseball
Player r: hard
Player s: wall
Player t: behind
Player u: hit
Player v: cement
Player w: bounce
Player x: back
Player y: smash
Player z: face.
Player {: much,
Player |: exception
Player }: one - liners,
Player ~: film
Player : offer... enough
Player : said.
Player : movie
---------- AND Interactions (Pairwise Only) ----------
I(~): 2.5390048027038574	 ([film][offer... enough])
I(z|): -0.15801134705543518	 ([face.][exception])
I(x): -0.1579383760690689	 ([back][offer... enough])
I(do): 0.15717005729675293	 ([major][coach])
I(Zm): 0.15713149309158325	 ([language][sequence])
I(S]): -0.15687251091003418	 ([john][french :])
I(Ne): -0.15665727853775024	 ([haysbert,][league :])
I(g): -0.15636254847049713	 ([minors][offer... enough])
I(~): 0.15599989891052246	 ([film][said.])
I(Am): -0.15577054023742676	 ([major][sequence])
I(Hs): -0.1553160548210144	 ([bakula,][wall])
I(su): -0.15400660037994385	 ([wall][hit])
I(H): 0.153822660446167	 ([bakula,][said.])
I(Wq): 0.1534423828125	 ([rated][baseball])
I(Sw): 0.15326231718063354	 ([john][bounce])
I(st): 0.15323808789253235	 ([wall][behind])
I(f): -0.15311910212039948	 ([back][offer... enough])
I(D): 0.1530495136976242	 ([minors][offer... enough])
I(EJ): 0.1530178189277649	 ([( 1998 )][bruskotter,])
I(Jj): 0.15278786420822144	 ([bruskotter,][funny])
I(KX): -0.15265750885009766	 ([corbin][pg - 13])
I(lo): 0.15251535177230835	 ([consists][coach])
I(D_): -0.1520925760269165	 ([minors][not,])
I(P): 0.15205860137939453	 ([daggett,][movie])
I(Nn): 0.15199041366577148	 ([haysbert,][infuriated])
I(H[): -0.15164071321487427	 ([bakula,][violence )])
I(AM): 0.15161025524139404	 ([major][dennis])
I(Cg): 0.15142077207565308	 ([back][minors])
I(Rw): -0.15140390396118164	 ([directed][bounce])
I(xz): -0.1505979299545288	 ([back][face.])
I(jz): -0.1505718231201172	 ([funny][face.])
I(EH): 0.15037518739700317	 ([( 1998 )][bakula,])
I(Pq): -0.1497802734375	 ([daggett,][baseball])
I(Du): 0.14931225776672363	 ([minors][hit])
I(V\): 0.14920389652252197	 ([minutes][blake])
I(Bn): -0.14916586875915527	 ([league :][infuriated])
I(gs): 0.14910447597503662	 ([minors][wall])
I(gn): -0.14905452728271484	 ([minors][infuriated])
I(eo): 0.14888739585876465	 ([league :][coach])
I(|}): 0.1487424373626709	 ([exception][one - liners,])
I(n}): 0.14870566129684448	 ([infuriated][one - liners,])
I(J]): -0.14788562059402466	 ([bruskotter,][french :])
I(MS): 0.1477167010307312	 ([dennis][john])
I(`): 0.1469751000404358	 ([new][offer... enough])
I(VY): 0.14696568250656128	 ([minutes][( for])
I(mp): -0.14658379554748535	 ([sequence][throws])
I(QT): -0.14649111032485962	 ([written][warren])
I(Ym): 0.14645206928253174	 ([( for][sequence])
I(DK): 0.1464112401008606	 ([minors][corbin])
I(N{): 0.1463814377784729	 ([haysbert,][much,])
I(OW): -0.14618879556655884	 ([jensen][rated])
I(Tf): -0.14556437730789185	 ([warren][back])
I(Bw): -0.14539670944213867	 ([league :][bounce])
I({): -0.14520663022994995	 ([much,][said.])
I(B~): 0.14509457349777222	 ([league :][film])
I(S): 0.14467859268188477	 ([john][movie])
I(js): -0.14456337690353394	 ([funny][wall])
I(G): 0.1442578285932541	 ([scott][offer... enough])
I(M\): 0.14396536350250244	 ([dennis][blake])
I(NY): -0.14385730028152466	 ([haysbert,][( for])
I(Fp): -0.1436901092529297	 ([starring :][throws])
I(JS): -0.1436469554901123	 ([bruskotter,][john])
I(T~): -0.1435840129852295	 ([warren][film])
I(\{): 0.14334732294082642	 ([blake][much,])
I(^w): -0.14332368969917297	 ([believe][bounce])
I(Fq): 0.14315104484558105	 ([starring :][baseball])
I(Ag): -0.14224207401275635	 ([major][minors])
I(C[): 0.142120361328125	 ([back][violence )])
I([}): 0.14153718948364258	 ([violence )][one - liners,])
I(Zv): -0.14152389764785767	 ([language][cement])
I([\): 0.1414182186126709	 ([violence )][blake])
I(Cs): -0.14139991998672485	 ([back][wall])
I(K~): -0.14113366603851318	 ([corbin][film])
I(Ed): -0.14055794477462769	 ([( 1998 )][major])
I(]j): -0.14010602235794067	 ([french :][funny])
I(GW): 0.14002418518066406	 ([scott][rated])
I(jv): -0.13917279243469238	 ([funny][cement])
I(m): 0.1389586329460144	 ([sequence][said.])
I(BC): 0.13879072666168213	 ([league :][back])
I(gt): 0.13796979188919067	 ([minors][behind])
I(LX): -0.13791370391845703	 ([bernsen,][pg - 13])
I(R{): 0.13716959953308105	 ([directed][much,])
I(P]): -0.1366932988166809	 ([daggett,][french :])
I(G): 0.13665342330932617	 ([scott][movie])
I(Zk): -0.1365501880645752	 ([language][scene.])
I(ry): -0.13616424798965454	 ([hard][smash])
I(R]): -0.1357821822166443	 ([directed][french :])
I(MP): -0.13552114367485046	 ([dennis][daggett,])
I(Ea): 0.13506942987442017	 ([( 1998 )][john])
I(U}): 0.13443386554718018	 ([100][one - liners,])
I(LO): -0.13438642024993896	 ([bernsen,][jensen])
I(S{): 0.134355366230011	 ([john][much,])
I(Db): 0.13410133123397827	 ([minors][warren])
I(Ba): 0.1340022087097168	 ([league :][john])
I(Q^): 0.1339578628540039	 ([written][believe])
I(^s): -0.13372540473937988	 ([believe][wall])
I(JW): -0.1334468126296997	 ([bruskotter,][rated])
I(G~): -0.13333994150161743	 ([scott][film])
I(IK): -0.1332187056541443	 ([eric][corbin])
I(DN): 0.13320869207382202	 ([minors][haysbert,])
I(CT): -0.1331486701965332	 ([back][warren])
I(jo): -0.13300299644470215	 ([funny][coach])
I(Yu): -0.1322234869003296	 ([( for][hit])
I(^r): -0.13219907879829407	 ([believe][hard])
I(Ee): 0.13167917728424072	 ([( 1998 )][league :])
I(bg): 0.13152289390563965	 ([warren][minors])
I(Rs): 0.13148045539855957	 ([directed][wall])
I(Sb): 0.13138598203659058	 ([john][warren])
I(ko): -0.1313057541847229	 ([scene.][coach])
I(u|): -0.13085967302322388	 ([hit][exception])
I(Sf): -0.1305919885635376	 ([john][back])
I(CY): -0.13048696517944336	 ([back][( for])
I(G): -0.1304120421409607	 ([scott][said.])
I(Cm): -0.13036847114562988	 ([back][sequence])
I(C]): -0.1298719048500061	 ([back][french :])
I(BH): 0.12978768348693848	 ([league :][bakula,])
I(s): -0.1295543909072876	 ([wall][said.])
I(Sj): 0.12951168417930603	 ([john][funny])
I(t~): -0.12934327125549316	 ([behind][film])
I(Xm): 0.12914443016052246	 ([pg - 13][sequence])
I(ny): -0.12851190567016602	 ([infuriated][smash])
I(\^): 0.12837988138198853	 ([blake][believe])
I(AP): 0.1280696988105774	 ([major][daggett,])
I(K): -0.1279139518737793	 ([corbin][said.])
I(B): -0.12787485122680664	 ([league :][movie])
I(sv): -0.127857506275177	 ([wall][cement])
I(`f): 0.1277836561203003	 ([new][back])
I(PX): 0.12744593620300293	 ([daggett,][pg - 13])
I(IT): -0.12742650508880615	 ([eric][warren])
I(J): -0.12732432782649994	 ([bruskotter,][offer... enough])
I(Eg): 0.12697619199752808	 ([( 1998 )][minors])
I(Xp): 0.12696313858032227	 ([pg - 13][throws])
I(bk): 0.1268060803413391	 ([warren][scene.])
I(F}): 0.12673789262771606	 ([starring :][one - liners,])
I(Bd): 0.12670964002609253	 ([league :][major])
I(Fz): -0.12659764289855957	 ([starring :][face.])
I(ds): 0.12658393383026123	 ([major][wall])
I(EP): 0.1265503466129303	 ([( 1998 )][daggett,])
I(Zn): -0.12643253803253174	 ([language][infuriated])
I(Nw): -0.12613141536712646	 ([haysbert,][bounce])
I(Nv): 0.1258590817451477	 ([haysbert,][cement])
I(ev): -0.1255078911781311	 ([league :][cement])
I(tv): -0.12531769275665283	 ([behind][cement])
I(\a): 0.12493902444839478	 ([blake][john])
I(gh): 0.12490123510360718	 ([minors]["])
I(rs): -0.12448534369468689	 ([hard][wall])
I(av): 0.12432116270065308	 ([john][cement])
I(dq): -0.12420278787612915	 ([major][baseball])
I(hu): -0.1238897442817688	 (["][hit])
I(Ye): 0.12369430065155029	 ([( for][league :])
I(Nb): 0.12364232540130615	 ([haysbert,][warren])
I(\p): -0.12360960245132446	 ([blake][throws])
I(Vk): 0.12355130910873413	 ([minutes][scene.])
I(er): -0.12339097261428833	 ([league :][hard])
I(cl): 0.12297946214675903	 ([comedy][consists])
I(go): 0.12287300825119019	 ([minors][coach])
I(|): -0.12226825952529907	 ([exception][said.])
I(CG): -0.12221640348434448	 ([back][scott])
I(NZ): -0.12213993072509766	 ([haysbert,][language])
I(N): -0.12189620733261108	 ([haysbert,][movie])
I(Dt): 0.1217319667339325	 ([minors][behind])
I(BJ): 0.12164682149887085	 ([league :][bruskotter,])
I(gi): -0.12138772010803223	 ([minors][one])
I(Qd): 0.12129712104797363	 ([written][major])
I(BX): -0.12123966217041016	 ([league :][pg - 13])
I(Wg): 0.12115097045898438	 ([rated][minors])
I(BZ): 0.12101811170578003	 ([league :][language])
I(R_): 0.12099140882492065	 ([directed][not,])
I(G^): -0.12011533975601196	 ([scott][believe])
I(Pz): -0.12000340223312378	 ([daggett,][face.])
I(cu): -0.11994868516921997	 ([comedy][hit])
I(E\): -0.11969918012619019	 ([( 1998 )][blake])
I(d}): 0.11965608596801758	 ([major][one - liners,])
I(OP): 0.11962226033210754	 ([jensen][daggett,])
I(Fc): -0.119570791721344	 ([starring :][comedy])
I(UV): -0.11944526433944702	 ([100][minutes])
I(CS): -0.11925125122070312	 ([back][john])
I(Hp): -0.11924582719802856	 ([bakula,][throws])
I(Pc): -0.11922463774681091	 ([daggett,][comedy])
I(kn): -0.11916324496269226	 ([scene.][infuriated])
I(_z): 0.11906188726425171	 ([not,][face.])
I(d): 0.11875534057617188	 ([major][said.])
I(Iv): -0.1180189847946167	 ([eric][cement])
I(ef): 0.11795681715011597	 ([league :][back])
I(EO): -0.117728590965271	 ([( 1998 )][jensen])
I(Vc): 0.11750596761703491	 ([minutes][comedy])
I(Qm): 0.11746519804000854	 ([written][sequence])
I(^f): -0.11745959520339966	 ([believe][back])
I(Nf): -0.11741697788238525	 ([haysbert,][back])
I(o{): 0.117057204246521	 ([coach][much,])
I(S_): -0.11705124378204346	 ([john][not,])
I(I[): 0.1164853572845459	 ([eric][violence )])
I(Ha): 0.116435706615448	 ([bakula,][john])
I(Yv): -0.1163472831249237	 ([( for][cement])
I(bd): 0.11614209413528442	 ([warren][major])
I(T[): 0.11599433422088623	 ([warren][violence )])
I([_): -0.11577707529067993	 ([violence )][not,])
I(h): 0.11570273339748383	 (["][offer... enough])
I(RW): 0.11569499969482422	 ([directed][rated])
I(Q[): 0.11553692817687988	 ([written][violence )])
I(`v): -0.11531293392181396	 ([new][cement])
I(Re): 0.11527609825134277	 ([directed][league :])
I(Rg): 0.11506366729736328	 ([directed][minors])
I(B|): 0.11505603790283203	 ([league :][exception])
I(y|): -0.1150200366973877	 ([smash][exception])
I(Wl): -0.11472821235656738	 ([rated][consists])
I(Pw): -0.11436992883682251	 ([daggett,][bounce])
I(IO): -0.11411941051483154	 ([eric][jensen])
I(JT): -0.11409425735473633	 ([bruskotter,][warren])
I(i}): 0.11383283138275146	 ([one][one - liners,])
I(Rl): 0.11372631788253784	 ([directed][consists])
I(fo): -0.11357766389846802	 ([back][coach])
I(gz): 0.11321455240249634	 ([minors][face.])
I([w): -0.11315226554870605	 ([violence )][bounce])
I(]): -0.11299455165863037	 ([french :][movie])
I(pt): -0.1128801703453064	 ([throws][behind])
I(AJ): 0.11238265037536621	 ([major][bruskotter,])
I(Jp): 0.11234211921691895	 ([bruskotter,][throws])
I(DT): 0.11206233501434326	 ([minors][warren])
I(T]): -0.11205041408538818	 ([warren][french :])
I(Wz): -0.11198830604553223	 ([rated][face.])
I(Ze): 0.11175179481506348	 ([language][league :])
I(\v): 0.1117246150970459	 ([blake][cement])
I(Zu): -0.11132371425628662	 ([language][hit])
I(N`): 0.11126464605331421	 ([haysbert,][new])
I(Hf): 0.11104655265808105	 ([bakula,][back])
I(Zj): -0.11078059673309326	 ([language][funny])
I(CZ): -0.11067432165145874	 ([back][language])
I(Z): 0.11054086685180664	 ([language][said.])
I(M~): 0.11051565408706665	 ([dennis][film])
I(ae): 0.1104617714881897	 ([john][league :])
I(W`): -0.10997140407562256	 ([rated][new])
I(u~): 0.10959303379058838	 ([hit][film])
I(kq): 0.10950455069541931	 ([scene.][baseball])
I(n): -0.10936081409454346	 ([infuriated][said.])
I(gy): 0.10922586917877197	 ([minors][smash])
I(d): -0.10880637168884277	 ([major][movie])
I(U`): -0.10862743854522705	 ([100][new])
I(br): -0.10860380530357361	 ([warren][hard])
I(r): -0.10854226350784302	 ([hard][said.])
I(bl): 0.10848256945610046	 ([warren][consists])
I(ej): 0.10822206735610962	 ([league :][funny])
I(Dl): -0.10811710357666016	 ([minors][consists])
I(ly): 0.1079791784286499	 ([consists][smash])
I(ow): -0.10742557048797607	 ([coach][bounce])
I(Gd): -0.10707128047943115	 ([scott][major])
I(ap): -0.10639652609825134	 ([john][throws])
I(Eh): 0.10624277591705322	 ([( 1998 )]["])
I(Z{): -0.1061701774597168	 ([language][much,])
I(h): -0.10605573654174805	 (["][movie])
I(Ek): -0.10599607229232788	 ([( 1998 )][scene.])
I(Yw): -0.10599324107170105	 ([( for][bounce])
I(\z): -0.1059163510799408	 ([blake][face.])
I(or): -0.10590231418609619	 ([coach][hard])
I(C\): 0.10589182376861572	 ([back][blake])
I(m): -0.10588610172271729	 ([sequence][movie])
I(m|): -0.1058034896850586	 ([sequence][exception])
I(GP): -0.10554373264312744	 ([scott][daggett,])
I(D\): -0.10536772012710571	 ([minors][blake])
I(rv): -0.10531270503997803	 ([hard][cement])
I(IN): -0.1047041118144989	 ([eric][haysbert,])
I(ot): 0.10469359159469604	 ([coach][behind])
I(H}): -0.10464715957641602	 ([bakula,][one - liners,])
I(Gf): -0.10459697246551514	 ([scott][back])
I(Lq): 0.10438394546508789	 ([bernsen,][baseball])
I(n{): -0.10425812005996704	 ([infuriated][much,])
I(R|): -0.10391950607299805	 ([directed][exception])
I(Pu): -0.10389542579650879	 ([daggett,][hit])
I(Iw): -0.10387462377548218	 ([eric][bounce])
I(cs): -0.10352802276611328	 ([comedy][wall])
I(LN): -0.1033598780632019	 ([bernsen,][haysbert,])
I(Fi): 0.1031808853149414	 ([starring :][one])
I(o}): -0.10309088230133057	 ([coach][one - liners,])
I(^_): -0.10304534435272217	 ([believe][not,])
I(`q): 0.10301452875137329	 ([new][baseball])
I(Cp): -0.10300350189208984	 ([back][throws])
I(R): 0.10298554599285126	 ([directed][offer... enough])
I(Ta): -0.10257714986801147	 ([warren][john])
I(Do): 0.1024276614189148	 ([minors][coach])
I(Ey): -0.10241812467575073	 ([( 1998 )][smash])
I(H|): -0.10222619771957397	 ([bakula,][exception])
I(Lk): -0.10208636522293091	 ([bernsen,][scene.])
I(Ho): -0.10177838802337646	 ([bakula,][coach])
I([v): -0.10161995887756348	 ([violence )][cement])
I(Ss): -0.10154539346694946	 ([john][wall])
I(Fy): 0.1014096736907959	 ([starring :][smash])
I(Z]): 0.10124963521957397	 ([language][french :])
I(Ef): -0.10097235441207886	 ([( 1998 )][back])
I(Y|): -0.10081630945205688	 ([( for][exception])
I(U\): -0.10079246759414673	 ([100][blake])
I(NQ): -0.1007680892944336	 ([haysbert,][written])
I(gl): -0.1005966067314148	 ([minors][consists])
I(BG): -0.10024917125701904	 ([league :][scott])
I(KP): -0.10024711489677429	 ([corbin][daggett,])
I(K): 0.1002449244260788	 ([corbin][offer... enough])
I(^i): -0.09989088773727417	 ([believe][one])
I(JQ): -0.09975326061248779	 ([bruskotter,][written])
I(in): -0.09967106580734253	 ([one][infuriated])
I(Bc): 0.09935688972473145	 ([league :][comedy])
I(uv): 0.09931552410125732	 ([hit][cement])
I(Za): 0.09917086362838745	 ([language][john])
I(Sv): 0.0990864634513855	 ([john][cement])
I(S`): 0.09897780418395996	 ([john][new])
I(\u): 0.09896540641784668	 ([blake][hit])
I(]q): -0.09882313013076782	 ([french :][baseball])
I(C_): -0.09876370429992676	 ([back][not,])
I(`d): -0.09855014085769653	 ([new][major])
I(Qc): 0.09849041700363159	 ([written][comedy])
I(Dq): 0.09844160079956055	 ([minors][baseball])
I(Qa): 0.0983533263206482	 ([written][john])
I(Qz): -0.09824031591415405	 ([written][face.])
I(Rk): 0.09816038608551025	 ([directed][scene.])
I(GK): -0.09814614057540894	 ([scott][corbin])
I(E^): 0.09797710180282593	 ([( 1998 )][believe])
I(MX): -0.09783846139907837	 ([dennis][pg - 13])
I(am): 0.09772330522537231	 ([john][sequence])
I(_o): -0.09767627716064453	 ([not,][coach])
I(Na): 0.0973426103591919	 ([haysbert,][john])
I(F): -0.09722769260406494	 ([starring :][said.])
I(HW): -0.09718739986419678	 ([bakula,][rated])
I(Ik): 0.09693378210067749	 ([eric][scene.])
I(NT): -0.09687215089797974	 ([haysbert,][warren])
I(M^): 0.09673082828521729	 ([dennis][believe])
I(Zz): -0.0966143012046814	 ([language][face.])
I(s}): -0.09652304649353027	 ([wall][one - liners,])
I(dk): 0.09637588262557983	 ([major][scene.])
I(gp): -0.0963602066040039	 ([minors][throws])
I(Wa): -0.09610533714294434	 ([rated][john])
I(k~): -0.09595131874084473	 ([scene.][film])
I(vx): 0.09579241275787354	 ([cement][back])
I(Q{): -0.09559488296508789	 ([written][much,])
I(LM): 0.09507825970649719	 ([bernsen,][dennis])
I([h): -0.09484291076660156	 ([violence )]["])
I(Lv): 0.09481239318847656	 ([bernsen,][cement])
I(Q}): 0.09480595588684082	 ([written][one - liners,])
I(V): 0.09464836120605469	 ([minutes][movie])
I(w): 0.09461277723312378	 ([bounce][movie])
I(w~): 0.09446591138839722	 ([bounce][film])
I(TU): -0.09444403648376465	 ([warren][100])
I(|): 0.0943063497543335	 ([exception][movie])
I(Ao): 0.09428709745407104	 ([major][coach])
I(Rh): 0.09412932395935059	 ([directed]["])
I(eu): -0.09412580728530884	 ([league :][hit])
I(O^): -0.09384411573410034	 ([jensen][believe])
I(K{): 0.09379243850708008	 ([corbin][much,])
I(EN): 0.09358441829681396	 ([( 1998 )][haysbert,])
I(gm): 0.09353601932525635	 ([minors][sequence])
I(Yg): 0.09317773580551147	 ([( for][minors])
I(E): 0.0931239128112793	 ([( 1998 )][movie])
I(C^): -0.09285145998001099	 ([back][believe])
I(Nm): -0.09241759777069092	 ([haysbert,][sequence])
I(C`): 0.09229624271392822	 ([back][new])
I(Rb): 0.09227323532104492	 ([directed][warren])
I(]w): -0.09207534790039062	 ([french :][bounce])
I(]g): 0.09207522869110107	 ([french :][minors])
I(os): -0.09202456474304199	 ([coach][wall])
I(iu): -0.09200316667556763	 ([one][hit])
I(f{): -0.09192967414855957	 ([back][much,])
I(Xf): -0.09129583835601807	 ([pg - 13][back])
I(i): -0.0911935567855835	 ([one][said.])
I(y): 0.09082518517971039	 ([smash][offer... enough])
I(]z): -0.09078750014305115	 ([french :][face.])
I(_a): -0.09074020385742188	 ([not,][john])
I(bu): -0.09046712517738342	 ([warren][hit])
I(Nz): -0.0903785228729248	 ([haysbert,][face.])
I(M): -0.0903734564781189	 ([dennis][said.])
I(Qu): -0.09036850929260254	 ([written][hit])
I(T^): -0.09025022387504578	 ([warren][believe])
I(FV): 0.09009087085723877	 ([starring :][minutes])
I(bz): -0.0899665355682373	 ([warren][face.])
I(Z^): -0.0898900032043457	 ([language][believe])
I(k{): 0.08983582258224487	 ([scene.][much,])
I(`): 0.08960998058319092	 ([new][movie])
I(Ve): 0.089546799659729	 ([minutes][league :])
I(\x): 0.08924466371536255	 ([blake][back])
I(HO): -0.08909410238265991	 ([bakula,][jensen])
I(Vg): 0.08909296989440918	 ([minutes][minors])
I(mq): -0.08878183364868164	 ([sequence][baseball])
I(Fo): -0.0885857343673706	 ([starring :][coach])
I(Uk): 0.08841127157211304	 ([100][scene.])
I(Nq): 0.08829367160797119	 ([haysbert,][baseball])
I(]h): 0.08828741312026978	 ([french :]["])
I(_s): -0.08817648887634277	 ([not,][wall])
I(_f): -0.08753049373626709	 ([not,][back])
I(TX): -0.08745574951171875	 ([warren][pg - 13])
I(`h): 0.08731693029403687	 ([new]["])
I(p{): -0.08722615242004395	 ([throws][much,])
I(PU): 0.08697241544723511	 ([daggett,][100])
I(CN): -0.08678704500198364	 ([back][haysbert,])
I(dj): 0.08664029836654663	 ([major][funny])
I(`}): 0.08662116527557373	 ([new][one - liners,])
I(M[): 0.08658361434936523	 ([dennis][violence )])
I(JL): -0.08653843402862549	 ([bruskotter,][bernsen,])
I(t{): 0.08650195598602295	 ([behind][much,])
I(mx): 0.08648735284805298	 ([sequence][back])
I(En): 0.08639124035835266	 ([( 1998 )][infuriated])
I(_m): 0.08629077672958374	 ([not,][sequence])
I(Nx): -0.0862877368927002	 ([haysbert,][back])
I(KM): 0.08621960878372192	 ([corbin][dennis])
I(SV): 0.08618175983428955	 ([john][minutes])
I(]}): -0.0858449935913086	 ([french :][one - liners,])
I(]): 0.08568929135799408	 ([french :][offer... enough])
I(Kk): 0.08567804098129272	 ([corbin][scene.])
I(Nu): -0.08551651239395142	 ([haysbert,][hit])
I(P_): 0.08549442887306213	 ([daggett,][not,])
I(U): -0.08545219898223877	 ([100][said.])
I(g{): -0.08528989553451538	 ([minors][much,])
I(v}): -0.08525323867797852	 ([cement][one - liners,])
I(S): -0.08525218069553375	 ([john][offer... enough])
I(Ge): -0.08524340391159058	 ([scott][league :])
I(Hc): -0.0852239727973938	 ([bakula,][comedy])
I(PZ): -0.08514934778213501	 ([daggett,][language])
I(Ps): -0.08504316210746765	 ([daggett,][wall])
I(Mw): -0.08489900827407837	 ([dennis][bounce])
I(j): 0.0846366286277771	 ([funny][said.])
I(T|): -0.08446800708770752	 ([warren][exception])
I(Yk): -0.08444982767105103	 ([( for][scene.])
I(Rv): -0.08421611785888672	 ([directed][cement])
I(HL): 0.08420801162719727	 ([bakula,][bernsen,])
I(gx): 0.0841817855834961	 ([minors][back])
I(Bz): -0.08411681652069092	 ([league :][face.])
I(e{): -0.08411300182342529	 ([league :][much,])
I(Dx): 0.08394241333007812	 ([minors][back])
I(]u): -0.08360922336578369	 ([french :][hit])
I(SW): 0.08338278532028198	 ([john][rated])
I(ms): 0.08334404230117798	 ([sequence][wall])
I(Cj): 0.08332884311676025	 ([back][funny])
I(x~): -0.08305853605270386	 ([back][film])
I(Xu): 0.08290565013885498	 ([pg - 13][hit])
I(P[): 0.0828394889831543	 ([daggett,][violence )])
I(^t): -0.08278244733810425	 ([believe][behind])
I(^{): -0.08263689279556274	 ([believe][much,])
I(qz): -0.08263176679611206	 ([baseball][face.])
I(O|): -0.08252489566802979	 ([jensen][exception])
I(AT): 0.08243733644485474	 ([major][warren])
I(L): -0.08233237266540527	 ([bernsen,][movie])
I(BI): 0.08211737871170044	 ([league :][eric])
I(Ky): 0.08211201429367065	 ([corbin][smash])
I(hn): -0.08178156614303589	 (["][infuriated])
I(If): -0.08171480894088745	 ([eric][back])
I(as): -0.08170163631439209	 ([john][wall])
I(V[): -0.08164787292480469	 ([minutes][violence )])
I(Y^): 0.08131951093673706	 ([( for][believe])
I(Ou): 0.08120882511138916	 ([jensen][hit])
I(ox): 0.08087599277496338	 ([coach][back])
I(PW): -0.0808267593383789	 ([daggett,][rated])
I(E_): 0.08073216676712036	 ([( 1998 )][not,])
I(Fn): 0.08063387870788574	 ([starring :][infuriated])
I(\s): -0.0804060697555542	 ([blake][wall])
I(Tu): -0.08035987615585327	 ([warren][hit])
I(D{): 0.08035755157470703	 ([minors][much,])
I(Pf): -0.08010116219520569	 ([daggett,][back])
I(F^): 0.07995378971099854	 ([starring :][believe])
I(Br): -0.07987967133522034	 ([league :][hard])
I(M_): 0.07976815104484558	 ([dennis][not,])
I(Kj): 0.07959866523742676	 ([corbin][funny])
I(l}): 0.07949709892272949	 ([consists][one - liners,])
I(b}): 0.07945084571838379	 ([warren][one - liners,])
I(gq): 0.07919281721115112	 ([minors][baseball])
I(Dw): 0.07909941673278809	 ([minors][bounce])
I(]i): 0.07895785570144653	 ([french :][one])
I(by): -0.07888773083686829	 ([warren][smash])
I(Qq): -0.07888513803482056	 ([written][baseball])
I(I{): 0.07863986492156982	 ([eric][much,])
I(EK): 0.07860851287841797	 ([( 1998 )][corbin])
I(mt): 0.07838612794876099	 ([sequence][behind])
I(QV): 0.07835489511489868	 ([written][minutes])
I(C|): -0.07828229665756226	 ([back][exception])
I(Pt): -0.0782380998134613	 ([daggett,][behind])
I(Bb): 0.07812738418579102	 ([league :][warren])
I(g|): 0.07811719179153442	 ([minors][exception])
I(I): 0.07805395126342773	 ([eric][movie])
I(Fh): -0.0780191421508789	 ([starring :]["])
I(CJ): -0.07765120267868042	 ([back][bruskotter,])
I(X|): -0.07761573791503906	 ([pg - 13][exception])
I(F]): -0.0773777961730957	 ([starring :][french :])
I(T{): 0.07734024524688721	 ([warren][much,])
I(Zw): -0.07732486724853516	 ([language][bounce])
I(Dm): -0.07722282409667969	 ([minors][sequence])
I(lp): 0.0771285891532898	 ([consists][throws])
I(]t): -0.07708096504211426	 ([french :][behind])
I(H^): -0.07700878381729126	 ([bakula,][believe])
I(lz): 0.07698917388916016	 ([consists][face.])
I(Ec): 0.0769798755645752	 ([( 1998 )][comedy])
I(Eb): 0.0769607424736023	 ([( 1998 )][warren])
I(Cc): 0.07689249515533447	 ([back][comedy])
I([|): 0.07671791315078735	 ([violence )][exception])
I(Ez): -0.0766248106956482	 ([( 1998 )][face.])
I(\h): 0.07634234428405762	 ([blake]["])
I(W|): -0.07624489068984985	 ([rated][exception])
I([^): -0.07610273361206055	 ([violence )][believe])
I(j{): -0.07608890533447266	 ([funny][much,])
I(LY): -0.07585543394088745	 ([bernsen,][( for])
I(ak): -0.0758202075958252	 ([john][scene.])
I(lr): 0.07572001218795776	 ([consists][hard])
I(w|): -0.07571488618850708	 ([bounce][exception])
I(Wf): -0.07570499181747437	 ([rated][back])
I(Uz): 0.07563728094100952	 ([100][face.])
I(TZ): -0.07556718587875366	 ([warren][language])
I(Qn): -0.07494503259658813	 ([written][infuriated])
I(Zb): 0.07484632730484009	 ([language][warren])
I(^x): -0.07478690147399902	 ([believe][back])
I(lm): 0.07476568222045898	 ([consists][sequence])
I(Ni): -0.07466906309127808	 ([haysbert,][one])
I(\j): 0.07443797588348389	 ([blake][funny])
I(Fb): 0.07441258430480957	 ([starring :][warren])
I(J_): 0.07441174983978271	 ([bruskotter,][not,])
I(p): -0.0742950439453125	 ([throws][movie])
I(`w): -0.07418292760848999	 ([new][bounce])
I(Pg): -0.0736481249332428	 ([daggett,][minors])
I(Xc): 0.07357501983642578	 ([pg - 13][comedy])
I(NS): -0.07353585958480835	 ([haysbert,][john])
I(Bq): 0.07333070039749146	 ([league :][baseball])
I(V): -0.0733136534690857	 ([minutes][said.])
I(_k): -0.07328414916992188	 ([not,][scene.])
I(U~): -0.07328134775161743	 ([100][film])
I(Aa): -0.07327142357826233	 ([major][john])
I(]s): -0.07304584980010986	 ([french :][wall])
