---------- AND Interactions ----------
I(17): 2.9173684120178223	 ([directed])
I(28,53): -0.16223633289337158	 ([french :][cement])
I(5,35): -0.16200387477874756	 ([starring :][major])
I(3,15): 0.1619567573070526	 ([minors][daggett,])
I(17,25): -0.16188281774520874	 ([directed][language])
I(33,47): -0.16187915205955505	 ([warren][throws])
I(38,64): -0.16183221340179443	 ([minors][movie])
I(45,64): 0.16159790754318237	 ([infuriated][movie])
I(37,64): -0.1612234115600586	 ([back][movie])
I(2,15): -0.16118082404136658	 ([back][daggett,])
I(17,23): 0.16059398651123047	 ([directed][pg - 13])
I(15,45): 0.1603066325187683	 ([daggett,][infuriated])
I(10,64): 0.15984368324279785	 ([corbin][movie])
I(22,34): 0.15978670120239258	 ([rated][comedy])
I(42,62): 0.15966270864009857	 ([scene.][offer... enough])
I(31,33): -0.15953481197357178	 ([new][warren])
I(30,38): -0.15950143337249756	 ([not,][minors])
I(7,19): 0.1594454050064087	 ([bakula,][warren])
I(15,53): -0.15927284955978394	 ([daggett,][cement])
I(11,26): -0.15925967693328857	 ([bernsen,][violence )])
I(11,61): -0.15894341468811035	 ([bernsen,][film])
I(25,34): 0.1583271026611328	 ([language][comedy])
I(57,59): -0.15801134705543518	 ([face.][exception])
I(55,62): -0.1579383760690689	 ([back][offer... enough])
I(35,46): 0.15717005729675293	 ([major][coach])
I(25,44): 0.15713149309158325	 ([language][sequence])
I(18,28): -0.15687251091003418	 ([john][french :])
I(13,36): -0.15665727853775024	 ([haysbert,][league :])
I(38,62): -0.15636254847049713	 ([minors][offer... enough])
I(61,63): 0.15599989891052246	 ([film][said.])
I(0,44): -0.15577054023742676	 ([major][sequence])
I(7,50): -0.1553160548210144	 ([bakula,][wall])
I(50,52): -0.15400660037994385	 ([wall][hit])
I(7,63): 0.153822660446167	 ([bakula,][said.])
I(22,48): 0.1534423828125	 ([rated][baseball])
I(18,54): 0.15326231718063354	 ([john][bounce])
I(50,51): 0.15323808789253235	 ([wall][behind])
I(37,62): -0.15311910212039948	 ([back][offer... enough])
I(3,62): 0.1530495136976242	 ([minors][offer... enough])
I(4,9): 0.1530178189277649	 ([( 1998 )][bruskotter,])
I(9,41): 0.15278786420822144	 ([bruskotter,][funny])
I(10,23): -0.15265750885009766	 ([corbin][pg - 13])
I(43,46): 0.15251535177230835	 ([consists][coach])
I(3,30): -0.1520925760269165	 ([minors][not,])
I(15,64): 0.15205860137939453	 ([daggett,][movie])
I(13,45): 0.15199041366577148	 ([haysbert,][infuriated])
I(7,26): -0.15164071321487427	 ([bakula,][violence )])
I(0,12): 0.15161025524139404	 ([major][dennis])
I(2,38): 0.15142077207565308	 ([back][minors])
I(17,54): -0.15140390396118164	 ([directed][bounce])
I(55,57): -0.1505979299545288	 ([back][face.])
I(41,57): -0.1505718231201172	 ([funny][face.])
I(4,7): 0.15037518739700317	 ([( 1998 )][bakula,])
I(15,48): -0.1497802734375	 ([daggett,][baseball])
I(3,52): 0.14931225776672363	 ([minors][hit])
I(21,27): 0.14920389652252197	 ([minutes][blake])
I(1,45): -0.14916586875915527	 ([league :][infuriated])
I(38,50): 0.14910447597503662	 ([minors][wall])
I(38,45): -0.14905452728271484	 ([minors][infuriated])
I(36,46): 0.14888739585876465	 ([league :][coach])
I(59,60): 0.1487424373626709	 ([exception][one - liners,])
I(45,60): 0.14870566129684448	 ([infuriated][one - liners,])
I(9,28): -0.14788562059402466	 ([bruskotter,][french :])
I(12,18): 0.1477167010307312	 ([dennis][john])
I(8): 0.14698004722595215	 ([eric])
I(31,62): 0.1469751000404358	 ([new][offer... enough])
I(21,24): 0.14696568250656128	 ([minutes][( for])
I(44,47): -0.14658379554748535	 ([sequence][throws])
I(16,19): -0.14649111032485962	 ([written][warren])
I(24,44): 0.14645206928253174	 ([( for][sequence])
I(3,10): 0.1464112401008606	 ([minors][corbin])
I(13,58): 0.1463814377784729	 ([haysbert,][much,])
I(14,22): -0.14618879556655884	 ([jensen][rated])
I(19,37): -0.14556437730789185	 ([warren][back])
I(1,54): -0.14539670944213867	 ([league :][bounce])
I(58,63): -0.14520663022994995	 ([much,][said.])
I(30): -0.145169198513031	 ([not,])
I(1,61): 0.14509457349777222	 ([league :][film])
I(18,64): 0.14467859268188477	 ([john][movie])
I(32): -0.14463192224502563	 ([john])
I(41,50): -0.14456337690353394	 ([funny][wall])
I(6,62): 0.1442578285932541	 ([scott][offer... enough])
I(12,27): 0.14396536350250244	 ([dennis][blake])
I(13,24): -0.14385730028152466	 ([haysbert,][( for])
I(5,47): -0.1436901092529297	 ([starring :][throws])
I(9,18): -0.1436469554901123	 ([bruskotter,][john])
I(19,61): -0.1435840129852295	 ([warren][film])
I(27,58): 0.14334732294082642	 ([blake][much,])
I(29,54): -0.14332368969917297	 ([believe][bounce])
I(3): 0.14326763153076172	 ([minors])
I(5,48): 0.14315104484558105	 ([starring :][baseball])
I(0,38): -0.14224207401275635	 ([major][minors])
I(2,26): 0.142120361328125	 ([back][violence )])
I(26,60): 0.14153718948364258	 ([violence )][one - liners,])
I(25,53): -0.14152389764785767	 ([language][cement])
I(26,27): 0.1414182186126709	 ([violence )][blake])
I(2,50): -0.14139991998672485	 ([back][wall])
I(10,61): -0.14113366603851318	 ([corbin][film])
I(4,35): -0.14055794477462769	 ([( 1998 )][major])
I(28,41): -0.14010602235794067	 ([french :][funny])
I(6,22): 0.14002418518066406	 ([scott][rated])
I(41,53): -0.13917279243469238	 ([funny][cement])
I(44,63): 0.1389586329460144	 ([sequence][said.])
I(1,2): 0.13879072666168213	 ([league :][back])
I(38,51): 0.13796979188919067	 ([minors][behind])
I(11,23): -0.13791370391845703	 ([bernsen,][pg - 13])
I(17,58): 0.13716959953308105	 ([directed][much,])
I(15,28): -0.1366932988166809	 ([daggett,][french :])
I(6,64): 0.13665342330932617	 ([scott][movie])
I(25,42): -0.1365501880645752	 ([language][scene.])
I(49,56): -0.13616424798965454	 ([hard][smash])
I(17,28): -0.1357821822166443	 ([directed][french :])
I(12,15): -0.13552114367485046	 ([dennis][daggett,])
I(4,32): 0.13506942987442017	 ([( 1998 )][john])
I(20,60): 0.13443386554718018	 ([100][one - liners,])
I(11,14): -0.13438642024993896	 ([bernsen,][jensen])
I(18,58): 0.134355366230011	 ([john][much,])
I(3,33): 0.13410133123397827	 ([minors][warren])
I(1,32): 0.1340022087097168	 ([league :][john])
I(16,29): 0.1339578628540039	 ([written][believe])
I(29,50): -0.13372540473937988	 ([believe][wall])
I(9,22): -0.1334468126296997	 ([bruskotter,][rated])
I(6,61): -0.13333994150161743	 ([scott][film])
I(8,10): -0.1332187056541443	 ([eric][corbin])
I(3,13): 0.13320869207382202	 ([minors][haysbert,])
I(2,19): -0.1331486701965332	 ([back][warren])
I(41,46): -0.13300299644470215	 ([funny][coach])
I(24,52): -0.1322234869003296	 ([( for][hit])
I(29,49): -0.13219907879829407	 ([believe][hard])
I(4,36): 0.13167917728424072	 ([( 1998 )][league :])
I(33,38): 0.13152289390563965	 ([warren][minors])
I(17,50): 0.13148045539855957	 ([directed][wall])
I(18,33): 0.13138598203659058	 ([john][warren])
I(42,46): -0.1313057541847229	 ([scene.][coach])
I(52,59): -0.13085967302322388	 ([hit][exception])
I(18,37): -0.1305919885635376	 ([john][back])
I(2,24): -0.13048696517944336	 ([back][( for])
I(6,63): -0.1304120421409607	 ([scott][said.])
I(2,44): -0.13036847114562988	 ([back][sequence])
I(2,28): -0.1298719048500061	 ([back][french :])
I(1,7): 0.12978768348693848	 ([league :][bakula,])
I(50,63): -0.1295543909072876	 ([wall][said.])
I(18,41): 0.12951168417930603	 ([john][funny])
I(51,61): -0.12934327125549316	 ([behind][film])
I(23,44): 0.12914443016052246	 ([pg - 13][sequence])
I(45,56): -0.12851190567016602	 ([infuriated][smash])
I(27,29): 0.12837988138198853	 ([blake][believe])
I(9): 0.128182053565979	 ([bruskotter,])
I(0,15): 0.1280696988105774	 ([major][daggett,])
I(10,63): -0.1279139518737793	 ([corbin][said.])
I(1,64): -0.12787485122680664	 ([league :][movie])
I(50,53): -0.127857506275177	 ([wall][cement])
I(31,37): 0.1277836561203003	 ([new][back])
I(15,23): 0.12744593620300293	 ([daggett,][pg - 13])
I(8,19): -0.12742650508880615	 ([eric][warren])
I(9,62): -0.12732432782649994	 ([bruskotter,][offer... enough])
I(4,38): 0.12697619199752808	 ([( 1998 )][minors])
I(23,47): 0.12696313858032227	 ([pg - 13][throws])
I(33,42): 0.1268060803413391	 ([warren][scene.])
I(5,60): 0.12673789262771606	 ([starring :][one - liners,])
I(1,35): 0.12670964002609253	 ([league :][major])
I(5,57): -0.12659764289855957	 ([starring :][face.])
I(35,50): 0.12658393383026123	 ([major][wall])
I(4,15): 0.1265503466129303	 ([( 1998 )][daggett,])
I(25,45): -0.12643253803253174	 ([language][infuriated])
I(13,54): -0.12613141536712646	 ([haysbert,][bounce])
I(13,53): 0.1258590817451477	 ([haysbert,][cement])
I(36,53): -0.1255078911781311	 ([league :][cement])
I(51,53): -0.12531769275665283	 ([behind][cement])
I(27,32): 0.12493902444839478	 ([blake][john])
I(38,39): 0.12490123510360718	 ([minors]["])
I(49,50): -0.12448534369468689	 ([hard][wall])
I(32,53): 0.12432116270065308	 ([john][cement])
I(35,48): -0.12420278787612915	 ([major][baseball])
I(39,52): -0.1238897442817688	 (["][hit])
I(24,36): 0.12369430065155029	 ([( for][league :])
I(13,33): 0.12364232540130615	 ([haysbert,][warren])
I(27,47): -0.12360960245132446	 ([blake][throws])
I(21,42): 0.12355130910873413	 ([minutes][scene.])
I(36,49): -0.12339097261428833	 ([league :][hard])
I(34,43): 0.12297946214675903	 ([comedy][consists])
I(38,46): 0.12287300825119019	 ([minors][coach])
I(59,63): -0.12226825952529907	 ([exception][said.])
I(2,6): -0.12221640348434448	 ([back][scott])
I(13,25): -0.12213993072509766	 ([haysbert,][language])
I(13,64): -0.12189620733261108	 ([haysbert,][movie])
I(3,51): 0.1217319667339325	 ([minors][behind])
I(1,9): 0.12164682149887085	 ([league :][bruskotter,])
I(38,40): -0.12138772010803223	 ([minors][one])
I(16,35): 0.12129712104797363	 ([written][major])
I(1,23): -0.12123966217041016	 ([league :][pg - 13])
I(22,38): 0.12115097045898438	 ([rated][minors])
I(1,25): 0.12101811170578003	 ([league :][language])
I(17,30): 0.12099140882492065	 ([directed][not,])
I(6,29): -0.12011533975601196	 ([scott][believe])
I(15,57): -0.12000340223312378	 ([daggett,][face.])
I(34,52): -0.11994868516921997	 ([comedy][hit])
I(4,27): -0.11969918012619019	 ([( 1998 )][blake])
I(35,60): 0.11965608596801758	 ([major][one - liners,])
I(14,15): 0.11962226033210754	 ([jensen][daggett,])
I(5,34): -0.119570791721344	 ([starring :][comedy])
I(20,21): -0.11944526433944702	 ([100][minutes])
I(2,18): -0.11925125122070312	 ([back][john])
I(7,47): -0.11924582719802856	 ([bakula,][throws])
I(15,34): -0.11922463774681091	 ([daggett,][comedy])
I(42,45): -0.11916324496269226	 ([scene.][infuriated])
I(30,57): 0.11906188726425171	 ([not,][face.])
I(35,63): 0.11875534057617188	 ([major][said.])
I(8,53): -0.1180189847946167	 ([eric][cement])
I(36,37): 0.11795681715011597	 ([league :][back])
I(4,14): -0.117728590965271	 ([( 1998 )][jensen])
I(21,34): 0.11750596761703491	 ([minutes][comedy])
I(16,44): 0.11746519804000854	 ([written][sequence])
I(29,37): -0.11745959520339966	 ([believe][back])
I(13,37): -0.11741697788238525	 ([haysbert,][back])
I(46,58): 0.117057204246521	 ([coach][much,])
I(18,30): -0.11705124378204346	 ([john][not,])
I(8,26): 0.1164853572845459	 ([eric][violence )])
I(7,32): 0.116435706615448	 ([bakula,][john])
I(24,53): -0.1163472831249237	 ([( for][cement])
I(11): -0.11615800857543945	 ([bernsen,])
I(33,35): 0.11614209413528442	 ([warren][major])
I(19,26): 0.11599433422088623	 ([warren][violence )])
I(26,30): -0.11577707529067993	 ([violence )][not,])
I(39,62): 0.11570273339748383	 (["][offer... enough])
I(17,22): 0.11569499969482422	 ([directed][rated])
I(16,26): 0.11553692817687988	 ([written][violence )])
I(55): -0.11552268266677856	 ([back])
I(31,53): -0.11531293392181396	 ([new][cement])
I(17,36): 0.11527609825134277	 ([directed][league :])
I(17,38): 0.11506366729736328	 ([directed][minors])
I(1,59): 0.11505603790283203	 ([league :][exception])
I(56,59): -0.1150200366973877	 ([smash][exception])
I(22,43): -0.11472821235656738	 ([rated][consists])
I(15,54): -0.11436992883682251	 ([daggett,][bounce])
I(8,14): -0.11411941051483154	 ([eric][jensen])
I(9,19): -0.11409425735473633	 ([bruskotter,][warren])
I(40,60): 0.11383283138275146	 ([one][one - liners,])
I(17,43): 0.11372631788253784	 ([directed][consists])
I(37,46): -0.11357766389846802	 ([back][coach])
I(38,57): 0.11321455240249634	 ([minors][face.])
I(26,54): -0.11315226554870605	 ([violence )][bounce])
I(28,64): -0.11299455165863037	 ([french :][movie])
I(47,51): -0.1128801703453064	 ([throws][behind])
I(0,9): 0.11238265037536621	 ([major][bruskotter,])
I(9,47): 0.11234211921691895	 ([bruskotter,][throws])
I(3,19): 0.11206233501434326	 ([minors][warren])
I(19,28): -0.11205041408538818	 ([warren][french :])
I(22,57): -0.11198830604553223	 ([rated][face.])
I(25,36): 0.11175179481506348	 ([language][league :])
I(27,53): 0.1117246150970459	 ([blake][cement])
I(25,52): -0.11132371425628662	 ([language][hit])
I(13,31): 0.11126464605331421	 ([haysbert,][new])
I(7,37): 0.11104655265808105	 ([bakula,][back])
I(25,41): -0.11078059673309326	 ([language][funny])
I(2,25): -0.11067432165145874	 ([back][language])
I(25,63): 0.11054086685180664	 ([language][said.])
I(12,61): 0.11051565408706665	 ([dennis][film])
I(32,36): 0.1104617714881897	 ([john][league :])
I(22,31): -0.10997140407562256	 ([rated][new])
I(52,61): 0.10959303379058838	 ([hit][film])
I(42,48): 0.10950455069541931	 ([scene.][baseball])
I(45,63): -0.10936081409454346	 ([infuriated][said.])
I(38,56): 0.10922586917877197	 ([minors][smash])
I(35,64): -0.10880637168884277	 ([major][movie])
I(20,31): -0.10862743854522705	 ([100][new])
I(33,49): -0.10860380530357361	 ([warren][hard])
I(49,63): -0.10854226350784302	 ([hard][said.])
I(33,43): 0.10848256945610046	 ([warren][consists])
I(36,41): 0.10822206735610962	 ([league :][funny])
I(3,43): -0.10811710357666016	 ([minors][consists])
I(43,56): 0.1079791784286499	 ([consists][smash])
I(46,54): -0.10742557048797607	 ([coach][bounce])
I(6,35): -0.10707128047943115	 ([scott][major])
I(32,47): -0.10639652609825134	 ([john][throws])
I(4,39): 0.10624277591705322	 ([( 1998 )]["])
I(25,58): -0.1061701774597168	 ([language][much,])
I(39,64): -0.10605573654174805	 (["][movie])
I(4,42): -0.10599607229232788	 ([( 1998 )][scene.])
I(24,54): -0.10599324107170105	 ([( for][bounce])
I(27,57): -0.1059163510799408	 ([blake][face.])
I(46,49): -0.10590231418609619	 ([coach][hard])
I(2,27): 0.10589182376861572	 ([back][blake])
I(44,64): -0.10588610172271729	 ([sequence][movie])
I(44,59): -0.1058034896850586	 ([sequence][exception])
I(6,15): -0.10554373264312744	 ([scott][daggett,])
I(3,27): -0.10536772012710571	 ([minors][blake])
I(49,53): -0.10531270503997803	 ([hard][cement])
I(8,13): -0.1047041118144989	 ([eric][haysbert,])
I(46,51): 0.10469359159469604	 ([coach][behind])
I(7,60): -0.10464715957641602	 ([bakula,][one - liners,])
I(6,37): -0.10459697246551514	 ([scott][back])
I(11,48): 0.10438394546508789	 ([bernsen,][baseball])
I(45,58): -0.10425812005996704	 ([infuriated][much,])
I(17,59): -0.10391950607299805	 ([directed][exception])
I(15,52): -0.10389542579650879	 ([daggett,][hit])
I(8,54): -0.10387462377548218	 ([eric][bounce])
I(34,50): -0.10352802276611328	 ([comedy][wall])
I(11,13): -0.1033598780632019	 ([bernsen,][haysbert,])
I(5,40): 0.1031808853149414	 ([starring :][one])
I(46,60): -0.10309088230133057	 ([coach][one - liners,])
I(29,30): -0.10304534435272217	 ([believe][not,])
I(31,48): 0.10301452875137329	 ([new][baseball])
I(2,47): -0.10300350189208984	 ([back][throws])
I(17,62): 0.10298554599285126	 ([directed][offer... enough])
I(19,32): -0.10257714986801147	 ([warren][john])
I(3,46): 0.1024276614189148	 ([minors][coach])
I(4,56): -0.10241812467575073	 ([( 1998 )][smash])
I(7,59): -0.10222619771957397	 ([bakula,][exception])
I(11,42): -0.10208636522293091	 ([bernsen,][scene.])
I(7,46): -0.10177838802337646	 ([bakula,][coach])
I(26,53): -0.10161995887756348	 ([violence )][cement])
I(18,50): -0.10154539346694946	 ([john][wall])
I(5,56): 0.1014096736907959	 ([starring :][smash])
I(25,28): 0.10124963521957397	 ([language][french :])
I(4,37): -0.10097235441207886	 ([( 1998 )][back])
I(24,59): -0.10081630945205688	 ([( for][exception])
I(20,27): -0.10079246759414673	 ([100][blake])
I(13,16): -0.1007680892944336	 ([haysbert,][written])
I(38,43): -0.1005966067314148	 ([minors][consists])
I(1,6): -0.10024917125701904	 ([league :][scott])
I(10,15): -0.10024711489677429	 ([corbin][daggett,])
I(10,62): 0.1002449244260788	 ([corbin][offer... enough])
I(29,40): -0.09989088773727417	 ([believe][one])
I(9,16): -0.09975326061248779	 ([bruskotter,][written])
I(40,45): -0.09967106580734253	 ([one][infuriated])
I(1,34): 0.09935688972473145	 ([league :][comedy])
I(52,53): 0.09931552410125732	 ([hit][cement])
I(25,32): 0.09917086362838745	 ([language][john])
I(18,53): 0.0990864634513855	 ([john][cement])
I(2): -0.09904330968856812	 ([back])
I(18,31): 0.09897780418395996	 ([john][new])
I(27,52): 0.09896540641784668	 ([blake][hit])
I(28,48): -0.09882313013076782	 ([french :][baseball])
I(2,30): -0.09876370429992676	 ([back][not,])
I(31,35): -0.09855014085769653	 ([new][major])
I(16,34): 0.09849041700363159	 ([written][comedy])
I(3,48): 0.09844160079956055	 ([minors][baseball])
I(16,32): 0.0983533263206482	 ([written][john])
I(16,57): -0.09824031591415405	 ([written][face.])
I(17,42): 0.09816038608551025	 ([directed][scene.])
I(6,10): -0.09814614057540894	 ([scott][corbin])
I(4,29): 0.09797710180282593	 ([( 1998 )][believe])
I(12,23): -0.09783846139907837	 ([dennis][pg - 13])
I(32,44): 0.09772330522537231	 ([john][sequence])
I(30,46): -0.09767627716064453	 ([not,][coach])
I(13,32): 0.0973426103591919	 ([haysbert,][john])
I(5,63): -0.09722769260406494	 ([starring :][said.])
I(7,22): -0.09718739986419678	 ([bakula,][rated])
I(8,42): 0.09693378210067749	 ([eric][scene.])
I(13,19): -0.09687215089797974	 ([haysbert,][warren])
I(12,29): 0.09673082828521729	 ([dennis][believe])
I(25,57): -0.0966143012046814	 ([language][face.])
I(50,60): -0.09652304649353027	 ([wall][one - liners,])
I(35,42): 0.09637588262557983	 ([major][scene.])
I(38,47): -0.0963602066040039	 ([minors][throws])
I(22,32): -0.09610533714294434	 ([rated][john])
I(42,61): -0.09595131874084473	 ([scene.][film])
I(53,55): 0.09579241275787354	 ([cement][back])
I(16,58): -0.09559488296508789	 ([written][much,])
I(11,12): 0.09507825970649719	 ([bernsen,][dennis])
I(26,39): -0.09484291076660156	 ([violence )]["])
I(11,53): 0.09481239318847656	 ([bernsen,][cement])
I(16,60): 0.09480595588684082	 ([written][one - liners,])
I(21,64): 0.09464836120605469	 ([minutes][movie])
I(54,64): 0.09461277723312378	 ([bounce][movie])
I(54,61): 0.09446591138839722	 ([bounce][film])
I(19,20): -0.09444403648376465	 ([warren][100])
I(59,64): 0.0943063497543335	 ([exception][movie])
I(0,46): 0.09428709745407104	 ([major][coach])
I(17,39): 0.09412932395935059	 ([directed]["])
I(36,52): -0.09412580728530884	 ([league :][hit])
I(14,29): -0.09384411573410034	 ([jensen][believe])
I(10,58): 0.09379243850708008	 ([corbin][much,])
I(4,13): 0.09358441829681396	 ([( 1998 )][haysbert,])
I(38,44): 0.09353601932525635	 ([minors][sequence])
I(24,38): 0.09317773580551147	 ([( for][minors])
I(4,64): 0.0931239128112793	 ([( 1998 )][movie])
I(2,29): -0.09285145998001099	 ([back][believe])
I(13,44): -0.09241759777069092	 ([haysbert,][sequence])
I(2,31): 0.09229624271392822	 ([back][new])
I(17,33): 0.09227323532104492	 ([directed][warren])
I(28,54): -0.09207534790039062	 ([french :][bounce])
I(28,38): 0.09207522869110107	 ([french :][minors])
I(46,50): -0.09202456474304199	 ([coach][wall])
I(40,52): -0.09200316667556763	 ([one][hit])
I(37,58): -0.09192967414855957	 ([back][much,])
I(23,37): -0.09129583835601807	 ([pg - 13][back])
I(40,63): -0.0911935567855835	 ([one][said.])
I(56,62): 0.09082518517971039	 ([smash][offer... enough])
I(28,57): -0.09078750014305115	 ([french :][face.])
I(30,32): -0.09074020385742188	 ([not,][john])
I(33,52): -0.09046712517738342	 ([warren][hit])
I(13,57): -0.0903785228729248	 ([haysbert,][face.])
I(12,63): -0.0903734564781189	 ([dennis][said.])
I(16,52): -0.09036850929260254	 ([written][hit])
I(19,29): -0.09025022387504578	 ([warren][believe])
I(5,21): 0.09009087085723877	 ([starring :][minutes])
I(33,57): -0.0899665355682373	 ([warren][face.])
I(25,29): -0.0898900032043457	 ([language][believe])
I(42,58): 0.08983582258224487	 ([scene.][much,])
I(31,64): 0.08960998058319092	 ([new][movie])
I(21,36): 0.089546799659729	 ([minutes][league :])
I(27,55): 0.08924466371536255	 ([blake][back])
I(7,14): -0.08909410238265991	 ([bakula,][jensen])
I(21,38): 0.08909296989440918	 ([minutes][minors])
I(44,48): -0.08878183364868164	 ([sequence][baseball])
I(5,46): -0.0885857343673706	 ([starring :][coach])
I(20,42): 0.08841127157211304	 ([100][scene.])
I(13,48): 0.08829367160797119	 ([haysbert,][baseball])
I(28,39): 0.08828741312026978	 ([french :]["])
I(30,50): -0.08817648887634277	 ([not,][wall])
I(30,37): -0.08753049373626709	 ([not,][back])
I(19,23): -0.08745574951171875	 ([warren][pg - 13])
I(31,39): 0.08731693029403687	 ([new]["])
I(47,58): -0.08722615242004395	 ([throws][much,])
I(15,20): 0.08697241544723511	 ([daggett,][100])
I(2,13): -0.08678704500198364	 ([back][haysbert,])
I(35,41): 0.08664029836654663	 ([major][funny])
I(31,60): 0.08662116527557373	 ([new][one - liners,])
I(12,26): 0.08658361434936523	 ([dennis][violence )])
I(9,11): -0.08653843402862549	 ([bruskotter,][bernsen,])
I(51,58): 0.08650195598602295	 ([behind][much,])
I(44,55): 0.08648735284805298	 ([sequence][back])
I(4,45): 0.08639124035835266	 ([( 1998 )][infuriated])
I(30,44): 0.08629077672958374	 ([not,][sequence])
I(13,55): -0.0862877368927002	 ([haysbert,][back])
I(10,12): 0.08621960878372192	 ([corbin][dennis])
I(18,21): 0.08618175983428955	 ([john][minutes])
I(28,60): -0.0858449935913086	 ([french :][one - liners,])
I(28,62): 0.08568929135799408	 ([french :][offer... enough])
I(10,42): 0.08567804098129272	 ([corbin][scene.])
I(13,52): -0.08551651239395142	 ([haysbert,][hit])
I(15,30): 0.08549442887306213	 ([daggett,][not,])
I(20,63): -0.08545219898223877	 ([100][said.])
I(38,58): -0.08528989553451538	 ([minors][much,])
I(53,60): -0.08525323867797852	 ([cement][one - liners,])
I(18,62): -0.08525218069553375	 ([john][offer... enough])
I(6,36): -0.08524340391159058	 ([scott][league :])
I(7,34): -0.0852239727973938	 ([bakula,][comedy])
I(15,25): -0.08514934778213501	 ([daggett,][language])
I(15,50): -0.08504316210746765	 ([daggett,][wall])
I(12,54): -0.08489900827407837	 ([dennis][bounce])
I(41,63): 0.0846366286277771	 ([funny][said.])
I(19,59): -0.08446800708770752	 ([warren][exception])
I(24,42): -0.08444982767105103	 ([( for][scene.])
I(17,53): -0.08421611785888672	 ([directed][cement])
I(7,11): 0.08420801162719727	 ([bakula,][bernsen,])
I(38,55): 0.0841817855834961	 ([minors][back])
I(1,57): -0.08411681652069092	 ([league :][face.])
I(36,58): -0.08411300182342529	 ([league :][much,])
I(3,55): 0.08394241333007812	 ([minors][back])
I(28,52): -0.08360922336578369	 ([french :][hit])
I(18,22): 0.08338278532028198	 ([john][rated])
I(44,50): 0.08334404230117798	 ([sequence][wall])
I(2,41): 0.08332884311676025	 ([back][funny])
I(55,61): -0.08305853605270386	 ([back][film])
I(23,52): 0.08290565013885498	 ([pg - 13][hit])
I(15,26): 0.0828394889831543	 ([daggett,][violence )])
I(29,51): -0.08278244733810425	 ([believe][behind])
I(29,58): -0.08263689279556274	 ([believe][much,])
I(48,57): -0.08263176679611206	 ([baseball][face.])
I(14,59): -0.08252489566802979	 ([jensen][exception])
I(0,19): 0.08243733644485474	 ([major][warren])
I(11,64): -0.08233237266540527	 ([bernsen,][movie])
I(1,8): 0.08211737871170044	 ([league :][eric])
I(10,56): 0.08211201429367065	 ([corbin][smash])
I(39,45): -0.08178156614303589	 (["][infuriated])
I(8,37): -0.08171480894088745	 ([eric][back])
I(32,50): -0.08170163631439209	 ([john][wall])
I(21,26): -0.08164787292480469	 ([minutes][violence )])
I(24,29): 0.08131951093673706	 ([( for][believe])
I(14,52): 0.08120882511138916	 ([jensen][hit])
I(46,55): 0.08087599277496338	 ([coach][back])
I(15,22): -0.0808267593383789	 ([daggett,][rated])
I(4,30): 0.08073216676712036	 ([( 1998 )][not,])
I(5,45): 0.08063387870788574	 ([starring :][infuriated])
I(27,50): -0.0804060697555542	 ([blake][wall])
I(19,52): -0.08035987615585327	 ([warren][hit])
I(3,58): 0.08035755157470703	 ([minors][much,])
I(15,37): -0.08010116219520569	 ([daggett,][back])
I(5,29): 0.07995378971099854	 ([starring :][believe])
I(1,49): -0.07987967133522034	 ([league :][hard])
I(12,30): 0.07976815104484558	 ([dennis][not,])
I(10,41): 0.07959866523742676	 ([corbin][funny])
I(43,60): 0.07949709892272949	 ([consists][one - liners,])
I(33,60): 0.07945084571838379	 ([warren][one - liners,])
I(38,48): 0.07919281721115112	 ([minors][baseball])
I(3,54): 0.07909941673278809	 ([minors][bounce])
I(28,40): 0.07895785570144653	 ([french :][one])
I(33,56): -0.07888773083686829	 ([warren][smash])
I(16,48): -0.07888513803482056	 ([written][baseball])
I(8,58): 0.07863986492156982	 ([eric][much,])
I(4,10): 0.07860851287841797	 ([( 1998 )][corbin])
I(44,51): 0.07838612794876099	 ([sequence][behind])
I(16,21): 0.07835489511489868	 ([written][minutes])
I(2,59): -0.07828229665756226	 ([back][exception])
I(15,51): -0.0782380998134613	 ([daggett,][behind])
I(1,33): 0.07812738418579102	 ([league :][warren])
I(38,59): 0.07811719179153442	 ([minors][exception])
I(8,64): 0.07805395126342773	 ([eric][movie])
I(5,39): -0.0780191421508789	 ([starring :]["])
I(2,9): -0.07765120267868042	 ([back][bruskotter,])
I(23,59): -0.07761573791503906	 ([pg - 13][exception])
I(5,28): -0.0773777961730957	 ([starring :][french :])
I(19,58): 0.07734024524688721	 ([warren][much,])
I(25,54): -0.07732486724853516	 ([language][bounce])
I(3,44): -0.07722282409667969	 ([minors][sequence])
I(43,47): 0.0771285891532898	 ([consists][throws])
I(28,51): -0.07708096504211426	 ([french :][behind])
I(7,29): -0.07700878381729126	 ([bakula,][believe])
I(43,57): 0.07698917388916016	 ([consists][face.])
I(4,34): 0.0769798755645752	 ([( 1998 )][comedy])
I(4,33): 0.0769607424736023	 ([( 1998 )][warren])
I(2,34): 0.07689249515533447	 ([back][comedy])
I(26,59): 0.07671791315078735	 ([violence )][exception])
I(4,57): -0.0766248106956482	 ([( 1998 )][face.])
I(27,39): 0.07634234428405762	 ([blake]["])
I(22,59): -0.07624489068984985	 ([rated][exception])
I(26,29): -0.07610273361206055	 ([violence )][believe])
I(41,58): -0.07608890533447266	 ([funny][much,])
I(11,24): -0.07585543394088745	 ([bernsen,][( for])
