---------- AND Interactions ----------
I(4): 3.604599952697754	 ([dreadful])
I(42,53): 0.19600915908813477	 ([movie][cut])
I(4,38): 0.1952190399169922	 ([dreadful][suffice])
I(40,50): 0.19493961334228516	 ([interesting][available])
I(21): 0.19487354159355164	 ([a - 18s])
I(28,39): 0.19481027126312256	 ([camouflaged][say])
I(37,53): -0.19455242156982422	 ([deserves.][cut])
I(44,48): 0.19395849108695984	 ([titles][wipe,])
I(14,42): 0.1930820643901825	 ([resources.][movie])
I(50,51): 0.19273757934570312	 ([available][users])
I(26,50): 0.19131207466125488	 ([miraculously][available])
I(22,53): 0.19127368927001953	 ([f - 14s][cut])
I(22,45): 0.191257506608963	 ([f - 14s][fade])
I(4,20): -0.19084882736206055	 ([dreadful][f])
I(2,9): 0.19041505455970764	 ([appears][close - up])
I(26,58): 0.18955373764038086	 ([miraculously][puts])
I(2,28): 0.18940210342407227	 ([appears][camouflaged])
I(38,41): 0.18930453062057495	 ([suffice][thing])
I(2,43): 0.18909108638763428	 ([appears][credit])
I(6,28): -0.18906891345977783	 ([shot][camouflaged])
I(36,58): -0.18891111016273499	 ([credibility][puts])
I(45,53): -0.1888323724269867	 ([fade][cut])
I(29,51): -0.1887451708316803	 ([f - 16s][users])
I(1,17): 0.18869590759277344	 ([seagal][flaws])
I(34,47): 0.18869060277938843	 ([give][lightning])
I(8,13): 0.18855690956115723	 ([entirely][budget])
I(2,47): 0.18829241394996643	 ([appears][lightning])
I(9,53): 0.18815672397613525	 ([close - up][cut])
I(58,60): 0.18810304999351501	 ([puts][keusch])
I(15,38): 0.18796643614768982	 ([pick][suffice])
I(13,55): 0.18762636184692383	 ([budget][putting])
I(41,44): 0.18686234951019287	 ([thing][titles])
I(41,47): 0.18649372458457947	 ([thing][lightning])
I(9,24): 0.18617725372314453	 ([close - up][carrier])
I(16,40): -0.1859450340270996	 ([technical][interesting])
I(33,36): -0.18527132272720337	 ([would][credibility])
I(49,51): 0.18507573008537292	 ([presumably][users])
I(39,53): 0.18488100171089172	 ([say][cut])
I(17,41): -0.18461847305297852	 ([flaws][thing])
I(10,38): -0.18448686599731445	 ([disguise][suffice])
I(14,21): 0.18441489338874817	 ([resources.][a - 18s])
I(12,37): -0.18396013975143433	 ([lack][deserves.])
I(45,47): -0.18368446826934814	 ([fade][lightning])
I(42,54): -0.1834256649017334	 ([movie][pro.])
I(42,58): -0.1831660270690918	 ([movie][puts])
I(58,61): -0.18312153220176697	 ([puts][category])
I(28,37): -0.18270885944366455	 ([camouflaged][deserves.])
I(13,47): 0.18195682764053345	 ([budget][lightning])
I(5,21): 0.18057933449745178	 ([movie][a - 18s])
I(10,13): 0.18053317070007324	 ([disguise][budget])
I(1,22): -0.18052935600280762	 ([seagal][f - 14s])
I(9,37): -0.1792529821395874	 ([close - up][deserves.])
I(13,40): -0.178078293800354	 ([budget][interesting])
I(28,41): 0.17799493670463562	 ([camouflaged][thing])
I(42,47): -0.17797064781188965	 ([movie][lightning])
I(14,33): 0.17776793241500854	 ([resources.][would])
I(1,3): -0.17735981941223145	 ([seagal][sleepwalking])
I(9,44): -0.17707964777946472	 ([close - up][titles])
I(2,19): 0.1763990819454193	 ([appears][silver])
I(14,19): 0.1763288974761963	 ([resources.][silver])
I(9,16): -0.17606034874916077	 ([close - up][technical])
I(4,36): -0.17602014541625977	 ([dreadful][credibility])
I(3,36): 0.17557966709136963	 ([sleepwalking][credibility])
I(28,49): -0.17506802082061768	 ([camouflaged][presumably])
I(31,48): -0.17505589127540588	 ([strike][wipe,])
I(35,58): -0.17495587468147278	 ([movie][puts])
I(29,37): 0.1745569407939911	 ([f - 16s][deserves.])
I(24,38): 0.17362511157989502	 ([carrier][suffice])
I(1,12): 0.17361563444137573	 ([seagal][lack])
I(37,54): 0.173313707113266	 ([deserves.][pro.])
I(22,41): 0.1731794774532318	 ([f - 14s][thing])
I(16,43): 0.1730707883834839	 ([technical][credit])
I(4,55): 0.17224574089050293	 ([dreadful][putting])
I(2,44): 0.17192283272743225	 ([appears][titles])
I(13,61): -0.171830952167511	 ([budget][category])
I(3,46): -0.17132040858268738	 ([sleepwalking][disappear])
I(41,49): 0.1712716519832611	 ([thing][presumably])
I(6,9): 0.17118212580680847	 ([shot][close - up])
I(16,36): -0.17090904712677002	 ([technical][credibility])
I(33,38): -0.17001354694366455	 ([would][suffice])
I(23,24): 0.16974806785583496	 ([take][carrier])
I(35,52): 0.1694720983505249	 ([movie][final])
I(43,49): 0.1694449782371521	 ([credit][presumably])
I(25,57): -0.16804826259613037	 ([air - strike,][credit])
I(26,54): 0.16799116134643555	 ([miraculously][pro.])
I(29,30): 0.16740316152572632	 ([f - 16s][actual])
I(40,44): 0.16656672954559326	 ([interesting][titles])
I(16,48): 0.1651904582977295	 ([technical][wipe,])
I(11,24): 0.16488945484161377	 ([complete][carrier])
I(2): 0.1648542582988739	 ([appears])
I(29,31): -0.16422271728515625	 ([f - 16s][strike])
I(38,47): 0.16419288516044617	 ([suffice][lightning])
I(24,58): 0.1625579297542572	 ([carrier][puts])
I(21,54): -0.1613168567419052	 ([a - 18s][pro.])
I(27,29): 0.16081774234771729	 ([become][f - 16s])
I(15,22): 0.16073539853096008	 ([pick][f - 14s])
I(52,60): -0.1604158878326416	 ([final][keusch])
I(1,41): -0.160243421792984	 ([seagal][thing])
I(12,54): -0.15960481762886047	 ([lack][pro.])
I(15,42): -0.15954017639160156	 ([pick][movie])
I(11,56): 0.15935873985290527	 ([complete][creativity])
I(21,57): -0.15888738632202148	 ([a - 18s][credit])
I(26,34): -0.15854740142822266	 ([miraculously][give])
I(14,43): 0.1582593023777008	 ([resources.][credit])
I(2,8): -0.15804415941238403	 ([appears][entirely])
I(45,60): -0.1569792926311493	 ([fade][keusch])
I(6,51): -0.15672409534454346	 ([shot][users])
I(6,31): -0.15658828616142273	 ([shot][strike])
I(13,15): 0.1562708616256714	 ([budget][pick])
I(41,61): 0.15601059794425964	 ([thing][category])
I(15,25): 0.15562039613723755	 ([pick][air - strike,])
I(25,36): 0.15547910332679749	 ([air - strike,][credibility])
I(40,58): 0.15544664859771729	 ([interesting][puts])
I(25): 0.15519043803215027	 ([air - strike,])
I(1,52): -0.1539599895477295	 ([seagal][final])
I(50,54): 0.1538909375667572	 ([available][pro.])
I(54): -0.15386375784873962	 ([pro.])
I(1,29): -0.1535874903202057	 ([seagal][f - 16s])
I(28,43): 0.15357902646064758	 ([camouflaged][credit])
I(41,46): 0.15314733982086182	 ([thing][disappear])
I(13,43): 0.15301907062530518	 ([budget][credit])
I(40,55): 0.1512759029865265	 ([interesting][putting])
I(4,59): -0.15123450756072998	 ([dreadful][michael])
I(2,61): 0.15121561288833618	 ([appears][category])
I(34,35): -0.15120506286621094	 ([give][movie])
I(17,27): -0.1507730484008789	 ([flaws][become])
I(31,44): -0.1503758430480957	 ([strike][titles])
I(39,47): 0.1501537561416626	 ([say][lightning])
I(42,59): -0.15007102489471436	 ([movie][michael])
I(24,53): 0.14904698729515076	 ([carrier][cut])
I(14,44): 0.1487061083316803	 ([resources.][titles])
I(10,44): 0.148636132478714	 ([disguise][titles])
I(1,43): -0.14856311678886414	 ([seagal][credit])
I(1,54): -0.14856258034706116	 ([seagal][pro.])
I(50,59): 0.14836037158966064	 ([available][michael])
I(59): -0.1482764482498169	 ([michael])
I(25,52): 0.14703619480133057	 ([air - strike,][final])
I(21,61): -0.14698240160942078	 ([a - 18s][category])
I(12,16): 0.14688867330551147	 ([lack][technical])
I(6,53): -0.14683306217193604	 ([shot][cut])
I(25,38): 0.14650624990463257	 ([air - strike,][suffice])
I(3,61): -0.144987553358078	 ([sleepwalking][category])
I(53,55): 0.14462077617645264	 ([cut][putting])
I(9,14): -0.14434769749641418	 ([close - up][resources.])
I(15,53): -0.14423120021820068	 ([pick][cut])
I(36,47): -0.1439453661441803	 ([credibility][lightning])
I(29,56): 0.1437905728816986	 ([f - 16s][creativity])
I(9,47): 0.14349928498268127	 ([close - up][lightning])
I(15,40): 0.1434924602508545	 ([pick][interesting])
I(34,39): 0.1432027816772461	 ([give][say])
I(5,39): -0.14287012815475464	 ([movie][say])
I(33,46): 0.14251574873924255	 ([would][disappear])
I(36,43): -0.1421794593334198	 ([credibility][credit])
I(43,54): 0.14149942994117737	 ([credit][pro.])
I(16,31): -0.14093923568725586	 ([technical][strike])
I(37,41): 0.1407686173915863	 ([deserves.][thing])
I(10,46): -0.14056870341300964	 ([disguise][disappear])
I(30): 0.13982513546943665	 ([actual])
I(15,47): 0.13981032371520996	 ([pick][lightning])
I(16,53): -0.13979852199554443	 ([technical][cut])
I(31,43): -0.13971790671348572	 ([strike][credit])
I(16,44): -0.13944652676582336	 ([technical][titles])
I(10,15): 0.1393880844116211	 ([disguise][pick])
I(39,60): 0.1386725902557373	 ([say][keusch])
I(27,36): -0.1386410892009735	 ([become][credibility])
I(39,57): 0.13863122463226318	 ([say][credit])
I(21,24): 0.13855528831481934	 ([a - 18s][carrier])
I(8,12): 0.13847661018371582	 ([entirely][lack])
I(25,41): 0.1384465992450714	 ([air - strike,][thing])
I(14,28): 0.13836094737052917	 ([resources.][camouflaged])
I(17,58): -0.1383599042892456	 ([flaws][puts])
I(5,37): 0.13835060596466064	 ([movie][deserves.])
I(5,31): 0.13819026947021484	 ([movie][strike])
I(16,22): -0.13798406720161438	 ([technical][f - 14s])
I(14,55): 0.13795143365859985	 ([resources.][putting])
I(9,15): -0.1375223994255066	 ([close - up][pick])
I(15,35): 0.1373978853225708	 ([pick][movie])
I(9,61): -0.1370639204978943	 ([close - up][category])
I(29,33): 0.13706150650978088	 ([f - 16s][would])
I(1,40): -0.1365140676498413	 ([seagal][interesting])
I(25,44): -0.1364978849887848	 ([air - strike,][titles])
I(43,61): 0.1364230513572693	 ([credit][category])
I(23,40): 0.13641393184661865	 ([take][interesting])
I(4,57): 0.1362389326095581	 ([dreadful][credit])
I(44,51): 0.13619256019592285	 ([titles][users])
I(39,40): 0.13594281673431396	 ([say][interesting])
I(2,41): 0.1356605887413025	 ([appears][thing])
I(6,35): 0.1351090669631958	 ([shot][movie])
I(39,58): 0.13489264249801636	 ([say][puts])
I(44,46): 0.1348843276500702	 ([titles][disappear])
I(31,60): 0.1348722279071808	 ([strike][keusch])
I(33,40): 0.13441604375839233	 ([would][interesting])
I(6,58): -0.13438943028450012	 ([shot][puts])
I(9,36): -0.1343700885772705	 ([close - up][credibility])
I(50,56): 0.13420617580413818	 ([available][creativity])
I(1,21): -0.13411188125610352	 ([seagal][a - 18s])
I(52,55): -0.1340426206588745	 ([final][putting])
I(14,48): 0.13391008973121643	 ([resources.][wipe,])
I(42,55): 0.13368558883666992	 ([movie][putting])
I(27,37): -0.13330695033073425	 ([become][deserves.])
I(30,31): -0.1333012878894806	 ([actual][strike])
I(15,39): 0.13329896330833435	 ([pick][say])
I(16,58): -0.13310161232948303	 ([technical][puts])
I(25,39): 0.13286080956459045	 ([air - strike,][say])
I(47,58): 0.13269874453544617	 ([lightning][puts])
I(16,39): -0.1325310468673706	 ([technical][say])
I(16,51): -0.1324707269668579	 ([technical][users])
I(11,54): 0.13222002983093262	 ([complete][pro.])
I(0,17): -0.1322033405303955	 ([steven][flaws])
I(13,38): -0.13209009170532227	 ([budget][suffice])
I(22,48): 0.13131538033485413	 ([f - 14s][wipe,])
I(9,28): 0.1309185028076172	 ([close - up][camouflaged])
I(48,51): -0.13078182935714722	 ([wipe,][users])
I(6,50): -0.13066159188747406	 ([shot][available])
I(24,37): -0.13039341568946838	 ([carrier][deserves.])
I(48,54): -0.13000324368476868	 ([wipe,][pro.])
I(44,61): 0.12979751825332642	 ([titles][category])
I(42,52): -0.12954425811767578	 ([movie][final])
I(51,54): 0.1293576955795288	 ([users][pro.])
I(1,9): 0.1286720335483551	 ([seagal][close - up])
I(16,59): 0.12845414876937866	 ([technical][michael])
I(34,40): 0.12828361988067627	 ([give][interesting])
I(13,51): -0.1282055377960205	 ([budget][users])
I(40,46): 0.12811031937599182	 ([interesting][disappear])
I(0,51): 0.12810373306274414	 ([steven][users])
I(5,26): -0.12779021263122559	 ([movie][miraculously])
I(6,25): -0.12758192420005798	 ([shot][air - strike,])
I(47,60): -0.12753605842590332	 ([lightning][keusch])
I(14,41): 0.1271674931049347	 ([resources.][thing])
I(42,46): 0.1269187033176422	 ([movie][disappear])
I(0,36): 0.1266176700592041	 ([steven][credibility])
I(22,51): -0.12659287452697754	 ([f - 14s][users])
I(31,42): 0.12627413868904114	 ([strike][movie])
I(6,12): 0.12600558996200562	 ([shot][lack])
I(17,55): -0.12587392330169678	 ([flaws][putting])
I(17,18): -0.12570321559906006	 ([flaws][-])
I(3,12): -0.12561672925949097	 ([sleepwalking][lack])
I(39,41): 0.12463292479515076	 ([say][thing])
I(11,40): 0.12458145618438721	 ([complete][interesting])
I(14,25): 0.1241491436958313	 ([resources.][air - strike,])
I(4,19): -0.12383580207824707	 ([dreadful][silver])
I(14,37): -0.12383130192756653	 ([resources.][deserves.])
I(22,40): -0.12380814552307129	 ([f - 14s][interesting])
I(13,41): 0.12327170372009277	 ([budget][thing])
I(35,44): 0.12326017022132874	 ([movie][titles])
I(2,33): -0.1231580376625061	 ([appears][would])
I(7): 0.1231386661529541	 ([almost])
I(25,26): 0.12246489524841309	 ([air - strike,][miraculously])
I(4,44): 0.12237194180488586	 ([dreadful][titles])
I(1,49): -0.12228858470916748	 ([seagal][presumably])
I(41,53): 0.12164080142974854	 ([thing][cut])
I(16,56): 0.12158513069152832	 ([technical][creativity])
I(1,31): -0.12131857872009277	 ([seagal][strike])
I(37,59): -0.1210319995880127	 ([deserves.][michael])
I(39,56): 0.12101602554321289	 ([say][creativity])
I(17,57): -0.11979475617408752	 ([flaws][credit])
I(0,60): 0.1197822093963623	 ([steven][keusch])
I(15,61): -0.11972969770431519	 ([pick][category])
I(24,41): 0.11963734030723572	 ([carrier][thing])
I(6,15): 0.11892640590667725	 ([shot][pick])
I(0,16): 0.11892428994178772	 ([steven][technical])
I(40,54): 0.11878347396850586	 ([interesting][pro.])
I(5,14): 0.11872348189353943	 ([movie][resources.])
I(1,11): 0.11842906475067139	 ([seagal][complete])
I(22,57): 0.11810612678527832	 ([f - 14s][credit])
I(0,24): 0.11760604381561279	 ([steven][carrier])
I(19,40): 0.11748349666595459	 ([silver][interesting])
I(37,46): -0.11683866381645203	 ([deserves.][disappear])
I(4,12): -0.1167401671409607	 ([dreadful][lack])
I(3,41): 0.1160784661769867	 ([sleepwalking][thing])
I(7,10): -0.11605048179626465	 ([almost][disguise])
I(2,26): -0.11591911315917969	 ([appears][miraculously])
I(21,30): 0.11583888530731201	 ([a - 18s][actual])
I(47,55): 0.11579719185829163	 ([lightning][putting])
I(5,51): -0.11559039354324341	 ([movie][users])
I(25,50): 0.11556017398834229	 ([air - strike,][available])
I(2,23): 0.11537909507751465	 ([appears][take])
I(22,38): 0.11514592170715332	 ([f - 14s][suffice])
I(48,57): 0.11471685767173767	 ([wipe,][credit])
I(13,58): -0.11455929279327393	 ([budget][puts])
I(11,58): 0.11436963081359863	 ([complete][puts])
I(29,38): 0.11370241641998291	 ([f - 16s][suffice])
I(10,19): -0.11357402801513672	 ([disguise][silver])
I(36,50): 0.11335024237632751	 ([credibility][available])
I(22,34): -0.11334413290023804	 ([f - 14s][give])
I(17,43): -0.11321794986724854	 ([flaws][credit])
I(36,55): -0.11280155181884766	 ([credibility][putting])
I(37,49): -0.11226165294647217	 ([deserves.][presumably])
I(10,24): 0.11211252212524414	 ([disguise][carrier])
I(6,36): 0.11201488971710205	 ([shot][credibility])
I(23,27): -0.11170357465744019	 ([take][become])
I(3,17): -0.11165523529052734	 ([sleepwalking][flaws])
I(9,45): 0.11051997542381287	 ([close - up][fade])
I(55,60): 0.11037945747375488	 ([putting][keusch])
I(19,41): 0.11033722758293152	 ([silver][thing])
I(39,42): -0.11013984680175781	 ([say][movie])
I(3,23): -0.10993406176567078	 ([sleepwalking][take])
I(9,42): 0.10960948467254639	 ([close - up][movie])
I(26,45): -0.10930204391479492	 ([miraculously][fade])
I(9,48): 0.10893404483795166	 ([close - up][wipe,])
I(38,58): 0.10887148976325989	 ([suffice][puts])
I(19,35): 0.10875630378723145	 ([silver][movie])
I(20,29): -0.10871535539627075	 ([f][f - 16s])
I(9,60): 0.10862517356872559	 ([close - up][keusch])
I(11,36): -0.1085561215877533	 ([complete][credibility])
I(44,59): 0.10847389698028564	 ([titles][michael])
I(21,34): 0.10836401581764221	 ([a - 18s][give])
I(1,24): -0.10820603370666504	 ([seagal][carrier])
I(35,43): 0.10814574360847473	 ([movie][credit])
I(12,27): -0.10797876119613647	 ([lack][become])
I(2,35): 0.10764682292938232	 ([appears][movie])
I(17,56): -0.10733675956726074	 ([flaws][creativity])
I(14,52): 0.10701185464859009	 ([resources.][final])
I(19,44): 0.10700440406799316	 ([silver][titles])
I(51,59): 0.10693514347076416	 ([users][michael])
I(44,53): 0.10688343644142151	 ([titles][cut])
I(11,43): 0.10655879974365234	 ([complete][credit])
I(45,46): -0.10634273290634155	 ([fade][disappear])
I(8,17): -0.10621866583824158	 ([entirely][flaws])
I(11,49): 0.1052936315536499	 ([complete][presumably])
I(55,59): 0.10504353046417236	 ([putting][michael])
I(15,51): 0.10500001907348633	 ([pick][users])
I(13,39): -0.10453855991363525	 ([budget][say])
I(49,55): 0.10426080226898193	 ([presumably][putting])
I(46,57): -0.10421189665794373	 ([disappear][credit])
I(23,53): -0.10417032241821289	 ([take][cut])
I(31,54): -0.1041523814201355	 ([strike][pro.])
I(54,59): 0.10408174991607666	 ([pro.][michael])
I(26,61): 0.1038980484008789	 ([miraculously][category])
I(7,37): -0.10381960868835449	 ([almost][deserves.])
I(1,59): -0.10371673107147217	 ([seagal][michael])
I(11,23): 0.1035161018371582	 ([complete][take])
I(28,44): 0.10349634289741516	 ([camouflaged][titles])
I(18,60): -0.10336089134216309	 ([-][keusch])
I(39,61): 0.10312733054161072	 ([say][category])
I(3,21): 0.10285022854804993	 ([sleepwalking][a - 18s])
I(28,52): 0.10277354717254639	 ([camouflaged][final])
I(6,34): -0.10259312391281128	 ([shot][give])
I(6,10): -0.10251331329345703	 ([shot][disguise])
I(2,50): 0.10249009728431702	 ([appears][available])
I(10,36): 0.1022176742553711	 ([disguise][credibility])
I(5,36): 0.10209983587265015	 ([movie][credibility])
I(5,44): 0.10205063223838806	 ([movie][titles])
I(58): 0.10205021500587463	 ([puts])
I(17,48): -0.10197204351425171	 ([flaws][wipe,])
I(27,42): -0.10188376903533936	 ([become][movie])
I(13,36): 0.1018141508102417	 ([budget][credibility])
I(6,40): -0.10135459899902344	 ([shot][interesting])
I(9,27): 0.10113342106342316	 ([close - up][become])
I(0,47): 0.10099601745605469	 ([steven][lightning])
I(35,54): 0.10090705752372742	 ([movie][pro.])
I(45,49): -0.10082659125328064	 ([fade][presumably])
I(0,34): 0.10059371590614319	 ([steven][give])
I(35,41): 0.10022243857383728	 ([movie][thing])
I(20,37): 0.10011863708496094	 ([f][deserves.])
I(0,12): 0.10008317232131958	 ([steven][lack])
I(33,43): -0.10000249743461609	 ([would][credit])
I(21,37): -0.10000014305114746	 ([a - 18s][deserves.])
I(10,20): -0.09975910186767578	 ([disguise][f])
I(2,49): -0.09953343868255615	 ([appears][presumably])
I(22,44): 0.09951427578926086	 ([f - 14s][titles])
I(21,39): -0.09931913018226624	 ([a - 18s][say])
I(19,50): -0.09922933578491211	 ([silver][available])
I(21,22): -0.09890982508659363	 ([a - 18s][f - 14s])
I(5,48): 0.09834671020507812	 ([movie][wipe,])
I(31,47): -0.09833166003227234	 ([strike][lightning])
I(13,21): -0.09830737113952637	 ([budget][a - 18s])
I(4,13): -0.09806323051452637	 ([dreadful][budget])
I(11,41): 0.09804093837738037	 ([complete][thing])
I(14,54): 0.09801962971687317	 ([resources.][pro.])
I(1,45): -0.09793123602867126	 ([seagal][fade])
I(17,59): -0.09784746170043945	 ([flaws][michael])
I(48,52): -0.09737998247146606	 ([wipe,][final])
I(24,55): 0.09705173969268799	 ([carrier][putting])
I(38,56): -0.09701943397521973	 ([suffice][creativity])
I(26,31): -0.09645915031433105	 ([miraculously][strike])
I(54,58): 0.09598273038864136	 ([pro.][puts])
I(3,27): -0.09586450457572937	 ([sleepwalking][become])
I(11,48): 0.09561038017272949	 ([complete][wipe,])
I(11,29): -0.09558132290840149	 ([complete][f - 16s])
I(12,51): -0.09548431634902954	 ([lack][users])
I(22,54): -0.09518861770629883	 ([f - 14s][pro.])
I(41,52): 0.09497994184494019	 ([thing][final])
I(26,52): -0.09476637840270996	 ([miraculously][final])
I(44,49): 0.09464859962463379	 ([titles][presumably])
I(11,55): 0.0944896936416626	 ([complete][putting])
I(14): -0.09439107775688171	 ([resources.])
I(53,60): -0.09421753883361816	 ([cut][keusch])
I(49,50): -0.09411951899528503	 ([presumably][available])
I(2,48): 0.09391939640045166	 ([appears][wipe,])
I(16,25): -0.09364306926727295	 ([technical][air - strike,])
I(27,53): -0.09357818961143494	 ([become][cut])
I(10,52): 0.09350085258483887	 ([disguise][final])
I(40,53): 0.09346199035644531	 ([interesting][cut])
I(33,57): -0.09336435794830322	 ([would][credit])
I(47,59): 0.09334993362426758	 ([lightning][michael])
I(43,59): 0.09274259209632874	 ([credit][michael])
I(30,37): 0.09253785014152527	 ([actual][deserves.])
I(13,54): -0.09243905544281006	 ([budget][pro.])
I(22,33): 0.09240144491195679	 ([f - 14s][would])
I(22,52): 0.0923691987991333	 ([f - 14s][final])
I(24,35): 0.09233033657073975	 ([carrier][movie])
I(0,53): 0.09206759929656982	 ([steven][cut])
I(51,61): 0.09175923466682434	 ([users][category])
I(11,53): -0.09157919883728027	 ([complete][cut])
I(39,55): 0.0911305844783783	 ([say][putting])
I(6,19): 0.09061580896377563	 ([shot][silver])
I(1,36): 0.09036099910736084	 ([seagal][credibility])
I(16,35): 0.09018099308013916	 ([technical][movie])
I(39,48): 0.09016185998916626	 ([say][wipe,])
Sum: 47.58128482103348
==================================================
