---------- AND Interactions ----------
I(58): 4.734727382659912	 ([disgusting])
I(19,24): 0.16988348960876465	 ([fan][case])
I(31,41): -0.169560968875885	 ([something][do - it - yourself])
I(33,50): -0.16945862770080566	 ([convincing.][in.])
I(10,55): 0.16879498958587646	 ([he's][awful])
I(11,18): -0.16871678829193115	 ([imitator][generally])
I(1,58): 0.16858482360839844	 ([made][disgusting])
I(0,5): 0.16814982891082764	 ([movie][cradle])
I(52,58): 0.16784238815307617	 ([lasted][disgusting])
I(11,19): 0.16756725311279297	 ([imitator][fan])
I(51,55): -0.16750621795654297	 ([patience][awful])
I(0,60): 0.16744178533554077	 ([movie][( 2002 ),])
I(21,43): -0.1665184497833252	 ([metal ).][sinister])
I(40,53): -0.16575098037719727	 ([gore][15])
I(14,30): 0.16540580987930298	 ([metal][authentic])
I(30,34): 0.16523438692092896	 ([authentic][thus])
I(8,37): 0.16497182846069336	 ([them.][roller - coaster])
I(49,55): -0.16479778289794922	 ([popped][awful])
I(10,47): -0.16422903537750244	 ([he's][got])
I(22,49): 0.16418802738189697	 ([carrying][popped])
I(25,34): -0.16405266523361206	 ([pay][thus])
I(48,57): 0.16345107555389404	 ([home][work])
I(10,40): 0.16328942775726318	 ([he's][gore])
I(0,41): 0.16226059198379517	 ([movie][do - it - yourself])
I(5,29): -0.1622074842453003	 ([cradle][less])
I(40,43): -0.1621055006980896	 ([gore][sinister])
I(21,27): 0.16186970472335815	 ([metal ).][convinced])
I(29,33): -0.16181433200836182	 ([less][convincing.])
I(28,56): -0.16132766008377075	 ([myself,][camera])
I(11,35): -0.16122889518737793	 ([imitator][assumed])
I(24,35): -0.1612091064453125	 ([case][assumed])
I(13,21): -0.16118520498275757	 ([black][metal ).])
I(23,56): -0.16094732284545898	 ([dvd][camera])
I(25,26): -0.16068994998931885	 ([pay][it,])
I(34,36): -0.1601555347442627	 ([thus][i'm])
I(42,46): 0.15992486476898193	 ([splatter][like.])
I(8,36): 0.1598895788192749	 ([them.][i'm])
I(1,45): 0.1596052646636963	 ([made][now,])
I(22,59): 0.15940964221954346	 ([carrying][quality.])
I(22,38): 0.15884613990783691	 ([carrying][ride])
I(0,14): 0.158704936504364	 ([movie][metal])
I(13,14): -0.1586068868637085	 ([black][metal])
I(12,44): 0.1576964259147644	 ([riding][background.])
I(2,22): -0.15758025646209717	 ([fans][carrying])
I(31,51): 0.1571325659751892	 ([something][patience])
I(12,59): 0.15703773498535156	 ([riding][quality.])
I(33,38): 0.15700125694274902	 ([convincing.][ride])
I(7,11): -0.1569129228591919	 ([one][imitator])
I(14,54): -0.15630531311035156	 ([metal][minutes.])
I(21,51): 0.15609794855117798	 ([metal ).][patience])
I(2,55): 0.1555187702178955	 ([fans][awful])
I(0,19): 0.1554010510444641	 ([movie][fan])
I(23,28): -0.15443307161331177	 ([dvd][myself,])
I(19,41): 0.15441560745239258	 ([fan][do - it - yourself])
I(0,58): -0.15423250198364258	 ([movie][disgusting])
I(36,57): -0.15382838249206543	 ([i'm][work])
I(13,17): 0.15364158153533936	 ([black][i'm])
I(29,30): 0.15343236923217773	 ([less][authentic])
I(16,60): 0.15314459800720215	 ([( still,][( 2002 ),])
I(14,44): 0.15266865491867065	 ([metal][background.])
I(17,51): 0.15246886014938354	 ([i'm][patience])
I(20,43): -0.15236657857894897	 ([black][sinister])
I(2,56): -0.15196645259857178	 ([fans][camera])
I(7,19): 0.1518235206604004	 ([one][fan])
I(11,46): 0.15153515338897705	 ([imitator][like.])
I(24,28): 0.1514332890510559	 ([case][myself,])
I(10,56): 0.15128254890441895	 ([he's][camera])
I(11,29): -0.15114784240722656	 ([imitator][less])
I(17,54): 0.1510823369026184	 ([i'm][minutes.])
I(35,56): -0.15045279264450073	 ([assumed][camera])
I(27,51): 0.15038347244262695	 ([convinced][patience])
I(5,47): 0.15017640590667725	 ([cradle][got])
I(21,58): 0.1498579978942871	 ([metal ).][disgusting])
I(1,16): 0.14950186014175415	 ([made][( still,])
I(38,54): 0.1492869257926941	 ([ride][minutes.])
I(21,29): 0.149194598197937	 ([metal ).][less])
I(12,25): 0.14861243963241577	 ([riding][pay])
I(36,48): -0.1480787992477417	 ([i'm][home])
I(40,47): -0.14803838729858398	 ([gore][got])
I(31): -0.14783203601837158	 ([something])
I(30,60): 0.14732491970062256	 ([authentic][( 2002 ),])
I(18,55): 0.14728736877441406	 ([generally][awful])
I(22,56): -0.14723098278045654	 ([carrying][camera])
I(19,55): 0.14720964431762695	 ([fan][awful])
I(13,58): -0.14704382419586182	 ([black][disgusting])
I(33,57): -0.1469172239303589	 ([convincing.][work])
I(37,52): 0.14674395322799683	 ([roller - coaster][lasted])
I(0,47): -0.1464737057685852	 ([movie][got])
I(50,54): -0.14646291732788086	 ([in.][minutes.])
I(2,46): 0.14624226093292236	 ([fans][like.])
I(19,47): -0.1459435224533081	 ([fan][got])
I(26,32): -0.14581727981567383	 ([it,][tries])
I(25,38): 0.14569389820098877	 ([pay][ride])
I(16,28): 0.14550995826721191	 ([( still,][myself,])
I(5,38): 0.14546549320220947	 ([cradle][ride])
I(17,22): 0.1451735496520996	 ([i'm][carrying])
I(2,37): 0.14463186264038086	 ([fans][roller - coaster])
I(27,52): 0.1445925235748291	 ([convinced][lasted])
I(30,33): -0.1445167064666748	 ([authentic][convincing.])
I(28,47): 0.1443745493888855	 ([myself,][got])
I(56,60): -0.14383238554000854	 ([camera][( 2002 ),])
I(2,54): 0.14263445138931274	 ([fans][minutes.])
I(37,55): -0.14220237731933594	 ([roller - coaster][awful])
I(9,55): 0.14198768138885498	 ([think][awful])
I(43,50): 0.14119231700897217	 ([sinister][in.])
I(5,46): 0.14052855968475342	 ([cradle][like.])
I(50,52): 0.14017009735107422	 ([in.][lasted])
I(23,50): 0.14007437229156494	 ([dvd][in.])
I(5,41): 0.13997668027877808	 ([cradle][do - it - yourself])
I(57,59): -0.1396787166595459	 ([work][quality.])
I(10,29): 0.13920164108276367	 ([he's][less])
I(37,60): -0.13903164863586426	 ([roller - coaster][( 2002 ),])
I(1,2): 0.13888418674468994	 ([made][fans])
I(38,39): 0.13851070404052734	 ([ride][rubber])
I(46,49): 0.13849115371704102	 ([like.][popped])
I(0,37): -0.1383291482925415	 ([movie][roller - coaster])
I(2,4): -0.13806873559951782	 ([fans][( and])
I(33,44): -0.13746100664138794	 ([convincing.][background.])
I(34): 0.13719958066940308	 ([thus])
I(20,39): -0.13713079690933228	 ([black][rubber])
I(45,47): 0.13637226819992065	 ([now,][got])
I(43,46): 0.13598215579986572	 ([sinister][like.])
I(29,46): -0.13588273525238037	 ([less][like.])
I(10,19): 0.13578778505325317	 ([he's][fan])
I(23,44): 0.13564717769622803	 ([dvd][background.])
I(21,28): 0.13496071100234985	 ([metal ).][myself,])
I(30,47): 0.13481038808822632	 ([authentic][got])
I(32,39): 0.1344841718673706	 ([tries][rubber])
I(24,55): 0.13440567255020142	 ([case][awful])
I(3,47): 0.13438624143600464	 ([dani][got])
I(7,56): -0.1343238353729248	 ([one][camera])
I(22,35): 0.13411074876785278	 ([carrying][assumed])
I(5,35): 0.13387590646743774	 ([cradle][assumed])
I(15,29): -0.13343489170074463	 ([bandwagon][less])
I(0,49): -0.13312029838562012	 ([movie][popped])
I(41,60): -0.13309800624847412	 ([do - it - yourself][( 2002 ),])
I(51): 0.13262665271759033	 ([patience])
I(12,29): 0.1320531964302063	 ([riding][less])
I(2,43): 0.13188886642456055	 ([fans][sinister])
I(3,11): -0.13175487518310547	 ([dani][imitator])
I(25,48): 0.13164973258972168	 ([pay][home])
I(4): -0.13162177801132202	 ([( and])
I(39,46): 0.1312772035598755	 ([rubber][like.])
I(35,37): 0.13126122951507568	 ([assumed][roller - coaster])
I(15,33): -0.13080596923828125	 ([bandwagon][convincing.])
I(20,25): 0.1307084560394287	 ([black][pay])
I(1,55): 0.13054931163787842	 ([made][awful])
I(28,35): 0.1304745078086853	 ([myself,][assumed])
I(21,54): -0.13036277890205383	 ([metal ).][minutes.])
I(49,57): 0.13034343719482422	 ([popped][work])
I(24,27): 0.13027173280715942	 ([case][convinced])
I(15,49): -0.13018155097961426	 ([bandwagon][popped])
I(6,20): 0.12997126579284668	 ([filth ).][black])
I(19,20): -0.12979650497436523	 ([fan][black])
I(0,24): 0.12922793626785278	 ([movie][case])
I(14,45): 0.12895482778549194	 ([metal][now,])
I(46,52): 0.12821733951568604	 ([like.][lasted])
I(6,42): -0.12796878814697266	 ([filth ).][splatter])
I(14,43): -0.12735259532928467	 ([metal][sinister])
I(11,52): 0.12707138061523438	 ([imitator][lasted])
I(15,47): 0.1267738938331604	 ([bandwagon][got])
I(35,42): -0.12673544883728027	 ([assumed][splatter])
I(14,22): 0.12648600339889526	 ([metal][carrying])
I(25,47): -0.1264461874961853	 ([pay][got])
I(44,46): -0.12639057636260986	 ([background.][like.])
I(36,55): 0.1262974739074707	 ([i'm][awful])
I(7,23): -0.12598270177841187	 ([one][dvd])
I(16,29): -0.12535595893859863	 ([( still,][less])
I(19,56): 0.1247107982635498	 ([fan][camera])
I(12,56): -0.12470149993896484	 ([riding][camera])
I(4,21): -0.1242792010307312	 ([( and][metal ).])
I(6,45): 0.1242063045501709	 ([filth ).][now,])
I(2,36): -0.12345260381698608	 ([fans][i'm])
I(22,26): -0.12340795993804932	 ([carrying][it,])
I(45,58): 0.12289810180664062	 ([now,][disgusting])
I(42,45): 0.12216353416442871	 ([splatter][now,])
I(12,37): 0.12209868431091309	 ([riding][roller - coaster])
I(29,47): -0.12164175510406494	 ([less][got])
I(15,52): 0.12146002054214478	 ([bandwagon][lasted])
I(22,60): -0.12141132354736328	 ([carrying][( 2002 ),])
I(39,43): -0.12126141786575317	 ([rubber][sinister])
I(38,57): 0.12104427814483643	 ([ride][work])
I(30,57): 0.12096035480499268	 ([authentic][work])
I(6,10): 0.12070882320404053	 ([filth ).][he's])
I(14,40): 0.12052017450332642	 ([metal][gore])
I(18,22): 0.1202017068862915	 ([generally][carrying])
I(1,36): -0.12005901336669922	 ([made][i'm])
I(14,57): 0.11989504098892212	 ([metal][work])
I(28,30): 0.11988270282745361	 ([myself,][authentic])
I(6,17): -0.11962127685546875	 ([filth ).][i'm])
I(1,56): -0.11955773830413818	 ([made][camera])
I(0,27): 0.11947870254516602	 ([movie][convinced])
I(0,52): 0.118557870388031	 ([movie][lasted])
Sum: 46.12219652533531
==================================================
