---------- Players ----------
Player A: low - budget
Player B: spoof
Player C: espionage
Player D: genre.
Player E: help
Player F: frame
Player G: expectations,
Player H: know
Player I: that :
Player J: ( 1 )
Player K: acting
Player L: wildly
Player M: heavy - handed.
Player N: stars
Player O: great
Player P: fun
Player Q: delivering
Player R: lines
Player S: excessive
Player T: eye
Player U: movement,
Player V: frequent
Player W: hand
Player X: gestures,
Player Y: off - key
Player Z: pacing.
Player [: ( 2 )
Player \: script
Player ]: deliberately
Player ^: lacks
Player _: continuity
Player `: plausibility.
Player a: oftentimes
Player b: lines
Player c: abruptly
Player d: jarring
Player e: humorous
Player f: absolutely
Player g: relevance
Player h: previous
Player i: plot
Player j: elements.
Player k: ( 3 )
Player l: shots
Player m: frequently
Player n: framed
Player o: off - balance
Player p: angles,
Player q: poking
Player r: fun
Player s: genre
Player t: excesses.
Player u: ( 4 )
Player v: pop - eyed
Player w: jeff
Player x: goldblum
Player y: delivers
Player z: complex
Player {: classically
Player |: preposterous
Player }: dialog
Player ~: winningly
Player : sarcastic
Player : manner.
Player : film
Player : guiding
Player : intelligence,
Player : deliberately
Player : starting
v(mx): 0.4132135212421417	 ([frequently][goldblum])
v(my): 0.7955772876739502	 ([frequently][delivers])
v(mz): 0.3420790433883667	 ([frequently][complex])
v(m{): -0.2609279155731201	 ([frequently][classically])
v(m|): 3.9075751304626465	 ([frequently][preposterous])
v(m}): 0.27535414695739746	 ([frequently][dialog])
v(m~): -0.4779069423675537	 ([frequently][winningly])
v(m): 1.566504716873169	 ([frequently][sarcastic])
v(m): 0.7122133374214172	 ([frequently][manner.])
v(m): 1.1286582946777344	 ([frequently][film])
v(m): -1.6915404796600342	 ([frequently][guiding])
v(m): 0.4058128595352173	 ([frequently][intelligence,])
v(m): 1.4947563409805298	 ([frequently][deliberately])
v(m): 0.8051134347915649	 ([frequently][starting])
v(m): 0.5840054750442505	 ([frequently][plot])
v(m): 0.5861145257949829	 ([frequently][element])
v(m): 1.8322151899337769	 ([frequently][stolen])
v(m): 2.5358633995056152	 ([frequently][b - films])
v(no): 3.3513102531433105	 ([framed][off - balance])
v(np): -0.4828908443450928	 ([framed][angles,])
v(nq): 1.163742184638977	 ([framed][poking])
v(nr): -0.09653685986995697	 ([framed][fun])
v(ns): 0.5951808094978333	 ([framed][genre])
v(nt): 0.34030887484550476	 ([framed][excesses.])
v(nu): 0.7267038822174072	 ([framed][( 4 )])
v(nv): 1.9964616298675537	 ([framed][pop - eyed])
v(nw): 0.6649343371391296	 ([framed][jeff])
v(nx): 0.137795090675354	 ([framed][goldblum])
v(ny): 0.6842254400253296	 ([framed][delivers])
v(nz): -0.18324124813079834	 ([framed][complex])
v(n{): -0.6703627705574036	 ([framed][classically])
v(n|): 4.0051398277282715	 ([framed][preposterous])
v(n}): -0.2949090003967285	 ([framed][dialog])
v(n~): -1.1189594268798828	 ([framed][winningly])
v(n): 1.496293067932129	 ([framed][sarcastic])
v(n): 0.34682270884513855	 ([framed][manner.])
v(n): 0.6570999622344971	 ([framed][film])
v(n): -2.08835768699646	 ([framed][guiding])
v(n): 0.2611728012561798	 ([framed][intelligence,])
v(n): 1.2739626169204712	 ([framed][deliberately])
v(n): 0.4611392021179199	 ([framed][starting])
v(n): 0.49747446179389954	 ([framed][plot])
v(n): 0.2397368848323822	 ([framed][element])
v(n): 1.8429365158081055	 ([framed][stolen])
v(n): 2.6156015396118164	 ([framed][b - films])
v(op): 0.5651277303695679	 ([off - balance][angles,])
v(oq): 3.4772000312805176	 ([off - balance][poking])
v(or): 2.1036462783813477	 ([off - balance][fun])
v(os): 3.1570611000061035	 ([off - balance][genre])
v(ot): 2.5800938606262207	 ([off - balance][excesses.])
v(ou): 2.786132335662842	 ([off - balance][( 4 )])
v(ov): 3.5445151329040527	 ([off - balance][pop - eyed])
v(ow): 3.0588531494140625	 ([off - balance][jeff])
v(ox): 2.6722092628479004	 ([off - balance][goldblum])
v(oy): 2.9990768432617188	 ([off - balance][delivers])
v(oz): 2.0834672451019287	 ([off - balance][complex])
v(o{): 1.1157153844833374	 ([off - balance][classically])
v(o|): 5.375931739807129	 ([off - balance][preposterous])
v(o}): 2.7050204277038574	 ([off - balance][dialog])
v(o~): 1.6005363464355469	 ([off - balance][winningly])
v(o): 3.700936794281006	 ([off - balance][sarcastic])
v(o): 2.9084205627441406	 ([off - balance][manner.])
v(o): 4.130308151245117	 ([off - balance][film])
v(o): 0.3534843325614929	 ([off - balance][guiding])
v(o): 2.331176280975342	 ([off - balance][intelligence,])
v(o): 3.4753997325897217	 ([off - balance][deliberately])
v(o): 2.742776870727539	 ([off - balance][starting])
v(o): 2.8666625022888184	 ([off - balance][plot])
v(o): 2.2764852046966553	 ([off - balance][element])
v(o): 4.143682479858398	 ([off - balance][stolen])
v(o): 5.084736347198486	 ([off - balance][b - films])
v(pq): 1.031320333480835	 ([angles,][poking])
v(pr): -0.33930230140686035	 ([angles,][fun])
v(ps): 1.0069032907485962	 ([angles,][genre])
v(pt): 0.4107159376144409	 ([angles,][excesses.])
v(pu): 0.7608673572540283	 ([angles,][( 4 )])
v(pv): 1.6601508855819702	 ([angles,][pop - eyed])
v(pw): 0.7968336343765259	 ([angles,][jeff])
v(px): 0.2907063364982605	 ([angles,][goldblum])
v(py): 0.6735950112342834	 ([angles,][delivers])
v(pz): 0.04624307155609131	 ([angles,][complex])
v(p{): -0.3688099980354309	 ([angles,][classically])
v(p|): 3.6740024089813232	 ([angles,][preposterous])
v(p}): -0.05887073278427124	 ([angles,][dialog])
v(p~): -0.4945451319217682	 ([angles,][winningly])
v(p): 1.440046787261963	 ([angles,][sarcastic])
v(p): 0.40088987350463867	 ([angles,][manner.])
v(p): 1.071104645729065	 ([angles,][film])
v(p): -1.833885669708252	 ([angles,][guiding])
v(p): 0.0389733612537384	 ([angles,][intelligence,])
v(p): 1.269709825515747	 ([angles,][deliberately])
v(p): 0.529337465763092	 ([angles,][starting])
v(p): 0.40232986211776733	 ([angles,][plot])
v(p): 0.33568274974823	 ([angles,][element])
v(p): 1.7365729808807373	 ([angles,][stolen])
v(p): 2.9161229133605957	 ([angles,][b - films])
v(qr): 0.9860993027687073	 ([poking][fun])
v(qs): 1.1353037357330322	 ([poking][genre])
v(qt): 0.9721189737319946	 ([poking][excesses.])
v(qu): 1.6011579036712646	 ([poking][( 4 )])
v(qv): 2.4309163093566895	 ([poking][pop - eyed])
v(qw): 1.6187281608581543	 ([poking][jeff])
v(qx): 0.9818900227546692	 ([poking][goldblum])
v(qy): 1.6253782510757446	 ([poking][delivers])
v(qz): 0.8173213005065918	 ([poking][complex])
v(q{): 0.24544242024421692	 ([poking][classically])
v(q|): 4.622337818145752	 ([poking][preposterous])
v(q}): 0.8648097515106201	 ([poking][dialog])
v(q~): 0.15239271521568298	 ([poking][winningly])
v(q): 2.186373710632324	 ([poking][sarcastic])
v(q): 1.330824851989746	 ([poking][manner.])
v(q): 1.9620449542999268	 ([poking][film])
v(q): -1.4795867204666138	 ([poking][guiding])
v(q): 0.8812468647956848	 ([poking][intelligence,])
v(q): 2.350170850753784	 ([poking][deliberately])
v(q): 1.4302433729171753	 ([poking][starting])
v(q): 1.186834454536438	 ([poking][plot])
v(q): 1.1358193159103394	 ([poking][element])
v(q): 2.606168508529663	 ([poking][stolen])
v(q): 3.683582305908203	 ([poking][b - films])
v(rs): -0.09949776530265808	 ([fun][genre])
v(rt): -0.12450021505355835	 ([fun][excesses.])
v(ru): 0.5292490720748901	 ([fun][( 4 )])
v(rv): 0.7900562286376953	 ([fun][pop - eyed])
v(rw): 0.5266316533088684	 ([fun][jeff])
v(rx): 0.3691021203994751	 ([fun][goldblum])
v(ry): 0.13763198256492615	 ([fun][delivers])
v(rz): 0.24266964197158813	 ([fun][complex])
v(r{): -0.6495121717453003	 ([fun][classically])
v(r|): 4.151299476623535	 ([fun][preposterous])
v(r}): -0.20191703736782074	 ([fun][dialog])
v(r~): -0.9052758812904358	 ([fun][winningly])
v(r): 1.1844348907470703	 ([fun][sarcastic])
v(r): 0.13842691481113434	 ([fun][manner.])
v(r): 0.8216454386711121	 ([fun][film])
v(r): -2.1124348640441895	 ([fun][guiding])
v(r): -0.1068379282951355	 ([fun][intelligence,])
v(r): 1.0502965450286865	 ([fun][deliberately])
v(r): 0.32177215814590454	 ([fun][starting])
v(r): 0.2972641587257385	 ([fun][plot])
v(r): 0.12048220634460449	 ([fun][element])
v(r): 1.41429603099823	 ([fun][stolen])
v(r): 2.4442903995513916	 ([fun][b - films])
v(st): 2.2639756202697754	 ([genre][excesses.])
v(su): 1.1067181825637817	 ([genre][( 4 )])
v(sv): 1.5982214212417603	 ([genre][pop - eyed])
v(sw): 1.1450343132019043	 ([genre][jeff])
v(sx): 0.7777583599090576	 ([genre][goldblum])
v(sy): 1.0599594116210938	 ([genre][delivers])
v(sz): 0.628221869468689	 ([genre][complex])
v(s{): -0.31433025002479553	 ([genre][classically])
v(s|): 4.36423921585083	 ([genre][preposterous])
v(s}): 0.4758119583129883	 ([genre][dialog])
v(s~): -0.3423617482185364	 ([genre][winningly])
v(s): 1.7359998226165771	 ([genre][sarcastic])
v(s): 0.7303050756454468	 ([genre][manner.])
v(s): 1.5654672384262085	 ([genre][film])
v(s): -1.7140496969223022	 ([genre][guiding])
v(s): 0.41259124875068665	 ([genre][intelligence,])
v(s): 1.6461681127548218	 ([genre][deliberately])
v(s): 0.9019920825958252	 ([genre][starting])
v(s): 0.851078987121582	 ([genre][plot])
v(s): 0.7396817803382874	 ([genre][element])
v(s): 1.980438470840454	 ([genre][stolen])
v(s): 3.00844144821167	 ([genre][b - films])
v(tu): 1.0466066598892212	 ([excesses.][( 4 )])
v(tv): 1.6565730571746826	 ([excesses.][pop - eyed])
v(tw): 1.1567829847335815	 ([excesses.][jeff])
v(tx): 0.9452259540557861	 ([excesses.][goldblum])
v(ty): 0.8348391056060791	 ([excesses.][delivers])
v(tz): 0.8246509432792664	 ([excesses.][complex])
v(t{): 0.1711140275001526	 ([excesses.][classically])
v(t|): 4.129672050476074	 ([excesses.][preposterous])
v(t}): 0.3503072261810303	 ([excesses.][dialog])
v(t~): -0.2615222930908203	 ([excesses.][winningly])
v(t): 1.7597864866256714	 ([excesses.][sarcastic])
v(t): 0.8813599348068237	 ([excesses.][manner.])
v(t): 1.5608667135238647	 ([excesses.][film])
v(t): -1.0308713912963867	 ([excesses.][guiding])
v(t): 0.34301674365997314	 ([excesses.][intelligence,])
v(t): 1.5599608421325684	 ([excesses.][deliberately])
v(t): 0.9352437853813171	 ([excesses.][starting])
v(t): 0.9491519927978516	 ([excesses.][plot])
v(t): 0.769023060798645	 ([excesses.][element])
v(t): 1.742772102355957	 ([excesses.][stolen])
v(t): 2.9876575469970703	 ([excesses.][b - films])
v(uv): 2.142667293548584	 ([( 4 )][pop - eyed])
v(uw): 1.2444837093353271	 ([( 4 )][jeff])
v(ux): 0.7810176014900208	 ([( 4 )][goldblum])
v(uy): 1.0970176458358765	 ([( 4 )][delivers])
v(uz): 0.37224018573760986	 ([( 4 )][complex])
v(u{): -0.025631427764892578	 ([( 4 )][classically])
v(u|): 3.883054733276367	 ([( 4 )][preposterous])
v(u}): 0.6675897836685181	 ([( 4 )][dialog])
v(u~): -0.2303565889596939	 ([( 4 )][winningly])
v(u): 1.9020752906799316	 ([( 4 )][sarcastic])
v(u): 0.962888777256012	 ([( 4 )][manner.])
v(u): 1.6154053211212158	 ([( 4 )][film])
v(u): -1.507686734199524	 ([( 4 )][guiding])
v(u): 0.525429368019104	 ([( 4 )][intelligence,])
v(u): 1.7749876976013184	 ([( 4 )][deliberately])
v(u): 1.0268535614013672	 ([( 4 )][starting])
v(u): 0.8314388990402222	 ([( 4 )][plot])
v(u): 0.7228413224220276	 ([( 4 )][element])
v(u): 2.206911087036133	 ([( 4 )][stolen])
v(u): 3.3026301860809326	 ([( 4 )][b - films])
v(vw): 0.4800686240196228	 ([pop - eyed][jeff])
v(vx): 1.1707990169525146	 ([pop - eyed][goldblum])
v(vy): 1.247253656387329	 ([pop - eyed][delivers])
v(vz): 1.0576754808425903	 ([pop - eyed][complex])
v(v{): 0.42946743965148926	 ([pop - eyed][classically])
v(v|): 5.060311317443848	 ([pop - eyed][preposterous])
v(v}): 0.9802266359329224	 ([pop - eyed][dialog])
v(v~): -0.3942386209964752	 ([pop - eyed][winningly])
v(v): 2.0346128940582275	 ([pop - eyed][sarcastic])
v(v): 1.249174952507019	 ([pop - eyed][manner.])
v(v): 2.077111005783081	 ([pop - eyed][film])
v(v): -1.3083534240722656	 ([pop - eyed][guiding])
v(v): 1.1476061344146729	 ([pop - eyed][intelligence,])
v(v): 2.5894100666046143	 ([pop - eyed][deliberately])
v(v): 1.575949788093567	 ([pop - eyed][starting])
v(v): 1.6237527132034302	 ([pop - eyed][plot])
v(v): 1.406729817390442	 ([pop - eyed][element])
v(v): 3.207648754119873	 ([pop - eyed][stolen])
v(v): 2.859598159790039	 ([pop - eyed][b - films])
v(wx): 2.020473003387451	 ([jeff][goldblum])
v(wy): 1.1399531364440918	 ([jeff][delivers])
v(wz): 0.7568299174308777	 ([jeff][complex])
v(w{): -0.01884022355079651	 ([jeff][classically])
v(w|): 4.2879486083984375	 ([jeff][preposterous])
v(w}): 0.5394424796104431	 ([jeff][dialog])
v(w~): -0.34062379598617554	 ([jeff][winningly])
v(w): 1.8790833950042725	 ([jeff][sarcastic])
v(w): 0.8499716520309448	 ([jeff][manner.])
v(w): 1.519928216934204	 ([jeff][film])
v(w): -1.6754779815673828	 ([jeff][guiding])
v(w): 0.5215493440628052	 ([jeff][intelligence,])
v(w): 1.802212119102478	 ([jeff][deliberately])
v(w): 0.955730676651001	 ([jeff][starting])
v(w): 0.8631753921508789	 ([jeff][plot])
v(w): 0.6884433031082153	 ([jeff][element])
v(w): 2.0123565196990967	 ([jeff][stolen])
v(w): 3.1437582969665527	 ([jeff][b - films])
v(xy): -0.16477040946483612	 ([goldblum][delivers])
v(xz): -0.12130415439605713	 ([goldblum][complex])
v(x{): -0.012102514505386353	 ([goldblum][classically])
v(x|): 3.726860523223877	 ([goldblum][preposterous])
v(x}): 0.0033697187900543213	 ([goldblum][dialog])
v(x~): -0.6111100316047668	 ([goldblum][winningly])
v(x): 1.4590771198272705	 ([goldblum][sarcastic])
v(x): 0.3184119462966919	 ([goldblum][manner.])
v(x): 1.0894672870635986	 ([goldblum][film])
v(x): -2.1745193004608154	 ([goldblum][guiding])
v(x): 0.009008675813674927	 ([goldblum][intelligence,])
v(x): 1.253547191619873	 ([goldblum][deliberately])
v(x): 0.4340422749519348	 ([goldblum][starting])
v(x): 0.4341650605201721	 ([goldblum][plot])
v(x): 0.1680658906698227	 ([goldblum][element])
v(x): 1.5835762023925781	 ([goldblum][stolen])
v(x): 3.080441951751709	 ([goldblum][b - films])
v(yz): 0.7660924792289734	 ([delivers][complex])
v(y{): 0.24362114071846008	 ([delivers][classically])
v(y|): 4.745038032531738	 ([delivers][preposterous])
v(y}): 0.26240265369415283	 ([delivers][dialog])
v(y~): -0.6852215528488159	 ([delivers][winningly])
v(y): 1.5870001316070557	 ([delivers][sarcastic])
v(y): 0.6623543500900269	 ([delivers][manner.])
v(y): 1.4287588596343994	 ([delivers][film])
v(y): -1.6665414571762085	 ([delivers][guiding])
v(y): 0.38873550295829773	 ([delivers][intelligence,])
v(y): 1.5169684886932373	 ([delivers][deliberately])
v(y): 0.8282712697982788	 ([delivers][starting])
v(y): 0.9178218245506287	 ([delivers][plot])
v(y): 0.7712705135345459	 ([delivers][element])
v(y): 1.6572126150131226	 ([delivers][stolen])
v(y): 3.0503196716308594	 ([delivers][b - films])
v(z{): -0.6586824059486389	 ([complex][classically])
v(z|): 3.639680862426758	 ([complex][preposterous])
v(z}): -0.11419397592544556	 ([complex][dialog])
v(z~): -0.5795453190803528	 ([complex][winningly])
v(z): 1.1012588739395142	 ([complex][sarcastic])
v(z): 0.11624433100223541	 ([complex][manner.])
v(z): 0.8091567754745483	 ([complex][film])
v(z): -1.7643678188323975	 ([complex][guiding])
v(z): 0.21598385274410248	 ([complex][intelligence,])
v(z): 0.9524766206741333	 ([complex][deliberately])
v(z): 0.34601014852523804	 ([complex][starting])
v(z): 0.25682970881462097	 ([complex][plot])
v(z): 0.17438450455665588	 ([complex][element])
v(z): 1.7178430557250977	 ([complex][stolen])
v(z): 2.3460443019866943	 ([complex][b - films])
v({|): 3.266209363937378	 ([classically][preposterous])
v({}): -0.6667944192886353	 ([classically][dialog])
v({~): -0.8525857329368591	 ([classically][winningly])
v({): 0.4626074433326721	 ([classically][sarcastic])
v({): -0.6301410794258118	 ([classically][manner.])
v({): -0.14215773344039917	 ([classically][film])
v({): -1.5723228454589844	 ([classically][guiding])
v({): -0.11623424291610718	 ([classically][intelligence,])
v({): 0.2824310064315796	 ([classically][deliberately])
v({): -0.2695882320404053	 ([classically][starting])
v({): -0.36505115032196045	 ([classically][plot])
v({): -0.30001646280288696	 ([classically][element])
v({): 0.37686586380004883	 ([classically][stolen])
v({): 1.764824628829956	 ([classically][b - films])
v(|}): 6.311944007873535	 ([preposterous][dialog])
v(|~): 3.4809951782226562	 ([preposterous][winningly])
v(|): 4.321566104888916	 ([preposterous][sarcastic])
v(|): 3.6560869216918945	 ([preposterous][manner.])
v(|): 4.45795202255249	 ([preposterous][film])
v(|): 4.025055885314941	 ([preposterous][guiding])
v(|): 4.557642936706543	 ([preposterous][intelligence,])
v(|): 4.4510345458984375	 ([preposterous][deliberately])
v(|): 3.8095412254333496	 ([preposterous][starting])
v(|): 4.02245569229126	 ([preposterous][plot])
v(|): 3.5582354068756104	 ([preposterous][element])
v(|): 5.510190010070801	 ([preposterous][stolen])
v(|): 6.371037483215332	 ([preposterous][b - films])
v(}~): -2.3689377307891846	 ([dialog][winningly])
v(}): 1.5764092206954956	 ([dialog][sarcastic])
v(}): 0.42109280824661255	 ([dialog][manner.])
v(}): 0.9327413439750671	 ([dialog][film])
v(}): -2.0818350315093994	 ([dialog][guiding])
v(}): -0.31962835788726807	 ([dialog][intelligence,])
v(}): 1.0978058576583862	 ([dialog][deliberately])
v(}): 0.41121068596839905	 ([dialog][starting])
v(}): 0.335140198469162	 ([dialog][plot])
v(}): 0.18126307427883148	 ([dialog][element])
v(}): 1.8645857572555542	 ([dialog][stolen])
v(}): 2.2337162494659424	 ([dialog][b - films])
v(~): -2.6446990966796875	 ([winningly][sarcastic])
v(~): -1.7033848762512207	 ([winningly][manner.])
v(~): -0.7709474563598633	 ([winningly][film])
v(~): -2.255329132080078	 ([winningly][guiding])
v(~): -0.715706467628479	 ([winningly][intelligence,])
v(~): 0.18120118975639343	 ([winningly][deliberately])
v(~): -0.3781817555427551	 ([winningly][starting])
v(~): -0.6868869066238403	 ([winningly][plot])
v(~): -0.4195988178253174	 ([winningly][element])
v(~): 0.41772615909576416	 ([winningly][stolen])
v(~): 1.2210115194320679	 ([winningly][b - films])
v(): 1.4873977899551392	 ([sarcastic][manner.])
v(): 2.3131003379821777	 ([sarcastic][film])
v(): -0.7880924344062805	 ([sarcastic][guiding])
v(): 1.3255221843719482	 ([sarcastic][intelligence,])
v(): 2.521782636642456	 ([sarcastic][deliberately])
v(): 1.6285629272460938	 ([sarcastic][starting])
v(): 1.7566165924072266	 ([sarcastic][plot])
v(): 1.4592479467391968	 ([sarcastic][element])
v(): 3.0238196849823	 ([sarcastic][stolen])
v(): 2.9860501289367676	 ([sarcastic][b - films])
v(): 1.2220934629440308	 ([manner.][film])
v(): -1.6613740921020508	 ([manner.][guiding])
v(): 0.04755890369415283	 ([manner.][intelligence,])
v(): 1.4712233543395996	 ([manner.][deliberately])
v(): 0.6937541365623474	 ([manner.][starting])
v(): 0.642281711101532	 ([manner.][plot])
v(): 0.39714914560317993	 ([manner.][element])
v(): 2.0030202865600586	 ([manner.][stolen])
v(): 2.3554506301879883	 ([manner.][b - films])
v(): -1.8066933155059814	 ([film][guiding])
v(): 0.7012913823127747	 ([film][intelligence,])
v(): 2.413632869720459	 ([film][deliberately])
v(): 1.2597497701644897	 ([film][starting])
v(): 1.20418381690979	 ([film][plot])
v(): 1.0913318395614624	 ([film][element])
v(): 3.1724305152893066	 ([film][stolen])
v(): 2.8105335235595703	 ([film][b - films])
v(): -1.0520139932632446	 ([guiding][intelligence,])
v(): -0.7640681266784668	 ([guiding][deliberately])
v(): -1.657700538635254	 ([guiding][starting])
v(): -1.4391884803771973	 ([guiding][plot])
v(): -1.5797555446624756	 ([guiding][element])
v(): 0.34989893436431885	 ([guiding][stolen])
v(): -0.1831548511981964	 ([guiding][b - films])
v(): 1.4758810997009277	 ([intelligence,][deliberately])
v(): 0.05575492978096008	 ([intelligence,][starting])
v(): 0.18972709774971008	 ([intelligence,][plot])
v(): 0.15318924188613892	 ([intelligence,][element])
v(): 1.6754790544509888	 ([intelligence,][stolen])
v(): 2.3309810161590576	 ([intelligence,][b - films])
v(): 1.691079020500183	 ([deliberately][starting])
v(): 1.6839091777801514	 ([deliberately][plot])
v(): 1.2100223302841187	 ([deliberately][element])
v(): 2.88504695892334	 ([deliberately][stolen])
v(): 3.827700138092041	 ([deliberately][b - films])
v(): 1.1835181713104248	 ([starting][plot])
v(): 0.6211419105529785	 ([starting][element])
v(): 1.8623428344726562	 ([starting][stolen])
v(): 2.882678508758545	 ([starting][b - films])
v(): 0.9932658672332764	 ([plot][element])
v(): 2.617356777191162	 ([plot][stolen])
v(): 3.5382847785949707	 ([plot][b - films])
v(): 1.7764819860458374	 ([element][stolen])
v(): 2.998444080352783	 ([element][b - films])
v(): 3.8046634197235107	 ([stolen][b - films])
