---------- Players ----------
Player A: low - budget
Player B: spoof
Player C: espionage
Player D: genre.
Player E: help
Player F: frame
Player G: expectations,
Player H: know
Player I: that :
Player J: ( 1 )
Player K: acting
Player L: wildly
Player M: heavy - handed.
Player N: stars
Player O: great
Player P: fun
Player Q: delivering
Player R: lines
Player S: excessive
Player T: eye
Player U: movement,
Player V: frequent
Player W: hand
Player X: gestures,
Player Y: off - key
Player Z: pacing.
Player [: ( 2 )
Player \: script
Player ]: deliberately
Player ^: lacks
Player _: continuity
Player `: plausibility.
Player a: oftentimes
Player b: lines
Player c: abruptly
Player d: jarring
Player e: humorous
Player f: absolutely
Player g: relevance
Player h: previous
Player i: plot
Player j: elements.
Player k: ( 3 )
Player l: shots
Player m: frequently
Player n: framed
Player o: off - balance
Player p: angles,
Player q: poking
Player r: fun
Player s: genre
Player t: excesses.
Player u: ( 4 )
Player v: pop - eyed
Player w: jeff
Player x: goldblum
Player y: delivers
Player z: complex
Player {: classically
Player |: preposterous
Player }: dialog
Player ~: winningly
Player : sarcastic
Player : manner.
Player : film
Player : guiding
Player : intelligence,
Player : deliberately
Player : starting
I(\n): 0.30989283323287964	 ([script][framed])
I(VZ): -0.3091585636138916	 ([frequent][pacing.])
I(Zz): -0.30774104595184326	 ([pacing.][complex])
I(Qc): 0.307306170463562	 ([delivering][abruptly])
I(ps): 0.30672621726989746	 ([angles,][genre])
I(t{): 0.3067174553871155	 ([excesses.][classically])
I(XZ): -0.3059394955635071	 ([gestures,][pacing.])
I(\^): -0.30591297149658203	 ([script][lacks])
I(O~): 0.30550044775009155	 ([great][winningly])
I(O\): 0.3054923415184021	 ([great][script])
I(An): -0.30523377656936646	 ([low - budget][framed])
I(Lg): -0.3048701286315918	 ([wildly][relevance])
I(Mt): 0.30480068922042847	 ([heavy - handed.][excesses.])
I([c): -0.3042323589324951	 ([( 2 )][abruptly])
I(^b): 0.30359113216400146	 ([lacks][lines])
I(_a): -0.30336707830429077	 ([continuity][oftentimes])
I(): 0.30306529998779297	 ([film][deliberately])
I(N): 0.3030354976654053	 ([stars][element])
I(Ef): -0.30239129066467285	 ([help][absolutely])
I(WY): -0.30230969190597534	 ([hand][off - key])
I(Of): 0.2997538447380066	 ([great][absolutely])
I(Et): -0.2995731830596924	 ([help][excesses.])
I(MQ): 0.2993689179420471	 ([heavy - handed.][delivering])
I(bz): 0.29930204153060913	 ([lines][complex])
I(): 0.29909539222717285	 ([element][stolen])
I(dz): -0.29908090829849243	 ([jarring][complex])
I(^o): -0.2973628044128418	 ([lacks][off - balance])
I(pt): -0.2957472801208496	 ([angles,][excesses.])
I(D_): 0.2949344515800476	 ([genre.][continuity])
I(Y): 0.2949090003967285	 ([off - key][guiding])
I(v|): 0.2944612503051758	 ([pop - eyed][preposterous])
I(ct): -0.29425573348999023	 ([abruptly][excesses.])
I(jz): 0.29349982738494873	 ([elements.][complex])
I(D): 0.29243290424346924	 ([genre.][stolen])
I(BJ): -0.29217493534088135	 ([spoof][( 1 )])
I(}): 0.2920459508895874	 ([dialog][guiding])
I(f}): 0.29188740253448486	 ([absolutely][dialog])
I(dl): -0.29177534580230713	 ([jarring][shots])
I(f): 0.29138970375061035	 ([absolutely][manner.])
I(Kg): -0.29129791259765625	 ([acting][relevance])
I(gv): -0.2908792495727539	 ([relevance][pop - eyed])
I(O): 0.29071754217147827	 ([great][guiding])
I(G): 0.2901228666305542	 ([expectations,][intelligence,])
I(QR): 0.2899947762489319	 ([delivering][lines])
I(Zo): -0.2899092435836792	 ([pacing.][off - balance])
I([g): -0.289853572845459	 ([( 2 )][relevance])
I(`y): 0.2894863486289978	 ([plausibility.][delivers])
I(\q): -0.2892460823059082	 ([script][poking])
I(Eg): -0.2888810634613037	 ([help][relevance])
I(Gd): 0.2887709140777588	 ([expectations,][jarring])
I(N): 0.2881197929382324	 ([stars][stolen])
I(GT): 0.28787118196487427	 ([expectations,][eye])
I(Zp): -0.2878357172012329	 ([pacing.][angles,])
I(B^): -0.28684091567993164	 ([spoof][lacks])
I(hj): 0.28661268949508667	 ([previous][elements.])
I(Az): -0.28547030687332153	 ([low - budget][complex])
I(b|): -0.28544163703918457	 ([lines][preposterous])
I(b): 0.28536438941955566	 ([lines][element])
I(i): 0.2852935791015625	 ([plot][b - films])
I(nt): -0.28510385751724243	 ([framed][excesses.])
I(Qn): 0.28481775522232056	 ([delivering][framed])
I(ou): -0.2839847803115845	 ([off - balance][( 4 )])
I(bf): 0.2834188938140869	 ([lines][absolutely])
I(|): -0.28282928466796875	 ([preposterous][deliberately])
I(bo): -0.28230738639831543	 ([lines][off - balance])
I(at): -0.281563937664032	 ([oftentimes][excesses.])
I(l): 0.28145575523376465	 ([shots][element])
I(AH): 0.2813432216644287	 ([low - budget][know])
I(To): -0.28049397468566895	 ([eye][off - balance])
I(l): -0.28047847747802734	 ([shots][sarcastic])
I(s|): 0.27994847297668457	 ([genre][preposterous])
I(GK): 0.27968424558639526	 ([expectations,][acting])
I(Zm): -0.2795722484588623	 ([pacing.][frequently])
I(S): -0.27881336212158203	 ([excessive][sarcastic])
I(Cx): 0.2784903049468994	 ([espionage][goldblum])
I(pv): 0.27841460704803467	 ([angles,][pop - eyed])
I(]`): 0.2773045301437378	 ([deliberately][plausibility.])
I(O): -0.27715450525283813	 ([great][b - films])
I({): 0.27701687812805176	 ([classically][element])
I(Zl): -0.2766991853713989	 ([pacing.][shots])
I(Sn): -0.2763480544090271	 ([excessive][framed])
I(_v): 0.2761428952217102	 ([continuity][pop - eyed])
I(BU): -0.27570676803588867	 ([spoof][movement,])
I(AT): -0.2754385471343994	 ([low - budget][eye])
I(^{): -0.274821400642395	 ([lacks][classically])
I(l): 0.2743208408355713	 ([shots][film])
I(^z): -0.27417343854904175	 ([lacks][complex])
I(D~): 0.2732001543045044	 ([genre.][winningly])
I(BT): -0.27308058738708496	 ([spoof][eye])
I(Ao): -0.27292585372924805	 ([low - budget][off - balance])
I(\e): 0.2726402282714844	 ([script][humorous])
I(~): 0.2715728282928467	 ([winningly][intelligence,])
I(n): 0.27123886346817017	 ([framed][intelligence,])
I(Rg): 0.2712242603302002	 ([lines][relevance])
I(c{): -0.270816445350647	 ([abruptly][classically])
I(R): -0.27057480812072754	 ([lines][b - films])
I(Z|): -0.2704501152038574	 ([pacing.][preposterous])
I(Xf): 0.26998448371887207	 ([gestures,][absolutely])
I(Cb): 0.2689768671989441	 ([espionage][lines])
I(AE): -0.2683250904083252	 ([low - budget][help])
I(ei): 0.26818227767944336	 ([humorous][plot])
I(L{): -0.26777511835098267	 ([wildly][classically])
I(Tv): -0.2673649787902832	 ([eye][pop - eyed])
I(Z): 0.266324520111084	 ([pacing.][guiding])
I(n}): -0.2662433981895447	 ([framed][dialog])
I(Dy): 0.2659873962402344	 ([genre.][delivers])
I(EF): -0.265932559967041	 ([help][frame])
I(S): -0.26592016220092773	 ([excessive][guiding])
I(M): 0.2649419903755188	 ([heavy - handed.][intelligence,])
I(Dd): -0.2643493413925171	 ([genre.][jarring])
I(AO): 0.2639402747154236	 ([low - budget][great])
I(v): -0.2638239860534668	 ([pop - eyed][guiding])
I(K): 0.2637408971786499	 ([acting][plot])
I(GZ): 0.263668417930603	 ([expectations,][pacing.])
I(BO): 0.26327985525131226	 ([spoof][great])
I(}): 0.2629736661911011	 ([dialog][manner.])
I(G): 0.26273655891418457	 ([expectations,][guiding])
I(\): 0.2624717950820923	 ([script][intelligence,])
I(E~): -0.2607285976409912	 ([help][winningly])
I(z): -0.2603369355201721	 ([complex][b - films])
I(uv): 0.2598609924316406	 ([( 4 )][pop - eyed])
I(`): 0.2595771551132202	 ([plausibility.][element])
I(Y): -0.2589426040649414	 ([off - key][b - films])
I(in): 0.2584548592567444	 ([plot][framed])
I(CS): -0.25836336612701416	 ([espionage][excessive])
I(X): 0.25738227367401123	 ([gestures,][stolen])
I(dy): -0.2571139931678772	 ([jarring][delivers])
I(hz): 0.2562062740325928	 ([previous][complex])
I(Tc): -0.2559807300567627	 ([eye][abruptly])
I(QX): 0.25576192140579224	 ([delivering][gestures,])
I(oz): -0.25565028190612793	 ([off - balance][complex])
I(p): 0.25551414489746094	 ([angles,][guiding])
I(P): -0.2550852298736572	 ([fun][sarcastic])
I(OT): 0.2550143599510193	 ([great][eye])
I(Dx): 0.25482308864593506	 ([genre.][goldblum])
I(Y): 0.25453490018844604	 ([off - key][intelligence,])
I(N}): 0.2544757127761841	 ([stars][dialog])
I(EM): 0.2538321614265442	 ([help][heavy - handed.])
I(fy): 0.253232479095459	 ([absolutely][delivers])
I(e): 0.2531113624572754	 ([humorous][intelligence,])
I(Z): -0.2530406713485718	 ([pacing.][b - films])
I(d): 0.2526571750640869	 ([jarring][b - films])
I(DI): 0.2522469162940979	 ([genre.][that :])
I(Nc): -0.2522420883178711	 ([stars][abruptly])
I(ar): -0.2522393465042114	 ([oftentimes][fun])
I([u): -0.2520580291748047	 ([( 2 )][( 4 )])
I(): 0.2518097162246704	 ([deliberately][plot])
I(Af): -0.25133657455444336	 ([low - budget][absolutely])
I(q): -0.2509751319885254	 ([poking][guiding])
I(d): -0.25095272064208984	 ([jarring][film])
I(b): -0.2501413822174072	 ([lines][film])
I(S): 0.2489687204360962	 ([excessive][film])
I(AI): 0.24894893169403076	 ([low - budget][that :])
I(C`): 0.24891257286071777	 ([espionage][plausibility.])
I(Vl): -0.24869340658187866	 ([frequent][shots])
I(Ac): -0.24808692932128906	 ([low - budget][abruptly])
I(`): 0.24784255027770996	 ([plausibility.][intelligence,])
I(]_): 0.24779611825942993	 ([deliberately][continuity])
I([]): -0.24758219718933105	 ([( 2 )][deliberately])
I(g): -0.2474442720413208	 ([relevance][deliberately])
I(Hd): 0.24696898460388184	 ([know][jarring])
I(oy): 0.24648189544677734	 ([off - balance][delivers])
I(Sz): -0.24632757902145386	 ([excessive][complex])
I(A\): -0.2458510398864746	 ([low - budget][script])
I(N]): -0.24581265449523926	 ([stars][deliberately])
I(SV): -0.24531865119934082	 ([excessive][frequent])
I(_{): 0.2452889084815979	 ([continuity][classically])
I(ny): 0.24486184120178223	 ([framed][delivers])
I(Zc): -0.24457216262817383	 ([pacing.][abruptly])
I(qy): 0.2441759705543518	 ([poking][delivers])
I(`}): 0.24415266513824463	 ([plausibility.][dialog])
I(): -0.24400067329406738	 ([stolen][b - films])
I(T): 0.24399220943450928	 ([eye][stolen])
I(J): -0.24388325214385986	 ([( 1 )][b - films])
I(_): 0.2433294653892517	 ([continuity][plot])
I(ho): 0.24274826049804688	 ([previous][off - balance])
I(_b): 0.24227041006088257	 ([continuity][lines])
I(Cr): 0.2409977912902832	 ([espionage][fun])
I(]m): -0.24088597297668457	 ([deliberately][frequently])
I(Xx): -0.2408236265182495	 ([gestures,][goldblum])
I(X): 0.24060213565826416	 ([gestures,][element])
I(wz): 0.23949718475341797	 ([jeff][complex])
I(): -0.2394479513168335	 ([intelligence,][b - films])
I(]g): -0.23932743072509766	 ([deliberately][relevance])
I(y): 0.23931026458740234	 ([delivers][guiding])
I(Pa): -0.2391800880432129	 ([fun][oftentimes])
I(ly): 0.23850828409194946	 ([shots][delivers])
I(\z): 0.2383003830909729	 ([script][complex])
I(v): -0.23829561471939087	 ([pop - eyed][manner.])
I(A]): -0.23784971237182617	 ([low - budget][deliberately])
I(Y): 0.2369847297668457	 ([off - key][plot])
I(uz): -0.2357664704322815	 ([( 4 )][complex])
I(BP): -0.2356245517730713	 ([spoof][fun])
I(Q): 0.23535412549972534	 ([delivering][intelligence,])
I(MS): -0.2347266674041748	 ([heavy - handed.][excessive])
I(GQ): 0.2346864938735962	 ([expectations,][delivering])
I(E{): 0.23438024520874023	 ([help][classically])
I(A|): -0.2342534065246582	 ([low - budget][preposterous])
I(f): -0.23420047760009766	 ([absolutely][sarcastic])
I(): 0.23396611213684082	 ([element][b - films])
I(o): 0.2336391806602478	 ([off - balance][manner.])
I(NS): -0.23351287841796875	 ([stars][excessive])
I(Ae): -0.23296618461608887	 ([low - budget][humorous])
I(gl): 0.23295259475708008	 ([relevance][shots])
I(Ss): -0.23276829719543457	 ([excessive][genre])
I(Mn): 0.23141926527023315	 ([heavy - handed.][framed])
I(ag): -0.2313981056213379	 ([oftentimes][relevance])
I(Vv): -0.23138153553009033	 ([frequent][pop - eyed])
I({): -0.23067474365234375	 ([classically][manner.])
I(Uc): -0.23023200035095215	 ([movement,][abruptly])
I(cp): -0.23020410537719727	 ([abruptly][angles,])
I(Z{): -0.2301645278930664	 ([pacing.][classically])
I(B}): 0.22961509227752686	 ([spoof][dialog])
I({): -0.22941946983337402	 ([classically][b - films])
I(c~): 0.22899866104125977	 ([abruptly][winningly])
I(Oj): 0.22875726222991943	 ([great][elements.])
I(cm): -0.22848939895629883	 ([abruptly][frequently])
I(Ai): 0.22817635536193848	 ([low - budget][plot])
I(X_): 0.228077232837677	 ([gestures,][continuity])
I(Nn): 0.22774076461791992	 ([stars][framed])
I(Zg): 0.22755801677703857	 ([pacing.][relevance])
I(): -0.22742193937301636	 ([intelligence,][starting])
I(]): -0.2273108959197998	 ([deliberately][b - films])
I(Rp): -0.2269740104675293	 ([lines][angles,])
I(p~): 0.2268524169921875	 ([angles,][winningly])
I(B): 0.22665488719940186	 ([spoof][stolen])
I(Yt): 0.2258535623550415	 ([off - key][excesses.])
I(Nr): 0.22577595710754395	 ([stars][fun])
I(b}): 0.2254725694656372	 ([lines][dialog])
I(PV): -0.22538745403289795	 ([fun][frequent])
I(R): 0.22535353899002075	 ([lines][plot])
I({): -0.22525262832641602	 ([classically][deliberately])
I(\): -0.22490215301513672	 ([script][film])
I(G[): 0.22478902339935303	 ([expectations,][( 2 )])
I(os): 0.22470307350158691	 ([off - balance][genre])
I(Tt): -0.2237759828567505	 ([eye][excesses.])
I(r): 0.22366070747375488	 ([fun][guiding])
I(C): 0.2234553098678589	 ([espionage][plot])
I(DV): -0.22331666946411133	 ([genre.][frequent])
I(C): 0.22288429737091064	 ([espionage][element])
I(Lz): -0.22285324335098267	 ([wildly][complex])
I(U): 0.22220587730407715	 ([movement,][b - films])
I(A): -0.22210431098937988	 ([low - budget][manner.])
I(Dj): 0.22185128927230835	 ([genre.][elements.])
I(j}): 0.2217695116996765	 ([elements.][dialog])
I(h): 0.22160100936889648	 ([previous][guiding])
I(Lo): -0.22149038314819336	 ([wildly][off - balance])
I(]{): -0.22138643264770508	 ([deliberately][classically])
I(es): 0.2208702564239502	 ([humorous][genre])
I(o): -0.22072911262512207	 ([off - balance][element])
I(m): -0.22051966190338135	 ([frequently][film])
I(X): 0.220292866230011	 ([gestures,][intelligence,])
I(Gz): 0.22014117240905762	 ([expectations,][complex])
I(): 0.219696044921875	 ([sarcastic][plot])
I(Ol): 0.21952545642852783	 ([great][shots])
I(): 0.21950668096542358	 ([guiding][starting])
I(GU): 0.2193821668624878	 ([expectations,][movement,])
I(|): 0.21912670135498047	 ([preposterous][plot])
I(ex): 0.21883368492126465	 ([humorous][goldblum])
I(or): -0.2187049388885498	 ([off - balance][fun])
I(Y`): 0.2183384895324707	 ([off - key][plausibility.])
I(t): -0.21825027465820312	 ([excesses.][b - films])
I(Qj): 0.21817725896835327	 ([delivering][elements.])
I(x~): 0.2179574966430664	 ([goldblum][winningly])
I(Z): 0.2178325653076172	 ([pacing.][film])
I(BX): 0.21753716468811035	 ([spoof][gestures,])
I(M): 0.21704906225204468	 ([heavy - handed.][guiding])
I(FN): 0.21695482730865479	 ([frame][stars])
I(jp): 0.21662092208862305	 ([elements.][angles,])
I(mv): -0.2155526876449585	 ([frequently][pop - eyed])
I(Oe): 0.21551722288131714	 ([great][humorous])
I(o): 0.21526622772216797	 ([off - balance][plot])
I(eo): 0.21523809432983398	 ([humorous][off - balance])
I(A): 0.21504628658294678	 ([low - budget][stolen])
I(X): 0.21503108739852905	 ([gestures,][plot])
I([m): -0.2149428129196167	 ([( 2 )][frequently])
I(Td): -0.2148730754852295	 ([eye][jarring])
I(By): 0.2147502303123474	 ([spoof][delivers])
I(Bs): -0.21411490440368652	 ([spoof][genre])
I(G): 0.21253323554992676	 ([expectations,][deliberately])
I(jo): -0.21233344078063965	 ([elements.][off - balance])
I(Nl): 0.21174943447113037	 ([stars][shots])
I(em): -0.2114255428314209	 ([humorous][frequently])
I(D): 0.21128475666046143	 ([genre.][film])
I(R): 0.21115446090698242	 ([lines][stolen])
I(Uj): -0.211042582988739	 ([movement,][elements.])
I(R|): -0.21091508865356445	 ([lines][preposterous])
I(Zv): -0.21088457107543945	 ([pacing.][pop - eyed])
I(ox): 0.2108321189880371	 ([off - balance][goldblum])
I(o): 0.21070313453674316	 ([off - balance][guiding])
I(A^): -0.21051573753356934	 ([low - budget][lacks])
I(D): 0.21040832996368408	 ([genre.][element])
I(My): 0.21033161878585815	 ([heavy - handed.][delivers])
I(MZ): 0.20926207304000854	 ([heavy - handed.][pacing.])
I(wy): 0.20914298295974731	 ([jeff][delivers])
I(nz): -0.20912742614746094	 ([framed][complex])
I(d): -0.20901155471801758	 ([jarring][deliberately])
I(Mi): 0.20824676752090454	 ([heavy - handed.][plot])
I(Ed): -0.20771384239196777	 ([help][jarring])
I(SX): 0.20710444450378418	 ([excessive][gestures,])
I([): 0.20673513412475586	 ([( 2 )][guiding])
I(Qb): 0.2067069411277771	 ([delivering][lines])
I(DF): 0.20649397373199463	 ([genre.][frame])
I(Q]): 0.20608150959014893	 ([delivering][deliberately])
I(it): -0.20581364631652832	 ([plot][excesses.])
I(Yl): 0.20567071437835693	 ([off - key][shots])
I([j): -0.2051801085472107	 ([( 2 )][elements.])
I(Q~): -0.2049715518951416	 ([delivering][winningly])
I(`h): 0.2045879364013672	 ([plausibility.][previous])
I(X): -0.2041187286376953	 ([gestures,][b - films])
I(EH): 0.20400488376617432	 ([help][know])
I(cx): 0.20379257202148438	 ([abruptly][goldblum])
I(L`): -0.20359396934509277	 ([wildly][plausibility.])
I(ko): -0.20302987098693848	 ([( 3 )][off - balance])
I(En): 0.20301276445388794	 ([help][framed])
I(Q^): 0.2029508352279663	 ([delivering][lacks])
I(_l): 0.20288610458374023	 ([continuity][shots])
I(br): 0.2024977207183838	 ([lines][fun])
I(CR): 0.20157533884048462	 ([espionage][lines])
I(N): 0.20132684707641602	 ([stars][manner.])
I(PT): -0.20126402378082275	 ([fun][eye])
I(TW): -0.20125776529312134	 ([eye][hand])
I(O`): -0.20085632801055908	 ([great][plausibility.])
I(}): 0.20071101188659668	 ([dialog][element])
I(}): 0.20040619373321533	 ([dialog][plot])
I(PZ): -0.19898676872253418	 ([fun][pacing.])
I(jt): 0.19860929250717163	 ([elements.][excesses.])
I(jq): -0.19860106706619263	 ([elements.][poking])
I(^h): -0.19841623306274414	 ([lacks][previous])
I(Fe): 0.19836807250976562	 ([frame][humorous])
I([o): -0.19805169105529785	 ([( 2 )][off - balance])
I(Ul): -0.19803279638290405	 ([movement,][shots])
I(Vm): -0.1978183388710022	 ([frequent][frequently])
I(bh): 0.19741475582122803	 ([lines][previous])
I(D): 0.19667959213256836	 ([genre.][manner.])
I(DQ): 0.1966228485107422	 ([genre.][delivering])
I(q): 0.1961609125137329	 ([poking][stolen])
I(BL): -0.1960148811340332	 ([spoof][wildly])
I(F): 0.19569098949432373	 ([frame][film])
I(Je): 0.19562971591949463	 ([( 1 )][humorous])
I(Me): 0.19522786140441895	 ([heavy - handed.][humorous])
I(Qy): 0.19522303342819214	 ([delivering][delivers])
I(H): -0.19515764713287354	 ([know][intelligence,])
I(v): 0.19478964805603027	 ([pop - eyed][deliberately])
I(kn): 0.19468015432357788	 ([( 3 )][framed])
I(Ro): -0.19465947151184082	 ([lines][off - balance])
I(Yr): 0.19457459449768066	 ([off - key][fun])
I(Yh): 0.19456887245178223	 ([off - key][previous])
I(OR): 0.19455689191818237	 ([great][lines])
I(IJ): 0.1941373348236084	 ([that :][( 1 )])
I(d): 0.1933155059814453	 ([jarring][plot])
I(Ct): 0.19330620765686035	 ([espionage][excesses.])
I(K): 0.19312232732772827	 ([acting][manner.])
I(D}): 0.19301724433898926	 ([genre.][dialog])
I(lz): 0.19286233186721802	 ([shots][complex])
I(O): -0.19254785776138306	 ([great][film])
I(O): 0.19198566675186157	 ([great][element])
I(]): 0.19126617908477783	 ([deliberately][film])
I(bq): -0.19124269485473633	 ([lines][poking])
I(s): -0.19118022918701172	 ([genre][b - films])
I(gn): 0.19093269109725952	 ([relevance][framed])
I(Kr): 0.18975484371185303	 ([acting][fun])
I(]l): 0.18958163261413574	 ([deliberately][shots])
I(gu): -0.18886470794677734	 ([relevance][( 4 )])
I(X{): 0.18871843814849854	 ([gestures,][classically])
I(TX): -0.188534677028656	 ([eye][gestures,])
I(qv): 0.1883918046951294	 ([poking][pop - eyed])
I(O): 0.1883556842803955	 ([great][plot])
I(V): -0.18820083141326904	 ([frequent][sarcastic])
I(O^): 0.18814343214035034	 ([great][lacks])
I(Rh): 0.18808329105377197	 ([lines][previous])
I(Ob): 0.18802422285079956	 ([great][lines])
I(as): -0.18768298625946045	 ([oftentimes][genre])
I(cz): -0.18750602006912231	 ([abruptly][complex])
I(p): 0.18735361099243164	 ([angles,][stolen])
I(S[): -0.18732166290283203	 ([excessive][( 2 )])
I(`): 0.18662285804748535	 ([plausibility.][stolen])
I(al): -0.18649077415466309	 ([oftentimes][shots])
I(Va): -0.18584465980529785	 ([frequent][oftentimes])
I(KU): -0.18574833869934082	 ([acting][movement,])
I(Op): 0.1855219602584839	 ([great][angles,])
I(sx): 0.18525123596191406	 ([genre][goldblum])
I(d~): -0.18508267402648926	 ([jarring][winningly])
I(Mm): -0.18475359678268433	 ([heavy - handed.][frequently])
I(Oz): 0.18396902084350586	 ([great][complex])
I(): 0.18360209465026855	 ([sarcastic][guiding])
I(Ue): 0.1834421157836914	 ([movement,][humorous])
I(c): -0.18311524391174316	 ([abruptly][sarcastic])
I(_r): 0.18251043558120728	 ([continuity][fun])
I(M{): 0.18227404356002808	 ([heavy - handed.][classically])
I(ds): 0.18225979804992676	 ([jarring][genre])
I(Nh): 0.18203186988830566	 ([stars][previous])
I(HI): 0.1815052628517151	 ([know][that :])
I(Bz): 0.18126791715621948	 ([spoof][complex])
I(Y|): -0.18125033378601074	 ([off - key][preposterous])
I(\t): -0.1811819076538086	 ([script][excesses.])
I(X|): -0.1809704303741455	 ([gestures,][preposterous])
I(_`): 0.18084567785263062	 ([continuity][plausibility.])
I(mp): -0.18044602870941162	 ([frequently][angles,])
I(^r): 0.18037724494934082	 ([lacks][fun])
I(DS): -0.18029510974884033	 ([genre.][excessive])
I(Q_): 0.1800520420074463	 ([delivering][continuity])
I(^v): -0.17993223667144775	 ([lacks][pop - eyed])
I(gz): 0.1799168586730957	 ([relevance][complex])
I(A): -0.17976689338684082	 ([low - budget][starting])
I(j|): 0.17962312698364258	 ([elements.][preposterous])
I(K): 0.1793917417526245	 ([acting][stolen])
I(_): 0.17938119173049927	 ([continuity][guiding])
I(\d): -0.1791825294494629	 ([script][jarring])
I(fm): 0.17918038368225098	 ([absolutely][frequently])
I(]): 0.1791754961013794	 ([deliberately][stolen])
I(b): 0.17903292179107666	 ([lines][manner.])
I(f{): 0.17855417728424072	 ([absolutely][classically])
I(g): 0.1784214973449707	 ([relevance][manner.])
I(Aj): 0.1782802939414978	 ([low - budget][elements.])
I(eu): 0.17799711227416992	 ([humorous][( 4 )])
I(G`): 0.1779186725616455	 ([expectations,][plausibility.])
I(T): 0.1778581142425537	 ([eye][guiding])
I(S}): -0.17777180671691895	 ([excessive][dialog])
I(J{): 0.1775667667388916	 ([( 1 )][classically])
I(cj): -0.1768236756324768	 ([abruptly][elements.])
I(\}): 0.17675507068634033	 ([script][dialog])
I(LV): -0.17664551734924316	 ([wildly][frequent])
I(C\): 0.17642664909362793	 ([espionage][script])
I(sy): 0.1762344241142273	 ([genre][delivers])
I(is): 0.17618918418884277	 ([plot][genre])
I(t): -0.17604434490203857	 ([excesses.][stolen])
I(Uo): -0.17514514923095703	 ([movement,][off - balance])
I(ev): 0.1750727891921997	 ([humorous][pop - eyed])
I(R): 0.17479825019836426	 ([lines][element])
I(Gr): -0.17433977127075195	 ([expectations,][fun])
I(E): 0.17433416843414307	 ([help][plot])
I(]|): -0.17404651641845703	 ([deliberately][preposterous])
I(i): 0.173803448677063	 ([plot][stolen])
I(F): 0.17360854148864746	 ([frame][plot])
I(DM): 0.17336255311965942	 ([genre.][heavy - handed.])
I(Zh): 0.1731806993484497	 ([pacing.][previous])
I(Rq): -0.1729189157485962	 ([lines][poking])
I(s{): -0.17244064807891846	 ([genre][classically])
I(Oc): 0.1724070906639099	 ([great][abruptly])
I(Qf): 0.1723557710647583	 ([delivering][absolutely])
I(Pt): -0.17223739624023438	 ([fun][excesses.])
I(PY): 0.17219138145446777	 ([fun][off - key])
I(R): -0.17188358306884766	 ([lines][film])
I(Rz): 0.17153829336166382	 ([lines][complex])
I(_): 0.1711200475692749	 ([continuity][stolen])
I(|): -0.17062711715698242	 ([preposterous][manner.])
I(k): 0.17044663429260254	 ([( 3 )][guiding])
I(Qo): 0.16984426975250244	 ([delivering][off - balance])
I(Q): -0.16981112957000732	 ([delivering][b - films])
I([k): -0.16974806785583496	 ([( 2 )][( 3 )])
I(^e): 0.1695162057876587	 ([lacks][humorous])
I(HK): 0.16934001445770264	 ([know][acting])
I(Wd): 0.16925334930419922	 ([hand][jarring])
I(c): 0.16909968852996826	 ([abruptly][intelligence,])
I(L^): -0.16901898384094238	 ([wildly][lacks])
I(lm): 0.16864097118377686	 ([shots][frequently])
I(G]): 0.16859924793243408	 ([expectations,][deliberately])
I(S): -0.16833078861236572	 ([excessive][stolen])
I(_i): 0.168229877948761	 ([continuity][plot])
I(hk): 0.16804683208465576	 ([previous][( 3 )])
I(El): 0.16804516315460205	 ([help][shots])
I(Xd): 0.16771149635314941	 ([gestures,][jarring])
I(Mh): 0.1675891876220703	 ([heavy - handed.][previous])
I(z): -0.16734415292739868	 ([complex][deliberately])
I(UW): -0.16721892356872559	 ([movement,][hand])
I(]z): -0.1668958067893982	 ([deliberately][complex])
I(Ry): 0.16683262586593628	 ([lines][delivers])
I(Pm): -0.1664491891860962	 ([fun][frequently])
I(pq): -0.16633403301239014	 ([angles,][poking])
I(jl): 0.1660824418067932	 ([elements.][shots])
I(h{): 0.1659531593322754	 ([previous][classically])
I(): -0.16582465171813965	 ([starting][b - films])
I(mq): -0.16530704498291016	 ([frequently][poking])
I(Vc): -0.16502606868743896	 ([frequent][abruptly])
I(hx): 0.16479939222335815	 ([previous][goldblum])
I(^): -0.16471481323242188	 ([lacks][element])
I(P[): 0.16458237171173096	 ([fun][( 2 )])
I(Pn): 0.16449958086013794	 ([fun][framed])
I(Tg): -0.16326403617858887	 ([eye][relevance])
I(eq): -0.16287517547607422	 ([humorous][poking])
I(ky): 0.16255468130111694	 ([( 3 )][delivers])
I(Od): 0.162547767162323	 ([great][jarring])
I(MT): -0.1624293327331543	 ([heavy - handed.][eye])
I(AP): -0.16180157661437988	 ([low - budget][fun])
I(RW): -0.16151201725006104	 ([lines][hand])
I(D^): -0.16100353002548218	 ([genre.][lacks])
I(di): 0.16099762916564941	 ([jarring][plot])
I(Rr): 0.16094815731048584	 ([lines][fun])
I(tu): -0.16092658042907715	 ([excesses.][( 4 )])
I(gp): 0.16079998016357422	 ([relevance][angles,])
I(i~): -0.16070187091827393	 ([plot][winningly])
I(t): 0.1603395938873291	 ([excesses.][plot])
I(N_): 0.16033726930618286	 ([stars][continuity])
I(_x): 0.16016417741775513	 ([continuity][goldblum])
I(K~): 0.16011053323745728	 ([acting][winningly])
I(K}): 0.16004586219787598	 ([acting][dialog])
I(iy): 0.16003793478012085	 ([plot][delivers])
I(Q): 0.15997767448425293	 ([delivering][plot])
