---------- Players ----------
Player 0: one
Player 1: films
Player 2: consider
Player 3: film
Player 4: rendition
Player 5: improvement
Player 6: original
Player 7: book.
Player 8: story
Player 9: clear,
Player 10: accessible,
Player 11: amusing
Player 12: interesting
Player 13: musical
Player 14: numbers
Player 15: without
Player 16: doubt
Player 17: exceptional.
Player 18: adored
Player 19: cyclical
Player 20: rendition
Player 21: ' the
Player 22: old
Player 23: home
Player 24: guard '
Player 25: charming
Player 26: ' portobello
Player 27: road ',
Player 28: great
Player 29: combination
Player 30: early
Player 31: animation
Player 32: real
Player 33: actors
Player 34: techniques
Player 35: which,
Player 36: though
Player 37: dated
Player 38: detract
Player 39: charm
Player 40: piece.
Player 41: background
Player 42: second
Player 43: world
Player 44: war
Player 45: worked
Player 46: well
Player 47: omitted
Player 48: film
Player 49: got
Player 50: way,
Player 51: often
Player 52: happens
Player 53: ' evacuee '
Player 54: stories.
Player 55: often
Player 56: far
Player 57: underrated
Player 58: film,
Player 59: produces
Player 60: end
Player 61: enjoyment
Player 62: people
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 2.970625400543213	 ([great][combination])
I(29,35): 0.19971992075443268	 ([combination][which,])
I(23,33): -0.19914841651916504	 ([home][actors])
I(34,48): -0.19911229610443115	 ([techniques][film])
I(1,50): 0.19851630926132202	 ([films][way,])
I(25,43): -0.1985037922859192	 ([charming][world])
I(23,48): -0.1976085901260376	 ([home][film])
I(27,30): -0.19697320461273193	 ([road ',][early])
I(5,27): -0.19686837494373322	 ([improvement][road ',])
I(2,60): -0.19654519855976105	 ([consider][end])
I(14,54): -0.19628983736038208	 ([numbers][stories.])
I(47,51): 0.19610095024108887	 ([omitted][often])
I(11,18): 0.19525693356990814	 ([amusing][adored])
I(39,62): -0.1947736144065857	 ([charm][people])
I(34,57): 0.1945842206478119	 ([techniques][underrated])
I(48,52): 0.1945568323135376	 ([film][happens])
I(40,62): 0.19387632608413696	 ([piece.][people])
I(12,60): -0.1937081217765808	 ([interesting][end])
I(21,33): 0.19357502460479736	 ([' the][actors])
I(1,5): 0.19329893589019775	 ([films][improvement])
I(24,37): -0.19265587627887726	 ([guard '][dated])
I(18,59): -0.191811203956604	 ([adored][produces])
I(31,32): 0.1914684772491455	 ([animation][real])
I(23,35): 0.19138869643211365	 ([home][which,])
I(37,58): 0.19124627113342285	 ([dated][film,])
I(11,39): -0.19098150730133057	 ([amusing][charm])
I(25,62): -0.18961220979690552	 ([charming][people])
I(25,60): -0.18951167166233063	 ([charming][end])
I(19,41): -0.18946963548660278	 ([cyclical][background])
I(13,57): 0.1889512538909912	 ([musical][underrated])
I(15,34): 0.1886901706457138	 ([without][techniques])
I(4,39): -0.18855071067810059	 ([rendition][charm])
I(30,35): 0.18829262256622314	 ([early][which,])
I(7,10): 0.18803471326828003	 ([book.][accessible,])
I(0,6): 0.18679650127887726	 ([one][original])
I(27,54): 0.18674872815608978	 ([road ',][stories.])
I(9,49): -0.1862136721611023	 ([clear,][got])
I(43,45): 0.18620026111602783	 ([world][worked])
I(43,46): -0.18551276624202728	 ([world][well])
I(19,44): -0.1850794553756714	 ([cyclical][war])
I(19,48): -0.18457375466823578	 ([cyclical][film])
I(32,39): -0.18452417850494385	 ([real][charm])
I(19,29): -0.18411420285701752	 ([cyclical][combination])
I(50,59): -0.18393409252166748	 ([way,][produces])
I(9,50): 0.18390780687332153	 ([clear,][way,])
I(29,43): -0.18305300176143646	 ([combination][world])
I(34,36): 0.18263304233551025	 ([techniques][though])
I(5,53): 0.18247687816619873	 ([improvement][' evacuee '])
I(45,47): 0.18209511041641235	 ([worked][omitted])
I(17,30): -0.18192338943481445	 ([exceptional.][early])
I(1,30): 0.18131566047668457	 ([films][early])
I(4,23): -0.18075482547283173	 ([rendition][home])
I(15,41): 0.18069791793823242	 ([without][background])
I(26,39): 0.18059872090816498	 ([' portobello][charm])
I(42,49): -0.18052798509597778	 ([second][got])
I(34,52): -0.18040044605731964	 ([techniques][happens])
I(13,21): -0.18038010597229004	 ([musical][' the])
I(9,15): -0.1803784966468811	 ([clear,][without])
I(16,38): 0.17978692054748535	 ([doubt][detract])
I(0,25): -0.17924362421035767	 ([one][charming])
I(3,8): -0.17842942476272583	 ([film][story])
I(30,44): -0.17812728881835938	 ([early][war])
I(17,34): -0.1780785322189331	 ([exceptional.][techniques])
I(1,53): 0.17789340019226074	 ([films][' evacuee '])
I(19,22): -0.1766771674156189	 ([cyclical][old])
I(12,25): 0.1765691041946411	 ([interesting][charming])
I(26,35): 0.1756153702735901	 ([' portobello][which,])
I(9,11): -0.17497511208057404	 ([clear,][amusing])
I(5,57): 0.17493915557861328	 ([improvement][underrated])
I(29,31): -0.17463605105876923	 ([combination][animation])
I(0,45): 0.1742953062057495	 ([one][worked])
I(37,54): -0.1739964485168457	 ([dated][stories.])
I(33,54): 0.1733853816986084	 ([actors][stories.])
I(11,40): -0.17336678504943848	 ([amusing][piece.])
I(19,50): 0.17328107357025146	 ([cyclical][way,])
I(20,58): 0.17265522480010986	 ([rendition][film,])
I(11,28): -0.1723388433456421	 ([amusing][great])
I(1,52): 0.17230162024497986	 ([films][happens])
I(17,32): -0.1721733808517456	 ([exceptional.][real])
I(12,49): 0.17211377620697021	 ([interesting][got])
I(6,22): 0.17206281423568726	 ([original][old])
I(4,20): -0.17167876660823822	 ([rendition][rendition])
I(16,18): 0.17129242420196533	 ([doubt][adored])
I(12,30): 0.17095142602920532	 ([interesting][early])
I(4,28): -0.17078739404678345	 ([rendition][great])
I(51,59): 0.17056751251220703	 ([often][produces])
I(35,45): 0.170385479927063	 ([which,][worked])
I(8,50): 0.170310378074646	 ([story][way,])
I(20,30): 0.17015720903873444	 ([rendition][early])
I(0,34): 0.16894307732582092	 ([one][techniques])
I(11,19): -0.16868413984775543	 ([amusing][cyclical])
I(28,62): -0.16820794343948364	 ([great][people])
I(1,51): -0.1680227518081665	 ([films][often])
I(47,53): 0.16793620586395264	 ([omitted][' evacuee '])
I(23,49): 0.16793540120124817	 ([home][got])
I(28,53): -0.16791659593582153	 ([great][' evacuee '])
I(3,4): -0.1679101139307022	 ([film][rendition])
I(12,22): 0.16781747341156006	 ([interesting][old])
I(20,24): -0.1676884889602661	 ([rendition][guard '])
I(0,9): 0.16762924194335938	 ([one][clear,])
I(2,27): 0.16760317981243134	 ([consider][road ',])
I(61,62): -0.16756533086299896	 ([enjoyment][people])
I(3,5): 0.16693438589572906	 ([film][improvement])
I(10,38): 0.16690921783447266	 ([accessible,][detract])
I(28,42): -0.1667594313621521	 ([great][second])
I(17,41): 0.16667509078979492	 ([exceptional.][background])
I(33,60): 0.16634224355220795	 ([actors][end])
I(8,35): 0.16624414920806885	 ([story][which,])
I(6,34): 0.16617153584957123	 ([original][techniques])
I(37,43): -0.16598975658416748	 ([dated][world])
I(34,46): -0.16566132009029388	 ([techniques][well])
I(35,39): -0.1655416488647461	 ([which,][charm])
I(43,62): -0.16543632745742798	 ([world][people])
I(26,43): -0.16538572311401367	 ([' portobello][world])
I(10,54): 0.16493594646453857	 ([accessible,][stories.])
I(16,28): 0.16478991508483887	 ([doubt][great])
I(5,40): 0.16418445110321045	 ([improvement][piece.])
I(9,39): -0.16409480571746826	 ([clear,][charm])
I(9,14): -0.16370558738708496	 ([clear,][numbers])
I(45,48): 0.16341745853424072	 ([worked][film])
I(1,36): 0.16341179609298706	 ([films][though])
I(0,48): 0.16253826022148132	 ([one][film])
I(16,39): -0.1613636016845703	 ([doubt][charm])
I(12,41): 0.16130483150482178	 ([interesting][background])
I(12,23): 0.1611189842224121	 ([interesting][home])
I(1,37): 0.1608823537826538	 ([films][dated])
I(14,29): -0.16034889221191406	 ([numbers][combination])
I(0,29): 0.16033495962619781	 ([one][combination])
I(6,48): -0.1601196527481079	 ([original][film])
I(38,47): -0.15985679626464844	 ([detract][omitted])
I(49,59): 0.15952450037002563	 ([got][produces])
I(40,41): -0.15930300951004028	 ([piece.][background])
I(52,58): 0.1592998504638672	 ([happens][film,])
I(20,38): -0.15915846824645996	 ([rendition][detract])
I(19,61): -0.15862524509429932	 ([cyclical][enjoyment])
I(30,54): -0.157415509223938	 ([early][stories.])
I(43,61): -0.15728318691253662	 ([world][enjoyment])
I(21,43): -0.15686720609664917	 ([' the][world])
I(9,38): -0.15681099891662598	 ([clear,][detract])
I(40,59): 0.15668714046478271	 ([piece.][produces])
I(21,26): 0.15656499564647675	 ([' the][' portobello])
I(39,42): -0.1565474271774292	 ([charm][second])
I(24,57): 0.15611621737480164	 ([guard '][underrated])
I(8,31): -0.1559445858001709	 ([story][animation])
I(3,61): -0.1557982861995697	 ([film][enjoyment])
I(12,50): 0.15579348802566528	 ([interesting][way,])
I(24,62): 0.15569466352462769	 ([guard '][people])
I(37,42): 0.1548418402671814	 ([dated][second])
I(14,31): -0.1547544002532959	 ([numbers][animation])
I(5,23): -0.1546536386013031	 ([improvement][home])
I(7,50): 0.154541015625	 ([book.][way,])
I(8,62): 0.1542893648147583	 ([story][people])
I(8,27): 0.1542302817106247	 ([story][road ',])
I(24,33): 0.15414272248744965	 ([guard '][actors])
I(20,26): 0.15411865711212158	 ([rendition][' portobello])
I(20,21): -0.15378904342651367	 ([rendition][' the])
I(10,61): -0.15356706082820892	 ([accessible,][enjoyment])
I(2,19): -0.15352511405944824	 ([consider][cyclical])
I(7,11): -0.1533374786376953	 ([book.][amusing])
I(29,48): -0.15316753089427948	 ([combination][film])
I(12,43): -0.1529330015182495	 ([interesting][world])
I(32,54): -0.15291333198547363	 ([real][stories.])
I(38,60): -0.1523662954568863	 ([detract][end])
I(25,41): -0.15209901332855225	 ([charming][background])
I(7,60): -0.1520647555589676	 ([book.][end])
I(16,62): 0.15179157257080078	 ([doubt][people])
I(33,51): 0.15159988403320312	 ([actors][often])
I(14,33): -0.15147393941879272	 ([numbers][actors])
I(2,39): -0.15129613876342773	 ([consider][charm])
I(10,23): -0.15116740763187408	 ([accessible,][home])
I(15,19): 0.15098810195922852	 ([without][cyclical])
I(5,42): 0.15090465545654297	 ([improvement][second])
I(43,60): -0.1507740169763565	 ([world][end])
I(6,37): 0.15064479410648346	 ([original][dated])
I(38,44): 0.15002787113189697	 ([detract][war])
I(3,34): -0.14987219870090485	 ([film][techniques])
I(8,36): 0.14939165115356445	 ([story][though])
I(51,57): -0.14913666248321533	 ([often][underrated])
I(6,31): 0.14912453293800354	 ([original][animation])
I(40,56): -0.14861392974853516	 ([piece.][far])
I(13,45): -0.14847910404205322	 ([musical][worked])
I(20,29): -0.14846263825893402	 ([rendition][combination])
I(4,19): -0.14843402802944183	 ([rendition][cyclical])
I(19,49): -0.14771080017089844	 ([cyclical][got])
I(51,58): 0.14750659465789795	 ([often][film,])
I(17,36): 0.14733052253723145	 ([exceptional.][though])
I(1,7): 0.14705616235733032	 ([films][book.])
I(33,52): 0.1469915807247162	 ([actors][happens])
I(3,20): 0.14685827493667603	 ([film][rendition])
I(7,41): -0.14658844470977783	 ([book.][background])
I(13,29): -0.14618539810180664	 ([musical][combination])
I(15,47): 0.1456012725830078	 ([without][omitted])
I(7,53): 0.14549589157104492	 ([book.][' evacuee '])
I(14,43): -0.14523917436599731	 ([numbers][world])
I(7,57): 0.14521510899066925	 ([book.][underrated])
I(26,54): 0.14481566846370697	 ([' portobello][stories.])
I(36,39): 0.1448078155517578	 ([though][charm])
I(6,30): 0.1443454623222351	 ([original][early])
I(41,52): -0.1442505419254303	 ([background][happens])
I(13,46): -0.1441599577665329	 ([musical][well])
I(31,61): -0.143776997923851	 ([animation][enjoyment])
I(4,59): -0.14362108707427979	 ([rendition][produces])
I(5,26): 0.14335928857326508	 ([improvement][' portobello])
I(29,60): -0.14326804876327515	 ([combination][end])
I(37,51): -0.14315859973430634	 ([dated][often])
I(19,24): -0.14301635324954987	 ([cyclical][guard '])
I(28,60): -0.14299845695495605	 ([great][end])
I(0,49): -0.142794668674469	 ([one][got])
I(19,57): -0.14251798391342163	 ([cyclical][underrated])
I(21,40): -0.14214622974395752	 ([' the][piece.])
I(39,60): -0.14212824404239655	 ([charm][end])
I(46,48): -0.14178507030010223	 ([well][film])
I(38,59): 0.14097869396209717	 ([detract][produces])
I(16,31): -0.1409061998128891	 ([doubt][animation])
I(43,47): -0.14070063829421997	 ([world][omitted])
I(34,45): 0.1402391791343689	 ([techniques][worked])
I(44,54): -0.14020586013793945	 ([war][stories.])
I(6,62): 0.13995257019996643	 ([original][people])
I(35,52): -0.13924771547317505	 ([which,][happens])
I(24,58): 0.1383296251296997	 ([guard '][film,])
I(41,43): 0.1379636526107788	 ([background][world])
I(16,50): 0.13769741356372833	 ([doubt][way,])
I(28,41): -0.13765841722488403	 ([great][background])
I(14,20): -0.13739430904388428	 ([numbers][rendition])
I(22,39): -0.13694703578948975	 ([old][charm])
I(41,58): 0.13678228855133057	 ([background][film,])
I(0,40): 0.13663756847381592	 ([one][piece.])
I(19,60): -0.13649381697177887	 ([cyclical][end])
I(33,61): 0.13637638092041016	 ([actors][enjoyment])
I(37,61): -0.135578453540802	 ([dated][enjoyment])
I(26,41): 0.13520948588848114	 ([' portobello][background])
I(4,33): 0.1350541114807129	 ([rendition][actors])
I(19,46): -0.134847030043602	 ([cyclical][well])
I(39,55): -0.13481676578521729	 ([charm][often])
I(33,39): 0.13480257987976074	 ([actors][charm])
I(31,57): 0.13461631536483765	 ([animation][underrated])
I(19,52): -0.13423442840576172	 ([cyclical][happens])
I(19,20): 0.1341419219970703	 ([cyclical][rendition])
I(1,56): 0.1341067999601364	 ([films][far])
I(36,48): 0.13406789302825928	 ([though][film])
I(5,11): 0.13377289474010468	 ([improvement][amusing])
I(4,40): 0.1336573362350464	 ([rendition][piece.])
I(10,35): 0.13358211517333984	 ([accessible,][which,])
I(14,41): -0.13339048624038696	 ([numbers][background])
I(23,30): -0.13312101364135742	 ([home][early])
I(35,51): -0.13309268653392792	 ([which,][often])
I(20,60): -0.1329774409532547	 ([rendition][end])
I(34,50): 0.13290917873382568	 ([techniques][way,])
I(27,28): 0.13279104232788086	 ([road ',][great])
I(33,57): -0.13203608989715576	 ([actors][underrated])
I(10,28): -0.1319178342819214	 ([accessible,][great])
I(50,55): 0.1317276954650879	 ([way,][often])
I(21,28): 0.13166427612304688	 ([' the][great])
I(10,47): 0.13133293390274048	 ([accessible,][omitted])
I(41,49): -0.13104891777038574	 ([background][got])
I(1,26): 0.1309194415807724	 ([films][' portobello])
I(1,4): 0.13091112673282623	 ([films][rendition])
I(26,48): -0.1307370662689209	 ([' portobello][film])
I(8,11): -0.13044191896915436	 ([story][amusing])
I(25,52): -0.1303948163986206	 ([charming][happens])
I(3,16): -0.1298626810312271	 ([film][doubt])
I(15,28): 0.12981486320495605	 ([without][great])
I(11,25): -0.12979944050312042	 ([amusing][charming])
I(24,31): -0.1295626312494278	 ([guard '][animation])
I(41,59): -0.1295076608657837	 ([background][produces])
I(27,31): -0.1294253170490265	 ([road ',][animation])
I(17,53): -0.12926650047302246	 ([exceptional.][' evacuee '])
I(8,30): 0.1290629506111145	 ([story][early])
I(9,54): -0.12896358966827393	 ([clear,][stories.])
I(17,19): 0.12894535064697266	 ([exceptional.][cyclical])
I(6,16): -0.12894311547279358	 ([original][doubt])
I(43,57): -0.1289319396018982	 ([world][underrated])
I(20,54): -0.12888479232788086	 ([rendition][stories.])
I(2,35): -0.1286630630493164	 ([consider][which,])
I(10,44): 0.1285286545753479	 ([accessible,][war])
I(43,49): 0.12793457508087158	 ([world][got])
I(29,42): -0.12775205075740814	 ([combination][second])
I(34,42): 0.1274564564228058	 ([techniques][second])
I(40,55): -0.12703311443328857	 ([piece.][often])
I(18,22): 0.1267595887184143	 ([adored][old])
I(0,24): -0.126669779419899	 ([one][guard '])
I(29,44): -0.1262277215719223	 ([combination][war])
I(37,62): -0.1262010931968689	 ([dated][people])
I(11,14): -0.12523138523101807	 ([amusing][numbers])
I(0,57): 0.12521237134933472	 ([one][underrated])
I(9,18): 0.12519371509552002	 ([clear,][adored])
I(18,27): 0.12493012845516205	 ([adored][road ',])
I(14,24): -0.12480944395065308	 ([numbers][guard '])
I(35,54): -0.1243295669555664	 ([which,][stories.])
I(9,19): 0.12410557270050049	 ([clear,][cyclical])
I(29,61): -0.12359963357448578	 ([combination][enjoyment])
I(52,61): -0.12320670485496521	 ([happens][enjoyment])
I(7,37): 0.12320464849472046	 ([book.][dated])
I(54,58): 0.12318837642669678	 ([stories.][film,])
I(7,23): -0.12306675314903259	 ([book.][home])
I(17,21): -0.12272071838378906	 ([exceptional.][' the])
I(40,47): 0.12221455574035645	 ([piece.][omitted])
I(21,54): -0.12183952331542969	 ([' the][stories.])
I(16,34): -0.12173521518707275	 ([doubt][techniques])
I(2,45): 0.12165427207946777	 ([consider][worked])
I(56,58): 0.12163656949996948	 ([far][film,])
I(55,60): -0.12144424021244049	 ([often][end])
I(26,59): -0.12131392955780029	 ([' portobello][produces])
I(15,38): 0.1211855411529541	 ([without][detract])
I(24,26): -0.12084068357944489	 ([guard '][' portobello])
I(12,52): -0.12064126133918762	 ([interesting][happens])
I(34,40): -0.12051451206207275	 ([techniques][piece.])
I(25,42): -0.12040072679519653	 ([charming][second])
I(13,51): -0.12029767036437988	 ([musical][often])
I(15,54): 0.12014436721801758	 ([without][stories.])
I(21,29): -0.120131716132164	 ([' the][combination])
I(30,40): 0.12008416652679443	 ([early][piece.])
I(23,37): 0.12000718712806702	 ([home][dated])
I(31,59): -0.11990088224411011	 ([animation][produces])
I(7,9): 0.1198391318321228	 ([book.][clear,])
I(9,40): -0.11963748931884766	 ([clear,][piece.])
I(24,53): 0.11930041015148163	 ([guard '][' evacuee '])
I(30,43): -0.11893230676651001	 ([early][world])
I(16,60): 0.11862994730472565	 ([doubt][end])
I(10,14): -0.11845731735229492	 ([accessible,][numbers])
I(15,29): -0.11839784681797028	 ([without][combination])
I(23,31): -0.11809064447879791	 ([home][animation])
I(12,53): 0.11808668076992035	 ([interesting][' evacuee '])
I(3,25): -0.11800724267959595	 ([film][charming])
I(16,54): -0.1176537275314331	 ([doubt][stories.])
I(14,61): -0.11740851402282715	 ([numbers][enjoyment])
I(30,38): 0.11707615852355957	 ([early][detract])
I(46,57): 0.11653144657611847	 ([well][underrated])
I(27,46): -0.11651580035686493	 ([road ',][well])
I(6,39): -0.11645197868347168	 ([original][charm])
I(27,39): 0.11640988290309906	 ([road ',][charm])
I(24,54): 0.11637067794799805	 ([guard '][stories.])
I(6,58): -0.11622905731201172	 ([original][film,])
I(4,9): -0.1161227822303772	 ([rendition][clear,])
I(18,47): 0.11611747741699219	 ([adored][omitted])
I(30,49): 0.11569035053253174	 ([early][got])
I(0,27): -0.11560483276844025	 ([one][road ',])
I(8,61): -0.11552977561950684	 ([story][enjoyment])
I(5,44): 0.11526632308959961	 ([improvement][war])
I(19,42): 0.11517399549484253	 ([cyclical][second])
I(4,15): 0.11515916883945465	 ([rendition][without])
I(1,54): -0.1150217056274414	 ([films][stories.])
I(52,59): -0.11500215530395508	 ([happens][produces])
I(23,62): 0.11496856808662415	 ([home][people])
I(2,40): -0.11495912075042725	 ([consider][piece.])
I(14,19): -0.11489695310592651	 ([numbers][cyclical])
I(45,62): 0.11484748125076294	 ([worked][people])
I(16,30): -0.114646315574646	 ([doubt][early])
I(12,31): 0.11448198556900024	 ([interesting][animation])
I(4,27): -0.11435583233833313	 ([rendition][road ',])
I(24,30): -0.11418670415878296	 ([guard '][early])
I(12,28): -0.1140432357788086	 ([interesting][great])
I(3,62): 0.11392593383789062	 ([film][people])
I(31,49): 0.11378037929534912	 ([animation][got])
I(33,43): 0.11350536346435547	 ([actors][world])
I(47,50): -0.1132965087890625	 ([omitted][way,])
I(21,61): -0.11282487213611603	 ([' the][enjoyment])
I(7,61): -0.11282318830490112	 ([book.][enjoyment])
I(35,40): -0.11213159561157227	 ([which,][piece.])
I(22,62): 0.11197501420974731	 ([old][people])
I(31,52): -0.11193117499351501	 ([animation][happens])
I(2,52): -0.11183863878250122	 ([consider][happens])
I(0,43): -0.11166787147521973	 ([one][world])
I(3,11): -0.1115589588880539	 ([film][amusing])
I(25,53): -0.11131197214126587	 ([charming][' evacuee '])
I(9,59): -0.11115837097167969	 ([clear,][produces])
I(37,60): -0.11077781021595001	 ([dated][end])
I(31,47): 0.11077439785003662	 ([animation][omitted])
I(23,59): -0.1105344295501709	 ([home][produces])
I(44,52): -0.11039862036705017	 ([war][happens])
I(25,47): 0.11024844646453857	 ([charming][omitted])
I(0,41): 0.11008495092391968	 ([one][background])
I(9,60): 0.11008284986019135	 ([clear,][end])
I(22,41): -0.10965558886528015	 ([old][background])
I(22,25): -0.10950446128845215	 ([old][charming])
I(41,45): -0.10949337482452393	 ([background][worked])
I(25,49): 0.10934722423553467	 ([charming][got])
I(25,59): -0.10932981967926025	 ([charming][produces])
I(43,59): -0.10929244756698608	 ([world][produces])
I(31,34): -0.10927131772041321	 ([animation][techniques])
I(2,16): 0.10905742645263672	 ([consider][doubt])
I(33,42): -0.10905414819717407	 ([actors][second])
I(26,57): 0.1090339869260788	 ([' portobello][underrated])
I(6,47): 0.10900843143463135	 ([original][omitted])
I(4,14): -0.10875117778778076	 ([rendition][numbers])
I(25,32): -0.10871076583862305	 ([charming][real])
I(35,58): 0.10860371589660645	 ([which,][film,])
I(8,49): 0.10840117931365967	 ([story][got])
I(1,42): 0.10810178518295288	 ([films][second])
I(38,53): -0.1080242395401001	 ([detract][' evacuee '])
I(30,51): -0.1079760193824768	 ([early][often])
I(8,33): -0.10775935649871826	 ([story][actors])
I(42,50): -0.10757683217525482	 ([second][way,])
I(26,46): 0.10749886929988861	 ([' portobello][well])
I(9,27): 0.10744278132915497	 ([clear,][road ',])
I(4,29): -0.10740499198436737	 ([rendition][combination])
I(4,53): 0.10739725828170776	 ([rendition][' evacuee '])
I(25,37): 0.10734593868255615	 ([charming][dated])
I(60,61): -0.10728365182876587	 ([end][enjoyment])
I(13,62): -0.10698443651199341	 ([musical][people])
I(30,42): 0.10660812258720398	 ([early][second])
I(39,56): -0.10651230812072754	 ([charm][far])
I(8,45): 0.10611790418624878	 ([story][worked])
I(23,27): -0.10610759258270264	 ([home][road ',])
I(20,35): -0.10600972175598145	 ([rendition][which,])
I(8,60): -0.10593904554843903	 ([story][end])
I(20,33): 0.10567069053649902	 ([rendition][actors])
I(6,10): 0.1055285632610321	 ([original][accessible,])
I(27,51): -0.1051272451877594	 ([road ',][often])
I(31,46): -0.10501202940940857	 ([animation][well])
I(12,57): 0.10494309663772583	 ([interesting][underrated])
I(27,57): 0.10493318736553192	 ([road ',][underrated])
I(4,16): -0.10492691397666931	 ([rendition][doubt])
I(17,49): -0.1046144962310791	 ([exceptional.][got])
I(32,41): -0.10446780920028687	 ([real][background])
I(37,49): -0.10437828302383423	 ([dated][got])
I(39,52): -0.10423612594604492	 ([charm][happens])
I(46,59): 0.10419078171253204	 ([well][produces])
I(38,41): -0.10414654016494751	 ([detract][background])
I(5,14): 0.10406816005706787	 ([improvement][numbers])
I(5,47): 0.10384386777877808	 ([improvement][omitted])
I(4,26): 0.10375095903873444	 ([rendition][' portobello])
I(27,53): 0.1036597341299057	 ([road ',][' evacuee '])
I(20,57): 0.10364167392253876	 ([rendition][underrated])
I(31,53): 0.1036367416381836	 ([animation][' evacuee '])
I(50,60): 0.10339127480983734	 ([way,][end])
I(28,52): -0.10329020023345947	 ([great][happens])
I(4,43): -0.10320651531219482	 ([rendition][world])
I(12,24): -0.1031266450881958	 ([interesting][guard '])
I(22,42): 0.10293251276016235	 ([old][second])
I(16,44): 0.10283991694450378	 ([doubt][war])
I(20,40): -0.10249447822570801	 ([rendition][piece.])
I(35,53): -0.1024748682975769	 ([which,][' evacuee '])
I(3,12): 0.10240805149078369	 ([film][interesting])
I(54,57): 0.1022794246673584	 ([stories.][underrated])
I(36,44): 0.10214996337890625	 ([though][war])
I(40,51): 0.10201752185821533	 ([piece.][often])
I(30,45): -0.10199856758117676	 ([early][worked])
I(54,56): -0.10182547569274902	 ([stories.][far])
I(50,58): -0.10178792476654053	 ([way,][film,])
I(3,59): -0.10160636901855469	 ([film][produces])
I(6,54): 0.10154259204864502	 ([original][stories.])
I(27,34): 0.10153195261955261	 ([road ',][techniques])
I(27,55): 0.10086564719676971	 ([road ',][often])
I(2,10): -0.10079371929168701	 ([consider][accessible,])
I(14,23): -0.10068145394325256	 ([numbers][home])
I(14,25): -0.10056543350219727	 ([numbers][charming])
I(26,44): -0.10029615461826324	 ([' portobello][war])
I(27,50): 0.10028304159641266	 ([road ',][way,])
I(2,30): 0.10004407167434692	 ([consider][early])
I(7,36): 0.09998428821563721	 ([book.][though])
I(35,60): -0.09977537393569946	 ([which,][end])
I(47,61): 0.09951633214950562	 ([omitted][enjoyment])
I(1,15): -0.09932631254196167	 ([films][without])
I(8,16): 0.09926193952560425	 ([story][doubt])
I(47,55): -0.09922748804092407	 ([omitted][often])
I(14,18): -0.09907037019729614	 ([numbers][adored])
I(4,24): -0.0989937037229538	 ([rendition][guard '])
I(51,61): -0.09850913286209106	 ([often][enjoyment])
I(15,33): -0.09849429130554199	 ([without][actors])
I(35,44): 0.0980074405670166	 ([which,][war])
I(31,43): -0.09753543138504028	 ([animation][world])
I(10,36): 0.09722000360488892	 ([accessible,][though])
I(20,49): -0.09708577394485474	 ([rendition][got])
I(23,54): -0.09686484932899475	 ([home][stories.])
I(14,15): 0.0964096188545227	 ([numbers][without])
I(10,19): 0.09632635116577148	 ([accessible,][cyclical])
I(30,37): 0.09621182084083557	 ([early][dated])
I(4,18): -0.09619951248168945	 ([rendition][adored])
I(29,40): -0.09552918374538422	 ([combination][piece.])
I(48,54): 0.09547531604766846	 ([film][stories.])
I(23,51): -0.09502175450325012	 ([home][often])
I(3,10): 0.09496426582336426	 ([film][accessible,])
I(1,20): 0.0948876142501831	 ([films][rendition])
I(23,46): 0.09485065937042236	 ([home][well])
I(35,49): -0.09444844722747803	 ([which,][got])
I(22,59): 0.0943986177444458	 ([old][produces])
I(15,31): 0.09410816431045532	 ([without][animation])
I(42,46): -0.09402257204055786	 ([second][well])
I(10,37): 0.09373825788497925	 ([accessible,][dated])
I(17,22): -0.09361505508422852	 ([exceptional.][old])
I(36,54): -0.09359574317932129	 ([though][stories.])
I(5,15): 0.09343200922012329	 ([improvement][without])
I(45,60): 0.09312722086906433	 ([worked][end])
I(29,62): -0.09296230971813202	 ([combination][people])
I(31,60): -0.09268273413181305	 ([animation][end])
I(9,33): -0.09226322174072266	 ([clear,][actors])
I(42,52): -0.092042475938797	 ([second][happens])
I(1,2): 0.09195482730865479	 ([films][consider])
I(44,59): 0.09192228317260742	 ([war][produces])
I(7,14): -0.09190350770950317	 ([book.][numbers])
I(14,26): 0.09189927577972412	 ([numbers][' portobello])
I(3,23): -0.09187889099121094	 ([film][home])
I(52,57): -0.09158140420913696	 ([happens][underrated])
I(44,47): -0.09157031774520874	 ([war][omitted])
I(29,58): 0.09142281115055084	 ([combination][film,])
I(14,53): 0.091377854347229	 ([numbers][' evacuee '])
I(5,60): -0.0912410169839859	 ([improvement][end])
I(8,57): 0.09111005067825317	 ([story][underrated])
I(9,28): 0.09098935127258301	 ([clear,][great])
I(30,32): -0.09087204933166504	 ([early][real])
I(36,52): -0.09072524309158325	 ([though][happens])
I(46,58): -0.09058992564678192	 ([well][film,])
I(49,56): -0.09058672189712524	 ([got][far])
I(10,25): -0.09058403968811035	 ([accessible,][charming])
I(18,61): -0.09047794342041016	 ([adored][enjoyment])
I(37,55): -0.09043699502944946	 ([dated][often])
I(36,41): 0.09035134315490723	 ([though][background])
I(9,13): 0.09029102325439453	 ([clear,][musical])
I(46,62): 0.09028711915016174	 ([well][people])
I(6,11): -0.09024909138679504	 ([original][amusing])
