---------- Players ----------
Player 0: caught
Player 1: film
Player 2: late
Player 3: sat
Player 4: night
Player 5: sunday
Player 6: morning
Player 7: brother.
Player 8: drinking.
Player 9: one
Player 10: best
Player 11: films
Player 12: ripping
Player 13: apart
Player 14: ever
Player 15: seen.
Player 16: ' luxury '
Player 17: ocean
Player 18: liner
Player 19: actually
Player 20: ' roll
Player 21: on,
Player 22: roll
Player 23: off '
Player 24: ferry,
Player 25: complete
Player 26: cast
Player 27: iron
Player 28: everything
Player 29: doors
Player 30: adhesive
Player 31: stickers
Player 32: saying
Player 33: staff,
Player 34: seeing
Player 35: door
Player 36: used
Player 37: something
Player 38: else
Player 39: another
Player 40: scene
Player 41: -
Player 42: film
Player 43: rocks!!
Player 44: continuity
Player 45: poor
Player 46: cant
Player 47: help
Player 48: notice
Player 49: it,
Player 50: slaps
Player 51: face
Player 52: holes.
Player 53: final
Player 54: scene
Player 55: jumps
Player 56: life
Player 57: boat
Player 58: ferry
Player 59: distance.
Player 60: cut
Player 61: son
---------- AND Interactions (Pairwise Only) ----------
I(10,43): -6.139069080352783	 ([best][rocks!!])
I(5,61): -0.19621562957763672	 ([sunday][son])
I(16,35): -0.19573485851287842	 ([' luxury '][door])
I(16,58): -0.19514143466949463	 ([' luxury '][ferry])
I(32,43): 0.19488048553466797	 ([saying][rocks!!])
I(19,43): 0.19469308853149414	 ([actually][rocks!!])
I(23,54): -0.19318300485610962	 ([off '][scene])
I(28,42): 0.19304895401000977	 ([everything][film])
I(5,30): 0.1930232048034668	 ([sunday][adhesive])
I(17,45): -0.19278520345687866	 ([ocean][poor])
I(54,56): -0.1920790672302246	 ([scene][life])
I(58,60): -0.19108611345291138	 ([ferry][cut])
I(3,10): -0.1906414031982422	 ([sat][best])
I(37,39): 0.18989184498786926	 ([something][another])
I(31,34): -0.1897141933441162	 ([stickers][seeing])
I(11,54): -0.189405620098114	 ([films][scene])
I(28,61): -0.1867685317993164	 ([everything][son])
I(12,32): 0.1866004467010498	 ([ripping][saying])
I(35,61): -0.18604719638824463	 ([door][son])
I(29,60): -0.1860014796257019	 ([doors][cut])
I(0,40): 0.18536686897277832	 ([caught][scene])
I(1,33): 0.18523478507995605	 ([film][staff,])
I(51,52): 0.18495285511016846	 ([face][holes.])
I(50,59): -0.18481451272964478	 ([slaps][distance.])
I(4,55): 0.1845967173576355	 ([night][jumps])
I(7,30): 0.18346238136291504	 ([brother.][adhesive])
I(13,44): -0.18334895372390747	 ([apart][continuity])
I(12,36): -0.18326783180236816	 ([ripping][used])
I(31,37): 0.18316209316253662	 ([stickers][something])
I(31,57): 0.18261229991912842	 ([stickers][boat])
I(21,22): 0.1825416088104248	 ([on,][roll])
I(4,28): -0.1825392246246338	 ([night][everything])
I(14,60): 0.18238180875778198	 ([ever][cut])
I(6,30): 0.182326078414917	 ([morning][adhesive])
I(31,36): 0.1820061206817627	 ([stickers][used])
I(28,30): -0.1818884015083313	 ([everything][adhesive])
I(2,24): -0.18177658319473267	 ([late][ferry,])
I(46,49): 0.18170875310897827	 ([cant][it,])
I(1,19): -0.18169420957565308	 ([film][actually])
I(13,34): 0.18155378103256226	 ([apart][seeing])
I(34,51): 0.18108904361724854	 ([seeing][face])
I(16,43): -0.18041515350341797	 ([' luxury '][rocks!!])
I(15,55): 0.18014025688171387	 ([seen.][jumps])
I(1,27): -0.18008732795715332	 ([film][iron])
I(15,39): 0.179523766040802	 ([seen.][another])
I(8,34): 0.17940235137939453	 ([drinking.][seeing])
I(55,61): 0.17925381660461426	 ([jumps][son])
I(0,13): 0.17856717109680176	 ([caught][apart])
I(44,54): -0.1782395839691162	 ([continuity][scene])
I(8,22): 0.17793059349060059	 ([drinking.][roll])
I(24,55): 0.1775200366973877	 ([ferry,][jumps])
I(26,49): 0.17737197875976562	 ([cast][it,])
I(12,21): -0.17695283889770508	 ([ripping][on,])
I(0,9): 0.17476803064346313	 ([caught][one])
I(14,35): -0.17433178424835205	 ([ever][door])
I(36,50): 0.17426276206970215	 ([used][slaps])
I(16,31): 0.17416167259216309	 ([' luxury '][stickers])
I(5,23): -0.17408984899520874	 ([sunday][off '])
I(1,43): -0.1735682487487793	 ([film][rocks!!])
I(2,56): -0.17337393760681152	 ([late][life])
I(27,32): 0.1730692982673645	 ([iron][saying])
I(7,19): -0.17299604415893555	 ([brother.][actually])
I(6,48): -0.1728331446647644	 ([morning][notice])
I(8,16): -0.17263013124465942	 ([drinking.][' luxury '])
I(56,60): -0.17216283082962036	 ([life][cut])
I(28,46): -0.17185407876968384	 ([everything][cant])
I(8,61): -0.17177456617355347	 ([drinking.][son])
I(3,21): -0.17163968086242676	 ([sat][on,])
I(2,34): 0.17130720615386963	 ([late][seeing])
I(25,42): 0.17116600275039673	 ([complete][film])
I(15,40): 0.17100363969802856	 ([seen.][scene])
I(28,57): -0.17093133926391602	 ([everything][boat])
I(16,52): -0.17082363367080688	 ([' luxury '][holes.])
I(16,34): -0.17074894905090332	 ([' luxury '][seeing])
I(29,44): -0.1706622838973999	 ([doors][continuity])
I(14,45): -0.17011719942092896	 ([ever][poor])
I(3,43): -0.17010068893432617	 ([sat][rocks!!])
I(33,34): 0.16957437992095947	 ([staff,][seeing])
I(23,40): -0.1688506007194519	 ([off '][scene])
I(8,20): 0.16861894726753235	 ([drinking.][' roll])
I(8,9): -0.16801244020462036	 ([drinking.][one])
I(53,60): 0.16744187474250793	 ([final][cut])
I(15,45): -0.16572099924087524	 ([seen.][poor])
I(20,21): 0.1645616590976715	 ([' roll][on,])
I(33,43): -0.1645188331604004	 ([staff,][rocks!!])
I(11,23): -0.16449767351150513	 ([films][off '])
I(3,61): -0.1640608310699463	 ([sat][son])
I(7,47): -0.16399824619293213	 ([brother.][help])
I(8,45): 0.16354423761367798	 ([drinking.][poor])
I(5,35): -0.16343319416046143	 ([sunday][door])
I(11,35): -0.163222074508667	 ([films][door])
I(43,54): 0.16319608688354492	 ([rocks!!][scene])
I(29,55): -0.1626732349395752	 ([doors][jumps])
I(16,51): -0.1625978946685791	 ([' luxury '][face])
I(4,35): -0.16254818439483643	 ([night][door])
I(15,53): 0.16237425804138184	 ([seen.][final])
I(45,51): 0.16216540336608887	 ([poor][face])
I(14,57): -0.16149908304214478	 ([ever][boat])
I(46,52): -0.1614733338356018	 ([cant][holes.])
I(6,59): -0.16097623109817505	 ([morning][distance.])
I(46,59): -0.1608913540840149	 ([cant][distance.])
I(41,42): 0.16085076332092285	 ([-][film])
I(12,35): 0.16067862510681152	 ([ripping][door])
I(14,49): -0.16041964292526245	 ([ever][it,])
I(34,46): 0.15966856479644775	 ([seeing][cant])
Sum: -51.44776251912117
==================================================
