---------- AND Interactions ----------
I(43,44): 5.658860683441162	 ([really][good.])
I(36,40): 0.20378470420837402	 ([seeing.][found])
I(15,30): -0.20321226119995117	 ([introduction.][go])
I(28,51): -0.20291757583618164	 ([black][mean])
I(2,56): 0.2027759552001953	 ([film][see])
I(10,45): -0.20208239555358887	 ([mexico.][action])
I(43,45): -0.2019960880279541	 ([really][action])
I(16,30): -0.2019813060760498	 ([film][go])
I(6,9): 0.20176982879638672	 ([short][guanajuato,])
I(27,37): -0.20158112049102783	 ([glorious][sci - fi])
I(31,51): -0.20143675804138184	 ([details][mean])
I(9,52): 0.20102453231811523	 ([guanajuato,][everywhere.])
I(20,43): 0.20057082176208496	 ([amazed :][really])
I(2,50): 0.20055365562438965	 ([film][everywhere])
I(27,50): 0.20052099227905273	 ([glorious][everywhere])
I(0,5): -0.19950413703918457	 ([went][corto,])
I(10,44): 0.19944226741790771	 ([mexico.][good.])
I(1,18): -0.1993560791015625	 ([screening][first])
I(6,58): -0.19924139976501465	 ([short][beautifully.])
I(16,26): 0.1990978717803955	 ([film][paris])
I(29,37): 0.19865942001342773	 ([white.][sci - fi])
I(31,33): -0.19865727424621582	 ([details][think])
I(5,31): 0.1985328197479248	 ([corto,][details])
I(3,45): 0.19830775260925293	 ([expresion][action])
I(47,50): -0.1982581615447998	 ([camera][everywhere])
I(13,27): -0.1979001760482788	 ([gave][glorious])
I(8,31): 0.19625091552734375	 ([festival][details])
I(10,55): 0.19577693939208984	 ([mexico.][able])
I(14,42): 0.1956768035888672	 ([brief][many...])
I(26,41): -0.19552993774414062	 ([paris][average])
I(2,20): 0.1944715976715088	 ([film][amazed :])
I(24,26): 0.19441533088684082	 ([shot][paris])
I(47,56): 0.1943349838256836	 ([camera][see])
I(27,44): -0.19331657886505127	 ([glorious][good.])
I(17,44): 0.1931476593017578	 ([rolled][good.])
I(44,55): -0.1928558349609375	 ([good.][able])
I(1,41): 0.192765474319458	 ([screening][average])
I(18,37): 0.19234037399291992	 ([first][sci - fi])
I(35,55): -0.19162535667419434	 ([worth][able])
I(34,40): 0.19136810302734375	 ([film][found])
I(12,15): 0.19000697135925293	 ([producers][introduction.])
I(47,55): -0.18975353240966797	 ([camera][able])
I(36,44): -0.18930578231811523	 ([seeing.][good.])
I(13,30): -0.18884754180908203	 ([gave][go])
I(13,57): 0.18832218647003174	 ([gave][accomplished])
I(32,34): 0.18814396858215332	 ([' cause][film])
I(27,35): 0.1879563331604004	 ([glorious][worth])
I(50,51): -0.18755698204040527	 ([everywhere][mean])
I(39,41): 0.18751239776611328	 ([might][average])
I(34,53): 0.1873340606689453	 ([film][things])
I(34,43): 0.18703198432922363	 ([film][really])
I(24,40): 0.18692636489868164	 ([shot][found])
I(9,44): 0.1863008737564087	 ([guanajuato,][good.])
I(20,52): 0.18461894989013672	 ([amazed :][everywhere.])
I(37,55): 0.18436431884765625	 ([sci - fi][able])
I(3,58): -0.18404436111450195	 ([expresion][beautifully.])
I(9,47): 0.18320941925048828	 ([guanajuato,][camera])
I(37,42): -0.18293046951293945	 ([sci - fi][many...])
I(27,46): -0.1827481985092163	 ([glorious][great,])
I(37,41): 0.18267369270324707	 ([sci - fi][average])
I(33,45): -0.18250060081481934	 ([think][action])
I(16,45): -0.18236470222473145	 ([film][action])
I(1,17): 0.1822364330291748	 ([screening][rolled])
I(37,51): 0.18215346336364746	 ([sci - fi][mean])
I(23,44): 0.1810302734375	 ([continuous][good.])
I(9,53): 0.18084168434143066	 ([guanajuato,][things])
I(35,57): 0.18055152893066406	 ([worth][accomplished])
I(49,57): -0.1796661615371704	 ([fly][accomplished])
I(5,7): 0.17953848838806152	 ([corto,][film])
I(14,44): 0.17950332164764404	 ([brief][good.])
I(0,44): 0.1794283390045166	 ([went][good.])
I(2,3): 0.1791074275970459	 ([film][expresion])
I(44,58): -0.17897319793701172	 ([good.][beautifully.])
I(21,24): -0.17870736122131348	 ([one][shot])
I(17,24): 0.17866730690002441	 ([rolled][shot])
I(18,30): -0.17799758911132812	 ([first][go])
I(41,46): 0.17721772193908691	 ([average][great,])
I(17,29): -0.17690157890319824	 ([rolled][white.])
I(47,58): -0.17686963081359863	 ([camera][beautifully.])
I(3,37): -0.17672085762023926	 ([expresion][sci - fi])
I(28,57): 0.17600226402282715	 ([black][accomplished])
I(14,29): -0.17549443244934082	 ([brief][white.])
I(1,52): 0.1753864288330078	 ([screening][everywhere.])
I(20,35): -0.17471075057983398	 ([amazed :][worth])
I(16,38): -0.1746349334716797	 ([film][story])
I(48,49): 0.1743999719619751	 ([free][fly])
I(35,53): 0.17415547370910645	 ([worth][things])
I(53,54): 0.17383933067321777	 ([things][would])
I(11): -0.17321467399597168	 ([one])
I(28,32): -0.17293298244476318	 ([black][' cause])
I(25,40): 0.1728191375732422	 ([futuristic][found])
I(8,30): -0.1726086139678955	 ([festival][go])
I(8,14): 0.17260527610778809	 ([festival][brief])
I(56,59): 0.17249584197998047	 ([see][cast])
I(13,47): 0.17248749732971191	 ([gave][camera])
I(27,28): -0.1715167760848999	 ([glorious][black])
I(5,6): 0.17130517959594727	 ([corto,][short])
I(23,55): -0.17119336128234863	 ([continuous][able])
I(9,11): 0.17107129096984863	 ([guanajuato,][one])
I(18,19): -0.17063331604003906	 ([first][shot])
I(5,27): 0.17043960094451904	 ([corto,][glorious])
I(33,37): 0.1702735424041748	 ([think][sci - fi])
I(2,43): 0.17026019096374512	 ([film][really])
I(10,52): 0.16988730430603027	 ([mexico.][everywhere.])
I(43,48): -0.16970372200012207	 ([really][free])
I(12,38): -0.16969609260559082	 ([producers][story])
I(0,29): 0.1695404052734375	 ([went][white.])
I(20,40): -0.16934895515441895	 ([amazed :][found])
I(28,33): -0.16930031776428223	 ([black][think])
I(19,36): 0.16832280158996582	 ([shot][seeing.])
I(10,12): 0.1681053638458252	 ([mexico.][producers])
I(34,48): 0.16724276542663574	 ([film][free])
I(25,42): -0.16669845581054688	 ([futuristic][many...])
I(5): 0.16663622856140137	 ([corto,])
I(3,16): 0.16660237312316895	 ([expresion][film])
I(0,45): 0.16630053520202637	 ([went][action])
I(45,59): -0.16625380516052246	 ([action][cast])
I(42,49): -0.16622090339660645	 ([many...][fly])
I(29,51): -0.165449857711792	 ([white.][mean])
I(34,41): -0.16500306129455566	 ([film][average])
I(0,34): 0.1649763584136963	 ([went][film])
I(46,48): -0.16480302810668945	 ([great,][free])
I(41,50): -0.16454815864562988	 ([average][everywhere])
I(22,23): 0.16415119171142578	 ([long][continuous])
I(31,42): 0.16394925117492676	 ([details][many...])
I(19,29): 0.1638321876525879	 ([shot][white.])
I(30,36): -0.16375470161437988	 ([go][seeing.])
I(51,54): -0.1629788875579834	 ([mean][would])
I(6,57): -0.16211235523223877	 ([short][accomplished])
I(32,59): 0.16198039054870605	 ([' cause][cast])
I(14,23): -0.1619124412536621	 ([brief][continuous])
I(13,29): -0.16141080856323242	 ([gave][white.])
I(0,23): 0.16083955764770508	 ([went][continuous])
I(3,42): -0.15983200073242188	 ([expresion][many...])
I(5,32): 0.1597883701324463	 ([corto,][' cause])
I(8,37): 0.15964627265930176	 ([festival][sci - fi])
I(2,28): 0.15955805778503418	 ([film][black])
I(18,41): 0.15926170349121094	 ([first][average])
I(5,17): 0.15911078453063965	 ([corto,][rolled])
I(15,55): -0.15894460678100586	 ([introduction.][able])
I(30,57): 0.15834105014801025	 ([go][accomplished])
I(14,26): 0.15813159942626953	 ([brief][paris])
I(16,27): -0.15792059898376465	 ([film][glorious])
I(19,59): 0.15791678428649902	 ([shot][cast])
I(15,59): -0.1578538417816162	 ([introduction.][cast])
I(43,58): -0.15734624862670898	 ([really][beautifully.])
I(8,10): 0.15730738639831543	 ([festival][mexico.])
I(11,27): -0.15707385540008545	 ([one][glorious])
I(16,46): -0.1566861867904663	 ([film][great,])
I(11,35): -0.15637683868408203	 ([one][worth])
I(19,40): 0.15606260299682617	 ([shot][found])
I(16,37): 0.15597271919250488	 ([film][sci - fi])
I(7,32): 0.15511536598205566	 ([film][' cause])
I(15,23): -0.15489959716796875	 ([introduction.][continuous])
I(23,57): 0.1548295021057129	 ([continuous][accomplished])
I(23,29): -0.1545252799987793	 ([continuous][white.])
I(8,25): 0.15444397926330566	 ([festival][futuristic])
I(54,56): 0.15420961380004883	 ([would][see])
I(25,53): 0.1533491611480713	 ([futuristic][things])
I(19,25): 0.15326762199401855	 ([shot][futuristic])
I(26,59): -0.1526334285736084	 ([paris][cast])
I(20,54): 0.15159010887145996	 ([amazed :][would])
I(7,58): -0.15144777297973633	 ([film][beautifully.])
I(27,41): -0.1514221429824829	 ([glorious][average])
I(29,55): -0.15116643905639648	 ([white.][able])
I(22,26): -0.15111255645751953	 ([long][paris])
I(15,37): 0.15096640586853027	 ([introduction.][sci - fi])
I(30,54): 0.1503617763519287	 ([go][would])
I(5,9): -0.14983415603637695	 ([corto,][guanajuato,])
I(1,43): 0.14981293678283691	 ([screening][really])
I(12,18): 0.14915943145751953	 ([producers][first])
I(37,39): 0.14911890029907227	 ([sci - fi][might])
I(17,41): 0.1490943431854248	 ([rolled][average])
I(20,46): 0.14867711067199707	 ([amazed :][great,])
I(46,54): 0.14855217933654785	 ([great,][would])
I(2,40): 0.14838409423828125	 ([film][found])
I(6,23): -0.14832019805908203	 ([short][continuous])
I(16,55): 0.14824867248535156	 ([film][able])
I(33,55): 0.14802122116088867	 ([think][able])
I(48,59): -0.14783740043640137	 ([free][cast])
I(5,29): 0.1476001739501953	 ([corto,][white.])
I(9,23): 0.1467282772064209	 ([guanajuato,][continuous])
I(9,13): -0.1456437110900879	 ([guanajuato,][gave])
I(38,50): 0.14552617073059082	 ([story][everywhere])
I(6,24): 0.1453397274017334	 ([short][shot])
I(9,45): 0.1449582576751709	 ([guanajuato,][action])
I(45,57): 0.14490151405334473	 ([action][accomplished])
I(17,33): -0.14454388618469238	 ([rolled][think])
I(13,33): -0.14414453506469727	 ([gave][think])
I(12,19): 0.14382624626159668	 ([producers][shot])
I(50,59): 0.14358973503112793	 ([everywhere][cast])
I(17,52): -0.14298224449157715	 ([rolled][everywhere.])
I(11,26): -0.1428053379058838	 ([one][paris])
I(42,55): -0.14277958869934082	 ([many...][able])
I(29,45): 0.14267873764038086	 ([white.][action])
I(50,58): 0.14265799522399902	 ([everywhere][beautifully.])
I(21,44): 0.14250802993774414	 ([one][good.])
I(2,4): 0.14194560050964355	 ([film][en])
I(13,34): 0.1419384479522705	 ([gave][film])
I(42,46): -0.14154839515686035	 ([many...][great,])
I(2,6): 0.14151310920715332	 ([film][short])
Sum: 153.2655804157257
==================================================
