---------- Players ----------
Player 0: finished
Player 1: watching
Player 2: guinea
Player 3: pig
Player 4: -
Player 5: devils
Player 6: experiment.
Player 7: say
Player 8: movie,
Player 9: although
Player 10: good
Player 11: fx,
Player 12: better
Player 13: expected,
Player 14: good
Player 15: movie.
Player 16: honestly
Player 17: cant
Player 18: say
Player 19: enjoyed
Player 20: movie
Player 21: all.
Player 22: course
Player 23: effective
Player 24: way
Player 25: shocking,
Player 26: realistic,
Player 27: twisted
Player 28: 43
Player 29: minutes
Player 30: torture,
Player 31: found
Player 32: boring
Player 33: ( and
Player 34: gory
Player 35: hoped ).
Player 36: also
Player 37: found
Player 38: torturers
Player 39: annoying,
Player 40: talked
Player 41: loughed
Player 42: trying
Player 43: sound
Player 44: tough
Player 45: time,
Player 46: ruined
Player 47: even
Player 48: ( and
Player 49: im
Player 50: sure
Player 51: there's
Player 52: people
Player 53: agree
---------- AND Interactions (Pairwise Only) ----------
I(14,32): -5.4601287841796875	 ([good][boring])
I(10,35): -0.17692530155181885	 ([good][hoped ).])
I(46,49): 0.17627668380737305	 ([ruined][im])
I(12,16): -0.1755933165550232	 ([better][honestly])
I(44,48): 0.17543816566467285	 ([tough][( and])
I(35,48): -0.17517685890197754	 ([hoped ).][( and])
I(7,51): 0.1744135022163391	 ([say][there's])
I(19,29): 0.17431187629699707	 ([enjoyed][minutes])
I(29,42): 0.1741793155670166	 ([minutes][trying])
I(6,39): -0.17397856712341309	 ([experiment.][annoying,])
I(11,30): 0.17377609014511108	 ([fx,][torture,])
I(3,9): 0.17299282550811768	 ([pig][although])
I(8,24): 0.17246019840240479	 ([movie,][way])
I(3,47): 0.17235887050628662	 ([pig][even])
Sum: -23.313282370567322
==================================================
