---------- Players ----------
Player 0: thinking
Player 1: revelation
Player 2: main
Player 3: character
Player 4: bubble
Player 5: "
Player 6: comes
Player 7: films
Player 8: end,
Player 9: reminded
Player 10: last
Player 11: years
Player 12: " machinist
Player 13: "
Player 14: christian
Player 15: bale.
Player 16: difference
Player 17: two
Player 18: films
Player 19: literal
Player 20: physical
Player 21: weight
Player 22: characters.
Player 23: understated,
Player 24: yet
Player 25: entirely
Player 26: realistic
Player 27: portrayal
Player 28: small
Player 29: town
Player 30: life.
Player 31: title
Player 32: cause
Player 33: contemplation.
Player 34: perhaps,
Player 35: we,
Player 36: audience
Player 37: ones
Player 38: " bubble
Player 39: "
Player 40: given
Player 41: payoffs
Player 42: films
Player 43: slim
Player 44: 90
Player 45: minute
Player 46: running
Player 47: time.
Player 48: audience
Player 49: reactions
Player 50: often
Player 51: smug
Player 52: judgmental,
Player 53: clearly
Player 54: indicating
Player 55: detached
Player 56: people
Player 57: seeing
Player 58: thread
Player 59: humanity
Player 60: characters
Player 61: foreign
Player 62: themselves.
Player 63: characters
Player 64: ones
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 1.6487305164337158	 ([audience][reactions])
I(9,32): 0.08296996355056763	 ([reminded][cause])
I(11,16): -0.08294415473937988	 ([years][difference])
I(14,62): 0.0826457142829895	 ([christian][themselves.])
I(30,57): -0.08250439167022705	 ([life.][seeing])
I(14,48): 0.08247244358062744	 ([christian][audience])
I(7,38): 0.08230984210968018	 ([films][" bubble])
I(18,34): -0.08212649822235107	 ([films][perhaps,])
I(34,61): -0.08206045627593994	 ([perhaps,][foreign])
I(27,28): -0.0818796157836914	 ([portrayal][small])
I(21,41): -0.08163607120513916	 ([weight][payoffs])
I(43,51): -0.0811658501625061	 ([slim][smug])
I(39,54): -0.0811166763305664	 (["][indicating])
I(15,48): -0.08107548952102661	 ([bale.][audience])
I(36,61): -0.08103668689727783	 ([audience][foreign])
I(16,36): -0.08100283145904541	 ([difference][audience])
I(5,52): 0.08095896244049072	 (["][judgmental,])
I(8,46): 0.08089274168014526	 ([end,][running])
I(18,61): 0.08085453510284424	 ([films][foreign])
I(35,45): 0.08081948757171631	 ([we,][minute])
I(16,28): -0.08061134815216064	 ([difference][small])
I(28,36): 0.0805884599685669	 ([small][audience])
I(32,36): 0.08057188987731934	 ([cause][audience])
I(41,53): -0.08056032657623291	 ([payoffs][clearly])
I(23,36): 0.0804755687713623	 ([understated,][audience])
I(15,49): -0.08044159412384033	 ([bale.][reactions])
I(24,49): -0.08042430877685547	 ([yet][reactions])
I(34,41): -0.08039212226867676	 ([perhaps,][payoffs])
I(32,57): 0.08037006855010986	 ([cause][seeing])
I(4,14): 0.08030587434768677	 ([bubble][christian])
I(8,44): 0.08024096488952637	 ([end,][90])
I(9,38): 0.07984703779220581	 ([reminded][" bubble])
I(14,16): -0.07972997426986694	 ([christian][difference])
I(11,21): -0.079612135887146	 ([years][weight])
I(37,46): 0.07909607887268066	 ([ones][running])
I(22,29): 0.07900011539459229	 ([characters.][town])
I(0,44): -0.07895690202713013	 ([thinking][90])
I(30,50): 0.07888925075531006	 ([life.][often])
I(15,26): -0.07871454954147339	 ([bale.][realistic])
I(26,47): 0.07862341403961182	 ([realistic][time.])
I(9,15): 0.07847779989242554	 ([reminded][bale.])
I(10,18): 0.07845735549926758	 ([last][films])
I(0,8): 0.0780649185180664	 ([thinking][end,])
I(12,52): -0.0779566764831543	 ([" machinist][judgmental,])
I(35,44): 0.07793676853179932	 ([we,][90])
I(13,26): 0.07775640487670898	 (["][realistic])
I(54,61): 0.07774388790130615	 ([indicating][foreign])
I(10,29): -0.07769501209259033	 ([last][town])
I(21,30): 0.07758963108062744	 ([weight][life.])
I(34,48): -0.07734286785125732	 ([perhaps,][audience])
I(10,22): -0.07728695869445801	 ([last][characters.])
I(4,26): 0.07727575302124023	 ([bubble][realistic])
I(49,54): 0.07712054252624512	 ([reactions][indicating])
I(1,6): -0.07702744007110596	 ([revelation][comes])
I(54,56): 0.07700014114379883	 ([indicating][people])
I(22,44): 0.07698720693588257	 ([characters.][90])
I(41,54): 0.07697510719299316	 ([payoffs][indicating])
I(20,49): 0.07690024375915527	 ([physical][reactions])
I(18,60): -0.07686984539031982	 ([films][characters])
I(12,57): 0.07672476768493652	 ([" machinist][seeing])
I(26,45): 0.0766674280166626	 ([realistic][minute])
I(14,29): -0.07666563987731934	 ([christian][town])
I(21,58): 0.0764690637588501	 ([weight][thread])
I(22,48): -0.07645261287689209	 ([characters.][audience])
I(38,50): -0.0762639045715332	 ([" bubble][often])
I(20,48): 0.0762639045715332	 ([physical][audience])
I(31,59): 0.07622241973876953	 ([title][humanity])
I(49,56): -0.07598268985748291	 ([reactions][people])
I(4,8): 0.07594108581542969	 ([bubble][end,])
I(2,14): 0.07589465379714966	 ([main][christian])
I(4,30): 0.07587790489196777	 ([bubble][life.])
I(50,57): -0.07572126388549805	 ([often][seeing])
I(42,44): 0.075533926486969	 ([films][90])
I(51,60): -0.07548558712005615	 ([smug][characters])
I(27,45): -0.07547366619110107	 ([portrayal][minute])
I(4,10): 0.0753183364868164	 ([bubble][last])
I(15,16): -0.07520705461502075	 ([bale.][difference])
I(8,62): 0.07509076595306396	 ([end,][themselves.])
I(7,54): -0.07475388050079346	 ([films][indicating])
I(7,32): -0.07469886541366577	 ([films][cause])
I(32,40): 0.07468032836914062	 ([cause][given])
I(12,39): 0.07452082633972168	 ([" machinist]["])
I(16,33): -0.07428228855133057	 ([difference][contemplation.])
I(16,35): 0.07421231269836426	 ([difference][we,])
I(39,52): -0.07377564907073975	 (["][judgmental,])
I(16,30): -0.0737612247467041	 ([difference][life.])
I(1,52): -0.07372725009918213	 ([revelation][judgmental,])
I(17,52): -0.07365143299102783	 ([two][judgmental,])
I(18,28): -0.0736457109451294	 ([films][small])
I(28,47): -0.07347679138183594	 ([small][time.])
I(0,21): -0.07341289520263672	 ([thinking][weight])
I(10,61): -0.07318592071533203	 ([last][foreign])
I(8,9): 0.0729188323020935	 ([end,][reminded])
I(31,47): 0.07260477542877197	 ([title][time.])
I(9,59): -0.07217139005661011	 ([reminded][humanity])
I(25,32): 0.0720360279083252	 ([entirely][cause])
I(36,64): -0.07194912433624268	 ([audience][ones])
I(7,61): -0.07187837362289429	 ([films][foreign])
I(28,59): -0.07171928882598877	 ([small][humanity])
I(35,51): -0.07166546583175659	 ([we,][smug])
I(37,47): 0.07163596153259277	 ([ones][time.])
I(32,35): -0.07161128520965576	 ([cause][we,])
I(2,30): -0.07140910625457764	 ([main][life.])
I(18,63): -0.07137036323547363	 ([films][characters])
I(10,50): -0.0713580846786499	 ([last][often])
I(15,18): -0.07129496335983276	 ([bale.][films])
I(14,55): 0.07087546586990356	 ([christian][detached])
I(21,22): -0.07062065601348877	 ([weight][characters.])
I(27,38): -0.07046997547149658	 ([portrayal][" bubble])
I(8,13): -0.07004320621490479	 ([end,]["])
I(9,60): -0.07003229856491089	 ([reminded][characters])
I(18,38): 0.06997084617614746	 ([films][" bubble])
I(56,64): -0.06974494457244873	 ([people][ones])
I(21,31): -0.06970834732055664	 ([weight][title])
I(20,58): 0.06964671611785889	 ([physical][thread])
I(21,32): 0.06946980953216553	 ([weight][cause])
I(2,18): 0.06941413879394531	 ([main][films])
I(23,47): -0.06934964656829834	 ([understated,][time.])
I(51,64): -0.06928080320358276	 ([smug][ones])
I(33,60): -0.06926679611206055	 ([contemplation.][characters])
I(12,15): 0.06917130947113037	 ([" machinist][bale.])
I(1,45): 0.06912350654602051	 ([revelation][minute])
I(5,13): 0.0689324140548706	 (["]["])
I(48,60): -0.06880724430084229	 ([audience][characters])
I(49,53): -0.06872057914733887	 ([reactions][clearly])
I(1,8): 0.06866180896759033	 ([revelation][end,])
I(20,23): -0.06864428520202637	 ([physical][understated,])
I(1,43): 0.06842690706253052	 ([revelation][slim])
I(13,46): 0.06842124462127686	 (["][running])
I(39,49): 0.06838637590408325	 (["][reactions])
I(10,55): 0.06826245784759521	 ([last][detached])
I(37,38): -0.06812906265258789	 ([ones][" bubble])
I(13,52): 0.06789124011993408	 (["][judgmental,])
I(33,34): 0.06785666942596436	 ([contemplation.][perhaps,])
I(10,27): -0.06776881217956543	 ([last][portrayal])
I(7,10): 0.06771332025527954	 ([films][last])
I(33,48): -0.06765639781951904	 ([contemplation.][audience])
I(13,16): -0.0675116777420044	 (["][difference])
I(1,22): -0.06740736961364746	 ([revelation][characters.])
I(22,60): 0.06737452745437622	 ([characters.][characters])
I(8,22): 0.06716203689575195	 ([end,][characters.])
I(20,44): 0.06715559959411621	 ([physical][90])
I(61,62): -0.0671156644821167	 ([foreign][themselves.])
I(11,61): 0.06710553169250488	 ([years][foreign])
I(9,51): 0.0670861005783081	 ([reminded][smug])
I(11,49): -0.0670090913772583	 ([years][reactions])
I(9,29): -0.06696420907974243	 ([reminded][town])
I(11,56): 0.06692314147949219	 ([years][people])
I(7,50): -0.0667155385017395	 ([films][often])
I(57,63): -0.06664931774139404	 ([seeing][characters])
I(12,41): -0.06662869453430176	 ([" machinist][payoffs])
I(8,52): 0.06659042835235596	 ([end,][judgmental,])
I(53,56): -0.06643569469451904	 ([clearly][people])
I(7,15): -0.06641638278961182	 ([films][bale.])
I(23,26): -0.06631803512573242	 ([understated,][realistic])
I(20,38): 0.06612527370452881	 ([physical][" bubble])
I(34,49): -0.06601709127426147	 ([perhaps,][reactions])
I(38,60): -0.06591534614562988	 ([" bubble][characters])
I(38,47): 0.06577658653259277	 ([" bubble][time.])
I(45,55): 0.06567883491516113	 ([minute][detached])
I(42,58): -0.06566727161407471	 ([films][thread])
I(9,45): -0.06566435098648071	 ([reminded][minute])
I(7,11): -0.06555098295211792	 ([films][years])
I(8,38): 0.06554818153381348	 ([end,][" bubble])
I(39,47): 0.06533300876617432	 (["][time.])
I(56,58): -0.06521666049957275	 ([people][thread])
I(46,62): 0.06464672088623047	 ([running][themselves.])
I(12,30): 0.06461435556411743	 ([" machinist][life.])
I(0,59): 0.0646129846572876	 ([thinking][humanity])
I(50,62): 0.06452715396881104	 ([often][themselves.])
I(2,4): -0.06447434425354004	 ([main][bubble])
I(51,58): -0.0643879771232605	 ([smug][thread])
I(30,56): 0.06434667110443115	 ([life.][people])
I(32,55): 0.06434297561645508	 ([cause][detached])
I(21,49): -0.06417083740234375	 ([weight][reactions])
I(16,51): -0.06413227319717407	 ([difference][smug])
I(5,8): 0.06409549713134766	 (["][end,])
I(9,58): -0.06378680467605591	 ([reminded][thread])
I(5,39): -0.06372690200805664	 (["]["])
I(23,32): 0.06350386142730713	 ([understated,][cause])
I(30,45): 0.06339454650878906	 ([life.][minute])
I(4,45): 0.06318318843841553	 ([bubble][minute])
I(20,63): 0.06315577030181885	 ([physical][characters])
I(17,31): -0.06311726570129395	 ([two][title])
I(11,23): -0.06290733814239502	 ([years][understated,])
I(9,62): 0.0628710389137268	 ([reminded][themselves.])
I(21,38): -0.06275820732116699	 ([weight][" bubble])
I(48,53): 0.06267189979553223	 ([audience][clearly])
I(31,42): 0.06240367889404297	 ([title][films])
I(11,28): -0.062314629554748535	 ([years][small])
I(35,46): -0.062000393867492676	 ([we,][running])
I(35,48): -0.06197774410247803	 ([we,][audience])
I(10,16): -0.06193959712982178	 ([last][difference])
I(12,59): 0.06172919273376465	 ([" machinist][humanity])
I(1,40): 0.061722755432128906	 ([revelation][given])
I(34,53): -0.061659932136535645	 ([perhaps,][clearly])
I(6,56): 0.06163358688354492	 ([comes][people])
I(10,48): 0.06159234046936035	 ([last][audience])
I(1,37): 0.06152081489562988	 ([revelation][ones])
I(53,62): -0.061492323875427246	 ([clearly][themselves.])
I(18,51): 0.06135076284408569	 ([films][smug])
I(23,29): 0.06134653091430664	 ([understated,][town])
I(26,63): -0.061307668685913086	 ([realistic][characters])
I(6,40): -0.06128823757171631	 ([comes][given])
I(3,47): -0.06127572059631348	 ([character][time.])
I(23,48): -0.06116485595703125	 ([understated,][audience])
I(23,45): -0.061106085777282715	 ([understated,][minute])
I(27,40): -0.06110334396362305	 ([portrayal][given])
I(33,38): -0.061075806617736816	 ([contemplation.][" bubble])
I(7,57): -0.060951828956604004	 ([films][seeing])
I(17,22): 0.06090545654296875	 ([two][characters.])
I(29,59): 0.06082785129547119	 ([town][humanity])
I(1,55): 0.06069910526275635	 ([revelation][detached])
I(30,63): 0.0606762170791626	 ([life.][characters])
I(1,28): -0.060657620429992676	 ([revelation][small])
I(10,58): -0.06051766872406006	 ([last][thread])
I(42,55): -0.060463905334472656	 ([films][detached])
I(6,18): 0.060388803482055664	 ([comes][films])
I(9,17): 0.06030982732772827	 ([reminded][two])
I(18,58): -0.060086607933044434	 ([films][thread])
I(29,35): -0.059970974922180176	 ([town][we,])
I(13,23): -0.059954285621643066	 (["][understated,])
I(21,28): -0.05990171432495117	 ([weight][small])
I(26,49): 0.05979955196380615	 ([realistic][reactions])
I(4,60): -0.05968809127807617	 ([bubble][characters])
I(18,44): 0.059581875801086426	 ([films][90])
I(7,22): 0.05955392122268677	 ([films][characters.])
I(0,23): -0.05942130088806152	 ([thinking][understated,])
I(10,24): -0.05924999713897705	 ([last][yet])
I(42,49): 0.05900883674621582	 ([films][reactions])
I(21,48): -0.05896657705307007	 ([weight][audience])
I(5,7): 0.05894160270690918	 (["][films])
I(31,62): 0.05888795852661133	 ([title][themselves.])
I(15,45): 0.05885511636734009	 ([bale.][minute])
I(43,52): -0.05865448713302612	 ([slim][judgmental,])
I(15,27): -0.05862295627593994	 ([bale.][portrayal])
I(15,22): -0.058610618114471436	 ([bale.][characters.])
I(9,57): 0.058579325675964355	 ([reminded][seeing])
I(5,14): 0.058563947677612305	 (["][christian])
I(0,53): -0.0584864616394043	 ([thinking][clearly])
I(20,34): -0.05843710899353027	 ([physical][perhaps,])
I(50,55): -0.05830276012420654	 ([often][detached])
I(1,51): 0.05828613042831421	 ([revelation][smug])
I(57,62): -0.058156609535217285	 ([seeing][themselves.])
I(1,17): 0.058075785636901855	 ([revelation][two])
I(5,11): 0.058069586753845215	 (["][years])
I(7,17): -0.058018505573272705	 ([films][two])
I(31,46): 0.05781817436218262	 ([title][running])
I(2,52): 0.057598114013671875	 ([main][judgmental,])
I(11,35): 0.057592153549194336	 ([years][we,])
I(23,37): -0.05754828453063965	 ([understated,][ones])
I(48,59): -0.05735516548156738	 ([audience][humanity])
I(7,29): -0.05727428197860718	 ([films][town])
I(14,17): -0.0572504997253418	 ([christian][two])
I(22,57): -0.057175397872924805	 ([characters.][seeing])
I(45,59): -0.05714726448059082	 ([minute][humanity])
I(38,42): 0.05712878704071045	 ([" bubble][films])
I(44,59): -0.057097792625427246	 ([90][humanity])
I(3,8): 0.05692565441131592	 ([character][end,])
I(16,56): 0.05682778358459473	 ([difference][people])
I(48,63): -0.056549906730651855	 ([audience][characters])
I(12,25): -0.0565493106842041	 ([" machinist][entirely])
I(1,50): 0.05650591850280762	 ([revelation][often])
I(1,18): -0.056375980377197266	 ([revelation][films])
I(20,45): 0.05633199214935303	 ([physical][minute])
I(0,20): -0.05626344680786133	 ([thinking][physical])
I(41,60): -0.05625152587890625	 ([payoffs][characters])
I(12,54): -0.056183695793151855	 ([" machinist][indicating])
I(7,35): -0.05617934465408325	 ([films][we,])
I(8,48): -0.0560917854309082	 ([end,][audience])
I(13,39): -0.05604231357574463	 (["]["])
I(24,26): -0.05600392818450928	 ([yet][realistic])
I(41,58): -0.05596780776977539	 ([payoffs][thread])
I(6,22): 0.055930376052856445	 ([comes][characters.])
I(1,61): 0.05556368827819824	 ([revelation][foreign])
I(11,50): 0.05546092987060547	 ([years][often])
I(8,63): 0.055211782455444336	 ([end,][characters])
I(13,22): -0.055066823959350586	 (["][characters.])
I(9,34): 0.054965317249298096	 ([reminded][perhaps,])
I(5,51): 0.0549587607383728	 (["][smug])
I(21,55): 0.0549471378326416	 ([weight][detached])
I(31,38): -0.05492901802062988	 ([title][" bubble])
I(5,9): 0.05491352081298828	 (["][reminded])
I(33,41): 0.05488026142120361	 ([contemplation.][payoffs])
I(32,61): 0.054758667945861816	 ([cause][foreign])
I(1,29): 0.05455577373504639	 ([revelation][town])
I(21,59): 0.054549336433410645	 ([weight][humanity])
I(16,38): -0.05454909801483154	 ([difference][" bubble])
I(0,27): -0.0543442964553833	 ([thinking][portrayal])
I(18,37): 0.05428159236907959	 ([films][ones])
I(20,31): 0.054239630699157715	 ([physical][title])
I(56,60): -0.05414712429046631	 ([people][characters])
I(33,35): 0.054128289222717285	 ([contemplation.][we,])
I(8,29): -0.05381333827972412	 ([end,][town])
I(15,47): 0.05380314588546753	 ([bale.][time.])
I(59,64): -0.05371451377868652	 ([humanity][ones])
I(3,59): -0.05370903015136719	 ([character][humanity])
I(1,3): -0.05370497703552246	 ([revelation][character])
I(0,17): 0.05363285541534424	 ([thinking][two])
I(38,59): 0.05354964733123779	 ([" bubble][humanity])
I(31,33): -0.053505778312683105	 ([title][contemplation.])
I(37,61): -0.05346202850341797	 ([ones][foreign])
I(3,52): 0.053429484367370605	 ([character][judgmental,])
I(20,26): 0.05338644981384277	 ([physical][realistic])
I(10,56): 0.052878737449645996	 ([last][people])
I(41,62): 0.052865028381347656	 ([payoffs][themselves.])
I(20,27): 0.052727341651916504	 ([physical][portrayal])
I(29,33): 0.052492737770080566	 ([town][contemplation.])
I(11,29): 0.05247676372528076	 ([years][town])
I(14,43): 0.05235368013381958	 ([christian][slim])
I(32,42): -0.05220949649810791	 ([cause][films])
I(31,49): -0.05220603942871094	 ([title][reactions])
I(23,28): 0.05217862129211426	 ([understated,][small])
I(41,56): -0.05212247371673584	 ([payoffs][people])
I(0,2): 0.051689863204956055	 ([thinking][main])
I(22,51): -0.051435887813568115	 ([characters.][smug])
I(25,41): 0.051412880420684814	 ([entirely][payoffs])
I(40,43): -0.05138289928436279	 ([given][slim])
I(33,44): 0.0513458251953125	 ([contemplation.][90])
I(26,56): 0.0512920618057251	 ([realistic][people])
I(30,60): -0.0511244535446167	 ([life.][characters])
I(34,51): -0.051111817359924316	 ([perhaps,][smug])
I(48,55): 0.05106818675994873	 ([audience][detached])
I(47,62): -0.05086076259613037	 ([time.][themselves.])
I(8,26): -0.05075407028198242	 ([end,][realistic])
I(26,54): 0.05068671703338623	 ([realistic][indicating])
I(51,61): 0.05050927400588989	 ([smug][foreign])
I(31,34): 0.05023157596588135	 ([title][perhaps,])
I(10,34): -0.0502241849899292	 ([last][perhaps,])
I(35,59): 0.05015301704406738	 ([we,][humanity])
I(4,56): 0.05014693737030029	 ([bubble][people])
I(44,60): -0.05006831884384155	 ([90][characters])
I(36,53): -0.05003046989440918	 ([audience][clearly])
I(23,33): -0.04996359348297119	 ([understated,][contemplation.])
I(23,58): -0.04982471466064453	 ([understated,][thread])
I(28,34): -0.04979145526885986	 ([small][perhaps,])
I(46,59): -0.049779653549194336	 ([running][humanity])
I(12,21): 0.0497438907623291	 ([" machinist][weight])
I(37,64): -0.0497363805770874	 ([ones][ones])
I(28,61): -0.04962468147277832	 ([small][foreign])
I(12,62): -0.0495762825012207	 ([" machinist][themselves.])
I(21,36): -0.04954296350479126	 ([weight][audience])
I(17,33): 0.04949486255645752	 ([two][contemplation.])
I(2,33): -0.049376606941223145	 ([main][contemplation.])
I(23,39): -0.04927539825439453	 ([understated,]["])
I(16,20): 0.04920947551727295	 ([difference][physical])
I(0,14): -0.049185991287231445	 ([thinking][christian])
I(45,51): 0.04915124177932739	 ([minute][smug])
I(24,43): -0.049124181270599365	 ([yet][slim])
I(2,21): -0.04911625385284424	 ([main][weight])
I(40,50): -0.049105167388916016	 ([given][often])
I(9,41): 0.0491030216217041	 ([reminded][payoffs])
I(16,34): 0.04891324043273926	 ([difference][perhaps,])
I(3,20): 0.04883706569671631	 ([character][physical])
I(6,13): -0.04876232147216797	 ([comes]["])
I(40,49): 0.048737287521362305	 ([given][reactions])
I(46,58): 0.04865139722824097	 ([running][thread])
I(25,36): 0.04860842227935791	 ([entirely][audience])
I(6,49): -0.0485994815826416	 ([comes][reactions])
I(22,23): -0.04848980903625488	 ([characters.][understated,])
I(20,59): -0.048445701599121094	 ([physical][humanity])
I(18,53): 0.04841411113739014	 ([films][clearly])
I(18,29): 0.04831051826477051	 ([films][town])
I(35,55): 0.048222899436950684	 ([we,][detached])
I(30,34): 0.048192739486694336	 ([life.][perhaps,])
I(8,58): -0.048126220703125	 ([end,][thread])
I(29,31): 0.048117876052856445	 ([town][title])
I(4,23): 0.048042893409729004	 ([bubble][understated,])
I(12,34): -0.04796171188354492	 ([" machinist][perhaps,])
I(38,57): 0.04793274402618408	 ([" bubble][seeing])
I(45,50): -0.04785287380218506	 ([minute][often])
I(7,60): -0.04781860113143921	 ([films][characters])
I(43,56): -0.04779702425003052	 ([slim][people])
I(37,48): -0.04758751392364502	 ([ones][audience])
I(37,54): -0.047573208808898926	 ([ones][indicating])
I(23,41): 0.047572970390319824	 ([understated,][payoffs])
I(38,44): -0.04732853174209595	 ([" bubble][90])
I(20,43): 0.04724150896072388	 ([physical][slim])
I(11,45): 0.0471959114074707	 ([years][minute])
I(12,53): -0.0470653772354126	 ([" machinist][clearly])
I(12,51): 0.04680335521697998	 ([" machinist][smug])
I(26,55): 0.04675030708312988	 ([realistic][detached])
I(42,62): 0.04660022258758545	 ([films][themselves.])
I(16,60): -0.046544671058654785	 ([difference][characters])
I(20,62): -0.04645216464996338	 ([physical][themselves.])
I(33,51): 0.046450138092041016	 ([contemplation.][smug])
I(10,21): -0.04642188549041748	 ([last][weight])
I(23,40): -0.04641139507293701	 ([understated,][given])
I(7,26): -0.04637378454208374	 ([films][realistic])
I(29,36): 0.046372413635253906	 ([town][audience])
I(9,27): -0.04633229970932007	 ([reminded][portrayal])
I(6,27): -0.0463101863861084	 ([comes][portrayal])
I(2,7): -0.04623895883560181	 ([main][films])
I(11,48): -0.04619908332824707	 ([years][audience])
I(28,51): 0.046173036098480225	 ([small][smug])
I(2,40): -0.04616081714630127	 ([main][given])
I(47,55): 0.04612863063812256	 ([time.][detached])
I(20,29): -0.04609227180480957	 ([physical][town])
I(13,56): 0.04582822322845459	 (["][people])
I(31,54): -0.04580879211425781	 ([title][indicating])
I(21,50): 0.04579496383666992	 ([weight][often])
I(7,53): -0.045790255069732666	 ([films][clearly])
I(34,38): -0.04567527770996094	 ([perhaps,][" bubble])
I(23,43): 0.04567098617553711	 ([understated,][slim])
I(30,61): 0.04566347599029541	 ([life.][foreign])
I(14,21): -0.04552263021469116	 ([christian][weight])
I(4,38): 0.04548323154449463	 ([bubble][" bubble])
I(39,61): -0.04546666145324707	 (["][foreign])
I(14,27): 0.045407772064208984	 ([christian][portrayal])
I(1,64): -0.0453948974609375	 ([revelation][ones])
I(9,64): -0.04538685083389282	 ([reminded][ones])
I(52,59): 0.0453113317489624	 ([judgmental,][humanity])
I(51,62): 0.045292019844055176	 ([smug][themselves.])
I(6,50): 0.0452272891998291	 ([comes][often])
I(18,56): -0.04520857334136963	 ([films][people])
I(1,7): 0.045062482357025146	 ([revelation][films])
I(24,41): -0.044888973236083984	 ([yet][payoffs])
I(43,47): 0.04481393098831177	 ([slim][time.])
I(0,48): -0.04477149248123169	 ([thinking][audience])
I(12,31): 0.044683098793029785	 ([" machinist][title])
I(0,29): 0.044642090797424316	 ([thinking][town])
I(42,61): 0.04462075233459473	 ([films][foreign])
I(2,8): -0.044573187828063965	 ([main][end,])
I(11,15): -0.044572293758392334	 ([years][bale.])
I(4,59): 0.04437434673309326	 ([bubble][humanity])
I(10,53): -0.04427957534790039	 ([last][clearly])
I(12,44): -0.04425179958343506	 ([" machinist][90])
I(19,26): 0.044084906578063965	 ([literal][realistic])
I(16,55): -0.04402446746826172	 ([difference][detached])
I(18,57): -0.043801307678222656	 ([films][seeing])
I(13,38): 0.04378783702850342	 (["][" bubble])
I(7,55): -0.04365795850753784	 ([films][detached])
I(28,48): 0.0436214804649353	 ([small][audience])
I(43,62): 0.043479979038238525	 ([slim][themselves.])
I(34,45): 0.04345893859863281	 ([perhaps,][minute])
I(11,34): 0.04336059093475342	 ([years][perhaps,])
I(21,45): 0.043349266052246094	 ([weight][minute])
I(17,46): -0.04332470893859863	 ([two][running])
I(46,52): 0.04325127601623535	 ([running][judgmental,])
I(38,43): 0.0432438850402832	 ([" bubble][slim])
I(8,30): 0.043241024017333984	 ([end,][life.])
I(4,22): 0.04321491718292236	 ([bubble][characters.])
I(9,54): -0.04320824146270752	 ([reminded][indicating])
I(39,41): -0.04303479194641113	 (["][payoffs])
I(40,54): 0.042978525161743164	 ([given][indicating])
I(21,56): -0.04297161102294922	 ([weight][people])
I(3,43): 0.04284948110580444	 ([character][slim])
I(7,44): 0.042835891246795654	 ([films][90])
I(11,58): -0.042724609375	 ([years][thread])
I(10,38): 0.042722105979919434	 ([last][" bubble])
I(27,34): -0.0425335168838501	 ([portrayal][perhaps,])
I(20,42): 0.04252016544342041	 ([physical][films])
I(32,56): 0.04251205921173096	 ([cause][people])
Sum: 5.930621802806854
==================================================
