---------- AND Interactions ----------
I(B): 3.07904052734375	 ([kahn])
I(_): -0.2267608642578125	 ([tiny][state])
I({): -0.22662711143493652	 ([life][physical])
I(Xb): -0.2264007329940796	 ([blacked][family])
I(Ku): -0.2255866527557373	 ([century][siblings])
I(\a): 0.2254340648651123	 ([jacketed][large])
I(t): -0.2253124713897705	 ([mother][lives])
I(^x): 0.22404766082763672	 ([lives][boredom.])
I(P): 0.22394418716430664	 ([dreary,][lives])
I(}): -0.22357428073883057	 ([-][physical])
I(Wi): 0.22294342517852783	 ([streets,][worked,])
I(mn): -0.22264456748962402	 ([clothing,][shared])
I(rs): 0.22263336181640625	 ([avert][mockery])
I(G{): 0.2223799228668213	 ([overcrowded,][life])
I(N|): -0.2222301959991455	 ([looming,][remains])
I(al): 0.22211956977844238	 ([large][colourless])
I(n): -0.22166359424591064	 ([shared][state])
I(_a): -0.2214827537536621	 ([tiny][large])
I(fg): -0.2209535837173462	 ([within][apartment.])
I(Fn): -0.21960830688476562	 ([living][shared])
I(C]): -0.21947705745697021	 ([young][crowds.])
I(JP): 0.21907567977905273	 ([19th][dreary,])
I(Ch): -0.21887338161468506	 ([young][child,])
I(Og): -0.2188321352005005	 ([oppressive,][apartment.])
I(u~): -0.2179882526397705	 ([siblings][privacy,])
I({~): -0.21632719039916992	 ([life][privacy,])
I(oq): 0.21573972702026367	 ([bed,][silent])
I(r|): -0.21511220932006836	 ([avert][remains])
I(z): -0.2150743007659912	 ([woman,][state])
I(Wu): 0.21504127979278564	 ([streets,][siblings])
I(Ez): -0.21484875679016113	 ([woman][woman,])
I(Bt): -0.2135148048400879	 ([kahn][mother])
I(\s): 0.21345090866088867	 ([jacketed][mockery])
I(M^): 0.21324825286865234	 ([surrounded][lives])
I(`j): -0.2131561040878296	 ([apartment][privacy,])
I(r{): -0.21293973922729492	 ([avert][life])
I(LW): 0.21283221244812012	 ([england.][streets,])
I(p): -0.21269357204437256	 ([remained][state])
I(Z|): -0.21263635158538818	 ([hordes][remains])
I(IZ): -0.2125837802886963	 ([ghetto][hordes])
I(Qs): 0.21229195594787598	 ([featureless,][mockery])
I(ty): -0.2118769884109497	 ([mother][young])
I(R]): 0.21182382106781006	 ([worn][crowds.])
I(CO): -0.21165573596954346	 ([young][oppressive,])
I(s{): -0.21110987663269043	 ([mockery][life])
I(BW): -0.21027612686157227	 ([kahn][streets,])
I(AH): 0.20959770679473877	 ([esther][jewish])
I(Nz): -0.20953738689422607	 ([looming,][woman,])
I(g): -0.2088409662246704	 ([apartment.][physical])
I(Q[): 0.208359956741333	 ([featureless,][black - and - brown])
I(LN): 0.20795941352844238	 ([england.][looming,])
I(bc): 0.2072535753250122	 ([family][operate])
I(Em): 0.20692968368530273	 ([woman][clothing,])
I(Km): 0.20674562454223633	 ([century][clothing,])
I(Rm): 0.20670413970947266	 ([worn][clothing,])
I(n): -0.20667779445648193	 ([shared][physical])
I(`o): -0.20579886436462402	 ([apartment][bed,])
I(tx): 0.20549845695495605	 ([mother][boredom.])
I(Cg): -0.20546042919158936	 ([young][apartment.])
I(is): -0.20485401153564453	 ([worked,][mockery])
I(Ti): -0.2039421796798706	 ([architecture,][worked,])
I(B[): -0.20359373092651367	 ([kahn][black - and - brown])
I(ck): 0.20344972610473633	 ([operate][wore])
I(Li): -0.2032768726348877	 ([england.][worked,])
I(Pq): 0.20257067680358887	 ([dreary,][silent])
I(`r): -0.20251989364624023	 ([apartment][avert])
I(Qd): 0.2023937702178955	 ([featureless,][clothes])
I(h}): -0.20192110538482666	 ([child,][-])
I(Pu): 0.20173907279968262	 ([dreary,][siblings])
I(by): -0.20167779922485352	 ([family][young])
I(G): 0.20133459568023682	 ([overcrowded,][mental])
I(Pl): 0.2013232707977295	 ([dreary,][colourless])
I(Gv): 0.20117425918579102	 ([overcrowded,][ridiculed])
I(N`): 0.2006596326828003	 ([looming,][apartment])
I(I_): -0.20045220851898193	 ([ghetto][tiny])
I(j{): -0.2003164291381836	 ([privacy,][life])
I(Nm): -0.19981849193572998	 ([looming,][clothing,])
I(GN): -0.19962918758392334	 ([overcrowded,][looming,])
I(Tr): -0.19907152652740479	 ([architecture,][avert])
I(NY): -0.19903290271759033	 ([looming,][windows,])
I(]d): 0.1987980604171753	 ([crowds.][clothes])
I(Wd): 0.19824683666229248	 ([streets,][clothes])
I(E): -0.19809889793395996	 ([woman][state])
I(CG): -0.19780659675598145	 ([young][overcrowded,])
I(Pj): 0.19778203964233398	 ([dreary,][privacy,])
I(Xj): 0.1975269317626953	 ([blacked][privacy,])
I(y): -0.19743633270263672	 ([young][state])
I(kn): -0.19720900058746338	 ([wore][shared])
I(Qc): 0.1968235969543457	 ([featureless,][operate])
I(LM): 0.19663012027740479	 ([england.][surrounded])
I(h): -0.1957228183746338	 ([child,][mental])
I(]): -0.19544589519500732	 ([crowds.][mental])
I(D[): -0.19523096084594727	 ([jewish][black - and - brown])
I(I`): 0.1952146291732788	 ([ghetto][apartment])
I(I): 0.19495439529418945	 ([ghetto][mental])
I(x): 0.19486451148986816	 ([boredom.][physical])
I(BJ): -0.19441485404968262	 ([kahn][19th])
I(VZ): -0.19431889057159424	 ([sidewalks][hordes])
I(Fy): -0.19414472579956055	 ([living][young])
I(g): -0.19390571117401123	 ([apartment.][state])
I(_n): -0.19376909732818604	 ([tiny][shared])
I(T_): -0.19375872611999512	 ([architecture,][tiny])
I(kv): 0.19369792938232422	 ([wore][ridiculed])
I(I): 0.1930103302001953	 ([ghetto][physical])
I(nw): -0.1928039789199829	 ([shared][mimicking])
I(y): -0.1926201581954956	 ([young][mental])
I(bj): -0.19250476360321045	 ([family][privacy,])
I(C}): -0.19242072105407715	 ([young][-])
I(I\): 0.1922154426574707	 ([ghetto][jacketed])
I(EN): -0.19219613075256348	 ([woman][looming,])
I(E{): -0.191788911819458	 ([woman][life])
I(hp): -0.19149255752563477	 ([child,][remained])
I(GZ): -0.19128000736236572	 ([overcrowded,][hordes])
I(ko): 0.1910076141357422	 ([wore][bed,])
I(): 0.19034802913665771	 ([mental][physical])
I(Vg): 0.19016706943511963	 ([sidewalks][apartment.])
I(EQ): 0.1895303726196289	 ([woman][featureless,])
I(Cm): 0.18924498558044434	 ([young][clothing,])
I([l): 0.1889556646347046	 ([black - and - brown][colourless])
I(cm): 0.1884772777557373	 ([operate][clothing,])
I(GK): -0.18797647953033447	 ([overcrowded,][century])
I(Ct): -0.18792033195495605	 ([young][mother])
I(ow): -0.18778705596923828	 ([bed,][mimicking])
I(jp): -0.18736040592193604	 ([privacy,][remained])
I(T\): 0.1873486042022705	 ([architecture,][jacketed])
I(gp): -0.1871500015258789	 ([apartment.][remained])
I(Eu): -0.1870352029800415	 ([woman][siblings])
I(IJ): 0.18680906295776367	 ([ghetto][19th])
I([): -0.18674945831298828	 ([black - and - brown][state])
I(N\): 0.18667244911193848	 ([looming,][jacketed])
I(cx): 0.18614625930786133	 ([operate][boredom.])
I(gt): -0.1860036849975586	 ([apartment.][mother])
I(_{): -0.18598151206970215	 ([tiny][life])
I(J): -0.1857905387878418	 ([19th])
I(uv): 0.18571341037750244	 ([siblings][ridiculed])
I(n): -0.18550992012023926	 ([shared][mental])
I(p): -0.18542802333831787	 ([remained][lives])
I(s|): -0.18537402153015137	 ([mockery][remains])
I(g): -0.18474292755126953	 ([apartment.][mental])
I(jz): 0.18435776233673096	 ([privacy,][woman,])
I(Wm): 0.18406832218170166	 ([streets,][clothing,])
I(Oh): -0.18347859382629395	 ([oppressive,][child,])
I(Bz): -0.18311166763305664	 ([kahn][woman,])
I(st): 0.18269693851470947	 ([mockery][mother])
I(E): -0.1825803518295288	 ([woman][mental])
I(o): -0.18241369724273682	 ([bed,][lives])
I(R): 0.18154442310333252	 ([worn][mental])
I(Dx): -0.18128538131713867	 ([jewish][boredom.])
I(Vn): -0.1812225580215454	 ([sidewalks][shared])
I(x): -0.18075060844421387	 ([boredom.][state])
I(p): -0.18029344081878662	 ([remained][mental])
I([j): 0.18012118339538574	 ([black - and - brown][privacy,])
I(D): -0.17968571186065674	 ([jewish][lives])
I(Sd): 0.17959141731262207	 ([brick][clothes])
I(Ph): -0.1794811487197876	 ([dreary,][child,])
I(ln): -0.17939960956573486	 ([colourless][shared])
I(CR): 0.17903757095336914	 ([young][worn])
I(R): 0.17845845222473145	 ([worn][lives])
I(Zh): -0.17832934856414795	 ([hordes][child,])
I(Ix): 0.17827105522155762	 ([ghetto][boredom.])
I(Ex): -0.17824196815490723	 ([woman][boredom.])
I(Ky): -0.177787184715271	 ([century][young])
I(IY): 0.17772424221038818	 ([ghetto][windows,])
I(Go): 0.1775805950164795	 ([overcrowded,][bed,])
I(G): 0.17742252349853516	 ([overcrowded,][lives])
I(x~): -0.17721152305603027	 ([boredom.][privacy,])
I(^l): -0.17708814144134521	 ([lives][colourless])
I(dm): 0.17687129974365234	 ([clothes][clothing,])
I(o~): -0.17666363716125488	 ([bed,][privacy,])
I(\j): 0.1763160228729248	 ([jacketed][privacy,])
I(}~): 0.17557048797607422	 ([-][privacy,])
I(Ob): -0.17547118663787842	 ([oppressive,][family])
I(`w): -0.17538785934448242	 ([apartment][mimicking])
I(O~): -0.17526698112487793	 ([oppressive,][privacy,])
I(P): 0.1752302646636963	 ([dreary,][state])
I(N^): -0.17522430419921875	 ([looming,][lives])
I(F]): -0.17514073848724365	 ([living][crowds.])
I(JN): -0.1743384599685669	 ([19th][looming,])
I(E\): 0.17413592338562012	 ([woman][jacketed])
I(jt): -0.17379474639892578	 ([privacy,][mother])
I(mr): -0.17378783226013184	 ([clothing,][avert])
I(_c): -0.17373132705688477	 ([tiny][operate])
I(K^): -0.1737048625946045	 ([century][lives])
I(Lm): 0.17351436614990234	 ([england.][clothing,])
I(Cr): -0.1733698844909668	 ([young][avert])
I(Ag): 0.17330169677734375	 ([esther][apartment.])
I(`): -0.1723189353942871	 ([apartment][state])
I(]): -0.1719914674758911	 ([crowds.][physical])
I(Vd): 0.17192840576171875	 ([sidewalks][clothes])
I(FX): -0.17119979858398438	 ([living][blacked])
I(Fr): -0.17116773128509521	 ([living][avert])
I(M): 0.1709827184677124	 ([surrounded][physical])
I(Nc): -0.1705935001373291	 ([looming,][operate])
I(Wc): 0.1705077886581421	 ([streets,][operate])
I(Wh): 0.17049360275268555	 ([streets,][child,])
I(E): -0.1701420545578003	 ([woman][lives])
I(br): -0.16971993446350098	 ([family][avert])
I(Z\): -0.16967380046844482	 ([hordes][jacketed])
I(Nu): -0.16901254653930664	 ([looming,][siblings])
I(V): -0.16900932788848877	 ([sidewalks][state])
I(Q{): -0.1686650514602661	 ([featureless,][life])
I(`{): -0.16848266124725342	 ([apartment][life])
I(mo): 0.1683673858642578	 ([clothing,][bed,])
I(ou): -0.1683429479598999	 ([bed,][siblings])
I(HN): -0.16825342178344727	 ([jewish][looming,])
I(Mj): 0.16811537742614746	 ([surrounded][privacy,])
I(D): 0.16794157028198242	 ([jewish])
I(A): -0.16784310340881348	 ([esther][mental])
I(`e): 0.16783380508422852	 ([apartment][shop])
I(ab): -0.16775333881378174	 ([large][family])
I(`t): -0.16709518432617188	 ([apartment][mother])
I(Rv): 0.16700172424316406	 ([worn][ridiculed])
I(Bv): 0.16700029373168945	 ([kahn][ridiculed])
I(A): 0.1668539047241211	 ([esther][lives])
I(fr): 0.16643643379211426	 ([within][avert])
I(]{): -0.16640031337738037	 ([crowds.][life])
I(Se): 0.16624140739440918	 ([brick][shop])
I(\`): -0.16580820083618164	 ([jacketed][apartment])
I(AF): 0.16481459140777588	 ([esther][living])
I(u}): -0.16460669040679932	 ([siblings][-])
I(Ru): 0.1642235517501831	 ([worn][siblings])
I(uz): -0.16409742832183838	 ([siblings][woman,])
I(r): -0.16404104232788086	 ([avert])
I(DG): 0.16402292251586914	 ([jewish][overcrowded,])
I(Rs): 0.16387391090393066	 ([worn][mockery])
I(GV): 0.16370940208435059	 ([overcrowded,][sidewalks])
I(OR): 0.16370487213134766	 ([oppressive,][worn])
I(bn): -0.16370248794555664	 ([family][shared])
I(D{): -0.16355490684509277	 ([jewish][life])
I(N[): 0.16353976726531982	 ([looming,][black - and - brown])
I(S]): 0.16353166103363037	 ([brick][crowds.])
I(Xn): -0.1632755994796753	 ([blacked][shared])
I(S{): -0.16309213638305664	 ([brick][life])
I(L{): -0.16308987140655518	 ([england.][life])
I(_p): -0.1630711555480957	 ([tiny][remained])
I(Ww): -0.16299784183502197	 ([streets,][mimicking])
I(lp): 0.16294658184051514	 ([colourless][remained])
I(^e): -0.16258978843688965	 ([lives][shop])
I(h): -0.16151177883148193	 ([child,][physical])
I(Rk): 0.16144680976867676	 ([worn][wore])
I(m{): -0.16109764575958252	 ([clothing,][life])
I(AK): 0.1608957052230835	 ([esther][century])
I(Tk): 0.1607884168624878	 ([architecture,][wore])
I(Nh): -0.16072416305541992	 ([looming,][child,])
I(Ih): 0.16063225269317627	 ([ghetto][child,])
I(Gy): 0.16031503677368164	 ([overcrowded,][young])
I(ah): -0.16015899181365967	 ([large][child,])
I(KT): -0.15946877002716064	 ([century][architecture,])
I(L\): 0.15945065021514893	 ([england.][jacketed])
I(L): -0.1593097448348999	 ([england.][state])
I(b): -0.15914082527160645	 ([family][mental])
I(P]): 0.1589752435684204	 ([dreary,][crowds.])
I(qs): 0.1589033603668213	 ([silent][mockery])
I(cs): -0.15857887268066406	 ([operate][mockery])
I(GL): 0.1585254669189453	 ([overcrowded,][england.])
I(S`): 0.15848159790039062	 ([brick][apartment])
I(]~): -0.15832722187042236	 ([crowds.][privacy,])
I(W): 0.1581820249557495	 ([streets,][lives])
I(Nb): -0.15815389156341553	 ([looming,][family])
I(EX): 0.15810060501098633	 ([woman][blacked])
I(dx): 0.15795207023620605	 ([clothes][boredom.])
I(Ki): -0.15791749954223633	 ([century][worked,])
I(eg): 0.15779328346252441	 ([shop][apartment.])
I(Sc): 0.15764451026916504	 ([brick][operate])
I(FV): 0.15749359130859375	 ([living][sidewalks])
I(]m): 0.1571946144104004	 ([crowds.][clothing,])
I(_u): -0.15712881088256836	 ([tiny][siblings])
I(mt): -0.15683698654174805	 ([clothing,][mother])
I([c): -0.1562201976776123	 ([black - and - brown][operate])
I(m~): -0.1562061309814453	 ([clothing,][privacy,])
I(ks): 0.15616893768310547	 ([wore][mockery])
I(M~): 0.15594100952148438	 ([surrounded][privacy,])
I(Ie): 0.15485000610351562	 ([ghetto][shop])
I(JV): 0.1547691822052002	 ([19th][sidewalks])
I(I~): 0.1547102928161621	 ([ghetto][privacy,])
I(hm): 0.15389776229858398	 ([child,][clothing,])
I(Ml): 0.15384626388549805	 ([surrounded][colourless])
I(Q): -0.15351176261901855	 ([featureless,][physical])
I(\_): -0.15340816974639893	 ([jacketed][tiny])
I(CL): -0.1532425880432129	 ([young][england.])
I(Ov): 0.1529691219329834	 ([oppressive,][ridiculed])
I(L}): -0.15296709537506104	 ([england.][-])
I(OT): -0.1527644395828247	 ([oppressive,][architecture,])
I(Xk): 0.15265369415283203	 ([blacked][wore])
I(|): -0.15170609951019287	 ([remains][physical])
I(Uw): 0.1516885757446289	 ([narrow][mimicking])
I(Xo): 0.15133380889892578	 ([blacked][bed,])
I(D_): -0.15125524997711182	 ([jewish][tiny])
I(n{): -0.15118181705474854	 ([shared][life])
I([k): 0.15091001987457275	 ([black - and - brown][wore])
I(SX): 0.15090417861938477	 ([brick][blacked])
I(I): -0.15066790580749512	 ([ghetto][lives])
I(Vq): 0.1504669189453125	 ([sidewalks][silent])
I(K): -0.15040361881256104	 ([century][mental])
I(LS): 0.15029430389404297	 ([england.][brick])
I(E): 0.14993548393249512	 ([woman])
I(Zn): -0.1497490406036377	 ([hordes][shared])
I(C[): 0.149522066116333	 ([young][black - and - brown])
I(|): -0.14950108528137207	 ([remains][lives])
I(^): -0.14947819709777832	 ([lives][physical])
I(FL): -0.14932525157928467	 ([living][england.])
I(JM): -0.14916205406188965	 ([19th][surrounded])
I(X[): -0.14877963066101074	 ([blacked][black - and - brown])
I(Sw): 0.14861679077148438	 ([brick][mimicking])
I(LX): -0.14849579334259033	 ([england.][blacked])
I(P~): 0.14844965934753418	 ([dreary,][privacy,])
I(RU): 0.14830660820007324	 ([worn][narrow])
I(tv): 0.14803647994995117	 ([mother][ridiculed])
I(Ns): 0.14798188209533691	 ([looming,][mockery])
I(I}): -0.14778470993041992	 ([ghetto][-])
I(ET): 0.14770722389221191	 ([woman][architecture,])
I(dl): 0.1476290225982666	 ([clothes][colourless])
I(UY): 0.14761114120483398	 ([narrow][windows,])
I(Kc): -0.14759886264801025	 ([century][operate])
I(Sm): 0.14738845825195312	 ([brick][clothing,])
I(b}): -0.14728033542633057	 ([family][-])
I(Zw): -0.147100567817688	 ([hordes][mimicking])
I(IP): 0.14686965942382812	 ([ghetto][dreary,])
I(YZ): 0.14679265022277832	 ([windows,][hordes])
I(Is): 0.1460714340209961	 ([ghetto][mockery])
I(]l): 0.14605867862701416	 ([crowds.][colourless])
I(Yw): -0.1458592414855957	 ([windows,][mimicking])
I(P}): 0.14571166038513184	 ([dreary,][-])
I(gz): -0.145216703414917	 ([apartment.][woman,])
I(QZ): -0.14505207538604736	 ([featureless,][hordes])
I(MV): 0.14490556716918945	 ([surrounded][sidewalks])
I(Ac): -0.1448119878768921	 ([esther][operate])
I(DX): 0.14449572563171387	 ([jewish][blacked])
I(GS): 0.14440321922302246	 ([overcrowded,][brick])
I(Rc): 0.14426827430725098	 ([worn][operate])
I(Fm): 0.14422833919525146	 ([living][clothing,])
I(Nx): -0.14400708675384521	 ([looming,][boredom.])
I(b): -0.14379632472991943	 ([family][state])
I(As): -0.14379632472991943	 ([esther][mockery])
I(^j): -0.143690824508667	 ([lives][privacy,])
I(n}): -0.14319515228271484	 ([shared][-])
I(Qk): 0.14274907112121582	 ([featureless,][wore])
I(lw): 0.14255714416503906	 ([colourless][mimicking])
I(|): -0.1423344612121582	 ([remains][mental])
I(O): -0.14173758029937744	 ([oppressive,][physical])
I(im): 0.14161014556884766	 ([worked,][clothing,])
I(M): 0.14139914512634277	 ([surrounded][lives])
I(mx): 0.14135146141052246	 ([clothing,][boredom.])
I(T~): 0.14133989810943604	 ([architecture,][privacy,])
I(s): 0.14129042625427246	 ([mockery][lives])
I(X_): -0.1412796974182129	 ([blacked][tiny])
I(_}): -0.1412351131439209	 ([tiny][-])
I(A^): 0.14112770557403564	 ([esther][lives])
I(Kk): 0.14089465141296387	 ([century][wore])
I(EI): -0.14083266258239746	 ([woman][ghetto])
I(Oi): -0.14024865627288818	 ([oppressive,][worked,])
I(Cx): -0.1402437686920166	 ([young][boredom.])
I(AM): 0.14011967182159424	 ([esther][surrounded])
I(z~): -0.14002859592437744	 ([woman,][privacy,])
I(Zb): -0.13990259170532227	 ([hordes][family])
I(F): 0.13954401016235352	 ([living][physical])
I(Mo): 0.1395024061203003	 ([surrounded][bed,])
I(To): 0.13949048519134521	 ([architecture,][bed,])
I(ak): 0.13948404788970947	 ([large][wore])
I(de): 0.13945841789245605	 ([clothes][shop])
I(]x): 0.1391202211380005	 ([crowds.][boredom.])
I([): -0.13893401622772217	 ([black - and - brown][lives])
I(Tl): 0.13885915279388428	 ([architecture,][colourless])
I(Ow): -0.13881158828735352	 ([oppressive,][mimicking])
I(Q}): 0.13836908340454102	 ([featureless,][-])
I(o): -0.13831031322479248	 ([bed,][physical])
I(_m): -0.13789021968841553	 ([tiny][clothing,])
I(W{): 0.13764142990112305	 ([streets,][life])
I(\): -0.13753986358642578	 ([jacketed][physical])
I(Sx): 0.1372387409210205	 ([brick][boredom.])
I(u): -0.1370534896850586	 ([siblings][physical])
I(Td): 0.13693583011627197	 ([architecture,][clothes])
I(gy): -0.13683068752288818	 ([apartment.][young])
I(cf): 0.13668060302734375	 ([operate][within])
I(nu): -0.13660883903503418	 ([shared][siblings])
I(nx): -0.13635265827178955	 ([shared][boredom.])
I(X}): 0.1359272003173828	 ([blacked][-])
I(Yx): 0.13549232482910156	 ([windows,][boredom.])
I(_): -0.13545513153076172	 ([tiny][mental])
I(w~): -0.13522744178771973	 ([mimicking][privacy,])
I(n~): -0.1349550485610962	 ([shared][privacy,])
I(^s): 0.13494336605072021	 ([lives][mockery])
I(Nv): 0.13490521907806396	 ([looming,][ridiculed])
I(ci): 0.13376188278198242	 ([operate][worked,])
I(DM): -0.13338279724121094	 ([jewish][surrounded])
I(A]): -0.13320589065551758	 ([esther][crowds.])
I(Dr): -0.1331195831298828	 ([jewish][avert])
I(Yg): -0.13299953937530518	 ([windows,][apartment.])
I(fn): -0.13295996189117432	 ([within][shared])
I(Kg): -0.132859468460083	 ([century][apartment.])
I(Qt): -0.13254618644714355	 ([featureless,][mother])
I(FJ): 0.13249468803405762	 ([living][19th])
I(an): -0.13238906860351562	 ([large][shared])
I(KS): -0.13214826583862305	 ([century][brick])
I(\g): -0.13208544254302979	 ([jacketed][apartment.])
I(^p): -0.13201773166656494	 ([lives][remained])
I(OY): 0.13178861141204834	 ([oppressive,][windows,])
I(Gz): 0.131760835647583	 ([overcrowded,][woman,])
I(|}): 0.13129985332489014	 ([remains][-])
I(t}): -0.13128697872161865	 ([mother][-])
I(mq): 0.13086438179016113	 ([clothing,][silent])
I(U): 0.13056707382202148	 ([narrow][physical])
I(Xh): -0.13052237033843994	 ([blacked][child,])
I(Av): -0.13046371936798096	 ([esther][ridiculed])
I(Dm): 0.13035893440246582	 ([jewish][clothing,])
I(e): 0.1302565336227417	 ([shop][physical])
I(`}): -0.13008403778076172	 ([apartment][-])
I(An): 0.1300504207611084	 ([esther][shared])
I(Ks): -0.12995588779449463	 ([century][mockery])
I(j): 0.1298813819885254	 ([privacy,])
I(Xe): -0.12973809242248535	 ([blacked][shop])
I(v|): -0.12967324256896973	 ([ridiculed][remains])
I(CZ): -0.12898075580596924	 ([young][hordes])
I(Ms): -0.12862420082092285	 ([surrounded][mockery])
I(Qq): 0.12859797477722168	 ([featureless,][silent])
I(Ou): -0.12849605083465576	 ([oppressive,][siblings])
I(Kn): -0.12846410274505615	 ([century][shared])
I(NV): 0.12834644317626953	 ([looming,][sidewalks])
I(Aj): -0.1282740831375122	 ([esther][privacy,])
I(]_): -0.12819898128509521	 ([crowds.][tiny])
I(O): -0.12816357612609863	 ([oppressive,][lives])
I(m): -0.12801194190979004	 ([clothing,][lives])
I(Q|): -0.12778997421264648	 ([featureless,][remains])
I(Os): 0.12773847579956055	 ([oppressive,][mockery])
I(ds): 0.12772846221923828	 ([clothes][mockery])
I(IR): 0.12733006477355957	 ([ghetto][worn])
I(\n): 0.1271895170211792	 ([jacketed][shared])
I(ij): -0.1269547939300537	 ([worked,][privacy,])
I(HQ): 0.12694883346557617	 ([jewish][featureless,])
I(En): -0.12690448760986328	 ([woman][shared])
I(DO): -0.12666583061218262	 ([jewish][oppressive,])
I(S): 0.12662756443023682	 ([brick][physical])
I(C~): 0.12648463249206543	 ([young][privacy,])
I(`l): -0.12556743621826172	 ([apartment][colourless])
I(\v): 0.12542057037353516	 ([jacketed][ridiculed])
I(kr): -0.12534332275390625	 ([wore][avert])
I(Bk): -0.12530040740966797	 ([kahn][wore])
I(Qv): 0.12503266334533691	 ([featureless,][ridiculed])
I(Tj): 0.12490832805633545	 ([architecture,][privacy,])
I(T{): -0.12468612194061279	 ([architecture,][life])
I(G[): -0.12450313568115234	 ([overcrowded,][black - and - brown])
I(K}): -0.1242067813873291	 ([century][-])
I(Wx): 0.124198317527771	 ([streets,][boredom.])
I(IK): -0.12394237518310547	 ([ghetto][century])
I(Yd): 0.12381815910339355	 ([windows,][clothes])
I(a): 0.12375950813293457	 ([large])
I(I{): 0.12356829643249512	 ([ghetto][life])
I([|): -0.12350809574127197	 ([black - and - brown][remains])
I(P_): -0.12348723411560059	 ([dreary,][tiny])
I(Ge): 0.12309575080871582	 ([overcrowded,][shop])
I(|): -0.12215328216552734	 ([remains][state])
I(t): 0.12211835384368896	 ([mother][state])
I(Vk): 0.12190890312194824	 ([sidewalks][wore])
I(T[): -0.12159240245819092	 ([architecture,][black - and - brown])
I(z): -0.12158942222595215	 ([woman,][physical])
I(ap): -0.12135565280914307	 ([large][remained])
I(ai): -0.12133264541625977	 ([large][worked,])
I(Sr): -0.12096333503723145	 ([brick][avert])
I(On): -0.12085962295532227	 ([oppressive,][shared])
I(c|): -0.12070727348327637	 ([operate][remains])
I(Ld): 0.12060511112213135	 ([england.][clothes])
I(Bj): 0.12053060531616211	 ([kahn][privacy,])
I(Al): -0.1205066442489624	 ([esther][colourless])
I(Iz): -0.1203145980834961	 ([ghetto][woman,])
I(u): -0.12017083168029785	 ([siblings][state])
I(]z): -0.12007534503936768	 ([crowds.][woman,])
I(MW): 0.12004697322845459	 ([surrounded][streets,])
I(av): 0.11971879005432129	 ([large][ridiculed])
I(C|): -0.11953401565551758	 ([young][remains])
I(Ln): -0.11951303482055664	 ([england.][shared])
I(D]): -0.11921548843383789	 ([jewish][crowds.])
I(B\): 0.11905193328857422	 ([kahn][jacketed])
I(Dn): -0.11898338794708252	 ([jewish][shared])
I(Zj): -0.11882305145263672	 ([hordes][privacy,])
I(Np): -0.11790192127227783	 ([looming,][remained])
I(K[): -0.11773145198822021	 ([century][black - and - brown])
I(R[): -0.11761593818664551	 ([worn][black - and - brown])
I(A): 0.11742770671844482	 ([esther][physical])
I(ag): -0.11732625961303711	 ([large][apartment.])
I(dq): 0.1172943115234375	 ([clothes][silent])
I(Id): 0.11727380752563477	 ([ghetto][clothes])
I([t): 0.11705148220062256	 ([black - and - brown][mother])
I(KM): 0.11694002151489258	 ([century][surrounded])
I(T}): -0.11677086353302002	 ([architecture,][-])
I(L~): 0.11657023429870605	 ([england.][privacy,])
I(Bo): 0.11637067794799805	 ([kahn][bed,])
I(Wy): 0.11631536483764648	 ([streets,][young])
I(v): -0.1162337064743042	 ([ridiculed][state])
I(L|): -0.11617398262023926	 ([england.][remains])
I(D): -0.11606299877166748	 ([jewish][mental])
I(v): 0.11568605899810791	 ([ridiculed][lives])
I(Gk): 0.11542439460754395	 ([overcrowded,][wore])
I(KW): 0.11542212963104248	 ([century][streets,])
I(ky): 0.11531436443328857	 ([wore][young])
I(BU): -0.11528134346008301	 ([kahn][narrow])
I(Eg): -0.1152416467666626	 ([woman][apartment.])
I(Re): 0.11505913734436035	 ([worn][shop])
I(Mi): 0.1147078275680542	 ([surrounded][worked,])
I(Vb): -0.11437809467315674	 ([sidewalks][family])
I(Cn): -0.11429703235626221	 ([young][shared])
I(lo): 0.11428499221801758	 ([colourless][bed,])
I(jl): -0.11409449577331543	 ([privacy,][colourless])
I(V): 0.11401188373565674	 ([sidewalks][mental])
I(qr): 0.1138920783996582	 ([silent][avert])
I(Xz): 0.11321377754211426	 ([blacked][woman,])
I(]}): -0.1130300760269165	 ([crowds.][-])
I(CU): 0.11298871040344238	 ([young][narrow])
I(`|): -0.11290526390075684	 ([apartment][remains])
I(Qe): 0.11287617683410645	 ([featureless,][shop])
I(Sg): 0.11268460750579834	 ([brick][apartment.])
I(]|): -0.11263740062713623	 ([crowds.][remains])
I(A`): 0.11235260963439941	 ([esther][apartment])
I(hv): 0.11228430271148682	 ([child,][ridiculed])
I([_): -0.11220479011535645	 ([black - and - brown][tiny])
I(^a): -0.11181235313415527	 ([lives][large])
I(Vv): 0.11156725883483887	 ([sidewalks][ridiculed])
I(Qy): -0.11149811744689941	 ([featureless,][young])
I(pu): -0.11145055294036865	 ([remained][siblings])
I(rx): -0.11140298843383789	 ([avert][boredom.])
I(Vl): 0.11110377311706543	 ([sidewalks][colourless])
I(Vs): 0.11099982261657715	 ([sidewalks][mockery])
I(np): -0.1109619140625	 ([shared][remained])
I(U]): 0.11083471775054932	 ([narrow][crowds.])
I(T): -0.11040854454040527	 ([architecture,][lives])
