---------- AND Interactions ----------
I(25): 6.053940773010254	 ([worst])
I(17,51): 0.23084378242492676	 ([pretty][plots.])
I(34,50): -0.23072510957717896	 ([mindlessly][stronger])
I(11,12): 0.23065373301506042	 ([somehow][power])
I(49,58): 0.22751164436340332	 ([action][virtually])
I(8,23): -0.2269763946533203	 ([thing][princess])
I(21,51): 0.2265334129333496	 ([movies][plots.])
I(12,23): -0.2262672781944275	 ([power][princess])
I(30,53): 0.22619813680648804	 ([movie.]["])
I(51,58): 0.22566890716552734	 ([plots.][virtually])
I(7,23): -0.22538527846336365	 ([movie,][princess])
I(9,21): 0.22511839866638184	 ([impressed][movies])
I(1,14): -0.22497504949569702	 ([imdb][it.])
I(38,47): -0.22451484203338623	 ([fourth][films])
I(2,21): -0.2243313193321228	 ([comment][movies])
I(9,20): -0.22408509254455566	 ([impressed][action])
I(10,26): 0.22394418716430664	 ([me,][fights])
I(35,58): 0.22379565238952637	 ([swinging][virtually])
I(0,55): -0.22356510162353516	 ([registered][movie])
I(30,59): -0.22320735454559326	 ([movie.][sign])
I(0,27): -0.22305181622505188	 ([registered][i've])
I(10,16): -0.2222297191619873	 ([me,][seen])
I(16,46): -0.22180944681167603	 ([seen][student])
I(30,31): -0.22161144018173218	 ([movie.][sword])
I(1,59): -0.22046345472335815	 ([imdb][sign])
I(10,22): -0.22032755613327026	 ([me,][not,])
I(26,33): -0.2198050618171692	 ([fights][involves])
I(13,35): 0.21939617395401	 ([stop][swinging])
I(47): 0.21939456462860107	 ([films])
I(5,13): 0.21931743621826172	 ([done][stop])
I(44,50): -0.21889227628707886	 ([good][stronger])
I(22,47): -0.21873676776885986	 ([not,][films])
I(50,55): 0.2184908390045166	 ([stronger][movie])
I(27,31): 0.21745607256889343	 ([i've][sword])
I(4,16): -0.21714770793914795	 ([got][seen])
I(12,34): -0.21702423691749573	 ([power][mindlessly])
I(12,58): -0.21670839190483093	 ([power][virtually])
I(1,42): -0.21663498878479004	 ([imdb][i've])
I(12,56): -0.2159871757030487	 ([power][poor])
I(6,14): 0.21573907136917114	 ([sitting][it.])
I(35,40): -0.21371281147003174	 ([swinging][opponent])
I(48,54): -0.21351981163024902	 ([better][action])
I(36,40): 0.21289247274398804	 ([swords][opponent])
I(5,11): 0.21279025077819824	 ([done][somehow])
I(3,15): 0.21202445030212402	 ([movie.][i've])
I(4,55): -0.21126770973205566	 ([got][movie])
I(25,38): 0.2112593650817871	 ([worst][fourth])
I(37,59): -0.2112407684326172	 ([back][sign])
I(14,58): -0.2111923098564148	 ([it.][virtually])
I(28,32): -0.2101460099220276	 ([ever][fighting])
I(7,33): 0.20785260200500488	 ([movie,][involves])
I(49,55): 0.20766901969909668	 ([action][movie])
I(35,57): -0.20710206031799316	 ([swinging][action,])
I(7,35): 0.20684200525283813	 ([movie,][swinging])
I(1,43): 0.20650282502174377	 ([imdb][seen])
I(14,59): -0.20603787899017334	 ([it.][sign])
I(17,52): -0.20557045936584473	 ([pretty][futuristic])
I(9,39): 0.20501446723937988	 ([impressed][hoping])
I(8,27): -0.20499587059020996	 ([thing][i've])
I(7,31): 0.20499297976493835	 ([movie,][sword])
I(35,50): -0.20433002710342407	 ([swinging][stronger])
I(31,40): 0.20339861512184143	 ([sword][opponent])
I(29,44): -0.20312142372131348	 ([seen][good])
I(23,30): -0.20307964086532593	 ([princess][movie.])
I(6,54): -0.2028045654296875	 ([sitting][action])
I(49,51): -0.2025620937347412	 ([action][plots.])
I(46,58): -0.20194321870803833	 ([student][virtually])
I(34,35): -0.20162230730056763	 ([mindlessly][swinging])
I(8,52): 0.20127582550048828	 ([thing][futuristic])
I(9,44): -0.20083856582641602	 ([impressed][good])
I(26,31): 0.20056822896003723	 ([fights][sword])
I(32,39): 0.20034348964691162	 ([fighting][hoping])
I(3,29): 0.20006459951400757	 ([movie.][seen])
I(25,31): 0.19967031478881836	 ([worst][sword])
I(1,32): 0.1994473934173584	 ([imdb][fighting])
I(5,52): -0.19902294874191284	 ([done][futuristic])
I(41,59): 0.19894841313362122	 ([same.][sign])
I(13,36): 0.19851303100585938	 ([stop][swords])
I(43): 0.1980627477169037	 ([seen])
I(6,7): -0.19790327548980713	 ([sitting][movie,])
I(9,48): -0.19723892211914062	 ([impressed][better])
I(39,54): -0.19666653871536255	 ([hoping][action])
I(30,35): 0.19664812088012695	 ([movie.][swinging])
I(27,43): 0.19658145308494568	 ([i've][seen])
I(32,36): 0.1965785026550293	 ([fighting][swords])
I(6,44): -0.1960124969482422	 ([sitting][good])
I(12,22): -0.1959449052810669	 ([power][not,])
I(52,54): -0.19577884674072266	 ([futuristic][action])
I(4,48): -0.1955907940864563	 ([got][better])
I(14,57): -0.19506460428237915	 ([it.][action,])
I(24,39): 0.19475233554840088	 ([blade][hoping])
I(26,50): -0.19412335753440857	 ([fights][stronger])
I(2,49): -0.19370174407958984	 ([comment][action])
I(7,34): 0.19355714321136475	 ([movie,][mindlessly])
I(5,34): -0.19318288564682007	 ([done][mindlessly])
I(14,47): -0.19246089458465576	 ([it.][films])
I(12,31): 0.1923511028289795	 ([power][sword])
I(14,19): -0.19191306829452515	 ([it.][number])
I(9,41): -0.19125020503997803	 ([impressed][same.])
I(21,38): -0.1904551386833191	 ([movies][fourth])
I(2,13): -0.18978285789489746	 ([comment][stop])
I(30,43): 0.1896640658378601	 ([movie.][seen])
I(21,23): -0.1891680657863617	 ([movies][princess])
I(16,59): 0.18911957740783691	 ([seen][sign])
I(18,24): 0.18909740447998047	 ([decent][blade])
I(35,49): -0.18905377388000488	 ([swinging][action])
I(10,52): 0.18857550621032715	 ([me,][futuristic])
I(43,55): -0.18821391463279724	 ([seen][movie])
I(26,43): -0.18820518255233765	 ([fights][seen])
I(29,55): -0.188140869140625	 ([seen][movie])
I(12,57): -0.1881360113620758	 ([power][action,])
I(20,34): -0.18798798322677612	 ([action][mindlessly])
I(8,46): -0.18701916933059692	 ([thing][student])
I(16,42): -0.18687915802001953	 ([seen][i've])
I(19,51): -0.18642354011535645	 ([number][plots.])
I(10,44): 0.18634653091430664	 ([me,][good])
I(34,54): -0.18633389472961426	 ([mindlessly][action])
I(53,56): -0.1860637664794922	 (["][poor])
I(21,22): 0.18568408489227295	 ([movies][not,])
I(20,52): -0.18567782640457153	 ([action][futuristic])
I(36,52): 0.18504071235656738	 ([swords][futuristic])
I(27,55): -0.184617280960083	 ([i've][movie])
I(11,54): -0.18429028987884521	 ([somehow][action])
I(37,47): 0.1842784583568573	 ([back][films])
I(54,58): 0.18414759635925293	 ([action][virtually])
I(22,32): -0.18407875299453735	 ([not,][fighting])
I(2,31): -0.18391001224517822	 ([comment][sword])
I(12,39): -0.18365004658699036	 ([power][hoping])
I(1,16): 0.1834242343902588	 ([imdb][seen])
I(29,32): -0.18337464332580566	 ([seen][fighting])
I(50,57): -0.18321508169174194	 ([stronger][action,])
I(42,58): -0.18289637565612793	 ([i've][virtually])
I(38,51): -0.18172335624694824	 ([fourth][plots.])
I(16,40): -0.18136823177337646	 ([seen][opponent])
I(19): -0.18126779794692993	 ([number])
I(32,55): -0.1811683177947998	 ([fighting][movie])
I(1,44): -0.18088960647583008	 ([imdb][good])
I(6,9): -0.18079400062561035	 ([sitting][impressed])
I(26,37): 0.1806112825870514	 ([fights][back])
I(5,42): -0.18053555488586426	 ([done][i've])
I(31,59): 0.1804501712322235	 ([sword][sign])
I(44,56): -0.18038582801818848	 ([good][poor])
I(0,32): -0.17990773916244507	 ([registered][fighting])
I(31,48): -0.1797586977481842	 ([sword][better])
I(33,39): -0.1795462965965271	 ([involves][hoping])
I(0,41): -0.1791292130947113	 ([registered][same.])
I(6,13): 0.17906451225280762	 ([sitting][stop])
I(34,47): 0.1788877248764038	 ([mindlessly][films])
I(3,19): -0.17876148223876953	 ([movie.][number])
I(1,29): 0.17860740423202515	 ([imdb][seen])
I(17,47): -0.17807865142822266	 ([pretty][films])
I(10,15): -0.17797571420669556	 ([me,][i've])
I(19,44): -0.1779118776321411	 ([number][good])
I(8,26): 0.1778164505958557	 ([thing][fights])
I(12,48): -0.17767712473869324	 ([power][better])
I(7,20): 0.17713284492492676	 ([movie,][action])
I(6,30): 0.17677241563796997	 ([sitting][movie.])
I(17,59): -0.17674696445465088	 ([pretty][sign])
I(22,55): -0.17621898651123047	 ([not,][movie])
I(7,48): 0.17615902423858643	 ([movie,][better])
I(16,47): -0.1759602427482605	 ([seen][films])
I(5): 0.17591416835784912	 ([done])
I(11,46): -0.17571794986724854	 ([somehow][student])
I(39,57): -0.17526555061340332	 ([hoping][action,])
I(29,41): 0.17520710825920105	 ([seen][same.])
I(7,36): 0.17516714334487915	 ([movie,][swords])
I(4,8): -0.17490673065185547	 ([got][thing])
I(17,32): 0.17449486255645752	 ([pretty][fighting])
I(35,36): -0.1744343638420105	 ([swinging][swords])
I(10,56): -0.17441725730895996	 ([me,][poor])
I(43,48): -0.17440208792686462	 ([seen][better])
I(29,52): -0.17435985803604126	 ([seen][futuristic])
I(13,43): -0.17431294918060303	 ([stop][seen])
I(26,53): 0.17420610785484314	 ([fights]["])
I(35,45): -0.17332392930984497	 ([swinging][many])
I(20,35): -0.1730731725692749	 ([action][swinging])
I(11,22): 0.17262154817581177	 ([somehow][not,])
I(27,39): -0.17202305793762207	 ([i've][hoping])
I(4,30): -0.17187374830245972	 ([got][movie.])
I(1,10): 0.17139482498168945	 ([imdb][me,])
I(21,44): 0.17137396335601807	 ([movies][good])
I(15,27): 0.17099356651306152	 ([i've][i've])
I(10,32): 0.17087960243225098	 ([me,][fighting])
I(24): 0.17086607217788696	 ([blade])
I(14,46): -0.17009872198104858	 ([it.][student])
I(14,27): 0.16895949840545654	 ([it.][i've])
I(2,58): -0.16880321502685547	 ([comment][virtually])
I(32,50): -0.16789066791534424	 ([fighting][stronger])
I(21,41): -0.167875736951828	 ([movies][same.])
I(37,41): 0.16737493872642517	 ([back][same.])
I(37,40): 0.16727828979492188	 ([back][opponent])
I(5,44): 0.1671658754348755	 ([done][good])
I(5,15): -0.16682761907577515	 ([done][i've])
I(46,53): 0.16678398847579956	 ([student]["])
I(26,36): 0.166578471660614	 ([fights][swords])
I(12,44): -0.1660100817680359	 ([power][good])
I(8,41): 0.1659328043460846	 ([thing][same.])
I(50,56): -0.16571807861328125	 ([stronger][poor])
I(23,57): 0.16498488187789917	 ([princess][action,])
I(4,14): 0.16498294472694397	 ([got][it.])
I(2,44): -0.16487079858779907	 ([comment][good])
I(9,42): -0.16426730155944824	 ([impressed][i've])
I(3,41): 0.16417613625526428	 ([movie.][same.])
I(8,14): -0.16397732496261597	 ([thing][it.])
I(18,51): -0.16395998001098633	 ([decent][plots.])
I(15,16): -0.16376489400863647	 ([i've][seen])
I(0,1): -0.1635129451751709	 ([registered][imdb])
I(11,40): 0.16341912746429443	 ([somehow][opponent])
I(36,54): -0.16341352462768555	 ([swords][action])
I(17,41): 0.16331908106803894	 ([pretty][same.])
I(9,34): 0.16278982162475586	 ([impressed][mindlessly])
I(44,57): 0.1620771884918213	 ([good][action,])
I(15,52): 0.16184961795806885	 ([i've][futuristic])
I(12,32): -0.16171017289161682	 ([power][fighting])
I(4,35): -0.16151630878448486	 ([got][swinging])
I(25,37): 0.1615128517150879	 ([worst][back])
I(23,35): 0.1611153483390808	 ([princess][swinging])
I(29,35): -0.1608296036720276	 ([seen][swinging])
I(5,40): 0.16010576486587524	 ([done][opponent])
I(33,49): -0.159584641456604	 ([involves][action])
I(4,32): -0.1593390703201294	 ([got][fighting])
I(6,37): 0.15828227996826172	 ([sitting][back])
I(12,16): -0.15814515948295593	 ([power][seen])
I(13,15): -0.15784043073654175	 ([stop][i've])
I(41,46): 0.15774458646774292	 ([same.][student])
I(4,33): -0.15726345777511597	 ([got][involves])
I(28,54): 0.15720587968826294	 ([ever][action])
I(24,47): 0.1571452021598816	 ([blade][films])
I(9,18): -0.1565401554107666	 ([impressed][decent])
I(22,58): 0.15632128715515137	 ([not,][virtually])
I(6,21): 0.15532875061035156	 ([sitting][movies])
I(9,58): 0.1549828052520752	 ([impressed][virtually])
I(35,47): -0.15494614839553833	 ([swinging][films])
I(24,43): -0.1546526551246643	 ([blade][seen])
I(23,27): -0.15459349751472473	 ([princess][i've])
I(49,59): -0.1545901894569397	 ([action][sign])
I(16,54): -0.15458130836486816	 ([seen][action])
I(24,25): -0.1540985107421875	 ([blade][worst])
I(19,39): -0.15409010648727417	 ([number][hoping])
I(11,19): -0.15405580401420593	 ([somehow][number])
I(23,55): -0.15404295921325684	 ([princess][movie])
I(23,47): -0.15378102660179138	 ([princess][films])
I(40,59): 0.15359759330749512	 ([opponent][sign])
I(27): 0.15340876579284668	 ([i've])
I(6,24): -0.15330129861831665	 ([sitting][blade])
I(31,38): -0.15327659249305725	 ([sword][fourth])
I(14,28): 0.15313798189163208	 ([it.][ever])
I(11,17): -0.153117835521698	 ([somehow][pretty])
I(13,22): 0.1525280475616455	 ([stop][not,])
I(41,55): 0.15196743607521057	 ([same.][movie])
I(8,38): 0.15176010131835938	 ([thing][fourth])
I(37,39): 0.15171557664871216	 ([back][hoping])
Sum: -62.15326577425003
==================================================
