---------- AND Interactions ----------
I(65,67): 4.7631425857543945	 ([appreciate][movie,])
I(33,62): 0.23654627799987793	 ([best][picked])
I(25,65): -0.23520660400390625	 ([woman][appreciate])
I(38,62): -0.23482084274291992	 ([starting][picked])
I(12,56): -0.2345462441444397	 ([nominated][sundance])
I(9,62): -0.23448562622070312	 ([nice][picked])
I(24,66): -0.23429763317108154	 ([young][type])
I(47,56): -0.2338639497756958	 ([sex,][sundance])
I(40,63): -0.23370224237442017	 ([establishing][movie])
I(31,54): 0.23338347673416138	 ([spirit][jury])
I(8,26): -0.23331618309020996	 ([gold ).][ruby.])
I(26,56): 0.2324865460395813	 ([ruby.][sundance])
I(8,55): -0.23234546184539795	 ([gold ).][prize])
I(15,47): -0.23171478509902954	 ([award,][sex,])
I(8,64): -0.2316662073135376	 ([gold ).][sundance.])
I(29,36): -0.2315903902053833	 ([( sisters )][role.])
I(29,48): 0.2311493158340454	 ([( sisters )][typical])
I(28,34): 0.23075056076049805	 ([judd][female])
I(41,54): 0.2303180694580078	 ([identity.][jury])
I(19,40): -0.2300865650177002	 ([day][establishing])
I(48,58): 0.2300499677658081	 ([typical][festival.])
I(18,53): -0.2297067642211914	 ([day][grand])
I(20,44): -0.22909748554229736	 ([life.][friendships,])
I(36,63): -0.2288365364074707	 ([role.][movie])
I(42,45): -0.2287963628768921	 ([explores][boy])
I(15,65): -0.2285299301147461	 ([award,][appreciate])
I(5,19): -0.22847390174865723	 ([wrote][day])
I(36,39): -0.22794443368911743	 ([role.][live])
I(6,58): 0.22738122940063477	 ([screenplay][festival.])
I(54,61): 0.22633802890777588	 ([jury][enthusiast])
I(8,42): -0.22576677799224854	 ([gold ).][explores])
I(0,4): 0.2254539132118225	 ([movie][also])
I(3,18): -0.2253178358078003	 ([nunez][day])
I(27): -0.2250901460647583	 ([ashley])
I(21,34): -0.22503364086151123	 ([see][female])
I(3,19): -0.2232125997543335	 ([nunez][day])
I(18,55): -0.22302722930908203	 ([day][prize])
I(33,61): 0.22237038612365723	 ([best][enthusiast])
I(31,60): 0.22232109308242798	 ([spirit][film])
I(23,52): 0.22120904922485352	 ([life][movie])
I(40,43): -0.22107964754104614	 ([establishing][jobs,])
I(12,13): -0.2208274006843567	 ([nominated][independent])
I(28,30): -0.22074013948440552	 ([judd][independent])
I(30): -0.22060507535934448	 ([independent])
I(20,36): 0.22022587060928345	 ([life.][role.])
I(5,11): -0.21993517875671387	 ([wrote][writing,])
I(37,42): -0.2198948860168457	 ([ruby][explores])
I(50,65): 0.21946030855178833	 ([adult][appreciate])
I(12,40): -0.21918457746505737	 ([nominated][establishing])
I(3,33): 0.2188570499420166	 ([nunez][best])
I(56,62): 0.21800285577774048	 ([sundance][picked])
I(15,17): -0.21778452396392822	 ([award,][ruby's])
I(44,66): -0.21777832508087158	 ([friendships,][type])
I(12,31): 0.2174561619758606	 ([nominated][spirit])
I(0,59): -0.21723800897598267	 ([movie][independent])
I(23,32): 0.21714246273040771	 ([life][award])
I(32): 0.21705806255340576	 ([award])
I(22,40): 0.21695947647094727	 ([slice][establishing])
I(9,20): -0.21667861938476562	 ([nice][life.])
I(9,33): 0.2160022258758545	 ([nice][best])
I(3,44): -0.21581411361694336	 ([nunez][friendships,])
I(23,45): -0.21494507789611816	 ([life][boy])
I(15,18): -0.21442222595214844	 ([award,][day])
I(20,60): 0.21410399675369263	 ([life.][film])
I(25,41): -0.21378934383392334	 ([woman][identity.])
I(5,36): 0.21225744485855103	 ([wrote][role.])
I(9,18): -0.2120964527130127	 ([nice][day])
I(8,36): 0.212077796459198	 ([gold ).][role.])
I(1,25): 0.21184921264648438	 ([directed][woman])
I(0,43): -0.21102392673492432	 ([movie][jobs,])
I(7,64): 0.2105422019958496	 ([( ulee's][sundance.])
I(0,47): -0.21015381813049316	 ([movie][sex,])
I(49,51): 0.20974302291870117	 ([young][search.])
I(43,48): 0.20943540334701538	 ([jobs,][typical])
I(26,42): -0.20855319499969482	 ([ruby.][explores])
I(29,66): 0.208551287651062	 ([( sisters )][type])
I(20,22): 0.20830011367797852	 ([life.][slice])
I(4,65): -0.20829010009765625	 ([also][appreciate])
I(18,51): -0.20807337760925293	 ([day][search.])
I(12,22): 0.20768272876739502	 ([nominated][slice])
I(10,63): 0.20719760656356812	 ([straightforward][movie])
I(28,45): 0.20666968822479248	 ([judd][boy])
I(55): 0.20589947700500488	 ([prize])
I(31,42): -0.2051769495010376	 ([spirit][explores])
I(41,60): 0.20497655868530273	 ([identity.][film])
I(23,66): -0.20496201515197754	 ([life][type])
I(13,66): 0.20468175411224365	 ([independent][type])
I(13,59): -0.20460474491119385	 ([independent][independent])
I(47,49): -0.20448118448257446	 ([sex,][young])
I(15,21): -0.20373320579528809	 ([award,][see])
I(47,62): -0.20344889163970947	 ([sex,][picked])
I(27,65): 0.2033977508544922	 ([ashley][appreciate])
I(23,47): -0.2024993896484375	 ([life][sex,])
I(0,44): -0.20240914821624756	 ([movie][friendships,])
I(17,19): -0.2022644281387329	 ([ruby's][day])
I(33,63): 0.20144164562225342	 ([best][movie])
I(3,12): 0.20122122764587402	 ([nunez][nominated])
I(51,53): -0.20113122463226318	 ([search.][grand])
I(30,57): -0.2010011076927185	 ([independent][film])
I(29,32): 0.2009972333908081	 ([( sisters )][award])
I(49): 0.20091032981872559	 ([young])
I(53,64): -0.20085740089416504	 ([grand][sundance.])
I(29,67): 0.20046710968017578	 ([( sisters )][movie,])
I(22,36): 0.1995869278907776	 ([slice][role.])
I(34,58): 0.19870895147323608	 ([female][festival.])
I(14,36): 0.19834297895431519	 ([spirit][role.])
I(20,63): 0.19832324981689453	 ([life.][movie])
I(40,45): -0.19808697700500488	 ([establishing][boy])
I(37,65): -0.19794440269470215	 ([ruby][appreciate])
I(6,33): -0.19791418313980103	 ([screenplay][best])
I(8,19): -0.19780337810516357	 ([gold ).][day])
I(20,53): -0.19776010513305664	 ([life.][grand])
I(18,31): -0.1975003480911255	 ([day][spirit])
I(8,37): -0.19697153568267822	 ([gold ).][ruby])
I(12,53): -0.19670313596725464	 ([nominated][grand])
I(4,36): 0.1966976523399353	 ([also][role.])
I(18,44): -0.19629895687103271	 ([day][friendships,])
I(41,63): -0.19620561599731445	 ([identity.][movie])
I(41,55): -0.19611907005310059	 ([identity.][prize])
I(34,42): -0.19579344987869263	 ([female][explores])
I(13,18): 0.1957153081893921	 ([independent][day])
I(15,64): -0.19553637504577637	 ([award,][sundance.])
I(57,60): 0.19530493021011353	 ([film][film])
I(28,47): 0.19494402408599854	 ([judd][sex,])
I(8,67): 0.19484257698059082	 ([gold ).][movie,])
I(6,26): -0.19483840465545654	 ([screenplay][ruby.])
I(24,60): 0.19461554288864136	 ([young][film])
I(37,39): -0.194441556930542	 ([ruby][live])
I(16,63): 0.19433575868606567	 ([looking][movie])
I(20,30): 0.1940411925315857	 ([life.][independent])
I(24,67): 0.19397175312042236	 ([young][movie,])
I(54,57): 0.19392818212509155	 ([jury][film])
I(31,36): 0.19368356466293335	 ([spirit][role.])
I(7,11): -0.19367331266403198	 ([( ulee's][writing,])
I(23,33): 0.19356215000152588	 ([life][best])
I(12,41): -0.1931052803993225	 ([nominated][identity.])
I(16,64): 0.19295907020568848	 ([looking][sundance.])
I(31,33): 0.19167625904083252	 ([spirit][best])
I(2,7): -0.19050657749176025	 ([victor][( ulee's])
I(20,35): 0.19042789936065674	 ([life.][lead])
I(7,15): -0.19038927555084229	 ([( ulee's][award,])
I(59,65): -0.18989229202270508	 ([independent][appreciate])
I(43,45): 0.18963634967803955	 ([jobs,][boy])
I(35,56): -0.18904531002044678	 ([lead][sundance])
I(53,63): 0.18833529949188232	 ([grand][movie])
I(1,35): -0.18810057640075684	 ([directed][lead])
I(5,58): -0.18774187564849854	 ([wrote][festival.])
I(4,52): 0.18751466274261475	 ([also][movie])
I(45,49): 0.18703186511993408	 ([boy][young])
I(5,7): -0.18658053874969482	 ([wrote][( ulee's])
I(22,39): 0.18655967712402344	 ([slice][live])
I(28,48): 0.18621289730072021	 ([judd][typical])
I(20,58): -0.18604576587677002	 ([life.][festival.])
I(23,55): -0.1854856014251709	 ([life][prize])
I(48,61): 0.1850517988204956	 ([typical][enthusiast])
I(3,42): -0.18498504161834717	 ([nunez][explores])
I(0,38): -0.18478012084960938	 ([movie][starting])
I(0,17): -0.1845855712890625	 ([movie][ruby's])
I(15,62): -0.18375444412231445	 ([award,][picked])
I(29,64): 0.18373322486877441	 ([( sisters )][sundance.])
I(43,46): 0.18344658613204956	 ([jobs,][friends,])
I(55,62): -0.18327641487121582	 ([prize][picked])
I(18,52): 0.18304705619812012	 ([day][movie])
I(17,66): -0.18296051025390625	 ([ruby's][type])
I(31,34): 0.18274551630020142	 ([spirit][female])
I(3,20): -0.18269526958465576	 ([nunez][life.])
I(32,52): 0.1825481653213501	 ([award][movie])
I(57,64): -0.18238019943237305	 ([film][sundance.])
I(14,42): -0.181807279586792	 ([spirit][explores])
I(52,62): 0.18165111541748047	 ([movie][picked])
I(44,58): -0.1815633773803711	 ([friendships,][festival.])
I(0,8): 0.18153655529022217	 ([movie][gold ).])
I(0,33): -0.18146347999572754	 ([movie][best])
I(2,18): -0.1814272403717041	 ([victor][day])
I(3,16): -0.18134182691574097	 ([nunez][looking])
I(17,64): -0.1813066005706787	 ([ruby's][sundance.])
I(21,35): -0.1809483766555786	 ([see][lead])
I(6,37): -0.1808224320411682	 ([screenplay][ruby])
I(27,33): 0.1803978681564331	 ([ashley][best])
I(51,62): -0.18038487434387207	 ([search.][picked])
I(39,56): -0.1803746223449707	 ([live][sundance])
I(26,36): 0.17954808473587036	 ([ruby.][role.])
I(35,39): 0.17933332920074463	 ([lead][live])
I(13,41): 0.17909133434295654	 ([independent][identity.])
I(43,60): -0.1790531873703003	 ([jobs,][film])
I(24,54): 0.17873531579971313	 ([young][jury])
I(6,40): -0.1787097454071045	 ([screenplay][establishing])
I(23,28): 0.1786510944366455	 ([life][judd])
I(14,62): -0.17840421199798584	 ([spirit][picked])
I(2,3): 0.17817199230194092	 ([victor][nunez])
I(54,65): 0.17810678482055664	 ([jury][appreciate])
I(4,15): 0.17807769775390625	 ([also][award,])
I(9,54): 0.17770642042160034	 ([nice][jury])
I(29): 0.17752766609191895	 ([( sisters )])
I(28,60): -0.17744743824005127	 ([judd][film])
I(14,60): 0.17733722925186157	 ([spirit][film])
I(5,41): -0.17654848098754883	 ([wrote][identity.])
I(22,32): 0.17648983001708984	 ([slice][award])
I(31,62): -0.17629754543304443	 ([spirit][picked])
I(24,48): 0.17584747076034546	 ([young][typical])
I(19,26): -0.17518222332000732	 ([day][ruby.])
I(41,44): -0.17492127418518066	 ([identity.][friendships,])
I(8,15): -0.17483460903167725	 ([gold ).][award,])
I(4,63): 0.17464542388916016	 ([also][movie])
I(32,65): -0.1745891571044922	 ([award][appreciate])
I(19,63): 0.1745281219482422	 ([day][movie])
I(18,28): 0.17415809631347656	 ([day][judd])
I(31,64): 0.17407262325286865	 ([spirit][sundance.])
I(9,58): -0.1738952398300171	 ([nice][festival.])
I(1,5): 0.17366552352905273	 ([directed][wrote])
I(40,64): 0.17335951328277588	 ([establishing][sundance.])
I(25,29): -0.1733400821685791	 ([woman][( sisters )])
I(20,46): -0.17331302165985107	 ([life.][friends,])
I(8,24): -0.17316603660583496	 ([gold ).][young])
I(28,54): -0.17313039302825928	 ([judd][jury])
I(6,51): 0.1730806827545166	 ([screenplay][search.])
I(28,52): -0.1723853349685669	 ([judd][movie])
I(30,53): 0.17230623960494995	 ([independent][grand])
I(14,52): 0.17228984832763672	 ([spirit][movie])
I(12,38): -0.17219626903533936	 ([nominated][starting])
I(37,41): -0.17175817489624023	 ([ruby][identity.])
I(30,40): -0.17145997285842896	 ([independent][establishing])
I(42,65): -0.17140960693359375	 ([explores][appreciate])
I(37,38): -0.17138779163360596	 ([ruby][starting])
I(32,47): -0.17120760679244995	 ([award][sex,])
I(26,31): -0.1709367036819458	 ([ruby.][spirit])
I(27,67): -0.17090868949890137	 ([ashley][movie,])
I(39,42): -0.17087388038635254	 ([live][explores])
I(23,42): -0.1708517074584961	 ([life][explores])
I(10,28): 0.17059707641601562	 ([straightforward][judd])
I(42,58): -0.17025625705718994	 ([explores][festival.])
I(27,29): 0.17014038562774658	 ([ashley][( sisters )])
I(60): -0.16990453004837036	 ([film])
I(51,55): -0.16982853412628174	 ([search.][prize])
I(28,46): 0.16980034112930298	 ([judd][friends,])
I(20,66): 0.16968679428100586	 ([life.][type])
I(39,46): -0.16955161094665527	 ([live][friends,])
I(12,54): 0.16948550939559937	 ([nominated][jury])
I(1,6): -0.1693718433380127	 ([directed][screenplay])
I(20,34): 0.16885709762573242	 ([life.][female])
I(12,32): 0.1687246561050415	 ([nominated][award])
I(20,52): 0.16869807243347168	 ([life.][movie])
I(35,64): -0.16867709159851074	 ([lead][sundance.])
I(32,62): -0.16855287551879883	 ([award][picked])
I(43,63): -0.16846925020217896	 ([jobs,][movie])
I(47,57): -0.16844052076339722	 ([sex,][film])
I(20,33): 0.168420672416687	 ([life.][best])
I(47,50): -0.16838067770004272	 ([sex,][adult])
I(12,16): 0.16822773218154907	 ([nominated][looking])
I(34,61): 0.1676236391067505	 ([female][enthusiast])
I(41,46): -0.16721761226654053	 ([identity.][friends,])
I(29,40): -0.16675686836242676	 ([( sisters )][establishing])
I(33,56): 0.16665005683898926	 ([best][sundance])
I(17,36): -0.1664973497390747	 ([ruby's][role.])
I(15,22): 0.16642999649047852	 ([award,][slice])
I(24,28): 0.1664181351661682	 ([young][judd])
I(34,43): 0.16606849431991577	 ([female][jobs,])
I(3,8): -0.1660623550415039	 ([nunez][gold ).])
I(19,44): -0.16576802730560303	 ([day][friendships,])
I(40,67): -0.1654977798461914	 ([establishing][movie,])
I(18,40): -0.1649158000946045	 ([day][establishing])
I(18,57): 0.1648949384689331	 ([day][film])
I(5,31): -0.1646817922592163	 ([wrote][spirit])
I(11,23): -0.1646636724472046	 ([writing,][life])
I(56,61): 0.16456496715545654	 ([sundance][enthusiast])
I(7,36): -0.16412043571472168	 ([( ulee's][role.])
I(11,65): 0.1637338399887085	 ([writing,][appreciate])
I(59,64): -0.16365313529968262	 ([independent][sundance.])
I(3,34): 0.16364717483520508	 ([nunez][female])
I(1,45): -0.16361188888549805	 ([directed][boy])
I(20,43): 0.16360574960708618	 ([life.][jobs,])
I(11,13): 0.16351139545440674	 ([writing,][independent])
I(39,52): -0.1633598804473877	 ([live][movie])
I(24,63): 0.16334056854248047	 ([young][movie])
I(27,64): 0.16327416896820068	 ([ashley][sundance.])
I(7,65): 0.16291046142578125	 ([( ulee's][appreciate])
I(26,41): -0.16289269924163818	 ([ruby.][identity.])
I(13,21): -0.16282761096954346	 ([independent][see])
I(46,56): -0.1625138521194458	 ([friends,][sundance])
I(3,23): -0.16169774532318115	 ([nunez][life])
I(42,60): 0.16161376237869263	 ([explores][film])
I(8,58): -0.16046476364135742	 ([gold ).][festival.])
I(45,66): -0.16045045852661133	 ([boy][type])
I(1,11): 0.1603938341140747	 ([directed][writing,])
I(17,32): 0.1602005958557129	 ([ruby's][award])
I(28,58): 0.15972906351089478	 ([judd][festival.])
I(29,46): -0.15972745418548584	 ([( sisters )][friends,])
I(19,64): 0.15969133377075195	 ([day][sundance.])
I(31,66): 0.15960538387298584	 ([spirit][type])
I(45,65): -0.15954971313476562	 ([boy][appreciate])
I(57,65): -0.1593780517578125	 ([film][appreciate])
I(29,44): -0.15928101539611816	 ([( sisters )][friendships,])
I(16,26): -0.15925562381744385	 ([looking][ruby.])
I(3,56): -0.15924739837646484	 ([nunez][sundance])
I(27,45): 0.158935546875	 ([ashley][boy])
I(42,44): -0.15893423557281494	 ([explores][friendships,])
I(57,61): -0.15873467922210693	 ([film][enthusiast])
I(49,56): -0.1587148904800415	 ([young][sundance])
I(24,39): -0.15841937065124512	 ([young][live])
I(48,52): -0.15836286544799805	 ([typical][movie])
I(5,52): 0.15819251537322998	 ([wrote][movie])
I(7,42): -0.1581871509552002	 ([( ulee's][explores])
I(8,28): 0.1580372452735901	 ([gold ).][judd])
I(8,23): -0.15791678428649902	 ([gold ).][life])
I(31,58): -0.15791070461273193	 ([spirit][festival.])
I(21,64): -0.1576085090637207	 ([see][sundance.])
I(3,40): -0.15759623050689697	 ([nunez][establishing])
I(3,63): 0.15741044282913208	 ([nunez][movie])
I(20,37): -0.15714025497436523	 ([life.][ruby])
I(18,37): -0.15698027610778809	 ([day][ruby])
I(53,59): -0.1568911075592041	 ([grand][independent])
I(36,45): -0.15671342611312866	 ([role.][boy])
I(22,67): 0.1567080020904541	 ([slice][movie,])
I(15,36): -0.1566179394721985	 ([award,][role.])
I(14,20): -0.15644049644470215	 ([spirit][life.])
I(41,66): -0.1558856964111328	 ([identity.][type])
I(32,53): 0.15571677684783936	 ([award][grand])
I(6,20): -0.15539872646331787	 ([screenplay][life.])
I(19,55): -0.1553802490234375	 ([day][prize])
I(21,39): 0.15536975860595703	 ([see][live])
I(19,53): -0.15522265434265137	 ([day][grand])
I(20,42): -0.15521883964538574	 ([life.][explores])
I(17,23): -0.15517961978912354	 ([ruby's][life])
I(33,65): 0.1551532745361328	 ([best][appreciate])
I(37,62): -0.15509533882141113	 ([ruby][picked])
I(19,32): 0.1548980474472046	 ([day][award])
I(11,21): -0.1545466184616089	 ([writing,][see])
I(40,58): -0.15412867069244385	 ([establishing][festival.])
I(3,6): -0.1540507674217224	 ([nunez][screenplay])
I(44,62): -0.1538165807723999	 ([friendships,][picked])
I(33,35): 0.15360265970230103	 ([best][lead])
I(14,26): -0.15343701839447021	 ([spirit][ruby.])
I(19,29): -0.15329933166503906	 ([day][( sisters )])
I(25,44): -0.1531660556793213	 ([woman][friendships,])
I(15,38): 0.15308964252471924	 ([award,][starting])
I(32,39): 0.15308833122253418	 ([award][live])
I(12,17): 0.15257948637008667	 ([nominated][ruby's])
I(33,43): 0.15251415967941284	 ([best][jobs,])
I(54,62): 0.15243631601333618	 ([jury][picked])
I(9,42): -0.15241074562072754	 ([nice][explores])
I(28,62): 0.15180844068527222	 ([judd][picked])
I(15,20): 0.15180754661560059	 ([award,][life.])
I(29,60): 0.15149766206741333	 ([( sisters )][film])
I(3,48): 0.15147578716278076	 ([nunez][typical])
I(3,66): -0.1513514518737793	 ([nunez][type])
I(48,59): 0.15126502513885498	 ([typical][independent])
I(18,56): 0.15117764472961426	 ([day][sundance])
I(8,49): -0.151128888130188	 ([gold ).][young])
I(18,29): -0.1506483554840088	 ([day][( sisters )])
I(32,61): 0.1505904197692871	 ([award][enthusiast])
I(3,10): -0.15022921562194824	 ([nunez][straightforward])
I(21,67): 0.15022706985473633	 ([see][movie,])
I(5,14): -0.15019404888153076	 ([wrote][spirit])
I(26,28): 0.15017670392990112	 ([ruby.][judd])
I(19,51): -0.14992916584014893	 ([day][search.])
I(2,41): -0.14974379539489746	 ([victor][identity.])
I(29,39): -0.14894330501556396	 ([( sisters )][live])
I(11,34): 0.14862513542175293	 ([writing,][female])
I(6,49): -0.14857327938079834	 ([screenplay][young])
I(28,43): 0.14765483140945435	 ([judd][jobs,])
I(42,46): -0.14760363101959229	 ([explores][friends,])
I(7,20): -0.14745080471038818	 ([( ulee's][life.])
I(19,42): -0.14719820022583008	 ([day][explores])
I(15,67): -0.14711999893188477	 ([award,][movie,])
I(23,29): -0.1470353603363037	 ([life][( sisters )])
I(36,37): -0.14679527282714844	 ([role.][ruby])
I(36,52): -0.14677923917770386	 ([role.][movie])
I(46,58): -0.1467132568359375	 ([friends,][festival.])
I(15,50): -0.14670974016189575	 ([award,][adult])
I(24,37): -0.14584481716156006	 ([young][ruby])
I(24,36): -0.14566415548324585	 ([young][role.])
I(22,63): 0.145380437374115	 ([slice][movie])
I(0,31): 0.14500665664672852	 ([movie][spirit])
I(6,54): -0.14499515295028687	 ([screenplay][jury])
I(44,67): -0.14496517181396484	 ([friendships,][movie,])
I(2,28): -0.14485621452331543	 ([victor][judd])
I(17,18): -0.1448301076889038	 ([ruby's][day])
I(35,55): -0.14422667026519775	 ([lead][prize])
I(22,64): 0.14414119720458984	 ([slice][sundance.])
I(18,22): -0.14393138885498047	 ([day][slice])
I(36,57): -0.1438853144645691	 ([role.][film])
I(2,19): -0.1438288688659668	 ([victor][day])
I(41,49): -0.14379000663757324	 ([identity.][young])
I(53,62): -0.14372611045837402	 ([grand][picked])
I(46,62): -0.1434262990951538	 ([friends,][picked])
I(45,59): -0.1433960199356079	 ([boy][independent])
I(31,37): -0.1432400941848755	 ([spirit][ruby])
I(35,66): 0.14316010475158691	 ([lead][type])
I(9,55): -0.14310288429260254	 ([nice][prize])
I(19,60): 0.14292222261428833	 ([day][film])
I(21): 0.14291620254516602	 ([see])
I(7,23): -0.14280784130096436	 ([( ulee's][life])
I(26,53): -0.14264166355133057	 ([ruby.][grand])
I(3,36): -0.14263904094696045	 ([nunez][role.])
I(13,19): 0.14241302013397217	 ([independent][day])
I(26,32): 0.14197778701782227	 ([ruby.][award])
I(8,60): 0.14191240072250366	 ([gold ).][film])
I(45,48): 0.14186882972717285	 ([boy][typical])
I(45,61): 0.14153486490249634	 ([boy][enthusiast])
I(36,44): -0.1414359211921692	 ([role.][friendships,])
I(16,40): 0.1411285400390625	 ([looking][establishing])
I(11,18): -0.1411195993423462	 ([writing,][day])
I(32,56): 0.1407860517501831	 ([award][sundance])
I(24,58): -0.14065146446228027	 ([young][festival.])
I(33,51): 0.14049190282821655	 ([best][search.])
I(38,64): -0.1400001049041748	 ([starting][sundance.])
I(28,63): -0.13970911502838135	 ([judd][movie])
I(30,43): -0.1392585039138794	 ([independent][jobs,])
I(8,61): -0.13923966884613037	 ([gold ).][enthusiast])
I(15,43): -0.13880270719528198	 ([award,][jobs,])
I(28,44): 0.13874167203903198	 ([judd][friendships,])
I(16,43): 0.13870090246200562	 ([looking][jobs,])
I(51,52): 0.13859999179840088	 ([search.][movie])
I(3,59): -0.13854765892028809	 ([nunez][independent])
I(24,40): -0.1383610963821411	 ([young][establishing])
I(6,52): 0.1380833387374878	 ([screenplay][movie])
I(29,56): 0.13807541131973267	 ([( sisters )][sundance])
I(30,67): -0.13800650835037231	 ([independent][movie,])
I(43,61): 0.13796091079711914	 ([jobs,][enthusiast])
I(18,42): -0.13790678977966309	 ([day][explores])
I(7,18): -0.1375340223312378	 ([( ulee's][day])
I(10): -0.13743829727172852	 ([straightforward])
I(24,30): 0.13742035627365112	 ([young][independent])
I(26,30): 0.13732808828353882	 ([ruby.][independent])
I(33,49): 0.13725066184997559	 ([best][young])
I(36,55): 0.13708645105361938	 ([role.][prize])
I(1,17): -0.1369786262512207	 ([directed][ruby's])
I(37,44): -0.1369401216506958	 ([ruby][friendships,])
I(58,65): -0.1365147829055786	 ([festival.][appreciate])
I(15,60): 0.13639527559280396	 ([award,][film])
I(45,56): 0.13637638092041016	 ([boy][sundance])
I(42,49): -0.13612675666809082	 ([explores][young])
I(5,64): 0.13609600067138672	 ([wrote][sundance.])
I(13,64): -0.13602030277252197	 ([independent][sundance.])
I(17,62): -0.13591063022613525	 ([ruby's][picked])
I(0,24): -0.13564342260360718	 ([movie][young])
I(12,30): -0.13562721014022827	 ([nominated][independent])
I(14,18): -0.13540434837341309	 ([spirit][day])
I(8,41): -0.13535583019256592	 ([gold ).][identity.])
I(5,55): -0.13529658317565918	 ([wrote][prize])
I(19,38): 0.13509082794189453	 ([day][starting])
I(0,62): 0.13498878479003906	 ([movie][picked])
I(19,48): 0.13489294052124023	 ([day][typical])
I(31,61): 0.1348506212234497	 ([spirit][enthusiast])
I(20,27): 0.13472378253936768	 ([life.][ashley])
I(12,44): -0.1343594193458557	 ([nominated][friendships,])
I(2,13): -0.13432097434997559	 ([victor][independent])
I(27,41): 0.1342538595199585	 ([ashley][identity.])
I(11,28): 0.13412988185882568	 ([writing,][judd])
I(35,59): -0.13400042057037354	 ([lead][independent])
I(7,32): -0.1339101791381836	 ([( ulee's][award])
I(5,61): -0.13377106189727783	 ([wrote][enthusiast])
I(12,33): -0.13369911909103394	 ([nominated][best])
I(26,62): -0.13363444805145264	 ([ruby.][picked])
I(20,26): -0.1335505247116089	 ([life.][ruby.])
I(15,32): -0.13353943824768066	 ([award,][award])
I(5,34): 0.13342297077178955	 ([wrote][female])
I(10,18): -0.1334080696105957	 ([straightforward][day])
I(45,67): 0.13311982154846191	 ([boy][movie,])
I(34,67): 0.13296175003051758	 ([female][movie,])
I(12,58): 0.1329595446586609	 ([nominated][festival.])
I(42,53): -0.13261008262634277	 ([explores][grand])
I(0,50): -0.13259053230285645	 ([movie][adult])
I(0,46): -0.13232290744781494	 ([movie][friends,])
I(6,27): -0.13229578733444214	 ([screenplay][ashley])
I(30,54): -0.13213592767715454	 ([independent][jury])
I(20,40): -0.13209247589111328	 ([life.][establishing])
I(33,45): 0.13144320249557495	 ([best][boy])
I(35,67): -0.13135337829589844	 ([lead][movie,])
I(42,55): -0.13121414184570312	 ([explores][prize])
I(38,47): -0.13121408224105835	 ([starting][sex,])
I(49,65): -0.1306142807006836	 ([young][appreciate])
I(11,24): -0.13048839569091797	 ([writing,][young])
I(58,59): 0.13028395175933838	 ([festival.][independent])
I(21,44): 0.12984740734100342	 ([see][friendships,])
I(12,52): 0.12965112924575806	 ([nominated][movie])
I(50,55): -0.12941527366638184	 ([adult][prize])
I(10,52): 0.12935936450958252	 ([straightforward][movie])
I(9,17): -0.12929213047027588	 ([nice][ruby's])
I(11,63): -0.12902170419692993	 ([writing,][movie])
I(32,64): 0.1289815902709961	 ([award][sundance.])
I(36,58): 0.12889784574508667	 ([role.][festival.])
I(22,31): -0.128869891166687	 ([slice][spirit])
I(28,37): 0.12879645824432373	 ([judd][ruby])
I(46,49): -0.12865722179412842	 ([friends,][young])
I(24,52): 0.12861192226409912	 ([young][movie])
I(11,54): 0.12853914499282837	 ([writing,][jury])
I(0,3): 0.12851440906524658	 ([movie][nunez])
I(6,59): -0.12839365005493164	 ([screenplay][independent])
I(24,57): 0.12838315963745117	 ([young][film])
I(12,61): 0.1283813714981079	 ([nominated][enthusiast])
I(5,60): 0.12837368249893188	 ([wrote][film])
I(30,41): 0.12829631567001343	 ([independent][identity.])
I(14,58): -0.12827777862548828	 ([spirit][festival.])
I(19,52): 0.1282578706741333	 ([day][movie])
I(12,64): 0.1279481053352356	 ([nominated][sundance.])
I(44,59): 0.1278156042098999	 ([friendships,][independent])
I(8,32): -0.12778615951538086	 ([gold ).][award])
I(30,34): -0.12775886058807373	 ([independent][female])
I(14,29): -0.1273050308227539	 ([spirit][( sisters )])
I(9,53): -0.1272268295288086	 ([nice][grand])
I(34,51): 0.12711679935455322	 ([female][search.])
I(42,48): -0.12711477279663086	 ([explores][typical])
I(32,50): -0.1269950270652771	 ([award][adult])
I(14,17): -0.12686419486999512	 ([spirit][ruby's])
I(14,35): 0.12649691104888916	 ([spirit][lead])
I(13,58): 0.12645280361175537	 ([independent][festival.])
I(18,24): -0.1264411211013794	 ([day][young])
I(34,62): 0.12635833024978638	 ([female][picked])
I(20,29): -0.12630701065063477	 ([life.][( sisters )])
I(11,47): 0.12627100944519043	 ([writing,][sex,])
I(25,62): -0.1262122392654419	 ([woman][picked])
I(12,29): -0.12620657682418823	 ([nominated][( sisters )])
I(36,60): -0.1258225440979004	 ([role.][film])
I(1,49): 0.12581300735473633	 ([directed][young])
I(14,59): -0.1255180835723877	 ([spirit][independent])
I(34,57): -0.12551558017730713	 ([female][film])
I(15,63): 0.1255108118057251	 ([award,][movie])
I(0,45): -0.12544208765029907	 ([movie][boy])
I(7,19): -0.12516355514526367	 ([( ulee's][day])
I(12,47): -0.12476259469985962	 ([nominated][sex,])
I(24,33): 0.1243436336517334	 ([young][best])
