---------- AND Interactions ----------
I(M): 4.098105430603027	 ([pathetic])
I(w): 0.21479737758636475	 ([rose][time,])
I(ou): 0.2147940993309021	 ([people][exorcist])
I(c): -0.21464526653289795	 ([it,][one!])
I(T): 0.21461975574493408	 ([wrenching][pass])
I(HR): 0.21435165405273438	 ([i've][gory,])
I(\q): 0.21414971351623535	 ([corny][it.])
I(e): 0.21383965015411377	 ([slayer][pass])
I(BO): -0.2136249542236328	 ([gotta][taste.])
I(al): -0.21338453888893127	 ([cute ).][out,])
I(g|): -0.21314609050750732	 ([worse!][make])
I(p): -0.21313172578811646	 ([liked][pick])
I(}~): 0.21217811107635498	 ([movies][like])
I(dt): 0.2121312916278839	 ([scarecrow][ring])
I(I): 0.212030291557312	 ([never])
I(v): 0.21189844608306885	 ([emily])
I(BR): 0.21124988794326782	 ([gotta][gory,])
I(_o): -0.21114671230316162	 ([intended )][people])
I(GM): -0.2110297679901123	 ([movies][pathetic])
I(mu): 0.21045100688934326	 ([huge][exorcist])
I(EN): 0.2102939784526825	 ([like][gory])
I(^g): -0.20946431159973145	 ([pun][worse!])
I(Fm): -0.20913684368133545	 ([horror][huge])
I(Oi): 0.20913422107696533	 ([taste.][probably,])
I(IZ): -0.20891427993774414	 ([never][horrible])
I(): 0.20873677730560303	 ([scarecrow][pass])
I(bw): 0.20855939388275146	 ([sequel][rose])
I(): -0.20832151174545288	 ([want][pick])
I(FI): -0.208268404006958	 ([horror][never])
I(): 0.20786571502685547	 ([want][movie])
I(_d): -0.20768237113952637	 ([intended )][scarecrow])
I(Yn): 0.2073068618774414	 ([acting][rave])
I(To): -0.20727568864822388	 ([wrenching][people])
I(X): 0.20702314376831055	 ([lame.][pass])
I(ae): 0.2067251205444336	 ([cute ).][slayer])
I(X): -0.20658540725708008	 ([lame.][scarecrow])
I(_a): -0.20628535747528076	 ([intended )][cute ).])
I(Bw): 0.20528018474578857	 ([gotta][rose])
I(): 0.20526587963104248	 ([scarecrow][pick])
I(Ce): 0.2051687240600586	 ([say,][slayer])
I(O): 0.20514798164367676	 ([taste.][scarecrow])
I(\^): 0.2045140266418457	 ([corny][pun])
I(kn): 0.2044539451599121	 ([came][rave])
I(rv): -0.2044520378112793	 ([movies][emily])
I(Ox): 0.20433354377746582	 ([taste.][come])
I(pr): -0.20394718647003174	 ([liked][movies])
I(T): 0.2029101848602295	 ([wrenching][time,])
I(xz): 0.2027001976966858	 ([come][movies])
I(Ya): 0.20261064171791077	 ([acting][cute ).])
I(Gk): -0.20258402824401855	 ([movies][came])
I(x|): 0.2024317979812622	 ([come][make])
I(VZ): 0.2024073600769043	 ([particular][horrible])
I(Ve): 0.20159894227981567	 ([particular][slayer])
I(_): 0.20130574703216553	 ([intended )][movie])
I(Ig): -0.20125126838684082	 ([never][worse!])
I(gz): -0.20116829872131348	 ([worse!][movies])
I(Mc): 0.2011423110961914	 ([pathetic][it,])
I(BT): -0.2004106044769287	 ([gotta][wrenching])
I(O}): -0.19965559244155884	 ([taste.][movies])
I(B): 0.1996195912361145	 ([gotta])
I(AP): 0.19922584295272827	 ([i've][i'm])
I(RT): 0.1990833282470703	 ([gory,][wrenching])
I(OY): 0.19889622926712036	 ([taste.][acting])
I(BF): -0.19879603385925293	 ([gotta][horror])
I(g): -0.19873619079589844	 ([worse!][childish.])
I(GY): 0.19825375080108643	 ([movies][acting])
I(x): -0.19810211658477783	 ([come][movie])
I(J): -0.19783300161361694	 ([seen...])
I(Ut): -0.19754701852798462	 ([types...][ring])
I(t|): 0.19659006595611572	 ([ring][make])
I(L): 0.19651281833648682	 ([one])
I(l): 0.1961844563484192	 ([out,])
I(Z): 0.19600045680999756	 ([horrible][movie])
I(O): -0.19512301683425903	 ([taste.][pass])
I(_u): -0.19493985176086426	 ([intended )][exorcist])
I(es): 0.1946721076965332	 ([slayer][like])
I(nq): 0.1943190097808838	 ([rave][it.])
I(t): 0.19335389137268066	 ([ring][seem])
I(F|): -0.19304215908050537	 ([horror][make])
I(x): 0.192946195602417	 ([come][time,])
I(Xr): -0.19286584854125977	 ([lame.][movies])
I(r): -0.19224941730499268	 ([movies][want])
I(ox): 0.19181722402572632	 ([people][come])
I(MQ): 0.18999767303466797	 ([pathetic][used])
I(Os): -0.18910104036331177	 ([taste.][like])
I(g): -0.18897557258605957	 ([worse!][one!])
I(): -0.18893343210220337	 ([pass][one!])
I(u): 0.18875330686569214	 ([exorcist][childish.])
I(E): 0.1887202262878418	 ([like][time,])
I(j): 0.18851828575134277	 ([first][time,])
I(gj): 0.18819475173950195	 ([worse!][first])
I(n): -0.18818140029907227	 ([rave][movie])
I(): -0.1880805492401123	 ([want][one!])
I(z): -0.18792879581451416	 ([movies][want])
I(Yu): -0.1878265142440796	 ([acting][exorcist])
I(U): -0.1877416968345642	 ([types...][childish.])
I(`b): -0.18768596649169922	 ([one - liners][sequel])
I(Q): -0.1874503493309021	 ([used][childish.])
I(]e): -0.1872614622116089	 ([( no][slayer])
I(AD): 0.18718034029006958	 ([i've][usually])
I(Bz): -0.18700367212295532	 ([gotta][movies])
I(cd): 0.18684887886047363	 ([it,][scarecrow])
I(Y}): 0.18682384490966797	 ([acting][movies])
I(U): 0.18627530336380005	 ([types...][movie])
I(`j): -0.18581056594848633	 ([one - liners][first])
I(Ty): -0.18573176860809326	 ([wrenching][out,])
I(c): -0.18554210662841797	 ([it,])
I(HI): -0.1854911744594574	 ([i've][never])
I(b): 0.18529075384140015	 ([sequel][time,])
I(Y_): -0.18510210514068604	 ([acting][intended )])
I(b): -0.18509095907211304	 ([sequel][childish.])
I(k): 0.18456870317459106	 ([came][pass])
I(EJ): -0.18398356437683105	 ([like][seen...])
I(A): -0.1838829517364502	 ([i've])
I(Mj): 0.18387126922607422	 ([pathetic][first])
I(Xv): 0.18372631072998047	 ([lame.][emily])
I(Gc): -0.1836841106414795	 ([movies][it,])
I(Jx): 0.1835615038871765	 ([seen...][come])
I(p): 0.183177649974823	 ([liked])
I(d}): -0.1826934814453125	 ([scarecrow][movies])
I(R): 0.18253403902053833	 ([gory,][want])
I(): 0.18239688873291016	 ([time,][pick])
I(TY): -0.18231379985809326	 ([wrenching][acting])
I(jx): 0.1822947859764099	 ([first][come])
I(z): -0.18224084377288818	 ([movies][pass])
I(~): 0.18220597505569458	 ([like][childish.])
I(CN): 0.18195974826812744	 ([say,][gory])
I(T): 0.18183815479278564	 ([wrenching][pick])
I(gk): -0.18173420429229736	 ([worse!][came])
I(I\): -0.1811274290084839	 ([never][corny])
I(G): -0.1808587908744812	 ([movies][time,])
I(JN): -0.1803436577320099	 ([seen...][gory])
I(Nk): 0.17979255318641663	 ([gory][came])
I(DM): 0.17954015731811523	 ([usually][pathetic])
I(O): -0.17953401803970337	 ([taste.][movie])
I(|): 0.17905139923095703	 ([make][seem])
I(n|): 0.17857563495635986	 ([rave][make])
I(DI): -0.17833960056304932	 ([usually][never])
I(Zf): 0.17776989936828613	 ([horrible][even])
I(P): 0.17687439918518066	 ([i'm][time,])
I(o): -0.17674028873443604	 ([people][movie])
I(ez): -0.17663002014160156	 ([slayer][movies])
I(X|): -0.17607295513153076	 ([lame.][make])
I(M): -0.17577576637268066	 ([pathetic][seem])
I(Mn): -0.17527198791503906	 ([pathetic][rave])
I(CO): 0.1752021610736847	 ([say,][taste.])
I(i): 0.17437958717346191	 ([probably,][childish.])
I(Av): -0.17428994178771973	 ([i've][emily])
I(Nz): -0.1742570698261261	 ([gory][movies])
I(): 0.17359405755996704	 ([childish.][time,])
I(_): -0.17341935634613037	 ([intended )][pass])
I(Z]): -0.17279016971588135	 ([horrible][( no])
I(k): 0.17261695861816406	 ([came][childish.])
I(gy): -0.17229485511779785	 ([worse!][out,])
I(Pe): 0.17221170663833618	 ([i'm][slayer])
I(`t): -0.1720370054244995	 ([one - liners][ring])
I(c): -0.1705440878868103	 ([it,][movie])
I(n): -0.17037832736968994	 ([rave][pick])
I(^c): 0.169732928276062	 ([pun][it,])
I(jl): 0.16957712173461914	 ([first][out,])
I(PY): 0.1694357991218567	 ([i'm][acting])
I(): -0.16822177171707153	 ([childish.][pick])
I(W): -0.16802799701690674	 ([movie][scarecrow])
I(B}): -0.1679784655570984	 ([gotta][movies])
I(ip): 0.16790997982025146	 ([probably,][liked])
I(Pg): 0.16790437698364258	 ([i'm][worse!])
I(n): 0.16769790649414062	 ([rave][scarecrow])
I(OQ): -0.16749149560928345	 ([taste.][used])
I(di): 0.16726142168045044	 ([scarecrow][probably,])
I(Zz): -0.16651654243469238	 ([horrible][movies])
I(z): -0.16651475429534912	 ([movies][one!])
I(KR): -0.16634726524353027	 ([however,][gory,])
I(dj): 0.16605401039123535	 ([scarecrow][first])
I(ej): 0.16600704193115234	 ([slayer][first])
I(OR): 0.16596776247024536	 ([taste.][gory,])
I(i): 0.16573381423950195	 ([probably,][scarecrow])
I(Xo): 0.16568082571029663	 ([lame.][people])
I(A): 0.1655212640762329	 ([i've][time,])
I(Gp): -0.16549700498580933	 ([movies][liked])
I(IT): -0.16502320766448975	 ([never][wrenching])
I(dy): -0.16463816165924072	 ([scarecrow][out,])
I(Hx): 0.16430091857910156	 ([i've][come])
I([): 0.16428756713867188	 ([( yet][childish.])
I(Tk): -0.1640099287033081	 ([wrenching][came])
I(Bg): -0.16389918327331543	 ([gotta][worse!])
I(Eo): 0.1636996865272522	 ([like][people])
I(mt): 0.16350555419921875	 ([huge][ring])
I(CK): 0.163267582654953	 ([say,][however,])
I(SY): -0.1631869077682495	 ([gut][acting])
I(\n): 0.16297101974487305	 ([corny][rave])
I(S`): 0.16263273358345032	 ([gut][one - liners])
I(}): -0.16241902112960815	 ([movies][childish.])
I(ov): 0.16204959154129028	 ([people][emily])
I(F^): -0.1619870662689209	 ([horror][pun])
I(M{): 0.16197443008422852	 ([pathetic][like])
I(M~): -0.16144227981567383	 ([pathetic][like])
I(N\): 0.1612870991230011	 ([gory][corny])
I(gp): -0.16119027137756348	 ([worse!][liked])
I(Fn): -0.16118812561035156	 ([horror][rave])
I(M[): 0.16092491149902344	 ([pathetic][( yet])
I(Ue): 0.16089820861816406	 ([types...][slayer])
I(CG): -0.16052448749542236	 ([say,][movies])
I(Np): 0.16035130620002747	 ([gory][liked])
I(Ek): 0.1602102518081665	 ([like][came])
I(Uw): -0.16015398502349854	 ([types...][rose])
I(Hp): 0.16014361381530762	 ([i've][liked])
I(kv): 0.1599177122116089	 ([came][emily])
I(Px): 0.15954262018203735	 ([i'm][come])
I(I): -0.1594020128250122	 ([never][want])
I(K): 0.1593894362449646	 ([however,][time,])
I(y): 0.1589835286140442	 ([out,][childish.])
I(X): -0.15878605842590332	 ([lame.][want])
I(s): 0.15823960304260254	 ([like][time,])
I(Z|): -0.1582261323928833	 ([horrible][make])
I(ek): 0.15814340114593506	 ([slayer][came])
I(Ee): 0.1581210494041443	 ([like][slayer])
I(JK): 0.15798962116241455	 ([seen...][however,])
I(|): 0.1573953628540039	 ([make][pick])
I(}): -0.15670239925384521	 ([movies][want])
I(WZ): 0.15669608116149902	 ([movie][horrible])
I(Gu): 0.1565864086151123	 ([movies][exorcist])
I(sw): 0.15610265731811523	 ([like][rose])
I(Z}): -0.15595412254333496	 ([horrible][movies])
I(v): -0.15558373928070068	 ([emily][time,])
I(bj): 0.1555802822113037	 ([sequel][first])
I(BU): 0.1551222801208496	 ([gotta][types...])
I(k): 0.15504276752471924	 ([came][pick])
I(W_): 0.15504109859466553	 ([movie][intended )])
I(U): 0.15454214811325073	 ([types...])
I(Pk): 0.15448087453842163	 ([i'm][came])
I(t): 0.15419530868530273	 ([ring][time,])
I(W): 0.15392327308654785	 ([movie][one!])
I(it): 0.1537589430809021	 ([probably,][ring])
I(FH): -0.1534256935119629	 ([horror][i've])
I(M^): -0.15341496467590332	 ([pathetic][pun])
I(NR): 0.1533840000629425	 ([gory][gory,])
I(Q): -0.15332350134849548	 ([used][pass])
I(m): -0.15314185619354248	 ([huge][one!])
I(Vo): 0.15261852741241455	 ([particular][people])
I(S_): -0.1525101661682129	 ([gut][intended )])
I(E|): 0.1524558663368225	 ([like][make])
I(m): 0.15230119228363037	 ([huge][time,])
I(O_): -0.15218758583068848	 ([taste.][intended )])
I(\v): -0.15182936191558838	 ([corny][emily])
I(lt): -0.15182405710220337	 ([out,][ring])
I(y): -0.1517237424850464	 ([out,][pass])
I(W): -0.15166836977005005	 ([movie][childish.])
I(P): 0.1515374481678009	 ([i'm][pick])
I(]a): 0.15152192115783691	 ([( no][cute ).])
I(ey): -0.1513758897781372	 ([slayer][out,])
I(Dg): 0.15134215354919434	 ([usually][worse!])
I(F): -0.1512603759765625	 ([horror][want])
I(\p): -0.1506211757659912	 ([corny][liked])
I(Z): -0.15035676956176758	 ([horrible][want])
I(V\): 0.14996051788330078	 ([particular][corny])
I(nz): -0.14993596076965332	 ([rave][movies])
I(Uy): 0.1496378779411316	 ([types...][out,])
I(`z): -0.1494452953338623	 ([one - liners][movies])
I(P): 0.1491532325744629	 ([i'm][childish.])
I(Be): -0.149078369140625	 ([gotta][slayer])
I(u): 0.14892315864562988	 ([exorcist][want])
I(eh): 0.1482851505279541	 ([slayer][yes,])
I(Gj): 0.14804214239120483	 ([movies][first])
I(UY): -0.14673882722854614	 ([types...][acting])
I(): 0.14635473489761353	 ([seem][pick])
I(D): -0.14619430899620056	 ([usually][pick])
I(Gl): 0.146192729473114	 ([movies][out,])
I(`x): 0.14597833156585693	 ([one - liners][come])
I(Pw): 0.1458834409713745	 ([i'm][rose])
I(EY): 0.1453613042831421	 ([like][acting])
I(^y): 0.1453484296798706	 ([pun][out,])
I(Y): 0.1452895998954773	 ([acting][childish.])
I(Kz): 0.14520281553268433	 ([however,][movies])
I(Wo): -0.14482170343399048	 ([movie][people])
I(Ie): -0.14468467235565186	 ([never][slayer])
I(`l): -0.14411139488220215	 ([one - liners][out,])
I(}): -0.14371246099472046	 ([movies][pass])
I(Mp): -0.1435554027557373	 ([pathetic][liked])
I(tv): 0.14351272583007812	 ([ring][emily])
I(QX): 0.14349675178527832	 ([used][lame.])
I(): 0.14349085092544556	 ([seem][pass])
I(x): 0.14344727993011475	 ([come][scarecrow])
I(J^): 0.14327603578567505	 ([seen...][pun])
I(Ns): 0.14315208792686462	 ([gory][like])
I(D): -0.14289546012878418	 ([usually][one!])
I(PU): 0.14260971546173096	 ([i'm][types...])
I(k): -0.1422443389892578	 ([came][movie])
I(Gb): 0.14209192991256714	 ([movies][sequel])
I(s): 0.14187556505203247	 ([like][pick])
I(hu): 0.14183259010314941	 ([yes,][exorcist])
I(No): 0.14168408513069153	 ([gory][people])
I(\): 0.1415853500366211	 ([corny][time,])
I(Nq): 0.14119818806648254	 ([gory][it.])
I(l): -0.1411920189857483	 ([out,][pick])
I(GP): -0.14118069410324097	 ([movies][i'm])
I(J): 0.14113521575927734	 ([seen...][scarecrow])
I(o): -0.14056134223937988	 ([people][scarecrow])
I(Qu): 0.14047491550445557	 ([used][exorcist])
I(s{): 0.14041411876678467	 ([like][like])
I(ux): 0.14037960767745972	 ([exorcist][come])
I(nu): 0.1402958631515503	 ([rave][exorcist])
I(mo): 0.13993805646896362	 ([huge][people])
I(Hk): 0.13969767093658447	 ([i've][came])
I(Eu): -0.13962936401367188	 ([like][exorcist])
I(U): -0.1393534541130066	 ([types...][pass])
I(Oj): -0.13852202892303467	 ([taste.][first])
I(Tw): 0.1383727788925171	 ([wrenching][rose])
I({~): 0.13837116956710815	 ([like][like])
I(Oe): 0.1383323073387146	 ([taste.][slayer])
I(^e): -0.13816189765930176	 ([pun][slayer])
I(Cd): 0.13814902305603027	 ([say,][scarecrow])
I(oz): -0.13811582326889038	 ([people][movies])
I(Dx): 0.13752973079681396	 ([usually][come])
I(O): 0.13745766878128052	 ([taste.])
I(Fy): -0.13743233680725098	 ([horror][out,])
I(l): -0.13739228248596191	 ([out,][childish.])
I(Su): -0.13737249374389648	 ([gut][exorcist])
I(Vx): 0.1373463273048401	 ([particular][come])
I(Z[): 0.1373347043991089	 ([horrible][( yet])
I(IM): -0.13727569580078125	 ([never][pathetic])
I(I]): -0.13714635372161865	 ([never][( no])
I(do): -0.13662737607955933	 ([scarecrow][people])
I(Q\): 0.1364154815673828	 ([used][corny])
I(Ne): 0.13634264469146729	 ([gory][slayer])
I(Wn): 0.13627970218658447	 ([movie][rave])
I(]o): -0.1360034942626953	 ([( no][people])
I(Qt): -0.13585853576660156	 ([used][ring])
I(FK): 0.1357390284538269	 ([horror][however,])
I(iz): 0.13565510511398315	 ([probably,][movies])
I({): 0.1356416940689087	 ([like][seem])
I(nr): -0.13530898094177246	 ([rave][movies])
I(E~): 0.1351274847984314	 ([like][like])
I(Rq): 0.1348952054977417	 ([gory,][it.])
I(r): -0.13456106185913086	 ([movies][pass])
I(B): 0.13441449403762817	 ([gotta][pick])
I(KN): -0.1339602768421173	 ([however,][gory])
I(t): -0.13386058807373047	 ([ring][pick])
I(UV): 0.13362354040145874	 ([types...][particular])
I(`): 0.1335691213607788	 ([one - liners][scarecrow])
I(Mz): -0.1333632469177246	 ([pathetic][movies])
I(e~): -0.13305795192718506	 ([slayer][like])
I(AF): -0.1330270767211914	 ([i've][horror])
I(x}): -0.13289129734039307	 ([come][movies])
I(\s): 0.13271856307983398	 ([corny][like])
I(j): -0.1327083706855774	 ([first][pick])
I(`): -0.1321316957473755	 ([one - liners][pick])
I(L`): -0.13202452659606934	 ([one][one - liners])
I(op): 0.1318591833114624	 ([people][liked])
I(Gq): -0.13183236122131348	 ([movies][it.])
I(bc): -0.13170498609542847	 ([sequel][it,])
I(_|): -0.1313765048980713	 ([intended )][make])
I(y): -0.13134944438934326	 ([out,][scarecrow])
I(n}): -0.13131415843963623	 ([rave][movies])
I(`a): 0.13113319873809814	 ([one - liners][cute ).])
I(o): 0.13112753629684448	 ([people][one!])
I(Q): -0.13093113899230957	 ([used][pick])
I(Us): -0.130348801612854	 ([types...][like])
I(Tr): -0.13017749786376953	 ([wrenching][movies])
I(Fj): 0.13011741638183594	 ([horror][first])
I(pv): 0.12996691465377808	 ([liked][emily])
I(K^): 0.12987452745437622	 ([however,][pun])
I(ds): 0.129621684551239	 ([scarecrow][like])
I(Um): 0.1295357346534729	 ([types...][huge])
I(Xs): 0.12945866584777832	 ([lame.][like])
I(Fi): 0.12935304641723633	 ([horror][probably,])
I(T]): -0.12898218631744385	 ([wrenching][( no])
I(o}): -0.1288391351699829	 ([people][movies])
I(BE): 0.12870442867279053	 ([gotta][like])
I(IO): -0.12843257188796997	 ([never][taste.])
I(\): -0.1283966302871704	 ([corny][pick])
I(V): 0.12835246324539185	 ([particular][time,])
I(d): -0.12828505039215088	 ([scarecrow][one!])
I(My): -0.1279902458190918	 ([pathetic][out,])
I(}): -0.12792277336120605	 ([movies][seem])
I(v): 0.12767505645751953	 ([emily][pass])
I(Wy): 0.12743186950683594	 ([movie][out,])
I(O\): 0.12723511457443237	 ([taste.][corny])
I(C\): 0.12719035148620605	 ([say,][corny])
I([h): 0.12651371955871582	 ([( yet][yes,])
I(os): 0.12627923488616943	 ([people][like])
I(m): 0.1262710690498352	 ([huge][childish.])
I(Wa): -0.12565645575523376	 ([movie][cute ).])
I(Qa): -0.12530890107154846	 ([used][cute ).])
I(Gg): -0.12489748001098633	 ([movies][worse!])
I(gl): -0.12484198808670044	 ([worse!][out,])
I(I): -0.12478375434875488	 ([never][childish.])
I(Ez): -0.12478107213973999	 ([like][movies])
I(t{): 0.12469643354415894	 ([ring][like])
I(Lg): -0.12447237968444824	 ([one][worse!])
I(So): -0.12431883811950684	 ([gut][people])
I(Ax): 0.12418413162231445	 ([i've][come])
I(V): -0.12408566474914551	 ([particular][one!])
I(q): -0.12394526600837708	 ([it.][childish.])
I(_v): -0.12388694286346436	 ([intended )][emily])
I(j}): 0.12384611368179321	 ([first][movies])
I(Tz): -0.12372446060180664	 ([wrenching][movies])
I(Vb): 0.12359941005706787	 ([particular][sequel])
I(GT): -0.12334752082824707	 ([movies][wrenching])
I(Yf): -0.12317764759063721	 ([acting][even])
I([p): 0.12308186292648315	 ([( yet][liked])
I(O): 0.12296885251998901	 ([taste.][seem])
I(Ra): 0.12247598171234131	 ([gory,][cute ).])
I(I): -0.12217795848846436	 ([never][scarecrow])
I(cx): 0.12209725379943848	 ([it,][come])
I(Cx): 0.12208700180053711	 ([say,][come])
I(su): -0.121768057346344	 ([like][exorcist])
I(\): 0.12148725986480713	 ([corny][pass])
I(S): 0.12141644954681396	 ([gut][movie])
I(\m): 0.12137830257415771	 ([corny][huge])
I(F[): 0.12135517597198486	 ([horror][( yet])
I(a): 0.1213371753692627	 ([cute ).][scarecrow])
I(qu): 0.12122845649719238	 ([it.][exorcist])
I(~): 0.12094801664352417	 ([like][time,])
I(T[): 0.12059438228607178	 ([wrenching][( yet])
I(`m): -0.12022984027862549	 ([one - liners][huge])
I(SZ): -0.12013387680053711	 ([gut][horrible])
I(Ms): 0.12007904052734375	 ([pathetic][like])
I(k): 0.1200406551361084	 ([came][want])
I(OU): 0.11973834037780762	 ([taste.][types...])
I(uz): -0.11973690986633301	 ([exorcist][movies])
I(Zs): 0.11970895528793335	 ([horrible][like])
I(H`): -0.1195288896560669	 ([i've][one - liners])
I(Mk): -0.1193695068359375	 ([pathetic][came])
I(ln): 0.11893457174301147	 ([out,][rave])
I(t~): 0.11885273456573486	 ([ring][like])
I(B_): -0.11880683898925781	 ([gotta][intended )])
I(N}): -0.11879059672355652	 ([gory][movies])
I([u): 0.11874330043792725	 ([( yet][exorcist])
I(Bt): 0.11863183975219727	 ([gotta][ring])
I(\~): -0.11843907833099365	 ([corny][like])
I(cp): 0.1182900071144104	 ([it,][liked])
I(Rf): 0.1182401180267334	 ([gory,][even])
I(DO): -0.11818116903305054	 ([usually][taste.])
I(o|): 0.11799401044845581	 ([people][make])
I(Qn): -0.11739075183868408	 ([used][rave])
I(e): -0.11725509166717529	 ([slayer][movie])
I(D): -0.11695754528045654	 ([usually][childish.])
I(Ep): -0.1168857216835022	 ([like][liked])
I(`|): 0.11687767505645752	 ([one - liners][make])
I(b): 0.11679238080978394	 ([sequel][movie])
I(M}): 0.11671638488769531	 ([pathetic][movies])
I(EP): 0.116546630859375	 ([like][i'm])
I(d): -0.11642324924468994	 ([scarecrow][movie])
I(co): 0.11633986234664917	 ([it,][people])
I(CP): 0.11633777618408203	 ([say,][i'm])
I(Xd): -0.11621689796447754	 ([lame.][scarecrow])
I(H): 0.11601459980010986	 ([i've][childish.])
I(_x): -0.11598920822143555	 ([intended )][come])
I(L): -0.11586165428161621	 ([one][want])
I(Dn): -0.11571162939071655	 ([usually][rave])
I(pz): -0.11548072099685669	 ([liked][movies])
I(TW): 0.11539828777313232	 ([wrenching][movie])
I(L\): -0.11534440517425537	 ([one][corny])
I(|): 0.11524474620819092	 ([make][pass])
I(Yy): -0.11515676975250244	 ([acting][out,])
I(sy): -0.1148112416267395	 ([like][out,])
I(Y\): -0.11442625522613525	 ([acting][corny])
I(A): -0.11440503597259521	 ([i've][one!])
I(nv): 0.11439132690429688	 ([rave][emily])
I(X^): -0.1143181324005127	 ([lame.][pun])
I(H): 0.11420679092407227	 ([i've][pass])
I([g): -0.11417901515960693	 ([( yet][worse!])
I(Ho): 0.11410325765609741	 ([i've][people])
I(Rm): 0.11400187015533447	 ([gory,][huge])
I(BZ): -0.11387109756469727	 ([gotta][horrible])
I(`): 0.11369216442108154	 ([one - liners][pass])
I(dh): 0.11367082595825195	 ([scarecrow][yes,])
I(R): 0.11346375942230225	 ([gory,][pass])
I(ax): 0.11333930492401123	 ([cute ).][come])
I(i): -0.11332440376281738	 ([probably,][one!])
I(]`): 0.11319035291671753	 ([( no][one - liners])
I(En): -0.11299031972885132	 ([like][rave])
I([`): 0.11283397674560547	 ([( yet][one - liners])
I(Bd): -0.11276781558990479	 ([gotta][scarecrow])
I(q): 0.11267709732055664	 ([it.][want])
I(Tl): -0.11266762018203735	 ([wrenching][out,])
I(J_): 0.11266541481018066	 ([seen...][intended )])
I(Ju): 0.11251968145370483	 ([seen...][exorcist])
I(Tc): 0.11238670349121094	 ([wrenching][it,])
I(gs): 0.11238384246826172	 ([worse!][like])
I(N): 0.11221840977668762	 ([gory][pass])
I(P): 0.11174386739730835	 ([i'm][pass])
I(W): -0.11173701286315918	 ([movie][pass])
I(Ou): -0.1117369532585144	 ([taste.][exorcist])
I(O): 0.11169713735580444	 ([taste.][time,])
I(aj): -0.11165204644203186	 ([cute ).][first])
I(Gy): 0.11146509647369385	 ([movies][out,])
I(Vd): 0.11139911413192749	 ([particular][scarecrow])
I(w): 0.1108628511428833	 ([rose][pick])
I(T^): -0.11085867881774902	 ([wrenching][pun])
I(l): 0.11034983396530151	 ([out,][movie])
I(EI): 0.11009654402732849	 ([like][never])
I(Iy): -0.11006820201873779	 ([never][out,])
I(NS): 0.10997352004051208	 ([gory][gut])
I(L): -0.10995066165924072	 ([one][scarecrow])
I(Uk): 0.10991853475570679	 ([types...][came])
I(VY): 0.10948628187179565	 ([particular][acting])
I(I_): -0.10925829410552979	 ([never][intended )])
I(_): -0.10924196243286133	 ([intended )][seem])
I(Rr): -0.10921412706375122	 ([gory,][movies])
I(bm): 0.10918885469436646	 ([sequel][huge])
I(dn): -0.10913848876953125	 ([scarecrow][rave])
I(Dw): 0.10897386074066162	 ([usually][rose])
I(_p): -0.10897231101989746	 ([intended )][liked])
I(G): -0.10864222049713135	 ([movies][one!])
I(Wj): 0.10863751173019409	 ([movie][first])
I(HU): 0.10835134983062744	 ([i've][types...])
I(UW): 0.10830610990524292	 ([types...][movie])
I(N): 0.10830312967300415	 ([gory][childish.])
I(e): -0.10822117328643799	 ([slayer][one!])
I(Pt): 0.10805726051330566	 ([i'm][ring])
I(d): -0.10752749443054199	 ([scarecrow][want])
I(Ey): -0.10749685764312744	 ([like][out,])
I(b): 0.10739612579345703	 ([sequel][pick])
I(Mv): 0.10728979110717773	 ([pathetic][emily])
I(KU): -0.10708874464035034	 ([however,][types...])
I(v): -0.10705351829528809	 ([emily][want])
I({): -0.10694998502731323	 ([like][movie])
I(g}): -0.10690140724182129	 ([worse!][movies])
I(g): 0.10680818557739258	 ([worse!][movie])
I(\c): 0.10666990280151367	 ([corny][it,])
I(]s): 0.10662919282913208	 ([( no][like])
I(Je): 0.10661500692367554	 ([seen...][slayer])
I(`}): -0.10659909248352051	 ([one - liners][movies])
I(]d): -0.10652339458465576	 ([( no][scarecrow])
I(W): -0.10642004013061523	 ([movie][pick])
I(V): 0.10599112510681152	 ([particular][scarecrow])
I(m): 0.10518401861190796	 ([huge][pass])
I(R^): 0.10516738891601562	 ([gory,][pun])
I(ps): 0.10504043102264404	 ([liked][like])
I(Hn): 0.10498756170272827	 ([i've][rave])
I(FL): -0.10496580600738525	 ([horror][one])
I(E`): 0.10495811700820923	 ([like][one - liners])
I(S): -0.1049460768699646	 ([gut][childish.])
I(j): -0.1048203706741333	 ([first][childish.])
I(Vp): 0.10462412238121033	 ([particular][liked])
I(N`): 0.10460379719734192	 ([gory][one - liners])
I(Kp): 0.10447132587432861	 ([however,][liked])
I(N): 0.10437712073326111	 ([gory][pick])
I(QT): -0.10430669784545898	 ([used][wrenching])
I(mx): 0.10388445854187012	 ([huge][come])
I(J): 0.10379332304000854	 ([seen...][time,])
I(p~): -0.10350781679153442	 ([liked][like])
I(W): -0.10332000255584717	 ([movie][time,])
I(`w): 0.10327613353729248	 ([one - liners][rose])
I(kl): -0.10319024324417114	 ([came][out,])
I(Up): 0.10313558578491211	 ([types...][liked])
I(ep): -0.10305666923522949	 ([slayer][liked])
I(kq): 0.10272714495658875	 ([came][it.])
I({): 0.10267949104309082	 ([like][pass])
I(Y{): 0.10267060995101929	 ([acting][like])
