---------- AND Interactions ----------
I(11): 6.356034755706787	 ([crap!])
I(39,41): 0.20127105712890625	 ([sharp][subjected])
I(9,20): 0.20073533058166504	 ([cg][aggressive,])
I(29,31): -0.20013746619224548	 ([to.][bad])
I(13,27): -0.19981089234352112	 ([assassin,][movie])
I(28,41): -0.19831395149230957	 ([feel][subjected])
I(4,26): 0.1979280710220337	 ([going][like])
I(20,32): -0.19786310195922852	 ([aggressive,][good])
I(57,59): -0.19768229126930237	 ([samuel][jackson])
I(34,40): -0.19758272171020508	 ([bad][stick])
I(23,57): 0.19683516025543213	 ([plane!][samuel])
I(5,28): 0.19671735167503357	 ([movie][feel])
I(4,8): 0.19650176167488098	 ([going][pure])
I(7,34): -0.19440698623657227	 ([".][bad])
I(24,43): -0.19377994537353516	 ([reason][honestly])
I(15,25): 0.19345784187316895	 ([sensible][people])
I(8,57): 0.19261455535888672	 ([pure][samuel])
I(28,31): -0.1921374499797821	 ([feel][bad])
I(26,35): -0.19167053699493408	 ([like][i'd])
I(55,60): 0.1913166642189026	 ([it!][yells])
I(12,14): 0.19095724821090698	 ([send][much])
I(3,27): -0.19010576605796814	 ([weenies][movie])
I(19,26): -0.1900113821029663	 ([colored,][like])
I(26,30): 0.18947413563728333	 ([like][" so])
I(9,27): 0.18862903118133545	 ([cg][movie])
I(25,53): 0.18815505504608154	 ([people][sucks,])
I(24,59): 0.18754160404205322	 ([reason][jackson])
I(25,46): 0.18731006979942322	 ([people][comedy])
I(26,51): 0.18711620569229126	 ([like][whole])
I(17,21): 0.18685460090637207	 ([hundreds][venomous])
I(12,15): -0.18641656637191772	 ([send][sensible])
I(47): 0.18605521321296692	 ([like])
I(36,37): 0.18585896492004395	 ([rather][poked])
I(44,46): -0.18562141060829163	 ([thought][comedy])
I(24,30): -0.1855144202709198	 ([reason][" so])
I(27,37): 0.18527281284332275	 ([movie][poked])
I(37,46): 0.18524721264839172	 ([poked][comedy])
I(12,34): -0.1851978302001953	 ([send][bad])
I(41,51): -0.18468260765075684	 ([subjected][whole])
I(6,49): 0.18441200256347656	 ([rocked][spoof!])
I(15,59): 0.18414512276649475	 ([sensible][jackson])
I(4,40): -0.18406495451927185	 ([going][stick])
I(28,49): 0.18335440754890442	 ([feel][spoof!])
I(20,46): 0.18302425742149353	 ([aggressive,][comedy])
I(49): 0.1825242042541504	 ([spoof!])
I(8,29): 0.18234214186668396	 ([pure][to.])
I(29): -0.18165364861488342	 ([to.])
I(5,59): -0.18102818727493286	 ([movie][jackson])
I(36,46): 0.18100309371948242	 ([rather][comedy])
I(13,18): 0.18094250559806824	 ([assassin,][brightly])
I(4,16): 0.17961740493774414	 ([going][smuggle])
I(46,59): -0.17892006039619446	 ([comedy][jackson])
I(26,50): 0.17852050065994263	 ([like][wrong.])
I(2,13): 0.17790564894676208	 ([little][assassin,])
I(53,59): -0.17739617824554443	 ([sucks,][jackson])
I(9,41): 0.17725825309753418	 ([cg][subjected])
I(19,25): 0.17623841762542725	 ([colored,][people])
I(0,35): 0.17576348781585693	 ([sick][i'd])
I(32,40): 0.17538133263587952	 ([good][stick])
I(56,61): -0.17511403560638428	 (["][" snakes])
I(26,59): -0.17383813858032227	 ([like][jackson])
I(18,23): 0.17375290393829346	 ([brightly][plane!])
I(14,46): -0.1736534833908081	 ([much][comedy])
I(4,44): -0.17341762781143188	 ([going][thought])
I(27,53): 0.17200744152069092	 ([movie][sucks,])
I(4,45): -0.17199325561523438	 ([going][going])
I(47,53): -0.17097091674804688	 ([like][sucks,])
I(18,53): 0.17078542709350586	 ([brightly][sucks,])
I(50,57): 0.17040392756462097	 ([wrong.][samuel])
I(14,16): 0.16981184482574463	 ([much][smuggle])
I(51,54): 0.16975554823875427	 ([whole][get])
I(13,37): -0.16963854432106018	 ([assassin,][poked])
I(7,16): 0.16913270950317383	 ([".][smuggle])
I(27,59): -0.16873309016227722	 ([movie][jackson])
I(41,42): -0.16827711462974548	 ([subjected][again.])
I(33,41): 0.16759061813354492	 (["][subjected])
I(21,49): -0.16715312004089355	 ([venomous][spoof!])
I(26,42): 0.1665029227733612	 ([like][again.])
I(4,7): -0.16646909713745117	 ([going][".])
I(6,35): -0.16614747047424316	 ([rocked][i'd])
I(11,59): 0.1660456657409668	 ([crap!][jackson])
I(35,50): -0.16557955741882324	 ([i'd][wrong.])
I(2,6): 0.16501617431640625	 ([little][rocked])
I(9,31): -0.16431403160095215	 ([cg][bad])
I(6,17): 0.16392946243286133	 ([rocked][hundreds])
I(6,28): -0.16379711031913757	 ([rocked][feel])
I(14,32): -0.16325628757476807	 ([much][good])
I(10,33): 0.16270017623901367	 ([over - acted]["])
I(24,61): -0.16266405582427979	 ([reason][" snakes])
I(14,25): -0.16247057914733887	 ([much][people])
I(27,34): 0.1622074842453003	 ([movie][bad])
I(58): 0.16161870956420898	 ([a.])
I(26,60): 0.16149747371673584	 ([like][yells])
I(16,32): 0.16144418716430664	 ([smuggle][good])
I(10,54): 0.16134381294250488	 ([over - acted][get])
I(11,36): -0.16132116317749023	 ([crap!][rather])
I(38): 0.16105836629867554	 ([eye])
I(4,14): 0.16069936752319336	 ([going][much])
I(1,37): -0.1602332592010498	 ([tired][poked])
I(8,18): 0.16009199619293213	 ([pure][brightly])
I(6,45): 0.15957558155059814	 ([rocked][going])
Sum: -42.08436080813408
==================================================
