---------- AND Interactions ----------
I(55,58): -3.406262159347534	 ([waste][hours])
I(44,58): 0.14319515228271484	 ([compare][hours])
I(7,13): 0.14239469170570374	 ([true][vivah])
I(56,60): 0.14237704873085022	 ([almost][movie])
I(27,59): 0.14205360412597656	 ([anything][meaningless])
I(2,55): 0.14133334159851074	 ([upon][waste])
I(45,53): 0.1411144733428955	 ([great][debating])
I(17,55): 0.14067339897155762	 ([ddlj,][waste])
I(16,41): 0.1406283974647522	 ([watching][new])
I(13,22): -0.13948923349380493	 ([vivah][bollywood])
I(19,24): 0.13898396492004395	 ([lamhey,][pinnacle])
I(22,38): 0.13830524682998657	 ([bollywood][pick])
I(38,47): 0.1377267837524414	 ([pick][shahrukh])
I(21,41): 0.13751178979873657	 ([thought][new])
I(4,37): -0.13750863075256348	 ([defines][decided])
I(44,49): -0.13727551698684692	 ([compare][decision])
I(32,58): 0.13687455654144287	 ([wrong!][hours])
I(23,39): 0.1348663568496704	 ([reached][movie])
I(34,59): -0.13446784019470215	 ([store][meaningless])
I(23,27): -0.13442233204841614	 ([reached][anything])
I(50,53): -0.1343463659286499	 ([already][debating])
I(23,58): -0.13416153192520142	 ([reached][hours])
I(48,58): -0.13384395837783813	 ([although][hours])
I(4,34): 0.13338547945022583	 ([defines][store])
I(23,54): -0.13298702239990234	 ([reached][whether])
I(7,19): -0.13278448581695557	 ([true][lamhey,])
I(22,25): 0.13276183605194092	 ([bollywood][never])
I(16,38): 0.13261014223098755	 ([watching][pick])
I(34,40): -0.13240298628807068	 ([store][along])
I(30,49): -0.13239437341690063	 ([ever.][decision])
I(21,38): 0.13236123323440552	 ([thought][pick])
I(13,59): -0.13234707713127136	 ([vivah][meaningless])
I(30,35): -0.13233208656311035	 ([ever.][buy])
I(41,45): -0.13226008415222168	 ([new][great])
I(10,13): 0.13219144940376282	 ([emotions][vivah])
I(18,36): -0.13206622004508972	 ([saajan,][groceries])
I(8,37): -0.13190913200378418	 ([depth][decided])
I(23,53): -0.13152539730072021	 ([reached][debating])
I(21,45): -0.1314852237701416	 ([thought][great])
I(33): -0.13123521208763123	 ([went])
I(1,25): -0.13105666637420654	 ([come][never])
I(38,59): 0.13078618049621582	 ([pick][meaningless])
I(16,31): 0.13060206174850464	 ([watching][boy])
I(2,12): -0.12940573692321777	 ([upon][drained.])
I(16,20): 0.1293525993824005	 ([watching][really])
I(2,22): 0.1290452778339386	 ([upon][bollywood])
I(16,35): -0.12903523445129395	 ([watching][buy])
I(24,54): -0.12880444526672363	 ([pinnacle][whether])
I(28,45): 0.12863707542419434	 ([like][great])
I(11,14): 0.128448486328125	 ([leaving][maybe])
I(30,38): -0.12837165594100952	 ([ever.][pick])
I(11,54): 0.12827229499816895	 ([leaving][whether])
I(0,11): -0.12760066986083984	 ([while,][leaving])
I(38,49): 0.12731823325157166	 ([pick][decision])
I(16,56): -0.12719500064849854	 ([watching][almost])
I(15,30): 0.1267620325088501	 ([more.][ever.])
I(20,59): -0.126509428024292	 ([really][meaningless])
I(25,53): -0.12644028663635254	 ([never][debating])
I(19,34): 0.12639355659484863	 ([lamhey,][store])
I(5,13): 0.1263141930103302	 ([values][vivah])
I(1,3): 0.12618303298950195	 ([come][movie])
I(30,34): -0.126085102558136	 ([ever.][store])
I(41,54): 0.1258983314037323	 ([new][whether])
I(24,34): -0.12556159496307373	 ([pinnacle][store])
I(20,55): 0.12547743320465088	 ([really][waste])
I(57,59): 0.1254202127456665	 ([3][meaningless])
I(20,36): 0.12533989548683167	 ([really][groceries])
I(43,54): 0.1250080168247223	 ([( just][whether])
I(20,39): 0.12476849555969238	 ([really][movie])
I(1,11): -0.12472110986709595	 ([come][leaving])
I(1,30): -0.12463796138763428	 ([come][ever.])
I(34,38): 0.12454533576965332	 ([store][pick])
I(0,34): 0.12420815229415894	 ([while,][store])
I(46,53): -0.12394648790359497	 ([ab][debating])
I(37,58): 0.12318652868270874	 ([decided][hours])
I(24,52): -0.12318432331085205	 ([pinnacle][mind ).])
I(26,54): 0.12239360809326172	 ([come][whether])
I(38,42): 0.12142866849899292	 ([pick]["])
I(43,45): 0.12138485908508301	 ([( just][great])
I(9,47): -0.1210477352142334	 ([human][shahrukh])
I(12,39): -0.12101566791534424	 ([drained.][movie])
I(16,29): 0.12099257111549377	 ([watching][-])
I(1,21): -0.12098664045333862	 ([come][thought])
I(0,41): -0.12082540988922119	 ([while,][new])
I(41,47): -0.12064731121063232	 ([new][shahrukh])
I(15,43): -0.12051212787628174	 ([more.][( just])
I(23,36): 0.12020707130432129	 ([reached][groceries])
I(26,47): -0.12003487348556519	 ([come][shahrukh])
I(5,18): -0.11985564231872559	 ([values][saajan,])
I(19,45): -0.11977338790893555	 ([lamhey,][great])
I(33,55): 0.11976039409637451	 ([went][waste])
I(40,59): -0.11902379989624023	 ([along][meaningless])
I(6,51): -0.11898350715637207	 ([shows][made])
I(4,39): 0.11888599395751953	 ([defines][movie])
I(11,32): 0.11882594227790833	 ([leaving][wrong!])
I(53,57): -0.1188122034072876	 ([debating][3])
I(24,32): 0.11878186464309692	 ([pinnacle][wrong!])
I(2,37): 0.11788797378540039	 ([upon][decided])
I(11,24): 0.11772435903549194	 ([leaving][pinnacle])
I(49,56): -0.1177002489566803	 ([decision][almost])
I(12,52): 0.11751571297645569	 ([drained.][mind ).])
I(38,54): 0.11739695072174072	 ([pick][whether])
I(36,41): 0.11705020070075989	 ([groceries][new])
I(29): 0.11687949299812317	 ([-])
I(36,54): -0.11679577827453613	 ([groceries][whether])
I(42,43): 0.11659899353981018	 (["][( just])
I(20,31): -0.11626207828521729	 ([really][boy])
I(5,58): 0.11621516942977905	 ([values][hours])
I(17,24): 0.11576807498931885	 ([ddlj,][pinnacle])
I(7,20): -0.11560869216918945	 ([true][really])
I(22): -0.11558100581169128	 ([bollywood])
I(10,41): -0.11556929349899292	 ([emotions][new])
I(5,29): -0.11527004837989807	 ([values][-])
I(6,8): -0.11515116691589355	 ([shows][depth])
I(23,30): -0.11486697196960449	 ([reached][ever.])
I(54,57): 0.11384907364845276	 ([whether][3])
I(8,12): 0.11380517482757568	 ([depth][drained.])
I(16,28): 0.11368414759635925	 ([watching][like])
I(35,45): -0.11358118057250977	 ([buy][great])
I(30,52): -0.11353397369384766	 ([ever.][mind ).])
I(51,55): 0.11323440074920654	 ([made][waste])
I(37,57): 0.11318865418434143	 ([decided][3])
I(15,22): -0.11316528916358948	 ([more.][bollywood])
I(6,33): -0.1130450963973999	 ([shows][went])
I(27,41): -0.11299580335617065	 ([anything][new])
I(17,28): 0.11288857460021973	 ([ddlj,][like])
I(0,6): -0.11286681890487671	 ([while,][shows])
I(47,48): 0.11271011829376221	 ([shahrukh][although])
I(10,22): 0.11257565021514893	 ([emotions][bollywood])
I(26,31): -0.11229020357131958	 ([come][boy])
I(17,30): 0.11221766471862793	 ([ddlj,][ever.])
I(27,33): -0.11221346259117126	 ([anything][went])
I(12,36): -0.111763596534729	 ([drained.][groceries])
I(19,35): 0.11077907681465149	 ([lamhey,][buy])
I(26,29): 0.1107454001903534	 ([come][-])
I(12,25): 0.11071687936782837	 ([drained.][never])
I(18,25): -0.11066126823425293	 ([saajan,][never])
I(28,60): 0.11065512895584106	 ([like][movie])
I(51): 0.11055710911750793	 ([made])
I(17,53): 0.11022794246673584	 ([ddlj,][debating])
I(39,51): 0.11011019349098206	 ([movie][made])
I(15,17): 0.11005377769470215	 ([more.][ddlj,])
I(18,41): -0.10997909307479858	 ([saajan,][new])
I(12,32): -0.10980224609375	 ([drained.][wrong!])
I(6,48): -0.10973131656646729	 ([shows][although])
I(37,46): -0.10952860116958618	 ([decided][ab])
I(45,48): -0.10936185717582703	 ([great][although])
I(4,28): -0.10928046703338623	 ([defines][like])
I(27,30): -0.1091848611831665	 ([anything][ever.])
I(6,17): 0.10839653015136719	 ([shows][ddlj,])
I(3,51): 0.10837975144386292	 ([movie][made])
I(14,55): -0.10807305574417114	 ([maybe][waste])
I(28): -0.10759469866752625	 ([like])
I(10,34): 0.10747349262237549	 ([emotions][store])
I(5,24): 0.10713577270507812	 ([values][pinnacle])
I(18,55): 0.10713529586791992	 ([saajan,][waste])
I(21,39): 0.10704725980758667	 ([thought][movie])
I(0,5): -0.10690557956695557	 ([while,][values])
I(39,54): -0.10675680637359619	 ([movie][whether])
I(20,60): 0.10668045282363892	 ([really][movie])
I(2,7): -0.10660314559936523	 ([upon][true])
I(10,52): -0.10651898384094238	 ([emotions][mind ).])
I(7,51): -0.10646656155586243	 ([true][made])
I(11,52): 0.10643047094345093	 ([leaving][mind ).])
I(8,23): -0.10623812675476074	 ([depth][reached])
I(32,43): 0.10595232248306274	 ([wrong!][( just])
I(4,11): -0.10580730438232422	 ([defines][leaving])
I(3,13): -0.10529676079750061	 ([movie][vivah])
I(21,54): 0.10511252284049988	 ([thought][whether])
I(12,59): 0.10495531558990479	 ([drained.][meaningless])
I(24,35): -0.10462498664855957	 ([pinnacle][buy])
I(15,35): -0.10460805892944336	 ([more.][buy])
I(3,43): 0.1045195460319519	 ([movie][( just])
I(48,54): 0.10439983010292053	 ([although][whether])
I(12,54): -0.10415339469909668	 ([drained.][whether])
I(4,7): -0.10413455963134766	 ([defines][true])
I(46): 0.10392290353775024	 ([ab])
I(33,52): 0.1037193238735199	 ([went][mind ).])
I(10,54): -0.10362362861633301	 ([emotions][whether])
I(33,39): -0.1033782958984375	 ([went][movie])
I(2,59): -0.10329890251159668	 ([upon][meaningless])
I(16,33): -0.10305386781692505	 ([watching][went])
I(34,55): 0.10295796394348145	 ([store][waste])
I(21,42): 0.10262918472290039	 ([thought]["])
I(0,35): 0.10261955857276917	 ([while,][buy])
I(17,27): 0.10241329669952393	 ([ddlj,][anything])
I(7,58): -0.10228872299194336	 ([true][hours])
I(8,45): 0.10154712200164795	 ([depth][great])
I(20,32): -0.10140883922576904	 ([really][wrong!])
I(5,21): -0.10117018222808838	 ([values][thought])
I(3,34): -0.10105842351913452	 ([movie][store])
I(4,10): -0.10100364685058594	 ([defines][emotions])
I(27,31): -0.10094669461250305	 ([anything][boy])
I(57,60): 0.1004449725151062	 ([3][movie])
I(2,11): -0.10029268264770508	 ([upon][leaving])
I(35,43): 0.10000371932983398	 ([buy][( just])
I(43,49): 0.09977602958679199	 ([( just][decision])
I(40,42): -0.0992588996887207	 ([along]["])
I(0,23): 0.09925436973571777	 ([while,][reached])
I(0,9): -0.09917065501213074	 ([while,][human])
I(18,43): 0.0991584062576294	 ([saajan,][( just])
I(7,32): 0.09877550601959229	 ([true][wrong!])
I(24,58): 0.09867960214614868	 ([pinnacle][hours])
I(28,49): -0.09859314560890198	 ([like][decision])
I(3,36): -0.09841102361679077	 ([movie][groceries])
I(12,23): -0.09810960292816162	 ([drained.][reached])
I(1,9): 0.09805735945701599	 ([come][human])
I(1,32): 0.09794607758522034	 ([come][wrong!])
I(23,31): -0.09787201881408691	 ([reached][boy])
I(54,60): -0.09785860776901245	 ([whether][movie])
I(16,51): 0.09777253866195679	 ([watching][made])
I(20,44): -0.09759509563446045	 ([really][compare])
I(10,60): -0.09740275144577026	 ([emotions][movie])
I(5,35): 0.09718602895736694	 ([values][buy])
I(10,20): -0.09714800119400024	 ([emotions][really])
I(27,56): 0.09684580564498901	 ([anything][almost])
I(15,23): 0.09672880172729492	 ([more.][reached])
I(3,57): 0.09658649563789368	 ([movie][3])
I(30,33): -0.09596753120422363	 ([ever.][went])
I(23,41): -0.09589320421218872	 ([reached][new])
I(35,46): -0.09588038921356201	 ([buy][ab])
I(4,29): -0.09548118710517883	 ([defines][-])
I(33,45): -0.09546804428100586	 ([went][great])
I(16,59): -0.09518742561340332	 ([watching][meaningless])
I(1,8): 0.09507787227630615	 ([come][depth])
I(46,49): -0.0947522222995758	 ([ab][decision])
I(30,50): -0.09448623657226562	 ([ever.][already])
I(16,50): 0.09410572052001953	 ([watching][already])
I(1,44): -0.09394878149032593	 ([come][compare])
I(48,53): 0.09393930435180664	 ([although][debating])
I(23,32): -0.09391838312149048	 ([reached][wrong!])
I(7,44): -0.0937458872795105	 ([true][compare])
I(12,30): 0.09371745586395264	 ([drained.][ever.])
I(42,54): 0.09369903802871704	 (["][whether])
I(18,53): -0.09355545043945312	 ([saajan,][debating])
I(49,58): -0.0934339165687561	 ([decision][hours])
I(38,48): -0.09325742721557617	 ([pick][although])
I(33,48): -0.09300392866134644	 ([went][although])
I(31,44): -0.09277236461639404	 ([boy][compare])
I(21,53): 0.09250211715698242	 ([thought][debating])
I(41,52): 0.09239557385444641	 ([new][mind ).])
I(29,47): -0.09235790371894836	 ([-][shahrukh])
I(26,59): 0.09229159355163574	 ([come][meaningless])
I(0,45): -0.09221529960632324	 ([while,][great])
I(25,28): -0.09214553236961365	 ([never][like])
I(32,41): 0.09213465452194214	 ([wrong!][new])
I(13,24): 0.09210386872291565	 ([vivah][pinnacle])
I(27,39): 0.092052161693573	 ([anything][movie])
I(5,19): -0.09205114841461182	 ([values][lamhey,])
I(7,29): -0.0919962227344513	 ([true][-])
I(21,26): 0.09153592586517334	 ([thought][come])
I(2,18): -0.09148651361465454	 ([upon][saajan,])
I(17,58): 0.09127742052078247	 ([ddlj,][hours])
I(16,26): 0.09117171168327332	 ([watching][come])
I(0,27): -0.0909968912601471	 ([while,][anything])
I(11,26): 0.09087115526199341	 ([leaving][come])
I(14,47): 0.09077268838882446	 ([maybe][shahrukh])
I(44,50): -0.09024703502655029	 ([compare][already])
I(13): -0.09019520878791809	 ([vivah])
I(25,38): -0.08996585011482239	 ([never][pick])
I(36,42): -0.08919739723205566	 ([groceries]["])
I(39,46): -0.08917474746704102	 ([movie][ab])
I(45,57): -0.08907997608184814	 ([great][3])
I(5,8): -0.0888679027557373	 ([values][depth])
I(24,30): 0.08864271640777588	 ([pinnacle][ever.])
I(40,45): 0.0886235237121582	 ([along][great])
I(38,43): 0.08859321475028992	 ([pick][( just])
I(49,57): -0.08816370368003845	 ([decision][3])
I(25,27): 0.08811306953430176	 ([never][anything])
I(33,53): -0.08809185028076172	 ([went][debating])
I(36,52): 0.08801999688148499	 ([groceries][mind ).])
I(20,26): -0.08798891305923462	 ([really][come])
I(4,32): -0.08742094039916992	 ([defines][wrong!])
I(3,44): -0.0870240330696106	 ([movie][compare])
I(47,52): 0.0870206356048584	 ([shahrukh][mind ).])
I(1,38): -0.08688566088676453	 ([come][pick])
I(42,49): 0.08688390254974365	 (["][decision])
I(1,31): -0.08674502372741699	 ([come][boy])
I(5,33): -0.08664560317993164	 ([values][went])
I(6,29): -0.0866251289844513	 ([shows][-])
I(20,49): -0.08654990792274475	 ([really][decision])
I(22,56): -0.08641695976257324	 ([bollywood][almost])
I(10,23): -0.08624041080474854	 ([emotions][reached])
I(4,60): -0.08611476421356201	 ([defines][movie])
I(6,37): -0.08595621585845947	 ([shows][decided])
I(23,38): -0.08591353893280029	 ([reached][pick])
I(18,58): 0.08559590578079224	 ([saajan,][hours])
Sum: -10.603215247392654
==================================================
