---------- Players ----------
Player 0: many
Player 1: mystery
Player 2: stories
Player 3: follow
Player 4: standard
Player 5: whodunit
Player 6: path :
Player 7: murder
Player 8: foul,
Player 9: gathering
Player 10: clues,
Player 11: gaggle
Player 12: possible
Player 13: perps,
Player 14: sprinkling
Player 15: red
Player 16: herrings,
Player 17: inevitable
Player 18: showdown
Player 19: clever
Player 20: evildoer
Player 21: even
Player 22: clever
Player 23: crime
Player 24: solver.
Player 25: forgotten
Player 26: "
Player 27: abandons
Player 28: well - trod
Player 29: gives
Player 30: us
Player 31: complex
Player 32: characters
Player 33: may
Player 34: may
Player 35: committed
Player 36: terrible
Player 37: acts.
Player 38: fact
Player 39: end
Player 40: three
Player 41: episodes
Player 42: easy
Player 43: answers
Player 44: neatly - tied
Player 45: package
Player 46: might
Player 47: frustrate
Player 48: some,
Player 49: indication
Player 50: intelligently
Player 51: crafted
Player 52: tale
Player 53: probes,
Player 54: disturbs,
Player 55: haunts
Player 56: question :
Player 57: evil
Player 58: person
Player 59: look
Player 60: like?
Player 61: excellent
Player 62: acting
Player 63: production
Player 64: combine
Player 65: make
Player 66: mystery
Player 67: easily...
Player 68: forgotten. "
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 1.3483303785324097	 ([haunts][question :])
I(22,68): -0.21311628818511963	 ([clever][forgotten. "])
I(33,65): 0.21202778816223145	 ([may][make])
I(4,63): 0.21187663078308105	 ([standard][production])
I(41,56): 0.21117591857910156	 ([episodes][question :])
I(35,49): 0.21029424667358398	 ([committed][indication])
I(25,49): -0.2102353572845459	 ([forgotten][indication])
I(5,10): 0.21019715070724487	 ([whodunit][clues,])
I(8,54): 0.2096998691558838	 ([foul,][disturbs,])
I(7,37): 0.20902657508850098	 ([murder][acts.])
I(7,13): 0.20893120765686035	 ([murder][perps,])
I(42,67): -0.20877844095230103	 ([easy][easily...])
I(29,33): -0.20873844623565674	 ([gives][may])
I(6,22): -0.2086343765258789	 ([path :][clever])
I(14,17): -0.20807945728302002	 ([sprinkling][inevitable])
I(23,47): 0.20804738998413086	 ([crime][frustrate])
I(12,27): -0.20725548267364502	 ([possible][abandons])
I(16,17): -0.206851065158844	 ([herrings,][inevitable])
I(10,62): -0.20626908540725708	 ([clues,][acting])
I(6,53): -0.20572805404663086	 ([path :][probes,])
I(5,8): 0.20489263534545898	 ([whodunit][foul,])
I(27,42): 0.20481300354003906	 ([abandons][easy])
I(19,21): -0.2047576904296875	 ([clever][even])
I(58,61): -0.20454490184783936	 ([person][excellent])
I(52,62): -0.2041473388671875	 ([tale][acting])
I(42,44): 0.2038501501083374	 ([easy][neatly - tied])
I(41,49): 0.2037217617034912	 ([episodes][indication])
I(59,65): 0.20322060585021973	 ([look][make])
I(20,38): -0.20305490493774414	 ([evildoer][fact])
I(41,64): 0.20255029201507568	 ([episodes][combine])
I(16,28): -0.20250123739242554	 ([herrings,][well - trod])
I(11,36): 0.20235109329223633	 ([gaggle][terrible])
I(22,36): 0.20210158824920654	 ([clever][terrible])
I(1,14): 0.20096397399902344	 ([mystery][sprinkling])
I(7,52): 0.2003767490386963	 ([murder][tale])
I(45,63): 0.20024800300598145	 ([package][production])
I(10,38): 0.20007401704788208	 ([clues,][fact])
I(24,65): 0.19959115982055664	 ([solver.][make])
I(36,54): 0.19904732704162598	 ([terrible][disturbs,])
I(4,35): -0.19896340370178223	 ([standard][committed])
I(51,57): 0.1988661289215088	 ([crafted][evil])
I(21,36): -0.19884228706359863	 ([even][terrible])
I(31,55): -0.19867050647735596	 ([complex][haunts])
I(7,22): 0.1985234022140503	 ([murder][clever])
I(25,43): 0.197687566280365	 ([forgotten][answers])
I(33,45): 0.19756722450256348	 ([may][package])
I(18,54): 0.1973273754119873	 ([showdown][disturbs,])
I(36,49): -0.19718635082244873	 ([terrible][indication])
I(13,66): -0.19710731506347656	 ([perps,][mystery])
I(4,9): -0.1970781683921814	 ([standard][gathering])
I(42,46): 0.19583797454833984	 ([easy][might])
I(10,44): -0.19563382863998413	 ([clues,][neatly - tied])
I(3,41): 0.19508397579193115	 ([follow][episodes])
I(17,56): 0.19464033842086792	 ([inevitable][question :])
I(19,58): -0.19457155466079712	 ([clever][person])
I(3,68): -0.1944122314453125	 ([follow][forgotten. "])
I(7,42): 0.19386231899261475	 ([murder][easy])
I(3,31): 0.19350320100784302	 ([follow][complex])
I(43,52): 0.19344699382781982	 ([answers][tale])
I(32,36): -0.19325971603393555	 ([characters][terrible])
I(6,12): -0.19303297996520996	 ([path :][possible])
I(9,27): 0.19254827499389648	 ([gathering][abandons])
I(41,57): -0.19226741790771484	 ([episodes][evil])
I(48,61): 0.19223862886428833	 ([some,][excellent])
I(3,20): -0.19183361530303955	 ([follow][evildoer])
I(4,37): 0.1914609670639038	 ([standard][acts.])
I(8,52): 0.1914217472076416	 ([foul,][tale])
I(37,44): -0.19052094221115112	 ([acts.][neatly - tied])
I(56,68): 0.19034337997436523	 ([question :][forgotten. "])
I(23,52): 0.18968963623046875	 ([crime][tale])
I(0,41): 0.18968844413757324	 ([many][episodes])
I(54,65): 0.18962490558624268	 ([disturbs,][make])
I(41,65): -0.18900573253631592	 ([episodes][make])
I(23,33): -0.18842267990112305	 ([crime][may])
I(13,41): -0.18814194202423096	 ([perps,][episodes])
I(35,50): -0.18804126977920532	 ([committed][intelligently])
I(42,61): -0.18742507696151733	 ([easy][excellent])
I(61,64): -0.18735092878341675	 ([excellent][combine])
I(5,22): -0.18710076808929443	 ([whodunit][clever])
I(28,50): -0.18709611892700195	 ([well - trod][intelligently])
I(41,61): 0.18702471256256104	 ([episodes][excellent])
I(19,30): -0.18675804138183594	 ([clever][us])
I(14,27): -0.18670368194580078	 ([sprinkling][abandons])
I(13,20): 0.18654918670654297	 ([perps,][evildoer])
I(7,64): -0.18583250045776367	 ([murder][combine])
I(13,17): -0.18580853939056396	 ([perps,][inevitable])
I(8,48): -0.18569707870483398	 ([foul,][some,])
I(5,57): 0.18517112731933594	 ([whodunit][evil])
I(63,68): -0.18466293811798096	 ([production][forgotten. "])
I(21,42): -0.18465232849121094	 ([even][easy])
I(1,11): 0.18450927734375	 ([mystery][gaggle])
I(50,65): 0.18402713537216187	 ([intelligently][make])
I(52,55): -0.1836235523223877	 ([tale][haunts])
I(35,55): 0.18297696113586426	 ([committed][haunts])
I(11,58): -0.18254661560058594	 ([gaggle][person])
I(23,41): -0.18183910846710205	 ([crime][episodes])
I(10,67): -0.1815142035484314	 ([clues,][easily...])
I(28,40): -0.1814805269241333	 ([well - trod][three])
I(2,57): 0.18143236637115479	 ([stories][evil])
I(25,41): -0.18132901191711426	 ([forgotten][episodes])
I(55,58): -0.18124455213546753	 ([haunts][person])
I(22,63): 0.18113255500793457	 ([clever][production])
I(4,36): -0.1807079315185547	 ([standard][terrible])
I(16,20): 0.18060749769210815	 ([herrings,][evildoer])
I(28,54): 0.18060040473937988	 ([well - trod][disturbs,])
I(3,24): 0.18017864227294922	 ([follow][solver.])
I(38,60): 0.18015789985656738	 ([fact][like?])
I(24,27): -0.18012797832489014	 ([solver.][abandons])
I(14,64): 0.18003880977630615	 ([sprinkling][combine])
I(3,13): 0.17962205410003662	 ([follow][perps,])
I(30,32): 0.17855888605117798	 ([us][characters])
I(7,27): 0.17836320400238037	 ([murder][abandons])
I(62,66): -0.17827677726745605	 ([acting][mystery])
I(20,28): -0.17819374799728394	 ([evildoer][well - trod])
I(5,27): 0.17770624160766602	 ([whodunit][abandons])
I(22,52): -0.17718422412872314	 ([clever][tale])
I(24,44): -0.17668724060058594	 ([solver.][neatly - tied])
I(44,55): -0.17621517181396484	 ([neatly - tied][haunts])
I(55,67): 0.17598342895507812	 ([haunts][easily...])
I(9,38): 0.17575812339782715	 ([gathering][fact])
I(36,42): 0.17575740814208984	 ([terrible][easy])
I(38,54): 0.17564153671264648	 ([fact][disturbs,])
I(50,66): -0.17555570602416992	 ([intelligently][mystery])
I(59,60): -0.17551612854003906	 ([look][like?])
I(22,55): -0.17535841464996338	 ([clever][haunts])
I(36,48): -0.17512822151184082	 ([terrible][some,])
I(47,56): 0.17487406730651855	 ([frustrate][question :])
I(9,63): 0.1748589277267456	 ([gathering][production])
I(41,43): -0.1748037338256836	 ([episodes][answers])
I(24,26): 0.1746988296508789	 ([solver.]["])
I(2,19): -0.17466092109680176	 ([stories][clever])
I(36,64): -0.17451930046081543	 ([terrible][combine])
I(41,45): -0.17389309406280518	 ([episodes][package])
I(45,52): 0.1735365390777588	 ([package][tale])
I(27,32): 0.17294281721115112	 ([abandons][characters])
I(10,65): 0.1729346513748169	 ([clues,][make])
I(10,50): -0.17284220457077026	 ([clues,][intelligently])
I(13,19): 0.1726233959197998	 ([perps,][clever])
I(32,55): 0.17235982418060303	 ([characters][haunts])
I(8,32): -0.1723313331604004	 ([foul,][characters])
I(1,6): 0.17222249507904053	 ([mystery][path :])
I(1,13): -0.17220473289489746	 ([mystery][perps,])
I(18,56): 0.17156529426574707	 ([showdown][question :])
I(9,22): 0.17085278034210205	 ([gathering][clever])
I(17,66): -0.17068266868591309	 ([inevitable][mystery])
I(11,31): -0.17036402225494385	 ([gaggle][complex])
I(23,55): 0.17009413242340088	 ([crime][haunts])
I(10,59): 0.1697390079498291	 ([clues,][look])
I(58,65): -0.16965407133102417	 ([person][make])
I(14,21): -0.16907262802124023	 ([sprinkling][even])
I(3,27): -0.16806262731552124	 ([follow][abandons])
I(6,44): -0.1679149866104126	 ([path :][neatly - tied])
I(3,32): 0.16693991422653198	 ([follow][characters])
I(24,42): -0.1665942668914795	 ([solver.][easy])
I(27,61): 0.16656655073165894	 ([abandons][excellent])
I(56,59): 0.1655592918395996	 ([question :][look])
I(43,60): -0.16555607318878174	 ([answers][like?])
I(5,66): 0.1650834083557129	 ([whodunit][mystery])
I(27,60): 0.16507869958877563	 ([abandons][like?])
I(17,32): -0.16441833972930908	 ([inevitable][characters])
I(28,58): -0.1640312671661377	 ([well - trod][person])
I(23,39): 0.16354680061340332	 ([crime][end])
I(6,56): 0.1631946563720703	 ([path :][question :])
I(31,63): 0.16314852237701416	 ([complex][production])
I(10,60): 0.16281533241271973	 ([clues,][like?])
I(19,49): -0.16259419918060303	 ([clever][indication])
I(29,32): -0.1623086929321289	 ([gives][characters])
I(22,43): -0.16169583797454834	 ([clever][answers])
I(13,68): 0.16166174411773682	 ([perps,][forgotten. "])
I(42,60): -0.16155600547790527	 ([easy][like?])
I(5,65): -0.16155004501342773	 ([whodunit][make])
I(7,32): -0.16103672981262207	 ([murder][characters])
I(8,30): -0.16091251373291016	 ([foul,][us])
I(8,55): -0.16090905666351318	 ([foul,][haunts])
I(55,57): 0.16035902500152588	 ([haunts][evil])
I(37,65): 0.16019225120544434	 ([acts.][make])
I(5,18): 0.15999269485473633	 ([whodunit][showdown])
I(31,38): 0.1594306230545044	 ([complex][fact])
I(53,65): 0.1593484878540039	 ([probes,][make])
I(18,24): -0.15928149223327637	 ([showdown][solver.])
I(1,65): -0.1585540771484375	 ([mystery][make])
I(37,43): -0.1584988832473755	 ([acts.][answers])
I(59,61): -0.15843266248703003	 ([look][excellent])
I(53,54): 0.15825128555297852	 ([probes,][disturbs,])
I(8,49): 0.1579838991165161	 ([foul,][indication])
I(18,68): 0.15789449214935303	 ([showdown][forgotten. "])
I(36,67): -0.1574186086654663	 ([terrible][easily...])
I(10,48): 0.1566869616508484	 ([clues,][some,])
I(35,39): 0.15655195713043213	 ([committed][end])
I(6,37): -0.1564493179321289	 ([path :][acts.])
I(4,32): 0.15640580654144287	 ([standard][characters])
I(53,62): 0.1563279628753662	 ([probes,][acting])
I(32,54): -0.1557551622390747	 ([characters][disturbs,])
I(37,59): 0.15560173988342285	 ([acts.][look])
I(20,49): -0.15542161464691162	 ([evildoer][indication])
I(10,43): -0.1552991271018982	 ([clues,][answers])
I(11,30): -0.15508317947387695	 ([gaggle][us])
I(49,52): -0.1547861099243164	 ([indication][tale])
I(20,31): -0.1544743776321411	 ([evildoer][complex])
I(18,57): 0.15435242652893066	 ([showdown][evil])
I(19,32): -0.1542811393737793	 ([clever][characters])
I(9,68): -0.1539440155029297	 ([gathering][forgotten. "])
I(8,53): 0.1538405418395996	 ([foul,][probes,])
I(49,64): -0.1537250280380249	 ([indication][combine])
I(6,47): -0.15340447425842285	 ([path :][frustrate])
I(32,63): 0.1528773307800293	 ([characters][production])
I(10,51): 0.15252196788787842	 ([clues,][crafted])
I(2,64): 0.1523960828781128	 ([stories][combine])
I(8,15): -0.15220403671264648	 ([foul,][red])
I(52,57): 0.15206396579742432	 ([tale][evil])
I(17,21): -0.1519380807876587	 ([inevitable][even])
I(8,46): 0.1518179178237915	 ([foul,][might])
I(13,59): -0.15151691436767578	 ([perps,][look])
I(12,28): -0.1508716344833374	 ([possible][well - trod])
I(20,42): 0.15069961547851562	 ([evildoer][easy])
I(46,57): 0.149865984916687	 ([might][evil])
I(42,59): -0.1496344804763794	 ([easy][look])
I(6,50): -0.14958298206329346	 ([path :][intelligently])
I(12,63): -0.14943444728851318	 ([possible][production])
I(25,42): 0.1491321325302124	 ([forgotten][easy])
I(24,63): 0.14907431602478027	 ([solver.][production])
I(0,56): 0.1490544080734253	 ([many][question :])
I(38,41): 0.14899587631225586	 ([fact][episodes])
I(49,61): -0.14894193410873413	 ([indication][excellent])
I(10,54): 0.14887923002243042	 ([clues,][disturbs,])
I(48,57): -0.14846491813659668	 ([some,][evil])
I(0,68): -0.1481928825378418	 ([many][forgotten. "])
I(11,50): -0.14818191528320312	 ([gaggle][intelligently])
I(11,35): -0.1478900909423828	 ([gaggle][committed])
I(22,31): -0.14754176139831543	 ([clever][complex])
I(39,43): -0.14683794975280762	 ([end][answers])
I(6,49): -0.14665162563323975	 ([path :][indication])
I(7,21): -0.1465613842010498	 ([murder][even])
I(11,68): -0.1465092897415161	 ([gaggle][forgotten. "])
I(5,56): 0.14643704891204834	 ([whodunit][question :])
I(10,57): 0.14639908075332642	 ([clues,][evil])
I(34,68): -0.14638352394104004	 ([may][forgotten. "])
I(11,47): 0.14628243446350098	 ([gaggle][frustrate])
I(36,40): -0.14623570442199707	 ([terrible][three])
I(34,54): 0.14599889516830444	 ([may][disturbs,])
I(22,44): -0.14586138725280762	 ([clever][neatly - tied])
I(6,27): 0.14578711986541748	 ([path :][abandons])
I(22,56): 0.14557993412017822	 ([clever][question :])
I(4,39): 0.14557242393493652	 ([standard][end])
I(1,63): -0.1455702781677246	 ([mystery][production])
I(6,13): -0.14540153741836548	 ([path :][perps,])
I(35,48): -0.14539790153503418	 ([committed][some,])
I(34,57): 0.14527583122253418	 ([may][evil])
I(1,56): 0.14526236057281494	 ([mystery][question :])
I(2,48): 0.14489996433258057	 ([stories][some,])
I(54,64): 0.14435577392578125	 ([disturbs,][combine])
I(33,57): 0.14427387714385986	 ([may][evil])
I(1,22): 0.14414215087890625	 ([mystery][clever])
I(4,55): 0.1440659761428833	 ([standard][haunts])
I(27,45): 0.14386212825775146	 ([abandons][package])
I(32,37): -0.14371919631958008	 ([characters][acts.])
I(45,68): 0.1434561014175415	 ([package][forgotten. "])
I(25,56): 0.14310073852539062	 ([forgotten][question :])
I(19,61): -0.14302390813827515	 ([clever][excellent])
I(6,23): -0.14294326305389404	 ([path :][crime])
I(55,63): -0.14283597469329834	 ([haunts][production])
I(11,42): -0.14261245727539062	 ([gaggle][easy])
I(28,63): -0.1422191858291626	 ([well - trod][production])
I(38,43): -0.14200109243392944	 ([fact][answers])
I(56,58): 0.1419643759727478	 ([question :][person])
I(50,54): -0.14115291833877563	 ([intelligently][disturbs,])
I(14,33): 0.14057540893554688	 ([sprinkling][may])
I(23,49): -0.14040720462799072	 ([crime][indication])
I(50,51): 0.14003080129623413	 ([intelligently][crafted])
I(20,47): 0.13913750648498535	 ([evildoer][frustrate])
I(20,56): 0.13902902603149414	 ([evildoer][question :])
I(6,17): -0.13889873027801514	 ([path :][inevitable])
I(38,45): 0.13855671882629395	 ([fact][package])
I(2,8): 0.13809490203857422	 ([stories][foul,])
I(19,38): -0.13780856132507324	 ([clever][fact])
I(16,25): 0.13780075311660767	 ([herrings,][forgotten])
I(27,52): 0.13757669925689697	 ([abandons][tale])
I(20,46): 0.13750433921813965	 ([evildoer][might])
I(25,53): 0.1371990442276001	 ([forgotten][probes,])
I(14,25): 0.13685953617095947	 ([sprinkling][forgotten])
I(22,37): -0.13664448261260986	 ([clever][acts.])
I(36,55): 0.13645529747009277	 ([terrible][haunts])
I(11,32): -0.1362593173980713	 ([gaggle][characters])
I(5,43): 0.13601768016815186	 ([whodunit][answers])
I(1,24): 0.13596820831298828	 ([mystery][solver.])
I(48,63): 0.1358475685119629	 ([some,][production])
I(20,30): -0.13563227653503418	 ([evildoer][us])
I(38,64): 0.13555753231048584	 ([fact][combine])
I(10,56): 0.13547074794769287	 ([clues,][question :])
I(37,47): 0.13509047031402588	 ([acts.][frustrate])
I(53,66): -0.13492918014526367	 ([probes,][mystery])
I(32,47): 0.13471150398254395	 ([characters][frustrate])
I(18,33): 0.13442325592041016	 ([showdown][may])
I(51,65): 0.13436496257781982	 ([crafted][make])
I(19,31): -0.1337977647781372	 ([clever][complex])
I(38,61): 0.13378697633743286	 ([fact][excellent])
I(2,18): 0.1336856484413147	 ([stories][showdown])
I(48,52): 0.133528470993042	 ([some,][tale])
I(28,56): 0.13315999507904053	 ([well - trod][question :])
I(13,28): 0.1331195831298828	 ([perps,][well - trod])
I(27,67): 0.1328374147415161	 ([abandons][easily...])
I(18,22): 0.13224279880523682	 ([showdown][clever])
I(44,47): 0.13195157051086426	 ([neatly - tied][frustrate])
I(7,39): 0.13161492347717285	 ([murder][end])
I(12,68): -0.13141989707946777	 ([possible][forgotten. "])
I(44,65): 0.1314021348953247	 ([neatly - tied][make])
I(2,28): -0.13132667541503906	 ([stories][well - trod])
I(19,51): 0.13128173351287842	 ([clever][crafted])
I(28,51): -0.13124704360961914	 ([well - trod][crafted])
I(2,27): 0.13109469413757324	 ([stories][abandons])
I(11,45): 0.1310865879058838	 ([gaggle][package])
I(8,27): -0.13077116012573242	 ([foul,][abandons])
I(37,57): 0.13053029775619507	 ([acts.][evil])
I(7,65): -0.13047552108764648	 ([murder][make])
I(39,47): 0.13042795658111572	 ([end][frustrate])
I(24,64): -0.13038063049316406	 ([solver.][combine])
I(1,42): -0.13033795356750488	 ([mystery][easy])
I(23,38): -0.13024353981018066	 ([crime][fact])
I(22,33): -0.13022702932357788	 ([clever][may])
I(16,19): -0.13022518157958984	 ([herrings,][clever])
I(2,23): 0.13020694255828857	 ([stories][crime])
I(46,55): 0.12983787059783936	 ([might][haunts])
I(16,24): 0.12969034910202026	 ([herrings,][solver.])
I(8,21): -0.12961626052856445	 ([foul,][even])
I(39,63): -0.12954115867614746	 ([end][production])
I(6,65): 0.1294417381286621	 ([path :][make])
I(31,50): -0.12939494848251343	 ([complex][intelligently])
I(11,49): -0.1293545961380005	 ([gaggle][indication])
I(28,39): 0.12909340858459473	 ([well - trod][end])
I(6,54): 0.12850427627563477	 ([path :][disturbs,])
I(10,17): -0.12840646505355835	 ([clues,][inevitable])
I(1,34): 0.1283416748046875	 ([mystery][may])
I(4,10): -0.12794917821884155	 ([standard][clues,])
I(38,52): 0.12794899940490723	 ([fact][tale])
I(0,6): -0.12788856029510498	 ([many][path :])
I(9,16): -0.12776398658752441	 ([gathering][herrings,])
I(30,52): 0.12762022018432617	 ([us][tale])
I(16,52): -0.12755727767944336	 ([herrings,][tale])
I(3,17): -0.1275029182434082	 ([follow][inevitable])
I(58,64): -0.12747633457183838	 ([person][combine])
I(49,53): -0.1271437406539917	 ([indication][probes,])
I(6,62): 0.12704479694366455	 ([path :][acting])
I(17,57): 0.12698209285736084	 ([inevitable][evil])
I(33,49): 0.12694036960601807	 ([may][indication])
I(34,42): 0.1268748641014099	 ([may][easy])
I(38,56): 0.1267496943473816	 ([fact][question :])
I(2,50): 0.12647104263305664	 ([stories][intelligently])
I(11,33): 0.12627172470092773	 ([gaggle][may])
I(2,14): 0.1260446310043335	 ([stories][sprinkling])
I(44,60): 0.12584394216537476	 ([neatly - tied][like?])
I(6,33): -0.1258084774017334	 ([path :][may])
I(37,62): 0.1257185935974121	 ([acts.][acting])
I(24,60): 0.12571299076080322	 ([solver.][like?])
I(38,67): 0.12539106607437134	 ([fact][easily...])
I(13,22): 0.12522876262664795	 ([perps,][clever])
I(59,64): -0.1252284049987793	 ([look][combine])
I(15,66): 0.12520456314086914	 ([red][mystery])
I(42,68): -0.12466633319854736	 ([easy][forgotten. "])
I(43,57): 0.12452191114425659	 ([answers][evil])
I(9,57): 0.12449038028717041	 ([gathering][evil])
I(31,47): 0.12423861026763916	 ([complex][frustrate])
I(9,35): 0.12422752380371094	 ([gathering][committed])
I(2,34): 0.12402927875518799	 ([stories][may])
I(18,27): 0.12383502721786499	 ([showdown][abandons])
I(5,24): -0.12372756004333496	 ([whodunit][solver.])
I(27,63): -0.12334263324737549	 ([abandons][production])
I(31,41): 0.12297964096069336	 ([complex][episodes])
I(24,67): 0.12284624576568604	 ([solver.][easily...])
I(25,60): 0.12283158302307129	 ([forgotten][like?])
I(41,60): -0.12280619144439697	 ([episodes][like?])
I(18,35): 0.12269115447998047	 ([showdown][committed])
I(29,36): 0.12252247333526611	 ([gives][terrible])
I(57,64): -0.1222236156463623	 ([evil][combine])
I(38,68): 0.12154710292816162	 ([fact][forgotten. "])
I(10,20): -0.12142592668533325	 ([clues,][evildoer])
I(1,33): 0.12123823165893555	 ([mystery][may])
I(11,21): -0.12121820449829102	 ([gaggle][even])
I(42,63): -0.12093019485473633	 ([easy][production])
I(16,27): -0.12069302797317505	 ([herrings,][abandons])
I(28,47): -0.12066656351089478	 ([well - trod][frustrate])
I(21,22): -0.1204385757446289	 ([even][clever])
I(38,55): 0.12023293972015381	 ([fact][haunts])
I(35,47): 0.1201854944229126	 ([committed][frustrate])
I(41,44): 0.11994296312332153	 ([episodes][neatly - tied])
I(14,49): -0.11980116367340088	 ([sprinkling][indication])
I(10,63): -0.11976581811904907	 ([clues,][production])
I(18,65): -0.11969327926635742	 ([showdown][make])
I(44,68): -0.11942172050476074	 ([neatly - tied][forgotten. "])
I(14,57): 0.1193997859954834	 ([sprinkling][evil])
I(1,10): -0.11925476789474487	 ([mystery][clues,])
I(60,61): 0.11898571252822876	 ([like?][excellent])
I(18,39): -0.11887669563293457	 ([showdown][end])
I(2,63): -0.11842596530914307	 ([stories][production])
I(18,21): -0.11842143535614014	 ([showdown][even])
I(9,19): -0.11838746070861816	 ([gathering][clever])
I(27,40): -0.11820852756500244	 ([abandons][three])
I(2,15): 0.11813867092132568	 ([stories][red])
I(36,58): -0.11769825220108032	 ([terrible][person])
I(22,65): 0.11764180660247803	 ([clever][make])
I(25,31): -0.1175241470336914	 ([forgotten][complex])
I(47,66): -0.11732959747314453	 ([frustrate][mystery])
I(7,28): -0.11715185642242432	 ([murder][well - trod])
I(24,56): 0.11702144145965576	 ([solver.][question :])
I(18,41): -0.11675083637237549	 ([showdown][episodes])
I(27,51): 0.11658358573913574	 ([abandons][crafted])
I(45,53): -0.1165611743927002	 ([package][probes,])
I(23,42): 0.11649370193481445	 ([crime][easy])
I(43,46): 0.11634361743927002	 ([answers][might])
I(12,64): -0.11597561836242676	 ([possible][combine])
I(7,46): 0.11593925952911377	 ([murder][might])
I(19,53): -0.11582541465759277	 ([clever][probes,])
I(52,61): -0.11581450700759888	 ([tale][excellent])
I(23,51): 0.1157296895980835	 ([crime][crafted])
I(7,48): -0.11566972732543945	 ([murder][some,])
I(14,36): 0.11556196212768555	 ([sprinkling][terrible])
I(17,52): -0.11534523963928223	 ([inevitable][tale])
I(37,56): -0.11534404754638672	 ([acts.][question :])
I(34,46): -0.11497008800506592	 ([may][might])
I(37,38): 0.11486494541168213	 ([acts.][fact])
I(8,47): 0.1148381233215332	 ([foul,][frustrate])
I(50,60): 0.11483359336853027	 ([intelligently][like?])
I(20,63): 0.11474609375	 ([evildoer][production])
I(5,47): -0.1147000789642334	 ([whodunit][frustrate])
I(48,68): 0.11400139331817627	 ([some,][forgotten. "])
I(18,60): -0.1139686107635498	 ([showdown][like?])
I(34,63): 0.11393612623214722	 ([may][production])
I(2,53): 0.11391019821166992	 ([stories][probes,])
I(1,51): 0.11374342441558838	 ([mystery][crafted])
I(19,67): -0.1132667064666748	 ([clever][easily...])
I(11,41): -0.11317169666290283	 ([gaggle][episodes])
I(13,33): 0.11301577091217041	 ([perps,][may])
I(38,63): 0.11254358291625977	 ([fact][production])
I(39,66): -0.11251389980316162	 ([end][mystery])
I(49,65): 0.11242854595184326	 ([indication][make])
I(13,45): 0.11232805252075195	 ([perps,][package])
I(12,54): 0.11225128173828125	 ([possible][disturbs,])
I(5,7): 0.11177730560302734	 ([whodunit][murder])
I(7,30): -0.11133742332458496	 ([murder][us])
I(9,55): 0.11111092567443848	 ([gathering][haunts])
I(9,47): -0.11103689670562744	 ([gathering][frustrate])
I(38,66): 0.11093401908874512	 ([fact][mystery])
I(27,56): 0.11087608337402344	 ([abandons][question :])
I(5,42): -0.11083543300628662	 ([whodunit][easy])
I(27,49): -0.11058473587036133	 ([abandons][indication])
I(24,45): 0.11049222946166992	 ([solver.][package])
I(10,55): 0.11031079292297363	 ([clues,][haunts])
I(5,49): -0.11023151874542236	 ([whodunit][indication])
I(1,60): -0.1102285385131836	 ([mystery][like?])
I(8,44): -0.11005175113677979	 ([foul,][neatly - tied])
I(4,23): -0.10992121696472168	 ([standard][crime])
I(35,68): -0.10961651802062988	 ([committed][forgotten. "])
I(5,36): 0.1095736026763916	 ([whodunit][terrible])
I(13,35): 0.10940814018249512	 ([perps,][committed])
I(22,61): 0.10908466577529907	 ([clever][excellent])
I(18,34): 0.10887396335601807	 ([showdown][may])
I(25,47): 0.10884416103363037	 ([forgotten][frustrate])
I(4,48): 0.1087273359298706	 ([standard][some,])
I(1,37): -0.10845911502838135	 ([mystery][acts.])
I(52,67): -0.10844826698303223	 ([tale][easily...])
I(24,38): -0.1082608699798584	 ([solver.][fact])
I(16,22): 0.10822981595993042	 ([herrings,][clever])
I(42,51): -0.10815513134002686	 ([easy][crafted])
I(25,29): -0.10801076889038086	 ([forgotten][gives])
I(27,65): 0.10799038410186768	 ([abandons][make])
I(20,40): -0.10786306858062744	 ([evildoer][three])
I(45,60): -0.1076970100402832	 ([package][like?])
I(20,48): -0.10766124725341797	 ([evildoer][some,])
I(35,62): 0.10722875595092773	 ([committed][acting])
I(30,61): 0.10722476243972778	 ([us][excellent])
I(4,6): -0.10719847679138184	 ([standard][path :])
I(1,18): 0.10718715190887451	 ([mystery][showdown])
I(3,65): 0.10680150985717773	 ([follow][make])
I(6,35): -0.10651934146881104	 ([path :][committed])
I(5,34): 0.10623466968536377	 ([whodunit][may])
I(50,62): 0.10619240999221802	 ([intelligently][acting])
I(43,67): 0.10616064071655273	 ([answers][easily...])
I(35,58): -0.1061515212059021	 ([committed][person])
I(9,18): -0.10614562034606934	 ([gathering][showdown])
I(13,43): -0.10600626468658447	 ([perps,][answers])
I(56,62): -0.1060035228729248	 ([question :][acting])
I(35,67): -0.10579681396484375	 ([committed][easily...])
I(17,24): -0.10575330257415771	 ([inevitable][solver.])
I(30,55): 0.10563278198242188	 ([us][haunts])
I(10,64): -0.10551953315734863	 ([clues,][combine])
I(42,49): -0.10540831089019775	 ([easy][indication])
I(28,45): 0.10526496171951294	 ([well - trod][package])
I(16,67): -0.1048843264579773	 ([herrings,][easily...])
I(18,38): 0.10485720634460449	 ([showdown][fact])
I(0,5): -0.1046304702758789	 ([many][whodunit])
I(19,54): -0.10444927215576172	 ([clever][disturbs,])
I(62,63): -0.10420060157775879	 ([acting][production])
I(11,34): 0.10419678688049316	 ([gaggle][may])
