---------- AND Interactions ----------
I(pq): 2.548281669616699	 ([film][different])
I(`e): -0.1597488522529602	 ([charge][explain])
I(RS): -0.1596849262714386	 ([ichi][film])
I(nt): 0.15965265035629272	 ([ichi's][usual.])
I(Mh): 0.1596355438232422	 ([film.][different])
I(vw): 0.15963444113731384	 ([also][easy])
I(Ks): 0.1596308946609497	 ([ichi][much])
I(oy): 0.1591719388961792	 ([role,][actually,])
I(ag): -0.15849170088768005	 ([making][seems])
I(Zo): 0.15830206871032715	 ([now,][role,])
I(Tz): -0.15826290845870972	 ([made][while,])
I(Ht): 0.15826022624969482	 ([unusual][usual.])
I(u): 0.15811151266098022	 ([he's][helping!])
I(ls): 0.15763121843338013	 ([films.][much])
I(`n): -0.15740621089935303	 ([charge][ichi's])
I(D]): 0.15717998147010803	 ([zat][blind])
I(`z): 0.15715759992599487	 ([charge][while,])
I(FU): -0.15688681602478027	 ([series][shintaro])
I(Ti): 0.1568385362625122	 ([made][style])
I(YZ): -0.15533840656280518	 ([company.][now,])
I(mq): -0.15532532334327698	 ([far][different])
I(Mt): -0.15527069568634033	 ([film.][usual.])
I(\d): 0.15502846240997314	 ([playing][easily])
I(`s): 0.1548861861228943	 ([charge][much])
I(Mj): -0.15377867221832275	 ([film.][previous])
I(Z{): -0.1536189317703247	 ([now,][lot])
I(Jc): -0.15303921699523926	 ([role][could])
I(\f): -0.1528419852256775	 ([playing][film])
I(bj): -0.15273457765579224	 ([films.][previous])
I(]|): 0.15262532234191895	 ([blind][harm])
I(\t): 0.15261346101760864	 ([playing][usual.])
I(SX): -0.15230846405029297	 ([film][production])
I(RT): 0.1516338288784027	 ([ichi][made])
I(MR): 0.15157410502433777	 ([film.][ichi])
I(Y]): 0.1510959267616272	 ([company.][blind])
I(BJ): 0.150634765625	 ([oddest][role])
I(QT): 0.1504230499267578	 ([zat][made])
I(A): -0.15042155981063843	 ([one])
I(Ts): 0.149877667427063	 ([made][much])
I(T^): 0.14950793981552124	 ([made][swordsman,])
I(]o): 0.1490684151649475	 ([blind][role,])
I(B\): -0.1487424373626709	 ([oddest][playing])
I(Hd): -0.14868539571762085	 ([unusual][easily])
I(Nt): 0.14860481023788452	 ([interestingly][usual.])
I(Hl): -0.1478637456893921	 ([unusual][films.])
I(Dj): 0.14745622873306274	 ([zat][previous])
I(VZ): -0.14742350578308105	 ([katsu's][now,])
I(HW): -0.14721664786338806	 ([unusual][new])
I(^j): -0.14707019925117493	 ([swordsman,][previous])
I(Bb): 0.1469886302947998	 ([oddest][films.])
I(Zq): -0.14676284790039062	 ([now,][different])
I(NU): -0.1460704803466797	 ([interestingly][shintaro])
I([{): -0.14577770233154297	 ([instead][lot])
I(F): 0.1455656886100769	 ([series])
I(Je): 0.14546775817871094	 ([role][explain])
I(F|): -0.14490175247192383	 ([series][harm])
I(^s): 0.1448410451412201	 ([swordsman,][much])
I(ft): -0.14479267597198486	 ([film][usual.])
I(jp): -0.14472341537475586	 ([previous][film])
I(mp): 0.14459815621376038	 ([far][film])
I(\}): -0.1445368230342865	 ([playing][people])
I(CK): 0.14446938037872314	 ([films][ichi])
I(HZ): -0.14400696754455566	 ([unusual][now,])
I(Tt): 0.14400124549865723	 ([made][usual.])
I(EI): 0.14361846446990967	 ([ichi][pacing])
I(Yc): -0.1433393359184265	 ([company.][could])
I(KX): 0.1432969570159912	 ([ichi][production])
I(sz): 0.1430584192276001	 ([much][while,])
I(u{): -0.1430346965789795	 ([he's][lot])
I(L^): 0.14278069138526917	 ([plays][swordsman,])
I(^x): 0.14271947741508484	 ([swordsman,][fool])
I(`{): -0.14258188009262085	 ([charge][lot])
I(KZ): -0.1422661542892456	 ([ichi][now,])
I(uv): 0.14220672845840454	 ([he's][also])
I(Io): 0.14219945669174194	 ([pacing][role,])
I(Pc): -0.14219903945922852	 ([first][could])
I(Ah): -0.14201974868774414	 ([one][different])
I(eh): 0.14179039001464844	 ([explain][different])
I(Er): 0.14171481132507324	 ([ichi][film])
I(]^): 0.1415170133113861	 ([blind][swordsman,])
I(Gb): -0.1411479115486145	 ([due][films.])
I(JP): 0.1410996913909912	 ([role][first])
I(_i): -0.14103257656097412	 ([katsu][style])
I(Q|): -0.14066243171691895	 ([zat][harm])
I(D_): -0.14063867926597595	 ([zat][katsu])
I(Jm): -0.14043787121772766	 ([role][far])
I(aj): 0.14032632112503052	 ([making][previous])
I(DT): 0.14015835523605347	 ([zat][made])
I(Fo): 0.1399698257446289	 ([series][role,])
I(Ps): 0.1397629976272583	 ([first][much])
I(Dt): 0.13900071382522583	 ([zat][usual.])
I(Ap): 0.1382274627685547	 ([one][film])
I(o{): 0.13811999559402466	 ([role,][lot])
I(Pd): -0.1380174160003662	 ([first][easily])
I(Us): 0.13762593269348145	 ([shintaro][much])
I(Q\): -0.1373831033706665	 ([zat][playing])
I(AI): 0.13733941316604614	 ([one][pacing])
I(Xc): 0.1372377872467041	 ([production][could])
I(Lf): -0.13685864210128784	 ([plays][film])
I(Vu): 0.13675153255462646	 ([katsu's][he's])
I(vz): 0.13642948865890503	 ([also][while,])
I(Ns): 0.13642388582229614	 ([interestingly][much])
I(Jd): -0.13625884056091309	 ([role][easily])
I(Qr): 0.1360471248626709	 ([zat][film])
I(Oh): -0.13581150770187378	 ([enough,][different])
I(Dh): 0.13560545444488525	 ([zat][different])
I(hw): 0.13557100296020508	 ([different][easy])
I(Tb): 0.1353834867477417	 ([made][films.])
I(dn): -0.13517796993255615	 ([easily][ichi's])
I(fw): 0.13503873348236084	 ([film][easy])
I(W[): -0.1349872350692749	 ([new][instead])
I(ao): 0.13456231355667114	 ([making][role,])
I(BT): 0.13409554958343506	 ([oddest][made])
I(Fl): 0.13405093550682068	 ([series][films.])
I(v): -0.13393211364746094	 ([also])
I(lx): 0.1338469386100769	 ([films.][fool])
I(JM): 0.1334715485572815	 ([role][film.])
I(Bm): -0.13336685299873352	 ([oddest][far])
I(JQ): -0.133270263671875	 ([role][zat])
I(GP): -0.1330186128616333	 ([due][first])
I(K\): 0.13280022144317627	 ([ichi][playing])
I(Ng): -0.13260817527770996	 ([interestingly][seems])
I(Tn): 0.13253933191299438	 ([made][ichi's])
I(\k): -0.1325172781944275	 ([playing][15])
I(Yy): 0.13236010074615479	 ([company.][actually,])
I(a~): 0.1322954297065735	 ([making][instead])
I(\y): -0.13223111629486084	 ([playing][actually,])
I(Td): -0.13178783655166626	 ([made][easily])
I(CQ): -0.13173604011535645	 ([films][zat])
I(Xy): 0.131638765335083	 ([production][actually,])
I(Pg): 0.13133788108825684	 ([first][seems])
I(T]): 0.13129985332489014	 ([made][blind])
I(ot): 0.13123637437820435	 ([role,][usual.])
I(bi): 0.1311122179031372	 ([films.][style])
I(ej): -0.1309182047843933	 ([explain][previous])
I(Ae): -0.13079482316970825	 ([one][explain])
I(M}): 0.13076943159103394	 ([film.][people])
I(DR): -0.12993890047073364	 ([zat][ichi])
I(_d): -0.1299349069595337	 ([katsu][easily])
I(LN): 0.12968796491622925	 ([plays][interestingly])
I(Yr): 0.12959295511245728	 ([company.][film])
I(DO): 0.12937533855438232	 ([zat][enough,])
I(GQ): -0.12869864702224731	 ([due][zat])
I(hr): 0.12795615196228027	 ([different][film])
I(AU): -0.12749743461608887	 ([one][shintaro])
I([q): -0.1273198127746582	 ([instead][different])
I(O]): 0.12718075513839722	 ([enough,][blind])
I(cg): -0.12692111730575562	 ([could][seems])
I(Mf): -0.12666118144989014	 ([film.][film])
I(Mw): 0.12659907341003418	 ([film.][easy])
I(D}): 0.1261732578277588	 ([zat][people])
I(\x): 0.1258578896522522	 ([playing][fool])
I(s}): 0.12571579217910767	 ([much][people])
I(DM): 0.12548679113388062	 ([zat][film.])
I(]_): 0.12525784969329834	 ([blind][katsu])
I(as): 0.12525218725204468	 ([making][much])
I(IZ): 0.12504321336746216	 ([pacing][now,])
I(Np): -0.12475866079330444	 ([interestingly][film])
I(z): -0.12461626529693604	 ([while,])
I(AS): 0.12431925535202026	 ([one][film])
I(Xs): 0.12399816513061523	 ([production][much])
I(oz): -0.12381410598754883	 ([role,][while,])
I(PX): 0.12356305122375488	 ([first][production])
I(Zt): 0.1234736442565918	 ([now,][usual.])
I(BR): -0.1233590841293335	 ([oddest][ichi])
I(I{): 0.12327337265014648	 ([pacing][lot])
I(x): -0.12327009439468384	 ([fool][helping!])
I(Pw): -0.12320256233215332	 ([first][easy])
I(J]): 0.12319856882095337	 ([role][blind])
I(EG): 0.12293916940689087	 ([ichi][due])
I(Yw): 0.12269067764282227	 ([company.][easy])
I(]f): 0.12263113260269165	 ([blind][film])
I(NV): -0.12248679995536804	 ([interestingly][katsu's])
I(W`): 0.12232106924057007	 ([new][charge])
I(Yl): -0.12203484773635864	 ([company.][films.])
I(O): -0.12181240320205688	 ([enough,])
I(Sd): 0.12171250581741333	 ([film][easily])
I(\|): 0.12150007486343384	 ([playing][harm])
I(c{): -0.12140226364135742	 ([could][lot])
I(HI): -0.12100088596343994	 ([unusual][pacing])
I(_{): -0.12093710899353027	 ([katsu][lot])
I(bg): 0.12059509754180908	 ([films.][seems])
I(Bn): -0.12006986141204834	 ([oddest][ichi's])
I(FQ): 0.11984771490097046	 ([series][zat])
I(JV): -0.11931812763214111	 ([role][katsu's])
I(Vs): 0.11923670768737793	 ([katsu's][much])
I(B~): 0.11906790733337402	 ([oddest][instead])
I(QW): 0.11902207136154175	 ([zat][new])
I(Q{): -0.11879730224609375	 ([zat][lot])
I(`j): 0.11866992712020874	 ([charge][previous])
I(S_): 0.11853408813476562	 ([film][katsu])
I(HQ): 0.11817401647567749	 ([unusual][zat])
I(Jf): -0.11776018142700195	 ([role][film])
I(b|): -0.11757397651672363	 ([films.][harm])
I(Ao): 0.11749666929244995	 ([one][role,])
I(n|): -0.11713284254074097	 ([ichi's][harm])
I(}): -0.11709219217300415	 ([people])
I(bl): 0.11649090051651001	 ([films.][films.])
I(d): -0.1162005066871643	 ([easily][helping!])
I(I}): 0.11578255891799927	 ([pacing][people])
I(Ys): 0.11577767133712769	 ([company.][much])
I(NS): 0.1156737208366394	 ([interestingly][film])
I(Wf): -0.1155552864074707	 ([new][film])
I(Wb): -0.11541193723678589	 ([new][films.])
I(Gp): 0.1153421401977539	 ([due][film])
I(tu): -0.11515742540359497	 ([usual.][he's])
I(Ne): -0.11515277624130249	 ([interestingly][explain])
I(MX): -0.11460727453231812	 ([film.][production])
I(Xr): 0.11446666717529297	 ([production][film])
I(t}): 0.11445814371109009	 ([usual.][people])
I(MW): -0.11441898345947266	 ([film.][new])
I(KS): 0.11414581537246704	 ([ichi][film])
I(Xe): -0.11386990547180176	 ([production][explain])
I(NP): -0.11360031366348267	 ([interestingly][first])
I(js): 0.11341744661331177	 ([previous][much])
I(AE): -0.11340081691741943	 ([one][ichi])
I(Rl): 0.11334329843521118	 ([ichi][films.])
I(XZ): 0.11316877603530884	 ([production][now,])
I(Ay): -0.11315286159515381	 ([one][actually,])
I(Hw): -0.11258327960968018	 ([unusual][easy])
I(H_): -0.11232882738113403	 ([unusual][katsu])
I(hx): 0.11214858293533325	 ([different][fool])
I(Wh): -0.11209464073181152	 ([new][different])
I(eo): 0.11184591054916382	 ([explain][role,])
I(TZ): -0.11184018850326538	 ([made][now,])
I(Zm): -0.11173692345619202	 ([now,][far])
I(b{): 0.11136484146118164	 ([films.][lot])
I(iw): -0.11117863655090332	 ([style][easy])
I(rw): 0.11102008819580078	 ([film][easy])
I(N|): 0.11090975999832153	 ([interestingly][harm])
I(Qz): 0.11090922355651855	 ([zat][while,])
I(Zi): -0.11088693141937256	 ([now,][style])
I(AH): 0.11023825407028198	 ([one][unusual])
I(ty): 0.11004918813705444	 ([usual.][actually,])
I(Z\): 0.10991418361663818	 ([now,][playing])
I(l): 0.10966625809669495	 ([films.][helping!])
I(Ub): 0.10957837104797363	 ([shintaro][films.])
I(TV): 0.10948705673217773	 ([made][katsu's])
I(A[): 0.10935091972351074	 ([one][instead])
I(BV): -0.10909116268157959	 ([oddest][katsu's])
I(Ge): -0.10892963409423828	 ([due][explain])
I(Zy): -0.10846531391143799	 ([now,][actually,])
I(G|): -0.10825848579406738	 ([due][harm])
I(AL): 0.10815125703811646	 ([one][plays])
I(Sy): 0.1080971360206604	 ([film][actually,])
I(Fh): 0.10785889625549316	 ([series][different])
I(n): -0.10773605108261108	 ([ichi's][helping!])
I(Kq): -0.10768353939056396	 ([ichi][different])
I(U{): 0.10744810104370117	 ([shintaro][lot])
I(dj): 0.10743331909179688	 ([easily][previous])
I(]): 0.10716694593429565	 ([blind])
I(HK): -0.10707640647888184	 ([unusual][ichi])
I(Do): 0.10699409246444702	 ([zat][role,])
I(tz): 0.10684788227081299	 ([usual.][while,])
I(]n): -0.1067495346069336	 ([blind][ichi's])
I(R\): 0.10674929618835449	 ([ichi][playing])
I(Ct): -0.106689453125	 ([films][usual.])
I(Cx): -0.10629439353942871	 ([films][fool])
I(Gw): 0.10627299547195435	 ([due][easy])
I(]{): -0.10600703954696655	 ([blind][lot])
I(El): 0.10592067241668701	 ([ichi][films.])
I([j): 0.1055452823638916	 ([instead][previous])
I(_s): 0.10551971197128296	 ([katsu][much])
I(q): -0.1055038571357727	 ([different][helping!])
I(Lw): 0.10523039102554321	 ([plays][easy])
I(GK): -0.10448881983757019	 ([due][ichi])
I(mw): -0.10431423783302307	 ([far][easy])
I(KN): -0.1042032241821289	 ([ichi][interestingly])
I(Ug): -0.1040043830871582	 ([shintaro][seems])
I(Ma): 0.10388904809951782	 ([film.][making])
I(Gj): -0.10379880666732788	 ([due][previous])
I(bc): -0.10353165864944458	 ([films.][could])
I(aq): -0.10343694686889648	 ([making][different])
I(]t): 0.10312908887863159	 ([blind][usual.])
I(|}): -0.10305804014205933	 ([harm][people])
I(]l): 0.10281813144683838	 ([blind][films.])
I(By): -0.10255676507949829	 ([oddest][actually,])
I(Im): -0.102515310049057	 ([pacing][far])
I(X`): 0.10236811637878418	 ([production][charge])
I(IN): 0.10232561826705933	 ([pacing][interestingly])
I(CP): 0.10221695899963379	 ([films][first])
I([i): -0.10187125205993652	 ([instead][style])
I(Lu): 0.10171526670455933	 ([plays][he's])
I(Ds): 0.10169607400894165	 ([zat][much])
I(Xb): 0.10159611701965332	 ([production][films.])
I(In): 0.10158389806747437	 ([pacing][ichi's])
I(Ib): -0.10157126188278198	 ([pacing][films.])
I(Tq): 0.10156190395355225	 ([made][different])
I(ox): 0.10125261545181274	 ([role,][fool])
I(Vi): 0.10086464881896973	 ([katsu's][style])
I(iq): -0.10083413124084473	 ([style][different])
I(Bw): 0.10066533088684082	 ([oddest][easy])
I(]z): 0.10065007209777832	 ([blind][while,])
I(s~): 0.10019844770431519	 ([much][instead])
I(RW): -0.10015252232551575	 ([ichi][new])
I(FJ): 0.10014605522155762	 ([series][role])
I(EN): -0.10007774829864502	 ([ichi][interestingly])
I(FI): 0.09959369897842407	 ([series][pacing])
I(Q_): -0.09942930936813354	 ([zat][katsu])
I(Z_): -0.09923303127288818	 ([now,][katsu])
I(q|): 0.09919071197509766	 ([different][harm])
I(Lr): -0.09918028116226196	 ([plays][film])
I(I~): -0.09916079044342041	 ([pacing][instead])
I(Oo): -0.09853261709213257	 ([enough,][role,])
I(fs): -0.0984656810760498	 ([film][much])
I(OV): 0.09839123487472534	 ([enough,][katsu's])
I(H[): -0.09799683094024658	 ([unusual][instead])
I(DN): 0.09793597459793091	 ([zat][interestingly])
I(az): -0.09772533178329468	 ([making][while,])
I(Di): 0.09741085767745972	 ([zat][style])
I(Rs): 0.09676972031593323	 ([ichi][much])
I(vx): -0.09663784503936768	 ([also][fool])
I(s|): 0.09656810760498047	 ([much][harm])
I(L_): -0.09633606672286987	 ([plays][katsu])
I(^e): 0.09624329209327698	 ([swordsman,][explain])
I(P]): 0.09596377611160278	 ([first][blind])
I(O[): -0.09592330455780029	 ([enough,][instead])
I(lq): 0.0958063006401062	 ([films.][different])
I(AV): -0.09578883647918701	 ([one][katsu's])
I(sx): 0.09567111730575562	 ([much][fool])
I(I): -0.09520035982131958	 ([pacing][helping!])
I(Bc): -0.09515148401260376	 ([oddest][could])
I(Es): 0.09505575895309448	 ([ichi][much])
I(N\): -0.09503281116485596	 ([interestingly][playing])
I(Jt): 0.0949544906616211	 ([role][usual.])
I(EX): 0.0949392318725586	 ([ichi][production])
I(Z}): -0.09484916925430298	 ([now,][people])
I(Xz): -0.09476649761199951	 ([production][while,])
I(P}): -0.09474867582321167	 ([first][people])
I(Fz): -0.09474807977676392	 ([series][while,])
I(W_): -0.0945473313331604	 ([new][katsu])
I(dl): 0.09440940618515015	 ([easily][films.])
I(Ix): 0.0943027138710022	 ([pacing][fool])
I(_y): -0.09407049417495728	 ([katsu][actually,])
I(\j): -0.09402424097061157	 ([playing][previous])
I(e{): -0.0938868522644043	 ([explain][lot])
I(a|): 0.09377813339233398	 ([making][harm])
I(Uw): -0.09360623359680176	 ([shintaro][easy])
I(E}): -0.09355312585830688	 ([ichi][people])
I(C[): -0.0935211181640625	 ([films][instead])
I(gp): 0.09344971179962158	 ([seems][film])
I(Qj): 0.09341627359390259	 ([zat][previous])
I(j~): 0.09337466955184937	 ([previous][instead])
I(Ni): -0.09335947036743164	 ([interestingly][style])
I(Ua): -0.09335213899612427	 ([shintaro][making])
I(Sn): 0.09324431419372559	 ([film][ichi's])
I(E\): 0.09316474199295044	 ([ichi][playing])
I(K}): -0.09313887357711792	 ([ichi][people])
I(N`): -0.09310644865036011	 ([interestingly][charge])
I(St): -0.09295427799224854	 ([film][usual.])
I(Mm): 0.09292420744895935	 ([film.][far])
I(Pu): 0.09257674217224121	 ([first][he's])
I(DU): -0.09232735633850098	 ([zat][shintaro])
I(Of): -0.09222406148910522	 ([enough,][film])
I(^{): 0.09215518832206726	 ([swordsman,][lot])
I(Qf): -0.09212702512741089	 ([zat][film])
I(U\): 0.09199464321136475	 ([shintaro][playing])
I(d}): -0.09166479110717773	 ([easily][people])
I(Kl): 0.0916401743888855	 ([ichi][films.])
I(Na): -0.09151631593704224	 ([interestingly][making])
I(px): 0.09144049882888794	 ([film][fool])
I(Sj): -0.09134805202484131	 ([film][previous])
I(Ij): -0.09133154153823853	 ([pacing][previous])
I(F\): 0.09121078252792358	 ([series][playing])
I(Kd): -0.09113019704818726	 ([ichi][easily])
I(AO): -0.09075218439102173	 ([one][enough,])
I(T}): 0.09071218967437744	 ([made][people])
I(Nj): 0.0905194878578186	 ([interestingly][previous])
I(Yz): 0.09048342704772949	 ([company.][while,])
I(Gz): -0.09030687808990479	 ([due][while,])
I(Y): 0.09028226137161255	 ([company.][helping!])
I(Px): -0.09020954370498657	 ([first][fool])
I(L~): -0.09014910459518433	 ([plays][instead])
I(Gi): -0.09014236927032471	 ([due][style])
I(`~): 0.09000283479690552	 ([charge][instead])
I(bs): 0.08988016843795776	 ([films.][much])
I(Vf): 0.08940073847770691	 ([katsu's][film])
I(b): 0.08916720747947693	 ([films.][helping!])
I(DS): 0.0891236662864685	 ([zat][film])
I(_a): 0.08909600973129272	 ([katsu][making])
I(Vc): -0.08908599615097046	 ([katsu's][could])
I(l{): 0.08905047178268433	 ([films.][lot])
I(Wc): -0.08888667821884155	 ([new][could])
I(Hn): -0.08882290124893188	 ([unusual][ichi's])
I(qx): 0.0887787938117981	 ([different][fool])
I(Oa): 0.08872580528259277	 ([enough,][making])
I(O): -0.08856862783432007	 ([enough,][helping!])
I(IO): -0.08833307027816772	 ([pacing][enough,])
I(Hm): -0.08826538920402527	 ([unusual][far])
I(Gy): 0.08815819025039673	 ([due][actually,])
I(Jv): -0.08809840679168701	 ([role][also])
I(Ji): -0.08808720111846924	 ([role][style])
I(Sw): 0.08802938461303711	 ([film][easy])
I(ci): -0.08802121877670288	 ([could][style])
I(_o): -0.08801031112670898	 ([katsu][role,])
I(]`): 0.0879104733467102	 ([blind][charge])
I(BZ): -0.08750569820404053	 ([oddest][now,])
I(Zn): -0.0873253345489502	 ([now,][ichi's])
I(KO): -0.08729791641235352	 ([ichi][enough,])
I(\~): 0.08726274967193604	 ([playing][instead])
I(EW): -0.08718281984329224	 ([ichi][new])
I(^|): 0.08717146515846252	 ([swordsman,][harm])
I(Bl): 0.08706766366958618	 ([oddest][films.])
I(KW): -0.08687937259674072	 ([ichi][new])
I(el): 0.08679848909378052	 ([explain][films.])
I(gu): -0.08666050434112549	 ([seems][he's])
I([): -0.08664959669113159	 ([instead][helping!])
I(KY): -0.08662629127502441	 ([ichi][company.])
I(\q): 0.08653450012207031	 ([playing][different])
I(ey): -0.08639311790466309	 ([explain][actually,])
I(my): -0.08638104796409607	 ([far][actually,])
I(E^): -0.08629801869392395	 ([ichi][swordsman,])
I(Oy): -0.08625960350036621	 ([enough,][actually,])
I(e): -0.08615094423294067	 ([explain][helping!])
I(CU): 0.08611810207366943	 ([films][shintaro])
I(Qh): 0.08596986532211304	 ([zat][different])
I(V|): -0.0859231948852539	 ([katsu's][harm])
I(jz): -0.08585047721862793	 ([previous][while,])
I(j|): 0.08583188056945801	 ([previous][harm])
I(V`): -0.08560115098953247	 ([katsu's][charge])
I(cl): -0.08559554815292358	 ([could][films.])
I(rx): 0.0855569839477539	 ([film][fool])
I(ae): 0.08555659651756287	 ([making][explain])
I(U`): -0.0854041576385498	 ([shintaro][charge])
I(Um): -0.08532288670539856	 ([shintaro][far])
I(Wn): -0.08494782447814941	 ([new][ichi's])
I(UX): 0.08493298292160034	 ([shintaro][production])
I(I]): 0.0849146842956543	 ([pacing][blind])
I(_c): -0.08439463376998901	 ([katsu][could])
I(x{): -0.08432793617248535	 ([fool][lot])
I(W|): 0.08425307273864746	 ([new][harm])
I(gy): -0.08397775888442993	 ([seems][actually,])
I(OS): -0.0839654803276062	 ([enough,][film])
I(DP): 0.08359867334365845	 ([zat][first])
I(Az): -0.08350694179534912	 ([one][while,])
I(Hr): 0.08334469795227051	 ([unusual][film])
I(p): -0.08328598737716675	 ([film][helping!])
I(]u): 0.0832667350769043	 ([blind][he's])
I(S~): -0.08292388916015625	 ([film][instead])
I(QY): 0.08286398649215698	 ([zat][company.])
I(FS): 0.08255082368850708	 ([series][film])
I(BP): 0.08246231079101562	 ([oddest][first])
I(G`): -0.08235234022140503	 ([due][charge])
I(Iw): -0.08223527669906616	 ([pacing][easy])
I(G{): 0.08154034614562988	 ([due][lot])
I(Al): -0.08144241571426392	 ([one][films.])
I(K^): -0.0814075767993927	 ([ichi][swordsman,])
I(rz): -0.08139634132385254	 ([film][while,])
I(Qe): -0.08135372400283813	 ([zat][explain])
I(XY): 0.08126670122146606	 ([production][company.])
I([l): -0.08102655410766602	 ([instead][films.])
I(Va): -0.080929696559906	 ([katsu's][making])
I(o): 0.08086925745010376	 ([role,][helping!])
I(Tx): 0.08080458641052246	 ([made][fool])
I(mz): -0.08058348298072815	 ([far][while,])
I(Zj): 0.08052396774291992	 ([now,][previous])
I(Hu): 0.08033877611160278	 ([unusual][he's])
I(GL): -0.08030980825424194	 ([due][plays])
I([a): -0.08030813932418823	 ([instead][making])
I(Kt): 0.0802297592163086	 ([ichi][usual.])
I(F^): 0.08005478978157043	 ([series][swordsman,])
I(Be): -0.08000659942626953	 ([oddest][explain])
I(Lb): -0.07984983921051025	 ([plays][films.])
I(JR): -0.07984817028045654	 ([role][ichi])
I(AF): 0.07969248294830322	 ([one][series])
I(l~): -0.07947319746017456	 ([films.][instead])
I(Kh): -0.07935023307800293	 ([ichi][different])
I(i~): 0.07926803827285767	 ([style][instead])
I(H`): -0.07918965816497803	 ([unusual][charge])
I(Qt): 0.07918864488601685	 ([zat][usual.])
I(Ar): 0.07878518104553223	 ([one][film])
I(f~): -0.07866930961608887	 ([film][instead])
I(ez): -0.07853561639785767	 ([explain][while,])
I(Gr): -0.07844924926757812	 ([due][film])
I(y}): -0.07841897010803223	 ([actually,][people])
I(]k): -0.07830870151519775	 ([blind][15])
I(be): -0.07829463481903076	 ([films.][explain])
I(NZ): -0.07812890410423279	 ([interestingly][now,])
I(`c): -0.07804042100906372	 ([charge][could])
I(i}): 0.07774049043655396	 ([style][people])
I(MN): -0.07769054174423218	 ([film.][interestingly])
I(Jr): -0.07766389846801758	 ([role][film])
I(Se): 0.0776558518409729	 ([film][explain])
I(O|): 0.07760125398635864	 ([enough,][harm])
I(Cj): -0.07749629020690918	 ([films][previous])
I(Ye): -0.07735460996627808	 ([company.][explain])
I(p}): 0.07731705904006958	 ([film][people])
I(Wo): 0.07724589109420776	 ([new][role,])
I(jo): 0.07702189683914185	 ([previous][role,])
I(Zd): -0.07691967487335205	 ([now,][easily])
I(Rp): 0.076693594455719	 ([ichi][film])
I(Sm): 0.07666394114494324	 ([film][far])
I(Z]): 0.0766252875328064	 ([now,][blind])
I(P[): -0.0766063928604126	 ([first][instead])
I(V]): 0.07654422521591187	 ([katsu's][blind])
I(`l): 0.07635921239852905	 ([charge][films.])
I(v): 0.07619285583496094	 ([also][helping!])
I(gr): 0.07618427276611328	 ([seems][film])
I(gj): 0.07607179880142212	 ([seems][previous])
I(qs): -0.07604330778121948	 ([different][much])
I(Cm): 0.07601353526115417	 ([films][far])
I(EZ): -0.07600778341293335	 ([ichi][now,])
I(Nz): 0.07594072818756104	 ([interestingly][while,])
I(Zb): 0.07581144571304321	 ([now,][films.])
I(o~): 0.07559466361999512	 ([role,][instead])
I(Ik): -0.07554280757904053	 ([pacing][15])
I(Jg): 0.07553815841674805	 ([role][seems])
I(p~): -0.07552653551101685	 ([film][instead])
I(V}): -0.07518833875656128	 ([katsu's][people])
I(lw): 0.07494398951530457	 ([films.][easy])
I(]j): -0.07481497526168823	 ([blind][previous])
I(Tg): 0.07479462027549744	 ([made][seems])
I(_t): 0.07476949691772461	 ([katsu][usual.])
I(dy): -0.07457244396209717	 ([easily][actually,])
I(Rd): -0.07456088066101074	 ([ichi][easily])
I(Ww): 0.07454371452331543	 ([new][easy])
I(S^): -0.07432106137275696	 ([film][swordsman,])
I(fk): -0.07417559623718262	 ([film][15])
I(EQ): 0.0741390585899353	 ([ichi][zat])
I(A^): 0.07408562302589417	 ([one][swordsman,])
I(GO): -0.07397621870040894	 ([due][enough,])
I(vy): 0.07393750548362732	 ([also][actually,])
I(Pz): -0.07385039329528809	 ([first][while,])
I(Iq): 0.07367366552352905	 ([pacing][different])
I(LM): -0.07366400957107544	 ([plays][film.])
I(Lo): 0.07328832149505615	 ([plays][role,])
I(w~): 0.07321256399154663	 ([easy][instead])
I(os): 0.07307744026184082	 ([role,][much])
I(l|): -0.07298851013183594	 ([films.][harm])
I(N[): -0.07295167446136475	 ([interestingly][instead])
I(im): 0.07264533638954163	 ([style][far])
I(W~): 0.07245498895645142	 ([new][instead])
I(BO): -0.07243943214416504	 ([oddest][enough,])
I(n~): 0.07236340641975403	 ([ichi's][instead])
I(FM): 0.07235544919967651	 ([series][film.])
I(bt): 0.07225662469863892	 ([films.][usual.])
I(S|): -0.07213950157165527	 ([film][harm])
I(Lj): -0.07202005386352539	 ([plays][previous])
I(d~): 0.07201415300369263	 ([easily][instead])
I(_q): 0.07190096378326416	 ([katsu][different])
I(H): 0.07185959815979004	 ([unusual][helping!])
I(Id): 0.07185912132263184	 ([pacing][easily])
I(_m): -0.07181444764137268	 ([katsu][far])
I(BK): -0.07181358337402344	 ([oddest][ichi])
I(Ej): -0.0715753436088562	 ([ichi][previous])
I(fy): 0.07150954008102417	 ([film][actually,])
I(Gg): -0.07139486074447632	 ([due][seems])
I(IR): 0.07108178734779358	 ([pacing][ichi])
I(CN): -0.07092255353927612	 ([films][interestingly])
I(gt): 0.07085198163986206	 ([seems][usual.])
I(Ox): 0.07069092988967896	 ([enough,][fool])
I(No): 0.0705764889717102	 ([interestingly][role,])
I(DH): 0.07052409648895264	 ([zat][unusual])
