---------- Players ----------
Player 0: question
Player 1: whether
Player 2: one
Player 3: likes
Player 4: film
Player 5: version
Player 6: ghost
Player 7: train
Player 8: "
Player 9: invariably
Player 10: depends
Player 11: one
Player 12: thing
Player 13: one
Player 14: thing
Player 15: alone :
Player 16: reaction
Player 17: performance
Player 18: arthur
Player 19: askey.
Player 20: tends
Player 21: steal
Player 22: almost
Player 23: every
Player 24: scene
Player 25: he's
Player 26: in,
Player 27: always
Player 28: good
Player 29: way.
Player 30: sometimes
Player 31: wish
Player 32: he'd
Player 33: settle
Player 34: back
Player 35: little,
Player 36: allow
Player 37: plot's
Player 38: many
Player 39: characters
Player 40: feature
Player 41: develop
Player 42: ( which
Player 43: extent ).
Player 44: somehow
Player 45: everything
Player 46: keeps
Player 47: pointing
Player 48: back
Player 49: askey's
Player 50: tommy
Player 51: gander
Player 52: character.
Player 53: personally
Player 54: like
Player 55: film,
Player 56: even
Player 57: like
Player 58: askey
Player 59: extent.
Player 60: always
Player 61: seem
Player 62: plonk
Player 63: vcr
Player 64: odd
Player 65: hours
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 4.620171070098877	 ([like][film,])
I(18,52): -0.14999628067016602	 ([arthur][character.])
I(42,47): -0.14949436485767365	 ([( which][pointing])
I(30,46): 0.14941610395908356	 ([sometimes][keeps])
I(17,51): 0.14926904439926147	 ([performance][gander])
I(43,52): -0.14894509315490723	 ([extent ).][character.])
I(41,49): 0.14891192317008972	 ([develop][askey's])
I(16,54): -0.14848697185516357	 ([reaction][like])
I(44,45): 0.1483420431613922	 ([somehow][everything])
I(35,64): -0.14714866876602173	 ([little,][odd])
I(47,61): -0.14706303179264069	 ([pointing][seem])
I(49,55): -0.14663264155387878	 ([askey's][film,])
I(7,53): -0.1465577483177185	 ([train][personally])
I(8,17): -0.14655369520187378	 (["][performance])
I(0,39): -0.145798921585083	 ([question][characters])
I(16,49): 0.14488554000854492	 ([reaction][askey's])
I(13,15): -0.1446818709373474	 ([one][alone :])
I(12,63): -0.14309632778167725	 ([thing][vcr])
I(49,65): -0.14239585399627686	 ([askey's][hours])
I(29,32): -0.14236372709274292	 ([way.][he'd])
I(39,63): -0.1421114206314087	 ([characters][vcr])
I(4,58): 0.14191097021102905	 ([film][askey])
I(1,60): -0.14093875885009766	 ([whether][always])
I(13,59): 0.14090323448181152	 ([one][extent.])
I(37,51): -0.14069390296936035	 ([plot's][gander])
I(48,63): 0.14036035537719727	 ([back][vcr])
I(53,59): -0.14023160934448242	 ([personally][extent.])
I(17,42): 0.1401228904724121	 ([performance][( which])
I(61,62): 0.13992524147033691	 ([seem][plonk])
I(20,36): 0.13956186175346375	 ([tends][allow])
I(52,59): -0.13934922218322754	 ([character.][extent.])
I(0,36): -0.13916730880737305	 ([question][allow])
I(14,15): -0.13881677389144897	 ([thing][alone :])
I(6,42): -0.13881069421768188	 ([ghost][( which])
I(34,55): -0.1386033594608307	 ([back][film,])
I(35,41): -0.1385258138179779	 ([little,][develop])
I(3,42): -0.13836896419525146	 ([likes][( which])
I(4,25): -0.13815093040466309	 ([film][he's])
I(4,33): -0.1367274522781372	 ([film][settle])
I(6,24): 0.13651207089424133	 ([ghost][scene])
I(28,45): 0.13644200563430786	 ([good][everything])
I(27,63): 0.13623178005218506	 ([always][vcr])
I(6,8): -0.1359991729259491	 ([ghost]["])
I(15,24): 0.13586394488811493	 ([alone :][scene])
I(13,17): -0.13583701848983765	 ([one][performance])
I(15,18): -0.13561129570007324	 ([alone :][arthur])
I(30,32): 0.13550636172294617	 ([sometimes][he'd])
I(14,63): -0.13526201248168945	 ([thing][vcr])
I(36,60): -0.13498908281326294	 ([allow][always])
I(3,39): -0.1348211169242859	 ([likes][characters])
I(4,47): -0.1340315341949463	 ([film][pointing])
I(0,47): -0.13379241526126862	 ([question][pointing])
I(39,41): 0.1335090696811676	 ([characters][develop])
I(10,54): -0.13337498903274536	 ([depends][like])
I(31,63): -0.13322913646697998	 ([wish][vcr])
I(27,59): -0.13319110870361328	 ([always][extent.])
I(32,37): -0.13305127620697021	 ([he'd][plot's])
I(12,16): -0.13299083709716797	 ([thing][reaction])
I(4,32): 0.13293206691741943	 ([film][he'd])
I(11,17): -0.1328831911087036	 ([one][performance])
I(17,39): -0.1325809359550476	 ([performance][characters])
I(57,63): -0.13248634338378906	 ([like][vcr])
I(58,60): 0.13183903694152832	 ([askey][always])
I(7,17): -0.13177967071533203	 ([train][performance])
I(18,39): -0.13170045614242554	 ([arthur][characters])
I(39,53): -0.13131630420684814	 ([characters][personally])
I(43,49): 0.13116776943206787	 ([extent ).][askey's])
I(15,51): 0.1311435103416443	 ([alone :][gander])
I(17,31): -0.13113343715667725	 ([performance][wish])
I(16,43): 0.13088488578796387	 ([reaction][extent ).])
I(28,31): 0.13027727603912354	 ([good][wish])
I(48,49): -0.13024738430976868	 ([back][askey's])
I(52,64): 0.1301940679550171	 ([character.][odd])
I(47,53): -0.1296568661928177	 ([pointing][personally])
I(33,63): -0.1296185851097107	 ([settle][vcr])
I(21,38): -0.12958425283432007	 ([steal][many])
I(3,32): 0.1291237473487854	 ([likes][he'd])
I(1,47): -0.12900638580322266	 ([whether][pointing])
I(6,41): 0.12852740287780762	 ([ghost][develop])
I(21,65): -0.12842440605163574	 ([steal][hours])
I(14,21): 0.12804996967315674	 ([thing][steal])
I(6,36): 0.12790194153785706	 ([ghost][allow])
I(5,62): 0.12784242630004883	 ([version][plonk])
I(23,31): 0.12783095240592957	 ([every][wish])
I(18,28): -0.12762194871902466	 ([arthur][good])
I(44,64): 0.12745243310928345	 ([somehow][odd])
I(37,42): -0.1273614764213562	 ([plot's][( which])
I(47,55): -0.12731319665908813	 ([pointing][film,])
I(10,27): -0.1272827386856079	 ([depends][always])
I(6,35): -0.12720349431037903	 ([ghost][little,])
I(32,53): 0.1269868016242981	 ([he'd][personally])
I(18,36): 0.1265655755996704	 ([arthur][allow])
I(51,53): 0.126523956656456	 ([gander][personally])
I(15,54): -0.12636375427246094	 ([alone :][like])
I(32,55): -0.12619200348854065	 ([he'd][film,])
I(31,42): -0.1257893145084381	 ([wish][( which])
I(49,61): -0.1255435347557068	 ([askey's][seem])
I(1,25): -0.12545156478881836	 ([whether][he's])
I(10,25): 0.1250140368938446	 ([depends][he's])
I(15,55): 0.12486833333969116	 ([alone :][film,])
I(36,63): 0.12480205297470093	 ([allow][vcr])
I(10,19): -0.12479829788208008	 ([depends][askey.])
I(29,31): 0.12451666593551636	 ([way.][wish])
I(31,40): -0.12434978783130646	 ([wish][feature])
I(42,57): -0.12428209185600281	 ([( which][like])
I(21,50): 0.1242518424987793	 ([steal][tommy])
I(42,53): 0.12413465976715088	 ([( which][personally])
I(3,62): -0.1240394115447998	 ([likes][plonk])
I(4,52): -0.12363916635513306	 ([film][character.])
I(1,54): -0.12362265586853027	 ([whether][like])
I(1,13): 0.12352049350738525	 ([whether][one])
I(3,25): -0.12351793050765991	 ([likes][he's])
I(56,59): -0.12331962585449219	 ([even][extent.])
I(33,41): -0.12299665808677673	 ([settle][develop])
I(23,37): -0.12249180674552917	 ([every][plot's])
I(45,62): 0.12236857414245605	 ([everything][plonk])
I(45,49): 0.12214785814285278	 ([everything][askey's])
I(16,23): -0.12201535701751709	 ([reaction][every])
I(12,64): -0.12196356058120728	 ([thing][odd])
I(25,35): -0.12132686376571655	 ([he's][little,])
I(20,54): -0.12092149257659912	 ([tends][like])
I(1,49): 0.12075412273406982	 ([whether][askey's])
I(1,33): -0.12056910991668701	 ([whether][settle])
I(43,58): 0.12054276466369629	 ([extent ).][askey])
I(7,41): -0.1196911633014679	 ([train][develop])
I(33,53): 0.11958456039428711	 ([settle][personally])
I(36,61): 0.11912542581558228	 ([allow][seem])
I(24,43): 0.1188579797744751	 ([scene][extent ).])
I(31,34): 0.11808821558952332	 ([wish][back])
I(18,55): 0.1180076003074646	 ([arthur][film,])
I(37,49): -0.11790525913238525	 ([plot's][askey's])
I(16,50): -0.11786913871765137	 ([reaction][tommy])
I(36,42): -0.11786097288131714	 ([allow][( which])
I(49,62): 0.11755406856536865	 ([askey's][plonk])
I(31,41): -0.11726206541061401	 ([wish][develop])
I(54,63): -0.11717343330383301	 ([like][vcr])
I(25,30): 0.11690565943717957	 ([he's][sometimes])
I(10,49): -0.11660879850387573	 ([depends][askey's])
I(17,35): 0.11654138565063477	 ([performance][little,])
I(0,35): -0.11626279354095459	 ([question][little,])
I(51,60): 0.11611407995223999	 ([gander][always])
I(0,45): 0.11606794595718384	 ([question][everything])
I(12,21): 0.11606121063232422	 ([thing][steal])
I(14,54): 0.1160346269607544	 ([thing][like])
I(39,61): -0.11585044860839844	 ([characters][seem])
Sum: -33.84796643257141
==================================================
