---------- Players ----------
Player 0: say
Player 1: one
Player 2: worst
Player 3: films
Player 4: i've
Player 5: ever
Player 6: seen.
Player 7: pretty
Player 8: good
Player 9: storyline
Player 10: go
Player 11: on,
Player 12: messed
Player 13: badly.
Player 14: first
Player 15: cast
Player 16: wrong,
Player 17: van
Player 18: peeble ( crap
Player 19: actor
Player 20: btw )
Player 21: puff
Player 22: daddy
Player 23: come
Player 24: from???
Player 25: looks
Player 26: like
Player 27: carlito
Player 28: come
Player 29: hood,
Player 30: used
Player 31: hang
Player 32: real
Player 33: idiots.
Player 34: film
Player 35: carlitos
Player 36: way
Player 37: "
Player 38: justice.
Player 39: im
Player 40: happy
Player 41: sequel
Player 42: " carlito's
Player 43: way
Player 44: "
Player 45: came
Player 46: first,
Player 47: seen
Player 48: rubbish
Player 49: first,
Player 50: would
Player 51: never
Player 52: given
Player 53: pacino
Player 54: version
Player 55: chance.
Player 56: anyway,
Player 57: pacino
Player 58: supposed
Player 59: read
---------- AND Interactions (Pairwise Only) ----------
I(34,48): -2.204106092453003	 ([film][rubbish])
I(51,55): 0.10467314720153809	 ([never][chance.])
I(4,13): 0.10413074493408203	 ([i've][badly.])
I(42,43): -0.10399651527404785	 ([" carlito's][way])
I(19,53): 0.10381650924682617	 ([actor][pacino])
I(16,19): -0.10361886024475098	 ([wrong,][actor])
I(25,45): 0.10261225700378418	 ([looks][came])
I(25,58): -0.10255646705627441	 ([looks][supposed])
I(8,33): -0.1025385856628418	 ([good][idiots.])
I(33,59): 0.10241508483886719	 ([idiots.][read])
I(0,30): -0.10231161117553711	 ([say][used])
I(49,53): 0.10228323936462402	 ([first,][pacino])
I(1,14): 0.10224747657775879	 ([one][first])
I(12,29): -0.10219597816467285	 ([messed][hood,])
I(34,56): 0.1021573543548584	 ([film][anyway,])
I(41,56): 0.10178422927856445	 ([sequel][anyway,])
I(11,40): 0.10149765014648438	 ([on,][happy])
I(1,12): 0.10122132301330566	 ([one][messed])
I(12,49): 0.10095620155334473	 ([messed][first,])
I(18,35): -0.10086750984191895	 ([peeble ( crap][carlitos])
I(13,29): -0.10073065757751465	 ([badly.][hood,])
I(33,43): 0.1002647876739502	 ([idiots.][way])
I(28,47): 0.10021519660949707	 ([come][seen])
I(18,20): -0.10014653205871582	 ([peeble ( crap][btw )])
I(7,18): -0.10000491142272949	 ([pretty][peeble ( crap])
I(30,58): 0.09993600845336914	 ([used][supposed])
I(6,14): 0.09991717338562012	 ([seen.][first])
I(8,10): -0.09950876235961914	 ([good][go])
I(17,33): 0.09950470924377441	 ([van][idiots.])
I(2,49): 0.09932637214660645	 ([worst][first,])
I(18,43): 0.09916138648986816	 ([peeble ( crap][way])
I(3,45): -0.09905314445495605	 ([films][came])
I(52,55): 0.09852242469787598	 ([given][chance.])
I(9,16): 0.09845948219299316	 ([storyline][wrong,])
I(35,55): 0.09845232963562012	 ([carlitos][chance.])
I(14,23): 0.09817981719970703	 ([first][come])
I(40,43): -0.09816014766693115	 ([happy][way])
I(3,38): 0.09804534912109375	 ([films][justice.])
I(47,52): -0.09803223609924316	 ([seen][given])
I(12,27): -0.09800982475280762	 ([messed][carlito])
I(1,16): 0.09794020652770996	 ([one][wrong,])
I(15,30): 0.09779715538024902	 ([cast][used])
I(30,33): -0.09769606590270996	 ([used][idiots.])
I(8,31): -0.09762406349182129	 ([good][hang])
I(21,42): -0.09710121154785156	 ([puff][" carlito's])
I(30,53): -0.0969550609588623	 ([used][pacino])
I(27,53): -0.09648919105529785	 ([carlito][pacino])
I(9,34): -0.0961611270904541	 ([storyline][film])
I(16,20): 0.09603381156921387	 ([wrong,][btw )])
I(15,46): -0.09581112861633301	 ([cast][first,])
I(38,52): -0.09579730033874512	 ([justice.][given])
I(50,58): -0.09564614295959473	 ([would][supposed])
I(12,24): 0.0950462818145752	 ([messed][from???])
I(1,18): -0.09422707557678223	 ([one][peeble ( crap])
I(9,47): 0.0940859317779541	 ([storyline][seen])
I(22,52): 0.0939638614654541	 ([daddy][given])
I(4,38): 0.09381628036499023	 ([i've][justice.])
I(19,37): -0.09340405464172363	 ([actor]["])
I(26,33): -0.09336328506469727	 ([like][idiots.])
I(3,24): 0.09306144714355469	 ([films][from???])
I(35,51): 0.09269976615905762	 ([carlitos][never])
I(21,50): 0.0926370620727539	 ([puff][would])
I(20,57): 0.09194731712341309	 ([btw )][pacino])
I(40,44): 0.09190702438354492	 ([happy]["])
I(2,52): -0.09188008308410645	 ([worst][given])
I(27,47): 0.09172224998474121	 ([carlito][seen])
I(30,42): -0.09171581268310547	 ([used][" carlito's])
I(2,8): -0.0916590690612793	 ([worst][good])
I(28,31): 0.09163665771484375	 ([come][hang])
I(41,53): 0.09116864204406738	 ([sequel][pacino])
I(41,46): 0.09111881256103516	 ([sequel][first,])
I(49,59): -0.09102058410644531	 ([first,][read])
I(2,58): -0.0908200740814209	 ([worst][supposed])
I(15,37): -0.09077191352844238	 ([cast]["])
I(5,41): 0.09076738357543945	 ([ever][sequel])
I(6,7): 0.0905768871307373	 ([seen.][pretty])
I(25,54): -0.08986401557922363	 ([looks][version])
I(8,14): 0.08986067771911621	 ([good][first])
I(19,41): 0.08966779708862305	 ([actor][sequel])
I(20,35): -0.08962178230285645	 ([btw )][carlitos])
I(22,55): 0.08954906463623047	 ([daddy][chance.])
I(0,15): -0.08939981460571289	 ([say][cast])
I(6,11): 0.08932042121887207	 ([seen.][on,])
I(17,55): 0.0891115665435791	 ([van][chance.])
I(4,30): -0.08871912956237793	 ([i've][used])
I(46,49): -0.08867359161376953	 ([first,][first,])
I(14,46): -0.0886380672454834	 ([first][first,])
I(33,51): 0.08841681480407715	 ([idiots.][never])
I(0,23): 0.08825540542602539	 ([say][come])
I(9,53): 0.08751559257507324	 ([storyline][pacino])
I(23,49): 0.08735966682434082	 ([come][first,])
I(11,48): -0.08663010597229004	 ([on,][rubbish])
I(54,55): -0.08652997016906738	 ([version][chance.])
I(41,50): 0.08637666702270508	 ([sequel][would])
I(16,27): -0.08596301078796387	 ([wrong,][carlito])
I(18,24): -0.08560729026794434	 ([peeble ( crap][from???])
I(32,37): 0.08547210693359375	 ([real]["])
I(2,26): -0.08524513244628906	 ([worst][like])
I(40,57): -0.08523297309875488	 ([happy][pacino])
I(42,55): 0.08490180969238281	 ([" carlito's][chance.])
I(12,58): -0.08487486839294434	 ([messed][supposed])
I(9,15): 0.08470797538757324	 ([storyline][cast])
I(19,27): -0.0842278003692627	 ([actor][carlito])
I(18,59): 0.08404731750488281	 ([peeble ( crap][read])
I(13,52): -0.08395695686340332	 ([badly.][given])
I(23,42): 0.08375430107116699	 ([come][" carlito's])
I(12,35): -0.0835731029510498	 ([messed][carlitos])
I(34,54): -0.0835726261138916	 ([film][version])
I(20,34): 0.08350110054016113	 ([btw )][film])
I(9,58): 0.08341097831726074	 ([storyline][supposed])
I(12,46): 0.08340287208557129	 ([messed][first,])
I(0,49): -0.08323240280151367	 ([say][first,])
I(5,22): -0.0832064151763916	 ([ever][daddy])
I(52,57): 0.08320450782775879	 ([given][pacino])
I(17,47): 0.08314013481140137	 ([van][seen])
I(28,34): -0.0831301212310791	 ([come][film])
I(26,51): 0.08282709121704102	 ([like][never])
I(22,27): -0.08278679847717285	 ([daddy][carlito])
I(28,41): 0.0827336311340332	 ([come][sequel])
I(11,59): -0.08239078521728516	 ([on,][read])
I(12,41): 0.08206033706665039	 ([messed][sequel])
I(7,31): -0.08187055587768555	 ([pretty][hang])
I(31,35): -0.08170557022094727	 ([hang][carlitos])
I(14,18): 0.0816342830657959	 ([first][peeble ( crap])
I(29,47): -0.08147120475769043	 ([hood,][seen])
I(31,42): -0.08127641677856445	 ([hang][" carlito's])
Sum: 3.882808208465576
==================================================
