---------- AND Interactions ----------
I(9): 6.35864782333374	 ([inspirational.])
I(41,53): 0.3643749952316284	 ([smart.][clever.])
I(2,60): -0.36349916458129883	 ([yet,][timeless,])
I(42,44): -0.3620542287826538	 ([actor][hot.])
I(52): -0.3615305423736572	 ([really])
I(14,58): -0.36099350452423096	 ([ever][childhood])
I(20,38): 0.36007237434387207	 ([made][film])
I(35,50): -0.359887033700943	 ([angle][rocky])
I(11,56): -0.358428955078125	 ([interesting][selected - overcoming])
I(6,33): 0.3582543134689331	 ([it!][hitting])
I(54,65): -0.3578936457633972	 ([thought][need])
I(2,7): -0.3578028678894043	 ([yet,][seems])
I(2,61): -0.3577836751937866	 ([yet,][god])
I(9,29): -0.35776621103286743	 ([inspirational.]["...])
I(7): 0.35684388875961304	 ([seems])
I(32,41): 0.3567866086959839	 ([somebody][smart.])
I(30,57): -0.3561086654663086	 ([thank][adversities])
I(22,57): -0.3561067581176758	 ([unique][adversities])
I(19,24): -0.3557018041610718	 ([stopped][sport])
I(38,51): 0.35421448945999146	 ([film][movies,])
I(4,19): 0.3540257513523102	 ([wait][stopped])
I(27,61): -0.35317689180374146	 ([battle][god])
I(14,56): -0.3530910015106201	 ([ever][selected - overcoming])
I(55,62): -0.35289430618286133	 ([topic][knows])
I(8,37): -0.3526904582977295	 ([interesting][thing.])
I(21,42): 0.35239410400390625	 ([think,][actor])
I(23,60): -0.3522777557373047	 ([approach][timeless,])
I(24,38): 0.35218918323516846	 ([sport][film])
I(12,39): 0.3513284921646118	 ([trailers][looks])
I(3,60): 0.34783315658569336	 ([can't][timeless,])
I(3,58): 0.3476351499557495	 ([can't][childhood])
I(9,28): -0.3473936915397644	 ([inspirational.][within])
I(29,46): 0.3472766876220703	 (["...][enjoyed])
I(20,56): -0.3469592332839966	 ([made][selected - overcoming])
I(54,60): 0.3458290100097656	 ([thought][timeless,])
I(50,58): 0.34471595287323	 ([rocky][childhood])
I(11,42): 0.344409704208374	 ([interesting][actor])
I(11,65): -0.3441743850708008	 ([interesting][need])
I(20,57): -0.3440512418746948	 ([made][adversities])
I(51,63): 0.34317708015441895	 ([movies,][lot])
I(40,64): -0.34114503860473633	 ([fresh][people])
I(31,44): -0.34099698066711426	 ([god][hot.])
I(4,59): 0.3400198221206665	 ([wait][traumas - is])
I(43,65): 0.3399944305419922	 ([really][need])
I(13,22): -0.3395736813545227	 ([i've][unique])
I(4,56): 0.3394700884819031	 ([wait][selected - overcoming])
I(27,64): -0.33941149711608887	 ([battle][people])
I(20,50): 0.3379175662994385	 ([made][rocky])
I(24,53): -0.3373602628707886	 ([sport][clever.])
I(31): 0.3371849060058594	 ([god])
I(42,43): -0.3358539044857025	 ([actor][really])
I(25,42): -0.33550238609313965	 ([boxing][actor])
I(14,31): -0.3354429006576538	 ([ever][god])
I(38,56): 0.33423852920532227	 ([film][selected - overcoming])
I(11,55): -0.3340742588043213	 ([interesting][topic])
I(0,48): 0.3334920406341553	 ([watched][clip])
I(23,51): 0.33346331119537354	 ([approach][movies,])
I(8,26): -0.3331231474876404	 ([interesting][metaphor])
I(23,35): -0.33245402574539185	 ([approach][angle])
I(4,11): -0.3320160508155823	 ([wait][interesting])
I(0,3): -0.33152979612350464	 ([watched][can't])
I(41,52): 0.32995033264160156	 ([smart.][really])
I(12,45): 0.3293638825416565	 ([trailers][especially])
I(8,44): -0.32855653762817383	 ([interesting][hot.])
I(21,54): -0.32802534103393555	 ([think,][thought])
I(8,45): -0.32662659883499146	 ([interesting][especially])
I(20,39): 0.326515793800354	 ([made][looks])
I(16,39): 0.3258442282676697	 ([questions][looks])
I(36,60): -0.3255450129508972	 ([boxing][timeless,])
I(0,24): 0.32520198822021484	 ([watched][sport])
I(50,59): 0.3251658082008362	 ([rocky][traumas - is])
I(25,48): 0.32504141330718994	 ([boxing][clip])
I(23,40): 0.32375478744506836	 ([approach][fresh])
I(7,46): -0.32351064682006836	 ([seems][enjoyed])
I(46,55): -0.3232290744781494	 ([enjoyed][topic])
I(51,62): 0.3225933313369751	 ([movies,][knows])
I(1,42): 0.32245922088623047	 ([movie][actor])
I(51,64): 0.3223116993904114	 ([movies,][people])
I(25,27): -0.32218486070632935	 ([boxing][battle])
I(36,56): -0.320892870426178	 ([boxing][selected - overcoming])
I(55,56): -0.3201364278793335	 ([topic][selected - overcoming])
I(8,59): 0.3196040987968445	 ([interesting][traumas - is])
I(7,20): -0.31845009326934814	 ([seems][made])
I(12,14): -0.31757301092147827	 ([trailers][ever])
I(13,23): -0.3173099160194397	 ([i've][approach])
I(18,52): 0.3171966075897217	 ([really][really])
I(27,46): -0.3163571357727051	 ([battle][enjoyed])
I(7,61): -0.3160417675971985	 ([seems][god])
I(16,40): -0.3158160448074341	 ([questions][fresh])
I(0,16): 0.3152211904525757	 ([watched][questions])
I(53,58): -0.3151644468307495	 ([clever.][childhood])
I(60,64): -0.314211368560791	 ([timeless,][people])
I(12,16): -0.31381916999816895	 ([trailers][questions])
I(6,48): 0.3136768341064453	 ([it!][clip])
I(10,41): -0.3135448694229126	 ([one][smart.])
I(30,42): 0.313002347946167	 ([thank][actor])
I(14,62): -0.31279754638671875	 ([ever][knows])
I(22,34): 0.3127176761627197	 ([unique][another])
I(15,25): -0.31242287158966064	 ([seen :][boxing])
I(1,6): 0.31196844577789307	 ([movie][it!])
I(26,60): -0.3116440773010254	 ([metaphor][timeless,])
I(4,8): -0.31156688928604126	 ([wait][interesting])
I(7,33): 0.3108338713645935	 ([seems][hitting])
I(59,61): 0.3105536699295044	 ([traumas - is][god])
I(12,21): 0.309911847114563	 ([trailers][think,])
I(10,24): -0.3074178695678711	 ([one][sport])
I(13,46): -0.30707478523254395	 ([i've][enjoyed])
I(22,38): 0.30703258514404297	 ([unique][film])
I(25,40): -0.3066345453262329	 ([boxing][fresh])
I(15,30): -0.3063545227050781	 ([seen :][thank])
I(2,23): -0.30615293979644775	 ([yet,][approach])
I(0,20): 0.3051445484161377	 ([watched][made])
I(16,18): 0.30447155237197876	 ([questions][really])
I(17,40): 0.30414271354675293	 ([posed][fresh])
I(39,60): 0.3041362762451172	 ([looks][timeless,])
I(51,55): 0.30344074964523315	 ([movies,][topic])
I(47,60): -0.3019888401031494	 ([short][timeless,])
I(23,48): 0.30195748805999756	 ([approach][clip])
I(2,8): 0.3012428283691406	 ([yet,][interesting])
I(10,30): -0.30075013637542725	 ([one][thank])
I(25,57): -0.3004237413406372	 ([boxing][adversities])
I(3,41): 0.30000895261764526	 ([can't][smart.])
I(43,52): 0.29990407824516296	 ([really][really])
I(14,51): 0.29950547218322754	 ([ever][movies,])
I(3,56): 0.29869145154953003	 ([can't][selected - overcoming])
I(33,34): 0.2977750301361084	 ([hitting][another])
I(21,23): 0.297565221786499	 ([think,][approach])
I(45,51): 0.29727602005004883	 ([especially][movies,])
I(33,42): 0.29688119888305664	 ([hitting][actor])
I(26,65): 0.2961292564868927	 ([metaphor][need])
I(36,61): -0.2958264946937561	 ([boxing][god])
I(11,38): 0.2943730354309082	 ([interesting][film])
I(14,20): -0.29368019104003906	 ([ever][made])
I(30,33): -0.29300451278686523	 ([thank][hitting])
I(58,64): -0.2924126386642456	 ([childhood][people])
I(36,42): -0.29069942235946655	 ([boxing][actor])
I(4,22): -0.290155827999115	 ([wait][unique])
I(4,61): 0.2901286482810974	 ([wait][god])
I(12,43): 0.28969454765319824	 ([trailers][really])
I(7,58): -0.28896069526672363	 ([seems][childhood])
I(24,59): 0.28871697187423706	 ([sport][traumas - is])
I(32,58): -0.2883704900741577	 ([somebody][childhood])
I(32,60): -0.28832221031188965	 ([somebody][timeless,])
I(31,55): -0.28774333000183105	 ([god][topic])
I(30,64): -0.2869224548339844	 ([thank][people])
I(14,25): -0.28609800338745117	 ([ever][boxing])
I(21,38): 0.28583526611328125	 ([think,][film])
I(19,60): -0.28551721572875977	 ([stopped][timeless,])
I(17,65): 0.285133957862854	 ([posed][need])
I(1,38): 0.2848408818244934	 ([movie][film])
I(26,62): -0.28394001722335815	 ([metaphor][knows])
I(11,44): -0.2838430404663086	 ([interesting][hot.])
I(20,31): -0.28276097774505615	 ([made][god])
I(21,62): -0.2823289632797241	 ([think,][knows])
I(1,22): -0.28113269805908203	 ([movie][unique])
I(10,51): 0.280981183052063	 ([one][movies,])
I(23,59): 0.280892550945282	 ([approach][traumas - is])
I(9,59): 0.2802106738090515	 ([inspirational.][traumas - is])
I(40,57): -0.2796134948730469	 ([fresh][adversities])
I(27,32): -0.2794685661792755	 ([battle][somebody])
I(3,33): 0.2794337272644043	 ([can't][hitting])
I(14,53): -0.27893513441085815	 ([ever][clever.])
I(42,55): 0.277695894241333	 ([actor][topic])
I(53,55): -0.27726542949676514	 ([clever.][topic])
I(28,33): -0.2766267657279968	 ([within][hitting])
I(31,62): -0.27602100372314453	 ([god][knows])
I(62,63): 0.2755507230758667	 ([knows][lot])
I(11,58): -0.27504444122314453	 ([interesting][childhood])
I(27,39): 0.274857759475708	 ([battle][looks])
I(22,55): -0.274824857711792	 ([unique][topic])
I(21,24): -0.2741892337799072	 ([think,][sport])
I(3,23): -0.2741089463233948	 ([can't][approach])
I(5,10): 0.2740391492843628	 ([see][one])
I(45,48): 0.2739824056625366	 ([especially][clip])
I(11,36): -0.27368617057800293	 ([interesting][boxing])
I(10,27): -0.27285701036453247	 ([one][battle])
I(19,59): 0.27241185307502747	 ([stopped][traumas - is])
I(3,30): 0.2722351551055908	 ([can't][thank])
I(14,41): -0.2719566822052002	 ([ever][smart.])
I(3,12): 0.27181482315063477	 ([can't][trailers])
I(15,24): -0.27139151096343994	 ([seen :][sport])
I(17,56): 0.2710944414138794	 ([posed][selected - overcoming])
I(33,50): 0.2702443599700928	 ([hitting][rocky])
I(31,33): 0.2691870927810669	 ([god][hitting])
I(2,62): -0.2683824300765991	 ([yet,][knows])
I(25,49): -0.26738905906677246	 ([boxing][actor])
I(10,17): 0.26727283000946045	 ([one][posed])
I(17,31): 0.26701730489730835	 ([posed][god])
I(2,15): 0.2657017111778259	 ([yet,][seen :])
I(10,62): -0.2655218839645386	 ([one][knows])
I(54): 0.265405535697937	 ([thought])
I(54,61): -0.2653791904449463	 ([thought][god])
I(14,40): -0.26485133171081543	 ([ever][fresh])
I(53,62): -0.26407676935195923	 ([clever.][knows])
I(15,54): -0.26351070404052734	 ([seen :][thought])
I(8,36): -0.263408899307251	 ([interesting][boxing])
I(20,29): -0.26329928636550903	 ([made]["...])
I(27,36): -0.26264768838882446	 ([battle][boxing])
I(34,41): 0.2625691890716553	 ([another][smart.])
I(36,37): -0.26139557361602783	 ([boxing][thing.])
I(12,47): -0.2611602544784546	 ([trailers][short])
I(34): -0.26082777976989746	 ([another])
I(17,41): 0.2607382535934448	 ([posed][smart.])
I(15,64): -0.2600421905517578	 ([seen :][people])
I(24,44): -0.2597848176956177	 ([sport][hot.])
I(48,63): 0.2586284279823303	 ([clip][lot])
I(40,44): -0.25862598419189453	 ([fresh][hot.])
I(10,44): -0.2581028938293457	 ([one][hot.])
I(3,6): -0.25794273614883423	 ([can't][it!])
I(4,58): 0.2575992941856384	 ([wait][childhood])
I(13,48): 0.2575473189353943	 ([i've][clip])
I(6,10): 0.2567213773727417	 ([it!][one])
I(57,63): 0.25650888681411743	 ([adversities][lot])
I(54,57): 0.2562439441680908	 ([thought][adversities])
I(59,63): 0.2562398910522461	 ([traumas - is][lot])
I(31,48): -0.2561643719673157	 ([god][clip])
I(27,31): -0.2561318278312683	 ([battle][god])
I(9,37): 0.25586414337158203	 ([inspirational.][thing.])
I(10,23): -0.2556900978088379	 ([one][approach])
I(13,16): 0.2551279664039612	 ([i've][questions])
I(12,35): 0.25502270460128784	 ([trailers][angle])
I(48,66): 0.25495976209640503	 ([clip][it.])
I(3,31): 0.2549348473548889	 ([can't][god])
I(5,48): 0.2549176812171936	 ([see][clip])
I(21,53): -0.2545109987258911	 ([think,][clever.])
I(7,44): -0.2540505528450012	 ([seems][hot.])
I(33,60): 0.25403547286987305	 ([hitting][timeless,])
I(44,63): 0.25396305322647095	 ([hot.][lot])
I(31,37): 0.25368452072143555	 ([god][thing.])
I(3,46): 0.2532081604003906	 ([can't][enjoyed])
I(16,22): -0.25317883491516113	 ([questions][unique])
I(11,19): -0.2529563903808594	 ([interesting][stopped])
I(28,51): 0.2527164816856384	 ([within][movies,])
I(11,39): 0.25243139266967773	 ([interesting][looks])
I(37,56): 0.25235044956207275	 ([thing.][selected - overcoming])
I(44,47): -0.25178998708724976	 ([hot.][short])
I(12,34): -0.25168442726135254	 ([trailers][another])
I(3,40): 0.25112640857696533	 ([can't][fresh])
I(12,26): -0.2510186433792114	 ([trailers][metaphor])
I(12,58): 0.2508479356765747	 ([trailers][childhood])
I(37,61): 0.250316858291626	 ([thing.][god])
I(2,29): -0.24965882301330566	 ([yet,]["...])
I(22,24): 0.2493734359741211	 ([unique][sport])
I(24,50): 0.24887892603874207	 ([sport][rocky])
I(10,53): -0.24843913316726685	 ([one][clever.])
I(23,25): 0.2480013370513916	 ([approach][boxing])
I(35,41): -0.24793332815170288	 ([angle][smart.])
I(0,60): -0.24758005142211914	 ([watched][timeless,])
I(19,30): -0.24742579460144043	 ([stopped][thank])
I(39,61): 0.24714946746826172	 ([looks][god])
I(2,51): 0.24695581197738647	 ([yet,][movies,])
I(52,59): 0.24525970220565796	 ([really][traumas - is])
I(14,64): -0.2448633909225464	 ([ever][people])
I(23,49): 0.24474358558654785	 ([approach][actor])
I(50,61): 0.24460077285766602	 ([rocky][god])
I(33,55): 0.24449992179870605	 ([hitting][topic])
I(10,26): -0.2444639801979065	 ([one][metaphor])
I(21,51): 0.24439817667007446	 ([think,][movies,])
I(59,64): 0.24437183141708374	 ([traumas - is][people])
I(53,64): -0.24423128366470337	 ([clever.][people])
I(34,35): 0.24417491257190704	 ([another][angle])
I(11,27): -0.2439866065979004	 ([interesting][battle])
I(31,32): 0.24397015571594238	 ([god][somebody])
I(39,53): 0.24327951669692993	 ([looks][clever.])
I(34,48): -0.242925763130188	 ([another][clip])
I(15,51): 0.24252474308013916	 ([seen :][movies,])
I(11,66): 0.24232006072998047	 ([interesting][it.])
I(2,33): 0.24226558208465576	 ([yet,][hitting])
I(11,28): -0.24224108457565308	 ([interesting][within])
I(16,62): -0.2422398328781128	 ([questions][knows])
I(31,64): -0.24203884601593018	 ([god][people])
I(7,60): -0.24152851104736328	 ([seems][timeless,])
I(21,44): -0.24141478538513184	 ([think,][hot.])
I(20,53): -0.2409440279006958	 ([made][clever.])
I(17,33): 0.24091196060180664	 ([posed][hitting])
I(1,65): -0.24073487520217896	 ([movie][need])
I(58,59): 0.24041670560836792	 ([childhood][traumas - is])
I(3,59): 0.23981642723083496	 ([can't][traumas - is])
I(7,40): -0.23973941802978516	 ([seems][fresh])
I(27,62): -0.2393854260444641	 ([battle][knows])
I(19,62): -0.23896121978759766	 ([stopped][knows])
I(17,22): 0.23827743530273438	 ([posed][unique])
I(36): 0.2371160387992859	 ([boxing])
I(2,31): -0.23543918132781982	 ([yet,][god])
I(22,45): -0.23538470268249512	 ([unique][especially])
I(25,54): -0.23523664474487305	 ([boxing][thought])
I(48,50): 0.23484373092651367	 ([clip][rocky])
I(32,44): -0.23449355363845825	 ([somebody][hot.])
I(32,65): 0.23381859064102173	 ([somebody][need])
I(12,38): 0.23375147581100464	 ([trailers][film])
I(10,49): 0.2335066795349121	 ([one][actor])
I(51,61): 0.23350584506988525	 ([movies,][god])
I(13,24): -0.2328668236732483	 ([i've][sport])
I(17,20): -0.23263972997665405	 ([posed][made])
I(14,27): -0.2324032187461853	 ([ever][battle])
I(31,53): -0.23191708326339722	 ([god][clever.])
I(2,54): -0.23181653022766113	 ([yet,][thought])
I(25,55): -0.23116254806518555	 ([boxing][topic])
I(30,44): -0.2310185432434082	 ([thank][hot.])
I(29,39): 0.2308812141418457	 (["...][looks])
I(35,42): -0.23084640502929688	 ([angle][actor])
I(33,52): 0.23077654838562012	 ([hitting][really])
I(51,57): -0.23076790571212769	 ([movies,][adversities])
I(10,56): -0.23062598705291748	 ([one][selected - overcoming])
I(29,31): 0.22978436946868896	 (["...][god])
I(0,51): 0.2296084761619568	 ([watched][movies,])
I(47,51): 0.22945505380630493	 ([short][movies,])
I(55,61): -0.22935914993286133	 ([topic][god])
I(15,58): -0.22880351543426514	 ([seen :][childhood])
I(15,61): -0.22870194911956787	 ([seen :][god])
I(14,57): -0.2280970811843872	 ([ever][adversities])
I(8,54): 0.2280139923095703	 ([interesting][thought])
I(7,49): 0.227236807346344	 ([seems][actor])
I(0,40): 0.2267589569091797	 ([watched][fresh])
I(38,50): -0.22667968273162842	 ([film][rocky])
I(5,11): 0.22662878036499023	 ([see][interesting])
I(11,17): 0.22648096084594727	 ([interesting][posed])
I(47): 0.22595614194869995	 ([short])
I(9,65): 0.2250809669494629	 ([inspirational.][need])
I(46,53): -0.22427749633789062	 ([enjoyed][clever.])
I(8,66): 0.2242565155029297	 ([interesting][it.])
I(11,59): -0.2231537103652954	 ([interesting][traumas - is])
I(14,55): -0.22310924530029297	 ([ever][topic])
I(24,25): -0.22295832633972168	 ([sport][boxing])
I(1,12): 0.2228989601135254	 ([movie][trailers])
I(21,56): -0.22212064266204834	 ([think,][selected - overcoming])
I(12,24): 0.22202861309051514	 ([trailers][sport])
I(41,58): 0.22155439853668213	 ([smart.][childhood])
I(2,21): -0.22126471996307373	 ([yet,][think,])
I(26,42): 0.22050809860229492	 ([metaphor][actor])
I(37,58): 0.21944034099578857	 ([thing.][childhood])
I(12,64): 0.21925437450408936	 ([trailers][people])
I(57,61): -0.21923518180847168	 ([adversities][god])
I(3,5): 0.21910631656646729	 ([can't][see])
I(23,32): -0.21903181076049805	 ([approach][somebody])
I(21,41): 0.21896004676818848	 ([think,][smart.])
I(36,58): -0.21886390447616577	 ([boxing][childhood])
I(9,26): -0.21855539083480835	 ([inspirational.][metaphor])
I(30,41): -0.21836531162261963	 ([thank][smart.])
I(28,61): -0.21678578853607178	 ([within][god])
I(11,35): 0.2165510654449463	 ([interesting][angle])
I(12,63): 0.21645790338516235	 ([trailers][lot])
I(14,30): -0.21610331535339355	 ([ever][thank])
I(6,49): 0.21592140197753906	 ([it!][actor])
I(12,23): -0.21578729152679443	 ([trailers][approach])
I(3,64): 0.21535199880599976	 ([can't][people])
I(17,59): 0.21533721685409546	 ([posed][traumas - is])
I(38,62): 0.21530067920684814	 ([film][knows])
I(48,62): 0.21511244773864746	 ([clip][knows])
I(17,44): 0.21506530046463013	 ([posed][hot.])
I(24,43): -0.21484503149986267	 ([sport][really])
I(24,41): -0.21479296684265137	 ([sport][smart.])
I(9,35): 0.21477746963500977	 ([inspirational.][angle])
I(37,46): 0.21427607536315918	 ([thing.][enjoyed])
I(29,65): -0.21419250965118408	 (["...][need])
I(26,37): 0.21374499797821045	 ([metaphor][thing.])
I(4,31): 0.21374255418777466	 ([wait][god])
I(10,65): -0.2136174440383911	 ([one][need])
I(8,13): -0.21340447664260864	 ([interesting][i've])
I(30,38): 0.21333837509155273	 ([thank][film])
I(4,32): 0.21298903226852417	 ([wait][somebody])
I(21,40): -0.21292972564697266	 ([think,][fresh])
I(23,41): -0.212446928024292	 ([approach][smart.])
I(39,62): 0.21204662322998047	 ([looks][knows])
I(39,58): 0.21184611320495605	 ([looks][childhood])
I(2,20): -0.21165668964385986	 ([yet,][made])
I(34,40): 0.210790753364563	 ([another][fresh])
I(20,55): -0.21037817001342773	 ([made][topic])
I(10,66): 0.21012938022613525	 ([one][it.])
I(17,37): -0.20906564593315125	 ([posed][thing.])
I(15,53): -0.20880311727523804	 ([seen :][clever.])
I(15,60): -0.20844173431396484	 ([seen :][timeless,])
I(16,51): 0.20828774571418762	 ([questions][movies,])
I(44,49): -0.20822906494140625	 ([hot.][actor])
I(20,34): 0.20807552337646484	 ([made][another])
I(14,23): -0.20793604850769043	 ([ever][approach])
I(10,16): 0.20781731605529785	 ([one][questions])
I(24,55): -0.20778894424438477	 ([sport][topic])
I(14,32): -0.20769983530044556	 ([ever][somebody])
I(46,50): -0.20758318901062012	 ([enjoyed][rocky])
I(1,33): 0.20754575729370117	 ([movie][hitting])
I(16,23): 0.2073380947113037	 ([questions][approach])
I(7,21): -0.2071899175643921	 ([seems][think,])
I(42,57): 0.20716547966003418	 ([actor][adversities])
I(21,39): 0.2063770294189453	 ([think,][looks])
I(29,44): -0.2058044672012329	 (["...][hot.])
I(34,61): 0.2053205966949463	 ([another][god])
I(16,50): 0.20500963926315308	 ([questions][rocky])
I(17,50): 0.20486688613891602	 ([posed][rocky])
I(38,64): 0.20461773872375488	 ([film][people])
I(30,47): -0.20429301261901855	 ([thank][short])
I(40,63): 0.20426392555236816	 ([fresh][lot])
I(54,63): 0.20357537269592285	 ([thought][lot])
I(26,28): 0.2030038833618164	 ([metaphor][within])
I(46,52): 0.20288681983947754	 ([enjoyed][really])
I(21,37): 0.2027151882648468	 ([think,][thing.])
I(4,21): 0.20255815982818604	 ([wait][think,])
I(0,29): -0.20199203491210938	 ([watched]["...])
I(36,62): -0.20191186666488647	 ([boxing][knows])
I(20,35): 0.2017393708229065	 ([made][angle])
I(40,52): 0.2017049789428711	 ([fresh][really])
I(16,53): 0.20054024457931519	 ([questions][clever.])
I(43,59): 0.20031863451004028	 ([really][traumas - is])
I(26,32): -0.19970586895942688	 ([metaphor][somebody])
I(51,66): 0.19938474893569946	 ([movies,][it.])
I(20,54): -0.1990722417831421	 ([made][thought])
I(14,26): -0.19803911447525024	 ([ever][metaphor])
I(17,54): 0.19797343015670776	 ([posed][thought])
I(4,27): 0.1979007124900818	 ([wait][battle])
I(19,33): 0.19788455963134766	 ([stopped][hitting])
I(4,51): -0.19754701852798462	 ([wait][movies,])
I(6,30): 0.19746875762939453	 ([it!][thank])
I(52,65): 0.19731944799423218	 ([really][need])
I(20,52): 0.19719147682189941	 ([made][really])
I(33,62): -0.1969759464263916	 ([hitting][knows])
I(29,53): -0.19696256518363953	 (["...][clever.])
I(63,64): -0.19695216417312622	 ([lot][people])
I(9,50): 0.19643518328666687	 ([inspirational.][rocky])
I(21,31): -0.19588208198547363	 ([think,][god])
I(2,16): 0.19578897953033447	 ([yet,][questions])
I(35,65): -0.19577419757843018	 ([angle][need])
I(10,25): -0.1949906349182129	 ([one][boxing])
I(31,54): -0.19495707750320435	 ([god][thought])
I(14,36): -0.19479399919509888	 ([ever][boxing])
I(48,64): 0.19440874457359314	 ([clip][people])
I(48,54): 0.19413882493972778	 ([clip][thought])
I(10,39): 0.19408190250396729	 ([one][looks])
I(35,37): 0.1938805878162384	 ([angle][thing.])
I(9,18): -0.19375920295715332	 ([inspirational.][really])
I(12,66): 0.19299548864364624	 ([trailers][it.])
I(9,47): -0.1926126480102539	 ([inspirational.][short])
I(21,34): 0.19240236282348633	 ([think,][another])
I(16,35): 0.19197827577590942	 ([questions][angle])
I(46,66): 0.19170045852661133	 ([enjoyed][it.])
I(27,58): -0.19155889749526978	 ([battle][childhood])
I(28,41): -0.1914917230606079	 ([within][smart.])
I(50): -0.1910059154033661	 ([rocky])
I(30,66): 0.18998193740844727	 ([thank][it.])
I(61,63): -0.1893378496170044	 ([god][lot])
I(26,29): 0.18932390213012695	 ([metaphor]["...])
I(48,59): 0.18925660848617554	 ([clip][traumas - is])
I(45,47): 0.1892409324645996	 ([especially][short])
I(55,59): 0.18787962198257446	 ([topic][traumas - is])
I(3,19): 0.18780672550201416	 ([can't][stopped])
I(33,58): 0.18746379017829895	 ([hitting][childhood])
I(35): -0.1871291995048523	 ([angle])
I(57,62): -0.1870124340057373	 ([adversities][knows])
I(21,58): -0.18669748306274414	 ([think,][childhood])
I(4,53): 0.1863558292388916	 ([wait][clever.])
I(9,53): -0.18578243255615234	 ([inspirational.][clever.])
I(8,15): 0.1854085922241211	 ([interesting][seen :])
I(27,56): -0.1851465106010437	 ([battle][selected - overcoming])
I(44,64): -0.18487274646759033	 ([hot.][people])
I(36,38): 0.18464049696922302	 ([boxing][film])
I(51,54): 0.1844940185546875	 ([movies,][thought])
I(32,34): 0.18435198068618774	 ([somebody][another])
I(31,47): -0.18423539400100708	 ([god][short])
I(21,29): -0.18403875827789307	 ([think,]["...])
I(37,48): 0.1836240291595459	 ([thing.][clip])
I(23,28): 0.18338114023208618	 ([approach][within])
I(28,53): -0.18306958675384521	 ([within][clever.])
I(14,21): -0.18281793594360352	 ([ever][think,])
I(26,53): -0.18281656503677368	 ([metaphor][clever.])
I(21,59): 0.18272286653518677	 ([think,][traumas - is])
I(3,62): 0.18256080150604248	 ([can't][knows])
I(0,44): 0.18220221996307373	 ([watched][hot.])
I(11,40): -0.18119144439697266	 ([interesting][fresh])
I(24,26): -0.18109863996505737	 ([sport][metaphor])
I(32,55): -0.18080943822860718	 ([somebody][topic])
I(0,2): 0.18012535572052002	 ([watched][yet,])
I(9,15): -0.17991161346435547	 ([inspirational.][seen :])
I(26,39): 0.17963498830795288	 ([metaphor][looks])
I(31,57): -0.1794602870941162	 ([god][adversities])
I(40,47): -0.1794116497039795	 ([fresh][short])
I(53,59): 0.17919817566871643	 ([clever.][traumas - is])
I(10,54): -0.17869043350219727	 ([one][thought])
I(46,54): 0.17859363555908203	 ([enjoyed][thought])
I(10,59): -0.1785237193107605	 ([one][traumas - is])
I(45,58): -0.17785996198654175	 ([especially][childhood])
I(7,14): -0.1772642731666565	 ([seems][ever])
I(49,50): -0.17720770835876465	 ([actor][rocky])
I(26,51): 0.177101731300354	 ([metaphor][movies,])
I(8,65): 0.17708635330200195	 ([interesting][need])
I(11,45): -0.1769741177558899	 ([interesting][especially])
I(15,46): -0.17693758010864258	 ([seen :][enjoyed])
I(45,62): -0.17672854661941528	 ([especially][knows])
I(18,20): 0.17672276496887207	 ([really][made])
I(13,62): -0.17667490243911743	 ([i've][knows])
I(3,54): 0.17643338441848755	 ([can't][thought])
I(38,53): 0.17556262016296387	 ([film][clever.])
I(21,64): -0.17523109912872314	 ([think,][people])
I(8,23): 0.17510271072387695	 ([interesting][approach])
I(41,63): 0.17507755756378174	 ([smart.][lot])
I(6,51): 0.17490500211715698	 ([it!][movies,])
I(30,49): 0.1746361255645752	 ([thank][actor])
I(25,37): -0.17448914051055908	 ([boxing][thing.])
I(50,60): -0.17416691780090332	 ([rocky][timeless,])
I(13,21): -0.17407292127609253	 ([i've][think,])
I(2,41): -0.17377078533172607	 ([yet,][smart.])
I(26,57): 0.1737625002861023	 ([metaphor][adversities])
I(48,55): 0.17313152551651	 ([clip][topic])
I(2,30): -0.1724644899368286	 ([yet,][thank])
I(46,63): 0.17224478721618652	 ([enjoyed][lot])
I(22,50): -0.17214035987854004	 ([unique][rocky])
I(15,49): 0.172080397605896	 ([seen :][actor])
I(42,65): -0.1719496250152588	 ([actor][need])
I(4,60): 0.17149430513381958	 ([wait][timeless,])
I(10,55): -0.17145609855651855	 ([one][topic])
I(30,43): -0.17138123512268066	 ([thank][really])
I(5,22): -0.17127323150634766	 ([see][unique])
I(26,56): 0.17037814855575562	 ([metaphor][selected - overcoming])
I(7,62): -0.1700800061225891	 ([seems][knows])
I(64,66): -0.16970056295394897	 ([people][it.])
I(13,33): 0.16960042715072632	 ([i've][hitting])
I(4,54): 0.16881608963012695	 ([wait][thought])
I(54,58): -0.16861414909362793	 ([thought][childhood])
I(32,40): -0.16850340366363525	 ([somebody][fresh])
I(19,25): -0.16830229759216309	 ([stopped][boxing])
I(56,65): -0.16819405555725098	 ([selected - overcoming][need])
I(34,59): 0.16797751188278198	 ([another][traumas - is])
I(21,55): -0.16765689849853516	 ([think,][topic])
I(10,36): -0.16746383905410767	 ([one][boxing])
I(44,62): -0.16744399070739746	 ([hot.][knows])
I(52,61): 0.1673576831817627	 ([really][god])
