---------- AND Interactions ----------
I(d): 2.986778974533081	 ([stupidity])
I(P`): 0.18432092666625977	 ([saucers][plot])
I(_n): 0.18395888805389404	 ([interesting][yes,])
I(bt): -0.18385028839111328	 ([performance][motion])
I(Mg): 0.18362951278686523	 ([miss][movies,])
I(Kq): 0.1835031509399414	 ([setting][running])
I(N[): 0.18338656425476074	 ([hilarious][nothing])
I(Pq): -0.18204998970031738	 ([saucers][running])
I(Ko): 0.18155229091644287	 ([setting][get])
I(Yc): -0.18148016929626465	 ([avenge][rivalled])
I(]d): -0.18128728866577148	 ([remotely][stupidity])
I(r): -0.18084931373596191	 ([walls][incompetence])
I(|): 0.1808013916015625	 ([hardbody's])
I(Ly): 0.18024873733520508	 ([( don't][scenes])
I(M^): 0.1802210807800293	 ([miss][original])
I(J^): -0.1798875331878662	 ([low - budget][original])
I(`f): 0.1796708106994629	 ([plot][steal])
I(tv): -0.17925739288330078	 ([motion][( 45])
I(Kf): 0.17900300025939941	 ([setting][steal])
I(DP): -0.17899537086486816	 ([action][saucers])
I(JZ): 0.17883670330047607	 ([low - budget][childhood.])
I(c{): -0.17832684516906738	 ([rivalled][stupid])
I(H`): 0.1782078742980957	 ([action.][plot])
I(_{): -0.17796552181243896	 ([interesting][stupid])
I([x): 0.17775487899780273	 ([nothing][approx. )])
I(N): -0.17747282981872559	 ([hilarious][incompetence])
I(Zi): 0.17744600772857666	 ([childhood.][" matrix])
I(VX): -0.1773841381072998	 ([no - brain][seeking])
I(u~): 0.176926851272583	 ([shoot - outs][making])
I(CM): 0.17626702785491943	 ([is ;][miss])
I(RW): 0.17601370811462402	 ([times )][hardbody])
I(Iu): 0.17597055435180664	 ([real][shoot - outs])
I(Cb): 0.17584359645843506	 ([is ;][performance])
I(x): 0.17517900466918945	 ([approx. )][incompetence])
I(H~): 0.17445826530456543	 ([action.][making])
I(Q): 0.1743851900100708	 ([flying][jokes])
I(Zb): -0.1742410659790039	 ([childhood.][performance])
I(e{): -0.1740725040435791	 ([attempts][stupid])
I(_): 0.17365729808807373	 ([interesting][jokes])
I(^f): 0.17322325706481934	 ([original][steal])
I(c}): -0.17320632934570312	 ([rivalled][attempts])
I(P): 0.17282986640930176	 ([saucers])
I(_b): -0.1724318265914917	 ([interesting][performance])
I([): -0.17128634452819824	 ([nothing])
I(Wl): 0.17084169387817383	 ([hardbody][money])
I(ps): 0.17078852653503418	 ([see][slow])
I(Qq): -0.1706167459487915	 ([flying][running])
I(Zr): 0.17033767700195312	 ([childhood.][walls])
I(UY): 0.17017912864685059	 ([find][avenge])
I(Vg): 0.17007875442504883	 ([no - brain][movies,])
I(Oc): -0.17004239559173584	 ([flying][rivalled])
I(Jv): -0.16998767852783203	 ([low - budget][( 45])
I(T): 0.16983652114868164	 ([seattle][jokes])
I(_v): -0.16950225830078125	 ([interesting][( 45])
I(Xc): 0.1694788932800293	 ([seeking][rivalled])
I(T): 0.16946959495544434	 ([seattle][male])
I(m|): 0.16943800449371338	 ([right.][hardbody's])
I(Zp): 0.16914701461791992	 ([childhood.][see])
I(uz): 0.16844582557678223	 ([shoot - outs][cool])
I(Gd): 0.16839075088500977	 ([without][stupidity])
I(U_): 0.16821420192718506	 ([find][interesting])
I([f): -0.16811895370483398	 ([nothing][steal])
I(Y~): 0.1676926612854004	 ([avenge][making])
I(Vu): 0.1675734519958496	 ([no - brain][shoot - outs])
I(Ug): 0.16738486289978027	 ([find][movies,])
I(Y`): 0.16733288764953613	 ([avenge][plot])
I(MP): -0.1670539379119873	 ([miss][saucers])
I(CZ): 0.1667780876159668	 ([is ;][childhood.])
I(ov): -0.1664867401123047	 ([get][( 45])
I(i): 0.1664745807647705	 ([" matrix][jokes])
I(n): -0.16617321968078613	 ([yes,])
I(FM): -0.1659712791442871	 (["][miss])
I(RZ): 0.16555583477020264	 ([times )][childhood.])
I(pv): -0.16523456573486328	 ([see][( 45])
I(dk): -0.16493868827819824	 ([stupidity][without])
I([o): -0.16460156440734863	 ([nothing][get])
I(C|): 0.16449487209320068	 ([is ;][hardbody's])
I(A|): 0.1641387939453125	 ([wow,][hardbody's])
I(Ci): -0.16398239135742188	 ([is ;][" matrix])
I(]a): 0.16384196281433105	 ([remotely][actors '])
I(Jr): -0.1634730100631714	 ([low - budget][walls])
I(ez): -0.16262423992156982	 ([attempts][cool])
I(AC): -0.16221463680267334	 ([wow,][is ;])
I(f~): 0.16203045845031738	 ([steal][making])
I(l}): 0.16138672828674316	 ([money][attempts])
I(Z~): -0.16118085384368896	 ([childhood.][making])
I(TV): 0.16107726097106934	 ([seattle][no - brain])
I(H{): 0.16099095344543457	 ([action.][stupid])
I(ko): -0.16046011447906494	 ([without][get])
I(Pf): -0.16033720970153809	 ([saucers][steal])
I(O}): 0.15997326374053955	 ([flying][attempts])
I(px): -0.15932416915893555	 ([see][approx. )])
I(x|): 0.159254789352417	 ([approx. )][hardbody's])
I(LZ): 0.15857630968093872	 ([( don't][childhood.])
I(Xm): 0.15684258937835693	 ([seeking][right.])
I(x}): 0.1567091941833496	 ([approx. )][attempts])
I(A[): 0.15668678283691406	 ([wow,][nothing])
I(]^): 0.15599966049194336	 ([remotely][original])
I(Vq): -0.15599703788757324	 ([no - brain][running])
I(I}): 0.15574097633361816	 ([real][attempts])
I(iv): -0.15544390678405762	 ([" matrix][( 45])
I(Wx): 0.15529990196228027	 ([hardbody][approx. )])
I(Di): 0.15505528450012207	 ([action][" matrix])
I(o}): 0.1550273895263672	 ([get][attempts])
I(T[): 0.15483975410461426	 ([seattle][nothing])
I(Pd): -0.15468811988830566	 ([saucers][stupidity])
I(gq): -0.15452003479003906	 ([movies,][running])
I({|): -0.15328121185302734	 ([stupid][hardbody's])
I(X|): -0.15293598175048828	 ([seeking][hardbody's])
I(Qm): 0.1528376340866089	 ([flying][right.])
I(P}): 0.15282535552978516	 ([saucers][attempts])
I(EP): 0.1527421474456787	 ([movie][saucers])
I(r): -0.15264809131622314	 ([walls])
I(TW): 0.1525282859802246	 ([seattle][hardbody])
I(I|): 0.1522045135498047	 ([real][hardbody's])
I(es): 0.15162110328674316	 ([attempts][slow])
I(y): -0.15158581733703613	 ([scenes])
I(rz): -0.15097296237945557	 ([walls][cool])
I(Ai): -0.15088260173797607	 ([wow,][" matrix])
I(Ho): 0.15087890625	 ([action.][get])
I(f|): -0.15069079399108887	 ([steal][hardbody's])
I(HR): 0.15018045902252197	 ([action.][times )])
I(Vz): 0.1499544382095337	 ([no - brain][cool])
I([^): 0.14973974227905273	 ([nothing][original])
I(Jb): 0.1497182846069336	 ([low - budget][performance])
I(KT): -0.14956974983215332	 ([setting][seattle])
I(AT): -0.14941251277923584	 ([wow,][seattle])
I(p): -0.14925432205200195	 ([see][jokes])
I(S^): 0.14888858795166016	 ([future][original])
I(OP): 0.14822852611541748	 ([flying][saucers])
I(~): 0.14758563041687012	 ([making])
I(Bz): -0.1472240686416626	 ([finally][cool])
I(o{): 0.147125244140625	 ([get][stupid])
I(Hl): 0.14711236953735352	 ([action.][money])
I(I): 0.1465139389038086	 ([real][jokes])
I(M[): -0.14570116996765137	 ([miss][nothing])
I(m): 0.1454697847366333	 ([right.][incompetence])
I(Gy): -0.14532649517059326	 ([without][scenes])
I(gv): -0.1451871395111084	 ([movies,][( 45])
I([g): 0.1451568603515625	 ([nothing][movies,])
I(Gc): 0.14507412910461426	 ([without][rivalled])
I(M}): 0.14425873756408691	 ([miss][attempts])
I(PR): 0.14413022994995117	 ([saucers][times )])
I(Q~): 0.14378416538238525	 ([flying][making])
I(ep): 0.14344048500061035	 ([attempts][see])
I(\): -0.1429213285446167	 ([even])
I(DF): 0.14283180236816406	 ([action]["])
I(`q): 0.14240241050720215	 ([plot][running])
I(Ti): 0.14196109771728516	 ([seattle][" matrix])
I(IS): -0.14188063144683838	 ([real][future])
I(u): 0.1417834758758545	 ([shoot - outs][male])
I(\_): 0.14131128787994385	 ([even][interesting])
I(Um): 0.1408482789993286	 ([find][right.])
I(Tl): 0.14029836654663086	 ([seattle][money])
I(|): -0.140106201171875	 ([hardbody's][jokes])
I(bq): -0.14000606536865234	 ([performance][running])
I(Iq): 0.13978075981140137	 ([real][running])
I(_e): 0.13955891132354736	 ([interesting][attempts])
I(Q|): 0.13955724239349365	 ([flying][hardbody's])
I(Yq): -0.1395113468170166	 ([avenge][running])
I(H): -0.13939881324768066	 ([action.])
I(sz): -0.13928401470184326	 ([slow][cool])
I(fn): 0.13904738426208496	 ([steal][yes,])
I(cf): -0.1381826400756836	 ([rivalled][steal])
I(RX): 0.13812541961669922	 ([times )][seeking])
I(E~): 0.13756775856018066	 ([movie][making])
I(GS): -0.1367325782775879	 ([without][future])
I(l~): 0.13658642768859863	 ([money][making])
I(Lx): 0.13644206523895264	 ([( don't][approx. )])
I(ik): 0.13619661331176758	 ([" matrix][without])
I(Rp): 0.13605713844299316	 ([times )][see])
I(ln): 0.13567137718200684	 ([money][yes,])
I(P~): -0.13526296615600586	 ([saucers][making])
I(Yl): -0.1351165771484375	 ([avenge][money])
I(D~): 0.13511419296264648	 ([action][making])
I(h{): -0.13471722602844238	 ([mainly][stupid])
I(Sm): -0.13467848300933838	 ([future][right.])
I(]z): 0.13461947441101074	 ([remotely][cool])
I(en): 0.13429999351501465	 ([attempts][yes,])
I(a): -0.13426852226257324	 ([actors '][incompetence])
I(Sy): -0.13373875617980957	 ([future][scenes])
I(]~): 0.13331222534179688	 ([remotely][making])
I(ao): 0.1332859992980957	 ([actors '][get])
I(R{): 0.1327970027923584	 ([times )][stupid])
I(Dr): -0.1325991153717041	 ([action][walls])
I(DV): 0.13249516487121582	 ([action][no - brain])
I(ax): 0.13248682022094727	 ([actors '][approx. )])
I(J_): -0.1320558786392212	 ([low - budget][interesting])
I(GJ): 0.1318521499633789	 ([without][low - budget])
I(s): -0.13164901733398438	 ([slow][jokes])
I(e): -0.13162684440612793	 ([attempts][male])
I(Si): 0.13144266605377197	 ([future][" matrix])
I(BD): -0.1314302682876587	 ([finally][action])
I(Ib): 0.1313023567199707	 ([real][performance])
I(d~): -0.13120245933532715	 ([stupidity][making])
I(t~): 0.13106656074523926	 ([motion][making])
I(QS): 0.13096988201141357	 ([flying][future])
I(g): -0.1308143138885498	 ([movies,][jokes])
I(Cg): 0.13034307956695557	 ([is ;][movies,])
I(Em): -0.13008403778076172	 ([movie][right.])
I(bx): -0.1299607753753662	 ([performance][approx. )])
I(Hf): 0.1296987533569336	 ([action.][steal])
I(To): 0.12944912910461426	 ([seattle][get])
I(tz): 0.12940382957458496	 ([motion][cool])
I(g): 0.1293954849243164	 ([movies,][incompetence])
I(Zy): 0.12936890125274658	 ([childhood.][scenes])
I(Vf): -0.12923288345336914	 ([no - brain][steal])
I(DR): 0.1292266845703125	 ([action][times )])
I(k{): -0.1291811466217041	 ([without][stupid])
I(O`): 0.1286236047744751	 ([flying][plot])
I(HK): -0.12817168235778809	 ([action.][setting])
I(St): 0.12773144245147705	 ([future][motion])
I(N^): 0.12764477729797363	 ([hilarious][original])
I(Sx): -0.12762939929962158	 ([future][approx. )])
I(DQ): 0.12755393981933594	 ([action][flying])
I(Dm): 0.1275186538696289	 ([action][right.])
I(Wc): 0.1273360252380371	 ([hardbody][rivalled])
I(`g): 0.1269063949584961	 ([plot][movies,])
I(No): 0.1265850067138672	 ([hilarious][get])
I(Uf): 0.1263744831085205	 ([find][steal])
I(NR): 0.12631916999816895	 ([hilarious][times )])
I(Mq): -0.1262357234954834	 ([miss][running])
I(TZ): 0.12610101699829102	 ([seattle][childhood.])
I(Zc): -0.1260753870010376	 ([childhood.][rivalled])
I(Lc): 0.12560713291168213	 ([( don't][rivalled])
I([`): 0.12558650970458984	 ([nothing][plot])
I(k): -0.12529492378234863	 ([without][jokes])
I(A`): -0.12529397010803223	 ([wow,][plot])
I(ES): 0.1250697374343872	 ([movie][future])
I(_m): 0.1250382661819458	 ([interesting][right.])
I(n{): 0.12498736381530762	 ([yes,][stupid])
I(Ke): 0.1248171329498291	 ([setting][attempts])
I(}): -0.12477827072143555	 ([attempts][male])
I(Bf): -0.124228835105896	 ([finally][steal])
I(K_): 0.12412691116333008	 ([setting][interesting])
I(F): 0.12408757209777832	 (["])
I({~): 0.12370848655700684	 ([stupid][making])
I(jz): -0.12362539768218994	 (["][cool])
I(Gg): 0.12346720695495605	 ([without][movies,])
I(}): 0.12321901321411133	 ([attempts][jokes])
I(ae): 0.12272095680236816	 ([actors '][attempts])
I(Nm): 0.122017502784729	 ([hilarious][right.])
I(Pz): -0.1219257116317749	 ([saucers][cool])
I(K`): 0.12172651290893555	 ([setting][plot])
I(FN): 0.12116336822509766	 (["][hilarious])
I(Km): 0.12105560302734375	 ([setting][right.])
I(nq): 0.12055563926696777	 ([yes,][running])
I(_x): -0.12048256397247314	 ([interesting][approx. )])
I(T]): 0.12038016319274902	 ([seattle][remotely])
I(U~): 0.12035012245178223	 ([find][making])
I(P^): 0.12026071548461914	 ([saucers][original])
I(Pm): 0.12023627758026123	 ([saucers][right.])
I(n|): 0.1198880672454834	 ([yes,][hardbody's])
I(Oq): -0.1194983720779419	 ([flying][running])
I(W]): 0.11931586265563965	 ([hardbody][remotely])
I(P): -0.11923933029174805	 ([saucers][jokes])
I(p): 0.11896967887878418	 ([see][male])
I(I^): 0.11882460117340088	 ([real][original])
I(r): -0.11874496936798096	 ([walls][jokes])
I(DS): 0.11860811710357666	 ([action][future])
I(Ic): 0.11848950386047363	 ([real][rivalled])
I(Yi): 0.11820864677429199	 ([avenge][" matrix])
I(ay): -0.11820578575134277	 ([actors '][scenes])
I([e): -0.11777329444885254	 ([nothing][attempts])
I(Af): -0.11737394332885742	 ([wow,][steal])
I([n): 0.11714637279510498	 ([nothing][yes,])
I(v): -0.11700844764709473	 ([( 45][jokes])
I(QZ): -0.11698389053344727	 ([flying][childhood.])
I(E`): 0.11698126792907715	 ([movie][plot])
I(N|): 0.11675262451171875	 ([hilarious][hardbody's])
I(d): -0.11653637886047363	 ([stupidity][male])
I(Hb): 0.11623716354370117	 ([action.][performance])
I(At): -0.11612534523010254	 ([wow,][motion])
I(AR): 0.11609017848968506	 ([wow,][times )])
I(X_): 0.11608421802520752	 ([seeking][interesting])
I(Ri): -0.11599349975585938	 ([times )][" matrix])
I(Ka): 0.11588263511657715	 ([setting][actors '])
I(Z`): 0.11565923690795898	 ([childhood.][plot])
I(CY): -0.11556494235992432	 ([is ;][avenge])
I(a): -0.11556029319763184	 ([actors '][male])
I(OX): -0.1153186559677124	 ([flying][seeking])
I(Wq): -0.1152963638305664	 ([hardbody][running])
I(al): 0.11502575874328613	 ([actors '][money])
I(O_): -0.11499369144439697	 ([flying][interesting])
I(P): -0.11498284339904785	 ([saucers][incompetence])
I(bk): -0.11495494842529297	 ([performance][without])
I(J}): -0.11480259895324707	 ([low - budget][attempts])
I(tx): -0.11458158493041992	 ([motion][approx. )])
I(gn): 0.11440658569335938	 ([movies,][yes,])
I(D[): 0.11437547206878662	 ([action][nothing])
I(`i): 0.11418676376342773	 ([plot][" matrix])
I(Ql): 0.11387670040130615	 ([flying][money])
I(Nc): -0.11380815505981445	 ([hilarious][rivalled])
I(V_): 0.11379969120025635	 ([no - brain][interesting])
I(k): -0.11376547813415527	 ([without][incompetence])
I(DZ): 0.11347305774688721	 ([action][childhood.])
I(HW): 0.11334657669067383	 ([action.][hardbody])
I(MZ): -0.11310887336730957	 ([miss][childhood.])
I(ET): 0.11305117607116699	 ([movie][seattle])
I(o): -0.11296606063842773	 ([get])
I(bm): 0.11290633678436279	 ([performance][right.])
I([l): -0.11264348030090332	 ([nothing][money])
I(K): 0.11222648620605469	 ([setting][male])
I(O[): -0.1121605634689331	 ([flying][nothing])
I(Wy): 0.11215925216674805	 ([hardbody][scenes])
I(it): -0.11201977729797363	 ([" matrix][motion])
I(K[): 0.11168980598449707	 ([setting][nothing])
I(af): 0.1116485595703125	 ([actors '][steal])
I(y~): -0.11154842376708984	 ([scenes][making])
I(i): 0.11127877235412598	 ([" matrix][male])
I(Mi): -0.11118125915527344	 ([miss][" matrix])
I(Rz): 0.11082220077514648	 ([times )][cool])
I(lu): -0.11080265045166016	 ([money][shoot - outs])
I(Mc): -0.11076092720031738	 ([miss][rivalled])
I(u): -0.11070489883422852	 ([shoot - outs][jokes])
I(dh): -0.11058163642883301	 ([stupidity][mainly])
I(t): -0.11033296585083008	 ([motion][jokes])
I(Ht): -0.11016583442687988	 ([action.][motion])
I(Sh): 0.11014771461486816	 ([future][mainly])
I(Du): 0.11000180244445801	 ([action][shoot - outs])
I(Ng): -0.10981130599975586	 ([hilarious][movies,])
I(`y): 0.10959410667419434	 ([plot][scenes])
I(^h): -0.10956883430480957	 ([original][mainly])
I(c~): -0.10926997661590576	 ([rivalled][making])
I(PW): -0.10924553871154785	 ([saucers][hardbody])
I(Qs): 0.10856807231903076	 ([flying][slow])
I(dg): 0.10837936401367188	 ([stupidity][movies,])
I(Ts): -0.1080787181854248	 ([seattle][slow])
I(Yx): 0.10804224014282227	 ([avenge][approx. )])
I(Zv): -0.10792803764343262	 ([childhood.][( 45])
I(hq): -0.10789275169372559	 ([mainly][running])
I(C[): 0.10775530338287354	 ([is ;][nothing])
I(Zt): 0.1077040433883667	 ([childhood.][motion])
I(KP): 0.10704994201660156	 ([setting][saucers])
I(\]): -0.1069258451461792	 ([even][remotely])
I(Es): -0.10691046714782715	 ([movie][slow])
I(dj): -0.10683131217956543	 ([stupidity]["])
I(Yu): -0.10666251182556152	 ([avenge][shoot - outs])
I(Gk): -0.10648679733276367	 ([without][without])
I(Rc): 0.10634124279022217	 ([times )][rivalled])
I(nx): 0.10622286796569824	 ([yes,][approx. )])
I(PS): 0.1060950756072998	 ([saucers][future])
I(az): 0.10608267784118652	 ([actors '][cool])
I(`n): 0.10602259635925293	 ([plot][yes,])
I([\): 0.1056971549987793	 ([nothing][even])
I(Qu): 0.10568177700042725	 ([flying][shoot - outs])
I(M): -0.10550260543823242	 ([miss][jokes])
I(Ya): 0.10535240173339844	 ([avenge][actors '])
I(O{): 0.1053389310836792	 ([flying][stupid])
I([d): 0.10521483421325684	 ([nothing][stupidity])
I(O^): 0.10505211353302002	 ([flying][original])
I(P|): 0.10497474670410156	 ([saucers][hardbody's])
I(ct): -0.10487866401672363	 ([rivalled][motion])
I(_q): 0.10481226444244385	 ([interesting][running])
I(Ro): 0.10460877418518066	 ([times )][get])
I(i|): 0.10409069061279297	 ([" matrix][hardbody's])
I(Py): -0.10402953624725342	 ([saucers][scenes])
I(l): -0.10398292541503906	 ([money][jokes])
I(i): -0.10388422012329102	 ([" matrix][incompetence])
I(Od): 0.10366499423980713	 ([flying][stupidity])
I(eq): -0.10334086418151855	 ([attempts][running])
I(Dq): 0.10301780700683594	 ([action][running])
I(As): -0.10297799110412598	 ([wow,][slow])
I(Zn): 0.10292661190032959	 ([childhood.][yes,])
I(V^): 0.10269379615783691	 ([no - brain][original])
I(Om): 0.10236608982086182	 ([flying][right.])
I(`x): -0.10217738151550293	 ([plot][approx. )])
I(JL): -0.1019214391708374	 ([low - budget][( don't])
I(IY): 0.10172414779663086	 ([real][avenge])
I(X^): 0.1016991138458252	 ([seeking][original])
I(e): -0.10143709182739258	 ([attempts][jokes])
I(Xt): 0.10122108459472656	 ([seeking][motion])
I(Yz): -0.10118436813354492	 ([avenge][cool])
I(kp): 0.10113835334777832	 ([without][see])
I(Qg): -0.10113418102264404	 ([flying][movies,])
I(Ki): 0.10099029541015625	 ([setting][" matrix])
I(OU): 0.1004403829574585	 ([flying][find])
I(BM): -0.10040009021759033	 ([finally][miss])
I(KS): -0.10039889812469482	 ([setting][future])
I(Ie): 0.10037589073181152	 ([real][attempts])
I(UV): 0.10034441947937012	 ([find][no - brain])
I(Wf): -0.10029721260070801	 ([hardbody][steal])
I(B{): -0.1001671552658081	 ([finally][stupid])
I(Ms): -0.10016560554504395	 ([miss][slow])
I(IN): 0.09993577003479004	 ([real][hilarious])
I(HX): 0.0998682975769043	 ([action.][seeking])
I(QU): 0.09979450702667236	 ([flying][find])
I(Ru): 0.09971117973327637	 ([times )][shoot - outs])
I(p|): -0.09884166717529297	 ([see][hardbody's])
I(Tb): 0.09864521026611328	 ([seattle][performance])
I(NZ): -0.09840810298919678	 ([hilarious][childhood.])
I(TU): 0.09805440902709961	 ([seattle][find])
I(HQ): -0.09803211688995361	 ([action.][flying])
I(Y\): -0.09729588031768799	 ([avenge][even])
I(_k): 0.09704077243804932	 ([interesting][without])
I(cr): -0.0969388484954834	 ([rivalled][walls])
I(^o): 0.09677481651306152	 ([original][get])
I(Au): -0.09669303894042969	 ([wow,][shoot - outs])
I(L}): 0.09651458263397217	 ([( don't][attempts])
I(B): -0.09618556499481201	 ([finally][jokes])
I(jm): -0.09613430500030518	 (["][right.])
I(LY): -0.09604465961456299	 ([( don't][avenge])
I(D): 0.09587621688842773	 ([action][incompetence])
I(Vx): 0.09566593170166016	 ([no - brain][approx. )])
I(rs): -0.09555256366729736	 ([walls][slow])
I(Xb): 0.09553337097167969	 ([seeking][performance])
I(Jz): 0.09543132781982422	 ([low - budget][cool])
I(Jf): 0.09532785415649414	 ([low - budget][steal])
I(AG): 0.09438252449035645	 ([wow,][without])
I(Zl): 0.09437060356140137	 ([childhood.][money])
I(E|): 0.09435367584228516	 ([movie][hardbody's])
I(BE): -0.09420335292816162	 ([finally][movie])
I([r): -0.0939258337020874	 ([nothing][walls])
I(du): -0.09386491775512695	 ([stupidity][shoot - outs])
I(Xx): 0.09386134147644043	 ([seeking][approx. )])
I(Yb): 0.09385108947753906	 ([avenge][performance])
I(w{): -0.09375548362731934	 ([secs][stupid])
I(Gf): 0.0936119556427002	 ([without][steal])
I(Ve): -0.09359908103942871	 ([no - brain][attempts])
I(SX): 0.09307730197906494	 ([future][seeking])
I(H[): 0.09291791915893555	 ([action.][nothing])
I(jo): -0.09288334846496582	 (["][get])
I(FS): 0.09281003475189209	 (["][future])
I(`): 0.09268450736999512	 ([plot][jokes])
I(PY): -0.09262204170227051	 ([saucers][avenge])
I(R^): 0.09253048896789551	 ([times )][original])
I(gz): -0.09252822399139404	 ([movies,][cool])
I(r): 0.0923382043838501	 ([walls][male])
I(QW): -0.0923231840133667	 ([flying][hardbody])
I(W`): 0.09227156639099121	 ([hardbody][plot])
I(bf): 0.09225845336914062	 ([performance][steal])
I(JV): 0.09225296974182129	 ([low - budget][no - brain])
I(Jm): -0.09123694896697998	 ([low - budget][right.])
I(If): 0.09108972549438477	 ([real][steal])
I(DK): -0.09098660945892334	 ([action][setting])
I(B_): 0.09094774723052979	 ([finally][interesting])
I(Up): 0.09075736999511719	 ([find][see])
I(`k): -0.09050297737121582	 ([plot][without])
I(Jk): -0.09049677848815918	 ([low - budget][without])
I(Np): -0.09026026725769043	 ([hilarious][see])
I(X[): -0.09022212028503418	 ([seeking][nothing])
I(L|): 0.090187668800354	 ([( don't][hardbody's])
I(R~): 0.0901644229888916	 ([times )][making])
I(FJ): -0.08989739418029785	 (["][low - budget])
I(LX): -0.08971059322357178	 ([( don't][seeking])
I(v): 0.08968162536621094	 ([( 45])
I(EX): 0.0896151065826416	 ([movie][seeking])
I(nv): -0.08953297138214111	 ([yes,][( 45])
I(gs): -0.08947610855102539	 ([movies,][slow])
I(i}): -0.08904600143432617	 ([" matrix][attempts])
I(Nt): 0.08882784843444824	 ([hilarious][motion])
I(CK): -0.08834028244018555	 ([is ;][setting])
I(_s): -0.08813512325286865	 ([interesting][slow])
I(Ce): -0.08780920505523682	 ([is ;][attempts])
I(eo): 0.08777236938476562	 ([attempts][get])
I(Ae): -0.0876612663269043	 ([wow,][attempts])
I(Oz): 0.08765923976898193	 ([flying][cool])
I(p{): -0.08761048316955566	 ([see][stupid])
I(Do): 0.08746218681335449	 ([action][get])
I(Hp): 0.0872659683227539	 ([action.][see])
I(IQ): 0.08726036548614502	 ([real][flying])
I(DI): 0.08712661266326904	 ([action][real])
I(LW): -0.08703768253326416	 ([( don't][hardbody])
I([m): -0.08682584762573242	 ([nothing][right.])
I(HY): 0.08666849136352539	 ([action.][avenge])
I(IP): 0.08649981021881104	 ([real][saucers])
I(Lz): 0.08633220195770264	 ([( don't][cool])
I(Ha): 0.08630681037902832	 ([action.][actors '])
I(]{): -0.08604860305786133	 ([remotely][stupid])
I(m~): 0.08587312698364258	 ([right.][making])
I(`{): -0.0857079029083252	 ([plot][stupid])
I(C): -0.0856708288192749	 ([is ;][jokes])
I(My): 0.0852808952331543	 ([miss][scenes])
I(I_): 0.0850294828414917	 ([real][interesting])
I(`m): 0.08491790294647217	 ([plot][right.])
I(c|): 0.08490884304046631	 ([rivalled][hardbody's])
I(PV): -0.08481383323669434	 ([saucers][no - brain])
I(bn): -0.08474969863891602	 ([performance][yes,])
I(T^): -0.08459174633026123	 ([seattle][original])
I(Ds): -0.08438348770141602	 ([action][slow])
I(IZ): 0.08429503440856934	 ([real][childhood.])
I(Q_): -0.08428990840911865	 ([flying][interesting])
I(BN): -0.0841749906539917	 ([finally][hilarious])
I(lt): 0.08414626121520996	 ([money][motion])
I(Lu): 0.08402478694915771	 ([( don't][shoot - outs])
I(H]): 0.0839853286743164	 ([action.][remotely])
I(co): -0.08379065990447998	 ([rivalled][get])
I(Vs): -0.08361029624938965	 ([no - brain][slow])
I(OS): 0.08358871936798096	 ([flying][future])
I(Kl): 0.08305931091308594	 ([setting][money])
I(Vt): -0.08291840553283691	 ([no - brain][motion])
I(HI): 0.08290314674377441	 ([action.][real])
I(A}): -0.08277702331542969	 ([wow,][attempts])
I(bv): -0.08269429206848145	 ([performance][( 45])
I(GL): -0.08268392086029053	 ([without][( don't])
I(IO): 0.08267509937286377	 ([real][flying])
I(kx): 0.08265852928161621	 ([without][approx. )])
I(B^): 0.08252370357513428	 ([finally][original])
I(Ge): 0.08246827125549316	 ([without][attempts])
I(CL): -0.08243966102600098	 ([is ;][( don't])
I(N): 0.08237934112548828	 ([hilarious][male])
I(Xz): 0.08233094215393066	 ([seeking][cool])
I(bp): -0.08222579956054688	 ([performance][see])
I(MR): 0.08212137222290039	 ([miss][times )])
I(bo): 0.0820767879486084	 ([performance][get])
I(Fy): 0.08195602893829346	 (["][scenes])
I(De): -0.08190131187438965	 ([action][attempts])
I(D): -0.08153533935546875	 ([action])
I(`r): -0.0814131498336792	 ([plot][walls])
I(W_): -0.08107221126556396	 ([hardbody][interesting])
I(R}): 0.08107185363769531	 ([times )][attempts])
I(s): -0.0806126594543457	 ([slow][male])
I(Q]): 0.08037316799163818	 ([flying][remotely])
I(Dw): -0.08015882968902588	 ([action][secs])
I(`p): 0.07996916770935059	 ([plot][see])
I(B): -0.07993757724761963	 ([finally])
I(qw): -0.07977676391601562	 ([running][secs])
I(fr): -0.07963883876800537	 ([steal][walls])
I([a): 0.07962894439697266	 ([nothing][actors '])
I(Pb): 0.07940196990966797	 ([saucers][performance])
I(]i): -0.07932686805725098	 ([remotely][" matrix])
I(]s): -0.0789937973022461	 ([remotely][slow])
I(Cy): -0.07898950576782227	 ([is ;][scenes])
I(Ba): -0.07890307903289795	 ([finally][actors '])
I(kr): 0.07890307903289795	 ([without][walls])
I(Ay): 0.07881855964660645	 ([wow,][scenes])
I(Hs): -0.0787966251373291	 ([action.][slow])
I(Be): -0.07874023914337158	 ([finally][attempts])
I(N}): 0.07871174812316895	 ([hilarious][attempts])
I(_): -0.07835209369659424	 ([interesting])
I(CJ): -0.07832157611846924	 ([is ;][low - budget])
I(GN): 0.0782322883605957	 ([without][hilarious])
I(J|): -0.07819390296936035	 ([low - budget][hardbody's])
I(H): 0.07816410064697266	 ([action.][jokes])
I(Qf): -0.07803738117218018	 ([flying][steal])
I(L): 0.07801175117492676	 ([( don't][incompetence])
