---------- Players ----------
Player 0: found
Player 1: utter
Player 2: waste
Player 3: time,
Player 4: effort
Player 5: money.
Player 6: know
Player 7: disney
Player 8: always
Player 9: displays
Player 10: lack
Player 11: creativity
Player 12: making
Player 13: straight - to - video
Player 14: "
Player 15: films
Player 16: -
Player 17: rehashing
Player 18: plot
Player 19: original
Player 20: film
Player 21: " new
Player 22: perspective
Player 23: "
Player 24: all - time
Player 25: low... soon
Player 26: they'll
Player 27: re - releasing
Player 28: original
Player 29: films
Player 30: new
Player 31: animation
Player 32: new
Player 33: songs
Player 34: calling
Player 35: " new
Player 36: version
Player 37: movie
Player 38: love.
Player 39: "
Player 40: nathan
Player 41: lane
Player 42: surprisingly
Player 43: returns
Player 44: role
Player 45: timon
Player 46: yet
Player 47: again.
Player 48: timon
Player 49: pumbaa
Player 50: animated
Player 51: animals
Player 52: world
Player 53: original
Player 54: " lion
Player 55: king
Player 56: "
Player 57: embark
Player 58: narrative
Player 59: journey
Player 60: tell
Player 61: us
Player 62: original
Player 63: story
Player 64: way
Player 65: really
Player 66: happened... as
Player 67: see
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.3897581100463867	 ([lack][creativity])
I(38,42): 0.17966365814208984	 ([love.][surprisingly])
I(38,61): -0.17955946922302246	 ([love.][us])
I(26,66): -0.179443359375	 ([they'll][happened... as])
I(10,14): 0.17904376983642578	 ([lack]["])
I(25,47): 0.17871308326721191	 ([low... soon][again.])
I(63,66): -0.1786826252937317	 ([story][happened... as])
I(24,36): -0.17852997779846191	 ([all - time][version])
I(3,60): 0.17694807052612305	 ([time,][tell])
I(43,55): 0.1768537163734436	 ([returns][king])
I(1,48): 0.1760920286178589	 ([utter][timon])
I(25,29): 0.17591896653175354	 ([low... soon][films])
I(7,15): -0.17582905292510986	 ([disney][films])
I(11,47): 0.17577874660491943	 ([creativity][again.])
I(27,34): 0.17534923553466797	 ([re - releasing][calling])
I(21,66): 0.17526692152023315	 ([" new][happened... as])
I(4,45): -0.17502295970916748	 ([effort][timon])
I(51,58): -0.17493772506713867	 ([animals][narrative])
I(20,24): -0.17484402656555176	 ([film][all - time])
I(19,26): -0.17482531070709229	 ([original][they'll])
I(7,66): 0.1736454963684082	 ([disney][happened... as])
I(22,52): -0.1733154058456421	 ([perspective][world])
I(11,51): 0.17310643196105957	 ([creativity][animals])
I(37,49): -0.1723097264766693	 ([movie][pumbaa])
I(33,55): 0.17203521728515625	 ([songs][king])
I(31,38): 0.17196762561798096	 ([animation][love.])
I(4,34): 0.1716139316558838	 ([effort][calling])
I(44,63): 0.17109709978103638	 ([role][story])
I(40,59): 0.17087507247924805	 ([nathan][journey])
I(29,66): -0.1708514392375946	 ([films][happened... as])
I(11,15): -0.17065560817718506	 ([creativity][films])
I(22,38): -0.17048883438110352	 ([perspective][love.])
I(7,20): -0.17022109031677246	 ([disney][film])
I(11,16): 0.17005610466003418	 ([creativity][-])
I(10,13): -0.16993069648742676	 ([lack][straight - to - video])
I(18,32): 0.16860422492027283	 ([plot][new])
I(27,33): -0.16804879903793335	 ([re - releasing][songs])
I(26,41): -0.1678929328918457	 ([they'll][lane])
I(4,33): -0.1673496961593628	 ([effort][songs])
I(30,33): -0.16723856329917908	 ([new][songs])
I(6,42): -0.16689443588256836	 ([know][surprisingly])
I(13,25): 0.16668200492858887	 ([straight - to - video][low... soon])
I(1,24): 0.16665267944335938	 ([utter][all - time])
I(5,66): 0.16657087206840515	 ([money.][happened... as])
I(29,62): 0.16623389720916748	 ([films][original])
I(37,48): -0.16575390100479126	 ([movie][timon])
I(10,60): 0.1657334566116333	 ([lack][tell])
I(10,37): -0.16557344794273376	 ([lack][movie])
I(3,16): 0.1649925708770752	 ([time,][-])
I(37,58): -0.16492152214050293	 ([movie][narrative])
I(37,60): -0.16460970044136047	 ([movie][tell])
I(18,63): 0.16449949145317078	 ([plot][story])
I(4,12): -0.16435527801513672	 ([effort][making])
I(0,18): 0.16422075033187866	 ([found][plot])
I(65,67): -0.16418230533599854	 ([really][see])
I(1,42): 0.1639353632926941	 ([utter][surprisingly])
I(4,44): -0.16353106498718262	 ([effort][role])
I(2,19): 0.16347312927246094	 ([waste][original])
I(10,66): 0.16289818286895752	 ([lack][happened... as])
I(33,49): 0.16266852617263794	 ([songs][pumbaa])
I(52,60): 0.16256582736968994	 ([world][tell])
I(55,57): 0.16230732202529907	 ([king][embark])
I(13,57): 0.16229629516601562	 ([straight - to - video][embark])
I(36,50): 0.16224950551986694	 ([version][animated])
I(1,10): 0.16207033395767212	 ([utter][lack])
I(51,64): -0.16202068328857422	 ([animals][way])
I(33,41): -0.16153043508529663	 ([songs][lane])
I(8,66): 0.16126614809036255	 ([always][happened... as])
I(0,66): -0.16102713346481323	 ([found][happened... as])
I(35,60): 0.16088581085205078	 ([" new][tell])
I(1,19): -0.16064471006393433	 ([utter][original])
I(23,25): -0.16039472818374634	 (["][low... soon])
I(21,55): -0.15930959582328796	 ([" new][king])
I(28,50): 0.1590830385684967	 ([original][animated])
I(27,63): -0.1590394377708435	 ([re - releasing][story])
I(24,45): 0.15878033638000488	 ([all - time][timon])
I(6,27): -0.15853607654571533	 ([know][re - releasing])
I(26,33): 0.1584705114364624	 ([they'll][songs])
I(9,26): -0.15842390060424805	 ([displays][they'll])
I(18,52): -0.15829789638519287	 ([plot][world])
I(25,41): -0.15825584530830383	 ([low... soon][lane])
I(40,52): 0.15819275379180908	 ([nathan][world])
I(29,38): -0.1581869125366211	 ([films][love.])
I(29,53): 0.1578274667263031	 ([films][original])
I(15,55): -0.15767478942871094	 ([films][king])
I(33,48): 0.1576230525970459	 ([songs][timon])
I(15,20): -0.15733635425567627	 ([films][film])
I(28,33): 0.15733149647712708	 ([original][songs])
I(50,64): 0.15728378295898438	 ([animated][way])
I(37,39): -0.15702974796295166	 ([movie]["])
I(18,57): 0.1569887101650238	 ([plot][embark])
I(35,59): 0.15697503089904785	 ([" new][journey])
I(0,1): -0.15696460008621216	 ([found][utter])
I(20,27): 0.15652644634246826	 ([film][re - releasing])
I(0,12): -0.15646415948867798	 ([found][making])
I(35,53): -0.1560031771659851	 ([" new][original])
I(16,27): 0.15587228536605835	 ([-][re - releasing])
I(43,62): -0.15584716200828552	 ([returns][original])
I(52,66): -0.15560317039489746	 ([world][happened... as])
I(47,57): -0.1555631160736084	 ([again.][embark])
I(42,48): 0.15542542934417725	 ([surprisingly][timon])
I(4,31): -0.1550312638282776	 ([effort][animation])
I(18,36): 0.1548827588558197	 ([plot][version])
I(47,55): 0.1548306941986084	 ([again.][king])
I(19,25): -0.15467655658721924	 ([original][low... soon])
I(11,50): 0.15456509590148926	 ([creativity][animated])
I(1,18): 0.1543126404285431	 ([utter][plot])
I(45,50): 0.1542726755142212	 ([timon][animated])
I(8,24): 0.15388119220733643	 ([always][all - time])
I(26,31): 0.15372931957244873	 ([they'll][animation])
I(24,48): 0.1531071662902832	 ([all - time][timon])
I(38,62): 0.15292048454284668	 ([love.][original])
I(4,5): -0.15281879901885986	 ([effort][money.])
I(12,57): 0.15231025218963623	 ([making][embark])
I(48,51): 0.15211224555969238	 ([timon][animals])
I(10,16): -0.1521114706993103	 ([lack][-])
I(43,49): 0.15162229537963867	 ([returns][pumbaa])
I(20,62): 0.15109923481941223	 ([film][original])
I(16,26): 0.15076982975006104	 ([-][they'll])
I(11,33): 0.15050464868545532	 ([creativity][songs])
I(13,17): 0.15038299560546875	 ([straight - to - video][rehashing])
I(22,25): 0.1501869559288025	 ([perspective][low... soon])
I(26,67): 0.15011656284332275	 ([they'll][see])
I(48,64): 0.1498645544052124	 ([timon][way])
I(7,55): 0.14955240488052368	 ([disney][king])
I(6,47): -0.14933669567108154	 ([know][again.])
I(3,53): -0.14927923679351807	 ([time,][original])
I(33,59): 0.14869260787963867	 ([songs][journey])
I(1,34): -0.1486644148826599	 ([utter][calling])
I(12,43): 0.14862841367721558	 ([making][returns])
I(15,50): -0.1485356092453003	 ([films][animated])
I(25,53): -0.14847877621650696	 ([low... soon][original])
I(1,57): 0.1483888030052185	 ([utter][embark])
I(34,57): 0.14775973558425903	 ([calling][embark])
I(25,34): 0.14734017848968506	 ([low... soon][calling])
I(3,12): 0.1473156213760376	 ([time,][making])
I(38,57): 0.1467595100402832	 ([love.][embark])
I(5,48): 0.1467536985874176	 ([money.][timon])
I(5,37): -0.1464545726776123	 ([money.][movie])
I(28,46): -0.14632517099380493	 ([original][yet])
I(12,26): -0.14630991220474243	 ([making][they'll])
I(24,60): 0.14606380462646484	 ([all - time][tell])
I(25,59): 0.14604973793029785	 ([low... soon][journey])
I(47,64): 0.14589321613311768	 ([again.][way])
I(34,37): 0.14586663246154785	 ([calling][movie])
I(5,35): 0.14513221383094788	 ([money.][" new])
I(43,67): 0.14419668912887573	 ([returns][see])
I(26,54): -0.14408886432647705	 ([they'll][" lion])
I(45,62): -0.14350584149360657	 ([timon][original])
I(18,58): 0.14301848411560059	 ([plot][narrative])
I(9,10): 0.14271607995033264	 ([displays][lack])
I(42,54): 0.14260220527648926	 ([surprisingly][" lion])
I(11,49): 0.14255410432815552	 ([creativity][pumbaa])
I(47,60): 0.14246714115142822	 ([again.][tell])
I(13,51): 0.1422286033630371	 ([straight - to - video][animals])
I(27,64): 0.14212483167648315	 ([re - releasing][way])
I(27,48): 0.14204400777816772	 ([re - releasing][timon])
I(8,29): -0.14189830422401428	 ([always][films])
I(27,29): 0.14162984490394592	 ([re - releasing][films])
I(31,42): 0.14037835597991943	 ([animation][surprisingly])
I(27,66): 0.1400996446609497	 ([re - releasing][happened... as])
I(6,9): -0.13899177312850952	 ([know][displays])
I(20,60): -0.13889676332473755	 ([film][tell])
I(4,57): -0.1387995481491089	 ([effort][embark])
I(18,37): 0.13875925540924072	 ([plot][movie])
I(22,66): -0.1387079358100891	 ([perspective][happened... as])
I(46,59): 0.1384827196598053	 ([yet][journey])
I(42,55): 0.1384427547454834	 ([surprisingly][king])
I(1,33): 0.1380055546760559	 ([utter][songs])
I(60,67): 0.13768064975738525	 ([tell][see])
I(22,37): -0.13727422058582306	 ([perspective][movie])
I(13,33): 0.1371157169342041	 ([straight - to - video][songs])
I(15,31): -0.13656526803970337	 ([films][animation])
I(24,35): 0.1365177035331726	 ([all - time][" new])
I(19,55): -0.13644304871559143	 ([original][king])
I(1,27): 0.1363334357738495	 ([utter][re - releasing])
I(28,42): 0.13595351576805115	 ([original][surprisingly])
I(17,32): 0.13566908240318298	 ([rehashing][new])
I(31,33): 0.13554304838180542	 ([animation][songs])
I(43,53): -0.13551771640777588	 ([returns][original])
I(10,64): 0.13543564081192017	 ([lack][way])
I(15,25): 0.13520732522010803	 ([films][low... soon])
I(1,43): 0.13514292240142822	 ([utter][returns])
I(28,59): 0.13495254516601562	 ([original][journey])
I(2,10): 0.13442617654800415	 ([waste][lack])
I(58,67): 0.1335546374320984	 ([narrative][see])
I(4,9): -0.13318699598312378	 ([effort][displays])
I(20,31): -0.13312536478042603	 ([film][animation])
I(1,35): 0.1329445242881775	 ([utter][" new])
I(44,58): -0.1328672170639038	 ([role][narrative])
I(9,42): 0.13237687945365906	 ([displays][surprisingly])
I(17,19): 0.1322944164276123	 ([rehashing][original])
I(60,61): -0.13223904371261597	 ([tell][us])
I(28,29): -0.13221114873886108	 ([original][films])
I(47,49): 0.13212281465530396	 ([again.][pumbaa])
I(37,63): 0.13203179836273193	 ([movie][story])
I(17,44): -0.13196861743927002	 ([rehashing][role])
I(28,52): 0.13172253966331482	 ([original][world])
I(13,47): -0.13123750686645508	 ([straight - to - video][again.])
I(1,28): -0.13086172938346863	 ([utter][original])
I(35,49): 0.1307997703552246	 ([" new][pumbaa])
I(17,31): 0.1303269863128662	 ([rehashing][animation])
I(21,25): -0.13013982772827148	 ([" new][low... soon])
I(34,52): 0.13012629747390747	 ([calling][world])
I(36,43): 0.13007882237434387	 ([version][returns])
I(3,47): 0.1299135684967041	 ([time,][again.])
I(19,44): -0.12973427772521973	 ([original][role])
I(29,34): 0.12972185015678406	 ([films][calling])
I(58,61): -0.12965261936187744	 ([narrative][us])
I(50,62): 0.1296171247959137	 ([animated][original])
I(27,57): -0.12957650423049927	 ([re - releasing][embark])
I(26,62): -0.12955406308174133	 ([they'll][original])
I(54,67): 0.1294538676738739	 ([" lion][see])
I(19,33): 0.12879180908203125	 ([original][songs])
I(8,16): 0.1283997893333435	 ([always][-])
I(20,48): -0.12839555740356445	 ([film][timon])
I(17,28): 0.12839147448539734	 ([rehashing][original])
I(0,55): 0.12791630625724792	 ([found][king])
I(17,35): 0.12726432085037231	 ([rehashing][" new])
I(21,44): 0.1272369623184204	 ([" new][role])
I(31,63): 0.1271423101425171	 ([animation][story])
I(13,16): -0.12700986862182617	 ([straight - to - video][-])
I(17,27): 0.1269567906856537	 ([rehashing][re - releasing])
I(11,57): 0.1267385482788086	 ([creativity][embark])
I(33,63): 0.12639814615249634	 ([songs][story])
I(8,11): 0.1260945200920105	 ([always][creativity])
I(57,64): -0.1260625123977661	 ([embark][way])
I(36,41): -0.12598004937171936	 ([version][lane])
I(11,28): -0.12568259239196777	 ([creativity][original])
I(9,15): -0.12552952766418457	 ([displays][films])
I(35,43): 0.12522786855697632	 ([" new][returns])
I(9,29): -0.1251964569091797	 ([displays][films])
I(45,58): 0.1250152587890625	 ([timon][narrative])
I(4,42): -0.12498271465301514	 ([effort][surprisingly])
I(9,34): -0.12428814172744751	 ([displays][calling])
I(36,66): -0.12427380681037903	 ([version][happened... as])
I(20,50): -0.12415426969528198	 ([film][animated])
I(12,37): -0.12412840127944946	 ([making][movie])
I(4,25): -0.12411794066429138	 ([effort][low... soon])
I(46,49): -0.12400892376899719	 ([yet][pumbaa])
I(26,53): 0.12381279468536377	 ([they'll][original])
I(3,19): -0.12290942668914795	 ([time,][original])
I(24,59): -0.1224052906036377	 ([all - time][journey])
I(8,12): 0.12221795320510864	 ([always][making])
I(34,65): -0.12218600511550903	 ([calling][really])
I(2,62): 0.12214121222496033	 ([waste][original])
I(5,63): 0.12193682789802551	 ([money.][story])
I(8,55): 0.12183910608291626	 ([always][king])
I(10,48): 0.12170511484146118	 ([lack][timon])
I(37,47): -0.12147223949432373	 ([movie][again.])
I(0,37): 0.1214677095413208	 ([found][movie])
I(1,13): 0.1213839054107666	 ([utter][straight - to - video])
I(9,27): -0.12133476138114929	 ([displays][re - releasing])
I(12,35): 0.12108153104782104	 ([making][" new])
I(40,58): 0.12023943662643433	 ([nathan][narrative])
I(50,65): 0.12023305892944336	 ([animated][really])
I(2,23): -0.11975431442260742	 ([waste]["])
I(1,41): -0.11972784996032715	 ([utter][lane])
I(12,52): 0.11967450380325317	 ([making][world])
I(26,45): -0.11941003799438477	 ([they'll][timon])
I(16,25): 0.11930549144744873	 ([-][low... soon])
I(11,27): -0.11917519569396973	 ([creativity][re - releasing])
I(49,53): -0.11888095736503601	 ([pumbaa][original])
I(35,46): -0.11887750029563904	 ([" new][yet])
I(18,43): 0.11871907114982605	 ([plot][returns])
I(12,58): -0.11852174997329712	 ([making][narrative])
I(57,62): -0.11849799752235413	 ([embark][original])
I(1,53): -0.11838644742965698	 ([utter][original])
I(29,35): -0.11835977435112	 ([films][" new])
I(28,44): 0.11830788850784302	 ([original][role])
I(49,55): 0.1183011531829834	 ([pumbaa][king])
I(29,54): -0.1182374358177185	 ([films][" lion])
I(22,35): -0.11818373203277588	 ([perspective][" new])
I(45,57): 0.11765670776367188	 ([timon][embark])
I(6,43): -0.11722999811172485	 ([know][returns])
I(17,37): -0.11721816658973694	 ([rehashing][movie])
I(33,58): 0.11694854497909546	 ([songs][narrative])
I(2,11): -0.1167224645614624	 ([waste][creativity])
I(22,34): -0.11661779880523682	 ([perspective][calling])
I(25,49): 0.11629974842071533	 ([low... soon][pumbaa])
I(15,64): -0.11621767282485962	 ([films][way])
I(5,9): -0.11621212959289551	 ([money.][displays])
I(47,50): 0.11602234840393066	 ([again.][animated])
I(15,17): 0.11568954586982727	 ([films][rehashing])
I(15,18): 0.1154775619506836	 ([films][plot])
I(18,34): 0.11547136306762695	 ([plot][calling])
I(8,45): 0.11500310897827148	 ([always][timon])
I(39,56): -0.11480593681335449	 (["]["])
I(1,60): 0.11480051279067993	 ([utter][tell])
I(11,63): 0.11429327726364136	 ([creativity][story])
I(27,40): -0.11403244733810425	 ([re - releasing][nathan])
I(30,31): 0.1138065755367279	 ([new][animation])
I(26,63): -0.11374247074127197	 ([they'll][story])
I(13,45): -0.11333498358726501	 ([straight - to - video][timon])
I(18,30): 0.11329978704452515	 ([plot][new])
I(19,29): 0.11323025822639465	 ([original][films])
I(25,33): 0.11315709352493286	 ([low... soon][songs])
I(24,51): -0.11292469501495361	 ([all - time][animals])
I(4,8): -0.11290335655212402	 ([effort][always])
I(2,46): -0.11283990740776062	 ([waste][yet])
I(12,34): -0.11222755908966064	 ([making][calling])
I(35,40): 0.1121072769165039	 ([" new][nathan])
I(41,52): -0.11101716756820679	 ([lane][world])
I(48,60): 0.11095988750457764	 ([timon][tell])
I(42,45): 0.11071085929870605	 ([surprisingly][timon])
I(7,35): 0.11068320274353027	 ([disney][" new])
I(6,16): 0.11064404249191284	 ([know][-])
I(0,34): -0.11029976606369019	 ([found][calling])
I(5,46): -0.11025911569595337	 ([money.][yet])
I(15,21): 0.11008453369140625	 ([films][" new])
I(0,27): -0.11008065938949585	 ([found][re - releasing])
I(5,17): 0.11006826162338257	 ([money.][rehashing])
I(5,44): 0.10974717140197754	 ([money.][role])
I(36,51): 0.10970845818519592	 ([version][animals])
I(20,53): 0.10958647727966309	 ([film][original])
I(55,60): 0.10948431491851807	 ([king][tell])
I(7,48): 0.1093970537185669	 ([disney][timon])
I(0,8): 0.10926002264022827	 ([found][always])
I(60,62): 0.10872074961662292	 ([tell][original])
I(25,40): -0.10855555534362793	 ([low... soon][nathan])
I(43,46): 0.10854172706604004	 ([returns][yet])
I(40,43): -0.10834378004074097	 ([nathan][returns])
I(20,43): -0.10822468996047974	 ([film][returns])
I(9,45): -0.10822105407714844	 ([displays][timon])
I(34,47): 0.1080697774887085	 ([calling][again.])
I(48,66): 0.10798335075378418	 ([timon][happened... as])
I(5,29): -0.10779568552970886	 ([money.][films])
I(48,50): 0.10761380195617676	 ([timon][animated])
I(24,57): -0.1073904037475586	 ([all - time][embark])
I(34,63): 0.10734415054321289	 ([calling][story])
I(13,21): 0.10734367370605469	 ([straight - to - video][" new])
I(27,60): -0.10714608430862427	 ([re - releasing][tell])
Sum: 40.931279227137566
==================================================
