---------- Players ----------
Player 0: movie
Player 1: stands
Player 2: extremely
Player 3: actors '
Player 4: acting
Player 5: skills,
Player 6: probably
Player 7: one.
Player 8: i've
Player 9: never
Player 10: seen
Player 11: dialogues
Player 12: spoken
Player 13: rough
Player 14: way,
Player 15: strong
Player 16: feeling.
Player 17: movie
Player 18: disturbing
Player 19: moments.
Player 20: however,
Player 21: movie
Player 22: terrible
Player 23: editing.
Player 24: movie
Player 25: tries
Player 26: go
Player 27: commercial
Player 28: way
Player 29: adding
Player 30: comedy
Player 31: songs,
Player 32: yet
Player 33: feel
Player 34: place.
Player 35: like
Player 36: karisma
Player 37: getting
Player 38: beat
Player 39: up,
Player 40: time
Player 41: srk
Player 42: fighting
Player 43: ( comically )
Player 44: police
Player 45: officers.
Player 46: ishq
Player 47: kamina
Player 48: song
Player 49: place.
Player 50: top
Player 51: that,
Player 52: movie
Player 53: overly
Player 54: glossy
Player 55: beginning.
Player 56: direction
Player 57: bad,
Player 58: certainly
Player 59: nothing
Player 60: one
Player 61: brag
Player 62: about.
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -2.8561654090881348	 ([disturbing][moments.])
I(41,46): -0.17593979835510254	 ([srk][ishq])
I(42,56): -0.17584514617919922	 ([fighting][direction])
I(25,30): -0.17570310831069946	 ([tries][comedy])
I(19,20): -0.17454898357391357	 ([moments.][however,])
I(21,55): -0.17431217432022095	 ([movie][beginning.])
I(45,60): -0.174005925655365	 ([officers.][one])
I(41,43): -0.17399436235427856	 ([srk][( comically )])
I(16,27): 0.1734154224395752	 ([feeling.][commercial])
I(42,55): -0.17329555749893188	 ([fighting][beginning.])
I(24,50): 0.17264485359191895	 ([movie][top])
I(48,53): -0.17213433980941772	 ([song][overly])
I(3,53): -0.17206430435180664	 ([actors '][overly])
I(25,36): -0.17182087898254395	 ([tries][karisma])
I(14,16): 0.1716165840625763	 ([way,][feeling.])
I(56,58): -0.1716015636920929	 ([direction][certainly])
I(52,62): 0.17152470350265503	 ([movie][about.])
I(10,12): 0.1714056134223938	 ([seen][spoken])
I(38,45): 0.17133191227912903	 ([beat][officers.])
I(0,22): 0.17118477821350098	 ([movie][terrible])
I(36,47): -0.17100858688354492	 ([karisma][kamina])
I(16,43): -0.170854389667511	 ([feeling.][( comically )])
I(50,51): -0.1699541211128235	 ([top][that,])
I(30,32): -0.1698433756828308	 ([comedy][yet])
I(12,31): -0.16845709085464478	 ([spoken][songs,])
I(5,19): -0.1682162582874298	 ([skills,][moments.])
I(23,60): -0.16814231872558594	 ([editing.][one])
I(9,61): 0.16811862587928772	 ([never][brag])
I(12,21): 0.16785889863967896	 ([spoken][movie])
I(36,38): -0.1676718294620514	 ([karisma][beat])
I(3,18): -0.16728949546813965	 ([actors '][disturbing])
I(4,22): -0.16721034049987793	 ([acting][terrible])
I(32,38): 0.1666105091571808	 ([yet][beat])
I(5,36): -0.1663641631603241	 ([skills,][karisma])
I(7,48): 0.16571044921875	 ([one.][song])
I(27,43): 0.16529202461242676	 ([commercial][( comically )])
I(34,42): 0.16454613208770752	 ([place.][fighting])
I(6,13): 0.16438722610473633	 ([probably][rough])
I(26,34): 0.1637459397315979	 ([go][place.])
I(2,37): -0.1627826690673828	 ([extremely][getting])
I(16,41): -0.162672758102417	 ([feeling.][srk])
I(16,46): -0.16262280941009521	 ([feeling.][ishq])
I(51,53): 0.16219240427017212	 ([that,][overly])
I(43,45): -0.16190105676651	 ([( comically )][officers.])
I(0,20): 0.16179358959197998	 ([movie][however,])
I(7,47): -0.16156741976737976	 ([one.][kamina])
I(15,48): -0.16105663776397705	 ([strong][song])
I(9,15): 0.16082286834716797	 ([never][strong])
I(1,42): 0.16043877601623535	 ([stands][fighting])
I(9,49): -0.16009864211082458	 ([never][place.])
I(13,22): -0.16005903482437134	 ([rough][terrible])
I(0,61): -0.15993732213974	 ([movie][brag])
I(30,52): 0.15954595804214478	 ([comedy][movie])
I(14,22): -0.1594940721988678	 ([way,][terrible])
I(11,15): 0.15948012471199036	 ([dialogues][strong])
I(10,14): 0.1592296063899994	 ([seen][way,])
I(8,11): 0.15913709998130798	 ([i've][dialogues])
I(15,54): 0.15858536958694458	 ([strong][glossy])
I(7,10): 0.15850716829299927	 ([one.][seen])
I(44,59): 0.15840238332748413	 ([police][nothing])
I(47,49): -0.15833640098571777	 ([kamina][place.])
I(4,31): -0.15825212001800537	 ([acting][songs,])
I(7,13): 0.15800505876541138	 ([one.][rough])
I(51,60): -0.1576506495475769	 ([that,][one])
I(6,24): 0.15750521421432495	 ([probably][movie])
I(20,27): 0.15730047225952148	 ([however,][commercial])
I(13,47): 0.15717670321464539	 ([rough][kamina])
I(27,57): 0.15658140182495117	 ([commercial][bad,])
I(3,13): -0.15637165307998657	 ([actors '][rough])
I(6,30): 0.15519070625305176	 ([probably][comedy])
I(13,60): 0.15507477521896362	 ([rough][one])
I(37,48): -0.15507113933563232	 ([getting][song])
I(5,44): 0.1549626886844635	 ([skills,][police])
I(15,45): -0.1548180878162384	 ([strong][officers.])
I(7,27): 0.15476620197296143	 ([one.][commercial])
I(3,7): 0.15474146604537964	 ([actors '][one.])
I(22,40): 0.15407419204711914	 ([terrible][time])
I(53,55): 0.1540582776069641	 ([overly][beginning.])
I(48,59): -0.1539604663848877	 ([song][nothing])
I(0,5): 0.153901606798172	 ([movie][skills,])
I(33,46): -0.1536349058151245	 ([feel][ishq])
I(42,52): 0.15358877182006836	 ([fighting][movie])
I(3,12): -0.15354347229003906	 ([actors '][spoken])
I(18,50): 0.15304136276245117	 ([disturbing][top])
I(47,59): -0.15274882316589355	 ([kamina][nothing])
I(16,42): -0.15273797512054443	 ([feeling.][fighting])
I(2,30): 0.15267929434776306	 ([extremely][comedy])
I(21,59): -0.15265107154846191	 ([movie][nothing])
I(0,25): 0.15158843994140625	 ([movie][tries])
I(24,59): -0.15149164199829102	 ([movie][nothing])
I(0,46): 0.1507476568222046	 ([movie][ishq])
I(18,25): 0.15000581741333008	 ([disturbing][tries])
I(1,46): -0.14999186992645264	 ([stands][ishq])
I(25,61): 0.14992982149124146	 ([tries][brag])
I(24,51): 0.14984214305877686	 ([movie][that,])
I(49,62): 0.14964240789413452	 ([place.][about.])
I(34,50): -0.14961320161819458	 ([place.][top])
I(25,29): 0.14947956800460815	 ([tries][adding])
I(1,61): 0.14946401119232178	 ([stands][brag])
I(11,52): -0.14902779459953308	 ([dialogues][movie])
I(26,31): 0.14882999658584595	 ([go][songs,])
I(36,54): -0.14806944131851196	 ([karisma][glossy])
I(2,45): 0.14759746193885803	 ([extremely][officers.])
I(16,49): 0.14758038520812988	 ([feeling.][place.])
I(7,15): -0.14751088619232178	 ([one.][strong])
I(21,34): -0.147430419921875	 ([movie][place.])
I(14,41): -0.1474214494228363	 ([way,][srk])
I(35,57): 0.14720094203948975	 ([like][bad,])
I(0,38): 0.14704403281211853	 ([movie][beat])
I(58,61): -0.14702194929122925	 ([certainly][brag])
I(5,57): 0.14673858880996704	 ([skills,][bad,])
I(37,62): -0.14555418491363525	 ([getting][about.])
I(44,46): 0.14535540342330933	 ([police][ishq])
I(18,49): 0.14497923851013184	 ([disturbing][place.])
I(15,47): -0.14476805925369263	 ([strong][kamina])
I(4,36): -0.14455026388168335	 ([acting][karisma])
I(4,49): -0.14413142204284668	 ([acting][place.])
I(7,8): -0.1439914107322693	 ([one.][i've])
I(3,37): -0.14355313777923584	 ([actors '][getting])
I(36,52): -0.14338558912277222	 ([karisma][movie])
I(8,25): -0.14306199550628662	 ([i've][tries])
I(43,60): -0.14287257194519043	 ([( comically )][one])
I(6,15): -0.14271977543830872	 ([probably][strong])
I(17,48): -0.14270448684692383	 ([movie][song])
I(38,46): -0.1424643099308014	 ([beat][ishq])
I(3,47): 0.1423252820968628	 ([actors '][kamina])
I(48,52): -0.14232218265533447	 ([song][movie])
I(29,36): -0.14167535305023193	 ([adding][karisma])
I(16,28): -0.14146274328231812	 ([feeling.][way])
I(38,48): -0.14131242036819458	 ([beat][song])
I(2,15): 0.14116442203521729	 ([extremely][strong])
I(8,12): 0.14082717895507812	 ([i've][spoken])
I(16,26): 0.14054155349731445	 ([feeling.][go])
I(9,37): -0.14029374718666077	 ([never][getting])
I(16,31): -0.14005565643310547	 ([feeling.][songs,])
I(31,41): -0.14003747701644897	 ([songs,][srk])
I(0,36): -0.13961809873580933	 ([movie][karisma])
I(5,12): -0.13940897583961487	 ([skills,][spoken])
I(28,43): -0.13933145999908447	 ([way][( comically )])
I(30,44): -0.13922899961471558	 ([comedy][police])
I(2,3): -0.13892340660095215	 ([extremely][actors '])
I(23,29): -0.13887172937393188	 ([editing.][adding])
I(18,46): 0.13882434368133545	 ([disturbing][ishq])
I(26,43): 0.13836389780044556	 ([go][( comically )])
I(24,48): -0.13834595680236816	 ([movie][song])
I(37,40): -0.13833338022232056	 ([getting][time])
I(33,48): -0.13804572820663452	 ([feel][song])
I(53,57): 0.13792312145233154	 ([overly][bad,])
I(3,4): 0.13765573501586914	 ([actors '][acting])
I(11,44): -0.13759452104568481	 ([dialogues][police])
I(23,58): -0.13733652234077454	 ([editing.][certainly])
I(27,56): -0.1366732120513916	 ([commercial][direction])
I(2,11): 0.1364922821521759	 ([extremely][dialogues])
I(55,61): -0.13647979497909546	 ([beginning.][brag])
I(12,34): -0.13619190454483032	 ([spoken][place.])
I(0,10): 0.13609474897384644	 ([movie][seen])
I(36,46): -0.13601338863372803	 ([karisma][ishq])
I(7,22): 0.13598453998565674	 ([one.][terrible])
I(5,61): 0.13578608632087708	 ([skills,][brag])
I(33,58): -0.13538050651550293	 ([feel][certainly])
I(23,39): -0.1351783275604248	 ([editing.][up,])
I(13,36): -0.13507014513015747	 ([rough][karisma])
I(27,58): -0.13449382781982422	 ([commercial][certainly])
I(1,52): 0.13440459966659546	 ([stands][movie])
I(41,60): -0.1341741681098938	 ([srk][one])
I(4,56): -0.13381528854370117	 ([acting][direction])
I(0,44): -0.133808434009552	 ([movie][police])
I(16,19): -0.13368618488311768	 ([feeling.][moments.])
I(13,17): -0.13362693786621094	 ([rough][movie])
I(5,29): -0.13351717591285706	 ([skills,][adding])
I(21,36): -0.1330423355102539	 ([movie][karisma])
I(45,61): 0.13247251510620117	 ([officers.][brag])
I(8,36): -0.13218218088150024	 ([i've][karisma])
I(22,35): 0.13217520713806152	 ([terrible][like])
I(3,33): -0.132021963596344	 ([actors '][feel])
I(29,59): 0.1318017840385437	 ([adding][nothing])
I(5,62): -0.13120535016059875	 ([skills,][about.])
I(31,46): -0.1310606598854065	 ([songs,][ishq])
I(16,45): 0.13076359033584595	 ([feeling.][officers.])
I(31,54): -0.1305755376815796	 ([songs,][glossy])
I(10,59): 0.13009214401245117	 ([seen][nothing])
I(13,23): 0.13003313541412354	 ([rough][editing.])
I(26,60): 0.12923139333724976	 ([go][one])
I(57,62): 0.12891703844070435	 ([bad,][about.])
I(16,34): 0.12864995002746582	 ([feeling.][place.])
I(25,47): -0.1286395788192749	 ([tries][kamina])
I(49,55): -0.12862944602966309	 ([place.][beginning.])
I(33,45): -0.12850302457809448	 ([feel][officers.])
I(1,56): 0.12833917140960693	 ([stands][direction])
I(47,62): -0.1278294026851654	 ([kamina][about.])
I(10,49): 0.12718695402145386	 ([seen][place.])
I(14,60): -0.1269623339176178	 ([way,][one])
I(16,29): -0.1267525553703308	 ([feeling.][adding])
I(34,39): 0.1267375349998474	 ([place.][up,])
I(4,21): -0.1263476014137268	 ([acting][movie])
I(10,13): 0.12628763914108276	 ([seen][rough])
I(8,21): -0.12626290321350098	 ([i've][movie])
I(1,31): 0.12559747695922852	 ([stands][songs,])
I(30,42): -0.1255515217781067	 ([comedy][fighting])
I(25,38): 0.12528842687606812	 ([tries][beat])
I(27,53): -0.125274658203125	 ([commercial][overly])
I(1,41): -0.12512272596359253	 ([stands][srk])
I(23,28): -0.12505757808685303	 ([editing.][way])
I(20,52): -0.125047504901886	 ([however,][movie])
I(34,58): -0.12491890788078308	 ([place.][certainly])
I(20,38): 0.12483987212181091	 ([however,][beat])
I(31,32): -0.1248321533203125	 ([songs,][yet])
I(36,62): -0.12479233741760254	 ([karisma][about.])
I(10,23): 0.12473750114440918	 ([seen][editing.])
I(7,46): -0.12473088502883911	 ([one.][ishq])
I(45,50): -0.12443596124649048	 ([officers.][top])
I(11,38): -0.12408661842346191	 ([dialogues][beat])
I(14,59): 0.12332311272621155	 ([way,][nothing])
I(0,48): 0.12324190139770508	 ([movie][song])
I(0,49): -0.12308096885681152	 ([movie][place.])
I(0,4): -0.12296992540359497	 ([movie][acting])
I(35,37): 0.12287986278533936	 ([like][getting])
I(33,43): -0.12261879444122314	 ([feel][( comically )])
I(21,31): -0.12208440899848938	 ([movie][songs,])
I(28,38): 0.12182474136352539	 ([way][beat])
I(25,35): 0.12138700485229492	 ([tries][like])
I(9,31): 0.12134099006652832	 ([never][songs,])
I(0,34): -0.1212431788444519	 ([movie][place.])
I(8,34): -0.12112933397293091	 ([i've][place.])
I(51,57): 0.12112432718276978	 ([that,][bad,])
I(34,54): -0.12075406312942505	 ([place.][glossy])
I(54,58): -0.12075230479240417	 ([glossy][certainly])
I(16,47): -0.12073099613189697	 ([feeling.][kamina])
I(44,55): -0.12065333127975464	 ([police][beginning.])
I(12,60): -0.12005621194839478	 ([spoken][one])
I(7,30): 0.1196233332157135	 ([one.][comedy])
I(48,50): -0.1192740797996521	 ([song][top])
I(47,52): 0.11915501952171326	 ([kamina][movie])
I(29,48): -0.11914306879043579	 ([adding][song])
I(21,53): -0.1189647912979126	 ([movie][overly])
I(46,60): -0.11878734827041626	 ([ishq][one])
I(1,14): -0.11837348341941833	 ([stands][way,])
I(18,36): -0.11825793981552124	 ([disturbing][karisma])
I(19,22): -0.11823415756225586	 ([moments.][terrible])
I(46,52): 0.11812049150466919	 ([ishq][movie])
I(21,42): 0.1179768443107605	 ([movie][fighting])
I(25,51): 0.11785745620727539	 ([tries][that,])
I(5,52): -0.11756008863449097	 ([skills,][movie])
I(19,60): 0.11754900217056274	 ([moments.][one])
I(13,20): 0.11720603704452515	 ([rough][however,])
I(30,58): 0.11716863512992859	 ([comedy][certainly])
I(31,39): -0.11716461181640625	 ([songs,][up,])
I(28,31): 0.116790771484375	 ([way][songs,])
I(7,53): 0.11665010452270508	 ([one.][overly])
I(2,38): 0.11663618683815002	 ([extremely][beat])
I(11,60): 0.11661946773529053	 ([dialogues][one])
I(15,46): -0.1165124773979187	 ([strong][ishq])
I(13,21): -0.11650216579437256	 ([rough][movie])
I(0,2): 0.11647897958755493	 ([movie][extremely])
I(1,34): 0.11577391624450684	 ([stands][place.])
I(1,29): -0.11575281620025635	 ([stands][adding])
I(6,41): -0.115475594997406	 ([probably][srk])
I(24,40): -0.11409008502960205	 ([movie][time])
I(8,30): -0.11408036947250366	 ([i've][comedy])
I(54,61): 0.11381793022155762	 ([glossy][brag])
I(17,55): -0.11375713348388672	 ([movie][beginning.])
I(17,57): -0.11326217651367188	 ([movie][bad,])
I(53,59): 0.11325550079345703	 ([overly][nothing])
I(3,6): 0.11293971538543701	 ([actors '][probably])
I(8,59): -0.11291396617889404	 ([i've][nothing])
I(3,55): -0.11273336410522461	 ([actors '][beginning.])
I(24,49): -0.11262702941894531	 ([movie][place.])
I(21,58): 0.11201462149620056	 ([movie][certainly])
I(21,54): -0.11194717884063721	 ([movie][glossy])
I(25,44): 0.11187976598739624	 ([tries][police])
I(7,42): 0.11182576417922974	 ([one.][fighting])
I(31,61): 0.11163496971130371	 ([songs,][brag])
I(2,9): 0.11143964529037476	 ([extremely][never])
I(1,10): 0.11121630668640137	 ([stands][seen])
I(4,27): -0.11114859580993652	 ([acting][commercial])
I(24,61): -0.1109723448753357	 ([movie][brag])
I(10,42): 0.11039751768112183	 ([seen][fighting])
I(12,56): -0.11035376787185669	 ([spoken][direction])
I(22,28): 0.1103283166885376	 ([terrible][way])
I(1,32): 0.11026960611343384	 ([stands][yet])
I(36,53): -0.10994917154312134	 ([karisma][overly])
I(5,54): -0.1099141538143158	 ([skills,][glossy])
I(22,55): -0.10959506034851074	 ([terrible][beginning.])
I(12,43): -0.1094406247138977	 ([spoken][( comically )])
I(34,61): -0.10934245586395264	 ([place.][brag])
I(0,37): 0.10930049419403076	 ([movie][getting])
I(44,61): 0.10922986268997192	 ([police][brag])
I(8,24): -0.10865938663482666	 ([i've][movie])
I(7,14): -0.10826453566551208	 ([one.][way,])
I(7,29): -0.10801687836647034	 ([one.][adding])
I(53,58): -0.10787007212638855	 ([overly][certainly])
I(22,41): -0.10786223411560059	 ([terrible][srk])
I(3,15): 0.10770130157470703	 ([actors '][strong])
I(21,30): 0.10763972997665405	 ([movie][comedy])
I(20,42): 0.10760670900344849	 ([however,][fighting])
I(16,20): -0.10733062028884888	 ([feeling.][however,])
I(1,13): 0.10708263516426086	 ([stands][rough])
I(51,52): 0.10706168413162231	 ([that,][movie])
I(3,45): 0.10700398683547974	 ([actors '][officers.])
I(3,54): -0.1064983606338501	 ([actors '][glossy])
I(47,53): 0.10644152760505676	 ([kamina][overly])
I(5,26): 0.10639908909797668	 ([skills,][go])
I(6,16): -0.10634762048721313	 ([probably][feeling.])
I(6,25): 0.10623061656951904	 ([probably][tries])
I(4,13): -0.10616481304168701	 ([acting][rough])
I(2,16): 0.10605400800704956	 ([extremely][feeling.])
I(22,47): -0.10581612586975098	 ([terrible][kamina])
I(42,59): -0.10579919815063477	 ([fighting][nothing])
I(11,25): -0.10495278239250183	 ([dialogues][tries])
I(13,26): -0.10489028692245483	 ([rough][go])
I(6,52): 0.10467660427093506	 ([probably][movie])
I(32,59): 0.1044689416885376	 ([yet][nothing])
I(17,60): 0.10445880889892578	 ([movie][one])
I(7,19): 0.1041678786277771	 ([one.][moments.])
I(35,43): 0.10377675294876099	 ([like][( comically )])
I(22,60): -0.10363328456878662	 ([terrible][one])
I(4,24): -0.10348701477050781	 ([acting][movie])
I(28,56): -0.10302585363388062	 ([way][direction])
I(1,44): 0.10284590721130371	 ([stands][police])
I(43,50): -0.10257691144943237	 ([( comically )][top])
I(3,42): 0.10231494903564453	 ([actors '][fighting])
I(16,55): -0.10220670700073242	 ([feeling.][beginning.])
I(17,36): -0.10205364227294922	 ([movie][karisma])
I(17,54): -0.10202270746231079	 ([movie][glossy])
I(10,43): 0.10190647840499878	 ([seen][( comically )])
I(5,46): -0.10150888562202454	 ([skills,][ishq])
I(14,48): -0.1014348566532135	 ([way,][song])
I(2,21): -0.10138177871704102	 ([extremely][movie])
I(17,59): -0.10125589370727539	 ([movie][nothing])
I(27,29): 0.10109943151473999	 ([commercial][adding])
I(46,62): -0.10068371891975403	 ([ishq][about.])
I(13,55): 0.1006467342376709	 ([rough][beginning.])
I(30,54): 0.10054117441177368	 ([comedy][glossy])
I(0,41): -0.10041612386703491	 ([movie][srk])
I(39,42): -0.1003386378288269	 ([up,][fighting])
I(8,52): -0.10025453567504883	 ([i've][movie])
I(45,54): 0.10004299879074097	 ([officers.][glossy])
I(20,31): 0.09986841678619385	 ([however,][songs,])
I(1,37): -0.0997651219367981	 ([stands][getting])
I(26,37): 0.09956490993499756	 ([go][getting])
I(57,58): 0.09934881329536438	 ([bad,][certainly])
I(23,47): 0.0991969108581543	 ([editing.][kamina])
I(12,20): 0.09907647967338562	 ([spoken][however,])
I(6,43): 0.09905284643173218	 ([probably][( comically )])
I(22,52): -0.0990443229675293	 ([terrible][movie])
I(30,40): -0.09894859790802002	 ([comedy][time])
I(19,45): -0.09888443350791931	 ([moments.][officers.])
I(7,25): 0.098757803440094	 ([one.][tries])
I(4,17): -0.09867143630981445	 ([acting][movie])
I(28,62): -0.09850457310676575	 ([way][about.])
I(2,52): -0.09850096702575684	 ([extremely][movie])
I(53,60): -0.09847182035446167	 ([overly][one])
I(20,37): 0.09814691543579102	 ([however,][getting])
I(4,42): -0.09779620170593262	 ([acting][fighting])
I(5,25): 0.09770011901855469	 ([skills,][tries])
I(13,37): -0.09769260883331299	 ([rough][getting])
I(17,44): -0.09766197204589844	 ([movie][police])
I(25,28): -0.09755116701126099	 ([tries][way])
I(1,26): 0.0974130630493164	 ([stands][go])
I(6,31): 0.09722471237182617	 ([probably][songs,])
I(17,46): 0.09719502925872803	 ([movie][ishq])
I(18,47): 0.09707468748092651	 ([disturbing][kamina])
I(13,48): -0.09705913066864014	 ([rough][song])
I(7,41): -0.09688752889633179	 ([one.][srk])
I(2,61): 0.09678763151168823	 ([extremely][brag])
I(3,62): 0.09674376249313354	 ([actors '][about.])
I(25,46): -0.0967225432395935	 ([tries][ishq])
I(1,28): -0.09628456830978394	 ([stands][way])
I(3,23): 0.09606611728668213	 ([actors '][editing.])
I(22,29): 0.09558290243148804	 ([terrible][adding])
I(12,46): -0.09507393836975098	 ([spoken][ishq])
I(28,41): 0.09492719173431396	 ([way][srk])
I(6,11): 0.09489354491233826	 ([probably][dialogues])
I(10,19): 0.09489196538925171	 ([seen][moments.])
I(43,58): -0.09475380182266235	 ([( comically )][certainly])
I(47,61): -0.09471374750137329	 ([kamina][brag])
I(14,42): -0.09470763802528381	 ([way,][fighting])
I(8,47): -0.09467089176177979	 ([i've][kamina])
I(35,42): 0.0941057801246643	 ([like][fighting])
I(12,41): -0.09407097101211548	 ([spoken][srk])
I(25,53): 0.09388089179992676	 ([tries][overly])
I(27,37): 0.09367144107818604	 ([commercial][getting])
I(18,38): 0.09366771578788757	 ([disturbing][beat])
I(12,24): -0.0935785174369812	 ([spoken][movie])
I(37,59): 0.09339439868927002	 ([getting][nothing])
I(15,25): -0.0929410457611084	 ([strong][tries])
I(42,50): -0.09283584356307983	 ([fighting][top])
I(8,41): -0.0928189754486084	 ([i've][srk])
I(21,44): -0.09255468845367432	 ([movie][police])
I(30,35): 0.09253770112991333	 ([comedy][like])
I(14,23): -0.09249827265739441	 ([way,][editing.])
I(7,52): 0.09248697757720947	 ([one.][movie])
I(8,43): -0.0922389030456543	 ([i've][( comically )])
I(14,46): -0.09220093488693237	 ([way,][ishq])
I(20,57): 0.09176903963088989	 ([however,][bad,])
I(7,28): -0.09160816669464111	 ([one.][way])
I(11,57): 0.09137764573097229	 ([dialogues][bad,])
I(37,47): -0.09121456742286682	 ([getting][kamina])
I(37,43): -0.09119009971618652	 ([getting][( comically )])
I(47,60): -0.09117424488067627	 ([kamina][one])
I(20,53): 0.09116989374160767	 ([however,][overly])
I(26,45): -0.09091675281524658	 ([go][officers.])
I(20,25): 0.09087777137756348	 ([however,][tries])
I(39,49): 0.09039419889450073	 ([up,][place.])
I(4,48): -0.09029003977775574	 ([acting][song])
I(5,13): 0.09023961424827576	 ([skills,][rough])
I(43,54): 0.0901871919631958	 ([( comically )][glossy])
I(19,24): 0.08983063697814941	 ([moments.][movie])
I(6,9): 0.0897960364818573	 ([probably][never])
I(21,61): -0.08979171514511108	 ([movie][brag])
I(12,38): -0.08957964181900024	 ([spoken][beat])
I(14,25): 0.08954158425331116	 ([way,][tries])
I(27,35): 0.08948636054992676	 ([commercial][like])
I(11,54): -0.08936843276023865	 ([dialogues][glossy])
I(21,45): 0.0891759991645813	 ([movie][officers.])
I(37,54): -0.08909553289413452	 ([getting][glossy])
I(28,48): -0.08879733085632324	 ([way][song])
I(29,52): 0.08871573209762573	 ([adding][movie])
I(23,24): -0.08864390850067139	 ([editing.][movie])
I(31,53): -0.08843529224395752	 ([songs,][overly])
I(31,47): -0.08813416957855225	 ([songs,][kamina])
I(19,53): -0.08797889947891235	 ([moments.][overly])
I(25,41): 0.08786869049072266	 ([tries][srk])
I(6,19): -0.08771204948425293	 ([probably][moments.])
I(5,45): 0.08748865127563477	 ([skills,][officers.])
I(28,61): 0.08746111392974854	 ([way][brag])
I(14,27): 0.08743581175804138	 ([way,][commercial])
I(12,45): -0.0870978832244873	 ([spoken][officers.])
I(5,27): 0.08706402778625488	 ([skills,][commercial])
I(25,48): -0.08677887916564941	 ([tries][song])
I(31,55): -0.08660566806793213	 ([songs,][beginning.])
I(23,41): -0.08656775951385498	 ([editing.][srk])
I(10,57): 0.08626234531402588	 ([seen][bad,])
I(5,14): -0.08614295721054077	 ([skills,][way,])
I(37,52): -0.0860891342163086	 ([getting][movie])
I(22,62): -0.08582812547683716	 ([terrible][about.])
I(27,28): 0.0858069658279419	 ([commercial][way])
I(12,28): -0.08568081259727478	 ([spoken][way])
I(37,46): -0.08567464351654053	 ([getting][ishq])
I(9,32): 0.0856505036354065	 ([never][yet])
I(12,13): 0.08490949869155884	 ([spoken][rough])
I(1,47): -0.08455085754394531	 ([stands][kamina])
I(54,56): 0.08410066366195679	 ([glossy][direction])
I(5,55): -0.0840405821800232	 ([skills,][beginning.])
I(17,42): 0.08392810821533203	 ([movie][fighting])
I(47,58): -0.08378833532333374	 ([kamina][certainly])
I(11,45): -0.0837576687335968	 ([dialogues][officers.])
I(18,55): 0.08375149965286255	 ([disturbing][beginning.])
I(29,43): -0.08374840021133423	 ([adding][( comically )])
I(41,62): -0.08374512195587158	 ([srk][about.])
I(10,22): 0.08371037244796753	 ([seen][terrible])
I(16,25): 0.08362734317779541	 ([feeling.][tries])
I(7,24): 0.08335262537002563	 ([one.][movie])
I(7,59): 0.08326172828674316	 ([one.][nothing])
I(10,34): 0.08325815200805664	 ([seen][place.])
I(3,29): 0.08320873975753784	 ([actors '][adding])
I(56,59): -0.08292388916015625	 ([direction][nothing])
I(21,32): -0.08283460140228271	 ([movie][yet])
I(12,33): -0.08270859718322754	 ([spoken][feel])
I(12,17): 0.08264613151550293	 ([spoken][movie])
I(20,36): 0.08246278762817383	 ([however,][karisma])
I(0,9): 0.08241137862205505	 ([movie][never])
I(21,26): -0.08231788873672485	 ([movie][go])
I(23,46): 0.08220571279525757	 ([editing.][ishq])
I(9,45): 0.08176788687705994	 ([never][officers.])
I(28,60): -0.08165383338928223	 ([way][one])
I(23,50): -0.08147716522216797	 ([editing.][top])
I(13,62): 0.08145308494567871	 ([rough][about.])
I(7,37): -0.08137935400009155	 ([one.][getting])
I(37,56): -0.08097487688064575	 ([getting][direction])
I(41,56): 0.08061957359313965	 ([srk][direction])
I(5,32): -0.08051136136054993	 ([skills,][yet])
I(21,47): 0.08030340075492859	 ([movie][kamina])
I(12,50): -0.08001083135604858	 ([spoken][top])
I(14,21): -0.07969453930854797	 ([way,][movie])
I(11,53): -0.07969099283218384	 ([dialogues][overly])
I(5,8): -0.07961717247962952	 ([skills,][i've])
I(1,6): 0.07961148023605347	 ([stands][probably])
I(27,62): 0.07911723852157593	 ([commercial][about.])
I(20,41): 0.07911568880081177	 ([however,][srk])
I(26,58): 0.07892099022865295	 ([go][certainly])
I(34,38): -0.07890626788139343	 ([place.][beat])
I(34,53): 0.07865548133850098	 ([place.][overly])
I(30,50): 0.07855159044265747	 ([comedy][top])
I(46,58): -0.07844462990760803	 ([ishq][certainly])
I(5,39): -0.07838582992553711	 ([skills,][up,])
I(35,61): 0.07824474573135376	 ([like][brag])
I(5,50): -0.0778525173664093	 ([skills,][top])
I(2,17): -0.07779288291931152	 ([extremely][movie])
I(26,33): -0.07775628566741943	 ([go][feel])
I(10,38): 0.07760187983512878	 ([seen][beat])
I(38,44): 0.07743069529533386	 ([beat][police])
I(4,18): -0.07738065719604492	 ([acting][disturbing])
I(34,55): 0.07707291841506958	 ([place.][beginning.])
I(10,58): 0.07696029543876648	 ([seen][certainly])
I(28,37): 0.07685542106628418	 ([way][getting])
I(13,46): 0.07673966884613037	 ([rough][ishq])
I(33,44): -0.07653635740280151	 ([feel][police])
I(50,59): -0.07645058631896973	 ([top][nothing])
I(48,58): -0.07638075947761536	 ([song][certainly])
I(15,61): 0.07625150680541992	 ([strong][brag])
I(20,49): 0.07620024681091309	 ([however,][place.])
I(2,12): 0.0760074257850647	 ([extremely][spoken])
