---------- Players ----------
Player A: movie
Player B: stands
Player C: extremely
Player D: actors '
Player E: acting
Player F: skills,
Player G: probably
Player H: one.
Player I: i've
Player J: never
Player K: seen
Player L: dialogues
Player M: spoken
Player N: rough
Player O: way,
Player P: strong
Player Q: feeling.
Player R: movie
Player S: disturbing
Player T: moments.
Player U: however,
Player V: movie
Player W: terrible
Player X: editing.
Player Y: movie
Player Z: tries
Player [: go
Player \: commercial
Player ]: way
Player ^: adding
Player _: comedy
Player `: songs,
Player a: yet
Player b: feel
Player c: place.
Player d: like
Player e: karisma
Player f: getting
Player g: beat
Player h: up,
Player i: time
Player j: srk
Player k: fighting
Player l: ( comically )
Player m: police
Player n: officers.
Player o: ishq
Player p: kamina
Player q: song
Player r: place.
Player s: top
Player t: that,
Player u: movie
Player v: overly
Player w: glossy
Player x: beginning.
Player y: direction
Player z: bad,
Player {: certainly
Player |: nothing
Player }: one
Player ~: brag
Player : about.
---------- AND Interactions (Pairwise Only) ----------
I(ST): -2.8561654090881348	 ([disturbing][moments.])
I(ep): -0.17100858688354492	 ([karisma][kamina])
I(Ql): -0.170854389667511	 ([feeling.][( comically )])
I(st): -0.1699541211128235	 ([top][that,])
I(_a): -0.1698433756828308	 ([comedy][yet])
I(M`): -0.16845709085464478	 ([spoken][songs,])
I(FT): -0.1682162582874298	 ([skills,][moments.])
I(X}): -0.16814231872558594	 ([editing.][one])
I(J~): 0.16811862587928772	 ([never][brag])
I(MV): 0.16785889863967896	 ([spoken][movie])
I(eg): -0.1676718294620514	 ([karisma][beat])
I(DS): -0.16728949546813965	 ([actors '][disturbing])
I(EW): -0.16721034049987793	 ([acting][terrible])
I(ag): 0.1666105091571808	 ([yet][beat])
I(Fe): -0.1663641631603241	 ([skills,][karisma])
I(Hq): 0.16571044921875	 ([one.][song])
I(\l): 0.16529202461242676	 ([commercial][( comically )])
I(ck): 0.16454613208770752	 ([place.][fighting])
I(GN): 0.16438722610473633	 ([probably][rough])
I([c): 0.1637459397315979	 ([go][place.])
I(Cf): -0.1627826690673828	 ([extremely][getting])
I(Qj): -0.162672758102417	 ([feeling.][srk])
I(Qo): -0.16262280941009521	 ([feeling.][ishq])
I(tv): 0.16219240427017212	 ([that,][overly])
I(ln): -0.16190105676651	 ([( comically )][officers.])
I(AU): 0.16179358959197998	 ([movie][however,])
I(Hp): -0.16156741976737976	 ([one.][kamina])
I(Pq): -0.16105663776397705	 ([strong][song])
I(JP): 0.16082286834716797	 ([never][strong])
I(Bk): 0.16043877601623535	 ([stands][fighting])
I(Jr): -0.16009864211082458	 ([never][place.])
I(NW): -0.16005903482437134	 ([rough][terrible])
I(A~): -0.15993732213974	 ([movie][brag])
I(_u): 0.15954595804214478	 ([comedy][movie])
I(OW): -0.1594940721988678	 ([way,][terrible])
I(LP): 0.15948012471199036	 ([dialogues][strong])
I(KO): 0.1592296063899994	 ([seen][way,])
I(IL): 0.15913709998130798	 ([i've][dialogues])
I(Pw): 0.15858536958694458	 ([strong][glossy])
I(HK): 0.15850716829299927	 ([one.][seen])
I(m|): 0.15840238332748413	 ([police][nothing])
I(pr): -0.15833640098571777	 ([kamina][place.])
I(E`): -0.15825212001800537	 ([acting][songs,])
I(HN): 0.15800505876541138	 ([one.][rough])
I(t}): -0.1576506495475769	 ([that,][one])
I(GY): 0.15750521421432495	 ([probably][movie])
I(U\): 0.15730047225952148	 ([however,][commercial])
I(Np): 0.15717670321464539	 ([rough][kamina])
I(\z): 0.15658140182495117	 ([commercial][bad,])
I(DN): -0.15637165307998657	 ([actors '][rough])
I(G_): 0.15519070625305176	 ([probably][comedy])
I(N}): 0.15507477521896362	 ([rough][one])
I(fq): -0.15507113933563232	 ([getting][song])
I(Fm): 0.1549626886844635	 ([skills,][police])
I(Pn): -0.1548180878162384	 ([strong][officers.])
I(H\): 0.15476620197296143	 ([one.][commercial])
I(DH): 0.15474146604537964	 ([actors '][one.])
I(Wi): 0.15407419204711914	 ([terrible][time])
I(vx): 0.1540582776069641	 ([overly][beginning.])
I(q|): -0.1539604663848877	 ([song][nothing])
I(AF): 0.153901606798172	 ([movie][skills,])
I(bo): -0.1536349058151245	 ([feel][ishq])
I(ku): 0.15358877182006836	 ([fighting][movie])
I(DM): -0.15354347229003906	 ([actors '][spoken])
I(Ss): 0.15304136276245117	 ([disturbing][top])
I(p|): -0.15274882316589355	 ([kamina][nothing])
I(Qk): -0.15273797512054443	 ([feeling.][fighting])
I(C_): 0.15267929434776306	 ([extremely][comedy])
I(V|): -0.15265107154846191	 ([movie][nothing])
I(AZ): 0.15158843994140625	 ([movie][tries])
I(Y|): -0.15149164199829102	 ([movie][nothing])
I(Ao): 0.1507476568222046	 ([movie][ishq])
I(SZ): 0.15000581741333008	 ([disturbing][tries])
I(Bo): -0.14999186992645264	 ([stands][ishq])
I(Z~): 0.14992982149124146	 ([tries][brag])
I(Yt): 0.14984214305877686	 ([movie][that,])
I(r): 0.14964240789413452	 ([place.][about.])
I(cs): -0.14961320161819458	 ([place.][top])
I(Z^): 0.14947956800460815	 ([tries][adding])
I(B~): 0.14946401119232178	 ([stands][brag])
I(Lu): -0.14902779459953308	 ([dialogues][movie])
I([`): 0.14882999658584595	 ([go][songs,])
I(ew): -0.14806944131851196	 ([karisma][glossy])
I(Cn): 0.14759746193885803	 ([extremely][officers.])
I(Qr): 0.14758038520812988	 ([feeling.][place.])
I(HP): -0.14751088619232178	 ([one.][strong])
I(Vc): -0.147430419921875	 ([movie][place.])
I(Oj): -0.1474214494228363	 ([way,][srk])
I(dz): 0.14720094203948975	 ([like][bad,])
I(Ag): 0.14704403281211853	 ([movie][beat])
I({~): -0.14702194929122925	 ([certainly][brag])
I(Fz): 0.14673858880996704	 ([skills,][bad,])
I(f): -0.14555418491363525	 ([getting][about.])
I(mo): 0.14535540342330933	 ([police][ishq])
I(Sr): 0.14497923851013184	 ([disturbing][place.])
I(Pp): -0.14476805925369263	 ([strong][kamina])
I(Ee): -0.14455026388168335	 ([acting][karisma])
I(Er): -0.14413142204284668	 ([acting][place.])
I(HI): -0.1439914107322693	 ([one.][i've])
I(Df): -0.14355313777923584	 ([actors '][getting])
I(eu): -0.14338558912277222	 ([karisma][movie])
I(IZ): -0.14306199550628662	 ([i've][tries])
I(l}): -0.14287257194519043	 ([( comically )][one])
I(GP): -0.14271977543830872	 ([probably][strong])
I(Rq): -0.14270448684692383	 ([movie][song])
I(go): -0.1424643099308014	 ([beat][ishq])
I(Dp): 0.1423252820968628	 ([actors '][kamina])
I(qu): -0.14232218265533447	 ([song][movie])
I(^e): -0.14167535305023193	 ([adding][karisma])
I(Q]): -0.14146274328231812	 ([feeling.][way])
I(gq): -0.14131242036819458	 ([beat][song])
I(CP): 0.14116442203521729	 ([extremely][strong])
I(IM): 0.14082717895507812	 ([i've][spoken])
I(Q[): 0.14054155349731445	 ([feeling.][go])
I(Jf): -0.14029374718666077	 ([never][getting])
I(Q`): -0.14005565643310547	 ([feeling.][songs,])
I(`j): -0.14003747701644897	 ([songs,][srk])
I(Ae): -0.13961809873580933	 ([movie][karisma])
I(FM): -0.13940897583961487	 ([skills,][spoken])
I(]l): -0.13933145999908447	 ([way][( comically )])
I(_m): -0.13922899961471558	 ([comedy][police])
I(CD): -0.13892340660095215	 ([extremely][actors '])
I(X^): -0.13887172937393188	 ([editing.][adding])
I(So): 0.13882434368133545	 ([disturbing][ishq])
I([l): 0.13836389780044556	 ([go][( comically )])
I(Yq): -0.13834595680236816	 ([movie][song])
I(fi): -0.13833338022232056	 ([getting][time])
I(bq): -0.13804572820663452	 ([feel][song])
I(vz): 0.13792312145233154	 ([overly][bad,])
I(DE): 0.13765573501586914	 ([actors '][acting])
I(Lm): -0.13759452104568481	 ([dialogues][police])
I(X{): -0.13733652234077454	 ([editing.][certainly])
I(\y): -0.1366732120513916	 ([commercial][direction])
I(CL): 0.1364922821521759	 ([extremely][dialogues])
I(x~): -0.13647979497909546	 ([beginning.][brag])
I(Mc): -0.13619190454483032	 ([spoken][place.])
I(AK): 0.13609474897384644	 ([movie][seen])
I(eo): -0.13601338863372803	 ([karisma][ishq])
I(HW): 0.13598453998565674	 ([one.][terrible])
I(F~): 0.13578608632087708	 ([skills,][brag])
I(b{): -0.13538050651550293	 ([feel][certainly])
I(Xh): -0.1351783275604248	 ([editing.][up,])
I(Ne): -0.13507014513015747	 ([rough][karisma])
I(\{): -0.13449382781982422	 ([commercial][certainly])
I(Bu): 0.13440459966659546	 ([stands][movie])
I(j}): -0.1341741681098938	 ([srk][one])
I(Ey): -0.13381528854370117	 ([acting][direction])
I(Am): -0.133808434009552	 ([movie][police])
I(QT): -0.13368618488311768	 ([feeling.][moments.])
I(NR): -0.13362693786621094	 ([rough][movie])
I(F^): -0.13351717591285706	 ([skills,][adding])
I(Ve): -0.1330423355102539	 ([movie][karisma])
I(n~): 0.13247251510620117	 ([officers.][brag])
I(Ie): -0.13218218088150024	 ([i've][karisma])
I(Wd): 0.13217520713806152	 ([terrible][like])
I(Db): -0.132021963596344	 ([actors '][feel])
I(^|): 0.1318017840385437	 ([adding][nothing])
I(F): -0.13120535016059875	 ([skills,][about.])
I(`o): -0.1310606598854065	 ([songs,][ishq])
I(Qn): 0.13076359033584595	 ([feeling.][officers.])
I(`w): -0.1305755376815796	 ([songs,][glossy])
I(K|): 0.13009214401245117	 ([seen][nothing])
I(NX): 0.13003313541412354	 ([rough][editing.])
I([}): 0.12923139333724976	 ([go][one])
I(z): 0.12891703844070435	 ([bad,][about.])
I(Qc): 0.12864995002746582	 ([feeling.][place.])
I(Zp): -0.1286395788192749	 ([tries][kamina])
I(rx): -0.12862944602966309	 ([place.][beginning.])
I(bn): -0.12850302457809448	 ([feel][officers.])
I(By): 0.12833917140960693	 ([stands][direction])
I(p): -0.1278294026851654	 ([kamina][about.])
I(Kr): 0.12718695402145386	 ([seen][place.])
I(O}): -0.1269623339176178	 ([way,][one])
I(Q^): -0.1267525553703308	 ([feeling.][adding])
I(ch): 0.1267375349998474	 ([place.][up,])
I(EV): -0.1263476014137268	 ([acting][movie])
I(KN): 0.12628763914108276	 ([seen][rough])
I(IV): -0.12626290321350098	 ([i've][movie])
I(B`): 0.12559747695922852	 ([stands][songs,])
I(_k): -0.1255515217781067	 ([comedy][fighting])
I(Zg): 0.12528842687606812	 ([tries][beat])
I(\v): -0.125274658203125	 ([commercial][overly])
I(Bj): -0.12512272596359253	 ([stands][srk])
I(X]): -0.12505757808685303	 ([editing.][way])
I(Uu): -0.125047504901886	 ([however,][movie])
I(c{): -0.12491890788078308	 ([place.][certainly])
I(Ug): 0.12483987212181091	 ([however,][beat])
I(`a): -0.1248321533203125	 ([songs,][yet])
I(e): -0.12479233741760254	 ([karisma][about.])
I(KX): 0.12473750114440918	 ([seen][editing.])
I(Ho): -0.12473088502883911	 ([one.][ishq])
I(ns): -0.12443596124649048	 ([officers.][top])
I(Lg): -0.12408661842346191	 ([dialogues][beat])
I(O|): 0.12332311272621155	 ([way,][nothing])
I(Aq): 0.12324190139770508	 ([movie][song])
I(Ar): -0.12308096885681152	 ([movie][place.])
I(AE): -0.12296992540359497	 ([movie][acting])
I(df): 0.12287986278533936	 ([like][getting])
I(bl): -0.12261879444122314	 ([feel][( comically )])
I(V`): -0.12208440899848938	 ([movie][songs,])
I(]g): 0.12182474136352539	 ([way][beat])
I(Zd): 0.12138700485229492	 ([tries][like])
I(J`): 0.12134099006652832	 ([never][songs,])
I(Ac): -0.1212431788444519	 ([movie][place.])
I(Ic): -0.12112933397293091	 ([i've][place.])
I(tz): 0.12112432718276978	 ([that,][bad,])
I(cw): -0.12075406312942505	 ([place.][glossy])
I(w{): -0.12075230479240417	 ([glossy][certainly])
I(Qp): -0.12073099613189697	 ([feeling.][kamina])
I(mx): -0.12065333127975464	 ([police][beginning.])
I(M}): -0.12005621194839478	 ([spoken][one])
I(H_): 0.1196233332157135	 ([one.][comedy])
I(qs): -0.1192740797996521	 ([song][top])
I(pu): 0.11915501952171326	 ([kamina][movie])
I(^q): -0.11914306879043579	 ([adding][song])
I(Vv): -0.1189647912979126	 ([movie][overly])
I(o}): -0.11878734827041626	 ([ishq][one])
I(BO): -0.11837348341941833	 ([stands][way,])
I(Se): -0.11825793981552124	 ([disturbing][karisma])
I(TW): -0.11823415756225586	 ([moments.][terrible])
I(ou): 0.11812049150466919	 ([ishq][movie])
I(Vk): 0.1179768443107605	 ([movie][fighting])
I(Zt): 0.11785745620727539	 ([tries][that,])
I(Fu): -0.11756008863449097	 ([skills,][movie])
I(T}): 0.11754900217056274	 ([moments.][one])
I(NU): 0.11720603704452515	 ([rough][however,])
I(_{): 0.11716863512992859	 ([comedy][certainly])
I(`h): -0.11716461181640625	 ([songs,][up,])
I(]`): 0.116790771484375	 ([way][songs,])
I(Hv): 0.11665010452270508	 ([one.][overly])
I(Cg): 0.11663618683815002	 ([extremely][beat])
I(L}): 0.11661946773529053	 ([dialogues][one])
I(Po): -0.1165124773979187	 ([strong][ishq])
I(NV): -0.11650216579437256	 ([rough][movie])
I(AC): 0.11647897958755493	 ([movie][extremely])
I(Bc): 0.11577391624450684	 ([stands][place.])
I(B^): -0.11575281620025635	 ([stands][adding])
I(Gj): -0.115475594997406	 ([probably][srk])
I(Yi): -0.11409008502960205	 ([movie][time])
I(I_): -0.11408036947250366	 ([i've][comedy])
I(w~): 0.11381793022155762	 ([glossy][brag])
I(Rx): -0.11375713348388672	 ([movie][beginning.])
I(Rz): -0.11326217651367188	 ([movie][bad,])
I(v|): 0.11325550079345703	 ([overly][nothing])
I(DG): 0.11293971538543701	 ([actors '][probably])
I(I|): -0.11291396617889404	 ([i've][nothing])
I(Dx): -0.11273336410522461	 ([actors '][beginning.])
I(Yr): -0.11262702941894531	 ([movie][place.])
I(V{): 0.11201462149620056	 ([movie][certainly])
I(Vw): -0.11194717884063721	 ([movie][glossy])
I(Zm): 0.11187976598739624	 ([tries][police])
I(Hk): 0.11182576417922974	 ([one.][fighting])
I(`~): 0.11163496971130371	 ([songs,][brag])
I(CJ): 0.11143964529037476	 ([extremely][never])
I(BK): 0.11121630668640137	 ([stands][seen])
I(E\): -0.11114859580993652	 ([acting][commercial])
I(Y~): -0.1109723448753357	 ([movie][brag])
I(Kk): 0.11039751768112183	 ([seen][fighting])
I(My): -0.11035376787185669	 ([spoken][direction])
I(W]): 0.1103283166885376	 ([terrible][way])
I(Ba): 0.11026960611343384	 ([stands][yet])
I(ev): -0.10994917154312134	 ([karisma][overly])
I(Fw): -0.1099141538143158	 ([skills,][glossy])
I(Wx): -0.10959506034851074	 ([terrible][beginning.])
I(Ml): -0.1094406247138977	 ([spoken][( comically )])
I(c~): -0.10934245586395264	 ([place.][brag])
I(Af): 0.10930049419403076	 ([movie][getting])
I(m~): 0.10922986268997192	 ([police][brag])
I(IY): -0.10865938663482666	 ([i've][movie])
I(HO): -0.10826453566551208	 ([one.][way,])
I(H^): -0.10801687836647034	 ([one.][adding])
I(v{): -0.10787007212638855	 ([overly][certainly])
I(Wj): -0.10786223411560059	 ([terrible][srk])
I(DP): 0.10770130157470703	 ([actors '][strong])
I(V_): 0.10763972997665405	 ([movie][comedy])
I(Uk): 0.10760670900344849	 ([however,][fighting])
I(QU): -0.10733062028884888	 ([feeling.][however,])
I(BN): 0.10708263516426086	 ([stands][rough])
I(tu): 0.10706168413162231	 ([that,][movie])
I(Dn): 0.10700398683547974	 ([actors '][officers.])
I(Dw): -0.1064983606338501	 ([actors '][glossy])
I(pv): 0.10644152760505676	 ([kamina][overly])
I(F[): 0.10639908909797668	 ([skills,][go])
I(GQ): -0.10634762048721313	 ([probably][feeling.])
I(GZ): 0.10623061656951904	 ([probably][tries])
I(EN): -0.10616481304168701	 ([acting][rough])
I(CQ): 0.10605400800704956	 ([extremely][feeling.])
I(Wp): -0.10581612586975098	 ([terrible][kamina])
I(k|): -0.10579919815063477	 ([fighting][nothing])
I(LZ): -0.10495278239250183	 ([dialogues][tries])
I(N[): -0.10489028692245483	 ([rough][go])
I(Gu): 0.10467660427093506	 ([probably][movie])
I(a|): 0.1044689416885376	 ([yet][nothing])
I(R}): 0.10445880889892578	 ([movie][one])
I(HT): 0.1041678786277771	 ([one.][moments.])
I(dl): 0.10377675294876099	 ([like][( comically )])
I(W}): -0.10363328456878662	 ([terrible][one])
I(EY): -0.10348701477050781	 ([acting][movie])
I(]y): -0.10302585363388062	 ([way][direction])
I(Bm): 0.10284590721130371	 ([stands][police])
I(ls): -0.10257691144943237	 ([( comically )][top])
I(Dk): 0.10231494903564453	 ([actors '][fighting])
I(Qx): -0.10220670700073242	 ([feeling.][beginning.])
I(Re): -0.10205364227294922	 ([movie][karisma])
I(Rw): -0.10202270746231079	 ([movie][glossy])
I(Kl): 0.10190647840499878	 ([seen][( comically )])
I(Fo): -0.10150888562202454	 ([skills,][ishq])
I(Oq): -0.1014348566532135	 ([way,][song])
I(CV): -0.10138177871704102	 ([extremely][movie])
I(R|): -0.10125589370727539	 ([movie][nothing])
I(\^): 0.10109943151473999	 ([commercial][adding])
I(o): -0.10068371891975403	 ([ishq][about.])
I(Nx): 0.1006467342376709	 ([rough][beginning.])
I(_w): 0.10054117441177368	 ([comedy][glossy])
I(Aj): -0.10041612386703491	 ([movie][srk])
I(hk): -0.1003386378288269	 ([up,][fighting])
I(Iu): -0.10025453567504883	 ([i've][movie])
I(nw): 0.10004299879074097	 ([officers.][glossy])
I(U`): 0.09986841678619385	 ([however,][songs,])
I(Bf): -0.0997651219367981	 ([stands][getting])
I([f): 0.09956490993499756	 ([go][getting])
I(z{): 0.09934881329536438	 ([bad,][certainly])
I(Xp): 0.0991969108581543	 ([editing.][kamina])
I(MU): 0.09907647967338562	 ([spoken][however,])
I(Gl): 0.09905284643173218	 ([probably][( comically )])
I(Wu): -0.0990443229675293	 ([terrible][movie])
I(_i): -0.09894859790802002	 ([comedy][time])
I(Tn): -0.09888443350791931	 ([moments.][officers.])
I(HZ): 0.098757803440094	 ([one.][tries])
I(ER): -0.09867143630981445	 ([acting][movie])
I(]): -0.09850457310676575	 ([way][about.])
I(Cu): -0.09850096702575684	 ([extremely][movie])
I(v}): -0.09847182035446167	 ([overly][one])
I(Uf): 0.09814691543579102	 ([however,][getting])
I(Ek): -0.09779620170593262	 ([acting][fighting])
I(FZ): 0.09770011901855469	 ([skills,][tries])
I(Nf): -0.09769260883331299	 ([rough][getting])
I(Rm): -0.09766197204589844	 ([movie][police])
I(Z]): -0.09755116701126099	 ([tries][way])
I(B[): 0.0974130630493164	 ([stands][go])
I(G`): 0.09722471237182617	 ([probably][songs,])
I(Ro): 0.09719502925872803	 ([movie][ishq])
I(Sp): 0.09707468748092651	 ([disturbing][kamina])
I(Nq): -0.09705913066864014	 ([rough][song])
I(Hj): -0.09688752889633179	 ([one.][srk])
I(C~): 0.09678763151168823	 ([extremely][brag])
I(D): 0.09674376249313354	 ([actors '][about.])
I(Zo): -0.0967225432395935	 ([tries][ishq])
I(B]): -0.09628456830978394	 ([stands][way])
I(DX): 0.09606611728668213	 ([actors '][editing.])
I(W^): 0.09558290243148804	 ([terrible][adding])
I(Mo): -0.09507393836975098	 ([spoken][ishq])
I(]j): 0.09492719173431396	 ([way][srk])
I(GL): 0.09489354491233826	 ([probably][dialogues])
I(KT): 0.09489196538925171	 ([seen][moments.])
I(l{): -0.09475380182266235	 ([( comically )][certainly])
I(p~): -0.09471374750137329	 ([kamina][brag])
I(Ok): -0.09470763802528381	 ([way,][fighting])
I(Ip): -0.09467089176177979	 ([i've][kamina])
I(dk): 0.0941057801246643	 ([like][fighting])
I(Mj): -0.09407097101211548	 ([spoken][srk])
I(Zv): 0.09388089179992676	 ([tries][overly])
I(\f): 0.09367144107818604	 ([commercial][getting])
I(Sg): 0.09366771578788757	 ([disturbing][beat])
I(MY): -0.0935785174369812	 ([spoken][movie])
I(f|): 0.09339439868927002	 ([getting][nothing])
I(PZ): -0.0929410457611084	 ([strong][tries])
I(ks): -0.09283584356307983	 ([fighting][top])
I(Ij): -0.0928189754486084	 ([i've][srk])
I(Vm): -0.09255468845367432	 ([movie][police])
I(_d): 0.09253770112991333	 ([comedy][like])
I(OX): -0.09249827265739441	 ([way,][editing.])
I(Hu): 0.09248697757720947	 ([one.][movie])
I(Il): -0.0922389030456543	 ([i've][( comically )])
I(Oo): -0.09220093488693237	 ([way,][ishq])
I(Uz): 0.09176903963088989	 ([however,][bad,])
I(H]): -0.09160816669464111	 ([one.][way])
I(Lz): 0.09137764573097229	 ([dialogues][bad,])
I(fp): -0.09121456742286682	 ([getting][kamina])
I(fl): -0.09119009971618652	 ([getting][( comically )])
I(p}): -0.09117424488067627	 ([kamina][one])
I(Uv): 0.09116989374160767	 ([however,][overly])
I([n): -0.09091675281524658	 ([go][officers.])
I(UZ): 0.09087777137756348	 ([however,][tries])
I(hr): 0.09039419889450073	 ([up,][place.])
I(Eq): -0.09029003977775574	 ([acting][song])
I(FN): 0.09023961424827576	 ([skills,][rough])
I(lw): 0.0901871919631958	 ([( comically )][glossy])
I(TY): 0.08983063697814941	 ([moments.][movie])
I(GJ): 0.0897960364818573	 ([probably][never])
I(V~): -0.08979171514511108	 ([movie][brag])
I(Mg): -0.08957964181900024	 ([spoken][beat])
I(OZ): 0.08954158425331116	 ([way,][tries])
I(\d): 0.08948636054992676	 ([commercial][like])
I(Lw): -0.08936843276023865	 ([dialogues][glossy])
I(Vn): 0.0891759991645813	 ([movie][officers.])
I(fw): -0.08909553289413452	 ([getting][glossy])
I(]q): -0.08879733085632324	 ([way][song])
I(^u): 0.08871573209762573	 ([adding][movie])
I(XY): -0.08864390850067139	 ([editing.][movie])
I(`v): -0.08843529224395752	 ([songs,][overly])
I(`p): -0.08813416957855225	 ([songs,][kamina])
I(Tv): -0.08797889947891235	 ([moments.][overly])
I(Zj): 0.08786869049072266	 ([tries][srk])
I(GT): -0.08771204948425293	 ([probably][moments.])
I(Fn): 0.08748865127563477	 ([skills,][officers.])
I(]~): 0.08746111392974854	 ([way][brag])
I(O\): 0.08743581175804138	 ([way,][commercial])
I(Mn): -0.0870978832244873	 ([spoken][officers.])
I(F\): 0.08706402778625488	 ([skills,][commercial])
I(Zq): -0.08677887916564941	 ([tries][song])
I(`x): -0.08660566806793213	 ([songs,][beginning.])
I(Xj): -0.08656775951385498	 ([editing.][srk])
I(Kz): 0.08626234531402588	 ([seen][bad,])
I(FO): -0.08614295721054077	 ([skills,][way,])
I(fu): -0.0860891342163086	 ([getting][movie])
I(W): -0.08582812547683716	 ([terrible][about.])
I(\]): 0.0858069658279419	 ([commercial][way])
I(M]): -0.08568081259727478	 ([spoken][way])
I(fo): -0.08567464351654053	 ([getting][ishq])
I(Ja): 0.0856505036354065	 ([never][yet])
I(MN): 0.08490949869155884	 ([spoken][rough])
I(Bp): -0.08455085754394531	 ([stands][kamina])
I(wy): 0.08410066366195679	 ([glossy][direction])
I(Fx): -0.0840405821800232	 ([skills,][beginning.])
I(Rk): 0.08392810821533203	 ([movie][fighting])
I(p{): -0.08378833532333374	 ([kamina][certainly])
I(Ln): -0.0837576687335968	 ([dialogues][officers.])
I(Sx): 0.08375149965286255	 ([disturbing][beginning.])
I(^l): -0.08374840021133423	 ([adding][( comically )])
I(j): -0.08374512195587158	 ([srk][about.])
I(KW): 0.08371037244796753	 ([seen][terrible])
I(QZ): 0.08362734317779541	 ([feeling.][tries])
I(HY): 0.08335262537002563	 ([one.][movie])
I(H|): 0.08326172828674316	 ([one.][nothing])
I(Kc): 0.08325815200805664	 ([seen][place.])
I(D^): 0.08320873975753784	 ([actors '][adding])
I(y|): -0.08292388916015625	 ([direction][nothing])
I(Va): -0.08283460140228271	 ([movie][yet])
I(Mb): -0.08270859718322754	 ([spoken][feel])
I(MR): 0.08264613151550293	 ([spoken][movie])
I(Ue): 0.08246278762817383	 ([however,][karisma])
I(AJ): 0.08241137862205505	 ([movie][never])
I(V[): -0.08231788873672485	 ([movie][go])
I(Xo): 0.08220571279525757	 ([editing.][ishq])
I(Jn): 0.08176788687705994	 ([never][officers.])
I(]}): -0.08165383338928223	 ([way][one])
I(Xs): -0.08147716522216797	 ([editing.][top])
I(N): 0.08145308494567871	 ([rough][about.])
I(Hf): -0.08137935400009155	 ([one.][getting])
I(fy): -0.08097487688064575	 ([getting][direction])
I(jy): 0.08061957359313965	 ([srk][direction])
I(Fa): -0.08051136136054993	 ([skills,][yet])
I(Vp): 0.08030340075492859	 ([movie][kamina])
I(Ms): -0.08001083135604858	 ([spoken][top])
I(OV): -0.07969453930854797	 ([way,][movie])
I(Lv): -0.07969099283218384	 ([dialogues][overly])
I(FI): -0.07961717247962952	 ([skills,][i've])
I(BG): 0.07961148023605347	 ([stands][probably])
I(\): 0.07911723852157593	 ([commercial][about.])
I(Uj): 0.07911568880081177	 ([however,][srk])
I([{): 0.07892099022865295	 ([go][certainly])
I(cg): -0.07890626788139343	 ([place.][beat])
I(cv): 0.07865548133850098	 ([place.][overly])
I(_s): 0.07855159044265747	 ([comedy][top])
I(o{): -0.07844462990760803	 ([ishq][certainly])
I(Fh): -0.07838582992553711	 ([skills,][up,])
I(d~): 0.07824474573135376	 ([like][brag])
I(Fs): -0.0778525173664093	 ([skills,][top])
I(CR): -0.07779288291931152	 ([extremely][movie])
I([b): -0.07775628566741943	 ([go][feel])
I(Kg): 0.07760187983512878	 ([seen][beat])
I(gm): 0.07743069529533386	 ([beat][police])
I(ES): -0.07738065719604492	 ([acting][disturbing])
I(cx): 0.07707291841506958	 ([place.][beginning.])
I(K{): 0.07696029543876648	 ([seen][certainly])
I(]f): 0.07685542106628418	 ([way][getting])
I(No): 0.07673966884613037	 ([rough][ishq])
I(bm): -0.07653635740280151	 ([feel][police])
I(s|): -0.07645058631896973	 ([top][nothing])
I(q{): -0.07638075947761536	 ([song][certainly])
I(P~): 0.07625150680541992	 ([strong][brag])
I(Ur): 0.07620024681091309	 ([however,][place.])
I(CM): 0.0760074257850647	 ([extremely][spoken])
I(Ck): 0.07587623596191406	 ([extremely][fighting])
I(q}): -0.07572269439697266	 ([song][one])
I(Jl): -0.07567507028579712	 ([never][( comically )])
I(tw): -0.0753142237663269	 ([that,][glossy])
I(Nu): -0.07503163814544678	 ([rough][movie])
I(Vo): 0.07499760389328003	 ([movie][ishq])
I(RT): -0.07493019104003906	 ([movie][moments.])
I(C}): 0.07475244998931885	 ([extremely][one])
I(d|): 0.0747072696685791	 ([like][nothing])
I(cm): 0.0742647647857666	 ([place.][police])
I(^h): -0.07420188188552856	 ([adding][up,])
I(Bb): -0.07419419288635254	 ([stands][feel])
I(QY): 0.0740811824798584	 ([feeling.][movie])
I(Cx): 0.07396391034126282	 ([extremely][beginning.])
I([w): -0.0739203691482544	 ([go][glossy])
I(FJ): 0.0737927258014679	 ([skills,][never])
I(EL): -0.07379111647605896	 ([acting][dialogues])
I(BP): 0.07377934455871582	 ([stands][strong])
I(BE): 0.0734216570854187	 ([stands][acting])
I(Cs): 0.07305106520652771	 ([extremely][top])
I(Fv): 0.07285827398300171	 ([skills,][overly])
I(GI): -0.0727996826171875	 ([probably][i've])
I(n): -0.07248347997665405	 ([officers.][about.])
I(CY): -0.07240700721740723	 ([extremely][movie])
I(Oe): -0.0722280740737915	 ([way,][karisma])
I(JT): 0.07222738862037659	 ([never][moments.])
I(OY): 0.07217219471931458	 ([way,][movie])
I(N\): -0.07205873727798462	 ([rough][commercial])
I(Tc): -0.07196372747421265	 ([moments.][place.])
I(ey): -0.07192021608352661	 ([karisma][direction])
I(Cy): -0.07175415754318237	 ([extremely][direction])
I(\s): -0.0715181827545166	 ([commercial][top])
I(Ew): -0.0714796781539917	 ([acting][glossy])
Sum: -42.92295491695404
==================================================
