---------- AND Interactions ----------
I(_): -2.7902841567993164	 ([worst])
I(hj): -0.13515692949295044	 ([innocent][suffer])
I(Kb): 0.13453862071037292	 ([little][archbishop,])
I(Hg): -0.13423120975494385	 ([smart][innocent.])
I(ef): 0.13374856114387512	 ([thought][course,])
I(b): 0.13371828198432922	 ([archbishop,])
I(Fl): -0.1324426531791687	 ([ready][mighty.])
I(Ah): 0.1324266791343689	 ([seen][innocent])
I(Oa): 0.13232946395874023	 ([prefer.][all,])
I(bg): -0.13227620720863342	 ([archbishop,][innocent.])
I(Np): 0.13219070434570312	 ([fighting,][implications])
I(Af): 0.13214486837387085	 ([seen][course,])
I(On): 0.13170704245567322	 ([prefer.][saying,])
I(MS): 0.13159316778182983	 ([spent][motives])
I(BE): -0.13153964281082153	 ([peter][recently,])
I(Xl): -0.13145732879638672	 ([held][mighty.])
I(Ds): 0.1308158040046692	 ([version][church.])
I(Aq): 0.13000518083572388	 ([seen][blasphemy])
I(]q): 0.1299198567867279	 ([death.][blasphemy])
I(lo): -0.12970831990242004	 ([mighty.][idea])
I(]f): 0.1292504072189331	 ([death.][course,])
I(DN): 0.12913620471954346	 ([version][fighting,])
I(JS): -0.12854939699172974	 ([version.][motives])
I(Hk): 0.12781274318695068	 ([smart][ambitions])
I(Ht): -0.12749242782592773	 ([smart][unschooled,])
I(HQ): -0.12743845582008362	 ([smart][shown])
I(Hn): -0.12698370218276978	 ([smart][saying,])
I(JR): -0.12620949745178223	 ([version.][many])
I(Nh): 0.12615332007408142	 ([fighting,][innocent])
I(\b): -0.12608808279037476	 ([put][archbishop,])
I(Qc): 0.12471330165863037	 ([shown][leaves])
I(]^): -0.12424129247665405	 ([death.][even])
I(Qq): 0.12396076321601868	 ([shown][blasphemy])
I(Nr): -0.123818039894104	 ([fighting,][going])
I([q): 0.12299054861068726	 ([priests][blasphemy])
I(AN): 0.12282639741897583	 ([seen][fighting,])
I(Hu): -0.12277573347091675	 ([smart][idea])
I(K[): 0.12270879745483398	 ([little][priests])
I(lt): 0.12213793396949768	 ([mighty.][unschooled,])
I(BL): 0.12191343307495117	 ([peter][time])
I(Gu): 0.12174630165100098	 ([awed][idea])
I(VZ): -0.12150996923446655	 ([english][politicos])
I(Yu): -0.1214449405670166	 ([normandy )][idea])
I(GX): 0.1212242841720581	 ([awed][held])
I(]n): 0.12102150917053223	 ([death.][saying,])
I(Z]): -0.12097615003585815	 ([politicos][death.])
I(Ci): -0.12068948149681091	 ([o'toole][always])
I(Ho): -0.12057334184646606	 ([smart][idea])
I(Fi): 0.11953559517860413	 ([ready][always])
I(ip): -0.11952325701713562	 ([always][implications])
I(Us): 0.11941894888877869	 ([french][church.])
I(W[): 0.11938861012458801	 ([( who][priests])
I(fl): -0.11937499046325684	 ([course,][mighty.])
I(Ym): -0.11907565593719482	 ([normandy )][idea])
I(Eo): 0.11853623390197754	 ([recently,][idea])
I(Ye): -0.11835521459579468	 ([normandy )][thought])
I(no): 0.11819899082183838	 ([saying,][idea])
I(Po): 0.11784100532531738	 ([instead,][idea])
I(gr): -0.11760041117668152	 ([innocent.][going])
I(EH): 0.11746498942375183	 ([recently,][smart])
I(Dh): 0.11685174703598022	 ([version][innocent])
I(Kg): -0.11661472916603088	 ([little][innocent.])
I(hm): -0.11660194396972656	 ([innocent][idea])
I(Di): 0.11640864610671997	 ([version][always])
I(N`): 0.11570540070533752	 ([fighting,][hypocrite])
I(Y]): -0.11567306518554688	 ([normandy )][death.])
I(au): -0.11544620990753174	 ([all,][idea])
I(Ek): 0.11519673466682434	 ([recently,][ambitions])
I(Fq): -0.11391174793243408	 ([ready][blasphemy])
I([o): -0.11378675699234009	 ([priests][idea])
I(Ib): 0.11327767372131348	 ([writing][archbishop,])
I(S\): 0.11306649446487427	 ([motives][put])
I(Xe): 0.11276081204414368	 ([held][thought])
I(Jp): -0.11275076866149902	 ([version.][implications])
I(Ws): 0.11273175477981567	 ([( who][church.])
I(cj): -0.11246353387832642	 ([leaves][suffer])
I(KQ): -0.11188274621963501	 ([little][shown])
I(p): -0.11150848865509033	 ([implications])
I(Yt): -0.11099684238433838	 ([normandy )][unschooled,])
I(ns): -0.11045026779174805	 ([saying,][church.])
I(PY): 0.11028361320495605	 ([instead,][normandy )])
I(bd): -0.10992470383644104	 ([archbishop,][us])
I(nq): 0.10991513729095459	 ([saying,][blasphemy])
I(Sq): 0.10975182056427002	 ([motives][blasphemy])
I(CG): -0.1095798909664154	 ([o'toole][awed])
I(W\): 0.10898974537849426	 ([( who][put])
I(LQ): -0.10870051383972168	 ([time][shown])
I(NY): 0.10839065909385681	 ([fighting,][normandy )])
I(Hp): -0.10820943117141724	 ([smart][implications])
I(]p): 0.10806971788406372	 ([death.][implications])
I(Xb): -0.10734343528747559	 ([held][archbishop,])
I(Db): 0.10730293393135071	 ([version][archbishop,])
I(ap): -0.10727149248123169	 ([all,][implications])
I(Se): 0.10716742277145386	 ([motives][thought])
I(c): 0.10673385858535767	 ([leaves])
I(Eh): 0.10667252540588379	 ([recently,][innocent])
I(Nf): 0.10659408569335938	 ([fighting,][course,])
I(AF): -0.10611632466316223	 ([seen][ready])
I(Mf): -0.10599982738494873	 ([spent][course,])
I(io): -0.10593676567077637	 ([always][idea])
I(A_): -0.10576683282852173	 ([seen][worst])
I(BJ): 0.10549914836883545	 ([peter][version.])
I(CH): -0.10548684000968933	 ([o'toole][smart])
I(Pt): 0.10534071922302246	 ([instead,][unschooled,])
I(Ea): 0.1047772467136383	 ([recently,][all,])
I(Gh): -0.10475042462348938	 ([awed][innocent])
I(So): -0.10464900732040405	 ([motives][idea])
I(\q): -0.10446369647979736	 ([put][blasphemy])
I(_m): -0.10439348220825195	 ([worst][idea])
I(CE): -0.10435077548027039	 ([o'toole][recently,])
I(HZ): -0.10400742292404175	 ([smart][politicos])
I(F]): -0.10306981205940247	 ([ready][death.])
I(lr): -0.10296666622161865	 ([mighty.][going])
I(NV): -0.10286092758178711	 ([fighting,][english])
I(eo): 0.10274982452392578	 ([thought][idea])
I(ij): -0.1025611162185669	 ([always][suffer])
I(Yj): -0.10250964760780334	 ([normandy )][suffer])
I(Vt): 0.10230159759521484	 ([english][unschooled,])
I(Wa): 0.10209617018699646	 ([( who][all,])
I(Xq): 0.1020212173461914	 ([held][blasphemy])
I(Qp): 0.10131007432937622	 ([shown][implications])
I(]m): 0.1011795699596405	 ([death.][idea])
I(KS): 0.100369393825531	 ([little][motives])
I(iq): 0.10013917088508606	 ([always][blasphemy])
I(Ft): -0.10009765625	 ([ready][unschooled,])
I(CQ): 0.10007619857788086	 ([o'toole][shown])
I(Ki): 0.09991419315338135	 ([little][always])
I(Qa): 0.09950518608093262	 ([shown][all,])
I(OR): 0.09945252537727356	 ([prefer.][many])
I(^u): 0.09882259368896484	 ([even][idea])
I(Rm): 0.09844958782196045	 ([many][idea])
I(Sp): 0.09818533062934875	 ([motives][implications])
I(H]): -0.09801620244979858	 ([smart][death.])
I(_i): 0.09798645973205566	 ([worst][always])
I(bi): -0.0977163314819336	 ([archbishop,][always])
I(X_): -0.09759974479675293	 ([held][worst])
I(Yh): -0.09712070226669312	 ([normandy )][innocent])
I(HO): -0.09699565172195435	 ([smart][prefer.])
I(Kl): -0.0968262255191803	 ([little][mighty.])
I(La): 0.09679532051086426	 ([time][all,])
I(Zt): 0.09659814834594727	 ([politicos][unschooled,])
I(cs): 0.0964784324169159	 ([leaves][church.])
I(DQ): 0.09636464715003967	 ([version][shown])
I(Ti): -0.09620052576065063	 ([underlying][always])
I(KP): -0.09613120555877686	 ([little][instead,])
I(HU): -0.09590935707092285	 ([smart][french])
I(Zq): -0.09562784433364868	 ([politicos][blasphemy])
I(jp): -0.0955544114112854	 ([suffer][implications])
I(Mq): 0.09554171562194824	 ([spent][blasphemy])
I(NX): -0.09521281719207764	 ([fighting,][held])
I(OX): -0.09498214721679688	 ([prefer.][held])
I(Ff): -0.09493005275726318	 ([ready][course,])
I(TV): -0.09457758069038391	 ([underlying][english])
I(KR): 0.09442761540412903	 ([little][many])
I(rt): 0.0943061113357544	 ([going][unschooled,])
I(NR): -0.09415125846862793	 ([fighting,][many])
I(Mm): -0.09410631656646729	 ([spent][idea])
I(HK): 0.09401756525039673	 ([smart][little])
I(Bg): 0.09318771958351135	 ([peter][innocent.])
I(Yc): 0.0931214690208435	 ([normandy )][leaves])
I(bh): -0.09306910634040833	 ([archbishop,][innocent])
I(or): -0.09299683570861816	 ([idea][going])
I(Xj): -0.09288227558135986	 ([held][suffer])
I(Qo): 0.09284403920173645	 ([shown][idea])
I(kn): 0.09260407090187073	 ([ambitions][saying,])
I(Wf): 0.09237056970596313	 ([( who][course,])
I(Dk): 0.09221339225769043	 ([version][ambitions])
I(M^): -0.09214496612548828	 ([spent][even])
I(Gb): 0.09203258156776428	 ([awed][archbishop,])
I(PR): 0.09201765060424805	 ([instead,][many])
I(AO): -0.09200114011764526	 ([seen][prefer.])
I(Tb): -0.09178128838539124	 ([underlying][archbishop,])
I(_n): 0.09133744239807129	 ([worst][saying,])
I(Vc): 0.09096840023994446	 ([english][leaves])
I(DY): 0.09094840288162231	 ([version][normandy )])
I(KX): -0.09065902233123779	 ([little][held])
I(Ua): 0.09056341648101807	 ([french][all,])
I(Yl): -0.09029611945152283	 ([normandy )][mighty.])
I(cd): 0.09029227495193481	 ([leaves][us])
I(Bp): 0.09023070335388184	 ([peter][implications])
I(Bl): -0.09015578031539917	 ([peter][mighty.])
I(oq): 0.09004020690917969	 ([idea][blasphemy])
I(BS): 0.08944547176361084	 ([peter][motives])
I(js): 0.08940520882606506	 ([suffer][church.])
I(Ss): -0.08927348256111145	 ([motives][church.])
I(R[): -0.08846282958984375	 ([many][priests])
I(PT): -0.08798909187316895	 ([instead,][underlying])
I(LX): -0.08734667301177979	 ([time][held])
I(Uk): 0.08713877201080322	 ([french][ambitions])
I(MU): -0.08676096796989441	 ([spent][french])
I(I[): 0.08608391880989075	 ([writing][priests])
I(^e): 0.08588528633117676	 ([even][thought])
I(CM): -0.0854560136795044	 ([o'toole][spent])
I(Cq): 0.08522230386734009	 ([o'toole][blasphemy])
I(ES): 0.08515596389770508	 ([recently,][motives])
I(Er): 0.085124671459198	 ([recently,][going])
I(Sn): -0.08497577905654907	 ([motives][saying,])
I(O\): -0.08496662974357605	 ([prefer.][put])
I(FR): 0.08455049991607666	 ([ready][many])
I(Y\): -0.08453145623207092	 ([normandy )][put])
I(U\): -0.08403074741363525	 ([french][put])
I(FY): -0.08390554785728455	 ([ready][normandy )])
I(Zs): -0.08389419317245483	 ([politicos][church.])
I(Th): 0.0835343599319458	 ([underlying][innocent])
I(Ap): 0.08338946104049683	 ([seen][implications])
I(Bh): 0.08308595418930054	 ([peter][innocent])
I(F[): -0.08302348852157593	 ([ready][priests])
I(aq): 0.0826731026172638	 ([all,][blasphemy])
I(Su): -0.08261370658874512	 ([motives][idea])
I(Ha): 0.08233144879341125	 ([smart][all,])
I(IW): -0.08192288875579834	 ([writing][( who])
I(Up): 0.08182299137115479	 ([french][implications])
I(^): 0.08170479536056519	 ([even])
I(Pn): 0.08169734477996826	 ([instead,][saying,])
I(Nk): 0.08168873190879822	 ([fighting,][ambitions])
I(de): -0.08148205280303955	 ([us][thought])
I(\a): -0.08133015036582947	 ([put][all,])
I(Ko): -0.08126601576805115	 ([little][idea])
I(IS): -0.08108824491500854	 ([writing][motives])
I(Zo): 0.08080077171325684	 ([politicos][idea])
I(KV): -0.08068904280662537	 ([little][english])
I(E\): -0.08040151000022888	 ([recently,][put])
I(LZ): 0.0801163911819458	 ([time][politicos])
I(fp): -0.0798732340335846	 ([course,][implications])
I(Jq): -0.07987210154533386	 ([version.][blasphemy])
I(Tg): 0.07984182238578796	 ([underlying][innocent.])
I(DF): -0.07961678504943848	 ([version][ready])
I(W): -0.07952004671096802	 ([( who])
I(_d): -0.07944273948669434	 ([worst][us])
I(O[): 0.07932490110397339	 ([prefer.][priests])
I(L\): 0.07930803298950195	 ([time][put])
I(cu): 0.07927310466766357	 ([leaves][idea])
I(fq): 0.07917490601539612	 ([course,][blasphemy])
I(en): 0.07898330688476562	 ([thought][saying,])
I(Tl): -0.07856488227844238	 ([underlying][mighty.])
I(IX): -0.07845887541770935	 ([writing][held])
I(TW): 0.07716906070709229	 ([underlying][( who])
I(B`): 0.07715696096420288	 ([peter][hypocrite])
I(Zl): -0.07710191607475281	 ([politicos][mighty.])
I(Kn): 0.07707977294921875	 ([little][saying,])
I(dh): 0.0763399600982666	 ([us][innocent])
I(X`): -0.07606303691864014	 ([held][hypocrite])
I(`k): -0.07593071460723877	 ([hypocrite][ambitions])
I(Hb): 0.07578292489051819	 ([smart][archbishop,])
I(Vq): 0.07542949914932251	 ([english][blasphemy])
I(Wl): 0.07529345154762268	 ([( who][mighty.])
I(Wj): 0.07512742280960083	 ([( who][suffer])
I(Pp): 0.07510185241699219	 ([instead,][implications])
I(`r): -0.07491302490234375	 ([hypocrite][going])
I(PV): 0.07489234209060669	 ([instead,][english])
I(P\): 0.07458263635635376	 ([instead,][put])
I(Pa): -0.07433462142944336	 ([instead,][all,])
I([n): -0.07421141862869263	 ([priests][saying,])
I(Uc): 0.07372254133224487	 ([french][leaves])
I([): -0.07359427213668823	 ([priests])
I(X\): -0.0733642578125	 ([held][put])
I(F\): -0.07330954074859619	 ([ready][put])
I(K`): 0.07318916916847229	 ([little][hypocrite])
I(CO): -0.0731358528137207	 ([o'toole][prefer.])
I(MW): 0.0719415545463562	 ([spent][( who])
I(Mc): 0.07187312841415405	 ([spent][leaves])
I(DI): 0.07184970378875732	 ([version][writing])
I(Xn): 0.07184493541717529	 ([held][saying,])
I(]a): -0.07181057333946228	 ([death.][all,])
I(BV): 0.07176077365875244	 ([peter][english])
I(BP): 0.07161888480186462	 ([peter][instead,])
I(Fr): -0.07151198387145996	 ([ready][going])
I(EN): 0.0710497498512268	 ([recently,][fighting,])
I(am): -0.07103297114372253	 ([all,][idea])
I(QW): -0.0706445574760437	 ([shown][( who])
I(Oo): 0.07037803530693054	 ([prefer.][idea])
I(Zj): -0.0698401927947998	 ([politicos][suffer])
Sum: 54.01585131883621
==================================================
