---------- Players ----------
Player 0: baseball
Player 1: atlanta
Player 2: ( nl ) :
Player 3: optioned
Player 4: p
Player 5: roman
Player 6: colon
Player 7: greenville
Player 8: ( southern ) ;
Player 9: recalled
Player 10: dewayne
Player 11: wise
Player 12: richmond
Player 13: ( il ).
Player 14: boston
Player 15: ( al ) :
Player 16: purchased
Player 17: c
Player 18: sandy
Player 19: martinez
Player 20: cleveland
Player 21: ( al )
Player 22: assigned
Player 23: pawtucket
Player 24: ( il ).
Player 25: cleveland
Player 26: ( al ) :
Player 27: recalled
Player 28: ryan
Player 29: ludwick
Player 30: buffalo
Player 31: ( il ).
Player 32: chicago
Player 33: ( nl ) :
Player 34: acquired
Player 35: ben
Player 36: grieve
Player 37: milwaukee
Player 38: ( nl )
Player 39: player
Player 40: named
Player 41: cash ;
Player 42: acquired
Player 43: c
Player 44: mike
Player 45: ...
---------- AND Interactions (Pairwise Only) ----------
I(0 1): -8.979796409606934	 ([baseball][atlanta])
I(25 34): -0.5506992340087891	 ([cleveland][acquired])
I(20 38): -0.5504155158996582	 ([cleveland][( nl )])
I(1 19): -0.5463418960571289	 ([atlanta][martinez])
I(30 44): 0.5419313907623291	 ([buffalo][mike])
I(18 42): -0.5388340950012207	 ([sandy][acquired])
I(13 44): 0.5375430583953857	 ([( il ).][mike])
I(40 43): -0.535592794418335	 ([named][c])
I(16 33): -0.5333080291748047	 ([purchased][( nl ) :])
I(19 21): 0.5307538509368896	 ([martinez][( al )])
I(16 30): -0.5293190479278564	 ([purchased][buffalo])
I(19 23): -0.5288114547729492	 ([martinez][pawtucket])
I(2 3): 0.5285520553588867	 ([( nl ) :][optioned])
I(13 33): -0.5284707546234131	 ([( il ).][( nl ) :])
I(9 45): -0.5271997451782227	 ([recalled][...])
I(12 24): -0.5271949768066406	 ([richmond][( il ).])
I(21 30): -0.5221724510192871	 ([( al )][buffalo])
I(17 41): -0.5182325839996338	 ([c][cash ;])
I(4 41): 0.518132209777832	 ([p][cash ;])
I(3 28): -0.5152366161346436	 ([optioned][ryan])
I(13 32): 0.5140476226806641	 ([( il ).][chicago])
I(24 44): 0.5134868621826172	 ([( il ).][mike])
I(17 20): -0.5075950622558594	 ([c][cleveland])
I(9 12): -0.5071895122528076	 ([recalled][richmond])
I(8 18): 0.5038845539093018	 ([( southern ) ;][sandy])
I(28 44): -0.4971771240234375	 ([ryan][mike])
I(36 37): -0.4900684356689453	 ([grieve][milwaukee])
I(10 22): 0.48900341987609863	 ([dewayne][assigned])
I(36 38): -0.4877176284790039	 ([grieve][( nl )])
I(26 41): 0.48450422286987305	 ([( al ) :][cash ;])
I(2 35): 0.48360562324523926	 ([( nl ) :][ben])
I(15 37): -0.48241615295410156	 ([( al ) :][milwaukee])
I(2 21): 0.4815647602081299	 ([( nl ) :][( al )])
I(2 24): 0.4787576198577881	 ([( nl ) :][( il ).])
I(16 38): -0.4775865077972412	 ([purchased][( nl )])
I(5 40): 0.47522783279418945	 ([roman][named])
I(3 20): -0.47306060791015625	 ([optioned][cleveland])
I(25 29): -0.4718971252441406	 ([cleveland][ludwick])
I(1 27): -0.47188758850097656	 ([atlanta][recalled])
I(5 31): -0.4706447124481201	 ([roman][( il ).])
I(6 18): 0.4700794219970703	 ([colon][sandy])
I(12 36): 0.46410131454467773	 ([richmond][grieve])
I(7 36): -0.4616222381591797	 ([greenville][grieve])
I(2 26): 0.46047377586364746	 ([( nl ) :][( al ) :])
I(39 43): -0.45819544792175293	 ([player][c])
I(16 44): -0.4579174518585205	 ([purchased][mike])
I(18 45): 0.4578433036804199	 ([sandy][...])
I(17 45): -0.45708727836608887	 ([c][...])
I(7 22): -0.4567148685455322	 ([greenville][assigned])
I(3 19): 0.4555337429046631	 ([optioned][martinez])
I(5 12): 0.45462584495544434	 ([roman][richmond])
I(22 32): 0.45022153854370117	 ([assigned][chicago])
I(17 24): 0.44345784187316895	 ([c][( il ).])
I(11 35): -0.44161415100097656	 ([wise][ben])
I(15 30): 0.4405031204223633	 ([( al ) :][buffalo])
I(6 37): -0.4394187927246094	 ([colon][milwaukee])
I(1 29): 0.4380922317504883	 ([atlanta][ludwick])
I(24 43): 0.43560123443603516	 ([( il ).][c])
I(0 5): 0.4354219436645508	 ([baseball][roman])
I(1 33): 0.4333992004394531	 ([atlanta][( nl ) :])
I(0 32): -0.4288663864135742	 ([baseball][chicago])
I(5 37): 0.4257020950317383	 ([roman][milwaukee])
I(23 40): -0.4250473976135254	 ([pawtucket][named])
I(16 35): -0.42281508445739746	 ([purchased][ben])
I(11 40): -0.42244815826416016	 ([wise][named])
I(23 33): -0.42116546630859375	 ([pawtucket][( nl ) :])
I(20 39): 0.41858673095703125	 ([cleveland][player])
I(4 25): 0.4181637763977051	 ([p][cleveland])
I(23 34): -0.4166712760925293	 ([pawtucket][acquired])
I(26 39): -0.41568422317504883	 ([( al ) :][player])
I(8 12): -0.415264368057251	 ([( southern ) ;][richmond])
I(7 29): 0.41518115997314453	 ([greenville][ludwick])
I(9 16): 0.4140188694000244	 ([recalled][purchased])
I(7 26): -0.41385364532470703	 ([greenville][( al ) :])
I(11 16): -0.41287946701049805	 ([wise][purchased])
I(18 33): -0.410891056060791	 ([sandy][( nl ) :])
I(1 36): 0.4107789993286133	 ([atlanta][grieve])
I(38 43): 0.4097261428833008	 ([( nl )][c])
I(22 42): -0.40890979766845703	 ([assigned][acquired])
I(3 18): -0.4087369441986084	 ([optioned][sandy])
I(18 26): -0.40598511695861816	 ([sandy][( al ) :])
I(12 19): 0.40549206733703613	 ([richmond][martinez])
I(30 41): -0.40500497817993164	 ([buffalo][cash ;])
I(14 32): -0.4032468795776367	 ([boston][chicago])
I(19 37): -0.40015172958374023	 ([martinez][milwaukee])
I(8 26): 0.39908289909362793	 ([( southern ) ;][( al ) :])
I(37 38): 0.39678263664245605	 ([milwaukee][( nl )])
I(29 33): -0.3942291736602783	 ([ludwick][( nl ) :])
I(3 44): -0.3936889171600342	 ([optioned][mike])
I(7 34): -0.39270782470703125	 ([greenville][acquired])
I(5 22): -0.3926551342010498	 ([roman][assigned])
I(8 16): 0.3901245594024658	 ([( southern ) ;][purchased])
I(15 32): 0.38945698738098145	 ([( al ) :][chicago])
I(2 23): -0.38887929916381836	 ([( nl ) :][pawtucket])
I(9 25): 0.38875389099121094	 ([recalled][cleveland])
I(2 12): 0.3863039016723633	 ([( nl ) :][richmond])
I(8 33): 0.38591837882995605	 ([( southern ) ;][( nl ) :])
I(2 45): 0.38526439666748047	 ([( nl ) :][...])
I(2 15): 0.38507795333862305	 ([( nl ) :][( al ) :])
I(3 7): -0.38491201400756836	 ([optioned][greenville])
I(7 24): -0.38468074798583984	 ([greenville][( il ).])
I(15 26): -0.38428497314453125	 ([( al ) :][( al ) :])
I(15 35): 0.3842329978942871	 ([( al ) :][ben])
I(0 24): 0.3821697235107422	 ([baseball][( il ).])
I(14 45): -0.3818020820617676	 ([boston][...])
I(14 22): 0.3799266815185547	 ([boston][assigned])
I(5 13): -0.3778085708618164	 ([roman][( il ).])
I(6 12): -0.37183284759521484	 ([colon][richmond])
I(8 21): 0.3696935176849365	 ([( southern ) ;][( al )])
I(32 38): 0.36647987365722656	 ([chicago][( nl )])
I(6 14): 0.3663208484649658	 ([colon][boston])
I(9 39): -0.36590099334716797	 ([recalled][player])
I(29 36): -0.3656497001647949	 ([ludwick][grieve])
I(19 29): 0.3652381896972656	 ([martinez][ludwick])
I(3 6): -0.36522865295410156	 ([optioned][colon])
I(1 15): -0.36478710174560547	 ([atlanta][( al ) :])
I(28 42): -0.3646419048309326	 ([ryan][acquired])
I(41 42): 0.36447954177856445	 ([cash ;][acquired])
I(33 36): -0.36418962478637695	 ([( nl ) :][grieve])
I(9 20): 0.3586390018463135	 ([recalled][cleveland])
I(5 14): 0.35770583152770996	 ([roman][boston])
I(6 29): -0.35628747940063477	 ([colon][ludwick])
I(26 35): -0.35543036460876465	 ([( al ) :][ben])
I(26 36): -0.3548159599304199	 ([( al ) :][grieve])
I(35 38): 0.35465407371520996	 ([ben][( nl )])
I(11 21): -0.35338759422302246	 ([wise][( al )])
I(11 28): -0.3504679203033447	 ([wise][ryan])
I(18 34): -0.3499264717102051	 ([sandy][acquired])
I(5 18): 0.34711217880249023	 ([roman][sandy])
I(32 41): -0.34574079513549805	 ([chicago][cash ;])
I(34 44): -0.34337353706359863	 ([acquired][mike])
I(21 40): -0.34330034255981445	 ([( al )][named])
I(20 34): 0.3431088924407959	 ([cleveland][acquired])
I(4 39): -0.3426527976989746	 ([p][player])
I(26 28): -0.3426334857940674	 ([( al ) :][ryan])
I(21 41): -0.3421788215637207	 ([( al )][cash ;])
I(21 27): -0.34136128425598145	 ([( al )][recalled])
I(29 42): -0.3402738571166992	 ([ludwick][acquired])
I(21 43): 0.33825230598449707	 ([( al )][c])
I(26 42): -0.33521366119384766	 ([( al ) :][acquired])
I(1 9): 0.3341541290283203	 ([atlanta][recalled])
I(4 10): -0.3337850570678711	 ([p][dewayne])
I(15 23): -0.33327531814575195	 ([( al ) :][pawtucket])
I(4 26): 0.33063745498657227	 ([p][( al ) :])
I(0 17): -0.3298661708831787	 ([baseball][c])
I(19 44): 0.32762765884399414	 ([martinez][mike])
I(31 35): 0.3276054859161377	 ([( il ).][ben])
I(28 45): 0.32652854919433594	 ([ryan][...])
I(8 11): -0.3250417709350586	 ([( southern ) ;][wise])
I(32 40): -0.3250274658203125	 ([chicago][named])
I(3 16): -0.3249797821044922	 ([optioned][purchased])
I(10 27): 0.32463645935058594	 ([dewayne][recalled])
I(8 40): 0.3207845687866211	 ([( southern ) ;][named])
I(0 42): 0.3187541961669922	 ([baseball][acquired])
I(33 40): -0.31815409660339355	 ([( nl ) :][named])
I(14 33): -0.31638503074645996	 ([boston][( nl ) :])
I(6 39): -0.31627511978149414	 ([colon][player])
I(15 43): 0.31542325019836426	 ([( al ) :][c])
I(29 43): -0.315093994140625	 ([ludwick][c])
I(8 35): 0.31381893157958984	 ([( southern ) ;][ben])
I(8 9): 0.31342315673828125	 ([( southern ) ;][recalled])
I(3 40): 0.31312990188598633	 ([optioned][named])
I(17 37): -0.3111605644226074	 ([c][milwaukee])
I(12 32): 0.3093595504760742	 ([richmond][chicago])
Sum: -308.2115683555603
==================================================
