---------- AND Interactions ----------
I(36): 3.4552454948425293	 ([horror])
I(9,39): -0.11324632167816162	 ([film.]["])
I(2,14): 0.1128464937210083	 ([here,][like])
I(17,35): -0.11265349388122559	 ([henry][humor])
I(22,45): 0.11220860481262207	 ([just...][par])
I(19,34): 0.1118897795677185	 ([rooker,][compare])
I(2,34): 0.11185938119888306	 ([here,][compare])
I(48,50): 0.11184227466583252	 ([must][find])
I(14,36): -0.11142301559448242	 ([like][horror])
I(13,20): 0.11138534545898438	 ([top.][however])
I(4,26): -0.11109095811843872	 ([believe][movies,])
I(12,32): -0.11099052429199219	 ([bit][saw])
I(26,50): -0.11033213138580322	 ([movies,][find])
I(18,54): -0.11022752523422241	 ([michael][make])
I(7,22): 0.10998749732971191	 ([many][just...])
I(3,20): -0.10970765352249146	 ([can't][however])
I(2,16): -0.10964798927307129	 ([here,][gregg])
I(14,42): 0.10943460464477539	 ([like][",])
I(30,32): 0.10922619700431824	 ([alphabet][saw])
I(30,41): 0.10920858383178711	 ([alphabet][dead])
I(5,24): -0.10877227783203125	 ([positive][like])
I(6,41): -0.10870891809463501	 ([comments][dead])
I(22,32): -0.10862511396408081	 ([just...][saw])
I(23,44): -0.10852009057998657	 ([boring.][" on])
I(20,24): -0.10790503025054932	 ([however][like])
I(38,42): 0.10786494612693787	 ([darkness][",])
I(1,52): -0.10764771699905396	 ([missed][funny,])
I(13,50): -0.10762304067611694	 ([top.][find])
I(37,39): -0.10751354694366455	 ([army]["])
I(5): -0.10747575759887695	 ([positive])
I(15,17): 0.10736703872680664	 ([performances][henry])
I(29,37): 0.10658371448516846	 ([bit][army])
I(11,23): 0.10637855529785156	 ([silly,][boring.])
I(4,42): 0.10568702220916748	 ([believe][",])
I(9,37): -0.10539901256561279	 ([film.][army])
I(48,49): 0.10524618625640869	 ([must][joking.])
I(1,3): -0.10472255945205688	 ([missed][can't])
I(21,34): 0.1046910285949707	 ([others][compare])
I(16,44): 0.10466808080673218	 ([gregg][" on])
I(6,22): 0.10456961393356323	 ([comments][just...])
I(1,30): 0.10448503494262695	 ([missed][alphabet])
I(7,11): 0.1041710376739502	 ([many][silly,])
I(7,37): 0.10366654396057129	 ([many][army])
I(14,41): 0.10354912281036377	 ([like][dead])
I(27,49): -0.10346978902816772	 ([really][joking.])
I(31,52): 0.10280436277389526	 ([me.][funny,])
I(8,24): -0.10279488563537598	 ([people][like])
I(16,31): -0.10272979736328125	 ([gregg][me.])
I(14,45): -0.102608323097229	 ([like][par])
I(45,49): 0.10254883766174316	 ([par][joking.])
I(39,54): -0.10220402479171753	 (["][make])
I(7,41): 0.10202628374099731	 ([many][dead])
I(1,20): 0.10188174247741699	 ([missed][however])
I(12,29): -0.10187888145446777	 ([bit][bit])
I(0,53): 0.10184550285339355	 ([know][tried,])
I(13,49): -0.10151690244674683	 ([top.][joking.])
I(7,38): -0.10107097029685974	 ([many][darkness])
I(15,33): -0.10077029466629028	 ([performances][someone])
I(29,50): -0.10040050745010376	 ([bit][find])
I(30,51): -0.10023319721221924	 ([alphabet][film])
I(34,51): -0.09994590282440186	 ([compare][film])
I(2,51): -0.09980672597885132	 ([here,][film])
I(18,22): 0.09953182935714722	 ([michael][just...])
I(41,48): -0.09923875331878662	 ([dead][must])
I(2,52): 0.0988985002040863	 ([here,][funny,])
I(28,31): -0.09887218475341797	 ([do,][me.])
I(14,34): 0.09883493185043335	 ([like][compare])
I(46,47): -0.09861975908279419	 ([re - animator][".])
I(11,33): 0.09825652837753296	 ([silly,][someone])
I(26,43): -0.09815174341201782	 ([movies,][well])
I(18,23): 0.09738993644714355	 ([michael][boring.])
I(32): -0.09735435247421265	 ([saw])
I(44,53): -0.09716564416885376	 ([" on][tried,])
I(11): -0.09710872173309326	 ([silly,])
I(43,49): 0.096987783908844	 ([well][joking.])
I(9,20): -0.09696638584136963	 ([film.][however])
I(9,42): -0.09691965579986572	 ([film.][",])
I(12,25): -0.09650707244873047	 ([bit][b])
I(1,38): 0.0964151918888092	 ([missed][darkness])
I(10,22): 0.09608221054077148	 ([thought][just...])
I(30,46): 0.09608101844787598	 ([alphabet][re - animator])
I(28,46): -0.09601670503616333	 ([do,][re - animator])
I(19,26): -0.09587156772613525	 ([rooker,][movies,])
I(20,31): 0.09548640251159668	 ([however][me.])
I(11,25): -0.09522855281829834	 ([silly,][b])
I(30,48): 0.09493333101272583	 ([alphabet][must])
I(3,17): 0.0949220061302185	 ([can't][henry])
I(7,29): -0.09478247165679932	 ([many][bit])
I(13,46): -0.0945388674736023	 ([top.][re - animator])
I(17,34): 0.09447091817855835	 ([henry][compare])
I(31,41): 0.09317994117736816	 ([me.][dead])
I(8,47): 0.09305137395858765	 ([people][".])
I(25,28): 0.09288036823272705	 ([b][do,])
I(12,17): 0.09192776679992676	 ([bit][henry])
I(6,34): 0.09179353713989258	 ([comments][compare])
I(4,16): -0.0917251706123352	 ([believe][gregg])
I(46,54): -0.09139633178710938	 ([re - animator][make])
I(36,46): -0.09126603603363037	 ([horror][re - animator])
I(16,33): -0.09121400117874146	 ([gregg][someone])
I(34,44): 0.09094393253326416	 ([compare][" on])
I(44,47): 0.09077203273773193	 ([" on][".])
I(10,29): -0.09076082706451416	 ([thought][bit])
I(34,53): -0.09025835990905762	 ([compare][tried,])
I(36,41): -0.09023141860961914	 ([horror][dead])
I(6,20): -0.09014892578125	 ([comments][however])
I(0,47): -0.08983510732650757	 ([know][".])
I(12,13): -0.08962255716323853	 ([bit][top.])
I(10,17): 0.08917814493179321	 ([thought][henry])
I(1,14): 0.08912768959999084	 ([missed][like])
I(38,48): -0.08907076716423035	 ([darkness][must])
I(13,17): -0.0889388918876648	 ([top.][henry])
I(6,44): 0.08886492252349854	 ([comments][" on])
I(1,12): -0.08879560232162476	 ([missed][bit])
I(47,52): -0.0887560248374939	 ([".][funny,])
I(13,45): -0.08869129419326782	 ([top.][par])
I(20,37): -0.08856993913650513	 ([however][army])
I(8,54): -0.0883684754371643	 ([people][make])
I(25,49): -0.08820056915283203	 ([b][joking.])
I(5,53): 0.08800840377807617	 ([positive][tried,])
I(34,36): 0.0879819393157959	 ([compare][horror])
I(2,40): 0.08762848377227783	 ([here,][" shaun])
I(4,31): -0.08731520175933838	 ([believe][me.])
I(25,37): -0.0872679352760315	 ([b][army])
I(52): 0.08722901344299316	 ([funny,])
I(35,43): 0.08721315860748291	 ([humor][well])
I(43,50): 0.08720678091049194	 ([well][find])
I(7,20): -0.08710020780563354	 ([many][however])
I(5,40): 0.08706259727478027	 ([positive][" shaun])
I(12,34): -0.08703881502151489	 ([bit][compare])
I(21,37): -0.08689457178115845	 ([others][army])
Sum: -1.3838967084884644
==================================================
