---------- Players ----------
Player 0: say
Player 1: without
Player 2: shadow
Player 3: doubt
Player 4: going
Player 5: overboard
Player 6: single
Player 7: worst
Player 8: film
Player 9: ever
Player 10: seen,
Player 11: yes,
Player 12: seen
Player 13: cujo.
Player 14: adam
Player 15: sandler
Player 16: abomination
Player 17: schecky
Player 18: moskowitz,
Player 19: wannabe
Player 20: comedian
Player 21: working
Player 22: cruise
Player 23: liner.
Player 24: that's
Player 25: plot.
Player 26: that's
Player 27: it!
Player 28: nothing
Player 29: else
Player 30: film
Player 31: makes
Player 32: sense,
Player 33: place
Player 34: like
Player 35: mad
Player 36: man's
Player 37: breakfast,
Player 38: wacky
Player 39: naked
Player 40: gun
Player 41: kind
Player 42: way,
Player 43: frustrating,
Player 44: ' throw
Player 45: shoes
Player 46: t. v '
Player 47: kind
Player 48: way.
Player 49: even
Player 50: general
Player 51: noriega
Player 52: makes
Player 53: appearance,
Player 54: reason
Player 55: comprehend
Player 56: ( it
Player 57: certainly
Player 58: humour ).
Player 59: add
Player 60: mix
Player 61: miss
Player 62: australia,
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.0091562271118164	 ([worst][film])
I(16,41): -0.1603248119354248	 ([abomination][kind])
I(38,50): -0.16027653217315674	 ([wacky][general])
I(9,22): 0.16022682189941406	 ([ever][cruise])
I(33,37): -0.16016864776611328	 ([place][breakfast,])
I(2,60): -0.16010057926177979	 ([shadow][mix])
I(7,58): -0.1595158576965332	 ([worst][humour ).])
I(5,55): -0.1594865322113037	 ([overboard][comprehend])
I(15,37): -0.15941369533538818	 ([sandler][breakfast,])
I(2,48): -0.15934157371520996	 ([shadow][way.])
I(4,23): 0.1581895351409912	 ([going][liner.])
I(3,51): 0.15804553031921387	 ([doubt][noriega])
I(9,24): 0.15759599208831787	 ([ever][that's])
I(16,36): -0.15720224380493164	 ([abomination][man's])
I(12,21): 0.15715396404266357	 ([seen][working])
I(13,31): 0.1570882797241211	 ([cujo.][makes])
I(51,58): -0.15698790550231934	 ([noriega][humour ).])
I(21,52): 0.15684568881988525	 ([working][makes])
I(28,55): -0.15680301189422607	 ([nothing][comprehend])
I(20,51): -0.15621280670166016	 ([comedian][noriega])
I(18,35): 0.15620851516723633	 ([moskowitz,][mad])
I(37,53): 0.15615582466125488	 ([breakfast,][appearance,])
I(23,43): 0.1559896469116211	 ([liner.][frustrating,])
I(37,56): 0.15574884414672852	 ([breakfast,][( it])
I(38,58): -0.15558600425720215	 ([wacky][humour ).])
I(24,27): -0.15558111667633057	 ([that's][it!])
I(1,37): 0.1553504467010498	 ([without][breakfast,])
I(26,29): -0.15529298782348633	 ([that's][else])
I(44,56): 0.1551194190979004	 ([' throw][( it])
I(7,56): -0.15501070022583008	 ([worst][( it])
I(7,51): 0.15469884872436523	 ([worst][noriega])
I(19,47): -0.1546694040298462	 ([wannabe][kind])
I(39,58): 0.1545313596725464	 ([naked][humour ).])
I(18,25): 0.15419763326644897	 ([moskowitz,][plot.])
I(16,49): -0.1540055274963379	 ([abomination][even])
I(51,54): 0.15399408340454102	 ([noriega][reason])
I(57,60): 0.15308761596679688	 ([certainly][mix])
I(42,60): -0.1526627540588379	 ([way,][mix])
I(31,44): 0.1523503065109253	 ([makes][' throw])
I(21,45): 0.15159404277801514	 ([working][shoes])
I(19,53): 0.15153944492340088	 ([wannabe][appearance,])
I(27,56): 0.15145695209503174	 ([it!][( it])
I(8,21): 0.15132606029510498	 ([film][working])
I(10,22): 0.15116667747497559	 ([seen,][cruise])
I(24,32): -0.15101373195648193	 ([that's][sense,])
I(11,54): -0.15055930614471436	 ([yes,][reason])
I(5,40): -0.15025055408477783	 ([overboard][gun])
I(27,61): -0.1501096487045288	 ([it!][miss])
I(21,46): 0.1500830054283142	 ([working][t. v '])
I(2,34): -0.1494523286819458	 ([shadow][like])
I(2,35): 0.14925169944763184	 ([shadow][mad])
I(15,30): 0.149186909198761	 ([sandler][film])
I(8,16): 0.14896154403686523	 ([film][abomination])
I(10,17): 0.14866948127746582	 ([seen,][schecky])
I(10,59): -0.14855587482452393	 ([seen,][add])
I(0,58): 0.14743292331695557	 ([say][humour ).])
I(50,62): -0.1473829746246338	 ([general][australia,])
I(2,14): 0.14731335639953613	 ([shadow][adam])
I(5,45): 0.14696311950683594	 ([overboard][shoes])
I(30,39): 0.14687275886535645	 ([film][naked])
I(0,11): 0.14681720733642578	 ([say][yes,])
I(57,59): -0.1468120813369751	 ([certainly][add])
I(2,33): 0.1466999053955078	 ([shadow][place])
I(9,44): 0.1466071605682373	 ([ever][' throw])
I(8,59): -0.1465212106704712	 ([film][add])
I(28,48): 0.14639389514923096	 ([nothing][way.])
I(18,32): 0.14623034000396729	 ([moskowitz,][sense,])
I(9,62): 0.14606428146362305	 ([ever][australia,])
I(0,25): 0.14528387784957886	 ([say][plot.])
I(7,25): -0.14527225494384766	 ([worst][plot.])
I(4,22): 0.14504361152648926	 ([going][cruise])
I(32,62): 0.14499449729919434	 ([sense,][australia,])
I(32,61): -0.14496898651123047	 ([sense,][miss])
I(13,62): 0.14487266540527344	 ([cujo.][australia,])
I(58,62): -0.1444152593612671	 ([humour ).][australia,])
I(26,34): -0.14440160989761353	 ([that's][like])
I(3,32): 0.14408636093139648	 ([doubt][sense,])
I(33,42): -0.14254117012023926	 ([place][way,])
I(8,61): 0.14253580570220947	 ([film][miss])
I(22,37): 0.14222431182861328	 ([cruise][breakfast,])
I(34,58): 0.1416182518005371	 ([like][humour ).])
I(9,37): 0.1412450075149536	 ([ever][breakfast,])
I(10,11): -0.1410890817642212	 ([seen,][yes,])
I(2,11): 0.14096057415008545	 ([shadow][yes,])
I(13,25): -0.14091891050338745	 ([cujo.][plot.])
I(46,51): -0.140855073928833	 ([t. v '][noriega])
I(53,55): 0.14084458351135254	 ([appearance,][comprehend])
I(18,59): 0.1405930519104004	 ([moskowitz,][add])
I(14,61): 0.14029276371002197	 ([adam][miss])
I(10,32): 0.13996386528015137	 ([seen,][sense,])
I(44,61): 0.13989758491516113	 ([' throw][miss])
I(6,40): -0.13989663124084473	 ([single][gun])
I(30,33): -0.1397775411605835	 ([film][place])
I(43,57): -0.13965320587158203	 ([frustrating,][certainly])
I(2,59): -0.1396263837814331	 ([shadow][add])
I(35,45): 0.1396036148071289	 ([mad][shoes])
I(29,36): -0.13952016830444336	 ([else][man's])
I(28,35): -0.1394106149673462	 ([nothing][mad])
I(2,13): 0.13940119743347168	 ([shadow][cujo.])
I(26,61): -0.13882863521575928	 ([that's][miss])
I(12,55): 0.1385045051574707	 ([seen][comprehend])
I(36,56): 0.138397216796875	 ([man's][( it])
I(4,9): 0.1381368637084961	 ([going][ever])
I(18,33): 0.137864351272583	 ([moskowitz,][place])
I(6,59): -0.13784492015838623	 ([single][add])
I(52,55): -0.13771498203277588	 ([makes][comprehend])
I(3,40): -0.13761478662490845	 ([doubt][gun])
I(30,61): 0.1375371217727661	 ([film][miss])
I(12,57): 0.13704347610473633	 ([seen][certainly])
I(22,48): 0.13674283027648926	 ([cruise][way.])
I(36,54): -0.13620328903198242	 ([man's][reason])
I(56,61): -0.1359926462173462	 ([( it][miss])
I(28,42): 0.1359797716140747	 ([nothing][way,])
I(18,37): 0.13565492630004883	 ([moskowitz,][breakfast,])
I(12,53): 0.13544893264770508	 ([seen][appearance,])
I(8,13): -0.13540184497833252	 ([film][cujo.])
I(23,59): -0.13471543788909912	 ([liner.][add])
I(5,50): -0.13454985618591309	 ([overboard][general])
I(1,22): 0.13350284099578857	 ([without][cruise])
I(53,58): 0.13323557376861572	 ([appearance,][humour ).])
I(55,62): 0.13291430473327637	 ([comprehend][australia,])
I(31,62): 0.13280117511749268	 ([makes][australia,])
I(33,61): -0.13231325149536133	 ([place][miss])
I(3,19): 0.13212800025939941	 ([doubt][wannabe])
I(29,35): -0.1320338249206543	 ([else][mad])
I(23,27): 0.13142836093902588	 ([liner.][it!])
I(4,6): -0.13061118125915527	 ([going][single])
I(24,43): 0.13059258460998535	 ([that's][frustrating,])
I(20,59): -0.13055533170700073	 ([comedian][add])
I(24,36): -0.1300041675567627	 ([that's][man's])
I(10,21): 0.129952073097229	 ([seen,][working])
I(6,54): 0.12983477115631104	 ([single][reason])
I(14,24): -0.12955951690673828	 ([adam][that's])
I(10,58): 0.1294957399368286	 ([seen,][humour ).])
I(13,50): -0.12941718101501465	 ([cujo.][general])
I(3,34): 0.12936067581176758	 ([doubt][like])
I(26,62): 0.12905418872833252	 ([that's][australia,])
I(27,57): -0.12876594066619873	 ([it!][certainly])
I(15,21): 0.128673255443573	 ([sandler][working])
I(14,59): -0.12834209203720093	 ([adam][add])
I(41,61): -0.12812137603759766	 ([kind][miss])
I(9,60): -0.1281050443649292	 ([ever][mix])
I(10,62): 0.12805867195129395	 ([seen,][australia,])
I(51,62): 0.12739253044128418	 ([noriega][australia,])
I(17,31): 0.1271735429763794	 ([schecky][makes])
I(1,61): 0.127105712890625	 ([without][miss])
I(5,36): -0.1269969940185547	 ([overboard][man's])
I(32,54): -0.12692391872406006	 ([sense,][reason])
I(42,49): 0.12685203552246094	 ([way,][even])
I(21,38): 0.12677055597305298	 ([working][wacky])
I(34,46): 0.12648385763168335	 ([like][t. v '])
I(27,54): -0.12616324424743652	 ([it!][reason])
I(3,23): 0.12616264820098877	 ([doubt][liner.])
I(0,6): -0.12609100341796875	 ([say][single])
I(6,34): 0.1260889768600464	 ([single][like])
I(19,60): 0.1259310245513916	 ([wannabe][mix])
I(50,52): 0.12581616640090942	 ([general][makes])
I(44,48): 0.12580156326293945	 ([' throw][way.])
I(6,25): 0.12580126523971558	 ([single][plot.])
I(3,52): 0.12571728229522705	 ([doubt][makes])
I(7,18): -0.12569475173950195	 ([worst][moskowitz,])
I(31,47): -0.1253342628479004	 ([makes][kind])
I(8,34): 0.12520742416381836	 ([film][like])
I(29,61): 0.12460076808929443	 ([else][miss])
I(10,25): 0.12448865175247192	 ([seen,][plot.])
I(13,57): -0.12404680252075195	 ([cujo.][certainly])
I(1,36): -0.12376677989959717	 ([without][man's])
I(36,40): -0.12372779846191406	 ([man's][gun])
I(2,7): 0.12350177764892578	 ([shadow][worst])
I(31,60): -0.12318253517150879	 ([makes][mix])
I(7,21): -0.1229856014251709	 ([worst][working])
I(37,51): -0.12284231185913086	 ([breakfast,][noriega])
I(24,29): -0.12284135818481445	 ([that's][else])
I(17,48): 0.12275707721710205	 ([schecky][way.])
I(40,41): 0.12269306182861328	 ([gun][kind])
I(5,13): -0.12254023551940918	 ([overboard][cujo.])
I(2,12): 0.12235450744628906	 ([shadow][seen])
I(34,42): 0.12224650382995605	 ([like][way,])
I(8,58): 0.12224650382995605	 ([film][humour ).])
I(36,43): 0.12211883068084717	 ([man's][frustrating,])
I(47,54): 0.12207043170928955	 ([kind][reason])
I(3,15): -0.12184488773345947	 ([doubt][sandler])
I(40,62): -0.12115967273712158	 ([gun][australia,])
I(13,59): -0.12085998058319092	 ([cujo.][add])
I(50,60): 0.12061154842376709	 ([general][mix])
I(13,37): 0.12056326866149902	 ([cujo.][breakfast,])
I(55,58): -0.12019574642181396	 ([comprehend][humour ).])
I(1,47): -0.12018835544586182	 ([without][kind])
I(32,36): 0.12001442909240723	 ([sense,][man's])
I(11,44): -0.11984586715698242	 ([yes,][' throw])
I(2,5): 0.11964178085327148	 ([shadow][overboard])
I(15,22): -0.11935627460479736	 ([sandler][cruise])
I(36,45): -0.11924862861633301	 ([man's][shoes])
I(9,32): 0.11902523040771484	 ([ever][sense,])
I(13,51): 0.1188821792602539	 ([cujo.][noriega])
I(11,25): -0.11879986524581909	 ([yes,][plot.])
I(6,61): -0.11873888969421387	 ([single][miss])
I(3,45): 0.11848950386047363	 ([doubt][shoes])
I(24,59): 0.11834824085235596	 ([that's][add])
I(1,28): -0.1182870864868164	 ([without][nothing])
I(48,56): 0.11827969551086426	 ([way.][( it])
I(14,31): -0.1182246208190918	 ([adam][makes])
I(16,50): 0.1180269718170166	 ([abomination][general])
I(32,43): -0.1177220344543457	 ([sense,][frustrating,])
I(34,61): 0.11691820621490479	 ([like][miss])
I(46,58): 0.11675083637237549	 ([t. v '][humour ).])
I(9,20): -0.11637091636657715	 ([ever][comedian])
I(5,21): 0.11635434627532959	 ([overboard][working])
I(14,21): 0.11591702699661255	 ([adam][working])
I(46,53): 0.11590826511383057	 ([t. v '][appearance,])
I(3,6): -0.11520445346832275	 ([doubt][single])
I(3,36): -0.1149221658706665	 ([doubt][man's])
I(5,22): -0.11491751670837402	 ([overboard][cruise])
I(27,45): 0.11467993259429932	 ([it!][shoes])
I(2,21): -0.11456000804901123	 ([shadow][working])
I(29,32): 0.11436963081359863	 ([else][sense,])
I(21,39): 0.11430799961090088	 ([working][naked])
I(20,31): -0.11403036117553711	 ([comedian][makes])
I(8,54): -0.11396753787994385	 ([film][reason])
I(12,54): 0.1139528751373291	 ([seen][reason])
I(20,33): 0.11392903327941895	 ([comedian][place])
I(17,46): 0.113883376121521	 ([schecky][t. v '])
I(37,45): -0.11359572410583496	 ([breakfast,][shoes])
I(33,45): -0.1135873794555664	 ([place][shoes])
I(22,25): 0.11347395181655884	 ([cruise][plot.])
I(34,39): 0.1134268045425415	 ([like][naked])
I(17,34): 0.11335968971252441	 ([schecky][like])
I(14,43): -0.11335515975952148	 ([adam][frustrating,])
I(6,10): 0.11234068870544434	 ([single][seen,])
I(22,52): 0.11233711242675781	 ([cruise][makes])
I(17,59): 0.11232113838195801	 ([schecky][add])
I(19,28): -0.11229705810546875	 ([wannabe][nothing])
I(39,51): -0.11227667331695557	 ([naked][noriega])
I(18,61): 0.11218678951263428	 ([moskowitz,][miss])
I(1,58): 0.11198413372039795	 ([without][humour ).])
I(50,58): 0.11136806011199951	 ([general][humour ).])
I(18,19): -0.11134755611419678	 ([moskowitz,][wannabe])
I(21,55): -0.11126196384429932	 ([working][comprehend])
I(6,43): 0.11109161376953125	 ([single][frustrating,])
I(19,45): 0.11107337474822998	 ([wannabe][shoes])
I(32,55): 0.11091041564941406	 ([sense,][comprehend])
I(17,24): 0.1108705997467041	 ([schecky][that's])
I(4,58): 0.11071264743804932	 ([going][humour ).])
I(23,32): 0.11071038246154785	 ([liner.][sense,])
I(16,56): 0.11027121543884277	 ([abomination][( it])
I(0,43): 0.11001777648925781	 ([say][frustrating,])
I(34,62): 0.109932541847229	 ([like][australia,])
I(21,53): -0.10938572883605957	 ([working][appearance,])
I(30,43): 0.10937058925628662	 ([film][frustrating,])
I(3,17): 0.1092689037322998	 ([doubt][schecky])
I(52,61): 0.10904788970947266	 ([makes][miss])
I(33,53): 0.108612060546875	 ([place][appearance,])
I(8,39): 0.10848081111907959	 ([film][naked])
I(21,59): -0.10840189456939697	 ([working][add])
I(26,32): 0.1083981990814209	 ([that's][sense,])
I(0,56): 0.10833859443664551	 ([say][( it])
I(8,20): 0.10819244384765625	 ([film][comedian])
I(10,54): -0.10782730579376221	 ([seen,][reason])
I(15,58): 0.10781121253967285	 ([sandler][humour ).])
I(6,31): 0.10781097412109375	 ([single][makes])
I(39,49): -0.10777068138122559	 ([naked][even])
I(23,34): -0.1075735092163086	 ([liner.][like])
I(20,34): 0.10755503177642822	 ([comedian][like])
I(44,46): 0.1074371337890625	 ([' throw][t. v '])
I(1,62): 0.10733902454376221	 ([without][australia,])
I(3,47): 0.10732400417327881	 ([doubt][kind])
I(17,30): -0.10681796073913574	 ([schecky][film])
I(14,53): 0.10675704479217529	 ([adam][appearance,])
I(27,31): -0.10672128200531006	 ([it!][makes])
I(48,62): 0.10660862922668457	 ([way.][australia,])
I(14,28): -0.10655105113983154	 ([adam][nothing])
I(23,58): 0.10623753070831299	 ([liner.][humour ).])
I(31,45): -0.10606443881988525	 ([makes][shoes])
I(37,52): -0.10591614246368408	 ([breakfast,][makes])
I(1,34): 0.10567092895507812	 ([without][like])
I(1,32): -0.10553276538848877	 ([without][sense,])
I(44,51): 0.10552430152893066	 ([' throw][noriega])
I(16,52): -0.10500168800354004	 ([abomination][makes])
I(12,61): -0.10483431816101074	 ([seen][miss])
I(50,54): 0.1046825647354126	 ([general][reason])
I(8,35): 0.10464620590209961	 ([film][mad])
I(46,50): -0.10463905334472656	 ([t. v '][general])
I(40,48): 0.1044015884399414	 ([gun][way.])
I(26,39): -0.10432553291320801	 ([that's][naked])
I(24,62): 0.10428130626678467	 ([that's][australia,])
I(10,20): 0.10420238971710205	 ([seen,][comedian])
I(14,56): -0.10411214828491211	 ([adam][( it])
I(49,53): 0.10407662391662598	 ([even][appearance,])
I(25,27): -0.10401928424835205	 ([plot.][it!])
I(16,48): -0.10336089134216309	 ([abomination][way.])
I(42,51): -0.10313057899475098	 ([way,][noriega])
I(15,23): 0.10305726528167725	 ([sandler][liner.])
I(19,32): 0.10298788547515869	 ([wannabe][sense,])
I(32,53): 0.10287857055664062	 ([sense,][appearance,])
I(18,60): 0.1026652455329895	 ([moskowitz,][mix])
I(29,43): 0.10263264179229736	 ([else][frustrating,])
I(25,57): 0.10259437561035156	 ([plot.][certainly])
I(11,61): -0.10231256484985352	 ([yes,][miss])
I(41,43): -0.10211730003356934	 ([kind][frustrating,])
I(3,24): 0.1020517349243164	 ([doubt][that's])
I(33,50): -0.10193729400634766	 ([place][general])
I(2,56): 0.10158681869506836	 ([shadow][( it])
I(2,45): 0.10145974159240723	 ([shadow][shoes])
I(22,49): 0.10121369361877441	 ([cruise][even])
I(4,56): 0.10116887092590332	 ([going][( it])
I(38,54): 0.1010446548461914	 ([wacky][reason])
I(52,59): -0.10082703828811646	 ([makes][add])
I(17,45): -0.10072636604309082	 ([schecky][shoes])
I(22,38): 0.10047698020935059	 ([cruise][wacky])
I(19,24): 0.10045194625854492	 ([wannabe][that's])
I(23,49): 0.10000395774841309	 ([liner.][even])
I(42,62): 0.09998536109924316	 ([way,][australia,])
I(2,47): 0.09991812705993652	 ([shadow][kind])
I(10,45): 0.0997089147567749	 ([seen,][shoes])
I(29,62): 0.09957528114318848	 ([else][australia,])
I(34,54): 0.09928703308105469	 ([like][reason])
I(18,30): 0.09927237033843994	 ([moskowitz,][film])
I(30,54): 0.09913098812103271	 ([film][reason])
I(31,59): -0.0989534854888916	 ([makes][add])
I(3,29): -0.09892928600311279	 ([doubt][else])
I(4,43): -0.09883308410644531	 ([going][frustrating,])
I(32,58): 0.09880399703979492	 ([sense,][humour ).])
I(18,36): -0.09865963459014893	 ([moskowitz,][man's])
I(34,59): -0.0985407829284668	 ([like][add])
I(11,60): -0.09852194786071777	 ([yes,][mix])
I(23,46): 0.09826517105102539	 ([liner.][t. v '])
I(20,52): 0.09826147556304932	 ([comedian][makes])
I(20,40): -0.09820222854614258	 ([comedian][gun])
I(29,38): 0.09817701578140259	 ([else][wacky])
I(35,46): -0.0980992317199707	 ([mad][t. v '])
I(18,22): -0.0977027416229248	 ([moskowitz,][cruise])
I(42,54): -0.09768438339233398	 ([way,][reason])
I(28,34): 0.09755611419677734	 ([nothing][like])
I(48,50): 0.09737253189086914	 ([way.][general])
I(2,32): 0.09724736213684082	 ([shadow][sense,])
I(8,55): -0.09703946113586426	 ([film][comprehend])
I(56,58): 0.09699869155883789	 ([( it][humour ).])
I(11,16): 0.096854567527771	 ([yes,][abomination])
I(16,42): -0.09660005569458008	 ([abomination][way,])
I(36,59): -0.09598803520202637	 ([man's][add])
I(48,59): -0.09595131874084473	 ([way.][add])
I(0,16): 0.09580159187316895	 ([say][abomination])
I(14,33): 0.09555482864379883	 ([adam][place])
I(26,60): -0.09549546241760254	 ([that's][mix])
I(7,38): -0.09546566009521484	 ([worst][wacky])
I(26,56): 0.09490275382995605	 ([that's][( it])
I(0,13): -0.09426617622375488	 ([say][cujo.])
I(29,51): 0.09424662590026855	 ([else][noriega])
I(45,50): 0.0939326286315918	 ([shoes][general])
I(57,62): 0.09376859664916992	 ([certainly][australia,])
I(11,40): -0.09351122379302979	 ([yes,][gun])
I(36,55): 0.09325039386749268	 ([man's][comprehend])
I(13,24): 0.09305727481842041	 ([cujo.][that's])
I(1,6): -0.0926443338394165	 ([without][single])
I(22,27): -0.0925973653793335	 ([cruise][it!])
I(20,29): 0.09208178520202637	 ([comedian][else])
I(23,55): 0.09189486503601074	 ([liner.][comprehend])
I(39,52): 0.09168863296508789	 ([naked][makes])
I(30,37): -0.09161520004272461	 ([film][breakfast,])
I(9,55): 0.09145426750183105	 ([ever][comprehend])
I(4,10): 0.09128594398498535	 ([going][seen,])
I(8,44): 0.09127998352050781	 ([film][' throw])
I(8,37): 0.0912630558013916	 ([film][breakfast,])
I(48,58): -0.0911405086517334	 ([way.][humour ).])
I(40,49): -0.09110915660858154	 ([gun][even])
I(0,35): 0.09103107452392578	 ([say][mad])
I(17,26): 0.09096622467041016	 ([schecky][that's])
I(7,48): -0.0908193588256836	 ([worst][way.])
I(33,52): -0.09080266952514648	 ([place][makes])
I(10,52): -0.09073877334594727	 ([seen,][makes])
I(41,44): -0.09073305130004883	 ([kind][' throw])
I(14,50): 0.09072834253311157	 ([adam][general])
I(35,55): 0.09055137634277344	 ([mad][comprehend])
I(24,54): -0.0900731086730957	 ([that's][reason])
I(10,36): 0.08988213539123535	 ([seen,][man's])
I(4,39): -0.08979296684265137	 ([going][naked])
I(51,55): -0.08959460258483887	 ([noriega][comprehend])
I(21,50): 0.08958768844604492	 ([working][general])
I(5,12): -0.08956658840179443	 ([overboard][seen])
I(18,21): 0.089485764503479	 ([moskowitz,][working])
I(17,53): 0.08930182456970215	 ([schecky][appearance,])
I(30,53): 0.0892723798751831	 ([film][appearance,])
I(1,14): -0.08905065059661865	 ([without][adam])
I(0,45): -0.08873140811920166	 ([say][shoes])
I(1,21): 0.08863556385040283	 ([without][working])
I(2,25): 0.08853799104690552	 ([shadow][plot.])
I(7,62): -0.0884556770324707	 ([worst][australia,])
I(3,42): 0.08816170692443848	 ([doubt][way,])
I(3,62): 0.08804357051849365	 ([doubt][australia,])
I(12,32): 0.08800029754638672	 ([seen][sense,])
I(25,50): -0.0879557728767395	 ([plot.][general])
I(0,37): 0.08782267570495605	 ([say][breakfast,])
I(9,26): 0.08772766590118408	 ([ever][that's])
I(8,15): 0.08772194385528564	 ([film][sandler])
Sum: 42.25391626358032
==================================================
