---------- Players ----------
Player 0: movie
Player 1: exciting, daring
Player 2: music
Player 3: good. the
Player 4: movie
Player 5: moonwalker
Player 6: meant
Player 7: coincide
Player 8: album
Player 9: bad ( 1987 ). i
Player 10: bad. it
Player 11: excellent (
Player 12: ). the
Player 13: movie
Player 14: begins
Player 15: michael
Player 16: jackson
Player 17: performing
Player 18: man
Player 19: mirror
Player 20: " on
Player 21: stage. then, it
Player 22: shows
Player 23: history
Player 24: michael, from
Player 25: early
Player 26: days
Player 27: jackson
Player 28: 5
Player 29: right
Player 30: bad
Player 31: era.
Player 32: oh, and
Player 33: badder
Player 34: good
Player 35: too ( badder
Player 36: music
Player 37: video
Player 38: parody
Player 39: music
Player 40: video
Player 41: bad
Player 42: single ). it
Player 43: shows
Player 44: speed
Player 45: demon
Player 46: video. the
Player 47: song
Player 48: video
Player 49: very, very
Player 50: good
Player 51: indeed. same
Player 52: leave
Player 53: alone, which
Player 54: appears
Player 55: after. then
Player 56: shows
Player 57: movie
Player 58: moonwalker. after
Player 59: minutes, he
Player 60: plays
Player 61: smooth
Player 62: criminal
Player 63: club
Player 64: called
Player 65: club
Player 66: 30s. like
---------- AND Interactions (Pairwise Only) ----------
I(1,11): -3.3872056007385254	 ([exciting, daring][excellent (])
I(21,58): 0.30754995346069336	 ([stage. then, it][moonwalker. after])
I(13,24): 0.30540192127227783	 ([movie][michael, from])
I(40,60): 0.3052445650100708	 ([video][plays])
I(14,42): -0.3043977618217468	 ([begins][single ). it])
I(35,50): 0.30424749851226807	 ([too ( badder][good])
I(11,29): 0.3040064573287964	 ([excellent (][right])
I(26,45): -0.30287599563598633	 ([days][demon])
I(7,11): 0.30191612243652344	 ([coincide][excellent (])
I(21,24): -0.3010505437850952	 ([stage. then, it][michael, from])
I(8,33): -0.30057621002197266	 ([album][badder])
I(15,24): -0.29850590229034424	 ([michael][michael, from])
I(14,41): 0.2979390621185303	 ([begins][bad])
I(20,34): 0.2977737784385681	 ([" on][good])
I(48,62): -0.29724836349487305	 ([video][criminal])
I(24,49): -0.29706037044525146	 ([michael, from][very, very])
I(55,56): -0.29554688930511475	 ([after. then][shows])
I(1,27): 0.2949337959289551	 ([exciting, daring][jackson])
I(21,37): 0.29436466097831726	 ([stage. then, it][video])
I(5,17): 0.2939647436141968	 ([moonwalker][performing])
I(5,34): -0.29300785064697266	 ([moonwalker][good])
I(24,45): -0.29276204109191895	 ([michael, from][demon])
I(9,63): -0.2922513484954834	 ([bad ( 1987 ). i][club])
I(6,62): 0.2914304733276367	 ([meant][criminal])
I(38,46): 0.2914210557937622	 ([parody][video. the])
I(36,59): 0.29132723808288574	 ([music][minutes, he])
I(47,50): -0.2911158800125122	 ([song][good])
I(13,62): -0.28914570808410645	 ([movie][criminal])
I(1,64): -0.2891073226928711	 ([exciting, daring][called])
I(5,41): -0.28898119926452637	 ([moonwalker][bad])
I(10,65): -0.2884056568145752	 ([bad. it][club])
I(46,62): -0.2883439064025879	 ([video. the][criminal])
I(4,59): -0.2879418730735779	 ([movie][minutes, he])
I(24,62): -0.2875629663467407	 ([michael, from][criminal])
I(23,44): -0.28613972663879395	 ([history][speed])
I(51,52): -0.28606873750686646	 ([indeed. same][leave])
I(34,41): 0.28547441959381104	 ([good][bad])
I(37,60): 0.2845841646194458	 ([video][plays])
I(37,53): 0.28377196192741394	 ([video][alone, which])
I(12,30): 0.28366202116012573	 ([). the][bad])
I(23,37): 0.28310108184814453	 ([history][video])
I(43,46): 0.28300201892852783	 ([shows][video. the])
I(9,31): -0.28269410133361816	 ([bad ( 1987 ). i][era.])
I(6,9): 0.2826213836669922	 ([meant][bad ( 1987 ). i])
I(18,58): -0.28196990489959717	 ([man][moonwalker. after])
I(5,25): -0.28101271390914917	 ([moonwalker][early])
I(14,31): -0.28101015090942383	 ([begins][era.])
I(4,57): 0.2808268666267395	 ([movie][movie])
I(41,53): -0.27929532527923584	 ([bad][alone, which])
I(27,66): 0.2788727879524231	 ([jackson][30s. like])
I(27,32): 0.2785848379135132	 ([jackson][oh, and])
I(34,39): -0.27852869033813477	 ([good][music])
I(30,58): -0.27837252616882324	 ([bad][moonwalker. after])
I(3,49): -0.27741873264312744	 ([good. the][very, very])
I(10,52): 0.2773224115371704	 ([bad. it][leave])
I(7,62): 0.2770317792892456	 ([coincide][criminal])
I(0,24): 0.2757999300956726	 ([movie][michael, from])
I(39,45): -0.27565300464630127	 ([music][demon])
I(24,48): 0.2755926847457886	 ([michael, from][video])
I(36,64): -0.2754025459289551	 ([music][called])
I(24,27): 0.2751122713088989	 ([michael, from][jackson])
I(34,45): 0.2748400568962097	 ([good][demon])
I(0,36): 0.27411890029907227	 ([movie][music])
I(15,35): 0.273404598236084	 ([michael][too ( badder])
I(37,58): 0.27338922023773193	 ([video][moonwalker. after])
I(25,58): -0.27285271883010864	 ([early][moonwalker. after])
I(13,47): 0.272302508354187	 ([movie][song])
I(5,33): 0.27127039432525635	 ([moonwalker][badder])
I(8,41): -0.2712569236755371	 ([album][bad])
I(22,49): 0.27101922035217285	 ([shows][very, very])
I(3,57): -0.27043581008911133	 ([good. the][movie])
I(26,44): -0.27032196521759033	 ([days][speed])
I(26,34): -0.27013540267944336	 ([days][good])
I(25,59): 0.26929038763046265	 ([early][minutes, he])
I(3,35): -0.2688809633255005	 ([good. the][too ( badder])
I(0,49): 0.26830482482910156	 ([movie][very, very])
I(35,43): -0.26822805404663086	 ([too ( badder][shows])
I(5,50): -0.2680312395095825	 ([moonwalker][good])
I(40,56): -0.2678917646408081	 ([video][shows])
I(26,66): -0.26734459400177	 ([days][30s. like])
I(5,43): 0.2670677900314331	 ([moonwalker][shows])
I(23,30): -0.2669100761413574	 ([history][bad])
I(8,21): -0.2667267322540283	 ([album][stage. then, it])
I(24,53): -0.2654460668563843	 ([michael, from][alone, which])
I(9,37): 0.26515674591064453	 ([bad ( 1987 ). i][video])
I(5,22): 0.26425790786743164	 ([moonwalker][shows])
I(10,23): -0.26369667053222656	 ([bad. it][history])
I(37,62): -0.2635742425918579	 ([video][criminal])
I(1,65): -0.2631864547729492	 ([exciting, daring][club])
I(2,46): -0.2631481885910034	 ([music][video. the])
I(10,42): -0.26264941692352295	 ([bad. it][single ). it])
I(0,62): -0.26254212856292725	 ([movie][criminal])
I(15,33): 0.26187753677368164	 ([michael][badder])
I(31,46): 0.26154232025146484	 ([era.][video. the])
I(26,60): -0.2602134943008423	 ([days][plays])
I(26,33): -0.25910520553588867	 ([days][badder])
I(8,42): -0.2575104236602783	 ([album][single ). it])
I(34,55): -0.25641441345214844	 ([good][after. then])
I(13,49): 0.2556835412979126	 ([movie][very, very])
I(22,36): -0.25473201274871826	 ([shows][music])
I(8,63): -0.2547268271446228	 ([album][club])
I(5,62): -0.25447022914886475	 ([moonwalker][criminal])
I(25,42): -0.25427377223968506	 ([early][single ). it])
I(5,38): 0.25414466857910156	 ([moonwalker][parody])
I(31,33): -0.25406694412231445	 ([era.][badder])
I(13,60): 0.25383996963500977	 ([movie][plays])
I(5,13): 0.25320446491241455	 ([moonwalker][movie])
I(35,59): -0.2531006336212158	 ([too ( badder][minutes, he])
I(35,58): 0.2529027462005615	 ([too ( badder][moonwalker. after])
I(9,12): -0.252189576625824	 ([bad ( 1987 ). i][). the])
I(11,26): -0.25177955627441406	 ([excellent (][days])
I(34,40): 0.25142979621887207	 ([good][video])
I(59,61): -0.2513282895088196	 ([minutes, he][smooth])
I(26,29): 0.2507671117782593	 ([days][right])
I(10,17): -0.25058841705322266	 ([bad. it][performing])
I(49,60): 0.2494807243347168	 ([very, very][plays])
I(41,46): -0.24928820133209229	 ([bad][video. the])
I(47,61): -0.2492046356201172	 ([song][smooth])
I(58,59): -0.24887025356292725	 ([moonwalker. after][minutes, he])
I(5,19): -0.24682354927062988	 ([moonwalker][mirror])
I(0,66): 0.24651265144348145	 ([movie][30s. like])
I(36,60): 0.24633216857910156	 ([music][plays])
I(19,58): -0.24621450901031494	 ([mirror][moonwalker. after])
I(18,48): -0.24563860893249512	 ([man][video])
I(4,30): -0.24552232027053833	 ([movie][bad])
I(1,57): 0.24439525604248047	 ([exciting, daring][movie])
I(17,35): -0.2438821792602539	 ([performing][too ( badder])
I(42,48): 0.24369043111801147	 ([single ). it][video])
I(24,47): -0.24358117580413818	 ([michael, from][song])
I(42,50): -0.24354177713394165	 ([single ). it][good])
I(22,33): 0.24353289604187012	 ([shows][badder])
I(44,49): -0.24327385425567627	 ([speed][very, very])
I(12,24): -0.2430463433265686	 ([). the][michael, from])
I(4,40): 0.24294084310531616	 ([movie][video])
I(27,62): -0.2429041862487793	 ([jackson][criminal])
I(28,29): 0.24207055568695068	 ([5][right])
I(11,53): -0.2417932152748108	 ([excellent (][alone, which])
I(27,60): 0.2404390573501587	 ([jackson][plays])
I(41,63): -0.24030470848083496	 ([bad][club])
I(40,44): 0.2399812936782837	 ([video][speed])
I(7,9): 0.23966693878173828	 ([coincide][bad ( 1987 ). i])
I(38,45): 0.23938894271850586	 ([parody][demon])
I(24,50): -0.2387171983718872	 ([michael, from][good])
I(47,48): 0.23864763975143433	 ([song][video])
I(36,51): -0.23864340782165527	 ([music][indeed. same])
I(1,7): 0.23837757110595703	 ([exciting, daring][coincide])
I(57,65): -0.2377273440361023	 ([movie][club])
I(10,15): 0.2374507188796997	 ([bad. it][michael])
I(14,17): -0.23650729656219482	 ([begins][performing])
I(18,21): 0.23525655269622803	 ([man][stage. then, it])
I(20,37): -0.23464035987854004	 ([" on][video])
I(3,27): 0.23423725366592407	 ([good. the][jackson])
I(47,56): -0.23406362533569336	 ([song][shows])
I(27,57): 0.23400139808654785	 ([jackson][movie])
I(7,21): -0.23355209827423096	 ([coincide][stage. then, it])
I(24,32): -0.23312747478485107	 ([michael, from][oh, and])
I(24,44): -0.23205304145812988	 ([michael, from][speed])
I(46,60): 0.23161816596984863	 ([video. the][plays])
I(10,14): -0.23124003410339355	 ([bad. it][begins])
I(10,56): 0.2308640480041504	 ([bad. it][shows])
I(36,56): -0.2306203842163086	 ([music][shows])
I(0,59): -0.2305830717086792	 ([movie][minutes, he])
I(46,61): 0.23038733005523682	 ([video. the][smooth])
I(48,53): 0.2297469973564148	 ([video][alone, which])
I(31,48): 0.22950351238250732	 ([era.][video])
I(41,60): 0.2278587818145752	 ([bad][plays])
I(36,52): 0.22584104537963867	 ([music][leave])
I(0,45): 0.22516822814941406	 ([movie][demon])
I(44,46): 0.22502410411834717	 ([speed][video. the])
I(3,60): 0.22487980127334595	 ([good. the][plays])
I(37,45): -0.22484946250915527	 ([video][demon])
I(1,10): 0.2240443229675293	 ([exciting, daring][bad. it])
I(37,42): 0.22400563955307007	 ([video][single ). it])
I(2,41): -0.22377991676330566	 ([music][bad])
I(5,56): 0.22364860773086548	 ([moonwalker][shows])
I(43,47): -0.22342979907989502	 ([shows][song])
I(18,22): 0.2232477068901062	 ([man][shows])
I(47,62): -0.22310316562652588	 ([song][criminal])
I(33,60): 0.22285008430480957	 ([badder][plays])
I(10,22): -0.22149205207824707	 ([bad. it][shows])
I(18,26): 0.2213435173034668	 ([man][days])
I(30,36): 0.22114956378936768	 ([bad][music])
I(18,27): -0.22066599130630493	 ([man][jackson])
I(16,48): 0.22048521041870117	 ([jackson][video])
I(5,63): -0.2204148769378662	 ([moonwalker][club])
I(0,5): 0.22038006782531738	 ([movie][moonwalker])
I(16,46): 0.21974396705627441	 ([jackson][video. the])
I(16,40): 0.21937131881713867	 ([jackson][video])
I(34,62): -0.21875464916229248	 ([good][criminal])
I(14,23): -0.21860623359680176	 ([begins][history])
I(34,43): 0.21816200017929077	 ([good][shows])
I(2,11): 0.2178969383239746	 ([music][excellent (])
I(5,42): -0.21772164106369019	 ([moonwalker][single ). it])
I(3,55): -0.21746623516082764	 ([good. the][after. then])
I(30,49): 0.21718144416809082	 ([bad][very, very])
I(7,59): 0.2170887589454651	 ([coincide][minutes, he])
I(26,41): -0.21643054485321045	 ([days][bad])
I(3,36): -0.21612548828125	 ([good. the][music])
I(55,62): -0.21562445163726807	 ([after. then][criminal])
I(9,10): -0.2151031494140625	 ([bad ( 1987 ). i][bad. it])
I(39,58): -0.21392560005187988	 ([music][moonwalker. after])
I(5,64): -0.21383094787597656	 ([moonwalker][called])
I(8,46): 0.21374881267547607	 ([album][video. the])
I(21,34): -0.2127319574356079	 ([stage. then, it][good])
I(24,60): -0.212699294090271	 ([michael, from][plays])
I(19,60): -0.2126758098602295	 ([mirror][plays])
I(51,60): 0.21241360902786255	 ([indeed. same][plays])
I(43,51): -0.21187525987625122	 ([shows][indeed. same])
I(31,49): -0.21173369884490967	 ([era.][very, very])
I(3,31): 0.21097517013549805	 ([good. the][era.])
I(45,59): -0.20940685272216797	 ([demon][minutes, he])
I(23,33): -0.20873916149139404	 ([history][badder])
I(32,35): -0.2086353302001953	 ([oh, and][too ( badder])
I(49,56): -0.2080950140953064	 ([very, very][shows])
I(14,34): -0.20798182487487793	 ([begins][good])
I(13,45): 0.20776522159576416	 ([movie][demon])
I(46,50): -0.20776188373565674	 ([video. the][good])
I(55,57): -0.20772963762283325	 ([after. then][movie])
I(52,66): -0.20767557621002197	 ([leave][30s. like])
I(26,64): -0.20705771446228027	 ([days][called])
I(6,40): 0.20637953281402588	 ([meant][video])
I(4,13): 0.2059428095817566	 ([movie][movie])
I(11,16): 0.2058885097503662	 ([excellent (][jackson])
I(14,39): -0.2057703137397766	 ([begins][music])
I(11,63): 0.20563006401062012	 ([excellent (][club])
I(11,27): 0.2055072784423828	 ([excellent (][jackson])
I(3,43): 0.20520776510238647	 ([good. the][shows])
I(9,50): -0.20505297183990479	 ([bad ( 1987 ). i][good])
I(42,63): -0.20499783754348755	 ([single ). it][club])
I(13,58): 0.20498061180114746	 ([movie][moonwalker. after])
I(25,49): -0.2047681212425232	 ([early][very, very])
I(9,16): 0.2040708065032959	 ([bad ( 1987 ). i][jackson])
I(17,46): 0.20373475551605225	 ([performing][video. the])
I(11,32): 0.2034773826599121	 ([excellent (][oh, and])
I(23,48): 0.20326650142669678	 ([history][video])
I(38,58): 0.2023535966873169	 ([parody][moonwalker. after])
I(58,61): -0.20219814777374268	 ([moonwalker. after][smooth])
I(14,27): -0.2016831636428833	 ([begins][jackson])
I(38,62): 0.20160126686096191	 ([parody][criminal])
I(43,49): -0.2012113332748413	 ([shows][very, very])
I(1,16): 0.20102643966674805	 ([exciting, daring][jackson])
I(10,13): -0.2008570432662964	 ([bad. it][movie])
I(21,60): 0.2007523775100708	 ([stage. then, it][plays])
I(12,46): 0.20059025287628174	 ([). the][video. the])
I(23,59): 0.19949936866760254	 ([history][minutes, he])
I(17,33): -0.19910430908203125	 ([performing][badder])
I(30,65): -0.19840902090072632	 ([bad][club])
I(10,37): -0.19814538955688477	 ([bad. it][video])
I(19,20): 0.19803297519683838	 ([mirror][" on])
I(13,39): 0.1973499059677124	 ([movie][music])
I(58,66): -0.19706737995147705	 ([moonwalker. after][30s. like])
I(10,32): -0.1968851089477539	 ([bad. it][oh, and])
I(12,37): 0.19687563180923462	 ([). the][video])
I(23,47): -0.1961808204650879	 ([history][song])
I(31,53): -0.19611990451812744	 ([era.][alone, which])
I(59,63): -0.1961154341697693	 ([minutes, he][club])
I(42,46): -0.19604933261871338	 ([single ). it][video. the])
I(3,66): 0.1957589089870453	 ([good. the][30s. like])
I(13,26): 0.19575321674346924	 ([movie][days])
I(23,40): 0.19539344310760498	 ([history][video])
I(2,37): -0.19428539276123047	 ([music][video])
I(4,63): -0.19426017999649048	 ([movie][club])
I(57,60): 0.19345271587371826	 ([movie][plays])
I(21,53): -0.19337201118469238	 ([stage. then, it][alone, which])
I(52,55): 0.19320029020309448	 ([leave][after. then])
I(18,30): -0.1931220293045044	 ([man][bad])
I(1,20): -0.19300079345703125	 ([exciting, daring][" on])
I(22,58): 0.19287019968032837	 ([shows][moonwalker. after])
I(9,52): 0.19266319274902344	 ([bad ( 1987 ). i][leave])
I(17,58): 0.1925032138824463	 ([performing][moonwalker. after])
I(7,60): 0.19195938110351562	 ([coincide][plays])
I(19,42): -0.19185000658035278	 ([mirror][single ). it])
I(35,53): -0.19029653072357178	 ([too ( badder][alone, which])
I(39,59): 0.18996179103851318	 ([music][minutes, he])
I(14,26): -0.18979668617248535	 ([begins][days])
I(6,26): 0.18947792053222656	 ([meant][days])
I(43,53): -0.18937671184539795	 ([shows][alone, which])
I(52,57): -0.18908023834228516	 ([leave][movie])
I(39,53): 0.18887615203857422	 ([music][alone, which])
I(12,36): 0.18865281343460083	 ([). the][music])
I(42,65): -0.18762695789337158	 ([single ). it][club])
I(21,44): -0.1872241497039795	 ([stage. then, it][speed])
I(10,53): -0.18677043914794922	 ([bad. it][alone, which])
I(50,55): -0.18672049045562744	 ([good][after. then])
I(5,6): -0.18647873401641846	 ([moonwalker][meant])
I(17,57): 0.18590784072875977	 ([performing][movie])
I(56,63): 0.18584001064300537	 ([shows][club])
I(18,66): -0.18552732467651367	 ([man][30s. like])
I(32,41): -0.18484258651733398	 ([oh, and][bad])
I(23,38): -0.18471980094909668	 ([history][parody])
I(58,62): -0.18455243110656738	 ([moonwalker. after][criminal])
I(26,50): -0.18360435962677002	 ([days][good])
I(31,64): -0.18324172496795654	 ([era.][called])
I(9,18): -0.1830902099609375	 ([bad ( 1987 ). i][man])
I(34,47): -0.18291383981704712	 ([good][song])
I(24,64): -0.18267881870269775	 ([michael, from][called])
I(12,40): 0.18255358934402466	 ([). the][video])
I(51,58): 0.18234264850616455	 ([indeed. same][moonwalker. after])
I(16,27): 0.1817258596420288	 ([jackson][jackson])
I(23,64): -0.18169331550598145	 ([history][called])
I(61,64): -0.18144124746322632	 ([smooth][called])
I(5,12): -0.18077963590621948	 ([moonwalker][). the])
I(22,34): -0.1805260181427002	 ([shows][good])
I(44,60): 0.18036866188049316	 ([speed][plays])
I(30,57): -0.17941522598266602	 ([bad][movie])
I(10,20): 0.17928874492645264	 ([bad. it][" on])
I(32,34): -0.1792801022529602	 ([oh, and][good])
I(2,49): 0.17924213409423828	 ([music][very, very])
I(43,59): 0.17917710542678833	 ([shows][minutes, he])
I(37,52): -0.1788043975830078	 ([video][leave])
Sum: -4.648047566413879
==================================================
