---------- AND Interactions ----------
I(B): 7.147846221923828	 ([exciting, daring])
I(go): 0.2914210557937622	 ([parody][video. the])
I(e|): 0.29132723808288574	 ([music][minutes, he])
I(ps): -0.2911158800125122	 ([song][good])
I(N): -0.28914570808410645	 ([movie][criminal])
I(B): -0.2891073226928711	 ([exciting, daring][called])
I(Fj): -0.28898119926452637	 ([moonwalker][bad])
I(K): -0.2884056568145752	 ([bad. it][club])
I(o): -0.2883439064025879	 ([video. the][criminal])
I(E|): -0.2879418730735779	 ([movie][minutes, he])
I(Y): -0.2875629663467407	 ([michael, from][criminal])
I(Xm): -0.28613972663879395	 ([history][speed])
I(tu): -0.28606873750686646	 ([indeed. same][leave])
I(cj): 0.28547441959381104	 ([good][bad])
I(f}): 0.2845841646194458	 ([video][plays])
I(fv): 0.28377196192741394	 ([video][alone, which])
I(M_): 0.28366202116012573	 ([). the][bad])
I(Xf): 0.28310108184814453	 ([history][video])
I(lo): 0.28300201892852783	 ([shows][video. the])
I(J`): -0.28269410133361816	 ([bad ( 1987 ). i][era.])
I(GJ): 0.2826213836669922	 ([meant][bad ( 1987 ). i])
I(S{): -0.28196990489959717	 ([man][moonwalker. after])
I(FZ): -0.28101271390914917	 ([moonwalker][early])
I(O`): -0.28101015090942383	 ([begins][era.])
I(Ez): 0.2808268666267395	 ([movie][movie])
I(jv): -0.27929532527923584	 ([bad][alone, which])
I(\): 0.2788727879524231	 ([jackson][30s. like])
I(\a): 0.2785848379135132	 ([jackson][oh, and])
I(ch): -0.27852869033813477	 ([good][music])
I(_{): -0.27837252616882324	 ([bad][moonwalker. after])
I(Dr): -0.27741873264312744	 ([good. the][very, very])
I(Ku): 0.2773224115371704	 ([bad. it][leave])
I(H): 0.2770317792892456	 ([coincide][criminal])
I(AY): 0.2757999300956726	 ([movie][michael, from])
I(hn): -0.27565300464630127	 ([music][demon])
I(Yq): 0.2755926847457886	 ([michael, from][video])
I(e): -0.2754025459289551	 ([music][called])
I(Y\): 0.2751122713088989	 ([michael, from][jackson])
I(cn): 0.2748400568962097	 ([good][demon])
I(Ae): 0.27411890029907227	 ([movie][music])
I(Pd): 0.273404598236084	 ([michael][too ( badder])
I(f{): 0.27338922023773193	 ([video][moonwalker. after])
I(Z{): -0.27285271883010864	 ([early][moonwalker. after])
I(u): 0.27267885208129883	 ([leave])
I(Np): 0.272302508354187	 ([movie][song])
I(Fb): 0.27127039432525635	 ([moonwalker][badder])
I(Ij): -0.2712569236755371	 ([album][bad])
I(Wr): 0.27101922035217285	 ([shows][very, very])
I(Dz): -0.27043581008911133	 ([good. the][movie])
I([m): -0.27032196521759033	 ([days][speed])
I([c): -0.27013540267944336	 ([days][good])
I(Z|): 0.26929038763046265	 ([early][minutes, he])
I(Dd): -0.2688809633255005	 ([good. the][too ( badder])
I(Ar): 0.26830482482910156	 ([movie][very, very])
I(dl): -0.26822805404663086	 ([too ( badder][shows])
I(Fs): -0.2680312395095825	 ([moonwalker][good])
I(iy): -0.2678917646408081	 ([video][shows])
I([): -0.26734459400177	 ([days][30s. like])
I(Fl): 0.2670677900314331	 ([moonwalker][shows])
I(X_): -0.2669100761413574	 ([history][bad])
I(IV): -0.2667267322540283	 ([album][stage. then, it])
I(Yv): -0.2654460668563843	 ([michael, from][alone, which])
I(Jf): 0.26515674591064453	 ([bad ( 1987 ). i][video])
I(FW): 0.26425790786743164	 ([moonwalker][shows])
I(KX): -0.26369667053222656	 ([bad. it][history])
I(f): -0.2635742425918579	 ([video][criminal])
I(B): -0.2631864547729492	 ([exciting, daring][club])
I(Co): -0.2631481885910034	 ([music][video. the])
I(Kk): -0.26264941692352295	 ([bad. it][single ). it])
I(A): -0.26254212856292725	 ([movie][criminal])
I(Pb): 0.26187753677368164	 ([michael][badder])
I(`o): 0.26154232025146484	 ([era.][video. the])
I([}): -0.2602134943008423	 ([days][plays])
I([b): -0.25910520553588867	 ([days][badder])
I(Ik): -0.2575104236602783	 ([album][single ). it])
I(cx): -0.25641441345214844	 ([good][after. then])
I(Nr): 0.2556835412979126	 ([movie][very, very])
I(We): -0.25473201274871826	 ([shows][music])
I(I): -0.2547268271446228	 ([album][club])
I(F): -0.25447022914886475	 ([moonwalker][criminal])
I(Zk): -0.25427377223968506	 ([early][single ). it])
I(Fg): 0.25414466857910156	 ([moonwalker][parody])
I(`b): -0.25406694412231445	 ([era.][badder])
I(N}): 0.25383996963500977	 ([movie][plays])
I(FN): 0.25320446491241455	 ([moonwalker][movie])
I(d|): -0.2531006336212158	 ([too ( badder][minutes, he])
I(d{): 0.2529027462005615	 ([too ( badder][moonwalker. after])
I(JM): -0.252189576625824	 ([bad ( 1987 ). i][). the])
I(L[): -0.25177955627441406	 ([excellent (][days])
I(ci): 0.25142979621887207	 ([good][video])
I(|~): -0.2513282895088196	 ([minutes, he][smooth])
I([^): 0.2507671117782593	 ([days][right])
I(KR): -0.25058841705322266	 ([bad. it][performing])
I(r}): 0.2494807243347168	 ([very, very][plays])
I(jo): -0.24928820133209229	 ([bad][video. the])
I(p~): -0.2492046356201172	 ([song][smooth])
I({|): -0.24887025356292725	 ([moonwalker. after][minutes, he])
I(FT): -0.24682354927062988	 ([moonwalker][mirror])
I(A): 0.24651265144348145	 ([movie][30s. like])
I(e}): 0.24633216857910156	 ([music][plays])
I(T{): -0.24621450901031494	 ([mirror][moonwalker. after])
I(Sq): -0.24563860893249512	 ([man][video])
I(E_): -0.24552232027053833	 ([movie][bad])
I(Bz): 0.24439525604248047	 ([exciting, daring][movie])
I(Rd): -0.2438821792602539	 ([performing][too ( badder])
I(kq): 0.24369043111801147	 ([single ). it][video])
I(Yp): -0.24358117580413818	 ([michael, from][song])
I(ks): -0.24354177713394165	 ([single ). it][good])
I(Wb): 0.24353289604187012	 ([shows][badder])
I(mr): -0.24327385425567627	 ([speed][very, very])
I(MY): -0.2430463433265686	 ([). the][michael, from])
I(Ei): 0.24294084310531616	 ([movie][video])
I(\): -0.2429041862487793	 ([jackson][criminal])
I(]^): 0.24207055568695068	 ([5][right])
I(Lv): -0.2417932152748108	 ([excellent (][alone, which])
I(\}): 0.2404390573501587	 ([jackson][plays])
I(j): -0.24030470848083496	 ([bad][club])
I(im): 0.2399812936782837	 ([video][speed])
I(HJ): 0.23966693878173828	 ([coincide][bad ( 1987 ). i])
I(gn): 0.23938894271850586	 ([parody][demon])
I(Ys): -0.2387171983718872	 ([michael, from][good])
I(pq): 0.23864763975143433	 ([song][video])
I(et): -0.23864340782165527	 ([music][indeed. same])
I(BH): 0.23837757110595703	 ([exciting, daring][coincide])
I(z): -0.2377273440361023	 ([movie][club])
I(KP): 0.2374507188796997	 ([bad. it][michael])
I(E): -0.23717087507247925	 ([movie])
I(OR): -0.23650729656219482	 ([begins][performing])
I(SV): 0.23525655269622803	 ([man][stage. then, it])
I(Uf): -0.23464035987854004	 ([" on][video])
I(D\): 0.23423725366592407	 ([good. the][jackson])
I(py): -0.23406362533569336	 ([song][shows])
I(\z): 0.23400139808654785	 ([jackson][movie])
I(HV): -0.23355209827423096	 ([coincide][stage. then, it])
I(Ya): -0.23312747478485107	 ([michael, from][oh, and])
I(Ym): -0.23205304145812988	 ([michael, from][speed])
I(o}): 0.23161816596984863	 ([video. the][plays])
I(KO): -0.23124003410339355	 ([bad. it][begins])
I(Ky): 0.2308640480041504	 ([bad. it][shows])
I(ey): -0.2306203842163086	 ([music][shows])
I(A|): -0.2305830717086792	 ([movie][minutes, he])
I(o~): 0.23038733005523682	 ([video. the][smooth])
I(qv): 0.2297469973564148	 ([video][alone, which])
I(`q): 0.22950351238250732	 ([era.][video])
I(j}): 0.2278587818145752	 ([bad][plays])
I(Q): -0.22778582572937012	 ([jackson])
I(eu): 0.22584104537963867	 ([music][leave])
I(An): 0.22516822814941406	 ([movie][demon])
I(mo): 0.22502410411834717	 ([speed][video. the])
I(D}): 0.22487980127334595	 ([good. the][plays])
I(fn): -0.22484946250915527	 ([video][demon])
I(BK): 0.2240443229675293	 ([exciting, daring][bad. it])
I(fk): 0.22400563955307007	 ([video][single ). it])
I(Cj): -0.22377991676330566	 ([music][bad])
I(Fy): 0.22364860773086548	 ([moonwalker][shows])
I(lp): -0.22342979907989502	 ([shows][song])
I(SW): 0.2232477068901062	 ([man][shows])
I(p): -0.22310316562652588	 ([song][criminal])
I(b}): 0.22285008430480957	 ([badder][plays])
I(KW): -0.22149205207824707	 ([bad. it][shows])
I(S[): 0.2213435173034668	 ([man][days])
I(_e): 0.22114956378936768	 ([bad][music])
I(S\): -0.22066599130630493	 ([man][jackson])
I(Qq): 0.22048521041870117	 ([jackson][video])
I(F): -0.2204148769378662	 ([moonwalker][club])
I(AF): 0.22038006782531738	 ([movie][moonwalker])
I(): 0.22028547525405884	 ([called])
I(Qo): 0.21974396705627441	 ([jackson][video. the])
I(Qi): 0.21937131881713867	 ([jackson][video])
I(c): -0.21875464916229248	 ([good][criminal])
I(OX): -0.21860623359680176	 ([begins][history])
I(cl): 0.21816200017929077	 ([good][shows])
I(CL): 0.2178969383239746	 ([music][excellent (])
I(|): 0.21784615516662598	 ([minutes, he])
I(Fk): -0.21772164106369019	 ([moonwalker][single ). it])
I(Dx): -0.21746623516082764	 ([good. the][after. then])
I(_r): 0.21718144416809082	 ([bad][very, very])
I(H|): 0.2170887589454651	 ([coincide][minutes, he])
I(a): 0.2166428565979004	 ([oh, and])
I([j): -0.21643054485321045	 ([days][bad])
I(De): -0.21612548828125	 ([good. the][music])
I(R): -0.2161186933517456	 ([performing])
I(x): -0.21562445163726807	 ([after. then][criminal])
I(JK): -0.2151031494140625	 ([bad ( 1987 ). i][bad. it])
I(h{): -0.21392560005187988	 ([music][moonwalker. after])
I(F): -0.21383094787597656	 ([moonwalker][called])
I(Io): 0.21374881267547607	 ([album][video. the])
I(Vc): -0.2127319574356079	 ([stage. then, it][good])
I(Y}): -0.212699294090271	 ([michael, from][plays])
I(T}): -0.2126758098602295	 ([mirror][plays])
I(t}): 0.21241360902786255	 ([indeed. same][plays])
I(lt): -0.21187525987625122	 ([shows][indeed. same])
I(`r): -0.21173369884490967	 ([era.][very, very])
I(D`): 0.21097517013549805	 ([good. the][era.])
I(n|): -0.20940685272216797	 ([demon][minutes, he])
I(Xb): -0.20873916149139404	 ([history][badder])
I(ad): -0.2086353302001953	 ([oh, and][too ( badder])
I(ry): -0.2080950140953064	 ([very, very][shows])
I(Oc): -0.20798182487487793	 ([begins][good])
I(Nn): 0.20776522159576416	 ([movie][demon])
I(os): -0.20776188373565674	 ([video. the][good])
I(xz): -0.20772963762283325	 ([after. then][movie])
I(u): -0.20767557621002197	 ([leave][30s. like])
I([): -0.20705771446228027	 ([days][called])
I(Gi): 0.20637953281402588	 ([meant][video])
I(EN): 0.2059428095817566	 ([movie][movie])
I(LQ): 0.2058885097503662	 ([excellent (][jackson])
I(Oh): -0.2057703137397766	 ([begins][music])
I(L): 0.20563006401062012	 ([excellent (][club])
I(L\): 0.2055072784423828	 ([excellent (][jackson])
I(Dl): 0.20520776510238647	 ([good. the][shows])
I(Js): -0.20505297183990479	 ([bad ( 1987 ). i][good])
I(k): -0.20499783754348755	 ([single ). it][club])
I(N{): 0.20498061180114746	 ([movie][moonwalker. after])
I(Zr): -0.2047681212425232	 ([early][very, very])
I(JQ): 0.2040708065032959	 ([bad ( 1987 ). i][jackson])
I(Ro): 0.20373475551605225	 ([performing][video. the])
I(La): 0.2034773826599121	 ([excellent (][oh, and])
I(Xq): 0.20326650142669678	 ([history][video])
I(g{): 0.2023535966873169	 ([parody][moonwalker. after])
I({~): -0.20219814777374268	 ([moonwalker. after][smooth])
I(O\): -0.2016831636428833	 ([begins][jackson])
I(g): 0.20160126686096191	 ([parody][criminal])
I(lr): -0.2012113332748413	 ([shows][very, very])
I(BQ): 0.20102643966674805	 ([exciting, daring][jackson])
I(KN): -0.2008570432662964	 ([bad. it][movie])
I(V}): 0.2007523775100708	 ([stage. then, it][plays])
I(Mo): 0.20059025287628174	 ([). the][video. the])
I(X|): 0.19949936866760254	 ([history][minutes, he])
I(Rb): -0.19910430908203125	 ([performing][badder])
I(_): -0.19840902090072632	 ([bad][club])
I(Kf): -0.19814538955688477	 ([bad. it][video])
I(TU): 0.19803297519683838	 ([mirror][" on])
I(Nh): 0.1973499059677124	 ([movie][music])
I({): -0.19706737995147705	 ([moonwalker. after][30s. like])
I(Ka): -0.1968851089477539	 ([bad. it][oh, and])
I(Mf): 0.19687563180923462	 ([). the][video])
I(Xp): -0.1961808204650879	 ([history][song])
I(`v): -0.19611990451812744	 ([era.][alone, which])
I(|): -0.1961154341697693	 ([minutes, he][club])
I(ko): -0.19604933261871338	 ([single ). it][video. the])
I(D): 0.1957589089870453	 ([good. the][30s. like])
I(N[): 0.19575321674346924	 ([movie][days])
I(Xi): 0.19539344310760498	 ([history][video])
I(Cf): -0.19428539276123047	 ([music][video])
I(E): -0.19426017999649048	 ([movie][club])
I(z}): 0.19345271587371826	 ([movie][plays])
I(Vv): -0.19337201118469238	 ([stage. then, it][alone, which])
I(ux): 0.19320029020309448	 ([leave][after. then])
I(S_): -0.1931220293045044	 ([man][bad])
I(BU): -0.19300079345703125	 ([exciting, daring][" on])
I(W{): 0.19287019968032837	 ([shows][moonwalker. after])
I(Ju): 0.19266319274902344	 ([bad ( 1987 ). i][leave])
I(R{): 0.1925032138824463	 ([performing][moonwalker. after])
I(H}): 0.19195938110351562	 ([coincide][plays])
I(Tk): -0.19185000658035278	 ([mirror][single ). it])
I(dv): -0.19029653072357178	 ([too ( badder][alone, which])
I(h|): 0.18996179103851318	 ([music][minutes, he])
I(O[): -0.18979668617248535	 ([begins][days])
I(G[): 0.18947792053222656	 ([meant][days])
I(lv): -0.18937671184539795	 ([shows][alone, which])
I(uz): -0.18908023834228516	 ([leave][movie])
I(hv): 0.18887615203857422	 ([music][alone, which])
I(l): -0.18870246410369873	 ([shows])
I(Me): 0.18865281343460083	 ([). the][music])
I(k): -0.18762695789337158	 ([single ). it][club])
I(Vm): -0.1872241497039795	 ([stage. then, it][speed])
I(Kv): -0.18677043914794922	 ([bad. it][alone, which])
I(sx): -0.18672049045562744	 ([good][after. then])
I(FG): -0.18647873401641846	 ([moonwalker][meant])
I(Rz): 0.18590784072875977	 ([performing][movie])
I(y): 0.18584001064300537	 ([shows][club])
I(S): -0.18552732467651367	 ([man][30s. like])
I(aj): -0.18484258651733398	 ([oh, and][bad])
I(Xg): -0.18471980094909668	 ([history][parody])
I({): -0.18455243110656738	 ([moonwalker. after][criminal])
I([s): -0.18360435962677002	 ([days][good])
I(`): -0.18324172496795654	 ([era.][called])
I(JS): -0.1830902099609375	 ([bad ( 1987 ). i][man])
I(cp): -0.18291383981704712	 ([good][song])
I(Y): -0.18267881870269775	 ([michael, from][called])
I(Mi): 0.18255358934402466	 ([). the][video])
I(t{): 0.18234264850616455	 ([indeed. same][moonwalker. after])
I(Q\): 0.1817258596420288	 ([jackson][jackson])
I(X): -0.18169331550598145	 ([history][called])
I(~): -0.18144124746322632	 ([smooth][called])
I(FM): -0.18077963590621948	 ([moonwalker][). the])
I(Wc): -0.1805260181427002	 ([shows][good])
I(m}): 0.18036866188049316	 ([speed][plays])
I(_z): -0.17941522598266602	 ([bad][movie])
I(KU): 0.17928874492645264	 ([bad. it][" on])
I(ac): -0.1792801022529602	 ([oh, and][good])
I(Cr): 0.17924213409423828	 ([music][very, very])
I(l|): 0.17917710542678833	 ([shows][minutes, he])
I(fu): -0.1788043975830078	 ([video][leave])
Sum: -4.648047566413879
==================================================
