---------- Players ----------
Player A: val
Player B: kilmer...
Player C: love
Player D: loath
Player E: him,
Player F: sometimes
Player G: gets
Player H: skin
Player I: character
Player J: pulls
Player K: performance
Player L: makes
Player M: go
Player N: ' hey!
Player O: guy
Player P: great
Player Q: actor! '
Player R: leather
Player S: pants
Player T: jim
Player U: doors
Player V: he's
Player W: done
Player X: leather
Player Y: underpants
Player Z: john.
Player [: revolving
Player \: around
Player ]: fall
Player ^: fall
Player _: uber
Player `: porn
Player a: king
Player b: john
Player c: holmes,
Player d: kilmer
Player e: strutts
Player f: knees
Player g: unravel
Player h: one
Player i: biggest
Player j: murder
Player k: mysteries
Player l: hollywood
Player m: never
Player n: solved
Player o: twenty
Player p: years,
Player q: holmes
Player r: key
Player s: suspect
Player t: brutal
Player u: manson - style
Player v: slaughter.
Player w: kilmer
Player x: effortlessly
Player y: exhude
Player z: low - life
Player {: celebrity,
Player |: anything
Player }: anyone
Player ~: craving
---------- AND Interactions (Pairwise Only) ----------
I(ij): 3.572486400604248	 ([biggest][murder])
I(Z]): -0.19518733024597168	 ([john.][fall])
I(BI): 0.19484341144561768	 ([kilmer...][character])
I(IQ): 0.194482684135437	 ([character][actor! '])
I(Oe): 0.19430041313171387	 ([guy][strutts])
I(]n): -0.19422221183776855	 ([fall][solved])
I(D|): 0.19418203830718994	 ([loath][anything])
I(N^): 0.19413870573043823	 ([' hey!][fall])
I(kr): -0.19376206398010254	 ([mysteries][key])
I(Xu): -0.19372165203094482	 ([leather][manson - style])
I(LZ): -0.19370627403259277	 ([makes][john.])
I(BX): 0.19352126121520996	 ([kilmer...][leather])
I(dy): -0.1928667426109314	 ([kilmer][exhude])
I(RT): -0.19274652004241943	 ([leather][jim])
I(Nn): 0.19227385520935059	 ([' hey!][solved])
I(C~): -0.19198226928710938	 ([love][craving])
I(Na): 0.19163811206817627	 ([' hey!][king])
I(CN): 0.19158029556274414	 ([love][' hey!])
I(_z): -0.19125032424926758	 ([uber][low - life])
I(ad): 0.19113433361053467	 ([king][kilmer])
I(ow): -0.1910698413848877	 ([twenty][kilmer])
I(Cm): -0.19063901901245117	 ([love][never])
I(KR): 0.18973171710968018	 ([performance][leather])
I(Nu): -0.18935465812683105	 ([' hey!][manson - style])
I(Q{): -0.1886659860610962	 ([actor! '][celebrity,])
I(Z[): -0.1885693073272705	 ([john.][revolving])
I(yz): 0.18843364715576172	 ([exhude][low - life])
I(Oz): -0.18731629848480225	 ([guy][low - life])
I(`m): 0.18730854988098145	 ([porn][never])
I(QY): -0.18722844123840332	 ([actor! '][underpants])
I(Tt): -0.1852095127105713	 ([jim][brutal])
I(T_): -0.18460702896118164	 ([jim][uber])
I(Vf): -0.18408429622650146	 ([he's][knees])
I(Ht): 0.18336105346679688	 ([skin][brutal])
I(hz): -0.18302035331726074	 ([one][low - life])
I(_g): -0.1828148365020752	 ([uber][unravel])
I(U\): -0.18164300918579102	 ([doors][around])
I(et): -0.18138360977172852	 ([strutts][brutal])
I(CX): -0.1808793544769287	 ([love][leather])
I(BZ): -0.18084716796875	 ([kilmer...][john.])
I(O^): 0.18045330047607422	 ([guy][fall])
I(fp): -0.18038678169250488	 ([knees][years,])
I(BQ): -0.17914211750030518	 ([kilmer...][actor! '])
I(Bv): 0.17908918857574463	 ([kilmer...][slaughter.])
I(KU): 0.17746233940124512	 ([performance][doors])
I(Lp): -0.17740845680236816	 ([makes][years,])
I(Ro): 0.17704737186431885	 ([leather][twenty])
I(m}): -0.17703509330749512	 ([never][anyone])
I(CR): -0.17642033100128174	 ([love][leather])
I(PX): -0.17613697052001953	 ([great][leather])
I(Cs): 0.1761249303817749	 ([love][suspect])
I(sy): 0.17589527368545532	 ([suspect][exhude])
I(p}): -0.17572617530822754	 ([years,][anyone])
I(fz): -0.17567014694213867	 ([knees][low - life])
I(`z): -0.1755901575088501	 ([porn][low - life])
I(pt): -0.1754993200302124	 ([years,][brutal])
I(Bn): -0.17548561096191406	 ([kilmer...][solved])
I(Kv): -0.17539632320404053	 ([performance][slaughter.])
I(^q): 0.1741962432861328	 ([fall][holmes])
I(]w): -0.17418909072875977	 ([fall][kilmer])
I(W]): -0.1730666160583496	 ([done][fall])
I(Qe): 0.1729031801223755	 ([actor! '][strutts])
I(Jt): -0.17287087440490723	 ([pulls][brutal])
I(Tv): -0.1728123426437378	 ([jim][slaughter.])
I(X\): -0.17279386520385742	 ([leather][around])
I(B`): 0.17275333404541016	 ([kilmer...][porn])
I(Dl): -0.17271971702575684	 ([loath][hollywood])
I(^k): -0.17196595668792725	 ([fall][mysteries])
I(Ri): 0.17182469367980957	 ([leather][biggest])
I([u): -0.17138385772705078	 ([revolving][manson - style])
I(Vu): 0.17136704921722412	 ([he's][manson - style])
I(fr): -0.17136502265930176	 ([knees][key])
I(k}): -0.17128658294677734	 ([mysteries][anyone])
I(Nq): 0.17092955112457275	 ([' hey!][holmes])
I(Jg): -0.17072594165802002	 ([pulls][unravel])
I(Gj): 0.1706404685974121	 ([gets][murder])
I(i}): 0.17035293579101562	 ([biggest][anyone])
I(Qu): -0.1702556610107422	 ([actor! '][manson - style])
I(BR): 0.16978132724761963	 ([kilmer...][leather])
I(d~): -0.16975927352905273	 ([kilmer][craving])
I(La): -0.1687086820602417	 ([makes][king])
I(Dm): 0.1685272455215454	 ([loath][never])
I(f~): 0.16847240924835205	 ([knees][craving])
I(ar): -0.16840994358062744	 ([king][key])
I(KZ): -0.16837620735168457	 ([performance][john.])
I([\): -0.16836047172546387	 ([revolving][around])
I(mx): -0.16828656196594238	 ([never][effortlessly])
I(O{): 0.16797161102294922	 ([guy][celebrity,])
I(Ag): -0.16773629188537598	 ([val][unravel])
I(mr): -0.16765880584716797	 ([never][key])
I(`b): -0.16746234893798828	 ([porn][john])
I(Ut): -0.16744428873062134	 ([doors][brutal])
I(Br): -0.1670382022857666	 ([kilmer...][key])
I(hs): 0.1669468879699707	 ([one][suspect])
I(SY): 0.1661466360092163	 ([pants][underpants])
I(Zx): -0.1660137176513672	 ([john.][effortlessly])
I(x|): -0.16575324535369873	 ([effortlessly][anything])
I(KY): -0.16564655303955078	 ([performance][underpants])
I(Ew): -0.16520452499389648	 ([him,][kilmer])
I(Uk): -0.1645359992980957	 ([doors][mysteries])
I(Zp): -0.16443181037902832	 ([john.][years,])
I(]x): -0.16418933868408203	 ([fall][effortlessly])
I(O]): 0.1635352373123169	 ([guy][fall])
I(e{): 0.16344845294952393	 ([strutts][celebrity,])
I(Wn): -0.163138747215271	 ([done][solved])
I(D{): -0.16285431385040283	 ([loath][celebrity,])
I(JU): -0.16230547428131104	 ([pulls][doors])
I(Z~): -0.16219425201416016	 ([john.][craving])
I(Xk): -0.16202759742736816	 ([leather][mysteries])
I(Du): -0.16199874877929688	 ([loath][manson - style])
I([s): 0.161790132522583	 ([revolving][suspect])
I(TY): -0.16173315048217773	 ([jim][underpants])
I(Nl): -0.1611952781677246	 ([' hey!][hollywood])
I(Bk): -0.16050291061401367	 ([kilmer...][mysteries])
I(`f): -0.1600714921951294	 ([porn][knees])
I(ax): -0.1596202850341797	 ([king][effortlessly])
I(O_): -0.15948760509490967	 ([guy][uber])
I(KS): -0.1588343381881714	 ([performance][pants])
I(\^): -0.15875375270843506	 ([around][fall])
I(QX): 0.15834498405456543	 ([actor! '][leather])
I(CH): -0.15831398963928223	 ([love][skin])
I(f}): -0.15804922580718994	 ([knees][anyone])
I(Yn): 0.15795981884002686	 ([underpants][solved])
I(n}): -0.15792489051818848	 ([solved][anyone])
I(Gp): 0.15631139278411865	 ([gets][years,])
I(jz): 0.15624380111694336	 ([murder][low - life])
I(g|): -0.15617907047271729	 ([unravel][anything])
I(Qw): 0.15609145164489746	 ([actor! '][kilmer])
I(au): 0.1559486985206604	 ([king][manson - style])
I(Cl): -0.15594840049743652	 ([love][hollywood])
I(OT): -0.15517866611480713	 ([guy][jim])
I(Kw): 0.1551074981689453	 ([performance][kilmer])
I(OZ): 0.15489435195922852	 ([guy][john.])
I(Qj): 0.15467071533203125	 ([actor! '][murder])
I(KN): 0.15464067459106445	 ([performance][' hey!])
I(T^): 0.1545931100845337	 ([jim][fall])
I(Zf): -0.15412282943725586	 ([john.][knees])
I([i): -0.1537642478942871	 ([revolving][biggest])
I(Xh): -0.15299761295318604	 ([leather][one])
I(fu): -0.1526203155517578	 ([knees][manson - style])
I(Ku): -0.15237927436828613	 ([performance][manson - style])
I(\j): -0.1518399715423584	 ([around][murder])
I(^i): 0.1511460542678833	 ([fall][biggest])
I(g{): -0.15090954303741455	 ([unravel][celebrity,])
I(Xz): -0.15083003044128418	 ([leather][low - life])
I(dt): -0.149530291557312	 ([kilmer][brutal])
I(Qt): 0.14942622184753418	 ([actor! '][brutal])
I(sz): 0.14933526515960693	 ([suspect][low - life])
I(^f): 0.1489344835281372	 ([fall][knees])
I(Xn): -0.1488666534423828	 ([leather][solved])
I(Gg): -0.14885127544403076	 ([gets][unravel])
I(fk): -0.14836549758911133	 ([knees][mysteries])
I(Sh): -0.14829504489898682	 ([pants][one])
I(Kc): -0.14795708656311035	 ([performance][holmes,])
I(ay): 0.1475467085838318	 ([king][exhude])
I(Qs): 0.14686942100524902	 ([actor! '][suspect])
I(X`): 0.14664238691329956	 ([leather][porn])
I(Hf): -0.1463937759399414	 ([skin][knees])
I(Oq): 0.14638566970825195	 ([guy][holmes])
I(`~): 0.1463378667831421	 ([porn][craving])
I(Rk): -0.1462932825088501	 ([leather][mysteries])
I(Yk): 0.14625132083892822	 ([underpants][mysteries])
I(Kz): -0.14617514610290527	 ([performance][low - life])
I(L`): 0.14607858657836914	 ([makes][porn])
I(fo): -0.146026611328125	 ([knees][twenty])
I(fn): -0.1458125114440918	 ([knees][solved])
I(mz): -0.1455516815185547	 ([never][low - life])
I(Rh): -0.14549779891967773	 ([leather][one])
I(C|): -0.14520347118377686	 ([love][anything])
I(nz): -0.14510607719421387	 ([solved][low - life])
I(Y]): -0.14502131938934326	 ([underpants][fall])
I(Ay): -0.14471930265426636	 ([val][exhude])
I(N_): -0.1446828842163086	 ([' hey!][uber])
I(jo): -0.14466166496276855	 ([murder][twenty])
I(Rd): 0.14451634883880615	 ([leather][kilmer])
I(Jf): 0.14437472820281982	 ([pulls][knees])
I(g}): -0.14331459999084473	 ([unravel][anyone])
I(HK): 0.14305484294891357	 ([skin][performance])
I(Wh): -0.14303076267242432	 ([done][one])
I(Us): -0.14272475242614746	 ([doors][suspect])
I(fw): -0.14263010025024414	 ([knees][kilmer])
I(_~): -0.1418607234954834	 ([uber][craving])
I(fi): 0.14180517196655273	 ([knees][biggest])
I(kv): -0.1410222053527832	 ([mysteries][slaughter.])
I(Yt): -0.14036786556243896	 ([underpants][brutal])
I(bg): -0.1403493881225586	 ([john][unravel])
I(ox): 0.1402890682220459	 ([twenty][effortlessly])
I(BV): 0.14014136791229248	 ([kilmer...][he's])
I(U^): 0.14004290103912354	 ([doors][fall])
I(DJ): -0.1394728422164917	 ([loath][pulls])
I(]r): -0.13901853561401367	 ([fall][key])
I(j{): -0.13864529132843018	 ([murder][celebrity,])
I(_x): -0.1386241912841797	 ([uber][effortlessly])
I(AC): -0.13862276077270508	 ([val][love])
I(EO): 0.13860809803009033	 ([him,][guy])
I(FZ): 0.13855409622192383	 ([sometimes][john.])
I(pr): -0.13841581344604492	 ([years,][key])
I(r}): -0.13837981224060059	 ([key][anyone])
I(QZ): -0.1383039951324463	 ([actor! '][john.])
I(Wm): -0.13804101943969727	 ([done][never])
I(my): 0.13801079988479614	 ([never][exhude])
I(Qv): 0.1369037628173828	 ([actor! '][slaughter.])
I(n{): -0.1367732286453247	 ([solved][celebrity,])
I(Ec): -0.13651978969573975	 ([him,][holmes,])
I(bl): -0.13618260622024536	 ([john][hollywood])
I(dj): -0.13604736328125	 ([kilmer][murder])
I(Fs): 0.13603568077087402	 ([sometimes][suspect])
I(EG): -0.13603174686431885	 ([him,][gets])
I(R}): -0.13467609882354736	 ([leather][anyone])
I(Et): 0.13439631462097168	 ([him,][brutal])
I(Ju): -0.1343780755996704	 ([pulls][manson - style])
I(Qf): -0.1343017816543579	 ([actor! '][knees])
I(EQ): 0.1341547966003418	 ([him,][actor! '])
I(ky): -0.13387209177017212	 ([mysteries][exhude])
I(Ce): 0.13387203216552734	 ([love][strutts])
I(V^): 0.13366782665252686	 ([he's][fall])
I(Qc): -0.13336467742919922	 ([actor! '][holmes,])
I(Ai): 0.13314223289489746	 ([val][biggest])
I(Yq): 0.13308292627334595	 ([underpants][holmes])
I(R`): 0.13281559944152832	 ([leather][porn])
I(H_): -0.13274240493774414	 ([skin][uber])
I(FL): -0.13274168968200684	 ([sometimes][makes])
I(hw): -0.13249969482421875	 ([one][kilmer])
I(z{): 0.13241255283355713	 ([low - life][celebrity,])
I(dg): -0.13221168518066406	 ([kilmer][unravel])
I(Lf): -0.13182616233825684	 ([makes][knees])
I(s|): -0.13172590732574463	 ([suspect][anything])
I(ht): 0.1317155361175537	 ([one][brutal])
I(R\): -0.13105666637420654	 ([leather][around])
I(JL): -0.13089358806610107	 ([pulls][makes])
I(|~): 0.13079512119293213	 ([anything][craving])
I(w~): -0.13037991523742676	 ([kilmer][craving])
I(]b): -0.13023853302001953	 ([fall][john])
I(em): -0.13003993034362793	 ([strutts][never])
I(L]): -0.12941217422485352	 ([makes][fall])
I(DI): -0.12875258922576904	 ([loath][character])
I(Xo): 0.12864375114440918	 ([leather][twenty])
I(TZ): -0.12800836563110352	 ([jim][john.])
I(vy): 0.1278257966041565	 ([slaughter.][exhude])
I(`c): 0.12773990631103516	 ([porn][holmes,])
I(q}): 0.12772464752197266	 ([holmes][anyone])
I(Pd): -0.1273059844970703	 ([great][kilmer])
I(_k): -0.12724733352661133	 ([uber][mysteries])
I(cj): 0.12721586227416992	 ([holmes,][murder])
I(Rw): -0.12701797485351562	 ([leather][kilmer])
I(KM): -0.1266777515411377	 ([performance][go])
I(Gi): -0.12663769721984863	 ([gets][biggest])
I(Dn): 0.12640279531478882	 ([loath][solved])
I(Xi): 0.12639892101287842	 ([leather][biggest])
I(G_): -0.12634551525115967	 ([gets][uber])
I(Og): -0.12596559524536133	 ([guy][unravel])
I(Hd): -0.12561845779418945	 ([skin][kilmer])
I(Kr): -0.1255204677581787	 ([performance][key])
I(BL): -0.1254117488861084	 ([kilmer...][makes])
I(Tw): -0.12482309341430664	 ([jim][kilmer])
I(Ty): -0.1243782639503479	 ([jim][exhude])
I(P\): 0.12421202659606934	 ([great][around])
I(Nv): 0.12412357330322266	 ([' hey!][slaughter.])
I(HP): -0.1240243911743164	 ([skin][great])
I(AZ): -0.12376666069030762	 ([val][john.])
I(A_): -0.12324643135070801	 ([val][uber])
I(LX): -0.12309575080871582	 ([makes][leather])
I(l}): 0.12289011478424072	 ([hollywood][anyone])
I(az): -0.12152731418609619	 ([king][low - life])
I(Nd): -0.12146157026290894	 ([' hey!][kilmer])
I(Go): -0.12131023406982422	 ([gets][twenty])
I(el): -0.12091302871704102	 ([strutts][hollywood])
I(BN): 0.12079572677612305	 ([kilmer...][' hey!])
I(U_): -0.12067198753356934	 ([doors][uber])
I(\k): 0.1205301284790039	 ([around][mysteries])
I(Cb): -0.1203298568725586	 ([love][john])
I(Nr): 0.12002146244049072	 ([' hey!][key])
I(Ry): -0.11999779939651489	 ([leather][exhude])
I(^n): -0.11983335018157959	 ([fall][solved])
I(M|): -0.11982178688049316	 ([go][anything])
I(DV): -0.11929166316986084	 ([loath][he's])
I(G]): 0.11918878555297852	 ([gets][fall])
I(Wu): 0.11855995655059814	 ([done][manson - style])
I({~): 0.11828267574310303	 ([celebrity,][craving])
I(Ok): 0.11820483207702637	 ([guy][mysteries])
I(KO): -0.1182016134262085	 ([performance][guy])
I(GJ): 0.11817240715026855	 ([gets][pulls])
I(\p): 0.11798977851867676	 ([around][years,])
I(NY): 0.11760401725769043	 ([' hey!][underpants])
I(`o): 0.11750960350036621	 ([porn][twenty])
I(mv): 0.11732971668243408	 ([never][slaughter.])
I(Db): 0.11725091934204102	 ([loath][john])
I(^l): -0.11713862419128418	 ([fall][hollywood])
I(q|): 0.11712253093719482	 ([holmes][anything])
I(U}): -0.11694979667663574	 ([doors][anyone])
I(Rt): 0.11681711673736572	 ([leather][brutal])
I(Ft): 0.1162261962890625	 ([sometimes][brutal])
I(B_): 0.11599421501159668	 ([kilmer...][uber])
I(bi): 0.11595916748046875	 ([john][biggest])
I(X}): -0.11587667465209961	 ([leather][anyone])
I(Ln): -0.11550760269165039	 ([makes][solved])
I(G^): 0.1153717041015625	 ([gets][fall])
I(FU): 0.11524438858032227	 ([sometimes][doors])
I(UZ): -0.11500668525695801	 ([doors][john.])
I([n): -0.11470651626586914	 ([revolving][solved])
I(ip): -0.11464309692382812	 ([biggest][years,])
I(Ka): 0.11439228057861328	 ([performance][king])
I(V_): -0.11428415775299072	 ([he's][uber])
I(]f): 0.11417031288146973	 ([fall][knees])
I(Eu): -0.11411559581756592	 ([him,][manson - style])
I(Gf): -0.11403381824493408	 ([gets][knees])
I(Lr): -0.11400985717773438	 ([makes][key])
I(Ti): -0.1139833927154541	 ([jim][biggest])
I(GS): -0.11389404535293579	 ([gets][pants])
I(hy): -0.11380630731582642	 ([one][exhude])
I(K}): -0.1137770414352417	 ([performance][anyone])
I(Lv): -0.11359024047851562	 ([makes][slaughter.])
I(ir): 0.11334609985351562	 ([biggest][key])
I(_a): -0.11320412158966064	 ([uber][king])
I(Zi): 0.11318707466125488	 ([john.][biggest])
I(`|): 0.11315011978149414	 ([porn][anything])
I(^m): -0.11312472820281982	 ([fall][never])
I(C^): -0.11227333545684814	 ([love][fall])
I(FK): -0.1121361255645752	 ([sometimes][performance])
I(X~): -0.11204612255096436	 ([leather][craving])
I(Af): -0.11201143264770508	 ([val][knees])
I(AD): 0.1118396520614624	 ([val][loath])
I(Fm): -0.11181139945983887	 ([sometimes][never])
I(Df): 0.11179900169372559	 ([loath][knees])
I(]_): -0.1116323471069336	 ([fall][uber])
I(S_): -0.11137676239013672	 ([pants][uber])
I(Yi): 0.11117839813232422	 ([underpants][biggest])
I(cl): 0.11098247766494751	 ([holmes,][hollywood])
I(_w): -0.11087942123413086	 ([uber][kilmer])
I(N`): -0.11075735092163086	 ([' hey!][porn])
I(LO): -0.11067092418670654	 ([makes][guy])
I(G}): -0.11063110828399658	 ([gets][anyone])
I(jy): 0.1104433536529541	 ([murder][exhude])
I(_h): -0.11038291454315186	 ([uber][one])
I(L}): -0.11023879051208496	 ([makes][anyone])
I(V]): 0.11019456386566162	 ([he's][fall])
I(H]): 0.11017179489135742	 ([skin][fall])
I(Kd): -0.11016988754272461	 ([performance][kilmer])
I(PT): -0.1099100112915039	 ([great][jim])
I(Yd): 0.10987532138824463	 ([underpants][kilmer])
I(RY): 0.10923326015472412	 ([leather][underpants])
I(O}): -0.10903763771057129	 ([guy][anyone])
I(Ex): -0.10903644561767578	 ([him,][effortlessly])
I(W\): -0.10892093181610107	 ([done][around])
I(Xx): 0.10883665084838867	 ([leather][effortlessly])
I(Fl): 0.10881608724594116	 ([sometimes][hollywood])
I(ex): 0.10845828056335449	 ([strutts][effortlessly])
I(GY): -0.10791832208633423	 ([gets][underpants])
I(Yu): -0.10742819309234619	 ([underpants][manson - style])
I(ft): 0.10720455646514893	 ([knees][brutal])
Sum: -4.833898603916168
==================================================
