---------- Players ----------
Player 0: always
Player 1: enjoy
Player 2: great
Player 3: acting
Player 4: talents
Player 5: harry
Player 6: hamlin, ( jim
Player 7: lansford ),
Player 8: strange
Player 9: hearts
Player 10: ",'01,
Player 11: plays
Player 12: straight
Player 13: arrow
Player 14: husband,
Player 15: seems
Player 16: get
Player 17: kinds
Player 18: attention
Player 19: charming
Player 20: young
Player 21: women,
Player 22: namely,
Player 23: lisa
Player 24: zane, ( lynne ),
Player 25: " monkeybone
Player 26: ",'01,
Player 27: co - worker
Player 28: jim
Player 29: lansford
Player 30: wonder
Player 31: try
Player 32: hit
Player 33: fun.
Player 34: annie
Player 35: potts, ( kris
Player 36: lansford ),
Player 37: " breaking
Player 38: rules
Player 39: ",'92, is
Player 40: warm
Player 41: sweet
Player 42: loving
Player 43: wife
Player 44: jim
Player 45: complete
Player 46: trust
Player 47: husband.
Player 48: kris
Player 49: wants
Player 50: always
Player 51: keep
Player 52: husband
Player 53: happy
Player 54: even
Player 55: buys
Player 56: home
Player 57: even
Player 58: seeing
Player 59: himself.
Player 60: film
Player 61: keep
Player 62: guessing
Player 63: right
---------- AND Interactions (Pairwise Only) ----------
I(1,60): 1.639061450958252	 ([enjoy][film])
I(33,61): 0.12112712860107422	 ([fun.][keep])
I(42,45): -0.12105488777160645	 ([loving][complete])
I(4,50): -0.12085753679275513	 ([talents][always])
I(35,46): 0.12074637413024902	 ([potts, ( kris][trust])
I(0,49): 0.12063270807266235	 ([always][wants])
I(45,62): -0.12062808871269226	 ([complete][guessing])
I(6,19): -0.12059038877487183	 ([hamlin, ( jim][charming])
I(16,56): -0.12050837278366089	 ([get][home])
I(16,42): -0.12040579319000244	 ([get][loving])
I(23,41): 0.11989349126815796	 ([lisa][sweet])
I(14,18): -0.11965560913085938	 ([husband,][attention])
I(3,38): -0.11964482069015503	 ([acting][rules])
I(3,27): -0.11953920125961304	 ([acting][co - worker])
I(13,58): -0.11950653791427612	 ([arrow][seeing])
I(20,23): 0.11893707513809204	 ([young][lisa])
I(3,50): 0.11877769231796265	 ([acting][always])
I(29,34): 0.11860960721969604	 ([lansford][annie])
I(10,16): 0.11857825517654419	 ([",'01,][get])
I(58,62): -0.11834219098091125	 ([seeing][guessing])
I(4,9): -0.11829519271850586	 ([talents][hearts])
I(18,49): -0.11806541681289673	 ([attention][wants])
I(18,46): 0.11801207065582275	 ([attention][trust])
I(56,63): -0.11768746376037598	 ([home][right])
I(38,49): 0.1176556944847107	 ([rules][wants])
I(11,63): 0.11763405799865723	 ([plays][right])
I(10,17): -0.11749434471130371	 ([",'01,][kinds])
I(4,36): 0.11723840236663818	 ([talents][lansford ),])
I(47,48): 0.11687123775482178	 ([husband.][kris])
I(53,54): 0.116671621799469	 ([happy][even])
I(0,59): -0.11663579940795898	 ([always][himself.])
I(27,47): -0.11649227142333984	 ([co - worker][husband.])
I(5,43): -0.11646592617034912	 ([harry][wife])
I(0,28): 0.11633533239364624	 ([always][jim])
I(4,14): 0.11632806062698364	 ([talents][husband,])
I(11,57): 0.11621251702308655	 ([plays][even])
I(3,28): -0.11598551273345947	 ([acting][jim])
I(32,33): -0.11594885587692261	 ([hit][fun.])
I(29,50): 0.1156570315361023	 ([lansford][always])
I(3,36): -0.1156008243560791	 ([acting][lansford ),])
I(2,8): 0.11551856994628906	 ([great][strange])
I(24,58): 0.11520928144454956	 ([zane, ( lynne ),][seeing])
I(12,13): 0.11511826515197754	 ([straight][arrow])
I(54,60): 0.11428195238113403	 ([even][film])
I(32,40): -0.11415481567382812	 ([hit][warm])
I(10,63): 0.11396604776382446	 ([",'01,][right])
I(37,45): -0.1135147213935852	 ([" breaking][complete])
I(1,2): -0.11343389749526978	 ([enjoy][great])
I(7,12): -0.11329561471939087	 ([lansford ),][straight])
I(2,9): -0.11296135187149048	 ([great][hearts])
I(42,63): -0.1126718521118164	 ([loving][right])
I(49,62): 0.11259493231773376	 ([wants][guessing])
I(54,55): -0.11247450113296509	 ([even][buys])
I(41,47): 0.11228346824645996	 ([sweet][husband.])
I(26,35): -0.1122739315032959	 ([",'01,][potts, ( kris])
I(23,50): 0.11215782165527344	 ([lisa][always])
I(33,40): 0.11204290390014648	 ([fun.][warm])
I(0,23): 0.11181384325027466	 ([always][lisa])
I(16,20): -0.11178207397460938	 ([get][young])
I(0,13): -0.11165988445281982	 ([always][arrow])
I(38,44): 0.11162024736404419	 ([rules][jim])
I(14,60): -0.11158788204193115	 ([husband,][film])
I(26,38): -0.1111299991607666	 ([",'01,][rules])
I(2,33): 0.11075907945632935	 ([great][fun.])
I(36,39): 0.11073058843612671	 ([lansford ),][",'92, is])
I(9,36): 0.11068844795227051	 ([hearts][lansford ),])
I(25,42): 0.11065596342086792	 ([" monkeybone][loving])
I(30,42): -0.11002272367477417	 ([wonder][loving])
I(27,49): -0.1099974513053894	 ([co - worker][wants])
I(32,61): 0.10994124412536621	 ([hit][keep])
I(2,39): -0.10975635051727295	 ([great][",'92, is])
I(27,46): -0.1096993088722229	 ([co - worker][trust])
I(27,40): 0.10965698957443237	 ([co - worker][warm])
I(8,20): 0.10953676700592041	 ([strange][young])
I(27,30): -0.10940128564834595	 ([co - worker][wonder])
I(40,59): -0.10930919647216797	 ([warm][himself.])
I(15,16): -0.10920685529708862	 ([seems][get])
I(36,40): 0.10893845558166504	 ([lansford ),][warm])
I(35,40): 0.10890048742294312	 ([potts, ( kris][warm])
I(28,50): 0.10819661617279053	 ([jim][always])
I(32,37): -0.1081763505935669	 ([hit][" breaking])
I(30,58): -0.10788267850875854	 ([wonder][seeing])
I(9,13): -0.10784828662872314	 ([hearts][arrow])
I(0,34): 0.10784405469894409	 ([always][annie])
I(39,56): -0.10742872953414917	 ([",'92, is][home])
I(25,55): -0.10718804597854614	 ([" monkeybone][buys])
I(6,21): 0.10705536603927612	 ([hamlin, ( jim][women,])
I(0,29): 0.10659021139144897	 ([always][lansford])
I(4,37): 0.10628169775009155	 ([talents][" breaking])
I(14,41): 0.10622662305831909	 ([husband,][sweet])
I(7,8): -0.10602402687072754	 ([lansford ),][strange])
I(18,50): 0.10596346855163574	 ([attention][always])
I(44,46): -0.10574370622634888	 ([jim][trust])
I(3,62): 0.10557755827903748	 ([acting][guessing])
I(9,53): -0.10536026954650879	 ([hearts][happy])
I(35,41): 0.10523509979248047	 ([potts, ( kris][sweet])
I(27,50): 0.10522675514221191	 ([co - worker][always])
I(14,56): -0.1051669716835022	 ([husband,][home])
I(3,7): -0.10465764999389648	 ([acting][lansford ),])
I(4,11): 0.10462039709091187	 ([talents][plays])
I(1,54): 0.10445410013198853	 ([enjoy][even])
I(50,59): -0.1043233871459961	 ([always][himself.])
I(22,36): 0.10403996706008911	 ([namely,][lansford ),])
I(41,52): -0.10399985313415527	 ([sweet][husband])
I(27,28): -0.10394281148910522	 ([co - worker][jim])
I(14,47): -0.10382908582687378	 ([husband,][husband.])
I(4,8): 0.10376977920532227	 ([talents][strange])
I(9,45): -0.10333925485610962	 ([hearts][complete])
I(14,43): -0.1031876802444458	 ([husband,][wife])
I(26,61): 0.10317301750183105	 ([",'01,][keep])
I(0,25): 0.10314035415649414	 ([always][" monkeybone])
I(54,58): -0.1031152606010437	 ([even][seeing])
I(2,59): -0.10284143686294556	 ([great][himself.])
I(17,19): -0.10268694162368774	 ([kinds][charming])
I(20,33): 0.10262799263000488	 ([young][fun.])
I(33,59): -0.10252362489700317	 ([fun.][himself.])
I(45,61): -0.10228896141052246	 ([complete][keep])
I(8,24): 0.10225999355316162	 ([strange][zane, ( lynne ),])
I(7,53): 0.10224771499633789	 ([lansford ),][happy])
I(33,43): -0.10191082954406738	 ([fun.][wife])
I(24,35): 0.10162657499313354	 ([zane, ( lynne ),][potts, ( kris])
I(17,50): -0.10161972045898438	 ([kinds][always])
I(33,62): 0.10138663649559021	 ([fun.][guessing])
I(30,56): -0.1012689471244812	 ([wonder][home])
I(7,30): 0.10119879245758057	 ([lansford ),][wonder])
I(35,62): 0.10089048743247986	 ([potts, ( kris][guessing])
I(18,19): -0.1004248857498169	 ([attention][charming])
I(3,52): -0.1004062294960022	 ([acting][husband])
I(2,11): 0.10029709339141846	 ([great][plays])
I(44,47): -0.10012030601501465	 ([jim][husband.])
I(26,56): -0.10007423162460327	 ([",'01,][home])
I(5,41): -0.100067138671875	 ([harry][sweet])
I(22,23): 0.09989899396896362	 ([namely,][lisa])
I(0,35): 0.09988993406295776	 ([always][potts, ( kris])
I(10,30): 0.09986323118209839	 ([",'01,][wonder])
I(21,26): 0.09968233108520508	 ([women,][",'01,])
I(6,12): -0.0995447039604187	 ([hamlin, ( jim][straight])
I(15,21): -0.09943416714668274	 ([seems][women,])
I(0,30): -0.09931153059005737	 ([always][wonder])
I(25,37): 0.09918183088302612	 ([" monkeybone][" breaking])
I(31,56): 0.09898442029953003	 ([try][home])
I(52,58): -0.09858435392379761	 ([husband][seeing])
I(6,35): -0.09854668378829956	 ([hamlin, ( jim][potts, ( kris])
I(11,27): 0.09846025705337524	 ([plays][co - worker])
I(3,12): -0.09832942485809326	 ([acting][straight])
I(39,43): 0.09819823503494263	 ([",'92, is][wife])
I(1,7): 0.09812963008880615	 ([enjoy][lansford ),])
I(3,32): -0.09802401065826416	 ([acting][hit])
I(48,49): -0.09753584861755371	 ([kris][wants])
I(6,18): -0.09733468294143677	 ([hamlin, ( jim][attention])
I(7,39): -0.09714585542678833	 ([lansford ),][",'92, is])
I(25,27): -0.09706097841262817	 ([" monkeybone][co - worker])
I(52,55): -0.09703266620635986	 ([husband][buys])
I(35,39): 0.09680688381195068	 ([potts, ( kris][",'92, is])
I(51,56): -0.09676557779312134	 ([keep][home])
I(2,35): 0.09654057025909424	 ([great][potts, ( kris])
I(15,60): -0.09634315967559814	 ([seems][film])
I(10,25): 0.09633511304855347	 ([",'01,][" monkeybone])
I(27,43): -0.09626352787017822	 ([co - worker][wife])
I(25,60): -0.09613794088363647	 ([" monkeybone][film])
I(20,24): 0.0959826111793518	 ([young][zane, ( lynne ),])
I(4,25): 0.09580016136169434	 ([talents][" monkeybone])
I(54,59): -0.09577327966690063	 ([even][himself.])
I(21,31): -0.09557032585144043	 ([women,][try])
I(2,61): -0.09546613693237305	 ([great][keep])
I(7,36): -0.09530094265937805	 ([lansford ),][lansford ),])
I(2,57): -0.0951763391494751	 ([great][even])
I(37,62): -0.09512504935264587	 ([" breaking][guessing])
I(10,19): 0.09504669904708862	 ([",'01,][charming])
I(20,32): 0.09501582384109497	 ([young][hit])
I(27,53): 0.09496146440505981	 ([co - worker][happy])
I(37,52): -0.09492760896682739	 ([" breaking][husband])
I(55,60): -0.0948532223701477	 ([buys][film])
I(4,31): 0.09459632635116577	 ([talents][try])
I(4,62): 0.09455105662345886	 ([talents][guessing])
I(19,39): -0.09451806545257568	 ([charming][",'92, is])
I(14,44): -0.09443479776382446	 ([husband,][jim])
I(0,41): -0.09439206123352051	 ([always][sweet])
I(13,17): 0.09437179565429688	 ([arrow][kinds])
I(6,41): -0.09421253204345703	 ([hamlin, ( jim][sweet])
I(7,50): 0.0939866304397583	 ([lansford ),][always])
I(35,44): 0.09373754262924194	 ([potts, ( kris][jim])
I(23,47): 0.09370565414428711	 ([lisa][husband.])
I(50,54): -0.09366726875305176	 ([always][even])
I(28,35): 0.09359300136566162	 ([jim][potts, ( kris])
I(12,19): -0.09310877323150635	 ([straight][charming])
I(23,60): -0.09285306930541992	 ([lisa][film])
I(17,33): 0.09271746873855591	 ([kinds][fun.])
I(32,46): 0.09268313646316528	 ([hit][trust])
I(8,49): 0.09226584434509277	 ([strange][wants])
I(21,50): 0.09175395965576172	 ([women,][always])
I(17,32): -0.0917477011680603	 ([kinds][hit])
I(2,36): 0.09172701835632324	 ([great][lansford ),])
I(47,53): -0.0916934609413147	 ([husband.][happy])
I(50,57): -0.09159541130065918	 ([always][even])
I(27,34): -0.09153366088867188	 ([co - worker][annie])
I(34,40): 0.09151864051818848	 ([annie][warm])
I(1,38): 0.09143334627151489	 ([enjoy][rules])
I(38,46): 0.09133517742156982	 ([rules][trust])
I(51,58): -0.09060817956924438	 ([keep][seeing])
I(28,36): 0.09052616357803345	 ([jim][lansford ),])
I(8,40): -0.09042787551879883	 ([strange][warm])
I(10,56): -0.09025192260742188	 ([",'01,][home])
I(17,30): 0.09016376733779907	 ([kinds][wonder])
I(40,54): -0.09012150764465332	 ([warm][even])
I(29,56): 0.08997315168380737	 ([lansford][home])
I(28,60): -0.08980810642242432	 ([jim][film])
I(56,59): -0.08971703052520752	 ([home][himself.])
I(44,50): 0.08963531255722046	 ([jim][always])
I(58,59): 0.08956140279769897	 ([seeing][himself.])
I(17,55): 0.08927059173583984	 ([kinds][buys])
I(7,60): 0.08900415897369385	 ([lansford ),][film])
I(6,43): 0.08861052989959717	 ([hamlin, ( jim][wife])
I(8,38): 0.08860450983047485	 ([strange][rules])
I(10,14): -0.08843976259231567	 ([",'01,][husband,])
I(53,63): -0.08837568759918213	 ([happy][right])
I(24,28): 0.08827465772628784	 ([zane, ( lynne ),][jim])
I(17,25): 0.08816343545913696	 ([kinds][" monkeybone])
I(16,31): 0.08805328607559204	 ([get][try])
I(33,47): -0.08778524398803711	 ([fun.][husband.])
I(11,45): 0.08755403757095337	 ([plays][complete])
I(8,25): 0.08754384517669678	 ([strange][" monkeybone])
I(10,24): -0.08753061294555664	 ([",'01,][zane, ( lynne ),])
I(17,47): -0.08670181035995483	 ([kinds][husband.])
I(42,61): -0.0864875316619873	 ([loving][keep])
I(19,25): 0.08647853136062622	 ([charming][" monkeybone])
I(39,62): 0.0862949788570404	 ([",'92, is][guessing])
I(14,31): 0.08610230684280396	 ([husband,][try])
I(43,51): -0.08605992794036865	 ([wife][keep])
I(31,63): 0.0857621431350708	 ([try][right])
I(46,49): 0.08567488193511963	 ([trust][wants])
I(11,52): -0.08553212881088257	 ([plays][husband])
I(3,56): -0.08542603254318237	 ([acting][home])
I(0,33): 0.08539265394210815	 ([always][fun.])
I(6,60): -0.08527463674545288	 ([hamlin, ( jim][film])
I(52,57): -0.08519226312637329	 ([husband][even])
I(6,48): -0.08488607406616211	 ([hamlin, ( jim][kris])
I(1,48): 0.08487629890441895	 ([enjoy][kris])
I(40,49): 0.0848231315612793	 ([warm][wants])
I(47,49): -0.08480042219161987	 ([husband.][wants])
I(41,58): -0.08459824323654175	 ([sweet][seeing])
I(2,29): 0.08436077833175659	 ([great][lansford])
I(2,63): -0.08430206775665283	 ([great][right])
I(31,35): 0.08382827043533325	 ([try][potts, ( kris])
I(2,13): -0.08368629217147827	 ([great][arrow])
I(51,62): -0.08365383744239807	 ([keep][guessing])
I(2,27): 0.08360618352890015	 ([great][co - worker])
I(10,41): 0.08349472284317017	 ([",'01,][sweet])
I(27,38): -0.08342301845550537	 ([co - worker][rules])
I(23,63): 0.08327639102935791	 ([lisa][right])
I(0,21): 0.08323180675506592	 ([always][women,])
I(28,30): -0.08317333459854126	 ([jim][wonder])
I(20,35): 0.0829474925994873	 ([young][potts, ( kris])
I(28,37): 0.08279109001159668	 ([jim][" breaking])
I(21,43): 0.08273333311080933	 ([women,][wife])
I(10,15): 0.0825570821762085	 ([",'01,][seems])
I(2,25): 0.08246618509292603	 ([great][" monkeybone])
I(12,32): -0.0823667049407959	 ([straight][hit])
I(3,34): -0.08231884241104126	 ([acting][annie])
I(37,63): -0.0821157693862915	 ([" breaking][right])
I(9,12): 0.08211123943328857	 ([hearts][straight])
I(49,52): -0.08199995756149292	 ([wants][husband])
I(36,63): 0.0819011926651001	 ([lansford ),][right])
I(29,62): -0.0817539393901825	 ([lansford][guessing])
I(25,63): 0.08170706033706665	 ([" monkeybone][right])
I(53,62): -0.08168342709541321	 ([happy][guessing])
I(45,56): -0.08163529634475708	 ([complete][home])
I(1,10): 0.08148962259292603	 ([enjoy][",'01,])
I(32,45): 0.08130675554275513	 ([hit][complete])
I(28,58): 0.08128118515014648	 ([jim][seeing])
I(12,15): -0.0811762809753418	 ([straight][seems])
I(1,46): -0.08097881078720093	 ([enjoy][trust])
I(18,28): -0.08092951774597168	 ([attention][jim])
I(2,45): -0.08090054988861084	 ([great][complete])
I(17,46): -0.08082467317581177	 ([kinds][trust])
I(0,47): -0.08047842979431152	 ([always][husband.])
I(2,31): 0.08043867349624634	 ([great][try])
I(7,56): 0.08026862144470215	 ([lansford ),][home])
I(24,29): -0.08023959398269653	 ([zane, ( lynne ),][lansford])
I(15,33): -0.0798981785774231	 ([seems][fun.])
I(36,59): 0.07989221811294556	 ([lansford ),][himself.])
I(14,32): 0.07986563444137573	 ([husband,][hit])
I(9,32): 0.07986366748809814	 ([hearts][hit])
I(3,59): -0.07980173826217651	 ([acting][himself.])
I(30,43): -0.07897460460662842	 ([wonder][wife])
I(3,35): -0.07888484001159668	 ([acting][potts, ( kris])
I(40,51): -0.07877850532531738	 ([warm][keep])
I(26,37): -0.07874375581741333	 ([",'01,][" breaking])
I(34,62): -0.07867315411567688	 ([annie][guessing])
I(17,34): 0.07857316732406616	 ([kinds][annie])
I(47,63): -0.07845306396484375	 ([husband.][right])
I(16,49): 0.07843375205993652	 ([get][wants])
I(15,47): -0.07840162515640259	 ([seems][husband.])
I(27,42): -0.07838219404220581	 ([co - worker][loving])
I(12,39): -0.0782543420791626	 ([straight][",'92, is])
I(26,29): -0.07822895050048828	 ([",'01,][lansford])
I(0,17): 0.07797414064407349	 ([always][kinds])
I(48,61): 0.07783699035644531	 ([kris][keep])
I(10,38): -0.07782799005508423	 ([",'01,][rules])
I(5,38): 0.07766538858413696	 ([harry][rules])
I(23,36): 0.0776563286781311	 ([lisa][lansford ),])
I(0,57): -0.0775408148765564	 ([always][even])
I(30,41): -0.07748812437057495	 ([wonder][sweet])
I(49,59): -0.07735472917556763	 ([wants][himself.])
I(7,46): 0.07733798027038574	 ([lansford ),][trust])
I(43,59): -0.07731395959854126	 ([wife][himself.])
I(20,55): -0.07726985216140747	 ([young][buys])
I(17,21): -0.07703721523284912	 ([kinds][women,])
I(11,56): 0.07698291540145874	 ([plays][home])
I(0,46): -0.07698220014572144	 ([always][trust])
I(27,31): -0.07681792974472046	 ([co - worker][try])
I(52,62): -0.07676586508750916	 ([husband][guessing])
I(18,45): 0.07673144340515137	 ([attention][complete])
I(13,57): 0.0767025351524353	 ([arrow][even])
I(34,46): 0.07669758796691895	 ([annie][trust])
I(6,32): -0.07663899660110474	 ([hamlin, ( jim][hit])
I(29,58): 0.07646852731704712	 ([lansford][seeing])
I(46,63): -0.07633638381958008	 ([trust][right])
I(14,25): -0.07631951570510864	 ([husband,][" monkeybone])
I(22,26): 0.07628321647644043	 ([namely,][",'01,])
I(8,16): -0.07607722282409668	 ([strange][get])
I(0,32): 0.07588398456573486	 ([always][hit])
I(7,18): -0.07586205005645752	 ([lansford ),][attention])
I(18,40): 0.07586002349853516	 ([attention][warm])
I(3,49): -0.07569730281829834	 ([acting][wants])
I(13,29): 0.07558554410934448	 ([arrow][lansford])
I(38,50): -0.07542204856872559	 ([rules][always])
I(13,56): -0.07519257068634033	 ([arrow][home])
I(32,38): 0.07519036531448364	 ([hit][rules])
I(15,41): 0.07502603530883789	 ([seems][sweet])
I(18,23): -0.07498493790626526	 ([attention][lisa])
I(20,28): 0.07492560148239136	 ([young][jim])
I(7,13): 0.07487422227859497	 ([lansford ),][arrow])
I(36,47): 0.07476365566253662	 ([lansford ),][husband.])
I(9,25): 0.0746603012084961	 ([hearts][" monkeybone])
I(11,49): -0.07464993000030518	 ([plays][wants])
I(34,58): 0.0743982195854187	 ([annie][seeing])
I(34,38): 0.07436209917068481	 ([annie][rules])
I(19,31): 0.07417804002761841	 ([charming][try])
I(35,59): 0.07405000925064087	 ([potts, ( kris][himself.])
I(9,46): -0.07401341199874878	 ([hearts][trust])
I(24,49): -0.07388514280319214	 ([zane, ( lynne ),][wants])
I(6,14): -0.07383984327316284	 ([hamlin, ( jim][husband,])
I(29,60): -0.07382422685623169	 ([lansford][film])
I(6,8): 0.07363253831863403	 ([hamlin, ( jim][strange])
I(47,55): -0.07359683513641357	 ([husband.][buys])
I(34,50): 0.0733942985534668	 ([annie][always])
I(12,38): 0.07307195663452148	 ([straight][rules])
I(27,32): -0.07302060723304749	 ([co - worker][hit])
I(55,59): -0.07291030883789062	 ([buys][himself.])
I(0,27): 0.07274997234344482	 ([always][co - worker])
I(32,55): 0.07262945175170898	 ([hit][buys])
I(6,11): 0.07258790731430054	 ([hamlin, ( jim][plays])
I(25,45): 0.0725526213645935	 ([" monkeybone][complete])
I(6,51): -0.07251769304275513	 ([hamlin, ( jim][keep])
I(0,36): 0.07245516777038574	 ([always][lansford ),])
I(0,8): 0.07241111993789673	 ([always][strange])
I(38,43): 0.07241058349609375	 ([rules][wife])
I(3,58): -0.07218211889266968	 ([acting][seeing])
I(42,51): -0.07209187746047974	 ([loving][keep])
I(56,61): 0.07191634178161621	 ([home][keep])
I(45,51): -0.07152169942855835	 ([complete][keep])
I(10,34): -0.07147890329360962	 ([",'01,][annie])
I(20,38): 0.07138419151306152	 ([young][rules])
I(15,44): -0.0711563229560852	 ([seems][jim])
I(22,41): 0.0711127519607544	 ([namely,][sweet])
I(16,25): -0.07110530138015747	 ([get][" monkeybone])
I(6,46): -0.07106226682662964	 ([hamlin, ( jim][trust])
I(35,52): -0.07093578577041626	 ([potts, ( kris][husband])
I(19,47): -0.07067996263504028	 ([charming][husband.])
I(16,19): -0.07038336992263794	 ([get][charming])
I(14,62): -0.07033947110176086	 ([husband,][guessing])
I(39,61): 0.07031846046447754	 ([",'92, is][keep])
I(35,56): 0.07008153200149536	 ([potts, ( kris][home])
I(4,10): 0.06995993852615356	 ([talents][",'01,])
I(21,36): 0.06990814208984375	 ([women,][lansford ),])
I(30,38): -0.0697975754737854	 ([wonder][rules])
I(32,56): 0.06959414482116699	 ([hit][home])
I(8,21): 0.06958916783332825	 ([strange][women,])
I(53,61): -0.069549560546875	 ([happy][keep])
I(58,63): 0.06952476501464844	 ([seeing][right])
I(54,63): 0.06945490837097168	 ([even][right])
I(4,46): -0.0694127082824707	 ([talents][trust])
I(14,42): -0.06930190324783325	 ([husband,][loving])
I(4,56): -0.06926918029785156	 ([talents][home])
I(7,23): 0.06925666332244873	 ([lansford ),][lisa])
I(4,44): 0.0692259669303894	 ([talents][jim])
I(2,30): -0.06921809911727905	 ([great][wonder])
I(15,32): -0.06920957565307617	 ([seems][hit])
I(39,52): -0.06912118196487427	 ([",'92, is][husband])
I(25,53): 0.06894785165786743	 ([" monkeybone][happy])
I(17,58): -0.06894665956497192	 ([kinds][seeing])
I(10,23): 0.06887409090995789	 ([",'01,][lisa])
I(13,16): -0.06876319646835327	 ([arrow][get])
I(9,47): -0.06873291730880737	 ([hearts][husband.])
I(26,62): 0.06873252987861633	 ([",'01,][guessing])
I(46,61): 0.06852298974990845	 ([trust][keep])
I(39,55): -0.06849455833435059	 ([",'92, is][buys])
I(13,52): -0.06818979978561401	 ([arrow][husband])
I(39,47): -0.06800734996795654	 ([",'92, is][husband.])
I(17,42): -0.06799441576004028	 ([kinds][loving])
I(30,61): 0.06794768571853638	 ([wonder][keep])
I(45,63): -0.06790363788604736	 ([complete][right])
I(23,25): -0.06789034605026245	 ([lisa][" monkeybone])
I(51,55): -0.06772196292877197	 ([keep][buys])
I(5,52): -0.06768590211868286	 ([harry][husband])
I(4,42): -0.0673866868019104	 ([talents][loving])
I(19,24): 0.06727463006973267	 ([charming][zane, ( lynne ),])
I(24,37): 0.06713861227035522	 ([zane, ( lynne ),][" breaking])
I(8,18): -0.06706124544143677	 ([strange][attention])
I(4,53): -0.06705349683761597	 ([talents][happy])
I(2,10): 0.06699174642562866	 ([great][",'01,])
I(16,26): 0.06697821617126465	 ([get][",'01,])
I(2,14): -0.06684911251068115	 ([great][husband,])
I(12,46): 0.0667262077331543	 ([straight][trust])
I(37,58): -0.066700279712677	 ([" breaking][seeing])
I(12,26): -0.06649035215377808	 ([straight][",'01,])
I(16,37): 0.06642639636993408	 ([get][" breaking])
I(7,17): -0.06598848104476929	 ([lansford ),][kinds])
I(32,44): -0.06597238779067993	 ([hit][jim])
I(6,49): -0.06596127152442932	 ([hamlin, ( jim][wants])
I(10,60): 0.0658770203590393	 ([",'01,][film])
I(8,26): 0.06568270921707153	 ([strange][",'01,])
I(23,40): 0.06556963920593262	 ([lisa][warm])
I(28,32): 0.06554508209228516	 ([jim][hit])
I(27,35): 0.06546646356582642	 ([co - worker][potts, ( kris])
I(8,57): 0.06533008813858032	 ([strange][even])
I(60,62): -0.0653170645236969	 ([film][guessing])
I(0,48): 0.06523871421813965	 ([always][kris])
I(4,45): -0.06520193815231323	 ([talents][complete])
I(41,51): -0.06519126892089844	 ([sweet][keep])
I(29,53): 0.06515544652938843	 ([lansford][happy])
I(12,61): 0.06509172916412354	 ([straight][keep])
I(35,60): -0.06500303745269775	 ([potts, ( kris][film])
I(1,20): 0.06498026847839355	 ([enjoy][young])
I(27,33): -0.06497758626937866	 ([co - worker][fun.])
I(30,31): -0.06490451097488403	 ([wonder][try])
I(3,48): -0.06478357315063477	 ([acting][kris])
I(7,26): -0.06476283073425293	 ([lansford ),][",'01,])
I(51,54): 0.06474381685256958	 ([keep][even])
I(25,46): 0.06469100713729858	 ([" monkeybone][trust])
I(11,25): 0.06468254327774048	 ([plays][" monkeybone])
I(31,43): 0.0646100640296936	 ([try][wife])
I(23,59): 0.06454426050186157	 ([lisa][himself.])
I(12,41): 0.06446874141693115	 ([straight][sweet])
I(42,57): -0.06428754329681396	 ([loving][even])
I(5,13): -0.06412750482559204	 ([harry][arrow])
I(33,38): -0.06408125162124634	 ([fun.][rules])
I(29,46): 0.06405705213546753	 ([lansford][trust])
I(18,32): 0.06392258405685425	 ([attention][hit])
I(18,44): -0.06391608715057373	 ([attention][jim])
I(30,55): -0.06390190124511719	 ([wonder][buys])
I(23,28): 0.06385493278503418	 ([lisa][jim])
I(9,30): -0.06381934881210327	 ([hearts][wonder])
I(9,38): 0.06352972984313965	 ([hearts][rules])
I(2,37): -0.06350654363632202	 ([great][" breaking])
I(25,58): 0.06349700689315796	 ([" monkeybone][seeing])
I(18,35): -0.06348532438278198	 ([attention][potts, ( kris])
I(46,48): 0.06341779232025146	 ([trust][kris])
I(36,50): 0.06340980529785156	 ([lansford ),][always])
I(37,53): -0.0633421540260315	 ([" breaking][happy])
I(12,62): -0.06328514218330383	 ([straight][guessing])
I(10,61): 0.06322383880615234	 ([",'01,][keep])
I(14,37): -0.06307953596115112	 ([husband,][" breaking])
I(34,36): -0.06289327144622803	 ([annie][lansford ),])
I(25,39): -0.0628083348274231	 ([" monkeybone][",'92, is])
I(6,58): -0.06266278028488159	 ([hamlin, ( jim][seeing])
I(5,47): -0.06258434057235718	 ([harry][husband.])
I(13,50): -0.06258302927017212	 ([arrow][always])
I(35,53): 0.06238788366317749	 ([potts, ( kris][happy])
I(23,56): 0.06236618757247925	 ([lisa][home])
I(2,21): 0.062259018421173096	 ([great][women,])
I(20,22): 0.06224161386489868	 ([young][namely,])
I(16,60): -0.062235236167907715	 ([get][film])
I(16,39): 0.061924636363983154	 ([get][",'92, is])
I(16,43): -0.06189018487930298	 ([get][wife])
I(8,23): 0.06178402900695801	 ([strange][lisa])
I(45,53): -0.06146281957626343	 ([complete][happy])
I(52,61): 0.06131887435913086	 ([husband][keep])
I(23,26): 0.06125372648239136	 ([lisa][",'01,])
I(20,50): 0.06106376647949219	 ([young][always])
I(11,39): -0.0610346794128418	 ([plays][",'92, is])
I(13,18): 0.06098443269729614	 ([arrow][attention])
I(57,59): 0.060763537883758545	 ([even][himself.])
I(29,38): -0.06075865030288696	 ([lansford][rules])
I(18,53): 0.060744404792785645	 ([attention][happy])
I(5,44): -0.060685575008392334	 ([harry][jim])
