---------- AND Interactions ----------
I(40,41): 2.973331928253174	 ([tells][story,])
I(19,35): 0.17359137535095215	 ([shakepeare,][cgi.])
I(28,43): -0.17345547676086426	 ([new][spectacle.])
I(20,22): -0.17342925071716309	 ([super][sad])
I(25,50): 0.173370361328125	 ([hollywood][twist.])
I(32,45): -0.17334377765655518	 ([stories][like])
I(12,21): 0.1733403205871582	 ([stop][power.])
I(14,28): -0.17312514781951904	 ([drama,][new])
I(19,46): -0.1729135513305664	 ([shakepeare,][asian])
I(2,35): -0.17282557487487793	 ([coming][cgi.])
I(14,29): 0.17266333103179932	 ([drama,][russian])
I(4,35): 0.17248892784118652	 ([lately.][cgi.])
I(27,30): -0.17219781875610352	 ([notice][cinema,])
I(2,3): 0.17218613624572754	 ([coming][hollywood])
I(18,38): 0.17206716537475586	 ([romeo,][basic])
I(11,36): 0.17189860343933105	 ([turned][takes])
I(25,28): -0.1717987060546875	 ([hollywood][new])
I(10,46): 0.17157518863677979	 ([awesome.][asian])
I(16,52): -0.17101597785949707	 ([twist.][perfect,])
I(22,30): 0.17067134380340576	 ([sad][cinema,])
I(40,48): -0.17054927349090576	 ([tells][dark])
I(7,22): 0.17043983936309814	 ([movies][sad])
I(31,45): -0.17026591300964355	 ([telling][like])
I(22,43): -0.1698240041732788	 ([sad][spectacle.])
I(29,44): 0.16957688331604004	 ([russian][lot])
I(22,29): -0.168798565864563	 ([sad][russian])
I(2,20): -0.16679739952087402	 ([coming][super])
I(5,17): -0.16673040390014648	 ([friend,][imagine])
I(11,54): -0.16635632514953613	 ([turned][ever])
I(40,47): 0.16625607013702393	 ([tells][film])
I(10,11): 0.1654801368713379	 ([awesome.][turned])
I(3,51): -0.16469883918762207	 ([hollywood][granted])
I(3,18): 0.16427934169769287	 ([hollywood][romeo,])
I(12,22): -0.16391527652740479	 ([stop][sad])
I(32,37): 0.1636667251586914	 ([stories][simple])
I(11,31): -0.16297602653503418	 ([turned][telling])
I(38,46): 0.16283142566680908	 ([basic][asian])
I(21,38): 0.1627892255783081	 ([power.][basic])
I(44,49): 0.162567138671875	 ([lot][russian])
I(12,15): -0.16218948364257812	 ([stop][odd])
I(16,22): -0.16136610507965088	 ([twist.][sad])
I(6,31): -0.16086411476135254	 ([sends][telling])
I(5,36): -0.16085553169250488	 ([friend,][takes])
I(4,37): -0.1606302261352539	 ([lately.][simple])
I(4,8): -0.15989232063293457	 ([lately.][again,])
I(10,38): 0.1594090461730957	 ([awesome.][basic])
I(3,19): -0.159393310546875	 ([hollywood][shakepeare,])
I(50): 0.15938377380371094	 ([twist.])
I(13,20): 0.1583549976348877	 ([watching,][super])
I(3,54): 0.15742814540863037	 ([hollywood][ever])
I(51,53): -0.15702605247497559	 ([granted][nothing])
I(9,53): -0.15697550773620605	 ([surprise,][nothing])
I(29,33): 0.1567380428314209	 ([russian][big])
I(0,23): 0.15651774406433105	 ([lot][poetic])
I(23,53): -0.1563129425048828	 ([poetic][nothing])
I(20,25): 0.15619230270385742	 ([super][hollywood])
I(19,41): -0.15586090087890625	 ([shakepeare,][story,])
I(20,46): -0.15568721294403076	 ([super][asian])
I(1,50): 0.15517425537109375	 ([crap][twist.])
I(34,46): 0.15515244007110596	 ([explosions][asian])
I(13,15): -0.15372133255004883	 ([watching,][odd])
I(25,37): -0.15320801734924316	 ([hollywood][simple])
I(25,44): -0.1529855728149414	 ([hollywood][lot])
I(14,20): -0.1524571180343628	 ([drama,][super])
I(35,40): -0.1523221731185913	 ([cgi.][tells])
I(1,30): -0.1515650749206543	 ([crap][cinema,])
I(17,30): -0.1512596607208252	 ([imagine][cinema,])
I(18,47): 0.15117287635803223	 ([romeo,][film])
I(22,24): 0.15089929103851318	 ([sad][time.])
I(25,40): -0.15074098110198975	 ([hollywood][tells])
I(7,21): 0.15036725997924805	 ([movies][power.])
I(1,23): 0.15033721923828125	 ([crap][poetic])
I(18,52): -0.15009045600891113	 ([romeo,][perfect,])
I(41,47): -0.14997708797454834	 ([story,][film])
I(40,44): 0.14992570877075195	 ([tells][lot])
I(34,39): -0.14986801147460938	 ([explosions][premise])
I(49,51): -0.14938902854919434	 ([russian][granted])
I(19,49): -0.1493666172027588	 ([shakepeare,][russian])
I(13,16): -0.14933204650878906	 ([watching,][twist.])
I(19,54): -0.14887845516204834	 ([shakepeare,][ever])
I(30,54): 0.1485612392425537	 ([cinema,][ever])
I(11,28): 0.1484212875366211	 ([turned][new])
I(40,45): -0.14815545082092285	 ([tells][like])
I(26,41): 0.14805066585540771	 ([take][story,])
I(45,49): -0.14736151695251465	 ([like][russian])
I(10,45): 0.14658832550048828	 ([awesome.][like])
I(35,47): -0.14647197723388672	 ([cgi.][film])
I(14,23): -0.14613831043243408	 ([drama,][poetic])
I(18,21): -0.14581084251403809	 ([romeo,][power.])
I(2,6): 0.14572465419769287	 ([coming][sends])
I(21,49): 0.14561116695404053	 ([power.][russian])
I(40,49): -0.14534223079681396	 ([tells][russian])
I(13,45): -0.14455914497375488	 ([watching,][like])
I(9,13): -0.14448118209838867	 ([surprise,][watching,])
I(28,35): -0.14438581466674805	 ([new][cgi.])
I(12,44): -0.14383292198181152	 ([stop][lot])
I(41,51): -0.14382517337799072	 ([story,][granted])
I(37,51): -0.14371204376220703	 ([simple][granted])
I(5,23): -0.14348077774047852	 ([friend,][poetic])
I(8,46): 0.14294946193695068	 ([again,][asian])
I(14,50): 0.14285218715667725	 ([drama,][twist.])
I(46,48): -0.14209449291229248	 ([asian][dark])
I(0,30): 0.14202284812927246	 ([lot][cinema,])
I(27,49): 0.14107608795166016	 ([notice][russian])
I(7,34): 0.1409282684326172	 ([movies][explosions])
I(22,54): 0.14088714122772217	 ([sad][ever])
I(24,30): 0.14031386375427246	 ([time.][cinema,])
I(2,50): -0.1402885913848877	 ([coming][twist.])
I(17,51): -0.14018607139587402	 ([imagine][granted])
I(13,51): -0.14009332656860352	 ([watching,][granted])
I(37,54): -0.1397383213043213	 ([simple][ever])
I(28,41): -0.13955819606781006	 ([new][story,])
I(18,36): -0.13937973976135254	 ([romeo,][takes])
I(3,35): -0.13909268379211426	 ([hollywood][cgi.])
I(2,13): -0.1388089656829834	 ([coming][watching,])
I(27,46): -0.13876581192016602	 ([notice][asian])
I(21,39): 0.13874435424804688	 ([power.][premise])
I(2,31): -0.13862860202789307	 ([coming][telling])
I(16,27): 0.13848209381103516	 ([twist.][notice])
I(20,27): -0.13843798637390137	 ([super][notice])
I(4,52): -0.13782310485839844	 ([lately.][perfect,])
I(13,54): -0.1368865966796875	 ([watching,][ever])
I(22,27): -0.1367877721786499	 ([sad][notice])
I(34,36): -0.13666749000549316	 ([explosions][takes])
I(14,37): 0.13540387153625488	 ([drama,][simple])
I(31,48): -0.13538038730621338	 ([telling][dark])
I(24,35): -0.13518905639648438	 ([time.][cgi.])
I(4,17): -0.13516807556152344	 ([lately.][imagine])
I(46,52): -0.13499009609222412	 ([asian][perfect,])
I(4,49): 0.1348719596862793	 ([lately.][russian])
I(53): 0.13469338417053223	 ([nothing])
I(2,7): 0.13442492485046387	 ([coming][movies])
I(28,44): -0.13441967964172363	 ([new][lot])
I(33,43): -0.1343684196472168	 ([big][spectacle.])
I(47,48): -0.13433337211608887	 ([film][dark])
I(51,54): -0.13425350189208984	 ([granted][ever])
I(21,54): -0.13376915454864502	 ([power.][ever])
I(8,19): -0.13373541831970215	 ([again,][shakepeare,])
I(4,51): -0.13296723365783691	 ([lately.][granted])
I(22,50): -0.13269615173339844	 ([sad][twist.])
I(3,39): -0.13269352912902832	 ([hollywood][premise])
I(8,52): -0.13256001472473145	 ([again,][perfect,])
I(22,33): -0.13247478008270264	 ([sad][big])
I(4,50): 0.13234639167785645	 ([lately.][twist.])
I(5,27): -0.13209319114685059	 ([friend,][notice])
I(12,19): -0.131972074508667	 ([stop][shakepeare,])
I(26,29): -0.1316225528717041	 ([take][russian])
I(10,54): 0.1315007209777832	 ([awesome.][ever])
I(15,29): -0.13068509101867676	 ([odd][russian])
I(1,33): 0.13052725791931152	 ([crap][big])
I(5): 0.1302938461303711	 ([friend,])
I(34,35): 0.12989377975463867	 ([explosions][cgi.])
I(4,30): 0.12929773330688477	 ([lately.][cinema,])
I(24): 0.129180908203125	 ([time.])
I(25,48): -0.12804222106933594	 ([hollywood][dark])
I(16,23): 0.12796902656555176	 ([twist.][poetic])
I(0,21): -0.12795233726501465	 ([lot][power.])
I(45,47): 0.1277763843536377	 ([like][film])
I(3,17): -0.12776994705200195	 ([hollywood][imagine])
I(19,33): 0.12746667861938477	 ([shakepeare,][big])
I(22,51): -0.12708055973052979	 ([sad][granted])
I(18,50): 0.12691354751586914	 ([romeo,][twist.])
I(8,40): 0.12686240673065186	 ([again,][tells])
I(11,45): -0.1264798641204834	 ([turned][like])
I(40,55): -0.1263958215713501	 ([tells][is.])
I(22,39): -0.12631666660308838	 ([sad][premise])
I(0,50): 0.12560534477233887	 ([lot][twist.])
I(1,47): 0.12500286102294922	 ([crap][film])
I(29,49): -0.12495899200439453	 ([russian][russian])
I(29,50): 0.12444496154785156	 ([russian][twist.])
I(11,53): 0.12442851066589355	 ([turned][nothing])
I(25,46): 0.12425577640533447	 ([hollywood][asian])
I(7,16): 0.12392687797546387	 ([movies][twist.])
I(26,32): 0.12324142456054688	 ([take][stories])
I(20,55): -0.123077392578125	 ([super][is.])
I(12,48): -0.12307071685791016	 ([stop][dark])
I(1,54): -0.12273931503295898	 ([crap][ever])
I(40,54): -0.12252342700958252	 ([tells][ever])
I(33,47): -0.12245440483093262	 ([big][film])
I(39,47): -0.12188959121704102	 ([premise][film])
I(7,38): 0.12067008018493652	 ([movies][basic])
I(27,54): -0.12029516696929932	 ([notice][ever])
I(6,44): 0.12025737762451172	 ([sends][lot])
I(36,39): -0.12013125419616699	 ([takes][premise])
I(6,36): -0.11978459358215332	 ([sends][takes])
I(39,41): -0.1194990873336792	 ([premise][story,])
I(35,54): -0.11944127082824707	 ([cgi.][ever])
I(12,38): -0.11938357353210449	 ([stop][basic])
I(32,48): 0.11935138702392578	 ([stories][dark])
I(15,54): -0.1193082332611084	 ([odd][ever])
I(11,40): -0.11928403377532959	 ([turned][tells])
I(22,40): -0.11911964416503906	 ([sad][tells])
I(37,43): 0.11894822120666504	 ([simple][spectacle.])
I(13,24): -0.11894655227661133	 ([watching,][time.])
I(13,48): -0.1189265251159668	 ([watching,][dark])
I(45): 0.1186683177947998	 ([like])
I(3,40): 0.11859691143035889	 ([hollywood][tells])
I(30,39): -0.11824178695678711	 ([cinema,][premise])
I(29,42): 0.11813116073608398	 ([russian][without])
I(29,39): 0.11780810356140137	 ([russian][premise])
I(5,15): -0.11770343780517578	 ([friend,][odd])
I(17,40): -0.11752426624298096	 ([imagine][tells])
I(20,50): 0.11646127700805664	 ([super][twist.])
I(13,22): -0.11526167392730713	 ([watching,][sad])
I(14,45): 0.1152188777923584	 ([drama,][like])
I(17,29): -0.11503410339355469	 ([imagine][russian])
I(26,40): -0.1149829626083374	 ([take][tells])
I(27,35): 0.11497354507446289	 ([notice][cgi.])
I(37,40): 0.11488687992095947	 ([simple][tells])
I(21,46): -0.1146078109741211	 ([power.][asian])
I(25,52): -0.1145932674407959	 ([hollywood][perfect,])
I(5,47): 0.1142580509185791	 ([friend,][film])
I(5,34): -0.11403131484985352	 ([friend,][explosions])
I(15,51): -0.11396396160125732	 ([odd][granted])
I(14,25): -0.11391556262969971	 ([drama,][hollywood])
I(3,37): -0.11367917060852051	 ([hollywood][simple])
I(1,38): 0.11336255073547363	 ([crap][basic])
I(43,50): -0.11325240135192871	 ([spectacle.][twist.])
I(3,24): -0.11314988136291504	 ([hollywood][time.])
I(26,49): 0.1131443977355957	 ([take][russian])
I(34,38): 0.11296391487121582	 ([explosions][basic])
I(36,37): -0.11280155181884766	 ([takes][simple])
I(3,49): 0.11233735084533691	 ([hollywood][russian])
I(19,37): -0.11200523376464844	 ([shakepeare,][simple])
I(5,6): -0.11156737804412842	 ([friend,][sends])
I(1,24): -0.11140727996826172	 ([crap][time.])
I(17,50): 0.1114039421081543	 ([imagine][twist.])
I(2,34): -0.11124825477600098	 ([coming][explosions])
I(21,47): 0.11092090606689453	 ([power.][film])
I(3,31): -0.11068940162658691	 ([hollywood][telling])
I(7,49): 0.10958242416381836	 ([movies][russian])
I(10,19): 0.10947394371032715	 ([awesome.][shakepeare,])
I(29,51): -0.1092078685760498	 ([russian][granted])
I(26,52): -0.10919880867004395	 ([take][perfect,])
I(11,24): -0.10912895202636719	 ([turned][time.])
I(9,19): -0.10912013053894043	 ([surprise,][shakepeare,])
I(9,21): -0.1090846061706543	 ([surprise,][power.])
I(21,31): -0.10908389091491699	 ([power.][telling])
I(21,44): -0.10840487480163574	 ([power.][lot])
I(9,17): -0.10828447341918945	 ([surprise,][imagine])
I(12,24): -0.1079564094543457	 ([stop][time.])
I(0,22): -0.10755336284637451	 ([lot][sad])
I(16,34): 0.10752487182617188	 ([twist.][explosions])
I(23,26): 0.10739541053771973	 ([poetic][take])
I(35,39): 0.10700035095214844	 ([cgi.][premise])
I(8,28): -0.1065070629119873	 ([again,][new])
I(12,50): -0.10643959045410156	 ([stop][twist.])
I(12,54): -0.10643529891967773	 ([stop][ever])
I(17,34): -0.10619306564331055	 ([imagine][explosions])
I(22,47): 0.10560119152069092	 ([sad][film])
I(31,38): 0.10556960105895996	 ([telling][basic])
I(23,35): -0.105316162109375	 ([poetic][cgi.])
I(22,36): -0.10489284992218018	 ([sad][takes])
I(27,51): -0.10457229614257812	 ([notice][granted])
I(17,46): -0.10455882549285889	 ([imagine][asian])
I(35,50): -0.10380411148071289	 ([cgi.][twist.])
I(20): -0.10378861427307129	 ([super])
I(8,25): -0.10377621650695801	 ([again,][hollywood])
I(20,28): -0.10366082191467285	 ([super][new])
I(29,34): 0.10298490524291992	 ([russian][explosions])
I(15,22): -0.1028449535369873	 ([odd][sad])
I(17,24): -0.10229039192199707	 ([imagine][time.])
I(28,52): -0.101348876953125	 ([new][perfect,])
I(0,2): 0.1012876033782959	 ([lot][coming])
I(29,52): -0.10124540328979492	 ([russian][perfect,])
I(43,49): -0.10094475746154785	 ([spectacle.][russian])
I(9,26): 0.10091710090637207	 ([surprise,][take])
I(1,19): -0.10089802742004395	 ([crap][shakepeare,])
I(7,36): -0.10086846351623535	 ([movies][takes])
I(14,55): -0.10084271430969238	 ([drama,][is.])
I(10,41): 0.10080742835998535	 ([awesome.][story,])
I(4,34): 0.10076642036437988	 ([lately.][explosions])
I(37,47): 0.10068607330322266	 ([simple][film])
I(26,44): 0.10048902034759521	 ([take][lot])
I(8,21): 0.10043811798095703	 ([again,][power.])
I(17,47): 0.1003713607788086	 ([imagine][film])
I(11,34): 0.09973001480102539	 ([turned][explosions])
I(9,49): 0.09942960739135742	 ([surprise,][russian])
I(7,39): 0.09933328628540039	 ([movies][premise])
I(9,12): 0.09926843643188477	 ([surprise,][stop])
I(20,39): 0.09876036643981934	 ([super][premise])
I(13,30): -0.09874963760375977	 ([watching,][cinema,])
I(22,31): -0.09868800640106201	 ([sad][telling])
I(0,25): 0.09811806678771973	 ([lot][hollywood])
I(18,26): -0.09784483909606934	 ([romeo,][take])
I(0,17): -0.0978403091430664	 ([lot][imagine])
I(31,50): -0.0978388786315918	 ([telling][twist.])
I(45,51): -0.09776186943054199	 ([like][granted])
I(13,21): -0.09769248962402344	 ([watching,][power.])
I(8,17): -0.09761655330657959	 ([again,][imagine])
I(8,34): 0.0976107120513916	 ([again,][explosions])
I(0,18): -0.09737718105316162	 ([lot][romeo,])
I(35,42): 0.09693527221679688	 ([cgi.][without])
I(20,51): -0.09651970863342285	 ([super][granted])
I(0,46): -0.09591221809387207	 ([lot][asian])
I(21,23): -0.09571623802185059	 ([power.][poetic])
I(4,36): -0.09527063369750977	 ([lately.][takes])
I(18,40): -0.0952221155166626	 ([romeo,][tells])
I(5,28): -0.09504175186157227	 ([friend,][new])
I(30,51): -0.09451723098754883	 ([cinema,][granted])
I(16,38): 0.09399533271789551	 ([twist.][basic])
I(41,45): -0.09392642974853516	 ([story,][like])
I(2,10): -0.09353375434875488	 ([coming][awesome.])
I(37,48): -0.09312927722930908	 ([simple][dark])
I(2,26): 0.0931251049041748	 ([coming][take])
I(30,42): -0.09260129928588867	 ([cinema,][without])
I(46,55): -0.092521071434021	 ([asian][is.])
I(4,39): -0.09236311912536621	 ([lately.][premise])
I(17,27): -0.09208416938781738	 ([imagine][notice])
I(19,45): -0.09188008308410645	 ([shakepeare,][like])
I(38,47): 0.09187102317810059	 ([basic][film])
I(25,49): 0.09178614616394043	 ([hollywood][russian])
I(4,44): -0.0917508602142334	 ([lately.][lot])
I(20,36): -0.09157037734985352	 ([super][takes])
I(0,35): 0.09144377708435059	 ([lot][cgi.])
I(5,37): -0.09119987487792969	 ([friend,][simple])
I(33,49): 0.09118175506591797	 ([big][russian])
I(19,53): -0.09092497825622559	 ([shakepeare,][nothing])
I(46,54): -0.09083116054534912	 ([asian][ever])
I(2,33): -0.09049177169799805	 ([coming][big])
I(0,14): -0.09010064601898193	 ([lot][drama,])
I(18,33): 0.08984637260437012	 ([romeo,][big])
I(39,49): -0.08953475952148438	 ([premise][russian])
I(47,51): 0.08951711654663086	 ([film][granted])
I(38,43): 0.08933591842651367	 ([basic][spectacle.])
I(3,15): -0.08916759490966797	 ([hollywood][odd])
I(2,16): -0.08895540237426758	 ([coming][twist.])
I(8,41): 0.08894813060760498	 ([again,][story,])
I(0,29): 0.08882498741149902	 ([lot][russian])
I(19,40): -0.08869075775146484	 ([shakepeare,][tells])
I(41,55): 0.08854568004608154	 ([story,][is.])
I(12,40): -0.08825981616973877	 ([stop][tells])
I(23,46): 0.08823835849761963	 ([poetic][asian])
I(22,38): 0.08802402019500732	 ([sad][basic])
I(26,36): 0.08780860900878906	 ([take][takes])
I(22,37): -0.08745849132537842	 ([sad][simple])
I(32,52): -0.0873265266418457	 ([stories][perfect,])
I(3,14): 0.08721935749053955	 ([hollywood][drama,])
I(6,19): -0.08711576461791992	 ([sends][shakepeare,])
I(0,51): -0.08698344230651855	 ([lot][granted])
I(22,46): 0.08688855171203613	 ([sad][asian])
I(14,24): -0.08651745319366455	 ([drama,][time.])
I(13,38): -0.08647465705871582	 ([watching,][basic])
I(4,54): -0.08641684055328369	 ([lately.][ever])
I(26,31): 0.08635437488555908	 ([take][telling])
I(5,38): -0.08628606796264648	 ([friend,][basic])
I(40,53): -0.08623206615447998	 ([tells][nothing])
I(28,51): 0.08588075637817383	 ([new][granted])
I(38,49): 0.08555197715759277	 ([basic][russian])
I(4,25): 0.08554434776306152	 ([lately.][hollywood])
I(5,43): -0.08513617515563965	 ([friend,][spectacle.])
I(23,48): -0.08486700057983398	 ([poetic][dark])
I(39,48): -0.08482813835144043	 ([premise][dark])
I(22,45): -0.08469045162200928	 ([sad][like])
I(18,54): -0.08365511894226074	 ([romeo,][ever])
I(27,43): 0.08363175392150879	 ([notice][spectacle.])
I(5,14): -0.08315455913543701	 ([friend,][drama,])
I(4,22): 0.08274316787719727	 ([lately.][sad])
I(37,50): -0.08254051208496094	 ([simple][twist.])
I(2): 0.0825340747833252	 ([coming])
I(25,55): -0.08247876167297363	 ([hollywood][is.])
I(9,50): 0.08245539665222168	 ([surprise,][twist.])
I(26,33): -0.08244657516479492	 ([take][big])
I(2,17): -0.08224081993103027	 ([coming][imagine])
I(5,22): 0.08217012882232666	 ([friend,][sad])
I(17,54): -0.08186352252960205	 ([imagine][ever])
I(4): 0.08144974708557129	 ([lately.])
I(17,43): -0.08121323585510254	 ([imagine][spectacle.])
I(6,47): -0.08106231689453125	 ([sends][film])
I(0,12): 0.08094334602355957	 ([lot][stop])
I(0,43): 0.08078956604003906	 ([lot][spectacle.])
I(13,34): 0.08047962188720703	 ([watching,][explosions])
I(4,16): 0.08028674125671387	 ([lately.][twist.])
I(4,47): 0.08022809028625488	 ([lately.][film])
I(4,26): 0.08003950119018555	 ([lately.][take])
I(35,37): 0.0800318717956543	 ([cgi.][simple])
I(9,23): 0.07996344566345215	 ([surprise,][poetic])
I(4,29): 0.0799567699432373	 ([lately.][russian])
I(17,26): 0.07961916923522949	 ([imagine][take])
I(29,54): -0.07957220077514648	 ([russian][ever])
I(20,29): 0.07949090003967285	 ([super][russian])
I(5,48): 0.079414963722229	 ([friend,][dark])
I(21,55): -0.07937192916870117	 ([power.][is.])
I(34,52): 0.0792534351348877	 ([explosions][perfect,])
I(11,51): 0.07918167114257812	 ([turned][granted])
I(2,39): -0.07889342308044434	 ([coming][premise])
I(23,28): -0.07879972457885742	 ([poetic][new])
I(20,47): 0.07876348495483398	 ([super][film])
I(8,16): 0.07857632637023926	 ([again,][twist.])
I(31,54): -0.07850432395935059	 ([telling][ever])
I(43,53): -0.07823681831359863	 ([spectacle.][nothing])
I(14,33): -0.07814514636993408	 ([drama,][big])
I(37,42): 0.07809281349182129	 ([simple][without])
I(2,46): -0.07803869247436523	 ([coming][asian])
I(3,20): 0.07792520523071289	 ([hollywood][super])
I(5,45): -0.07768654823303223	 ([friend,][like])
I(1,53): 0.07728266716003418	 ([crap][nothing])
I(23,55): -0.07688593864440918	 ([poetic][is.])
I(8,54): -0.07675600051879883	 ([again,][ever])
I(0,27): -0.07666563987731934	 ([lot][notice])
I(46,53): -0.07648026943206787	 ([asian][nothing])
I(24,33): -0.07592892646789551	 ([time.][big])
I(30,55): -0.07562851905822754	 ([cinema,][is.])
I(41,52): 0.07553648948669434	 ([story,][perfect,])
I(30,53): -0.07530760765075684	 ([cinema,][nothing])
I(24,27): -0.07529640197753906	 ([time.][notice])
I(33,52): -0.07517743110656738	 ([big][perfect,])
I(24,29): 0.07514643669128418	 ([time.][russian])
I(6,20): -0.0746910572052002	 ([sends][super])
I(4,18): 0.07459855079650879	 ([lately.][romeo,])
I(15,31): -0.07448804378509521	 ([odd][telling])
Sum: 8.514971256256104
==================================================
