---------- Players ----------
Player 0: pierce
Player 1: brosnan
Player 2: sipped
Player 3: last
Player 4: martini
Player 5: returns,
Player 6: outrageous
Player 7: self - parody,
Player 8: aging
Player 9: foul - mouthed
Player 10: boozy
Player 11: assassin
Player 12: julian
Player 13: noble,
Player 14: particular
Player 15: fondness
Player 16: teenage
Player 17: girls,
Player 18: bullfights
Player 19: tacky
Player 20: clothes.
Player 21: job
Player 22: mexico
Player 23: city
Player 24: meets
Player 25: danny
Player 26: ( greg
Player 27: kinnear ),
Player 28: straight - faced
Player 29: denver
Player 30: suburban
Player 31: business - man,
Player 32: who's
Player 33: town
Player 34: make
Player 35: deal
Player 36: of - a - life - time,
Player 37: hotel
Player 38: bar.
Player 39: despite
Player 40: completely
Player 41: different
Player 42: personalities
Player 43: julian's
Player 44: crude
Player 45: insensible
Player 46: remarks,
Player 47: become
Player 48: friends.
Player 49: largely
Player 50: carried
Player 51: performances
Player 52: pierce
Player 53: brosnan
Player 54: greg
Player 55: kinnear,
Player 56: director
Player 57: richard
Player 58: shepard
Player 59: revealed
Player 60: write
Player 61: film
Player 62: pierce
Player 63: brosnan
Player 64: mind
Player 65: ,
Player 66: hardly
Player 67: imagine
Player 68: without
Player 69: him.
Player 70: proves
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.39105224609375	 ([pierce][brosnan])
I(43,51): 0.23405581712722778	 ([julian's][performances])
I(5,14): -0.23311495780944824	 ([returns,][particular])
I(18,27): -0.23285967111587524	 ([bullfights][kinnear ),])
I(42,56): 0.23182785511016846	 ([personalities][director])
I(9,14): -0.23154699802398682	 ([foul - mouthed][particular])
I(8,11): -0.2313644289970398	 ([aging][assassin])
I(4,5): 0.23111259937286377	 ([martini][returns,])
I(0,51): 0.2306607961654663	 ([pierce][performances])
I(22,31): -0.2306108921766281	 ([mexico][business - man,])
I(29,31): -0.23015549778938293	 ([denver][business - man,])
I(20,39): 0.2289007306098938	 ([clothes.][despite])
I(14,27): -0.22878772020339966	 ([particular][kinnear ),])
I(10,25): 0.22831392288208008	 ([boozy][danny])
I(10,54): 0.22685718536376953	 ([boozy][greg])
I(11,62): 0.22611039876937866	 ([assassin][pierce])
I(8,64): 0.2260700762271881	 ([aging][mind])
I(55,56): -0.22589659690856934	 ([kinnear,][director])
I(54,57): 0.22580862045288086	 ([greg][richard])
I(4,56): 0.2257552146911621	 ([martini][director])
I(9,38): -0.22563087940216064	 ([foul - mouthed][bar.])
I(48,68): -0.22550499439239502	 ([friends.][without])
I(19,60): -0.22541093826293945	 ([tacky][write])
I(9,51): -0.22483015060424805	 ([foul - mouthed][performances])
I(13,24): -0.22477281093597412	 ([noble,][meets])
I(49,66): 0.22461843490600586	 ([largely][hardly])
I(31,43): -0.22313058376312256	 ([business - man,][julian's])
I(22,36): 0.2230321764945984	 ([mexico][of - a - life - time,])
I(52,70): 0.22287273406982422	 ([pierce][proves])
I(25,26): 0.22282999753952026	 ([danny][( greg])
I(28,29): 0.22261080145835876	 ([straight - faced][denver])
I(18,68): -0.22245585918426514	 ([bullfights][without])
I(18,45): -0.22234666347503662	 ([bullfights][insensible])
I(15,66): -0.22217631340026855	 ([fondness][hardly])
I(21,45): -0.2218918800354004	 ([job][insensible])
I(19,52): 0.2217271327972412	 ([tacky][pierce])
I(44,70): 0.22113490104675293	 ([crude][proves])
I(19,53): -0.2209930419921875	 ([tacky][brosnan])
I(6,52): 0.22062015533447266	 ([outrageous][pierce])
I(42,43): 0.220331609249115	 ([personalities][julian's])
I(1,52): -0.2201893925666809	 ([brosnan][pierce])
I(13,67): -0.21986496448516846	 ([noble,][imagine])
I(22,39): -0.21925044059753418	 ([mexico][despite])
I(22,37): 0.21923702955245972	 ([mexico][hotel])
I(1,57): -0.21809983253479004	 ([brosnan][richard])
I(18,35): -0.2179802656173706	 ([bullfights][deal])
I(31,66): -0.21742874383926392	 ([business - man,][hardly])
I(4,66): -0.2173168659210205	 ([martini][hardly])
I(4,45): -0.21702301502227783	 ([martini][insensible])
I(60,61): -0.21695363521575928	 ([write][film])
I(45,53): -0.21693062782287598	 ([insensible][brosnan])
I(24,26): 0.21690583229064941	 ([meets][( greg])
I(7,47): 0.21677428483963013	 ([self - parody,][become])
I(26,63): -0.216624915599823	 ([( greg][brosnan])
I(50,55): 0.21654629707336426	 ([carried][kinnear,])
I(4,46): 0.2165367603302002	 ([martini][remarks,])
I(45,48): 0.21638882160186768	 ([insensible][friends.])
I(7,10): 0.21631574630737305	 ([self - parody,][boozy])
I(46,55): 0.21587413549423218	 ([remarks,][kinnear,])
I(18,29): -0.21564924716949463	 ([bullfights][denver])
I(5,61): 0.21541500091552734	 ([returns,][film])
I(8,45): -0.21526294946670532	 ([aging][insensible])
I(11,27): 0.21481817960739136	 ([assassin][kinnear ),])
I(45,46): 0.21477556228637695	 ([insensible][remarks,])
I(6,53): -0.21477198600769043	 ([outrageous][brosnan])
I(17,62): 0.2145211100578308	 ([girls,][pierce])
I(4,11): 0.21436470746994019	 ([martini][assassin])
I(4,44): 0.21414482593536377	 ([martini][crude])
I(63,69): 0.21344470977783203	 ([brosnan][him.])
I(19,46): 0.21335279941558838	 ([tacky][remarks,])
I(53,70): 0.21324658393859863	 ([brosnan][proves])
I(9,54): -0.21312034130096436	 ([foul - mouthed][greg])
I(19,30): 0.21309775114059448	 ([tacky][suburban])
I(18,64): -0.21224698424339294	 ([bullfights][mind])
I(9,55): -0.21202433109283447	 ([foul - mouthed][kinnear,])
I(35,47): -0.21165543794631958	 ([deal][become])
I(16,36): -0.21156394481658936	 ([teenage][of - a - life - time,])
I(44,66): 0.2115241289138794	 ([crude][hardly])
I(39,42): -0.21130096912384033	 ([despite][personalities])
I(61,70): 0.21111160516738892	 ([film][proves])
I(30,56): 0.21102184057235718	 ([suburban][director])
I(60,68): -0.21073484420776367	 ([write][without])
I(11,44): 0.210565447807312	 ([assassin][crude])
I(7,44): -0.21055185794830322	 ([self - parody,][crude])
I(9,50): -0.21045994758605957	 ([foul - mouthed][carried])
I(19,62): 0.21011054515838623	 ([tacky][pierce])
I(39,61): -0.20976990461349487	 ([despite][film])
I(64,70): 0.20920979976654053	 ([mind][proves])
I(46,49): 0.20918041467666626	 ([remarks,][largely])
I(39,50): -0.20888245105743408	 ([despite][carried])
I(50,67): -0.20849764347076416	 ([carried][imagine])
I(24,43): -0.2080712914466858	 ([meets][julian's])
I(33,44): 0.20792269706726074	 ([town][crude])
I(22,69): 0.20766383409500122	 ([mexico][him.])
I(54,55): -0.20751744508743286	 ([greg][kinnear,])
I(17,64): -0.207217276096344	 ([girls,][mind])
I(7,36): -0.2069399356842041	 ([self - parody,][of - a - life - time,])
I(39,67): 0.2069253921508789	 ([despite][imagine])
I(19,57): 0.20680415630340576	 ([tacky][richard])
I(7,17): 0.20622915029525757	 ([self - parody,][girls,])
I(43,55): 0.20609283447265625	 ([julian's][kinnear,])
I(46,63): 0.20595383644104004	 ([remarks,][brosnan])
I(13,22): -0.20572543144226074	 ([noble,][mexico])
I(6,31): -0.20562982559204102	 ([outrageous][business - man,])
I(3,22): 0.2054949402809143	 ([last][mexico])
I(27,39): 0.2054273784160614	 ([kinnear ),][despite])
I(50,59): -0.20534640550613403	 ([carried][revealed])
I(43,68): -0.20526665449142456	 ([julian's][without])
I(14,16): -0.20522040128707886	 ([particular][teenage])
I(48,56): 0.2048478126525879	 ([friends.][director])
I(56,63): -0.20471346378326416	 ([director][brosnan])
I(36,61): 0.20462656021118164	 ([of - a - life - time,][film])
I(47,61): 0.20452967286109924	 ([become][film])
I(35,51): -0.2041168212890625	 ([deal][performances])
I(15,18): -0.2038687765598297	 ([fondness][bullfights])
I(4,68): -0.2038487195968628	 ([martini][without])
I(48,63): -0.2036128044128418	 ([friends.][brosnan])
I(22,57): 0.2035040557384491	 ([mexico][richard])
I(51,57): 0.20302170515060425	 ([performances][richard])
I(4,47): 0.20301192998886108	 ([martini][become])
I(2,35): -0.20256441831588745	 ([sipped][deal])
I(32,45): 0.2022417187690735	 ([who's][insensible])
I(18,24): -0.20213890075683594	 ([bullfights][meets])
I(25,62): 0.2011096477508545	 ([danny][pierce])
I(9,18): 0.2005479335784912	 ([foul - mouthed][bullfights])
I(37,67): -0.20043349266052246	 ([hotel][imagine])
I(12,13): -0.200217604637146	 ([julian][noble,])
I(14,48): -0.19995325803756714	 ([particular][friends.])
I(14,44): 0.19987308979034424	 ([particular][crude])
I(31,54): -0.19968563318252563	 ([business - man,][greg])
I(30,45): -0.19935816526412964	 ([suburban][insensible])
I(9,44): -0.19879484176635742	 ([foul - mouthed][crude])
I(44,47): 0.19810688495635986	 ([crude][become])
I(36,50): -0.19764041900634766	 ([of - a - life - time,][carried])
I(65,66): -0.19762277603149414	 ([,][hardly])
I(39,45): 0.19757425785064697	 ([despite][insensible])
I(39,62): -0.19726336002349854	 ([despite][pierce])
I(7,21): -0.19717413187026978	 ([self - parody,][job])
I(13,48): -0.19670522212982178	 ([noble,][friends.])
I(17,58): 0.19619032740592957	 ([girls,][shepard])
I(31,70): 0.19586485624313354	 ([business - man,][proves])
I(48,69): -0.19557464122772217	 ([friends.][him.])
I(16,47): 0.19519171118736267	 ([teenage][become])
I(13,23): -0.19462764263153076	 ([noble,][city])
I(11,53): -0.19452354311943054	 ([assassin][brosnan])
I(5,69): -0.19447612762451172	 ([returns,][him.])
I(38,40): -0.19406351447105408	 ([bar.][completely])
I(57,67): -0.19394314289093018	 ([richard][imagine])
I(45,58): -0.19361460208892822	 ([insensible][shepard])
I(56,64): -0.19283616542816162	 ([director][mind])
I(6,69): -0.19282495975494385	 ([outrageous][him.])
I(23,38): 0.19278165698051453	 ([city][bar.])
I(45,60): -0.1925954818725586	 ([insensible][write])
I(20,32): -0.19257104396820068	 ([clothes.][who's])
I(5,24): -0.19229519367218018	 ([returns,][meets])
I(28,51): 0.19225656986236572	 ([straight - faced][performances])
I(2,62): 0.19169989228248596	 ([sipped][pierce])
I(5,70): -0.19115686416625977	 ([returns,][proves])
I(10,57): 0.19114863872528076	 ([boozy][richard])
I(14,50): -0.19087296724319458	 ([particular][carried])
I(37,51): 0.19071155786514282	 ([hotel][performances])
I(10,42): 0.19069230556488037	 ([boozy][personalities])
I(26,58): 0.1903930902481079	 ([( greg][shepard])
I(24,62): 0.1900516152381897	 ([meets][pierce])
I(28,44): 0.18996930122375488	 ([straight - faced][crude])
I(4,43): -0.18980449438095093	 ([martini][julian's])
I(17,43): -0.18961679935455322	 ([girls,][julian's])
I(21,52): 0.18927410244941711	 ([job][pierce])
I(22,61): 0.189069926738739	 ([mexico][film])
I(67,69): -0.18887543678283691	 ([imagine][him.])
I(2,5): 0.18852370977401733	 ([sipped][returns,])
I(15,20): -0.18775299191474915	 ([fondness][clothes.])
I(18,36): -0.1874547004699707	 ([bullfights][of - a - life - time,])
I(62,68): -0.18651056289672852	 ([pierce][without])
I(43,45): 0.18641972541809082	 ([julian's][insensible])
I(10,70): 0.1863621473312378	 ([boozy][proves])
I(39,44): -0.18606388568878174	 ([despite][crude])
I(42,45): 0.1854938268661499	 ([personalities][insensible])
I(20,33): 0.18542560935020447	 ([clothes.][town])
I(13,21): -0.18538063764572144	 ([noble,][job])
I(4,8): -0.18504852056503296	 ([martini][aging])
I(26,53): -0.18496829271316528	 ([( greg][brosnan])
I(15,27): -0.1846623420715332	 ([fondness][kinnear ),])
I(14,20): -0.18458884954452515	 ([particular][clothes.])
I(22,64): 0.1844812035560608	 ([mexico][mind])
I(4,61): 0.1839616894721985	 ([martini][film])
I(14,43): -0.1835561990737915	 ([particular][julian's])
I(6,42): -0.18354809284210205	 ([outrageous][personalities])
I(11,46): 0.18349653482437134	 ([assassin][remarks,])
I(2,48): -0.18182983994483948	 ([sipped][friends.])
I(5,30): 0.1817324161529541	 ([returns,][suburban])
I(15,62): 0.18165674805641174	 ([fondness][pierce])
I(1,29): -0.18072649836540222	 ([brosnan][denver])
I(31,39): 0.18032896518707275	 ([business - man,][despite])
I(53,59): -0.18021205067634583	 ([brosnan][revealed])
I(26,62): 0.180159330368042	 ([( greg][pierce])
I(10,26): 0.18001174926757812	 ([boozy][( greg])
I(17,18): -0.17954960465431213	 ([girls,][bullfights])
I(20,48): -0.17930543422698975	 ([clothes.][friends.])
I(47,50): 0.1792609691619873	 ([become][carried])
I(15,35): -0.17891931533813477	 ([fondness][deal])
I(22,26): 0.17823737859725952	 ([mexico][( greg])
I(23,24): -0.17818498611450195	 ([city][meets])
I(37,63): 0.17807349562644958	 ([hotel][brosnan])
I(31,44): 0.17725712060928345	 ([business - man,][crude])
I(18,39): -0.17712783813476562	 ([bullfights][despite])
I(43,53): -0.17707902193069458	 ([julian's][brosnan])
I(58,68): -0.1769929826259613	 ([shepard][without])
I(35,42): -0.17680907249450684	 ([deal][personalities])
I(20,68): 0.17679834365844727	 ([clothes.][without])
I(2,68): -0.17662286758422852	 ([sipped][without])
I(4,15): 0.176617830991745	 ([martini][fondness])
I(9,43): -0.1762576699256897	 ([foul - mouthed][julian's])
I(18,50): -0.17619073390960693	 ([bullfights][carried])
I(17,47): 0.1759810447692871	 ([girls,][become])
I(20,35): 0.17597997188568115	 ([clothes.][deal])
I(24,39): -0.17587757110595703	 ([meets][despite])
I(34,44): -0.1758136749267578	 ([make][crude])
I(2,3): -0.1757163107395172	 ([sipped][last])
I(9,62): 0.1749781370162964	 ([foul - mouthed][pierce])
I(46,51): -0.17478084564208984	 ([remarks,][performances])
I(19,42): 0.17461001873016357	 ([tacky][personalities])
I(27,70): 0.17440804839134216	 ([kinnear ),][proves])
I(58,69): 0.17438212037086487	 ([shepard][him.])
I(14,17): -0.17431050539016724	 ([particular][girls,])
I(16,28): -0.17423182725906372	 ([teenage][straight - faced])
I(24,34): 0.17406415939331055	 ([meets][make])
I(11,60): -0.17376920580863953	 ([assassin][write])
I(10,59): 0.17366093397140503	 ([boozy][revealed])
I(30,69): 0.17349421977996826	 ([suburban][him.])
I(42,68): -0.17332744598388672	 ([personalities][without])
I(21,30): 0.17274793982505798	 ([job][suburban])
I(13,69): -0.17271161079406738	 ([noble,][him.])
I(19,20): 0.17166781425476074	 ([tacky][clothes.])
I(20,66): -0.17112517356872559	 ([clothes.][hardly])
I(3,61): 0.17076435685157776	 ([last][film])
I(20,21): 0.17061373591423035	 ([clothes.][job])
I(14,19): 0.1703452467918396	 ([particular][tacky])
I(13,17): -0.1701461672782898	 ([noble,][girls,])
I(19,32): 0.16976094245910645	 ([tacky][who's])
I(24,38): 0.1697174310684204	 ([meets][bar.])
I(38,56): -0.16925513744354248	 ([bar.][director])
I(10,52): 0.16907334327697754	 ([boozy][pierce])
I(9,25): -0.16891050338745117	 ([foul - mouthed][danny])
I(47,66): -0.16878247261047363	 ([become][hardly])
I(0,43): -0.16850298643112183	 ([pierce][julian's])
I(36,52): -0.16844749450683594	 ([of - a - life - time,][pierce])
I(10,47): 0.1677364706993103	 ([boozy][become])
I(24,27): -0.1675417721271515	 ([meets][kinnear ),])
I(16,37): 0.16732940077781677	 ([teenage][hotel])
I(38,70): 0.16640615463256836	 ([bar.][proves])
I(13,56): 0.16636884212493896	 ([noble,][director])
I(2,6): 0.16636085510253906	 ([sipped][outrageous])
I(5,50): -0.1661219596862793	 ([returns,][carried])
I(18,53): -0.16590821743011475	 ([bullfights][brosnan])
I(46,56): 0.16584527492523193	 ([remarks,][director])
I(36,40): -0.165818989276886	 ([of - a - life - time,][completely])
I(5,16): 0.16557395458221436	 ([returns,][teenage])
I(39,63): -0.16537952423095703	 ([despite][brosnan])
I(15,48): -0.1652129888534546	 ([fondness][friends.])
I(13,20): -0.16507700085639954	 ([noble,][clothes.])
I(19,39): 0.16461944580078125	 ([tacky][despite])
I(55,67): -0.16450995206832886	 ([kinnear,][imagine])
I(38,54): -0.16401898860931396	 ([bar.][greg])
I(54,66): 0.1636972427368164	 ([greg][hardly])
I(20,56): -0.16339468955993652	 ([clothes.][director])
I(38,59): 0.16302809119224548	 ([bar.][revealed])
I(7,31): -0.16279137134552002	 ([self - parody,][business - man,])
I(11,50): -0.16273194551467896	 ([assassin][carried])
I(9,21): -0.1626971960067749	 ([foul - mouthed][job])
I(26,52): 0.1626371145248413	 ([( greg][pierce])
I(58,61): -0.1624322533607483	 ([shepard][film])
I(22,46): -0.16144144535064697	 ([mexico][remarks,])
I(39,56): -0.16133832931518555	 ([despite][director])
I(6,30): 0.16101998090744019	 ([outrageous][suburban])
I(47,55): 0.16086715459823608	 ([become][kinnear,])
I(30,47): 0.16062691807746887	 ([suburban][become])
I(29,50): 0.16056790947914124	 ([denver][carried])
I(3,70): 0.16021811962127686	 ([last][proves])
I(45,67): 0.16008174419403076	 ([insensible][imagine])
I(7,30): 0.1599588394165039	 ([self - parody,][suburban])
I(28,37): -0.15986761450767517	 ([straight - faced][hotel])
I(62,69): 0.15976989269256592	 ([pierce][him.])
I(15,16): -0.15974196791648865	 ([fondness][teenage])
I(30,38): -0.15972787141799927	 ([suburban][bar.])
I(9,56): -0.1596001386642456	 ([foul - mouthed][director])
I(7,11): -0.15949267148971558	 ([self - parody,][assassin])
I(5,8): 0.15939795970916748	 ([returns,][aging])
I(20,63): -0.15889781713485718	 ([clothes.][brosnan])
I(6,49): 0.15881556272506714	 ([outrageous][largely])
I(21,62): 0.15858104825019836	 ([job][pierce])
I(6,38): -0.15843749046325684	 ([outrageous][bar.])
I(18,26): -0.15836703777313232	 ([bullfights][( greg])
I(19,28): -0.15793460607528687	 ([tacky][straight - faced])
I(2,10): 0.15745151042938232	 ([sipped][boozy])
I(10,53): -0.15741002559661865	 ([boozy][brosnan])
I(56,60): -0.15728259086608887	 ([director][write])
I(10,67): -0.15682125091552734	 ([boozy][imagine])
I(29,36): 0.15649476647377014	 ([denver][of - a - life - time,])
I(56,61): 0.15595632791519165	 ([director][film])
I(35,53): -0.15578925609588623	 ([deal][brosnan])
I(4,70): 0.15570712089538574	 ([martini][proves])
I(4,54): 0.15563547611236572	 ([martini][greg])
I(17,20): -0.15538907051086426	 ([girls,][clothes.])
I(35,59): -0.1552613377571106	 ([deal][revealed])
I(5,45): 0.15500009059906006	 ([returns,][insensible])
I(14,70): 0.15485244989395142	 ([particular][proves])
I(33,70): 0.15417981147766113	 ([town][proves])
I(17,28): -0.1539134383201599	 ([girls,][straight - faced])
I(7,22): -0.15368634462356567	 ([self - parody,][mexico])
I(1,31): -0.15360641479492188	 ([brosnan][business - man,])
I(60,65): -0.15357118844985962	 ([write][,])
I(6,15): -0.1534576416015625	 ([outrageous][fondness])
I(40,48): 0.1530994176864624	 ([completely][friends.])
I(2,70): 0.1530076265335083	 ([sipped][proves])
I(42,51): 0.1528700590133667	 ([personalities][performances])
I(20,37): 0.1528414785861969	 ([clothes.][hotel])
I(7,24): -0.1528308391571045	 ([self - parody,][meets])
I(23,44): 0.1526196002960205	 ([city][crude])
I(8,63): -0.1525999903678894	 ([aging][brosnan])
I(2,56): 0.15249156951904297	 ([sipped][director])
I(0,11): 0.15243765711784363	 ([pierce][assassin])
I(14,60): -0.15237081050872803	 ([particular][write])
I(29,55): 0.15229645371437073	 ([denver][kinnear,])
I(3,19): 0.15220415592193604	 ([last][tacky])
I(53,56): 0.15210199356079102	 ([brosnan][director])
I(11,18): -0.1517777442932129	 ([assassin][bullfights])
I(22,47): 0.15164285898208618	 ([mexico][become])
I(18,55): -0.15149825811386108	 ([bullfights][kinnear,])
I(7,54): -0.1514034867286682	 ([self - parody,][greg])
I(31,58): -0.1513926386833191	 ([business - man,][shepard])
I(44,69): 0.15127992630004883	 ([crude][him.])
I(29,59): -0.1511041224002838	 ([denver][revealed])
I(34,48): 0.15107452869415283	 ([make][friends.])
I(26,66): 0.150354266166687	 ([( greg][hardly])
I(40,42): -0.14991560578346252	 ([completely][personalities])
I(46,66): 0.14989125728607178	 ([remarks,][hardly])
I(51,52): 0.14975431561470032	 ([performances][pierce])
I(9,20): 0.14924293756484985	 ([foul - mouthed][clothes.])
I(21,33): 0.14921104907989502	 ([job][town])
I(46,69): 0.14916616678237915	 ([remarks,][him.])
I(62,64): 0.149136483669281	 ([pierce][mind])
I(18,43): -0.14909595251083374	 ([bullfights][julian's])
I(13,27): -0.14873874187469482	 ([noble,][kinnear ),])
I(44,48): -0.14865577220916748	 ([crude][friends.])
I(0,63): -0.14864671230316162	 ([pierce][brosnan])
I(10,69): 0.1485227346420288	 ([boozy][him.])
I(35,60): -0.14824450016021729	 ([deal][write])
I(1,22): -0.14770108461380005	 ([brosnan][mexico])
I(2,52): 0.1473795473575592	 ([sipped][pierce])
I(11,12): 0.14734399318695068	 ([assassin][julian])
I(19,64): 0.14725255966186523	 ([tacky][mind])
I(23,27): -0.14722442626953125	 ([city][kinnear ),])
I(18,58): -0.14715543389320374	 ([bullfights][shepard])
I(34,36): 0.14708292484283447	 ([make][of - a - life - time,])
I(31,62): -0.14693224430084229	 ([business - man,][pierce])
I(4,16): 0.1468944549560547	 ([martini][teenage])
I(34,47): -0.146670401096344	 ([make][become])
I(44,53): -0.14664947986602783	 ([crude][brosnan])
I(16,18): 0.14653486013412476	 ([teenage][bullfights])
I(16,54): 0.1461505889892578	 ([teenage][greg])
I(14,47): -0.14572185277938843	 ([particular][become])
I(22,54): 0.14567649364471436	 ([mexico][greg])
I(24,40): 0.14556962251663208	 ([meets][completely])
I(22,65): -0.14552268385887146	 ([mexico][,])
I(16,69): 0.14549338817596436	 ([teenage][him.])
I(36,42): -0.14533507823944092	 ([of - a - life - time,][personalities])
I(42,61): 0.1450982689857483	 ([personalities][film])
I(44,61): -0.1449211835861206	 ([crude][film])
I(7,62): 0.1449204683303833	 ([self - parody,][pierce])
I(46,53): 0.14441204071044922	 ([remarks,][brosnan])
I(1,50): -0.14438533782958984	 ([brosnan][carried])
I(32,39): 0.14434677362442017	 ([who's][despite])
I(8,61): -0.14402848482131958	 ([aging][film])
I(46,64): -0.1439892053604126	 ([remarks,][mind])
I(16,57): 0.14385652542114258	 ([teenage][richard])
I(29,38): -0.143724262714386	 ([denver][bar.])
I(39,49): 0.1434916853904724	 ([despite][largely])
I(24,70): 0.1434699296951294	 ([meets][proves])
I(30,62): 0.1430644392967224	 ([suburban][pierce])
I(30,36): 0.1430184245109558	 ([suburban][of - a - life - time,])
I(20,67): 0.1429174542427063	 ([clothes.][imagine])
I(1,15): -0.14289557933807373	 ([brosnan][fondness])
I(8,22): 0.14263173937797546	 ([aging][mexico])
I(1,32): -0.14158296585083008	 ([brosnan][who's])
I(47,48): 0.1415095329284668	 ([become][friends.])
I(28,47): -0.14149817824363708	 ([straight - faced][become])
I(17,52): 0.14147508144378662	 ([girls,][pierce])
I(5,10): 0.14122533798217773	 ([returns,][boozy])
I(37,46): -0.1411573886871338	 ([hotel][remarks,])
I(23,29): 0.14088690280914307	 ([city][denver])
I(27,56): -0.14086154103279114	 ([kinnear ),][director])
I(26,29): 0.1408536732196808	 ([( greg][denver])
I(24,45): -0.14077579975128174	 ([meets][insensible])
I(15,31): -0.1406930387020111	 ([fondness][business - man,])
I(37,42): 0.14033138751983643	 ([hotel][personalities])
I(19,65): -0.14031410217285156	 ([tacky][,])
I(25,57): 0.14015573263168335	 ([danny][richard])
I(10,32): 0.1401360034942627	 ([boozy][who's])
I(24,36): -0.14011967182159424	 ([meets][of - a - life - time,])
I(42,67): -0.13991153240203857	 ([personalities][imagine])
I(60,69): -0.1397618055343628	 ([write][him.])
I(13,61): 0.13951730728149414	 ([noble,][film])
I(1,64): -0.13939321041107178	 ([brosnan][mind])
I(44,68): 0.13896822929382324	 ([crude][without])
I(50,58): 0.13885775208473206	 ([carried][shepard])
I(26,57): 0.13868969678878784	 ([( greg][richard])
I(8,20): -0.13843125104904175	 ([aging][clothes.])
I(32,70): -0.1380319595336914	 ([who's][proves])
I(9,61): -0.13798028230667114	 ([foul - mouthed][film])
I(22,35): -0.13791370391845703	 ([mexico][deal])
I(20,36): -0.13755226135253906	 ([clothes.][of - a - life - time,])
I(21,36): -0.13748666644096375	 ([job][of - a - life - time,])
I(22,24): 0.13746219873428345	 ([mexico][meets])
I(1,42): -0.1372668743133545	 ([brosnan][personalities])
I(60,63): -0.1372532844543457	 ([write][brosnan])
I(26,45): -0.13673925399780273	 ([( greg][insensible])
I(25,47): 0.13671451807022095	 ([danny][become])
I(15,45): -0.1366177797317505	 ([fondness][insensible])
I(13,68): -0.13653171062469482	 ([noble,][without])
I(3,35): -0.13642072677612305	 ([last][deal])
I(29,51): 0.13627880811691284	 ([denver][performances])
I(4,69): 0.13617783784866333	 ([martini][him.])
I(7,46): 0.13617342710494995	 ([self - parody,][remarks,])
I(43,44): 0.13611066341400146	 ([julian's][crude])
I(7,14): -0.13566458225250244	 ([self - parody,][particular])
I(38,39): -0.13546538352966309	 ([bar.][despite])
I(47,58): 0.13545241951942444	 ([become][shepard])
I(14,61): 0.1350393295288086	 ([particular][film])
I(8,14): -0.1350257396697998	 ([aging][particular])
I(50,63): 0.13486218452453613	 ([carried][brosnan])
I(36,67): 0.1347300410270691	 ([of - a - life - time,][imagine])
I(52,67): -0.13453269004821777	 ([pierce][imagine])
I(4,30): 0.1345234513282776	 ([martini][suburban])
I(22,43): 0.13429635763168335	 ([mexico][julian's])
I(16,52): 0.13421297073364258	 ([teenage][pierce])
I(5,9): -0.13410836458206177	 ([returns,][foul - mouthed])
I(29,48): 0.13385549187660217	 ([denver][friends.])
I(24,25): 0.13376778364181519	 ([meets][danny])
I(9,32): -0.13351070880889893	 ([foul - mouthed][who's])
I(32,51): 0.13319221138954163	 ([who's][performances])
I(38,58): -0.13307666778564453	 ([bar.][shepard])
I(10,21): 0.13303601741790771	 ([boozy][job])
I(29,42): 0.13294187188148499	 ([denver][personalities])
I(14,45): -0.1328776478767395	 ([particular][insensible])
I(24,28): -0.13285177946090698	 ([meets][straight - faced])
I(3,58): 0.13282716274261475	 ([last][shepard])
I(61,66): -0.13262027502059937	 ([film][hardly])
I(25,45): -0.1323266625404358	 ([danny][insensible])
I(38,68): 0.13208818435668945	 ([bar.][without])
I(37,55): 0.13207277655601501	 ([hotel][kinnear,])
I(50,52): -0.13199931383132935	 ([carried][pierce])
I(26,51): -0.13195264339447021	 ([( greg][performances])
I(20,69): -0.13183069229125977	 ([clothes.][him.])
I(55,68): -0.13154298067092896	 ([kinnear,][without])
I(46,54): -0.1312040090560913	 ([remarks,][greg])
I(1,43): -0.1310928463935852	 ([brosnan][julian's])
I(3,45): -0.13107621669769287	 ([last][insensible])
I(0,70): 0.13102436065673828	 ([pierce][proves])
I(19,69): 0.13100147247314453	 ([tacky][him.])
I(11,59): -0.13099604845046997	 ([assassin][revealed])
I(48,61): 0.13065189123153687	 ([friends.][film])
I(3,30): 0.13058674335479736	 ([last][suburban])
I(19,45): -0.13050854206085205	 ([tacky][insensible])
I(36,58): 0.13038575649261475	 ([of - a - life - time,][shepard])
I(14,41): -0.13013583421707153	 ([particular][different])
I(15,52): 0.13003268837928772	 ([fondness][pierce])
I(63,65): -0.1299527883529663	 ([brosnan][,])
I(34,46): -0.12977921962738037	 ([make][remarks,])
I(11,35): -0.1295233964920044	 ([assassin][deal])
I(2,13): -0.12928283214569092	 ([sipped][noble,])
I(17,25): 0.12921392917633057	 ([girls,][danny])
I(15,63): -0.12909674644470215	 ([fondness][brosnan])
I(16,43): -0.12886935472488403	 ([teenage][julian's])
I(31,42): 0.12860804796218872	 ([business - man,][personalities])
I(11,48): -0.12850278615951538	 ([assassin][friends.])
I(52,61): 0.12849771976470947	 ([pierce][film])
I(48,57): 0.12845516204833984	 ([friends.][richard])
I(36,46): 0.12842118740081787	 ([of - a - life - time,][remarks,])
I(0,55): -0.12836700677871704	 ([pierce][kinnear,])
I(65,68): 0.12826740741729736	 ([,][without])
