---------- Players ----------
Player 0: think
Player 1: dame
Player 2: may
Player 3: witty
Player 4: kindly,
Player 5: slightly
Player 6: batty,
Player 7: old
Player 8: lady
Player 9: hitchcock's
Player 10: lady
Player 11: vanishes,
Player 12: movie
Player 13: requires
Player 14: adjustment.
Player 15: here,
Player 16: anything
Player 17: kindly
Player 18: batty.
Player 19: instead,
Player 20: son,
Player 21: george
Player 22: macready
Player 23: loony
Player 24: one.
Player 25: give
Player 26: knife,
Player 27: otherwise
Player 28: eyes
Player 29: light
Player 30: furniture
Player 31: cushion
Player 32: house
Player 33: safe.
Player 34: know
Player 35: mind
Player 36: trapped
Player 37: nina
Player 38: foch
Player 39: get
Player 40: mother's
Player 41: domineering
Player 42: hand.
Player 43: really
Player 44: tight
Player 45: little
Player 46: woman - in - danger
Player 47: film
Player 48: keeps
Player 49: suspense
Player 50: high
Player 51: throughout.
Player 52: script
Player 53: never
Player 54: strays
Player 55: foch's
Player 56: dilemma.
Player 57: held
Player 58: prisoner
Player 59: big
Player 60: old
Player 61: gothic
Player 62: house
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 1.408149003982544	 ([never][strays])
I(19,20): -0.11897236108779907	 ([instead,][son,])
I(42,55): -0.11888241767883301	 ([hand.][foch's])
I(26,51): 0.11882078647613525	 ([knife,][throughout.])
I(35,36): -0.1185796856880188	 ([mind][trapped])
I(41,53): 0.11852574348449707	 ([domineering][never])
I(28,35): 0.11846041679382324	 ([eyes][mind])
I(34,61): 0.11828404664993286	 ([know][gothic])
I(34,46): -0.11824208498001099	 ([know][woman - in - danger])
I(46,50): 0.1179470419883728	 ([woman - in - danger][high])
I(3,36): -0.11771053075790405	 ([witty][trapped])
I(11,61): -0.11769935488700867	 ([vanishes,][gothic])
I(6,9): -0.11756861209869385	 ([batty,][hitchcock's])
I(14,20): 0.11746549606323242	 ([adjustment.][son,])
I(10,40): 0.11741393804550171	 ([lady][mother's])
I(41,52): -0.11739122867584229	 ([domineering][script])
I(31,35): 0.11738422513008118	 ([cushion][mind])
I(14,27): -0.11712861061096191	 ([adjustment.][otherwise])
I(28,34): -0.11702287197113037	 ([eyes][know])
I(17,24): 0.11689871549606323	 ([kindly][one.])
I(7,34): -0.11681044101715088	 ([old][know])
I(39,45): -0.11669224500656128	 ([get][little])
I(22,49): 0.11653149127960205	 ([macready][suspense])
I(0,28): -0.11644589900970459	 ([think][eyes])
I(39,57): -0.11627674102783203	 ([get][held])
I(3,12): 0.11607840657234192	 ([witty][movie])
I(4,6): -0.11589080095291138	 ([kindly,][batty,])
I(19,33): 0.1158871054649353	 ([instead,][safe.])
I(37,39): -0.11539149284362793	 ([nina][get])
I(31,41): 0.11534348130226135	 ([cushion][domineering])
I(16,29): -0.11508029699325562	 ([anything][light])
I(22,32): 0.11470144987106323	 ([macready][house])
I(26,50): -0.11466813087463379	 ([knife,][high])
I(22,51): -0.11435338854789734	 ([macready][throughout.])
I(46,51): -0.11391818523406982	 ([woman - in - danger][throughout.])
I(16,36): 0.11384713649749756	 ([anything][trapped])
I(6,51): -0.11377042531967163	 ([batty,][throughout.])
I(33,36): 0.11360496282577515	 ([safe.][trapped])
I(3,47): 0.11358243227005005	 ([witty][film])
I(4,20): -0.1132742166519165	 ([kindly,][son,])
I(11,52): -0.11299684643745422	 ([vanishes,][script])
I(3,56): -0.11264392733573914	 ([witty][dilemma.])
I(11,26): -0.11244630813598633	 ([vanishes,][knife,])
I(28,38): -0.11210799217224121	 ([eyes][foch])
I(20,38): -0.11205059289932251	 ([son,][foch])
I(12,31): -0.11195170879364014	 ([movie][cushion])
I(16,34): -0.11193358898162842	 ([anything][know])
I(20,29): -0.11192065477371216	 ([son,][light])
I(41,44): -0.11150228977203369	 ([domineering][tight])
I(34,38): -0.11147981882095337	 ([know][foch])
I(3,62): -0.11131635308265686	 ([witty][house])
I(3,26): 0.11128431558609009	 ([witty][knife,])
I(5,9): 0.11125802993774414	 ([slightly][hitchcock's])
I(18,40): 0.11124223470687866	 ([batty.][mother's])
I(28,61): -0.1104385256767273	 ([eyes][gothic])
I(47,61): 0.11030840873718262	 ([film][gothic])
I(2,24): 0.1101108193397522	 ([may][one.])
I(18,57): 0.10960733890533447	 ([batty.][held])
I(38,39): -0.10929930210113525	 ([foch][get])
I(36,54): 0.10921916365623474	 ([trapped][strays])
I(17,62): -0.10921558737754822	 ([kindly][house])
I(12,32): -0.1088188886642456	 ([movie][house])
I(36,40): 0.10880991816520691	 ([trapped][mother's])
I(33,58): -0.10872894525527954	 ([safe.][prisoner])
I(8,41): 0.10822057723999023	 ([lady][domineering])
I(46,57): -0.1081497073173523	 ([woman - in - danger][held])
I(2,57): -0.10809326171875	 ([may][held])
I(14,51): 0.10768020153045654	 ([adjustment.][throughout.])
I(23,53): 0.10765081644058228	 ([loony][never])
I(30,46): 0.10726195573806763	 ([furniture][woman - in - danger])
I(15,18): -0.10673969984054565	 ([here,][batty.])
I(40,60): 0.10653799772262573	 ([mother's][old])
I(58,62): -0.10630092024803162	 ([prisoner][house])
I(16,61): -0.10623699426651001	 ([anything][gothic])
I(15,34): 0.10615628957748413	 ([here,][know])
I(34,36): 0.1059141755104065	 ([know][trapped])
I(22,36): 0.10587412118911743	 ([macready][trapped])
I(1,34): -0.10570669174194336	 ([dame][know])
I(26,33): 0.1056857705116272	 ([knife,][safe.])
I(42,50): -0.1056818962097168	 ([hand.][high])
I(6,49): 0.10559004545211792	 ([batty,][suspense])
I(10,26): 0.10554486513137817	 ([lady][knife,])
I(19,23): -0.1055188775062561	 ([instead,][loony])
I(9,46): 0.10544419288635254	 ([hitchcock's][woman - in - danger])
I(39,43): -0.10517722368240356	 ([get][really])
I(53,55): -0.10445332527160645	 ([never][foch's])
I(0,12): -0.10401475429534912	 ([think][movie])
I(32,35): -0.10396420955657959	 ([house][mind])
I(15,17): 0.10393470525741577	 ([here,][kindly])
I(1,46): 0.10389265418052673	 ([dame][woman - in - danger])
I(42,56): -0.10386398434638977	 ([hand.][dilemma.])
I(41,62): 0.10380402207374573	 ([domineering][house])
I(31,62): -0.10377982258796692	 ([cushion][house])
I(1,25): 0.10377466678619385	 ([dame][give])
I(40,59): 0.10348755121231079	 ([mother's][big])
I(22,39): -0.10335856676101685	 ([macready][get])
I(4,10): -0.10300049185752869	 ([kindly,][lady])
I(0,44): -0.10252171754837036	 ([think][tight])
I(16,47): -0.10246044397354126	 ([anything][film])
I(3,30): 0.10240310430526733	 ([witty][furniture])
I(47,52): 0.10238081216812134	 ([film][script])
I(14,17): -0.10227668285369873	 ([adjustment.][kindly])
I(6,40): 0.10217159986495972	 ([batty,][mother's])
I(38,56): 0.10205307602882385	 ([foch][dilemma.])
I(37,57): -0.101981520652771	 ([nina][held])
I(38,48): -0.10166549682617188	 ([foch][keeps])
I(10,20): -0.10165354609489441	 ([lady][son,])
I(25,56): 0.10150513052940369	 ([give][dilemma.])
I(30,57): -0.10135608911514282	 ([furniture][held])
I(22,50): -0.10128054022789001	 ([macready][high])
I(40,47): -0.10104191303253174	 ([mother's][film])
I(17,52): -0.10102134943008423	 ([kindly][script])
I(40,51): 0.10092362761497498	 ([mother's][throughout.])
I(40,49): 0.10059329867362976	 ([mother's][suspense])
I(0,5): -0.10055091977119446	 ([think][slightly])
I(10,41): 0.10039973258972168	 ([lady][domineering])
I(16,35): -0.10038876533508301	 ([anything][mind])
I(1,49): 0.10032409429550171	 ([dame][suspense])
I(39,52): 0.10024654865264893	 ([get][script])
I(18,26): 0.10002279281616211	 ([batty.][knife,])
I(53,61): -0.09977173805236816	 ([never][gothic])
I(38,42): -0.09972327947616577	 ([foch][hand.])
I(45,58): -0.09972125291824341	 ([little][prisoner])
I(17,60): -0.09926813840866089	 ([kindly][old])
I(40,43): -0.09917795658111572	 ([mother's][really])
I(34,60): -0.09894603490829468	 ([know][old])
I(4,7): -0.09891271591186523	 ([kindly,][old])
I(37,58): -0.09876224398612976	 ([nina][prisoner])
I(27,30): -0.0986829400062561	 ([otherwise][furniture])
I(26,62): 0.09847137331962585	 ([knife,][house])
I(15,38): -0.09821087121963501	 ([here,][foch])
I(16,51): -0.09815093874931335	 ([anything][throughout.])
I(12,33): 0.09809532761573792	 ([movie][safe.])
I(8,59): 0.0980408787727356	 ([lady][big])
I(15,57): 0.09791910648345947	 ([here,][held])
I(36,60): 0.09784442186355591	 ([trapped][old])
I(15,42): 0.09770375490188599	 ([here,][hand.])
I(47,51): -0.0973968505859375	 ([film][throughout.])
I(1,14): 0.0973665714263916	 ([dame][adjustment.])
I(11,34): -0.09730541706085205	 ([vanishes,][know])
I(29,52): -0.09694868326187134	 ([light][script])
I(51,57): -0.09644114971160889	 ([throughout.][held])
I(42,57): -0.09613871574401855	 ([hand.][held])
I(39,50): -0.0960770845413208	 ([get][high])
I(1,26): 0.09484916925430298	 ([dame][knife,])
I(3,54): -0.09472894668579102	 ([witty][strays])
I(17,41): -0.09470075368881226	 ([kindly][domineering])
I(9,34): -0.09459519386291504	 ([hitchcock's][know])
I(4,60): -0.09458905458450317	 ([kindly,][old])
I(24,42): 0.09457531571388245	 ([one.][hand.])
I(20,48): 0.09456968307495117	 ([son,][keeps])
I(29,46): -0.09456509351730347	 ([light][woman - in - danger])
I(20,46): -0.09424564242362976	 ([son,][woman - in - danger])
I(1,3): 0.09407210350036621	 ([dame][witty])
I(33,51): 0.09404289722442627	 ([safe.][throughout.])
I(47,50): 0.09387412667274475	 ([film][high])
I(40,44): -0.0929875373840332	 ([mother's][tight])
I(13,55): 0.09294667840003967	 ([requires][foch's])
I(8,23): 0.09285813570022583	 ([lady][loony])
I(24,54): -0.09250056743621826	 ([one.][strays])
I(26,52): 0.09229975938796997	 ([knife,][script])
I(40,57): 0.09219872951507568	 ([mother's][held])
I(14,62): 0.09212625026702881	 ([adjustment.][house])
I(0,54): -0.09210121631622314	 ([think][strays])
I(14,22): -0.09198182821273804	 ([adjustment.][macready])
I(24,55): 0.09115362167358398	 ([one.][foch's])
I(17,44): -0.0909733772277832	 ([kindly][tight])
I(0,35): 0.09083658456802368	 ([think][mind])
I(1,10): 0.09049400687217712	 ([dame][lady])
I(6,7): 0.09049272537231445	 ([batty,][old])
I(6,60): 0.09047728776931763	 ([batty,][old])
I(3,38): -0.0903128981590271	 ([witty][foch])
I(34,53): -0.09023982286453247	 ([know][never])
I(0,13): 0.0897616446018219	 ([think][requires])
I(51,53): -0.08938339352607727	 ([throughout.][never])
I(0,7): -0.089316725730896	 ([think][old])
I(1,59): 0.08918750286102295	 ([dame][big])
I(27,57): -0.08902034163475037	 ([otherwise][held])
I(6,19): -0.08859574794769287	 ([batty,][instead,])
I(44,51): -0.08822500705718994	 ([tight][throughout.])
I(44,52): -0.08796420693397522	 ([tight][script])
I(4,32): -0.0877569317817688	 ([kindly,][house])
I(14,30): 0.08774703741073608	 ([adjustment.][furniture])
I(15,23): -0.08769410848617554	 ([here,][loony])
I(39,48): -0.08764863014221191	 ([get][keeps])
I(6,14): -0.08763539791107178	 ([batty,][adjustment.])
I(37,48): -0.08759137988090515	 ([nina][keeps])
I(9,31): -0.08753460645675659	 ([hitchcock's][cushion])
I(35,60): -0.08751887083053589	 ([mind][old])
I(19,24): -0.08746477961540222	 ([instead,][one.])
I(42,44): 0.08739429712295532	 ([hand.][tight])
I(17,26): -0.08727756142616272	 ([kindly][knife,])
I(18,49): 0.08717024326324463	 ([batty.][suspense])
I(16,30): 0.0871502161026001	 ([anything][furniture])
I(3,50): -0.08712875843048096	 ([witty][high])
I(25,32): 0.08703309297561646	 ([give][house])
I(23,48): -0.08702248334884644	 ([loony][keeps])
Sum: -17.839658617973328
==================================================
