---------- Players ----------
Player A: think
Player B: dame
Player C: may
Player D: witty
Player E: kindly,
Player F: slightly
Player G: batty,
Player H: old
Player I: lady
Player J: hitchcock's
Player K: lady
Player L: vanishes,
Player M: movie
Player N: requires
Player O: adjustment.
Player P: here,
Player Q: anything
Player R: kindly
Player S: batty.
Player T: instead,
Player U: son,
Player V: george
Player W: macready
Player X: loony
Player Y: one.
Player Z: give
Player [: knife,
Player \: otherwise
Player ]: eyes
Player ^: light
Player _: furniture
Player `: cushion
Player a: house
Player b: safe.
Player c: know
Player d: mind
Player e: trapped
Player f: nina
Player g: foch
Player h: get
Player i: mother's
Player j: domineering
Player k: hand.
Player l: really
Player m: tight
Player n: little
Player o: woman - in - danger
Player p: film
Player q: keeps
Player r: suspense
Player s: high
Player t: throughout.
Player u: script
Player v: never
Player w: strays
Player x: foch's
Player y: dilemma.
Player z: held
Player {: prisoner
Player |: big
Player }: old
Player ~: gothic
Player : house
---------- AND Interactions (Pairwise Only) ----------
I(vw): 1.408149003982544	 ([never][strays])
I(Hc): -0.11681044101715088	 ([old][know])
I(hn): -0.11669224500656128	 ([get][little])
I(Wr): 0.11653149127960205	 ([macready][suspense])
I(A]): -0.11644589900970459	 ([think][eyes])
I(hz): -0.11627674102783203	 ([get][held])
I(DM): 0.11607840657234192	 ([witty][movie])
I(EG): -0.11589080095291138	 ([kindly,][batty,])
I(Tb): 0.1158871054649353	 ([instead,][safe.])
I(fh): -0.11539149284362793	 ([nina][get])
I(`j): 0.11534348130226135	 ([cushion][domineering])
I(Q^): -0.11508029699325562	 ([anything][light])
I(Wa): 0.11470144987106323	 ([macready][house])
I([s): -0.11466813087463379	 ([knife,][high])
I(Wt): -0.11435338854789734	 ([macready][throughout.])
I(ot): -0.11391818523406982	 ([woman - in - danger][throughout.])
I(Qe): 0.11384713649749756	 ([anything][trapped])
I(Gt): -0.11377042531967163	 ([batty,][throughout.])
I(be): 0.11360496282577515	 ([safe.][trapped])
I(Dp): 0.11358243227005005	 ([witty][film])
I(EU): -0.1132742166519165	 ([kindly,][son,])
I(Lu): -0.11299684643745422	 ([vanishes,][script])
I(Dy): -0.11264392733573914	 ([witty][dilemma.])
I(L[): -0.11244630813598633	 ([vanishes,][knife,])
I(]g): -0.11210799217224121	 ([eyes][foch])
I(Ug): -0.11205059289932251	 ([son,][foch])
I(M`): -0.11195170879364014	 ([movie][cushion])
I(Qc): -0.11193358898162842	 ([anything][know])
I(U^): -0.11192065477371216	 ([son,][light])
I(jm): -0.11150228977203369	 ([domineering][tight])
I(cg): -0.11147981882095337	 ([know][foch])
I(D): -0.11131635308265686	 ([witty][house])
I(D[): 0.11128431558609009	 ([witty][knife,])
I(FJ): 0.11125802993774414	 ([slightly][hitchcock's])
I(Si): 0.11124223470687866	 ([batty.][mother's])
I(]~): -0.1104385256767273	 ([eyes][gothic])
I(p~): 0.11030840873718262	 ([film][gothic])
I(CY): 0.1101108193397522	 ([may][one.])
I(Sz): 0.10960733890533447	 ([batty.][held])
I(gh): -0.10929930210113525	 ([foch][get])
I(ew): 0.10921916365623474	 ([trapped][strays])
I(R): -0.10921558737754822	 ([kindly][house])
I(Ma): -0.1088188886642456	 ([movie][house])
I(ei): 0.10880991816520691	 ([trapped][mother's])
I(b{): -0.10872894525527954	 ([safe.][prisoner])
I(Ij): 0.10822057723999023	 ([lady][domineering])
I(oz): -0.1081497073173523	 ([woman - in - danger][held])
I(Cz): -0.10809326171875	 ([may][held])
I(Ot): 0.10768020153045654	 ([adjustment.][throughout.])
I(Xv): 0.10765081644058228	 ([loony][never])
I(_o): 0.10726195573806763	 ([furniture][woman - in - danger])
I(PS): -0.10673969984054565	 ([here,][batty.])
I(i}): 0.10653799772262573	 ([mother's][old])
I({): -0.10630092024803162	 ([prisoner][house])
I(Q~): -0.10623699426651001	 ([anything][gothic])
I(Pc): 0.10615628957748413	 ([here,][know])
I(ce): 0.1059141755104065	 ([know][trapped])
I(We): 0.10587412118911743	 ([macready][trapped])
I(Bc): -0.10570669174194336	 ([dame][know])
I([b): 0.1056857705116272	 ([knife,][safe.])
I(ks): -0.1056818962097168	 ([hand.][high])
I(Gr): 0.10559004545211792	 ([batty,][suspense])
I(K[): 0.10554486513137817	 ([lady][knife,])
I(TX): -0.1055188775062561	 ([instead,][loony])
I(Jo): 0.10544419288635254	 ([hitchcock's][woman - in - danger])
I(hl): -0.10517722368240356	 ([get][really])
I(vx): -0.10445332527160645	 ([never][foch's])
I(AM): -0.10401475429534912	 ([think][movie])
I(ad): -0.10396420955657959	 ([house][mind])
I(PR): 0.10393470525741577	 ([here,][kindly])
I(Bo): 0.10389265418052673	 ([dame][woman - in - danger])
I(ky): -0.10386398434638977	 ([hand.][dilemma.])
I(j): 0.10380402207374573	 ([domineering][house])
I(`): -0.10377982258796692	 ([cushion][house])
I(BZ): 0.10377466678619385	 ([dame][give])
I(i|): 0.10348755121231079	 ([mother's][big])
I(Wh): -0.10335856676101685	 ([macready][get])
I(EK): -0.10300049185752869	 ([kindly,][lady])
I(Am): -0.10252171754837036	 ([think][tight])
I(Qp): -0.10246044397354126	 ([anything][film])
I(D_): 0.10240310430526733	 ([witty][furniture])
I(pu): 0.10238081216812134	 ([film][script])
I(OR): -0.10227668285369873	 ([adjustment.][kindly])
I(Gi): 0.10217159986495972	 ([batty,][mother's])
I(gy): 0.10205307602882385	 ([foch][dilemma.])
I(fz): -0.101981520652771	 ([nina][held])
I(gq): -0.10166549682617188	 ([foch][keeps])
I(KU): -0.10165354609489441	 ([lady][son,])
I(Zy): 0.10150513052940369	 ([give][dilemma.])
I(_z): -0.10135608911514282	 ([furniture][held])
I(Ws): -0.10128054022789001	 ([macready][high])
I(ip): -0.10104191303253174	 ([mother's][film])
I(Ru): -0.10102134943008423	 ([kindly][script])
I(it): 0.10092362761497498	 ([mother's][throughout.])
I(ir): 0.10059329867362976	 ([mother's][suspense])
I(AF): -0.10055091977119446	 ([think][slightly])
I(Kj): 0.10039973258972168	 ([lady][domineering])
I(Qd): -0.10038876533508301	 ([anything][mind])
I(Br): 0.10032409429550171	 ([dame][suspense])
I(hu): 0.10024654865264893	 ([get][script])
I(S[): 0.10002279281616211	 ([batty.][knife,])
I(v~): -0.09977173805236816	 ([never][gothic])
I(gk): -0.09972327947616577	 ([foch][hand.])
I(n{): -0.09972125291824341	 ([little][prisoner])
I(R}): -0.09926813840866089	 ([kindly][old])
I(il): -0.09917795658111572	 ([mother's][really])
I(c}): -0.09894603490829468	 ([know][old])
I(EH): -0.09891271591186523	 ([kindly,][old])
I(f{): -0.09876224398612976	 ([nina][prisoner])
I(\_): -0.0986829400062561	 ([otherwise][furniture])
I([): 0.09847137331962585	 ([knife,][house])
I(Pg): -0.09821087121963501	 ([here,][foch])
I(Qt): -0.09815093874931335	 ([anything][throughout.])
I(Mb): 0.09809532761573792	 ([movie][safe.])
I(I|): 0.0980408787727356	 ([lady][big])
I(Pz): 0.09791910648345947	 ([here,][held])
I(e}): 0.09784442186355591	 ([trapped][old])
I(Pk): 0.09770375490188599	 ([here,][hand.])
I(pt): -0.0973968505859375	 ([film][throughout.])
I(BO): 0.0973665714263916	 ([dame][adjustment.])
I(Lc): -0.09730541706085205	 ([vanishes,][know])
I(^u): -0.09694868326187134	 ([light][script])
I(tz): -0.09644114971160889	 ([throughout.][held])
I(kz): -0.09613871574401855	 ([hand.][held])
I(hs): -0.0960770845413208	 ([get][high])
I(B[): 0.09484916925430298	 ([dame][knife,])
I(Dw): -0.09472894668579102	 ([witty][strays])
I(Rj): -0.09470075368881226	 ([kindly][domineering])
I(Jc): -0.09459519386291504	 ([hitchcock's][know])
I(E}): -0.09458905458450317	 ([kindly,][old])
I(Yk): 0.09457531571388245	 ([one.][hand.])
I(Uq): 0.09456968307495117	 ([son,][keeps])
I(^o): -0.09456509351730347	 ([light][woman - in - danger])
I(Uo): -0.09424564242362976	 ([son,][woman - in - danger])
I(BD): 0.09407210350036621	 ([dame][witty])
I(bt): 0.09404289722442627	 ([safe.][throughout.])
I(ps): 0.09387412667274475	 ([film][high])
I(im): -0.0929875373840332	 ([mother's][tight])
I(Nx): 0.09294667840003967	 ([requires][foch's])
I(IX): 0.09285813570022583	 ([lady][loony])
I(Yw): -0.09250056743621826	 ([one.][strays])
I([u): 0.09229975938796997	 ([knife,][script])
I(iz): 0.09219872951507568	 ([mother's][held])
I(O): 0.09212625026702881	 ([adjustment.][house])
I(Aw): -0.09210121631622314	 ([think][strays])
I(OW): -0.09198182821273804	 ([adjustment.][macready])
I(Yx): 0.09115362167358398	 ([one.][foch's])
I(Rm): -0.0909733772277832	 ([kindly][tight])
I(Ad): 0.09083658456802368	 ([think][mind])
I(BK): 0.09049400687217712	 ([dame][lady])
I(GH): 0.09049272537231445	 ([batty,][old])
I(G}): 0.09047728776931763	 ([batty,][old])
I(Dg): -0.0903128981590271	 ([witty][foch])
I(cv): -0.09023982286453247	 ([know][never])
I(AN): 0.0897616446018219	 ([think][requires])
I(tv): -0.08938339352607727	 ([throughout.][never])
I(AH): -0.089316725730896	 ([think][old])
I(B|): 0.08918750286102295	 ([dame][big])
I(\z): -0.08902034163475037	 ([otherwise][held])
I(GT): -0.08859574794769287	 ([batty,][instead,])
I(mt): -0.08822500705718994	 ([tight][throughout.])
I(mu): -0.08796420693397522	 ([tight][script])
I(Ea): -0.0877569317817688	 ([kindly,][house])
I(O_): 0.08774703741073608	 ([adjustment.][furniture])
I(PX): -0.08769410848617554	 ([here,][loony])
I(hq): -0.08764863014221191	 ([get][keeps])
I(GO): -0.08763539791107178	 ([batty,][adjustment.])
I(fq): -0.08759137988090515	 ([nina][keeps])
I(J`): -0.08753460645675659	 ([hitchcock's][cushion])
I(d}): -0.08751887083053589	 ([mind][old])
I(TY): -0.08746477961540222	 ([instead,][one.])
I(km): 0.08739429712295532	 ([hand.][tight])
I(R[): -0.08727756142616272	 ([kindly][knife,])
I(Sr): 0.08717024326324463	 ([batty.][suspense])
I(Q_): 0.0871502161026001	 ([anything][furniture])
I(Ds): -0.08712875843048096	 ([witty][high])
I(Za): 0.08703309297561646	 ([give][house])
I(Xq): -0.08702248334884644	 ([loony][keeps])
Sum: -17.839658617973328
==================================================
