---------- Players ----------
Player A: poorly - made
Player B: blaxploitation
Player C: "
Player D: crime - drama
Player E: aimed
Player F: squarely
Player G: black
Player H: urban
Player I: market
Player J: early
Player K: 1970s.
Player L: pam
Player M: grier
Player N: stars
Player O: title
Player P: role,
Player Q: nurse
Player R: becomes
Player S: one - woman
Player T: vigilante
Player U: drug - dealing
Player V: thugs
Player W: make
Player X: coffy's
Player Y: little
Player Z: sister
Player [: junkie.
Player \: violent
Player ]: nonsense
Player ^: plods
Player _: along
Player `: doggedly,
Player a: canned
Player b: energy
Player c: excitement ;
Player d: grier's
Player e: flaring
Player f: temper
Player g: gives
Player h: narrative
Player i: jolt
Player j: ( she's
Player k: much
Player l: actress
Player m: here,
Player n: connects
Player o: audience
Player p: primal
Player q: way ).
Player r: much
Player s: different
Player t: charles
Player u: bronson
Player v: time,
Player w: film
Player x: marketed
Player y: advertised
Player z: crass
Player {: exploitation
Player |: yet
Player }: still
Player ~: managed
Player : find
Player : sizable
Player : inner - city
Player : audience.
Player : today
Player : however,
Player : merely
Player : footnote
Player : ' 70s
Player : film
---------- AND Interactions (Pairwise Only) ----------
I(hi): -7.972321510314941	 ([narrative][jolt])
I([x): -0.37024545669555664	 ([junkie.][marketed])
I(t): -0.36997437477111816	 ([charles][sizable])
I(`r): -0.3699493408203125	 ([doggedly,][much])
I(Qx): -0.3676285743713379	 ([nurse][marketed])
I([y): -0.3672335147857666	 ([junkie.][advertised])
I(V~): -0.3659627437591553	 ([thugs][managed])
I(Kl): -0.36586904525756836	 ([1970s.][actress])
I(s): -0.36560487747192383	 ([different][however,])
I(Xo): -0.3653128147125244	 ([coffy's][audience])
I(q): 0.36429262161254883	 ([way ).][footnote])
I(Dn): -0.36267590522766113	 ([crime - drama][connects])
I(hk): 0.3624619245529175	 ([narrative][much])
I(kz): -0.3623669147491455	 ([much][crass])
I(c{): 0.36206114292144775	 ([excitement ;][exploitation])
I(RU): 0.36174678802490234	 ([becomes][drug - dealing])
I(cg): 0.3608049154281616	 ([excitement ;][gives])
I(TV): -0.35983967781066895	 ([vigilante][thugs])
I(Bk): -0.3593432903289795	 ([blaxploitation][much])
I(R`): -0.35770440101623535	 ([becomes][doggedly,])
I(qr): 0.35637903213500977	 ([way ).][much])
I(gv): 0.3556952476501465	 ([gives][time,])
I(i~): -0.3534536361694336	 ([jolt][managed])
I(D): -0.35320305824279785	 ([crime - drama][sizable])
I(Rx): 0.35304975509643555	 ([becomes][marketed])
I(Uo): 0.3522496223449707	 ([drug - dealing][audience])
I(nv): 0.3517115116119385	 ([connects][time,])
I(DX): -0.349902868270874	 ([crime - drama][coffy's])
I(R): 0.34936070442199707	 ([becomes][audience.])
I(J): 0.349029541015625	 ([early][audience.])
I(QS): -0.3483459949493408	 ([nurse][one - woman])
I(X\): -0.34775328636169434	 ([coffy's][violent])
I(IJ): 0.34711313247680664	 ([market][early])
I(KR): 0.3459200859069824	 ([1970s.][becomes])
I(IR): 0.3456990718841553	 ([market][becomes])
I(o): 0.345625638961792	 ([audience][inner - city])
I(Q[): 0.3453986644744873	 ([nurse][junkie.])
I(w): 0.345395565032959	 ([film][however,])
I(E): -0.3453514575958252	 ([aimed][sizable])
I(`e): -0.34529876708984375	 ([doggedly,][flaring])
I(ku): -0.3429229259490967	 ([much][bronson])
I(\): -0.3428528308868408	 ([violent][find])
I(]): -0.34281134605407715	 ([nonsense][audience.])
I(AN): 0.3424663543701172	 ([poorly - made][stars])
I(KN): 0.3419625759124756	 ([1970s.][stars])
I(t): 0.3413238525390625	 ([charles][inner - city])
I(Tn): -0.3410062789916992	 ([vigilante][connects])
I(U): -0.34045326709747314	 ([drug - dealing][footnote])
I(vy): -0.340421199798584	 ([time,][advertised])
I(de): -0.3391742706298828	 ([grier's][flaring])
I(Xl): -0.33731865882873535	 ([coffy's][actress])
I(Fz): -0.3372049331665039	 ([squarely][crass])
I(Hx): 0.33633947372436523	 ([urban][marketed])
I(Tw): 0.33632993698120117	 ([vigilante][film])
I(Q]): -0.3354947566986084	 ([nurse][nonsense])
I(Kz): -0.33528614044189453	 ([1970s.][crass])
I(\o): -0.3349645137786865	 ([violent][audience])
I(bv): 0.33315181732177734	 ([energy][time,])
I(iz): 0.3303492069244385	 ([jolt][crass])
I(Z): 0.32976388931274414	 ([sister][audience.])
I(Kw): 0.32872509956359863	 ([1970s.][film])
I(H): 0.32849860191345215	 ([urban][find])
I(ct): 0.32840192317962646	 ([excitement ;][charles])
I(E): -0.3282945156097412	 ([aimed][' 70s])
I(gn): 0.32813143730163574	 ([gives][connects])
I(IV): -0.32794833183288574	 ([market][thugs])
I(bt): 0.3277759552001953	 ([energy][charles])
I(Vk): -0.3275635242462158	 ([thugs][much])
I(): 0.32717061042785645	 ([inner - city][however,])
I(al): -0.3267853260040283	 ([canned][actress])
I(XZ): 0.32677650451660156	 ([coffy's][sister])
I(v): 0.3256111145019531	 ([time,][audience.])
I(kt): -0.325300931930542	 ([much][charles])
I(JR): 0.323944091796875	 ([early][becomes])
I(): 0.3238945007324219	 ([find][inner - city])
I(Un): -0.32374024391174316	 ([drug - dealing][connects])
I(CE): -0.3226652145385742	 (["][aimed])
I(`n): 0.3224053382873535	 ([doggedly,][connects])
I(D): 0.322307825088501	 ([crime - drama][merely])
I(l): -0.32205939292907715	 ([actress][sizable])
I(Jx): 0.32196927070617676	 ([early][marketed])
I(Nh): 0.3216167688369751	 ([stars][narrative])
I(Sy): -0.3209269046783447	 ([one - woman][advertised])
I(Ko): -0.32024335861206055	 ([1970s.][audience])
I(Dc): 0.31821000576019287	 ([crime - drama][excitement ;])
I(KP): 0.3179197311401367	 ([1970s.][role,])
I(hz): 0.3166205883026123	 ([narrative][crass])
I(h): 0.3164677619934082	 ([narrative][today])
I(Kf): 0.31574273109436035	 ([1970s.][temper])
I(S{): -0.31537604331970215	 ([one - woman][exploitation])
I(Fn): 0.31472110748291016	 ([squarely][connects])
I(t): -0.3146212100982666	 ([charles][film])
I(z): -0.3145925998687744	 ([crass][merely])
I(r~): -0.3139171600341797	 ([much][managed])
I(cw): 0.3138207197189331	 ([excitement ;][film])
I(Ka): -0.3136882781982422	 ([1970s.][canned])
I(^v): 0.3134293556213379	 ([plods][time,])
I(v): 0.3126636743545532	 ([time,][find])
I(BQ): 0.31258225440979004	 ([blaxploitation][nurse])
I(`k): -0.3110802173614502	 ([doggedly,][much])
I([): -0.31105995178222656	 ([junkie.][today])
I(v): 0.3107571601867676	 ([time,][footnote])
I(nr): 0.31057047843933105	 ([connects][much])
I(X]): -0.3100450038909912	 ([coffy's][nonsense])
I(FM): 0.30910301208496094	 ([squarely][grier])
I(h): 0.30748212337493896	 ([narrative][film])
I(Ux): -0.3072621822357178	 ([drug - dealing][marketed])
I(io): -0.3063836097717285	 ([jolt][audience])
I(): 0.30618560314178467	 ([today][' 70s])
I(\i): -0.3052408695220947	 ([violent][jolt])
I(I): 0.3047139644622803	 ([market][find])
I(T`): -0.3046910762786865	 ([vigilante][doggedly,])
I(Ea): -0.3044703006744385	 ([aimed][canned])
I(Pc): 0.30383360385894775	 ([role,][excitement ;])
I(EG): -0.3037235736846924	 ([aimed][black])
I(Hp): 0.30301666259765625	 ([urban][primal])
I(): 0.30298852920532227	 ([inner - city][film])
I(oz): -0.3026316165924072	 ([audience][crass])
I(]~): -0.3013637065887451	 ([nonsense][managed])
I(Fx): 0.30068349838256836	 ([squarely][marketed])
I(N): 0.29990196228027344	 ([stars][film])
I(r): -0.2995476722717285	 ([much][find])
I(X`): -0.29820895195007324	 ([coffy's][doggedly,])
I(Wv): 0.2980775833129883	 ([make][time,])
I(r): 0.29724907875061035	 ([much][inner - city])
I(Fk): 0.29689645767211914	 ([squarely][much])
I(BM): -0.295612096786499	 ([blaxploitation][grier])
I(u): -0.29436421394348145	 ([bronson][film])
I(Jc): 0.29392242431640625	 ([early][excitement ;])
I(FP): -0.2931535243988037	 ([squarely][role,])
I(Jf): 0.2913696765899658	 ([early][temper])
I(Qz): -0.29131340980529785	 ([nurse][crass])
I(Vh): 0.29089367389678955	 ([thugs][narrative])
I(f{): -0.2907834053039551	 ([temper][exploitation])
I(Xa): -0.29073214530944824	 ([coffy's][canned])
I({): 0.29062628746032715	 ([exploitation][inner - city])
I(Pn): -0.29056501388549805	 ([role,][connects])
I(au): -0.29031872749328613	 ([canned][bronson])
I(HN): 0.2899966239929199	 ([urban][stars])
I(G): 0.2897299528121948	 ([black][footnote])
I(Xc): -0.28938424587249756	 ([coffy's][excitement ;])
I(kv): 0.2889750003814697	 ([much][time,])
I(Qp): 0.2880129814147949	 ([nurse][primal])
I(): -0.2880065441131592	 ([find][film])
I(s): -0.2873063087463379	 ([different][footnote])
I(I{): -0.28667473793029785	 ([market][exploitation])
I(Hy): 0.28663086891174316	 ([urban][advertised])
I(Rw): 0.286393404006958	 ([becomes][film])
I(]n): 0.2859618663787842	 ([nonsense][connects])
I(S[): -0.28538060188293457	 ([one - woman][junkie.])
I(): -0.2853357791900635	 ([sizable][however,])
I(]o): -0.28505921363830566	 ([nonsense][audience])
I(]): -0.2849724292755127	 ([nonsense][sizable])
I(Dl): -0.28429102897644043	 ([crime - drama][actress])
I(lm): 0.28369760513305664	 ([actress][here,])
I(EQ): -0.28365492820739746	 ([aimed][nurse])
I(Di): -0.28345155715942383	 ([crime - drama][jolt])
I(`~): -0.2834475040435791	 ([doggedly,][managed])
I(|): -0.28281259536743164	 ([yet][find])
I(RZ): 0.2826879024505615	 ([becomes][sister])
I(]): -0.2826669216156006	 ([nonsense][film])
I(GN): 0.28233981132507324	 ([black][stars])
I(Bn): 0.28200197219848633	 ([blaxploitation][connects])
I(E): -0.2816159725189209	 ([aimed][audience.])
I(Iu): 0.2805755138397217	 ([market][bronson])
I(D^): -0.2804453372955322	 ([crime - drama][plods])
I(x): -0.2803306579589844	 ([marketed][film])
I(kp): 0.2802011966705322	 ([much][primal])
I(K]): -0.28014469146728516	 ([1970s.][nonsense])
I(AD): -0.2790794372558594	 ([poorly - made][crime - drama])
I(z): -0.279005765914917	 ([crass][footnote])
I(n|): -0.27893078327178955	 ([connects][yet])
I(u): -0.27835869789123535	 ([bronson][' 70s])
I(cq): 0.2772876024246216	 ([excitement ;][way ).])
I(j~): -0.27622365951538086	 ([( she's][managed])
I(l): -0.2759249210357666	 ([actress][find])
I(|): -0.27579009532928467	 ([yet][footnote])
I(M{): -0.275770902633667	 ([grier][exploitation])
I(`): -0.2755258083343506	 ([doggedly,][film])
I({): 0.27545905113220215	 ([exploitation][footnote])
I(F): 0.2749614715576172	 ([squarely][' 70s])
I(): 0.273179292678833	 ([find][audience.])
I(y): -0.272968053817749	 ([advertised][audience.])
I(X): -0.2725999355316162	 ([coffy's][however,])
I(K): 0.27254772186279297	 ([1970s.][inner - city])
I(DH): 0.271442174911499	 ([crime - drama][urban])
I(Uu): 0.27132320404052734	 ([drug - dealing][bronson])
I(Qy): -0.2709062099456787	 ([nurse][advertised])
I(QZ): 0.2700319290161133	 ([nurse][sister])
I(Qt): -0.26988768577575684	 ([nurse][charles])
I(q): -0.26978111267089844	 ([way ).][however,])
I(AI): -0.26941847801208496	 ([poorly - made][market])
I(Ro): 0.2693507671356201	 ([becomes][audience])
I(Uv): -0.2687344551086426	 ([drug - dealing][time,])
I(a): 0.26865458488464355	 ([canned][inner - city])
I(l): -0.2685739994049072	 ([actress][however,])
I(ao): -0.2676723003387451	 ([canned][audience])
I(Q): -0.2671687602996826	 ([nurse][audience.])
I(Cy): -0.2664337158203125	 (["][advertised])
I(DS): 0.26628708839416504	 ([crime - drama][one - woman])
I(ht): 0.265529990196228	 ([narrative][charles])
I(Si): -0.2645902633666992	 ([one - woman][jolt])
I(Dr): 0.26433706283569336	 ([crime - drama][much])
I(j): -0.26419901847839355	 ([( she's][find])
I(Gv): -0.26376914978027344	 ([black][time,])
I(Vv): -0.2632327079772949	 ([thugs][time,])
I(H): 0.2626485824584961	 ([urban][inner - city])
I(ns): -0.26256799697875977	 ([connects][different])
I(Px): 0.2624387741088867	 ([role,][marketed])
I(\~): -0.2623317241668701	 ([violent][managed])
I(CD): -0.26154661178588867	 (["][crime - drama])
I(W): 0.2614419460296631	 ([make][today])
I(MN): 0.2613821029663086	 ([grier][stars])
I(ET): -0.2609236240386963	 ([aimed][vigilante])
I(GJ): 0.2607240676879883	 ([black][early])
I(HP): -0.2601494789123535	 ([urban][role,])
I(P\): -0.2597177028656006	 ([role,][violent])
I([{): -0.2594468593597412	 ([junkie.][exploitation])
I(Uy): -0.25938940048217773	 ([drug - dealing][advertised])
I(K): 0.2585461139678955	 ([1970s.][today])
I(`w): -0.25824785232543945	 ([doggedly,][film])
I(S): 0.2582437992095947	 ([one - woman][film])
I(w): -0.2580547332763672	 ([film][sizable])
I(g): 0.2580115795135498	 ([gives][inner - city])
I(ST): 0.25778985023498535	 ([one - woman][vigilante])
I(Ib): 0.2575404644012451	 ([market][energy])
I(Fh): 0.257346510887146	 ([squarely][narrative])
I(EX): -0.2572658061981201	 ([aimed][coffy's])
I(Xv): -0.2569267749786377	 ([coffy's][time,])
I(Mz): -0.25632166862487793	 ([grier][crass])
I(x): 0.255837082862854	 ([marketed][footnote])
I(JT): 0.2558155059814453	 ([early][vigilante])
I(w): 0.25418949127197266	 ([film][audience.])
I(fl): 0.25373268127441406	 ([temper][actress])
I(Ew): -0.25269269943237305	 ([aimed][film])
I(): -0.2521522045135498	 ([sizable][film])
I(i): -0.2516639232635498	 ([jolt][find])
I(]w): -0.2516322135925293	 ([nonsense][film])
I(RT): 0.25156331062316895	 ([becomes][vigilante])
I(J]): 0.2514646053314209	 ([early][nonsense])
I(Qf): 0.25130796432495117	 ([nurse][temper])
I(x|): 0.251262903213501	 ([marketed][yet])
I(DU): 0.25083112716674805	 ([crime - drama][drug - dealing])
I(Do): -0.24988150596618652	 ([crime - drama][audience])
I(N{): 0.2496628761291504	 ([stars][exploitation])
I(HM): 0.24965620040893555	 ([urban][grier])
I(y~): -0.24957823753356934	 ([advertised][managed])
I(k): -0.24839472770690918	 ([much][sizable])
I(R]): -0.24794793128967285	 ([becomes][nonsense])
I(ar): -0.24780750274658203	 ([canned][much])
I(Nl): 0.24718141555786133	 ([stars][actress])
I(^d): -0.24625849723815918	 ([plods][grier's])
I(D`): -0.24540114402770996	 ([crime - drama][doggedly,])
I(): -0.24535202980041504	 ([however,][film])
I(eg): 0.24492311477661133	 ([flaring][gives])
I(t~): -0.2448441982269287	 ([charles][managed])
I(SV): -0.24481654167175293	 ([one - woman][thugs])
I(mn): -0.24430537223815918	 ([here,][connects])
I(IX): -0.24412989616394043	 ([market][coffy's])
I(gu): -0.24407553672790527	 ([gives][bronson])
I(br): 0.24370169639587402	 ([energy][much])
I(T): -0.24347472190856934	 ([vigilante][today])
I(Bb): 0.24338459968566895	 ([blaxploitation][energy])
I(Ht): 0.24329900741577148	 ([urban][charles])
I(mw): -0.24323725700378418	 ([here,][film])
I(eh): 0.2429569959640503	 ([flaring][narrative])
I(Tf): -0.2429523468017578	 ([vigilante][temper])
I(H^): 0.24268317222595215	 ([urban][plods])
I(x): -0.24262142181396484	 ([marketed][find])
I(Ex): -0.2424626350402832	 ([aimed][marketed])
I(n{): 0.2422771453857422	 ([connects][exploitation])
I(p): 0.24213957786560059	 ([primal][footnote])
I(J~): 0.24203133583068848	 ([early][managed])
I(bf): -0.24135780334472656	 ([energy][temper])
I(Kd): 0.24108076095581055	 ([1970s.][grier's])
I(Ae): -0.23992395401000977	 ([poorly - made][flaring])
I(R): 0.239205002784729	 ([becomes][footnote])
I(DR): 0.23876070976257324	 ([crime - drama][becomes])
I(Ve): -0.23838090896606445	 ([thugs][flaring])
I(): -0.2379319667816162	 ([find][however,])
I(dg): -0.23746037483215332	 ([grier's][gives])
I(y): 0.23737120628356934	 ([advertised][merely])
I(EK): 0.2372579574584961	 ([aimed][1970s.])
I(^): -0.2367537021636963	 ([plods][audience.])
I(I): 0.23659491539001465	 ([market][inner - city])
I(b): 0.23654627799987793	 ([energy][' 70s])
I(): -0.23651885986328125	 ([sizable][today])
I(|): -0.23648381233215332	 ([yet][today])
I(op): 0.23647189140319824	 ([audience][primal])
I(IQ): 0.23537087440490723	 ([market][nurse])
I(MX): 0.23536133766174316	 ([grier][coffy's])
I(az): -0.23512673377990723	 ([canned][crass])
I(X): -0.23497653007507324	 ([coffy's][find])
I(Wf): -0.23492193222045898	 ([make][temper])
I(p~): 0.23462843894958496	 ([primal][managed])
I(ln): 0.2342832088470459	 ([actress][connects])
I(): -0.233778715133667	 ([merely][' 70s])
I(Ee): -0.23356962203979492	 ([aimed][flaring])
I(w): 0.23329973220825195	 ([film][find])
I(J): 0.23317456245422363	 ([early][footnote])
I(`b): -0.23296022415161133	 ([doggedly,][energy])
I(Fi): 0.23264646530151367	 ([squarely][jolt])
I(Sb): -0.23247075080871582	 ([one - woman][energy])
I(Ud): -0.232468843460083	 ([drug - dealing][grier's])
I(ak): -0.23227381706237793	 ([canned][much])
I(]): -0.23191046714782715	 ([nonsense][however,])
I(cz): 0.23178315162658691	 ([excitement ;][crass])
I(Yx): -0.23172307014465332	 ([little][marketed])
I(Ts): 0.23163223266601562	 ([vigilante][different])
I(Fo): 0.23131752014160156	 ([squarely][audience])
I(g): 0.23128771781921387	 ([gives][today])
I(T^): -0.2312016487121582	 ([vigilante][plods])
I(Jd): 0.23113703727722168	 ([early][grier's])
I(PR): 0.2311246395111084	 ([role,][becomes])
I(): -0.23107075691223145	 ([merely][film])
I([l): -0.2310168743133545	 ([junkie.][actress])
I(^p): 0.23083949089050293	 ([plods][primal])
I(Ep): 0.23056864738464355	 ([aimed][primal])
I(X): -0.2305128574371338	 ([coffy's][sizable])
I(s): -0.23004579544067383	 ([different][merely])
I(I`): 0.22965788841247559	 ([market][doggedly,])
I(_c): -0.22958588600158691	 ([along][excitement ;])
I(w): -0.22946548461914062	 ([film][' 70s])
I(Sl): -0.22935795783996582	 ([one - woman][actress])
I(hu): 0.22908461093902588	 ([narrative][bronson])
I(NQ): 0.22888779640197754	 ([stars][nurse])
I(): 0.22864127159118652	 ([sizable][merely])
I(km): -0.2282099723815918	 ([much][here,])
I(I): -0.2281661033630371	 ([market][sizable])
I(Xj): -0.2272937297821045	 ([coffy's][( she's])
I(fp): 0.22719192504882812	 ([temper][primal])
I(Bf): -0.22684907913208008	 ([blaxploitation][temper])
I(Tc): 0.22682583332061768	 ([vigilante][excitement ;])
I(V): 0.22661805152893066	 ([thugs][inner - city])
I(Jb): 0.226479172706604	 ([early][energy])
I(HK): -0.22628188133239746	 ([urban][1970s.])
I(f): -0.2261340618133545	 ([temper][sizable])
I(Uh): 0.225134015083313	 ([drug - dealing][narrative])
I(y): 0.22505676746368408	 ([advertised][footnote])
I(w): -0.22493994235992432	 ([film][footnote])
I(E): 0.2248828411102295	 ([aimed][merely])
I(k~): -0.22480559349060059	 ([much][managed])
I([a): 0.2243330478668213	 ([junkie.][canned])
I(c): 0.2230210304260254	 ([excitement ;][today])
I(p): 0.223008394241333	 ([primal][sizable])
I(h): 0.22164976596832275	 ([narrative][sizable])
I(IU): -0.22151398658752441	 ([market][drug - dealing])
I(sy): -0.2215132713317871	 ([different][advertised])
I(Rh): 0.22130811214447021	 ([becomes][narrative])
I(DG): -0.2212965488433838	 ([crime - drama][black])
I(Gf): -0.22126197814941406	 ([black][temper])
I(\e): -0.22098779678344727	 ([violent][flaring])
I(Ta): 0.2209489345550537	 ([vigilante][canned])
I(Jt): 0.22051668167114258	 ([early][charles])
I(`y): -0.2204577922821045	 ([doggedly,][advertised])
I(m{): -0.2199840545654297	 ([here,][exploitation])
I(i): -0.2196643352508545	 ([jolt][however,])
I(qs): -0.21956157684326172	 ([way ).][different])
I(IN): -0.21907281875610352	 ([market][stars])
I(^): 0.2188093662261963	 ([plods][inner - city])
I(bq): 0.21867918968200684	 ([energy][way ).])
I(H): 0.21860027313232422	 ([urban][film])
I(Vd): -0.2181260585784912	 ([thugs][grier's])
I(oq): 0.217911958694458	 ([audience][way ).])
I(Zi): 0.2165510654449463	 ([sister][jolt])
I(): 0.21654272079467773	 ([inner - city][today])
I(T): 0.21590399742126465	 ([vigilante][inner - city])
I(Iv): 0.2158815860748291	 ([market][time,])
I(]i): 0.2158677577972412	 ([nonsense][jolt])
I(Xz): -0.21575236320495605	 ([coffy's][crass])
I(E[): -0.21458649635314941	 ([aimed][junkie.])
I(PZ): 0.2144184112548828	 ([role,][sister])
I([): -0.21435046195983887	 ([junkie.][however,])
I(Qj): -0.21423792839050293	 ([nurse][( she's])
I(\v): -0.21421098709106445	 ([violent][time,])
I(Oh): 0.2139747142791748	 ([title][narrative])
I(Rc): 0.21348392963409424	 ([becomes][excitement ;])
I(Wi): -0.2132415771484375	 ([make][jolt])
I(BJ): -0.21314430236816406	 ([blaxploitation][early])
I(h): -0.21300089359283447	 ([narrative][however,])
I(O): 0.21258485317230225	 ([title][footnote])
I(Ra): 0.21257758140563965	 ([becomes][canned])
I(d): -0.21248221397399902	 ([grier's][audience.])
I(AO): -0.21240878105163574	 ([poorly - made][title])
I(P): 0.21221232414245605	 ([role,][' 70s])
I(C{): -0.21210622787475586	 (["][exploitation])
I(u): 0.21209073066711426	 ([bronson][merely])
I(Ph): 0.21173620223999023	 ([role,][narrative])
I(b): 0.21166729927062988	 ([energy][sizable])
I(~): -0.21164631843566895	 ([managed][footnote])
I(pu): 0.21134114265441895	 ([primal][bronson])
I(X): 0.21127581596374512	 ([coffy's][inner - city])
I(Sw): 0.21114778518676758	 ([one - woman][film])
I(ix): 0.21055173873901367	 ([jolt][marketed])
I(JW): 0.21021723747253418	 ([early][make])
I(ez): -0.21013212203979492	 ([flaring][crass])
I(z): -0.21008944511413574	 ([crass][film])
I(RX): 0.20995879173278809	 ([becomes][coffy's])
I(bc): 0.2092684507369995	 ([energy][excitement ;])
I(KS): -0.20919322967529297	 ([1970s.][one - woman])
I(Hv): 0.2083132266998291	 ([urban][time,])
I(^): -0.207902193069458	 ([plods][find])
I(lr): -0.20763683319091797	 ([actress][much])
I(Ec): 0.20741188526153564	 ([aimed][excitement ;])
I(F`): -0.2072310447692871	 ([squarely][doggedly,])
I(Ui): -0.20707225799560547	 ([drug - dealing][jolt])
I(hq): 0.20617282390594482	 ([narrative][way ).])
I(a): -0.20598816871643066	 ([canned][audience.])
I(o~): 0.20596623420715332	 ([audience][managed])
I(A): -0.2057647705078125	 ([poorly - made][merely])
I(Xs): -0.2044222354888916	 ([coffy's][different])
I(DO): 0.20441651344299316	 ([crime - drama][title])
I(^e): -0.20394396781921387	 ([plods][flaring])
I(Ku): 0.20369911193847656	 ([1970s.][bronson])
I(^q): 0.203596830368042	 ([plods][way ).])
I(nw): 0.20334506034851074	 ([connects][film])
I(i): 0.20181894302368164	 ([jolt][sizable])
I(Nv): -0.20173358917236328	 ([stars][time,])
I(`s): -0.2015535831451416	 ([doggedly,][different])
I(^): -0.2013087272644043	 ([plods][film])
I(BS): -0.2010023593902588	 ([blaxploitation][one - woman])
I(`x): -0.2008676528930664	 ([doggedly,][marketed])
I(^u): -0.20042729377746582	 ([plods][bronson])
I(\q): 0.19959521293640137	 ([violent][way ).])
Sum: -134.20938432216644
==================================================
