---------- AND Interactions ----------
I(): 5.004040241241455	 ([happy])
I(I}): -0.34328198432922363	 ([amitabh][contemplate])
I(): -0.3430752754211426	 ([emotions '][bachchan ),])
I(FG): 0.34293878078460693	 ([amrutlal][shah])
I(qr): -0.3420558571815491	 ([' waqt '][takes])
I(Re): -0.34061193466186523	 ([yadav][found])
I(CI): -0.3383098840713501	 ([waqt][amitabh])
I(`l): -0.3382411003112793	 ([gentlemen][necessary])
I(KZ): -0.33777618408203125	 ([akshay][eureka!])
I(MN): 0.3370959758758545	 ([priyanka][chopra,])
I(A): 0.3369636535644531	 ([time][always? )])
I(): -0.3365809917449951	 ([three.][bachchan ),])
I(Y): 0.33592742681503296	 ([rating -][family ( isn't])
I(}): -0.3355365991592407	 ([contemplate][always? )])
I(MO): -0.33518755435943604	 ([priyanka][shefali])
I(c): 0.3344000577926636	 ([' waqt ',][three.])
I(B^): 0.3332212567329407	 ([hit!][yes,])
I(BN): 0.33138197660446167	 ([hit!][chopra,])
I(et): 0.33129966259002686	 ([found][click])
I(B): 0.33072876930236816	 ([hit!][' saga])
I(K): -0.32920122146606445	 ([akshay][happy])
I(NS): -0.32744741439819336	 ([chopra,][boman])
I(]j): 0.3272562026977539	 ([it!][hit.])
I(): 0.32675671577453613	 ([family ( isn't][something])
I(b): -0.32675158977508545	 ([shah's][ishwar ( amitabh])
I(B): 0.3261169195175171	 ([hit!][postman - turned - millionaire ( don't])
I(Z): -0.32599174976348877	 ([eureka!][how!... there's])
I(mv): 0.32565444707870483	 ([ingredients][audiences.])
I(AQ): -0.3255300521850586	 ([time][rajpal])
I(s): 0.32505834102630615	 ([movie][always? )])
I(`{): -0.32443952560424805	 ([gentlemen][feel])
I(C): -0.32395827770233154	 ([waqt][family ( isn't])
I(I|): -0.32311761379241943	 ([amitabh][happy])
I(AR): -0.3229668140411377	 ([time][yadav])
I(Jn): -0.32210826873779297	 ([bachchan,][commercial])
I(vw): 0.32180255651474	 ([audiences.][kinda])
I(n): 0.32172703742980957	 ([commercial][three.])
I(Yi): 0.3209074139595032	 ([rating -][fide])
I(P): -0.3207998275756836	 ([shah,][' saga])
I(e): -0.32013916969299316	 ([found][ishwar ( amitabh])
I(SX): -0.3200613260269165	 ([boman][kapadia])
I(Cv): 0.31980401277542114	 ([waqt][audiences.])
I(X): -0.3194007873535156	 ([kapadia][bachchan ),])
I(z): 0.31889116764068604	 ([distributor][phoren])
I(Zv): 0.3185945749282837	 ([eureka!][audiences.])
I(P}): -0.31851470470428467	 ([shah,][contemplate])
I(v): 0.31792545318603516	 ([audiences.][indian])
I(f): -0.3178313970565796	 ([year's][family ( isn't])
I(D): -0.3176307678222656	 ([dir -])
I(m): 0.3174625635147095	 ([ingredients][how!... there's])
I(\n): 0.31727147102355957	 ([got][commercial])
I(|): -0.3170832395553589	 ([happy][phoren])
I(Y[): -0.31694066524505615	 ([rating -][we've])
I(L): -0.31634223461151123	 ([kumar,][bachchan ),])
I(BQ): 0.3162444829940796	 ([hit!][rajpal])
I(l): -0.31579113006591797	 ([necessary][ishwar ( amitabh])
I(O[): -0.31561601161956787	 ([shefali][we've])
I(Z{): -0.31554746627807617	 ([eureka!][feel])
I(O): -0.3154643774032593	 ([shefali][family ( isn't])
I(rv): 0.3150399327278137	 ([takes][audiences.])
I(JP): -0.3149709701538086	 ([bachchan,][shah,])
I(): -0.3148611783981323	 ([indian][postman - turned - millionaire ( don't])
I(I): -0.31428539752960205	 ([amitabh][how!... there's])
I(H`): 0.3138338327407837	 ([cast -][gentlemen])
I(f): 0.31382524967193604	 ([year's][visit!])
I(_l): -0.3117551803588867	 ([ladies][necessary])
I(L): -0.3114006519317627	 ([kumar,][postman - turned - millionaire ( don't])
I(Hv): 0.31028056144714355	 ([cast -][audiences.])
I(de): -0.310077428817749	 ([probably][found])
I(w): 0.30975961685180664	 ([kinda][always? )])
I(FM): -0.30902647972106934	 ([amrutlal][priyanka])
I(^): -0.3087095022201538	 ([yes,][family ( isn't])
I(WZ): -0.3080383539199829	 ([aatish][eureka!])
I(He): 0.3077871799468994	 ([cast -][found])
I(^j): 0.30778253078460693	 ([yes,][hit.])
I(): 0.3071368336677551	 ([then,][always? )])
I(Y): 0.3069809079170227	 ([rating -][three.])
I(EI): -0.30633556842803955	 ([vipul][amitabh])
I(G): 0.3062547445297241	 ([shah])
I(l): -0.3061659336090088	 ([necessary][emotions '])
I(F): -0.3058285713195801	 ([amrutlal][bachchan ),])
I(I_): -0.30540335178375244	 ([amitabh][ladies])
I(G): -0.305263876914978	 ([shah][ishwar ( amitabh])
I(A|): 0.3048973083496094	 ([time][happy])
I(i): -0.3044971227645874	 ([fide][visit!])
I(DY): 0.30445659160614014	 ([dir -][rating -])
I(L): -0.30354607105255127	 ([kumar,][' saga])
I(E[): -0.3032268285751343	 ([vipul][we've])
I(u): 0.3028564453125	 ([indian][' saga])
I(z): -0.30267226696014404	 ([distributor][postman - turned - millionaire ( don't])
I(z|): -0.30259978771209717	 ([distributor][happy])
I(L): -0.3024860620498657	 ([kumar,][phoren])
I(): 0.3019324541091919	 ([always? )][how!... there's])
I(nw): 0.30157947540283203	 ([commercial][kinda])
I(u): 0.30024242401123047	 ([indian][emotions '])
I(v): 0.3002226948738098	 ([audiences.][visit!])
I(p{): -0.30015766620635986	 ([fare,][feel])
I(M[): -0.30000412464141846	 ([priyanka][we've])
I(mo): -0.2999138832092285	 ([ingredients][bollywood])
I(S|): -0.29983651638031006	 ([boman][happy])
I(OX): -0.29974365234375	 ([shefali][kapadia])
I(P): -0.29946625232696533	 ([shah,][family ( isn't])
I(HS): 0.29900550842285156	 ([cast -][boman])
I(O): -0.2987605333328247	 ([shefali][always? )])
I(~): -0.29740381240844727	 ([next][visit!])
I(H): -0.29730796813964844	 ([cast -][then,])
I(e): 0.29714083671569824	 ([found])
I(Uz): 0.29671478271484375	 ([written][distributor])
I(Gc): 0.2965971827507019	 ([shah][' waqt ',])
I(bn): 0.2964615821838379	 ([shah's][commercial])
I(BD): 0.2962488532066345	 ([hit!][dir -])
I(nr): -0.29584312438964844	 ([commercial][takes])
I(dm): 0.2956397533416748	 ([probably][ingredients])
I(IZ): -0.295184850692749	 ([amitabh][eureka!])
I(B): 0.2947258949279785	 ([hit!][happy])
I(Zo): 0.29390525817871094	 ([eureka!][bollywood])
I(J^): -0.2937074899673462	 ([bachchan,][yes,])
I(n): 0.29349684715270996	 ([commercial][phoren])
I(Y): 0.2934136390686035	 ([rating -][' saga])
I(Fb): -0.2932242155075073	 ([amrutlal][shah's])
I(K[): -0.29267001152038574	 ([akshay][we've])
I(bv): 0.2922211289405823	 ([shah's][audiences.])
I(TZ): 0.29048049449920654	 ([irani.][eureka!])
I(OZ): -0.2904229164123535	 ([shefali][eureka!])
I(E): 0.28971827030181885	 ([vipul][' saga])
I(w{): 0.28940463066101074	 ([kinda][feel])
I(): 0.2886471748352051	 ([family ( isn't][ask])
I(O): -0.2885388135910034	 ([shefali][' saga])
I(nt): 0.2884700298309326	 ([commercial][click])
I(): 0.28829193115234375	 ([happy][three.])
I(C): -0.28826701641082764	 ([waqt])
I(R): 0.2880268096923828	 ([yadav])
I(DE): 0.2878086566925049	 ([dir -][vipul])
I(v): -0.2876303195953369	 ([audiences.][bachchan ),])
I(MP): -0.2868255376815796	 ([priyanka][shah,])
I(i): -0.28604304790496826	 ([fide][happy])
I(U): -0.28579771518707275	 ([written][ishwar ( amitabh])
I(Bk): -0.2857906222343445	 ([hit!][replete])
I(lo): -0.28551673889160156	 ([necessary][bollywood])
I([): -0.2851865291595459	 ([we've][visit!])
I(}): -0.2849990129470825	 ([contemplate][three.])
I(Vz): 0.2849768400192261	 ([by -][distributor])
I(in): 0.28491783142089844	 ([fide][commercial])
I(U): -0.28468990325927734	 ([written][bachchan ),])
I(u): -0.28440284729003906	 ([indian][bachchan ),])
I(Zl): -0.28420162200927734	 ([eureka!][necessary])
I(): -0.28359806537628174	 ([phoren][family ( isn't])
I(`j): -0.28330373764038086	 ([gentlemen][hit.])
I(JY): -0.2829047441482544	 ([bachchan,][rating -])
I(B_): 0.282894492149353	 ([hit!][ladies])
I(i): -0.2821997404098511	 ([fide][family ( isn't])
I(X): -0.2821258306503296	 ([kapadia][phoren])
I(IK): -0.2820475101470947	 ([amitabh][akshay])
I(cu): 0.28178536891937256	 ([' waqt ',][indian])
I(xz): 0.28175783157348633	 ([film][distributor])
I(C`): -0.2814239263534546	 ([waqt][gentlemen])
I(FI): -0.28062617778778076	 ([amrutlal][amitabh])
I(Ij): -0.280539333820343	 ([amitabh][hit.])
I(B): 0.2798822522163391	 ([hit!][visit!])
I(j): 0.279508113861084	 ([hit.][something])
I(\): -0.2792617082595825	 ([got][' saga])
I(I): -0.27919459342956543	 ([amitabh][visit!])
I(v): 0.2791512608528137	 ([audiences.][always? )])
I(JM): -0.27830636501312256	 ([bachchan,][priyanka])
I(J): -0.2781200408935547	 ([bachchan,][visit!])
I(c): -0.27763354778289795	 ([' waqt ',][family ( isn't])
I(^): 0.2775031328201294	 ([yes,])
I(X): -0.2771207094192505	 ([kapadia][ishwar ( amitabh])
I(DH): -0.2770519256591797	 ([dir -][cast -])
I(^{): -0.27702176570892334	 ([yes,][feel])
I(G): -0.2766571044921875	 ([shah][happy])
I(i{): -0.2764345407485962	 ([fide][feel])
I(M}): -0.27603280544281006	 ([priyanka][contemplate])
I(i): -0.275881290435791	 ([fide][' saga])
I(gh): 0.2748894691467285	 ([first][bona])
I(r): -0.2746020555496216	 ([takes][visit!])
I(g): -0.2743251323699951	 ([first][bachchan ),])
I([e): -0.2742574214935303	 ([we've][found])
I(Lb): -0.2741234302520752	 ([kumar,][shah's])
I(e): 0.2734184265136719	 ([found][happy])
I(~): -0.2731339931488037	 ([next][emotions '])
I(FO): -0.2731330394744873	 ([amrutlal][shefali])
I(IP): -0.2728203535079956	 ([amitabh][shah,])
I(AV): -0.27261507511138916	 ([time][by -])
I(dn): 0.27251553535461426	 ([probably][commercial])
I({): -0.2723313570022583	 ([feel][how!... there's])
I([]): -0.2717249393463135	 ([we've][it!])
I(PZ): -0.27172136306762695	 ([shah,][eureka!])
I(lz): 0.27155911922454834	 ([necessary][distributor])
I(J[): -0.2711578607559204	 ([bachchan,][we've])
I(Z\): -0.27082157135009766	 ([eureka!][got])
I([): -0.2708035707473755	 ([we've][phoren])
I(bt): 0.2707047462463379	 ([shah's][click])
I(Qo): 0.26962995529174805	 ([rajpal][bollywood])
I(C): 0.26960766315460205	 ([waqt][' saga])
I(R): -0.26956140995025635	 ([yadav][postman - turned - millionaire ( don't])
I(Tc): 0.269298791885376	 ([irani.][' waqt ',])
I(}): -0.26923954486846924	 ([contemplate][' saga])
I(V): 0.2691314220428467	 ([by -][always? )])
I(Z_): -0.2683427333831787	 ([eureka!][ladies])
I(cw): 0.2680467367172241	 ([' waqt ',][kinda])
I(Y): 0.26785117387771606	 ([rating -][always? )])
I(): 0.26784342527389526	 ([' saga][then,])
I(Lj): -0.2676767110824585	 ([kumar,][hit.])
I(Bb): 0.2675928473472595	 ([hit!][shah's])
I(r): -0.26724034547805786	 ([takes][three.])
I(Lf): -0.26667702198028564	 ([kumar,][year's])
I({): -0.26651400327682495	 ([feel][three.])
I(Cz): 0.26644086837768555	 ([waqt][distributor])
I(K): -0.2662086486816406	 ([akshay][bachchan ),])
I(O}): -0.265560507774353	 ([shefali][contemplate])
I(cf): 0.26416146755218506	 ([' waqt ',][year's])
I(A): 0.26307249069213867	 ([time][emotions '])
I(): -0.26302313804626465	 ([something])
I(X): -0.26097917556762695	 ([kapadia][happy])
I([_): -0.26086676120758057	 ([we've][ladies])
I(I\): -0.2604186534881592	 ([amitabh][got])
I(n): 0.26012730598449707	 ([commercial][' saga])
I(K`): -0.2597975730895996	 ([akshay][gentlemen])
I(l): -0.2597789764404297	 ([necessary][visit!])
I(XZ): -0.2596811056137085	 ([kapadia][eureka!])
I(^n): 0.25951409339904785	 ([yes,][commercial])
I(JU): -0.258823037147522	 ([bachchan,][written])
I(Am): -0.25835609436035156	 ([time][ingredients])
I(Mb): -0.25833284854888916	 ([priyanka][shah's])
I(T): -0.25832605361938477	 ([irani.][bachchan ),])
I(HL): -0.2582869529724121	 ([cast -][kumar,])
I(w): 0.25823307037353516	 ([kinda][visit!])
I(O_): -0.25793349742889404	 ([shefali][ladies])
I(N_): -0.2578155994415283	 ([chopra,][ladies])
I(Pc): 0.2575327157974243	 ([shah,][' waqt ',])
I(mz): 0.2574145793914795	 ([ingredients][distributor])
I(JT): 0.2569847106933594	 ([bachchan,][irani.])
I(P): -0.25669920444488525	 ([shah,][indian])
I(H): -0.2562906742095947	 ([cast -][indian])
I(ST): 0.2561001777648926	 ([boman][irani.])
I(`r): -0.2560586929321289	 ([gentlemen][takes])
I(JQ): -0.25604915618896484	 ([bachchan,][rajpal])
I(z): 0.2558858394622803	 ([distributor][indian])
I(D): -0.25572431087493896	 ([dir -][postman - turned - millionaire ( don't])
I(A): -0.2548290491104126	 ([time][postman - turned - millionaire ( don't])
I(Yj): 0.2547578811645508	 ([rating -][hit.])
I(_): -0.25436514616012573	 ([ladies][' saga])
I(k): -0.2534608840942383	 ([replete][postman - turned - millionaire ( don't])
I(`b): -0.25328636169433594	 ([gentlemen][shah's])
I(IT): -0.252382755279541	 ([amitabh][irani.])
I(Ru): 0.2522941827774048	 ([yadav][indian])
I(Z): -0.2522871494293213	 ([eureka!][phoren])
I(Kz): -0.2511451244354248	 ([akshay][distributor])
I(c): 0.25060391426086426	 ([' waqt ',][happy])
I(Cm): 0.25017058849334717	 ([waqt][ingredients])
I(Hr): -0.25005972385406494	 ([cast -][takes])
I(S): -0.24975574016571045	 ([boman][visit!])
I(K}): -0.24962925910949707	 ([akshay][contemplate])
I(n): 0.24952268600463867	 ([commercial][something])
I(c{): -0.2494974136352539	 ([' waqt ',][feel])
I(d): 0.24943768978118896	 ([probably][postman - turned - millionaire ( don't])
I(N): -0.24900543689727783	 ([chopra,][phoren])
I(QZ): -0.24854230880737305	 ([rajpal][eureka!])
I(_}): -0.248427152633667	 ([ladies][contemplate])
I(R): -0.24783217906951904	 ([yadav][always? )])
I(S{): -0.2475745677947998	 ([boman][feel])
I(D): 0.24726295471191406	 ([dir -][happy])
I(\{): -0.24718856811523438	 ([got][feel])
I(\z): 0.2470242977142334	 ([got][distributor])
I(GI): -0.24698126316070557	 ([shah][amitabh])
I(): 0.24676531553268433	 ([three.][how!... there's])
I(St): 0.24671673774719238	 ([boman][click])
I(v): 0.24620956182479858	 ([audiences.][phoren])
I(E): -0.24576759338378906	 ([vipul][happy])
I(Hi): 0.24477916955947876	 ([cast -][fide])
I(A): -0.24376249313354492	 ([time][ishwar ( amitabh])
I(\}): -0.24375081062316895	 ([got][contemplate])
I(x): -0.24368441104888916	 ([film])
I(_): -0.24319863319396973	 ([ladies][how!... there's])
I(IV): -0.2430574893951416	 ([amitabh][by -])
I(`q): -0.242692232131958	 ([gentlemen][' waqt '])
I(BT): 0.24246233701705933	 ([hit!][irani.])
I(`t): 0.24243736267089844	 ([gentlemen][click])
I(): -0.2416527271270752	 ([phoren][postman - turned - millionaire ( don't])
I(n|): 0.2412734031677246	 ([commercial][happy])
I([z): 0.2408456802368164	 ([we've][distributor])
I(Sj): 0.24081528186798096	 ([boman][hit.])
I(Zq): -0.24008667469024658	 ([eureka!][' waqt '])
I(I): -0.24006247520446777	 ([amitabh][emotions '])
I(Bm): 0.23935413360595703	 ([hit!][ingredients])
I(): 0.23926818370819092	 ([then,][ishwar ( amitabh])
I(Bs): 0.23897147178649902	 ([hit!][movie])
I(BJ): -0.23896121978759766	 ([hit!][bachchan,])
I(jy): 0.23860573768615723	 ([hit.][makes])
I(^e): -0.23856735229492188	 ([yes,][found])
I(fk): -0.23848187923431396	 ([year's][replete])
I(^c): 0.2382696270942688	 ([yes,][' waqt ',])
I(Yv): 0.2378530502319336	 ([rating -][audiences.])
I(y): -0.23781967163085938	 ([makes][bachchan ),])
I(F): -0.23780524730682373	 ([amrutlal][ishwar ( amitabh])
I(\): -0.23737025260925293	 ([got][visit!])
I(Ib): -0.237099289894104	 ([amitabh][shah's])
I(s}): 0.23662221431732178	 ([movie][contemplate])
I(Qk): -0.23656857013702393	 ([rajpal][replete])
I(LS): -0.23624908924102783	 ([kumar,][boman])
I(ry): -0.23621296882629395	 ([takes][makes])
I(es): 0.23582422733306885	 ([found][movie])
I(wy): 0.23570585250854492	 ([kinda][makes])
I(m): 0.23566031455993652	 ([ingredients][always? )])
I(O): -0.23564422130584717	 ([shefali][visit!])
I(x): -0.2356278896331787	 ([film][postman - turned - millionaire ( don't])
I(): -0.23558366298675537	 ([visit!][' saga])
I(M): -0.23535120487213135	 ([priyanka][family ( isn't])
I(Hm): 0.23523163795471191	 ([cast -][ingredients])
I(Cn): 0.2350931167602539	 ([waqt][commercial])
I([f): -0.23380839824676514	 ([we've][year's])
I(SW): -0.23356950283050537	 ([boman][aatish])
I(C}): -0.23344957828521729	 ([waqt][contemplate])
I(`e): -0.2334277629852295	 ([gentlemen][found])
I(Z): -0.23284399509429932	 ([eureka!][always? )])
I(r): -0.23276042938232422	 ([takes][postman - turned - millionaire ( don't])
I(}): -0.23260295391082764	 ([contemplate][indian])
I(Qn): 0.23207688331604004	 ([rajpal][commercial])
I(V_): -0.23197972774505615	 ([by -][ladies])
I(GS): -0.23181021213531494	 ([shah][boman])
I(T): 0.23091763257980347	 ([irani.][' saga])
I(L_): -0.230798602104187	 ([kumar,][ladies])
I(Ae): 0.23052072525024414	 ([time][found])
I(A): -0.23036646842956543	 ([time][bachchan ),])
I(|}): -0.2301187515258789	 ([happy][contemplate])
I(^): -0.2296525239944458	 ([yes,][bachchan ),])
I(HV): -0.22918546199798584	 ([cast -][by -])
I(DV): -0.2291649580001831	 ([dir -][by -])
I(Hl): -0.22911274433135986	 ([cast -][necessary])
I(Zr): -0.22891449928283691	 ([eureka!][takes])
I(F): -0.22878575325012207	 ([amrutlal][phoren])
I(CZ): -0.22842943668365479	 ([waqt][eureka!])
I(is): -0.22813963890075684	 ([fide][movie])
I(X`): -0.22796499729156494	 ([kapadia][gentlemen])
I(H): 0.22769320011138916	 ([cast -][three.])
I(Fz): 0.22757816314697266	 ([amrutlal][distributor])
I(c): 0.22748446464538574	 ([' waqt ',][how!... there's])
I(I{): -0.22706270217895508	 ([amitabh][feel])
I(i|): -0.22703325748443604	 ([fide][happy])
I(u): -0.22691822052001953	 ([indian])
I(Rm): 0.22687965631484985	 ([yadav][ingredients])
I(S^): -0.22628343105316162	 ([boman][yes,])
I(Ym): 0.22625732421875	 ([rating -][ingredients])
I(BP): 0.2262144684791565	 ([hit!][shah,])
I(_): -0.22607004642486572	 ([ladies][emotions '])
I(H}): 0.22592759132385254	 ([cast -][contemplate])
I(MX): -0.22586750984191895	 ([priyanka][kapadia])
I(^): 0.22571516036987305	 ([yes,][postman - turned - millionaire ( don't])
I(ek): -0.2248978614807129	 ([found][replete])
I(m): 0.22446036338806152	 ([ingredients][bachchan ),])
I(A): 0.22354865074157715	 ([time][family ( isn't])
I(|~): 0.2233583927154541	 ([happy][next])
I(im): 0.22295910120010376	 ([fide][ingredients])
I(Jm): -0.2227107286453247	 ([bachchan,][ingredients])
I(jt): 0.22260141372680664	 ([hit.][click])
I(L): 0.2222350835800171	 ([kumar,])
I(O): -0.22180217504501343	 ([shefali][indian])
I(Vm): 0.22160255908966064	 ([by -][ingredients])
I(G`): -0.22146165370941162	 ([shah][gentlemen])
I(Y): -0.2214362621307373	 ([rating -][bachchan ),])
I(Zc): -0.22124838829040527	 ([eureka!][' waqt ',])
I(): -0.22105282545089722	 ([visit!][three.])
I(): 0.2200864553451538	 ([emotions '][always? )])
I(Jg): -0.22005820274353027	 ([bachchan,][first])
I(d): 0.21938443183898926	 ([probably][' saga])
I(W): 0.21823978424072266	 ([aatish][postman - turned - millionaire ( don't])
I(\c): 0.21817636489868164	 ([got][' waqt ',])
I(^o): 0.21782875061035156	 ([yes,][bollywood])
I(): 0.21771526336669922	 ([' saga][ask])
I(d}): -0.2176675796508789	 ([probably][contemplate])
I(Fm): 0.21759533882141113	 ([amrutlal][ingredients])
I(bj): 0.21759510040283203	 ([shah's][hit.])
I(): -0.21740323305130005	 ([phoren][indian])
I(X\): -0.21738970279693604	 ([kapadia][got])
I(jl): -0.21732783317565918	 ([hit.][necessary])
I(\r): -0.21717774868011475	 ([got][takes])
I(m{): -0.21694707870483398	 ([ingredients][feel])
I(JO): -0.21668803691864014	 ([bachchan,][shefali])
I(y): 0.21657311916351318	 ([makes][postman - turned - millionaire ( don't])
I(V\): 0.2163228988647461	 ([by -][got])
I(): -0.21587002277374268	 ([visit!][emotions '])
I(Sm): 0.21586155891418457	 ([boman][ingredients])
I(q): -0.21524417400360107	 ([' waqt '][postman - turned - millionaire ( don't])
I(): 0.21515917778015137	 ([visit!][family ( isn't])
I(x|): -0.21511876583099365	 ([film][happy])
I(vx): 0.2151147723197937	 ([audiences.][film])
I(Fn): 0.2149944305419922	 ([amrutlal][commercial])
I(h): 0.21487295627593994	 ([bona])
I([m): -0.2146129608154297	 ([we've][ingredients])
I(\f): 0.21439766883850098	 ([got][year's])
I(an): 0.21378803253173828	 ([vipul][commercial])
I(|): -0.21283912658691406	 ([happy][' saga])
I(qu): 0.21283090114593506	 ([' waqt '][indian])
I(Z): -0.21242976188659668	 ([eureka!][family ( isn't])
I(): -0.21216189861297607	 ([then,][postman - turned - millionaire ( don't])
I(gn): 0.21215462684631348	 ([first][commercial])
I(If): -0.21211278438568115	 ([amitabh][year's])
I(gj): 0.21163618564605713	 ([first][hit.])
I(B|): 0.21139705181121826	 ([hit!][happy])
I(Yr): -0.21096724271774292	 ([rating -][takes])
I(Q): 0.21043002605438232	 ([rajpal][how!... there's])
I(j): 0.21035969257354736	 ([hit.][how!... there's])
I(_v): 0.21024221181869507	 ([ladies][audiences.])
I(B): 0.20953840017318726	 ([hit!][how!... there's])
I(P): -0.2094210386276245	 ([shah,][emotions '])
I(): -0.20928418636322021	 ([visit!][indian])
I(A): 0.20883965492248535	 ([time][how!... there's])
I(Yx): -0.2086591124534607	 ([rating -][film])
I(Iz): -0.20860779285430908	 ([amitabh][distributor])
I(g): 0.2085418701171875	 ([first][' saga])
I(lq): 0.2081184983253479	 ([necessary][' waqt '])
I(Gn): 0.20801496505737305	 ([shah][commercial])
I(Y): -0.20788514614105225	 ([rating -][ishwar ( amitabh])
I(_{): -0.2078760862350464	 ([ladies][feel])
I(Zd): -0.20761609077453613	 ([eureka!][probably])
I(Pi): -0.20758163928985596	 ([shah,][fide])
I(Yo): 0.2070779800415039	 ([rating -][bollywood])
I(eo): 0.20566701889038086	 ([found][bollywood])
I(IW): -0.20563113689422607	 ([amitabh][aatish])
I(d): 0.20558106899261475	 ([probably][how!... there's])
I(Qc): 0.20556151866912842	 ([rajpal][' waqt ',])
I(PX): -0.20552170276641846	 ([shah,][kapadia])
I(Un): 0.2054576873779297	 ([written][commercial])
I(C[): -0.205436110496521	 ([waqt][we've])
I(Q_): -0.20515835285186768	 ([rajpal][ladies])
I(p): 0.20492541790008545	 ([fare,][family ( isn't])
I(op): -0.20461750030517578	 ([bollywood][fare,])
I(Mc): 0.20449072122573853	 ([priyanka][' waqt ',])
I(Ba): 0.20370739698410034	 ([hit!][vipul])
I(M): -0.20320451259613037	 ([priyanka][visit!])
I(M): 0.2027871012687683	 ([priyanka][three.])
I(FX): -0.20272588729858398	 ([amrutlal][kapadia])
I(U}): -0.20253312587738037	 ([written][contemplate])
I(): 0.20213985443115234	 ([always? )][three.])
I(_): -0.20152831077575684	 ([ladies][family ( isn't])
I(l{): -0.20141053199768066	 ([necessary][feel])
I(Se): -0.20130181312561035	 ([boman][found])
I(RV): -0.20103812217712402	 ([yadav][by -])
I(AB): -0.20086520910263062	 ([time][hit!])
I(b): -0.20086252689361572	 ([shah's][phoren])
I(EZ): -0.20007455348968506	 ([vipul][eureka!])
I(B): -0.1999010443687439	 ([hit!][emotions '])
I(k): -0.199781596660614	 ([replete][then,])
I(A\): -0.19963014125823975	 ([time][got])
I(fz): -0.19945144653320312	 ([year's][distributor])
I(T): -0.19943714141845703	 ([irani.][ishwar ( amitabh])
I(M_): -0.1993337869644165	 ([priyanka][ladies])
I(n{): 0.1991863250732422	 ([commercial][feel])
I(\): 0.19918036460876465	 ([got][how!... there's])
I(DJ): -0.19910621643066406	 ([dir -][bachchan,])
I(z): 0.1986532211303711	 ([distributor][then,])
I(Gz): 0.19864654541015625	 ([shah][distributor])
I(Q^): 0.19861721992492676	 ([rajpal][yes,])
I(p): -0.19849097728729248	 ([fare,][emotions '])
I(Sa): -0.1981830596923828	 ([boman][vipul])
I(d): -0.1978778839111328	 ([probably][ishwar ( amitabh])
I([v): 0.19749581813812256	 ([we've][audiences.])
I(Rv): 0.19740277528762817	 ([yadav][audiences.])
I(Xh): -0.1972893476486206	 ([kapadia][bona])
I(W): -0.1972355842590332	 ([aatish][bachchan ),])
I(Xm): 0.1968287229537964	 ([kapadia][ingredients])
I(JN): -0.1968238353729248	 ([bachchan,][chopra,])
I(Z): -0.1965881586074829	 ([eureka!][postman - turned - millionaire ( don't])
I(Sh): -0.19658410549163818	 ([boman][bona])
I(): 0.19605594873428345	 ([indian][three.])
I(K): -0.19572925567626953	 ([akshay][emotions '])
I(o): 0.1956191062927246	 ([bollywood][something])
I(~): -0.19539165496826172	 ([next][phoren])
I(b}): -0.19533073902130127	 ([shah's][contemplate])
I(M): 0.1950945258140564	 ([priyanka][' saga])
I(f): 0.1950129270553589	 ([year's][always? )])
I(F`): -0.19498491287231445	 ([amrutlal][gentlemen])
I(): 0.1949194073677063	 ([emotions '][three.])
I(|): -0.19433307647705078	 ([happy][family ( isn't])
I(AD): 0.1943119764328003	 ([time][dir -])
I(lp): 0.19411611557006836	 ([necessary][fare,])
I(J~): -0.19386696815490723	 ([bachchan,][next])
I(V}): -0.1936715841293335	 ([by -][contemplate])
I([i): -0.19364702701568604	 ([we've][fide])
I([|): -0.19362831115722656	 ([we've][happy])
I(\`): 0.19343924522399902	 ([got][gentlemen])
I(Rb): -0.1933450698852539	 ([yadav][shah's])
I(dl): -0.1931830644607544	 ([probably][necessary])
I(Qz): 0.1931159496307373	 ([rajpal][distributor])
I(P): -0.19306457042694092	 ([shah,][postman - turned - millionaire ( don't])
I(r): -0.1929994821548462	 ([takes][emotions '])
I(P[): -0.19293439388275146	 ([shah,][we've])
I(q): 0.1922803521156311	 ([' waqt '][always? )])
I(Ot): 0.19154810905456543	 ([shefali][click])
I(R^): -0.19141757488250732	 ([yadav][yes,])
I(BS): 0.19141346216201782	 ([hit!][boman])
I(VY): 0.19127506017684937	 ([by -][rating -])
I(m): -0.19116294384002686	 ([ingredients][postman - turned - millionaire ( don't])
I(^z): 0.1910768747329712	 ([yes,][distributor])
I(A): 0.19087284803390503	 ([time][something])
I(pr): -0.19041764736175537	 ([fare,][takes])
I(l): -0.19020843505859375	 ([necessary][happy])
I(a): -0.18972563743591309	 ([vipul][family ( isn't])
I(y): 0.18971514701843262	 ([makes][indian])
I(T^): 0.18945002555847168	 ([irani.][yes,])
I(gi): 0.18926644325256348	 ([first][fide])
I(N): -0.189231276512146	 ([chopra,][postman - turned - millionaire ( don't])
I(): 0.18917691707611084	 ([three.][ishwar ( amitabh])
I(su): 0.1891622543334961	 ([movie][indian])
I(UZ): -0.1890016794204712	 ([written][eureka!])
I(Z^): -0.1883150339126587	 ([eureka!][yes,])
I(m): 0.18823742866516113	 ([ingredients][three.])
I({): -0.18820631504058838	 ([feel][then,])
I(Sk): -0.18797290325164795	 ([boman][replete])
I(f): -0.18733882904052734	 ([year's][bachchan ),])
