---------- Players ----------
Player 0: film
Player 1: collection
Player 2: cliche's
Player 3: anything
Player 4: there.
Player 5: focus
Player 6: whatsoever,
Player 7: goals,
Player 8: real
Player 9: message.
Player 10: symbolism
Player 11: pushed
Player 12: top
Player 13: stereotyping
Player 14: abundant
Player 15: outrageous.
Player 16: movie
Player 17: can't
Player 18: resist
Player 19: temptation
Player 20: making
Player 21: drama
Player 22: non
Player 23: exists.
Player 24: every
Player 25: small
Player 26: exchange
Player 27: words
Player 28: turns
Player 29: immediately
Player 30: lengthy,
Player 31: unjustified
Player 32: dialog
Player 33: typical
Player 34: acting
Player 35: class
Player 36: rehearsal.
Player 37: substance
Player 38: exchange,
Player 39: actors
Player 40: ( regardless
Player 41: good
Player 42: normally )
Player 43: can't
Player 44: help
Player 45: compensate
Player 46: exaggerated
Player 47: emotion,
Player 48: aka
Player 49: raising
Player 50: stakes
Player 51: ".
Player 52: acting,
Player 53: put
Player 54: simply.
Player 55: directing
Player 56: help
Player 57: here.
Player 58: nothing
Player 59: save
Player 60: non - story.
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 2.699897289276123	 ([save][non - story.])
I(16,37): 0.223838210105896	 ([movie][substance])
I(18,32): 0.22380006313323975	 ([resist][dialog])
I(26,32): 0.2237827181816101	 ([exchange][dialog])
I(39,43): 0.2231827974319458	 ([actors][can't])
I(49,59): 0.22292029857635498	 ([raising][save])
I(46,48): -0.22202634811401367	 ([exaggerated][aka])
I(20,23): -0.22068330645561218	 ([making][exists.])
I(38,39): -0.22057461738586426	 ([exchange,][actors])
I(3,59): 0.219293475151062	 ([anything][save])
I(27,47): 0.21929305791854858	 ([words][emotion,])
I(7,39): 0.21913957595825195	 ([goals,][actors])
I(30,58): 0.21901655197143555	 ([lengthy,][nothing])
I(36,60): -0.21759295463562012	 ([rehearsal.][non - story.])
I(6,9): 0.2166791558265686	 ([whatsoever,][message.])
I(7,30): 0.21650367975234985	 ([goals,][lengthy,])
I(9,55): -0.21631813049316406	 ([message.][directing])
I(1,27): 0.2154468297958374	 ([collection][words])
I(25,36): -0.21518170833587646	 ([small][rehearsal.])
I(1,32): 0.21503019332885742	 ([collection][dialog])
I(50,55): -0.2148299217224121	 ([stakes][directing])
I(5,17): -0.2145695686340332	 ([focus][can't])
I(1,26): 0.21322840452194214	 ([collection][exchange])
I(30,34): 0.213007390499115	 ([lengthy,][acting])
I(3,19): 0.21297788619995117	 ([anything][temptation])
I(10,53): 0.2126859426498413	 ([symbolism][put])
I(24,59): 0.21258211135864258	 ([every][save])
I(21,56): 0.21227264404296875	 ([drama][help])
I(41,53): 0.21190762519836426	 ([good][put])
I(28,52): -0.21108591556549072	 ([turns][acting,])
I(4,40): 0.21077850461006165	 ([there.][( regardless])
I(30,35): 0.209858238697052	 ([lengthy,][class])
I(2,19): -0.20967769622802734	 ([cliche's][temptation])
I(12,41): -0.20930057764053345	 ([top][good])
I(2,36): 0.20916104316711426	 ([cliche's][rehearsal.])
I(14,54): 0.20811212062835693	 ([abundant][simply.])
I(30,57): 0.20800542831420898	 ([lengthy,][here.])
I(18,60): 0.20762407779693604	 ([resist][non - story.])
I(10,28): -0.20737725496292114	 ([symbolism][turns])
I(10,31): -0.20733225345611572	 ([symbolism][unjustified])
I(3,13): 0.2072211503982544	 ([anything][stereotyping])
I(35,38): 0.2071242332458496	 ([class][exchange,])
I(19,40): 0.20707708597183228	 ([temptation][( regardless])
I(15,23): 0.20697501301765442	 ([outrageous.][exists.])
I(0,31): 0.20649373531341553	 ([film][unjustified])
I(14,59): 0.20628511905670166	 ([abundant][save])
I(35,55): -0.2061448097229004	 ([class][directing])
I(14,40): 0.20582854747772217	 ([abundant][( regardless])
I(3,41): 0.2058272361755371	 ([anything][good])
I(32,42): 0.20497119426727295	 ([dialog][normally )])
I(8,56): -0.20445537567138672	 ([real][help])
I(20,45): 0.2041669487953186	 ([making][compensate])
I(13,37): -0.20414388179779053	 ([stereotyping][substance])
I(10,16): -0.20392870903015137	 ([symbolism][movie])
I(13,60): 0.20372366905212402	 ([stereotyping][non - story.])
I(30,50): 0.20357733964920044	 ([lengthy,][stakes])
I(44,45): 0.20313352346420288	 ([help][compensate])
I(36,40): 0.20243984460830688	 ([rehearsal.][( regardless])
I(34,37): -0.20232582092285156	 ([acting][substance])
I(19,44): -0.2019968032836914	 ([temptation][help])
I(19,43): -0.2019329071044922	 ([temptation][can't])
I(18,31): -0.1998286247253418	 ([resist][unjustified])
I(3,32): 0.19952714443206787	 ([anything][dialog])
I(25,26): -0.1986580491065979	 ([small][exchange])
I(47,48): 0.198245108127594	 ([emotion,][aka])
I(2,14): 0.1976412534713745	 ([cliche's][abundant])
I(34,47): 0.19727671146392822	 ([acting][emotion,])
I(2,26): 0.1971690058708191	 ([cliche's][exchange])
I(0,40): 0.1969502568244934	 ([film][( regardless])
I(0,17): 0.1966860294342041	 ([film][can't])
I(20,30): 0.1965240240097046	 ([making][lengthy,])
I(21,55): -0.19642400741577148	 ([drama][directing])
I(34,39): -0.1960463523864746	 ([acting][actors])
I(19,53): 0.1958925426006317	 ([temptation][put])
I(41,51): 0.1957404613494873	 ([good][".])
I(3,58): 0.19521796703338623	 ([anything][nothing])
I(26,58): 0.1949625015258789	 ([exchange][nothing])
I(31,44): -0.19492781162261963	 ([unjustified][help])
I(9,57): -0.19461479783058167	 ([message.][here.])
I(10,26): 0.19439566135406494	 ([symbolism][exchange])
I(1,29): 0.19404256343841553	 ([collection][immediately])
I(1,44): 0.1939905881881714	 ([collection][help])
I(28,45): 0.19372570514678955	 ([turns][compensate])
I(14,47): 0.19298303127288818	 ([abundant][emotion,])
I(11,58): -0.19213849306106567	 ([pushed][nothing])
I(38,47): 0.19125401973724365	 ([exchange,][emotion,])
I(14,56): -0.1911182403564453	 ([abundant][help])
I(4,53): 0.19100606441497803	 ([there.][put])
I(11,32): -0.19086652994155884	 ([pushed][dialog])
I(17,34): -0.1908198595046997	 ([can't][acting])
I(28,55): -0.19072818756103516	 ([turns][directing])
I(4,50): 0.19040173292160034	 ([there.][stakes])
I(23,59): 0.18987753987312317	 ([exists.][save])
I(38,49): 0.1896040439605713	 ([exchange,][raising])
I(41,47): 0.18923115730285645	 ([good][emotion,])
I(39,53): -0.1889657974243164	 ([actors][put])
I(0,37): 0.18846988677978516	 ([film][substance])
I(47,56): 0.1879584789276123	 ([emotion,][help])
I(35,57): 0.18758302927017212	 ([class][here.])
I(7,19): -0.1874670386314392	 ([goals,][temptation])
I(6,55): 0.18697285652160645	 ([whatsoever,][directing])
I(48,49): 0.18665772676467896	 ([aka][raising])
I(40,44): -0.1864127516746521	 ([( regardless][help])
I(10,57): 0.18639862537384033	 ([symbolism][here.])
I(12,36): -0.1859336495399475	 ([top][rehearsal.])
I(26,50): 0.18569409847259521	 ([exchange][stakes])
I(16,33): 0.18545949459075928	 ([movie][typical])
I(16,28): 0.18517684936523438	 ([movie][turns])
I(5,11): -0.18511545658111572	 ([focus][pushed])
I(13,49): 0.18429553508758545	 ([stereotyping][raising])
I(22,60): 0.18426156044006348	 ([non][non - story.])
I(40,45): -0.18424612283706665	 ([( regardless][compensate])
I(1,51): 0.18417882919311523	 ([collection][".])
I(27,46): -0.18407726287841797	 ([words][exaggerated])
I(49,50): 0.1837930679321289	 ([raising][stakes])
I(5,53): -0.18375158309936523	 ([focus][put])
I(8,9): 0.18324202299118042	 ([real][message.])
I(2,37): -0.18309426307678223	 ([cliche's][substance])
I(25,46): -0.18261384963989258	 ([small][exaggerated])
I(0,34): 0.1824967861175537	 ([film][acting])
I(11,13): 0.18207859992980957	 ([pushed][stereotyping])
I(3,39): 0.1820664405822754	 ([anything][actors])
I(10,33): -0.18100005388259888	 ([symbolism][typical])
I(40,59): -0.18096184730529785	 ([( regardless][save])
I(0,11): 0.1809239387512207	 ([film][pushed])
I(26,46): 0.18065547943115234	 ([exchange][exaggerated])
I(46,51): -0.18004298210144043	 ([exaggerated][".])
I(3,14): 0.1797330379486084	 ([anything][abundant])
I(20,26): 0.17944437265396118	 ([making][exchange])
I(9,26): 0.17933869361877441	 ([message.][exchange])
I(18,41): -0.17924153804779053	 ([resist][good])
I(53,58): 0.1791008710861206	 ([put][nothing])
I(15,43): -0.1790788173675537	 ([outrageous.][can't])
I(10,37): -0.17907321453094482	 ([symbolism][substance])
I(24,39): -0.17877674102783203	 ([every][actors])
I(5,7): -0.1781180500984192	 ([focus][goals,])
I(19,32): 0.17720460891723633	 ([temptation][dialog])
I(32,54): 0.176904559135437	 ([dialog][simply.])
I(19,58): 0.17647993564605713	 ([temptation][nothing])
I(0,58): -0.17616748809814453	 ([film][nothing])
I(28,58): -0.17614293098449707	 ([turns][nothing])
I(1,30): 0.17547667026519775	 ([collection][lengthy,])
I(22,23): -0.1749635636806488	 ([non][exists.])
I(46,53): -0.17493963241577148	 ([exaggerated][put])
I(37,47): 0.1746167540550232	 ([substance][emotion,])
I(32,46): 0.1741647720336914	 ([dialog][exaggerated])
I(37,53): -0.17378628253936768	 ([substance][put])
I(9,28): -0.17319488525390625	 ([message.][turns])
I(39,54): -0.17281091213226318	 ([actors][simply.])
I(9,58): 0.1727164387702942	 ([message.][nothing])
I(3,17): 0.17264008522033691	 ([anything][can't])
I(4,21): -0.172380268573761	 ([there.][drama])
I(30,42): 0.1722901463508606	 ([lengthy,][normally )])
I(35,49): 0.1721590757369995	 ([class][raising])
I(38,41): -0.17206072807312012	 ([exchange,][good])
I(45,53): -0.17162108421325684	 ([compensate][put])
I(30,38): 0.17135226726531982	 ([lengthy,][exchange,])
I(1,19): 0.1712195873260498	 ([collection][temptation])
I(0,46): -0.17110061645507812	 ([film][exaggerated])
I(16,34): 0.170601487159729	 ([movie][acting])
I(1,31): -0.17019307613372803	 ([collection][unjustified])
I(2,30): 0.16994869709014893	 ([cliche's][lengthy,])
I(29,39): -0.16962039470672607	 ([immediately][actors])
I(45,49): 0.16920411586761475	 ([compensate][raising])
I(33,58): 0.16916602849960327	 ([typical][nothing])
I(14,20): 0.16837763786315918	 ([abundant][making])
I(12,21): -0.16799181699752808	 ([top][drama])
I(26,35): 0.16771435737609863	 ([exchange][class])
I(0,20): -0.16686832904815674	 ([film][making])
I(17,40): -0.16646581888198853	 ([can't][( regardless])
I(31,46): -0.16644322872161865	 ([unjustified][exaggerated])
I(24,36): 0.16641855239868164	 ([every][rehearsal.])
I(2,6): -0.16629040241241455	 ([cliche's][whatsoever,])
I(5,30): 0.16607141494750977	 ([focus][lengthy,])
I(11,55): -0.16543269157409668	 ([pushed][directing])
I(18,47): 0.16504287719726562	 ([resist][emotion,])
I(36,50): -0.16503369808197021	 ([rehearsal.][stakes])
I(0,27): -0.16484856605529785	 ([film][words])
I(5,14): -0.1644195318222046	 ([focus][abundant])
I(28,51): -0.1640462875366211	 ([turns][".])
I(27,49): 0.16394436359405518	 ([words][raising])
I(5,26): 0.16354256868362427	 ([focus][exchange])
I(17,36): 0.16340851783752441	 ([can't][rehearsal.])
I(10,27): 0.16321778297424316	 ([symbolism][words])
I(3,33): 0.16319894790649414	 ([anything][typical])
I(20,47): 0.1630491018295288	 ([making][emotion,])
I(19,45): 0.1622428297996521	 ([temptation][compensate])
I(19,21): 0.16221952438354492	 ([temptation][drama])
I(5,43): -0.16203510761260986	 ([focus][can't])
I(39,58): 0.16185641288757324	 ([actors][nothing])
I(0,4): -0.1611003279685974	 ([film][there.])
I(15,25): -0.1609761118888855	 ([outrageous.][small])
I(53,56): -0.1607050895690918	 ([put][help])
I(3,34): 0.16067636013031006	 ([anything][acting])
I(13,38): 0.16045594215393066	 ([stereotyping][exchange,])
I(21,33): -0.16025865077972412	 ([drama][typical])
I(36,46): 0.15992259979248047	 ([rehearsal.][exaggerated])
I(6,14): 0.15977418422698975	 ([whatsoever,][abundant])
I(21,50): -0.1596754789352417	 ([drama][stakes])
I(40,42): 0.15948748588562012	 ([( regardless][normally )])
I(5,52): -0.15924322605133057	 ([focus][acting,])
I(33,40): 0.15875190496444702	 ([typical][( regardless])
I(13,57): -0.15866965055465698	 ([stereotyping][here.])
I(27,38): 0.15854597091674805	 ([words][exchange,])
I(13,40): -0.15802329778671265	 ([stereotyping][( regardless])
I(17,31): -0.1573396921157837	 ([can't][unjustified])
I(36,51): -0.15724527835845947	 ([rehearsal.][".])
I(26,54): 0.1550270915031433	 ([exchange][simply.])
I(19,20): 0.15478700399398804	 ([temptation][making])
I(27,58): 0.15423202514648438	 ([words][nothing])
I(19,54): 0.15411967039108276	 ([temptation][simply.])
I(18,24): 0.15365812182426453	 ([resist][every])
I(3,10): -0.153570294380188	 ([anything][symbolism])
I(7,11): 0.15332812070846558	 ([goals,][pushed])
I(12,50): -0.15323323011398315	 ([top][stakes])
I(1,28): -0.1531522274017334	 ([collection][turns])
I(42,44): 0.15314429998397827	 ([normally )][help])
I(14,52): 0.152901291847229	 ([abundant][acting,])
I(9,34): -0.1526399850845337	 ([message.][acting])
I(14,33): 0.15251529216766357	 ([abundant][typical])
I(11,46): -0.15220427513122559	 ([pushed][exaggerated])
I(4,35): -0.1517704725265503	 ([there.][class])
I(16,52): 0.15169596672058105	 ([movie][acting,])
I(31,60): -0.15074145793914795	 ([unjustified][non - story.])
I(17,52): -0.1504967212677002	 ([can't][acting,])
I(7,31): -0.15015113353729248	 ([goals,][unjustified])
I(13,16): 0.15012145042419434	 ([stereotyping][movie])
I(11,57): -0.14989733695983887	 ([pushed][here.])
I(3,16): 0.14981913566589355	 ([anything][movie])
I(27,50): 0.14981698989868164	 ([words][stakes])
I(50,53): 0.149733304977417	 ([stakes][put])
I(28,56): -0.14953231811523438	 ([turns][help])
I(21,49): -0.14948636293411255	 ([drama][raising])
I(7,50): 0.14907711744308472	 ([goals,][stakes])
I(4,58): 0.14904475212097168	 ([there.][nothing])
I(17,35): 0.1485404372215271	 ([can't][class])
I(12,46): -0.14809370040893555	 ([top][exaggerated])
I(47,57): 0.14794498682022095	 ([emotion,][here.])
I(29,38): 0.14750361442565918	 ([immediately][exchange,])
I(3,36): -0.14749479293823242	 ([anything][rehearsal.])
I(31,56): -0.14654481410980225	 ([unjustified][help])
I(11,50): -0.14633440971374512	 ([pushed][stakes])
I(1,23): 0.14516305923461914	 ([collection][exists.])
I(14,29): 0.14494478702545166	 ([abundant][immediately])
I(28,39): 0.14484119415283203	 ([turns][actors])
I(21,28): 0.14455223083496094	 ([drama][turns])
I(8,30): 0.14425742626190186	 ([real][lengthy,])
I(28,59): 0.14396679401397705	 ([turns][save])
I(52,53): 0.1438826322555542	 ([acting,][put])
I(23,60): 0.14367973804473877	 ([exists.][non - story.])
I(36,54): -0.1435912847518921	 ([rehearsal.][simply.])
I(14,18): 0.14347469806671143	 ([abundant][resist])
I(3,15): 0.14282679557800293	 ([anything][outrageous.])
I(0,33): -0.14250397682189941	 ([film][typical])
I(18,21): 0.14242136478424072	 ([resist][drama])
I(17,44): -0.14223623275756836	 ([can't][help])
I(20,35): 0.14217334985733032	 ([making][class])
I(23,49): 0.1421527862548828	 ([exists.][raising])
I(5,44): -0.14208745956420898	 ([focus][help])
I(5,34): -0.14198565483093262	 ([focus][acting])
I(31,58): -0.14191803336143494	 ([unjustified][nothing])
I(21,59): 0.14168155193328857	 ([drama][save])
I(21,26): 0.1414530873298645	 ([drama][exchange])
I(18,35): 0.14116370677947998	 ([resist][class])
I(6,10): -0.14112210273742676	 ([whatsoever,][symbolism])
I(11,16): 0.14109599590301514	 ([pushed][movie])
I(32,49): 0.14106369018554688	 ([dialog][raising])
I(2,9): 0.14092159271240234	 ([cliche's][message.])
I(8,37): -0.14078915119171143	 ([real][substance])
I(6,47): 0.14054632186889648	 ([whatsoever,][emotion,])
I(28,53): -0.14007222652435303	 ([turns][put])
I(22,37): -0.13992094993591309	 ([non][substance])
I(37,58): -0.13981282711029053	 ([substance][nothing])
I(45,56): 0.13963258266448975	 ([compensate][help])
I(38,54): 0.13933438062667847	 ([exchange,][simply.])
I(3,11): 0.13927912712097168	 ([anything][pushed])
I(17,41): -0.13912463188171387	 ([can't][good])
I(13,43): -0.13896679878234863	 ([stereotyping][can't])
I(35,44): 0.13892203569412231	 ([class][help])
I(11,12): -0.13839691877365112	 ([pushed][top])
I(24,25): -0.13814952969551086	 ([every][small])
I(9,37): -0.1381382942199707	 ([message.][substance])
I(4,32): 0.1377745270729065	 ([there.][dialog])
I(7,37): 0.13708722591400146	 ([goals,][substance])
I(31,59): -0.13695073127746582	 ([unjustified][save])
I(2,49): 0.13665437698364258	 ([cliche's][raising])
I(9,31): -0.1359173059463501	 ([message.][unjustified])
I(36,52): 0.13560616970062256	 ([rehearsal.][acting,])
I(16,44): -0.1353754997253418	 ([movie][help])
I(4,44): 0.13535374402999878	 ([there.][help])
I(9,47): 0.13525938987731934	 ([message.][emotion,])
I(27,34): -0.13441550731658936	 ([words][acting])
I(33,35): -0.13416892290115356	 ([typical][class])
I(6,18): 0.13397079706192017	 ([whatsoever,][resist])
I(19,27): 0.13372564315795898	 ([temptation][words])
I(18,57): 0.13347774744033813	 ([resist][here.])
I(0,25): -0.13342905044555664	 ([film][small])
I(41,54): -0.13334691524505615	 ([good][simply.])
I(29,58): 0.1332554817199707	 ([immediately][nothing])
I(4,18): 0.13321232795715332	 ([there.][resist])
I(49,54): 0.1331760287284851	 ([raising][simply.])
I(42,55): -0.13310736417770386	 ([normally )][directing])
I(4,42): 0.13297510147094727	 ([there.][normally )])
I(44,55): -0.13197815418243408	 ([help][directing])
I(19,23): 0.13193708658218384	 ([temptation][exists.])
I(46,59): 0.13168692588806152	 ([exaggerated][save])
I(41,46): -0.1315617561340332	 ([good][exaggerated])
I(8,55): 0.13105684518814087	 ([real][directing])
I(8,41): 0.13102352619171143	 ([real][good])
I(7,26): 0.13050878047943115	 ([goals,][exchange])
I(21,31): 0.13036060333251953	 ([drama][unjustified])
I(10,29): 0.12996232509613037	 ([symbolism][immediately])
I(10,23): 0.12967956066131592	 ([symbolism][exists.])
I(3,53): 0.12953627109527588	 ([anything][put])
I(9,21): -0.12943506240844727	 ([message.][drama])
I(18,43): -0.12909621000289917	 ([resist][can't])
I(9,11): -0.12890183925628662	 ([message.][pushed])
I(51,56): 0.12867403030395508	 ([".][help])
I(16,21): 0.12821102142333984	 ([movie][drama])
I(49,57): 0.12807238101959229	 ([raising][here.])
I(3,8): 0.1280374526977539	 ([anything][real])
I(8,18): 0.1278926134109497	 ([real][resist])
I(16,39): -0.127427339553833	 ([movie][actors])
I(14,35): 0.12734240293502808	 ([abundant][class])
I(18,54): 0.12703049182891846	 ([resist][simply.])
I(1,6): -0.1264936923980713	 ([collection][whatsoever,])
I(29,60): 0.12638485431671143	 ([immediately][non - story.])
I(26,37): -0.12622058391571045	 ([exchange][substance])
I(4,33): 0.12605756521224976	 ([there.][typical])
I(11,20): -0.12595796585083008	 ([pushed][making])
I(13,53): -0.12595009803771973	 ([stereotyping][put])
I(25,28): -0.12581026554107666	 ([small][turns])
I(38,51): 0.12490487098693848	 ([exchange,][".])
I(35,45): 0.12474119663238525	 ([class][compensate])
I(5,36): -0.12458574771881104	 ([focus][rehearsal.])
I(22,30): 0.12457156181335449	 ([non][lengthy,])
I(13,52): -0.12435400485992432	 ([stereotyping][acting,])
I(23,24): 0.12432968616485596	 ([exists.][every])
I(3,40): 0.12414774298667908	 ([anything][( regardless])
I(30,36): -0.12371039390563965	 ([lengthy,][rehearsal.])
I(27,36): 0.12315070629119873	 ([words][rehearsal.])
I(7,41): 0.12302017211914062	 ([goals,][good])
I(4,10): 0.12299036979675293	 ([there.][symbolism])
I(2,25): -0.12294614315032959	 ([cliche's][small])
I(17,45): -0.12289881706237793	 ([can't][compensate])
I(51,59): 0.12288415431976318	 ([".][save])
I(11,59): 0.1228683590888977	 ([pushed][save])
I(9,50): -0.12264180183410645	 ([message.][stakes])
I(2,3): -0.12252938747406006	 ([cliche's][anything])
I(21,57): -0.1221662163734436	 ([drama][here.])
I(9,38): 0.12198218703269958	 ([message.][exchange,])
I(31,52): -0.12195134162902832	 ([unjustified][acting,])
I(26,45): 0.1218060851097107	 ([exchange][compensate])
I(45,50): 0.12099361419677734	 ([compensate][stakes])
I(7,20): -0.12090331315994263	 ([goals,][making])
I(26,51): 0.12088578939437866	 ([exchange][".])
I(17,53): -0.12088489532470703	 ([can't][put])
I(13,44): 0.12084698677062988	 ([stereotyping][help])
I(44,52): -0.12053680419921875	 ([help][acting,])
I(26,53): 0.12050479650497437	 ([exchange][put])
I(32,52): 0.12005484104156494	 ([dialog][acting,])
I(21,51): -0.11991250514984131	 ([drama][".])
I(12,13): 0.11980611085891724	 ([top][stereotyping])
I(16,18): -0.11961638927459717	 ([movie][resist])
I(32,40): 0.11954408884048462	 ([dialog][( regardless])
I(21,40): 0.11930102109909058	 ([drama][( regardless])
I(20,49): 0.1192237138748169	 ([making][raising])
I(13,58): 0.1189776062965393	 ([stereotyping][nothing])
I(17,50): -0.11878085136413574	 ([can't][stakes])
I(20,31): -0.11861461400985718	 ([making][unjustified])
I(30,51): 0.11851382255554199	 ([lengthy,][".])
I(1,12): 0.11844116449356079	 ([collection][top])
I(27,42): 0.11750012636184692	 ([words][normally )])
I(37,51): -0.11736404895782471	 ([substance][".])
I(0,28): -0.11713302135467529	 ([film][turns])
I(42,47): 0.11703634262084961	 ([normally )][emotion,])
I(51,57): 0.11654698848724365	 ([".][here.])
I(20,32): -0.11636674404144287	 ([making][dialog])
I(0,53): -0.11625468730926514	 ([film][put])
I(4,34): 0.11608141660690308	 ([there.][acting])
I(8,15): 0.11603528261184692	 ([real][outrageous.])
I(3,28): 0.11596953868865967	 ([anything][turns])
I(5,58): -0.11592459678649902	 ([focus][nothing])
I(27,43): -0.11591631174087524	 ([words][can't])
I(42,56): -0.1159016489982605	 ([normally )][help])
I(3,21): -0.11546552181243896	 ([anything][drama])
I(13,20): 0.1154623031616211	 ([stereotyping][making])
I(4,12): 0.11543422937393188	 ([there.][top])
I(10,40): 0.11513829231262207	 ([symbolism][( regardless])
I(29,55): -0.11497771739959717	 ([immediately][directing])
I(5,45): -0.11430609226226807	 ([focus][compensate])
I(8,43): -0.11424577236175537	 ([real][can't])
I(17,58): 0.114166259765625	 ([can't][nothing])
I(18,38): -0.11409705877304077	 ([resist][exchange,])
I(9,17): -0.11405599117279053	 ([message.][can't])
I(23,52): -0.11403504014015198	 ([exists.][acting,])
I(21,44): -0.11395347118377686	 ([drama][help])
I(31,43): -0.11337935924530029	 ([unjustified][can't])
I(10,35): 0.11327958106994629	 ([symbolism][class])
I(2,5): 0.11239004135131836	 ([cliche's][focus])
I(35,43): 0.11213475465774536	 ([class][can't])
I(8,58): -0.11170428991317749	 ([real][nothing])
I(47,53): 0.11163902282714844	 ([emotion,][put])
I(32,41): 0.11094343662261963	 ([dialog][good])
I(15,52): 0.11090385913848877	 ([outrageous.][acting,])
I(6,17): 0.11089295148849487	 ([whatsoever,][can't])
I(34,57): -0.11011266708374023	 ([acting][here.])
I(14,44): 0.11007237434387207	 ([abundant][help])
I(2,60): -0.10992836952209473	 ([cliche's][non - story.])
I(16,27): -0.10958075523376465	 ([movie][words])
I(34,43): -0.10916435718536377	 ([acting][can't])
I(2,16): 0.10897243022918701	 ([cliche's][movie])
I(27,31): 0.10846507549285889	 ([words][unjustified])
I(28,54): -0.10834574699401855	 ([turns][simply.])
I(4,57): 0.10818856954574585	 ([there.][here.])
I(26,57): 0.1080939769744873	 ([exchange][here.])
I(16,56): -0.10784649848937988	 ([movie][help])
I(7,34): 0.10775893926620483	 ([goals,][acting])
I(27,60): 0.10763466358184814	 ([words][non - story.])
I(14,27): 0.10761284828186035	 ([abundant][words])
I(20,37): 0.10732567310333252	 ([making][substance])
I(5,31): -0.10698449611663818	 ([focus][unjustified])
I(18,33): -0.10685235261917114	 ([resist][typical])
I(47,51): 0.10661077499389648	 ([emotion,][".])
I(51,58): 0.10660606622695923	 ([".][nothing])
I(23,50): 0.10656717419624329	 ([exists.][stakes])
I(5,35): 0.10647732019424438	 ([focus][class])
I(21,35): 0.10636365413665771	 ([drama][class])
I(44,59): 0.10627520084381104	 ([help][save])
I(34,53): -0.10578036308288574	 ([acting][put])
I(2,12): -0.10572230815887451	 ([cliche's][top])
I(0,23): -0.10565361380577087	 ([film][exists.])
I(49,53): 0.10559248924255371	 ([raising][put])
I(7,45): 0.1055411696434021	 ([goals,][compensate])
I(7,46): 0.10542535781860352	 ([goals,][exaggerated])
I(11,15): -0.10523509979248047	 ([pushed][outrageous.])
I(50,57): 0.10463929176330566	 ([stakes][here.])
I(22,31): -0.10417294502258301	 ([non][unjustified])
I(2,44): -0.1041332483291626	 ([cliche's][help])
I(24,57): 0.1040492057800293	 ([every][here.])
I(11,18): -0.1039128303527832	 ([pushed][resist])
I(38,57): 0.10376894474029541	 ([exchange,][here.])
I(0,26): 0.10364741086959839	 ([film][exchange])
I(47,54): 0.10352253913879395	 ([emotion,][simply.])
I(12,58): 0.10307425260543823	 ([top][nothing])
I(44,46): -0.10284090042114258	 ([help][exaggerated])
I(12,52): 0.10270696878433228	 ([top][acting,])
I(9,19): 0.10249418020248413	 ([message.][temptation])
I(41,43): 0.10245239734649658	 ([good][can't])
I(30,41): 0.10233259201049805	 ([lengthy,][good])
I(35,42): 0.10227972269058228	 ([class][normally )])
I(4,29): 0.10226696729660034	 ([there.][immediately])
I(10,51): 0.10222995281219482	 ([symbolism][".])
I(17,22): -0.10194540023803711	 ([can't][non])
I(30,45): 0.10190492868423462	 ([lengthy,][compensate])
I(3,27): 0.10166305303573608	 ([anything][words])
I(50,52): -0.10161006450653076	 ([stakes][acting,])
I(7,15): 0.10106950998306274	 ([goals,][outrageous.])
I(0,7): -0.10100632905960083	 ([film][goals,])
I(0,12): -0.10097092390060425	 ([film][top])
I(44,49): -0.10074543952941895	 ([help][raising])
I(0,45): 0.10066854953765869	 ([film][compensate])
I(39,49): -0.10026097297668457	 ([actors][raising])
I(43,57): 0.1002197265625	 ([can't][here.])
I(39,40): -0.10002708435058594	 ([actors][( regardless])
I(2,17): -0.10000157356262207	 ([cliche's][can't])
I(9,10): -0.09960436820983887	 ([message.][symbolism])
I(5,49): -0.09952878952026367	 ([focus][raising])
I(25,35): 0.09947401285171509	 ([small][class])
I(11,35): 0.09938329458236694	 ([pushed][class])
I(31,39): -0.09927594661712646	 ([unjustified][actors])
I(20,53): 0.09926831722259521	 ([making][put])
I(7,40): 0.09904670715332031	 ([goals,][( regardless])
I(11,26): -0.09896084666252136	 ([pushed][exchange])
I(52,57): -0.09890639781951904	 ([acting,][here.])
I(2,13): -0.09878659248352051	 ([cliche's][stereotyping])
I(20,38): 0.09864675998687744	 ([making][exchange,])
I(37,59): -0.09843766689300537	 ([substance][save])
I(21,37): 0.0982203483581543	 ([drama][substance])
I(34,49): 0.09816288948059082	 ([acting][raising])
I(4,27): 0.09777003526687622	 ([there.][words])
I(11,37): -0.09746289253234863	 ([pushed][substance])
I(9,52): -0.09737527370452881	 ([message.][acting,])
I(17,39): -0.09723567962646484	 ([can't][actors])
I(22,36): 0.09723043441772461	 ([non][rehearsal.])
I(23,29): 0.09714362025260925	 ([exists.][immediately])
I(24,58): 0.09714215993881226	 ([every][nothing])
I(12,32): -0.09713214635848999	 ([top][dialog])
I(14,25): 0.09686493873596191	 ([abundant][small])
I(18,26): 0.0968317985534668	 ([resist][exchange])
I(29,34): -0.09679698944091797	 ([immediately][acting])
I(35,59): 0.09673690795898438	 ([class][save])
I(19,52): -0.09668552875518799	 ([temptation][acting,])
I(7,32): -0.09630733728408813	 ([goals,][dialog])
I(5,28): -0.09621059894561768	 ([focus][turns])
I(33,57): -0.09605401754379272	 ([typical][here.])
I(5,32): 0.09582680463790894	 ([focus][dialog])
