---------- Players ----------
Player A: well
Player B: i'm
Player C: blowed,
Player D: woody
Player E: allen
Player F: film
Player G: walked
Player H: half
Player I: hour
Player J: ( i'm
Player K: aware
Player L: moral
Player M: fragility
Player N: commenting
Player O: film
Player P: i've
Player Q: seen
Player R: less
Player S: half,
Player T: hope
Player U: understand
Player V: why ).
Player W: basically,
Player X: became
Player Y: apparent
Player Z: early
Player [: going
Player \: patronised
Player ]: screen
Player ^: with :
Player _: script
Player `: set
Player a: conceit
Player b: bullet
Player c: points ;
Player d: cast
Player e: trying
Player f: characters
Player g: hannah
Player h: sisters
Player i: ( with
Player j: exception
Player k: chloe
Player l: sevigny ),
Player m: badly
Player n: directed
Player o: so ;
Player p: camera
Player q: sat
Player r: around
Player s: portentously,
Player t: nothing
Player u: film
Player v: chat
---------- AND Interactions (Pairwise Only) ----------
I(BC): 2.3550591468811035	 ([i'm][blowed,])
I(Ms): -0.10813665390014648	 ([fragility][portentously,])
I(F[): 0.1080278754234314	 ([film][going])
I(La): 0.10746467113494873	 ([moral][conceit])
I(bv): 0.10746467113494873	 ([bullet][chat])
I(fv): 0.10702735185623169	 ([characters][chat])
I(jn): 0.10700637102127075	 ([exception][directed])
I(`n): 0.10693144798278809	 ([set][directed])
I(dr): 0.10643577575683594	 ([cast][around])
I(Mt): 0.10639667510986328	 ([fragility][nothing])
I(Zp): -0.10626250505447388	 ([early][camera])
I(LR): -0.10612386465072632	 ([moral][less])
I(ch): 0.10605084896087646	 ([points ;][sisters])
I(J`): 0.10587447881698608	 ([( i'm][set])
I(IY): 0.10586714744567871	 ([hour][apparent])
I(Ov): -0.10566961765289307	 ([film][chat])
I(qu): 0.10565745830535889	 ([sat][film])
I(DZ): -0.10562610626220703	 ([woody][early])
I(PQ): -0.10534197092056274	 ([i've][seen])
I(Kp): -0.1051066517829895	 ([aware][camera])
I(qt): 0.10463273525238037	 ([sat][nothing])
I(F\): 0.10448932647705078	 ([film][patronised])
I(L[): -0.10430300235748291	 ([moral][going])
I(Eu): 0.10420888662338257	 ([allen][film])
I(FP): -0.10416704416275024	 ([film][i've])
I(CR): 0.10360431671142578	 ([blowed,][less])
I(Wd): 0.10333061218261719	 ([basically,][cast])
I(Ik): -0.10313153266906738	 ([hour][chloe])
I(NX): -0.10309720039367676	 ([commenting][became])
I(Yc): 0.1026044487953186	 ([apparent][points ;])
I(Da): 0.10219591856002808	 ([woody][conceit])
I(N]): -0.10130774974822998	 ([commenting][screen])
I(Ep): 0.10121375322341919	 ([allen][camera])
I(ru): 0.10115623474121094	 ([around][film])
I(Pb): 0.10111284255981445	 ([i've][bullet])
I(Ed): 0.10075002908706665	 ([allen][cast])
I(Un): 0.10066375136375427	 ([understand][directed])
I(\_): 0.1006251871585846	 ([patronised][script])
I(ah): 0.10005003213882446	 ([conceit][sisters])
I(Zk): 0.09972012042999268	 ([early][chloe])
I(Ud): 0.0993269681930542	 ([understand][cast])
I(R[): 0.09911471605300903	 ([less][going])
I(V[): 0.09905308485031128	 ([why ).][going])
I(X^): 0.09849736094474792	 ([became][with :])
I(eq): -0.098319411277771	 ([trying][sat])
I(fl): -0.09826207160949707	 ([characters][sevigny ),])
I(ls): -0.09821152687072754	 ([sevigny ),][portentously,])
I(bq): -0.09819436073303223	 ([bullet][sat])
I(Dl): -0.098050057888031	 ([woody][sevigny ),])
I(Sd): -0.09803330898284912	 ([half,][cast])
I(Oq): 0.09783309698104858	 ([film][sat])
I(er): 0.09755682945251465	 ([trying][around])
I(Zb): 0.09731221199035645	 ([early][bullet])
I([k): 0.09729492664337158	 ([going][chloe])
I(hs): 0.09713500738143921	 ([sisters][portentously,])
I(BT): -0.09664404392242432	 ([i'm][hope])
I(Os): 0.09653174877166748	 ([film][portentously,])
I(bt): -0.09648096561431885	 ([bullet][nothing])
I(BZ): -0.09647396206855774	 ([i'm][early])
I(_k): -0.09609118103981018	 ([script][chloe])
I(^d): -0.09590005874633789	 ([with :][cast])
I(Us): 0.09557420015335083	 ([understand][portentously,])
I(Im): -0.09508943557739258	 ([hour][badly])
I(FQ): -0.0950806736946106	 ([film][seen])
I(JY): 0.0947074294090271	 ([( i'm][apparent])
I(Nm): -0.09461379051208496	 ([commenting][badly])
I(or): 0.09449762105941772	 ([so ;][around])
I(NV): -0.09444987773895264	 ([commenting][why ).])
I(Pu): -0.09424668550491333	 ([i've][film])
I(Js): 0.09412097930908203	 ([( i'm][portentously,])
I(Lh): 0.0931749939918518	 ([moral][sisters])
I(G[): -0.09299665689468384	 ([walked][going])
I(Bc): 0.09269341826438904	 ([i'm][points ;])
I(KN): -0.09217232465744019	 ([aware][commenting])
I(SU): 0.09212285280227661	 ([half,][understand])
I(Uu): -0.09197205305099487	 ([understand][film])
I(N^): 0.09191060066223145	 ([commenting][with :])
I(Gg): 0.09134840965270996	 ([walked][hannah])
I(Rm): 0.09050142765045166	 ([less][badly])
I(jp): -0.09039562940597534	 ([exception][camera])
I(^_): 0.0898250937461853	 ([with :][script])
I(\^): -0.08968347311019897	 ([patronised][with :])
I(C[): 0.08964794874191284	 ([blowed,][going])
I(U_): 0.0890536904335022	 ([understand][script])
I(I]): -0.08829128742218018	 ([hour][screen])
I(Wq): -0.08786725997924805	 ([basically,][sat])
I(Ff): -0.08781474828720093	 ([film][characters])
I(\q): -0.08767271041870117	 ([patronised][sat])
I(Le): -0.08745908737182617	 ([moral][trying])
I(lp): -0.08731386065483093	 ([sevigny ),][camera])
I(Hd): 0.08720892667770386	 ([half][cast])
I(MP): 0.08716475963592529	 ([fragility][i've])
I(Cq): -0.08704447746276855	 ([blowed,][sat])
I(fu): -0.08681318163871765	 ([characters][film])
I(Ng): 0.08665359020233154	 ([commenting][hannah])
I(CV): 0.0866481363773346	 ([blowed,][why ).])
I(IK): -0.08660322427749634	 ([hour][aware])
I(BW): 0.08645296096801758	 ([i'm][basically,])
I(Ml): -0.08627164363861084	 ([fragility][sevigny ),])
I(Xg): 0.08602350950241089	 ([became][hannah])
I(Bu): -0.08594375848770142	 ([i'm][film])
I(Ca): 0.0858415961265564	 ([blowed,][conceit])
I(Tj): -0.08554494380950928	 ([hope][exception])
I(Sv): 0.08548605442047119	 ([half,][chat])
I(NP): -0.08544480800628662	 ([commenting][i've])
I(Va): -0.08531397581100464	 ([why ).][conceit])
I(DQ): -0.08524101972579956	 ([woody][seen])
I(I^): 0.08504271507263184	 ([hour][with :])
I(Bv): 0.08479511737823486	 ([i'm][chat])
I(Mc): 0.08478748798370361	 ([fragility][points ;])
I(SV): 0.0845998227596283	 ([half,][why ).])
I(Mb): 0.08452373743057251	 ([fragility][bullet])
I(JS): 0.08417937159538269	 ([( i'm][half,])
I(Kc): 0.0841207504272461	 ([aware][points ;])
I(PS): 0.08377182483673096	 ([i've][half,])
I(Et): 0.08369475603103638	 ([allen][nothing])
I(Ac): -0.0836365818977356	 ([well][points ;])
I(Ge): -0.08316957950592041	 ([walked][trying])
I(ce): -0.08303511142730713	 ([points ;][trying])
I([j): 0.08302497863769531	 ([going][exception])
I(K[): 0.08279275894165039	 ([aware][going])
I(Vd): 0.08269000053405762	 ([why ).][cast])
I(Ih): -0.08264464139938354	 ([hour][sisters])
I(nq): 0.08199012279510498	 ([directed][sat])
I(Ya): 0.0816836953163147	 ([apparent][conceit])
I(BI): 0.08155825734138489	 ([i'm][hour])
I(To): 0.0812874436378479	 ([hope][so ;])
I(Uj): -0.08115279674530029	 ([understand][exception])
I(LP): 0.0811009407043457	 ([moral][i've])
I(J^): -0.08103662729263306	 ([( i'm][with :])
I([o): -0.0808747410774231	 ([going][so ;])
I(NR): 0.08082479238510132	 ([commenting][less])
I(Z_): 0.08080577850341797	 ([early][script])
I(Nl): 0.08043038845062256	 ([commenting][sevigny ),])
I(no): -0.08029055595397949	 ([directed][so ;])
I(Nv): -0.08021479845046997	 ([commenting][chat])
I(lu): -0.07992401719093323	 ([sevigny ),][film])
I(MZ): -0.07977846264839172	 ([fragility][early])
I(J]): -0.07927882671356201	 ([( i'm][screen])
I(AY): 0.0792580246925354	 ([well][apparent])
I(Ol): -0.07902804017066956	 ([film][sevigny ),])
I(D`): 0.0786902904510498	 ([woody][set])
I(ds): -0.07864522933959961	 ([cast][portentously,])
I(Pq): 0.07841664552688599	 ([i've][sat])
I(MR): 0.07826489210128784	 ([fragility][less])
I(H[): 0.07818710803985596	 ([half][going])
I(Vj): -0.07802757620811462	 ([why ).][exception])
I(Gj): -0.07792386412620544	 ([walked][exception])
I(Wu): 0.07776880264282227	 ([basically,][film])
I(L`): 0.07774460315704346	 ([moral][set])
I(LT): -0.07756304740905762	 ([moral][hope])
I(Dq): 0.0774279236793518	 ([woody][sat])
I(Cs): 0.07723695039749146	 ([blowed,][portentously,])
I(AD): -0.07668697834014893	 ([well][woody])
I(W[): 0.076657235622406	 ([basically,][going])
I(GQ): -0.07644492387771606	 ([walked][seen])
I(GW): 0.07638168334960938	 ([walked][basically,])
I(Ma): 0.07638108730316162	 ([fragility][conceit])
I(ht): 0.07621091604232788	 ([sisters][nothing])
I(RV): 0.07611438632011414	 ([less][why ).])
I(BM): 0.07610249519348145	 ([i'm][fragility])
I(Pt): 0.07608658075332642	 ([i've][nothing])
I(JR): 0.07577875256538391	 ([( i'm][less])
I(B\): 0.07552719116210938	 ([i'm][patronised])
I(Bt): 0.07517635822296143	 ([i'm][nothing])
I(]f): -0.07510685920715332	 ([screen][characters])
I(N`): 0.07504570484161377	 ([commenting][set])
I(Rb): 0.07440817356109619	 ([less][bullet])
I(Pc): 0.07433241605758667	 ([i've][points ;])
I(D[): 0.07429659366607666	 ([woody][going])
I(T^): 0.07416367530822754	 ([hope][with :])
I(Wb): -0.07391786575317383	 ([basically,][bullet])
I(BP): 0.07388290762901306	 ([i'm][i've])
I(ci): -0.07370015978813171	 ([points ;][( with])
I(Zv): 0.07355263829231262	 ([early][chat])
I(Nt): 0.07338061928749084	 ([commenting][nothing])
I(Ua): -0.07334217429161072	 ([understand][conceit])
I(S]): -0.07316839694976807	 ([half,][screen])
I(QS): 0.07310351729393005	 ([seen][half,])
I(FZ): 0.07301804423332214	 ([film][early])
I(fk): 0.07296979427337646	 ([characters][chloe])
I(Bj): -0.07288607954978943	 ([i'm][exception])
I(Yg): -0.07269155979156494	 ([apparent][hannah])
I(R]): 0.0724339485168457	 ([less][screen])
I(Lq): 0.07240438461303711	 ([moral][sat])
I(X_): -0.07231974601745605	 ([became][script])
I(jq): -0.07220372557640076	 ([exception][sat])
I(MU): -0.07218003273010254	 ([fragility][understand])
I(QU): 0.07207107543945312	 ([seen][understand])
I(S`): 0.07201910018920898	 ([half,][set])
I(BK): -0.07188695669174194	 ([i'm][aware])
I(Hm): -0.07168066501617432	 ([half][badly])
I(Yd): 0.07153713703155518	 ([apparent][cast])
I(Fs): 0.07123088836669922	 ([film][portentously,])
I(Be): 0.07114219665527344	 ([i'm][trying])
I(cn): 0.07057231664657593	 ([points ;][directed])
I(bo): -0.0705062747001648	 ([bullet][so ;])
I(Jf): 0.07039710879325867	 ([( i'm][characters])
I(Kh): -0.07036364078521729	 ([aware][sisters])
I(Ll): -0.07031381130218506	 ([moral][sevigny ),])
I(_g): -0.06995499134063721	 ([script][hannah])
I(X\): 0.0699203610420227	 ([became][patronised])
I(BH): 0.06962797045707703	 ([i'm][half])
I(gr): 0.0695701539516449	 ([hannah][around])
I(Cj): 0.06910070776939392	 ([blowed,][exception])
I(Ap): 0.0690610408782959	 ([well][camera])
I(I`): 0.06895840167999268	 ([hour][set])
I(EK): -0.06891214847564697	 ([allen][aware])
I(W^): -0.06890755891799927	 ([basically,][with :])
I(]e): 0.06876564025878906	 ([screen][trying])
I(Ab): 0.06870496273040771	 ([well][bullet])
I(Kv): 0.06870120763778687	 ([aware][chat])
I(`f): 0.06857788562774658	 ([set][characters])
I(Qp): -0.06856328248977661	 ([seen][camera])
I(]i): 0.06847655773162842	 ([screen][( with])
I(Pj): -0.06846511363983154	 ([i've][exception])
I(Ni): 0.0682099461555481	 ([commenting][( with])
I(^i): 0.06758272647857666	 ([with :][( with])
I(BN): -0.06752505898475647	 ([i'm][commenting])
I(P_): 0.06748554110527039	 ([i've][script])
I(RX): 0.06739804148674011	 ([less][became])
I(io): 0.06725287437438965	 ([( with][so ;])
I(B]): 0.06718981266021729	 ([i'm][screen])
I(Vq): 0.06697067618370056	 ([why ).][sat])
I(Ok): 0.06673091650009155	 ([film][chloe])
I(kq): -0.06671738624572754	 ([chloe][sat])
I(ET): -0.06651681661605835	 ([allen][hope])
I(Nc): 0.06594723463058472	 ([commenting][points ;])
I(cj): 0.06588715314865112	 ([points ;][exception])
I(El): 0.06568926572799683	 ([allen][sevigny ),])
I(GY): -0.0655292272567749	 ([walked][apparent])
I(EM): 0.06549936532974243	 ([allen][fragility])
I(Zu): 0.06463095545768738	 ([early][film])
I(km): 0.06435227394104004	 ([chloe][badly])
I(KP): -0.06429284811019897	 ([aware][i've])
I(EO): 0.0640493631362915	 ([allen][film])
I(Ss): 0.06386685371398926	 ([half,][portentously,])
I(Ym): 0.06381773948669434	 ([apparent][badly])
I(Pv): 0.06377726793289185	 ([i've][chat])
I(DL): -0.0637747049331665	 ([woody][moral])
I(av): 0.0637398362159729	 ([conceit][chat])
I(MW): -0.06370258331298828	 ([fragility][basically,])
I(gk): -0.0636974573135376	 ([hannah][chloe])
I(Ka): 0.06369590759277344	 ([aware][conceit])
I(Tl): -0.0636453926563263	 ([hope][sevigny ),])
I(_c): 0.0636335015296936	 ([script][points ;])
I(I\): -0.06357812881469727	 ([hour][patronised])
I(M[): -0.06343504786491394	 ([fragility][going])
I(NZ): -0.06342443823814392	 ([commenting][early])
I(Ia): 0.06337916851043701	 ([hour][conceit])
I(P]): -0.06319355964660645	 ([i've][screen])
I(mn): -0.06306636333465576	 ([badly][directed])
I(EZ): 0.062945157289505	 ([allen][early])
I(ae): -0.06283354759216309	 ([conceit][trying])
I(HL): 0.06260377168655396	 ([half][moral])
I(Xt): 0.06252539157867432	 ([became][nothing])
I([c): -0.062371015548706055	 ([going][points ;])
I(K^): -0.06231778860092163	 ([aware][with :])
I(Mm): 0.062218308448791504	 ([fragility][badly])
I(RU): 0.06185948848724365	 ([less][understand])
I(KL): -0.061782658100128174	 ([aware][moral])
I(Vn): 0.06173089146614075	 ([why ).][directed])
I(As): 0.06162470579147339	 ([well][portentously,])
I(^j): 0.061598747968673706	 ([with :][exception])
I(Fq): 0.06158149242401123	 ([film][sat])
I(bn): -0.06130802631378174	 ([bullet][directed])
I(U]): 0.06121349334716797	 ([understand][screen])
I(LO): -0.06108224391937256	 ([moral][film])
I(R`): -0.06075173616409302	 ([less][set])
I(Km): -0.06053036451339722	 ([aware][badly])
I(fj): 0.06031474471092224	 ([characters][exception])
I(KR): -0.059992969036102295	 ([aware][less])
I(BU): -0.059899717569351196	 ([i'm][understand])
I(cr): -0.05987641215324402	 ([points ;][around])
I(SW): -0.059865474700927734	 ([half,][basically,])
I(Vp): -0.05970105528831482	 ([why ).][camera])
I(SZ): 0.05968809127807617	 ([half,][early])
I(Jg): 0.05960124731063843	 ([( i'm][hannah])
I(fi): -0.05959203839302063	 ([characters][( with])
I(^n): -0.05941528081893921	 ([with :][directed])
I(lt): -0.059371113777160645	 ([sevigny ),][nothing])
I(Al): 0.05927056074142456	 ([well][sevigny ),])
I(A[): 0.05906003713607788	 ([well][going])
I(U^): 0.059044718742370605	 ([understand][with :])
I(Pm): 0.05897510051727295	 ([i've][badly])
Sum: 53.879018157720566
==================================================
